2021-07-04 05:32:21,270 INFO     Search BICs for /tmp/Lang-15b/
2021-07-04 05:32:24,033 DEBUG                  - depth 0, hash 1106baf, HEAD~530
2021-07-04 05:32:24,039 DEBUG                  - depth 1, hash 4e228f6, HEAD~592
2021-07-04 05:32:24,043 DEBUG                  - depth 2, hash 483f81c, HEAD~609
2021-07-04 05:32:24,426 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java <clinit> 89:89
2021-07-04 05:32:24,529 DEBUG                  - depth 0, hash b20ba54, HEAD~2428
2021-07-04 05:32:24,536 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionMatches 1264:1266
2021-07-04 05:32:24,643 DEBUG                  - depth 0, hash 483f81c, HEAD~609
2021-07-04 05:32:24,649 DEBUG                  - depth 1, hash ef9524a, HEAD~796
2021-07-04 05:32:24,653 DEBUG                  - depth 2, hash 341c6c0, HEAD~1900
2021-07-04 05:32:24,657 DEBUG                  - depth 3, hash 6a23fd6, HEAD~2214
2021-07-04 05:32:24,661 DEBUG                  - depth 4, hash 22ae648, HEAD~2855
2021-07-04 05:32:24,665 DEBUG                  - depth 5, hash 2077c6c, HEAD~2867
2021-07-04 05:32:24,669 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getOSMatches 1275:1277
2021-07-04 05:32:24,779 DEBUG                  - depth 0, hash ef9524a, HEAD~796
2021-07-04 05:32:24,784 DEBUG                  - depth 1, hash 6a23fd6, HEAD~2214
2021-07-04 05:32:24,788 DEBUG                  - depth 2, hash 043babf, HEAD~2801
2021-07-04 05:32:24,793 DEBUG                  - depth 3, hash 22ae648, HEAD~2855
2021-07-04 05:32:24,797 DEBUG                  - depth 4, hash 7543998, HEAD~2864
2021-07-04 05:32:24,801 DEBUG                  - depth 5, hash 2077c6c, HEAD~2867
2021-07-04 05:32:24,805 DEBUG                  - depth 6, hash 968ff83, HEAD~3193
2021-07-04 05:32:24,809 DEBUG                  - depth 7, hash e2668e7, HEAD~3202
2021-07-04 05:32:24,813 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getOSMatchesName 1285:1287
2021-07-04 05:32:24,923 DEBUG                  - depth 0, hash ef9524a, HEAD~796
2021-07-04 05:32:24,928 DEBUG                  - depth 1, hash 7543998, HEAD~2864
2021-07-04 05:32:24,932 DEBUG                  - depth 2, hash 2077c6c, HEAD~2867
2021-07-04 05:32:24,937 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getSystemProperty 1302:1311
2021-07-04 05:32:25,046 DEBUG                  - depth 0, hash ef9524a, HEAD~796
2021-07-04 05:32:25,051 DEBUG                  - depth 1, hash de98e6c, HEAD~2391
2021-07-04 05:32:25,055 DEBUG                  - depth 2, hash a168f2e, HEAD~2854
2021-07-04 05:32:25,059 DEBUG                  - depth 3, hash 22ae648, HEAD~2855
2021-07-04 05:32:25,063 DEBUG                  - depth 4, hash 2077c6c, HEAD~2867
2021-07-04 05:32:25,068 DEBUG                  - depth 5, hash 968ff83, HEAD~3193
2021-07-04 05:32:25,072 DEBUG                  - depth 6, hash e2668e7, HEAD~3202
2021-07-04 05:32:25,076 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isJavaVersionAtLeast 1370:1372
2021-07-04 05:32:25,192 DEBUG                  - depth 0, hash 483f81c, HEAD~609
2021-07-04 05:32:25,198 DEBUG                  - depth 1, hash ef9524a, HEAD~796
2021-07-04 05:32:25,202 DEBUG                  - depth 2, hash f349629, HEAD~2153
2021-07-04 05:32:25,206 DEBUG                  - depth 3, hash 7ed725a, HEAD~2556
2021-07-04 05:32:25,210 DEBUG                  - depth 4, hash 463a65b, HEAD~2563
2021-07-04 05:32:25,214 DEBUG                  - depth 5, hash 2077c6c, HEAD~2867
2021-07-04 05:32:25,219 DEBUG                  - depth 6, hash 8589272, HEAD~3041
2021-07-04 05:32:25,223 DEBUG                  - depth 7, hash 968ff83, HEAD~3193
2021-07-04 05:32:25,227 DEBUG                  - depth 8, hash e2668e7, HEAD~3202
2021-07-04 05:32:25,231 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isJavaVersionMatch 1386:1391
2021-07-04 05:32:25,344 DEBUG                  - depth 0, hash ef9524a, HEAD~796
2021-07-04 05:32:25,349 DEBUG                  - depth 1, hash de98e6c, HEAD~2391
2021-07-04 05:32:25,353 DEBUG                  - depth 2, hash 968ff83, HEAD~3193
2021-07-04 05:32:25,357 DEBUG                  - depth 3, hash e2668e7, HEAD~3202
2021-07-04 05:32:25,361 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isOSMatch 1405:1410
2021-07-04 05:32:25,469 DEBUG                  - depth 0, hash ef9524a, HEAD~796
2021-07-04 05:32:25,475 DEBUG                  - depth 1, hash c7218dd, HEAD~2467
2021-07-04 05:32:25,479 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isOSNameMatch 1422:1427
2021-07-04 05:32:25,587 DEBUG                  - depth 0, hash ef9524a, HEAD~796
2021-07-04 05:32:25,593 DEBUG                  - depth 1, hash c7218dd, HEAD~2467
2021-07-04 05:32:26,051 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java getClosestParentType 784:822
2021-07-04 05:32:26,149 DEBUG                  - depth 0, hash aa3eb57, HEAD~253
2021-07-04 05:32:26,154 DEBUG                  - depth 1, hash a77b42a, HEAD~768
2021-07-04 05:32:26,159 DEBUG                  - depth 2, hash f34b4cc, HEAD~780
2021-07-04 05:32:26,163 DEBUG                  - depth 3, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:26,167 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java getRawType 972:985
2021-07-04 05:32:26,267 DEBUG                  - depth 0, hash f34b4cc, HEAD~780
2021-07-04 05:32:26,273 DEBUG                  - depth 1, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:26,277 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java getTypeArguments 637:668
2021-07-04 05:32:26,374 DEBUG                  - depth 0, hash f34b4cc, HEAD~780
2021-07-04 05:32:26,379 DEBUG                  - depth 1, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:26,383 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java getTypeArguments 584:627
2021-07-04 05:32:26,484 DEBUG                  - depth 0, hash f34b4cc, HEAD~780
2021-07-04 05:32:26,489 DEBUG                  - depth 1, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:26,494 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java getTypeArguments 520:522
2021-07-04 05:32:26,594 DEBUG                  - depth 0, hash f34b4cc, HEAD~780
2021-07-04 05:32:26,600 DEBUG                  - depth 1, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:26,604 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java getTypeArguments 532:574
2021-07-04 05:32:26,700 DEBUG                  - depth 0, hash f34b4cc, HEAD~780
2021-07-04 05:32:26,706 DEBUG                  - depth 1, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:26,710 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java isAssignable 112:168
2021-07-04 05:32:26,806 DEBUG                  - depth 0, hash f34b4cc, HEAD~780
2021-07-04 05:32:26,812 DEBUG                  - depth 1, hash 9a6fb2b, HEAD~833
2021-07-04 05:32:26,816 DEBUG                  - depth 2, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:26,820 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java isAssignable 64:66
2021-07-04 05:32:26,917 DEBUG                  - depth 0, hash f34b4cc, HEAD~780
2021-07-04 05:32:26,923 DEBUG                  - depth 1, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:26,927 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java isAssignable 77:102
2021-07-04 05:32:27,025 DEBUG                  - depth 0, hash f34b4cc, HEAD~780
2021-07-04 05:32:27,030 DEBUG                  - depth 1, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:27,671 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java <clinit> 49:49
2021-07-04 05:32:27,821 DEBUG                  - depth 0, hash cbf7a76, HEAD~2443
2021-07-04 05:32:27,826 DEBUG                  - depth 1, hash a4776f3, HEAD~2444
2021-07-04 05:32:27,830 DEBUG                  - depth 2, hash 8c3f1ab, HEAD~2823
2021-07-04 05:32:27,835 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java clone 319:324
2021-07-04 05:32:27,989 DEBUG                  - depth 0, hash f1f885f, HEAD~1156
2021-07-04 05:32:27,995 DEBUG                  - depth 1, hash 3cf8104, HEAD~1321
2021-07-04 05:32:27,999 DEBUG                  - depth 2, hash a6e6f51, HEAD~2317
2021-07-04 05:32:28,003 DEBUG                  - depth 3, hash cbf7a76, HEAD~2443
2021-07-04 05:32:28,007 DEBUG                  - depth 4, hash a4776f3, HEAD~2444
2021-07-04 05:32:28,012 DEBUG                  - depth 5, hash 8c3f1ab, HEAD~2823
2021-07-04 05:32:28,016 DEBUG                  - depth 6, hash 30c4fa4, HEAD~3091
2021-07-04 05:32:28,365 DEBUG    [line range] org/apache/commons/lang3/StringEscapeUtils.java <clinit> 52:61
2021-07-04 05:32:28,463 DEBUG                  - depth 0, hash ee82ee3, HEAD~290
2021-07-04 05:32:28,468 DEBUG                  - depth 1, hash 542a834, HEAD~408
2021-07-04 05:32:28,472 DEBUG                  - depth 2, hash b58cb22, HEAD~1041
2021-07-04 05:32:28,477 DEBUG    [line range] org/apache/commons/lang3/StringEscapeUtils.java escapeHtml4 432:434
2021-07-04 05:32:28,586 DEBUG                  - depth 0, hash b58cb22, HEAD~1041
2021-07-04 05:32:28,591 DEBUG                  - depth 1, hash 300d09e, HEAD~1217
2021-07-04 05:32:28,595 DEBUG                  - depth 2, hash a244767, HEAD~1222
2021-07-04 05:32:28,599 DEBUG                  - depth 3, hash 188afe1, HEAD~1373
2021-07-04 05:32:28,604 DEBUG                  - depth 4, hash dd6edde, HEAD~1853
2021-07-04 05:32:28,608 DEBUG                  - depth 5, hash 8588458, HEAD~1999
2021-07-04 05:32:28,612 DEBUG                  - depth 6, hash 6609517, HEAD~2092
2021-07-04 05:32:28,616 DEBUG                  - depth 7, hash 97dfb3a, HEAD~2746
2021-07-04 05:32:28,620 DEBUG                  - depth 8, hash b098878, HEAD~2816
2021-07-04 05:32:28,625 DEBUG                  - depth 9, hash c8f2281, HEAD~2911
2021-07-04 05:32:28,629 DEBUG                  - depth 10, hash 7eba6af, HEAD~2923
2021-07-04 05:32:28,633 DEBUG                  - depth 11, hash f03e83e, HEAD~2925
2021-07-04 05:32:28,637 DEBUG    [single line]   org/apache/commons/lang3/StringEscapeUtils.java <init> 145
2021-07-04 05:32:28,738 DEBUG                  - depth 0, hash b58cb22, HEAD~1041
2021-07-04 05:32:28,743 DEBUG    [single line]   org/apache/commons/lang3/StringEscapeUtils.java <init> 268
2021-07-04 05:32:28,840 DEBUG                  - depth 0, hash b58cb22, HEAD~1041
2021-07-04 05:32:28,845 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java getImplicitLowerBounds 928:932
2021-07-04 05:32:28,943 DEBUG                  - depth 0, hash f34b4cc, HEAD~780
2021-07-04 05:32:28,948 DEBUG                  - depth 1, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:28,953 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java getImplicitUpperBounds 913:917
2021-07-04 05:32:29,049 DEBUG                  - depth 0, hash f34b4cc, HEAD~780
2021-07-04 05:32:29,055 DEBUG                  - depth 1, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:29,059 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java isAssignable 247:311
2021-07-04 05:32:29,156 DEBUG                  - depth 0, hash f34b4cc, HEAD~780
2021-07-04 05:32:29,162 DEBUG                  - depth 1, hash 9a6fb2b, HEAD~833
2021-07-04 05:32:29,166 DEBUG                  - depth 2, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:29,170 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java isAssignable 179:235
2021-07-04 05:32:29,271 DEBUG                  - depth 0, hash f34b4cc, HEAD~780
2021-07-04 05:32:29,276 DEBUG                  - depth 1, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:29,281 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java isAssignable 323:400
2021-07-04 05:32:29,380 DEBUG                  - depth 0, hash f34b4cc, HEAD~780
2021-07-04 05:32:29,385 DEBUG                  - depth 1, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:29,390 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java normalizeUpperBounds 862:886
2021-07-04 05:32:29,487 DEBUG                  - depth 0, hash 0b1929c, HEAD~445
2021-07-04 05:32:29,492 DEBUG                  - depth 1, hash f34b4cc, HEAD~780
2021-07-04 05:32:29,496 DEBUG                  - depth 2, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:29,501 DEBUG    [line range] org/apache/commons/lang3/reflect/TypeUtils.java substituteTypeVariables 458:471
2021-07-04 05:32:29,601 DEBUG                  - depth 0, hash f34b4cc, HEAD~780
2021-07-04 05:32:29,607 DEBUG                  - depth 1, hash ef3ceb8, HEAD~1046
2021-07-04 05:32:29,886 DEBUG    [line range] org/apache/commons/lang3/text/translate/AggregateTranslator.java <init> 40:42
2021-07-04 05:32:29,982 DEBUG                  - depth 0, hash c06f5c5, HEAD~1016
2021-07-04 05:32:29,988 DEBUG                  - depth 1, hash b007be7, HEAD~1121
2021-07-04 05:32:29,992 DEBUG                  - depth 2, hash a244767, HEAD~1222
2021-07-04 05:32:29,996 DEBUG    [line range] org/apache/commons/lang3/text/translate/AggregateTranslator.java translate 49:58
2021-07-04 05:32:30,092 DEBUG                  - depth 0, hash 7095a99, HEAD~1136
2021-07-04 05:32:30,097 DEBUG                  - depth 1, hash a244767, HEAD~1222
2021-07-04 05:32:30,412 DEBUG    [single line]   org/apache/commons/lang3/text/translate/CharSequenceTranslator.java <init> 32
2021-07-04 05:32:30,508 DEBUG                  - depth 0, hash a244767, HEAD~1222
2021-07-04 05:32:30,514 DEBUG    [line range] org/apache/commons/lang3/text/translate/CharSequenceTranslator.java translate 53:65
2021-07-04 05:32:30,609 DEBUG                  - depth 0, hash 0d7a719, HEAD~578
2021-07-04 05:32:30,615 DEBUG                  - depth 1, hash b2a360d, HEAD~1168
2021-07-04 05:32:30,619 DEBUG                  - depth 2, hash a244767, HEAD~1222
2021-07-04 05:32:30,623 DEBUG    [line range] org/apache/commons/lang3/text/translate/CharSequenceTranslator.java translate 75:98
2021-07-04 05:32:30,723 DEBUG                  - depth 0, hash b4255e6, HEAD~242
2021-07-04 05:32:30,728 DEBUG                  - depth 1, hash 0fcadf1, HEAD~292
2021-07-04 05:32:30,732 DEBUG                  - depth 2, hash 7d26103, HEAD~580
2021-07-04 05:32:30,737 DEBUG                  - depth 3, hash a244767, HEAD~1222
2021-07-04 05:32:30,741 DEBUG    [line range] org/apache/commons/lang3/text/translate/CharSequenceTranslator.java with 107:112
2021-07-04 05:32:30,837 DEBUG                  - depth 0, hash 9d5404d, HEAD~1216
2021-07-04 05:32:31,132 DEBUG    [single line]   org/apache/commons/lang3/text/translate/CodePointTranslator.java <init> 29
2021-07-04 05:32:31,227 DEBUG                  - depth 0, hash a244767, HEAD~1222
2021-07-04 05:32:31,628 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java <clinit> 35:132
2021-07-04 05:32:31,726 DEBUG                  - depth 0, hash 2bae687, HEAD~647
2021-07-04 05:32:31,731 DEBUG                  - depth 1, hash 77a7d7f, HEAD~649
2021-07-04 05:32:31,736 DEBUG                  - depth 2, hash 73a09af, HEAD~1199
2021-07-04 05:32:31,740 DEBUG                  - depth 3, hash a244767, HEAD~1222
2021-07-04 05:32:31,744 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java APOS_ESCAPE 377:377
2021-07-04 05:32:31,842 DEBUG                  - depth 0, hash 73a09af, HEAD~1199
2021-07-04 05:32:31,848 DEBUG                  - depth 1, hash a244767, HEAD~1222
2021-07-04 05:32:31,852 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java APOS_UNESCAPE 386:386
2021-07-04 05:32:31,949 DEBUG                  - depth 0, hash 73a09af, HEAD~1199
2021-07-04 05:32:31,955 DEBUG                  - depth 1, hash a244767, HEAD~1222
2021-07-04 05:32:31,959 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java BASIC_ESCAPE 358:358
2021-07-04 05:32:32,057 DEBUG                  - depth 0, hash 73a09af, HEAD~1199
2021-07-04 05:32:32,062 DEBUG                  - depth 1, hash a244767, HEAD~1222
2021-07-04 05:32:32,066 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java BASIC_UNESCAPE 370:370
2021-07-04 05:32:32,163 DEBUG                  - depth 0, hash 73a09af, HEAD~1199
2021-07-04 05:32:32,169 DEBUG                  - depth 1, hash a244767, HEAD~1222
2021-07-04 05:32:32,173 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java HTML40_EXTENDED_ESCAPE 147:147
2021-07-04 05:32:32,270 DEBUG                  - depth 0, hash 73a09af, HEAD~1199
2021-07-04 05:32:32,276 DEBUG                  - depth 1, hash a244767, HEAD~1222
2021-07-04 05:32:32,280 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java HTML40_EXTENDED_UNESCAPE 349:349
2021-07-04 05:32:32,381 DEBUG                  - depth 0, hash 73a09af, HEAD~1199
2021-07-04 05:32:32,386 DEBUG                  - depth 1, hash a244767, HEAD~1222
2021-07-04 05:32:32,391 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java ISO8859_1_ESCAPE 34:34
2021-07-04 05:32:32,488 DEBUG                  - depth 0, hash 73a09af, HEAD~1199
2021-07-04 05:32:32,493 DEBUG                  - depth 1, hash a244767, HEAD~1222
2021-07-04 05:32:32,498 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java ISO8859_1_UNESCAPE 138:138
2021-07-04 05:32:32,594 DEBUG                  - depth 0, hash 73a09af, HEAD~1199
2021-07-04 05:32:32,600 DEBUG                  - depth 1, hash a244767, HEAD~1222
2021-07-04 05:32:32,604 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java JAVA_CTRL_CHARS_ESCAPE 395:395
2021-07-04 05:32:32,701 DEBUG                  - depth 0, hash 2e82b32, HEAD~1189
2021-07-04 05:32:32,707 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java JAVA_CTRL_CHARS_UNESCAPE 408:408
2021-07-04 05:32:32,804 DEBUG                  - depth 0, hash 2e82b32, HEAD~1189
2021-07-04 05:32:32,809 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java invert 416:423
2021-07-04 05:32:32,906 DEBUG                  - depth 0, hash 73a09af, HEAD~1199
2021-07-04 05:32:32,912 DEBUG                  - depth 1, hash a244767, HEAD~1222
2021-07-04 05:32:33,217 DEBUG    [line range] org/apache/commons/lang3/text/translate/LookupTranslator.java <init> 40:58
2021-07-04 05:32:33,313 DEBUG                  - depth 0, hash 838cd14, HEAD~378
2021-07-04 05:32:33,319 DEBUG                  - depth 1, hash 300f4dc, HEAD~379
2021-07-04 05:32:33,323 DEBUG                  - depth 2, hash 2a94524, HEAD~1117
2021-07-04 05:32:33,327 DEBUG                  - depth 3, hash 362fa77, HEAD~1202
2021-07-04 05:32:33,331 DEBUG                  - depth 4, hash a244767, HEAD~1222
2021-07-04 05:32:33,336 DEBUG    [line range] org/apache/commons/lang3/text/translate/LookupTranslator.java translate 63:79
2021-07-04 05:32:33,431 DEBUG                  - depth 0, hash 838cd14, HEAD~378
2021-07-04 05:32:33,437 DEBUG                  - depth 1, hash 7095a99, HEAD~1136
2021-07-04 05:32:33,441 DEBUG                  - depth 2, hash 362fa77, HEAD~1202
2021-07-04 05:32:33,445 DEBUG                  - depth 3, hash a244767, HEAD~1222
2021-07-04 05:32:33,773 DEBUG    [line range] org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java <init> 56:62
2021-07-04 05:32:33,867 DEBUG                  - depth 0, hash c528388, HEAD~266
2021-07-04 05:32:33,873 DEBUG    [single line]   org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java <clinit> 35
2021-07-04 05:32:33,968 DEBUG                  - depth 0, hash c528388, HEAD~266
2021-07-04 05:32:34,263 DEBUG    [line range] org/apache/commons/lang3/text/translate/OctalUnescaper.java <clinit> 36:36
2021-07-04 05:32:34,358 DEBUG                  - depth 0, hash d39f01b, HEAD~615
2021-07-04 05:32:34,364 DEBUG    [single line]   org/apache/commons/lang3/text/translate/OctalUnescaper.java <init> 34
2021-07-04 05:32:34,458 DEBUG                  - depth 0, hash d39f01b, HEAD~615
2021-07-04 05:32:34,776 DEBUG    [line range] org/apache/commons/lang3/text/translate/UnicodeEscaper.java <init> 51:55
2021-07-04 05:32:34,873 DEBUG                  - depth 0, hash ee82ee3, HEAD~290
2021-07-04 05:32:34,878 DEBUG                  - depth 1, hash 542a834, HEAD~408
2021-07-04 05:32:34,882 DEBUG                  - depth 2, hash e024834, HEAD~446
2021-07-04 05:32:34,886 DEBUG                  - depth 3, hash 0ab9356, HEAD~1116
2021-07-04 05:32:34,891 DEBUG                  - depth 4, hash 71b3d77, HEAD~1215
