2021-07-03 09:52:20,827 INFO     Search BICs for /tmp/Closure-25b/
2021-07-03 09:52:23,439 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 09:52:23,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:23,557 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 09:52:23,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:23,997 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 09:52:24,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:24,116 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 09:52:24,230 DEBUG                  - depth 0, hash 66485d3, HEAD~1755
2021-07-03 09:52:24,235 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:24,240 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 09:52:24,353 DEBUG                  - depth 0, hash 76abdf1, HEAD~592
2021-07-03 09:52:24,359 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:24,363 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 09:52:24,477 DEBUG                  - depth 0, hash 76abdf1, HEAD~592
2021-07-03 09:52:24,482 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:24,486 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 09:52:24,600 DEBUG                  - depth 0, hash 66485d3, HEAD~1755
2021-07-03 09:52:24,605 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:24,609 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 09:52:24,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:25,120 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 09:52:25,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:25,528 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 09:52:25,641 DEBUG                  - depth 0, hash 4c2ce45, HEAD~397
2021-07-03 09:52:25,976 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 38:40
2021-07-03 09:52:26,090 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:26,415 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 09:52:26,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:26,805 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 09:52:26,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:26,923 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 09:52:27,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:27,042 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 09:52:27,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:27,160 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 09:52:27,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:27,278 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 09:52:27,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:27,718 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 09:52:27,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:28,148 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 09:52:28,261 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1644
2021-07-03 09:52:28,267 DEBUG                  - depth 1, hash 74a817b, HEAD~1654
2021-07-03 09:52:28,627 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 09:52:28,740 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:29,047 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 09:52:29,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:29,518 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 09:52:29,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:29,639 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 45:47
2021-07-03 09:52:29,752 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~429
2021-07-03 09:52:29,757 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 09:52:29,875 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~429
2021-07-03 09:52:29,881 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 335:354
2021-07-03 09:52:29,999 DEBUG                  - depth 0, hash 279196b, HEAD~1630
2021-07-03 09:52:30,005 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java isOptionalParameter 320:323
2021-07-03 09:52:30,125 DEBUG                  - depth 0, hash 168bc14, HEAD~1782
2021-07-03 09:52:30,130 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java isVarArgsParameter 325:328
2021-07-03 09:52:30,246 DEBUG                  - depth 0, hash 168bc14, HEAD~1782
2021-07-03 09:52:30,525 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 09:52:30,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:30,644 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 09:52:30,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:31,094 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 372:374
2021-07-03 09:52:31,209 DEBUG                  - depth 0, hash 279196b, HEAD~1630
2021-07-03 09:52:31,214 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 376:380
2021-07-03 09:52:31,329 DEBUG                  - depth 0, hash 279196b, HEAD~1630
2021-07-03 09:52:31,335 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 383:385
2021-07-03 09:52:31,450 DEBUG                  - depth 0, hash 279196b, HEAD~1630
2021-07-03 09:52:31,821 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 40:42
2021-07-03 09:52:31,935 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~429
2021-07-03 09:52:31,940 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 243
2021-07-03 09:52:32,053 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~429
2021-07-03 09:52:32,059 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java defineDelegateProxyPrototypeProperties 379:385
2021-07-03 09:52:32,171 DEBUG                  - depth 0, hash 06c4d2f, HEAD~102
2021-07-03 09:52:32,177 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~429
2021-07-03 09:52:32,181 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 58:60
2021-07-03 09:52:32,294 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~429
2021-07-03 09:52:32,848 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 80:83
2021-07-03 09:52:32,996 DEBUG                  - depth 0, hash cf96848, HEAD~1377
2021-07-03 09:52:33,002 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 197:199
2021-07-03 09:52:33,164 DEBUG                  - depth 0, hash 6f2539a, HEAD~1683
2021-07-03 09:52:33,169 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:33,173 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 89:89
2021-07-03 09:52:33,337 DEBUG                  - depth 0, hash a70a7c5, HEAD~1681
2021-07-03 09:52:33,342 DEBUG                  - depth 1, hash 6f2539a, HEAD~1683
2021-07-03 09:52:33,346 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:33,351 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 1974:1977
2021-07-03 09:52:33,498 DEBUG                  - depth 0, hash d381212, HEAD~1093
2021-07-03 09:52:33,504 DEBUG                  - depth 1, hash be01040, HEAD~1251
2021-07-03 09:52:33,508 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1926:1929
2021-07-03 09:52:33,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:33,676 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 233:236
2021-07-03 09:52:33,839 DEBUG                  - depth 0, hash a70a7c5, HEAD~1681
2021-07-03 09:52:33,844 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:33,848 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 1948:1953
2021-07-03 09:52:34,011 DEBUG                  - depth 0, hash a70a7c5, HEAD~1681
2021-07-03 09:52:34,016 DEBUG                  - depth 1, hash 6a6ea48, HEAD~1792
2021-07-03 09:52:34,021 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:34,025 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1546:1549
2021-07-03 09:52:34,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:34,192 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2020:2022
2021-07-03 09:52:34,339 DEBUG                  - depth 0, hash 1004aa6, HEAD~1488
2021-07-03 09:52:34,345 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2068:2070
2021-07-03 09:52:34,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:34,513 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 937:939
2021-07-03 09:52:34,683 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:34,689 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 998:1001
2021-07-03 09:52:34,858 DEBUG                  - depth 0, hash 1b8156d, HEAD~571
2021-07-03 09:52:34,864 DEBUG                  - depth 1, hash a70a7c5, HEAD~1681
2021-07-03 09:52:34,868 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:34,872 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 1979:2004
2021-07-03 09:52:35,029 DEBUG                  - depth 0, hash b3f276d, HEAD~621
2021-07-03 09:52:35,035 DEBUG                  - depth 1, hash 524c758, HEAD~994
2021-07-03 09:52:35,039 DEBUG                  - depth 2, hash d132d6d, HEAD~1003
2021-07-03 09:52:35,043 DEBUG                  - depth 3, hash 82d3c01, HEAD~1014
2021-07-03 09:52:35,047 DEBUG                  - depth 4, hash d381212, HEAD~1093
2021-07-03 09:52:35,052 DEBUG                  - depth 5, hash be01040, HEAD~1251
2021-07-03 09:52:35,056 DEBUG                  - depth 6, hash 28982c3, HEAD~1255
2021-07-03 09:52:35,060 DEBUG                  - depth 7, hash 1c92a54, HEAD~1258
2021-07-03 09:52:35,064 DEBUG                  - depth 8, hash 4755483, HEAD~1629
2021-07-03 09:52:35,068 DEBUG                  - depth 9, hash b8c52bf, HEAD~1726
2021-07-03 09:52:35,073 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1138:1144
2021-07-03 09:52:35,241 DEBUG                  - depth 0, hash de13c33, HEAD~1650
2021-07-03 09:52:35,247 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:35,251 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1218:1224
2021-07-03 09:52:35,413 DEBUG                  - depth 0, hash de13c33, HEAD~1650
2021-07-03 09:52:35,418 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:35,423 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2079:2082
2021-07-03 09:52:35,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:35,591 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initCompilerOptionsIfTesting 1520:1526
2021-07-03 09:52:35,748 DEBUG                  - depth 0, hash 5125d75, HEAD~279
2021-07-03 09:52:35,754 DEBUG                  - depth 1, hash a70a7c5, HEAD~1681
2021-07-03 09:52:35,758 DEBUG                  - depth 2, hash 6f2539a, HEAD~1683
2021-07-03 09:52:35,762 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 242:305
2021-07-03 09:52:35,922 DEBUG                  - depth 0, hash 49b4ef3, HEAD~602
2021-07-03 09:52:35,927 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~645
2021-07-03 09:52:35,931 DEBUG                  - depth 2, hash 29312d9, HEAD~746
2021-07-03 09:52:35,936 DEBUG                  - depth 3, hash b836418, HEAD~827
2021-07-03 09:52:35,940 DEBUG                  - depth 4, hash 3f8896c, HEAD~832
2021-07-03 09:52:35,944 DEBUG                  - depth 5, hash a2d9c86, HEAD~838
2021-07-03 09:52:35,948 DEBUG                  - depth 6, hash c00a33b, HEAD~957
2021-07-03 09:52:35,952 DEBUG                  - depth 7, hash 1e03ad0, HEAD~962
2021-07-03 09:52:35,956 DEBUG                  - depth 8, hash 8bf67e6, HEAD~963
2021-07-03 09:52:35,961 DEBUG                  - depth 9, hash 5709ec1, HEAD~1009
2021-07-03 09:52:35,965 DEBUG                  - depth 10, hash 1004aa6, HEAD~1488
2021-07-03 09:52:35,969 DEBUG                  - depth 11, hash a70a7c5, HEAD~1681
2021-07-03 09:52:35,973 DEBUG                  - depth 12, hash 6f2539a, HEAD~1683
2021-07-03 09:52:35,978 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 1955:1958
2021-07-03 09:52:36,140 DEBUG                  - depth 0, hash a70a7c5, HEAD~1681
2021-07-03 09:52:36,146 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:36,150 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseTestCode 1534:1544
2021-07-03 09:52:36,320 DEBUG                  - depth 0, hash b742849, HEAD~133
2021-07-03 09:52:36,325 DEBUG                  - depth 1, hash a4c526d, HEAD~138
2021-07-03 09:52:36,330 DEBUG                  - depth 2, hash 887038f, HEAD~150
2021-07-03 09:52:36,334 DEBUG                  - depth 3, hash 1b8156d, HEAD~571
2021-07-03 09:52:36,338 DEBUG                  - depth 4, hash 03bfd27, HEAD~1285
2021-07-03 09:52:36,342 DEBUG                  - depth 5, hash a70a7c5, HEAD~1681
2021-07-03 09:52:36,346 DEBUG                  - depth 6, hash 6f2539a, HEAD~1683
2021-07-03 09:52:36,351 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:36,355 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1899:1903
2021-07-03 09:52:36,521 DEBUG                  - depth 0, hash b9ccef8, HEAD~430
2021-07-03 09:52:36,527 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1714
2021-07-03 09:52:36,531 DEBUG                  - depth 2, hash 168bc14, HEAD~1782
2021-07-03 09:52:36,535 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:36,540 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1034:1037
2021-07-03 09:52:36,660 DEBUG                  - depth 0, hash a4c526d, HEAD~138
2021-07-03 09:52:36,665 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 223:227
2021-07-03 09:52:36,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:36,842 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 809:815
2021-07-03 09:52:37,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:37,371 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 09:52:37,486 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:37,492 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 64:66
2021-07-03 09:52:37,607 DEBUG                  - depth 0, hash 1b8156d, HEAD~571
2021-07-03 09:52:37,612 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:37,617 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 83:85
2021-07-03 09:52:37,735 DEBUG                  - depth 0, hash 887038f, HEAD~150
2021-07-03 09:52:37,741 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:37,745 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 09:52:37,860 DEBUG                  - depth 0, hash 887038f, HEAD~150
2021-07-03 09:52:37,866 DEBUG                  - depth 1, hash 1b8156d, HEAD~571
2021-07-03 09:52:37,870 DEBUG                  - depth 2, hash 9320fec, HEAD~651
2021-07-03 09:52:37,874 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:37,878 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 09:52:37,998 DEBUG                  - depth 0, hash ec324a9, HEAD~342
2021-07-03 09:52:38,004 DEBUG                  - depth 1, hash f203be4, HEAD~575
2021-07-03 09:52:38,008 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:38,012 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 09:52:38,129 DEBUG                  - depth 0, hash f203be4, HEAD~575
2021-07-03 09:52:38,134 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 336:341
2021-07-03 09:52:38,253 DEBUG                  - depth 0, hash 9320fec, HEAD~651
2021-07-03 09:52:38,258 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:38,263 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 09:52:38,377 DEBUG                  - depth 0, hash a4c526d, HEAD~138
2021-07-03 09:52:38,383 DEBUG                  - depth 1, hash 895c07d, HEAD~1665
2021-07-03 09:52:38,387 DEBUG                  - depth 2, hash 4581182, HEAD~1673
2021-07-03 09:52:38,391 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:38,928 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2057:2058
2021-07-03 09:52:39,062 DEBUG                  - depth 0, hash 01f3b98, HEAD~931
2021-07-03 09:52:39,068 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 09:52:39,192 DEBUG                  - depth 0, hash 535699c, HEAD~20
2021-07-03 09:52:39,197 DEBUG                  - depth 1, hash bd00267, HEAD~257
2021-07-03 09:52:39,204 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1092:1094
2021-07-03 09:52:39,345 DEBUG                  - depth 0, hash a2d9c86, HEAD~838
2021-07-03 09:52:39,351 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:39,355 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1059:1061
2021-07-03 09:52:39,498 DEBUG                  - depth 0, hash a2d9c86, HEAD~838
2021-07-03 09:52:39,504 DEBUG                  - depth 1, hash 915752b, HEAD~1768
2021-07-03 09:52:39,508 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1051:1053
2021-07-03 09:52:39,649 DEBUG                  - depth 0, hash a2d9c86, HEAD~838
2021-07-03 09:52:39,655 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:39,659 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1301:1303
2021-07-03 09:52:39,799 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1792
2021-07-03 09:52:39,805 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1395:1397
2021-07-03 09:52:39,937 DEBUG                  - depth 0, hash 524c758, HEAD~994
2021-07-03 09:52:39,942 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1070:1072
2021-07-03 09:52:40,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:40,090 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1390:1393
2021-07-03 09:52:40,222 DEBUG                  - depth 0, hash 524c758, HEAD~994
2021-07-03 09:52:40,228 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1066:1068
2021-07-03 09:52:40,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:40,375 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1260:1262
2021-07-03 09:52:40,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:40,522 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2060
2021-07-03 09:52:40,652 DEBUG                  - depth 0, hash 01f3b98, HEAD~931
2021-07-03 09:52:40,658 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2074
2021-07-03 09:52:40,792 DEBUG                  - depth 0, hash 01f3b98, HEAD~931
2021-07-03 09:52:41,122 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 09:52:41,236 DEBUG                  - depth 0, hash a6ca7c1, HEAD~960
2021-07-03 09:52:41,241 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1745
2021-07-03 09:52:41,246 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:41,250 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 09:52:41,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:41,374 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 09:52:41,491 DEBUG                  - depth 0, hash 325ef2a, HEAD~115
2021-07-03 09:52:41,496 DEBUG                  - depth 1, hash f8595f1, HEAD~129
2021-07-03 09:52:41,501 DEBUG                  - depth 2, hash a6ca7c1, HEAD~960
2021-07-03 09:52:41,505 DEBUG                  - depth 3, hash 78eb672, HEAD~1278
2021-07-03 09:52:41,509 DEBUG                  - depth 4, hash c72f52d, HEAD~1489
2021-07-03 09:52:41,513 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1745
2021-07-03 09:52:41,517 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:41,522 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 09:52:41,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:41,641 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 124:142
2021-07-03 09:52:41,759 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:41,765 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 09:52:41,879 DEBUG                  - depth 0, hash c72f52d, HEAD~1489
2021-07-03 09:52:41,884 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:41,889 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 09:52:42,003 DEBUG                  - depth 0, hash b836418, HEAD~827
2021-07-03 09:52:42,009 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1745
2021-07-03 09:52:42,013 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:42,017 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 09:52:42,131 DEBUG                  - depth 0, hash b836418, HEAD~827
2021-07-03 09:52:42,137 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1745
2021-07-03 09:52:42,141 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:42,145 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 09:52:42,259 DEBUG                  - depth 0, hash a6ca7c1, HEAD~960
