2021-07-04 07:09:06,847 INFO     Search BICs for /tmp/Math-33b/
2021-07-04 07:09:10,351 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java setEntry 300:304
2021-07-04 07:09:10,559 DEBUG                  - depth 0, hash 8742126, HEAD~1382
2021-07-04 07:09:10,564 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1537
2021-07-04 07:09:10,569 DEBUG                  - depth 2, hash bd345d9, HEAD~1754
2021-07-04 07:09:10,573 DEBUG                  - depth 3, hash dbae4b0, HEAD~2011
2021-07-04 07:09:10,577 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2158
2021-07-04 07:09:10,581 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java setSubMatrix 259:290
2021-07-04 07:09:10,787 DEBUG                  - depth 0, hash e9c6d1d, HEAD~938
2021-07-04 07:09:10,792 DEBUG                  - depth 1, hash b9b5413, HEAD~1330
2021-07-04 07:09:10,796 DEBUG                  - depth 2, hash 8742126, HEAD~1382
2021-07-04 07:09:10,800 DEBUG                  - depth 3, hash 1eaea0b, HEAD~1537
2021-07-04 07:09:10,804 DEBUG                  - depth 4, hash bd345d9, HEAD~1754
2021-07-04 07:09:10,808 DEBUG                  - depth 5, hash 26dac5a, HEAD~1812
2021-07-04 07:09:10,812 DEBUG                  - depth 6, hash dbae4b0, HEAD~2011
2021-07-04 07:09:10,817 DEBUG                  - depth 7, hash 03bb3ee, HEAD~2151
2021-07-04 07:09:10,821 DEBUG                  - depth 8, hash 1c2c0d9, HEAD~2158
2021-07-04 07:09:11,246 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <clinit> 41:41
2021-07-04 07:09:11,458 DEBUG                  - depth 0, hash de2670a, HEAD~1266
2021-07-04 07:09:11,463 DEBUG                  - depth 1, hash a311dce, HEAD~2485
2021-07-04 07:09:11,468 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <init> 63:65
2021-07-04 07:09:11,687 DEBUG                  - depth 0, hash dbae4b0, HEAD~2011
2021-07-04 07:09:11,692 DEBUG                  - depth 1, hash a311dce, HEAD~2485
2021-07-04 07:09:11,696 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <init> 198:200
2021-07-04 07:09:11,907 DEBUG                  - depth 0, hash dbae4b0, HEAD~2011
2021-07-04 07:09:11,912 DEBUG                  - depth 1, hash a311dce, HEAD~2485
2021-07-04 07:09:11,916 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <init> 84:86
2021-07-04 07:09:12,126 DEBUG                  - depth 0, hash dbae4b0, HEAD~2011
2021-07-04 07:09:12,131 DEBUG                  - depth 1, hash a311dce, HEAD~2485
2021-07-04 07:09:12,136 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <init> 102:107
2021-07-04 07:09:12,355 DEBUG                  - depth 0, hash 8742126, HEAD~1382
2021-07-04 07:09:12,361 DEBUG                  - depth 1, hash 98cfeed, HEAD~1392
2021-07-04 07:09:12,365 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1537
2021-07-04 07:09:12,369 DEBUG                  - depth 3, hash 26dac5a, HEAD~1812
2021-07-04 07:09:12,373 DEBUG                  - depth 4, hash dbae4b0, HEAD~2011
2021-07-04 07:09:12,377 DEBUG                  - depth 5, hash 2628b29, HEAD~2252
2021-07-04 07:09:12,382 DEBUG                  - depth 6, hash a311dce, HEAD~2485
2021-07-04 07:09:12,386 DEBUG    [single line]   org/apache/commons/math3/linear/ArrayRealVector.java add 37
2021-07-04 07:09:12,598 DEBUG                  - depth 0, hash ed400a8, HEAD~722
2021-07-04 07:09:12,603 DEBUG                  - depth 1, hash 26ca02d, HEAD~1745
2021-07-04 07:09:12,607 DEBUG                  - depth 2, hash dbae4b0, HEAD~2011
2021-07-04 07:09:12,612 DEBUG                  - depth 3, hash a311dce, HEAD~2485
2021-07-04 07:09:12,616 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java checkVectorDimensions 761:766
2021-07-04 07:09:12,826 DEBUG                  - depth 0, hash 8742126, HEAD~1382
2021-07-04 07:09:12,832 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1537
2021-07-04 07:09:12,836 DEBUG                  - depth 2, hash 3081ee1, HEAD~1712
2021-07-04 07:09:12,840 DEBUG                  - depth 3, hash 2628b29, HEAD~2252
2021-07-04 07:09:12,844 DEBUG                  - depth 4, hash f24be14, HEAD~2275
2021-07-04 07:09:12,848 DEBUG                  - depth 5, hash a311dce, HEAD~2485
2021-07-04 07:09:12,853 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java copy 283:286
2021-07-04 07:09:13,073 DEBUG                  - depth 0, hash 370a783, HEAD~1324
2021-07-04 07:09:13,078 DEBUG                  - depth 1, hash 3081ee1, HEAD~1712
2021-07-04 07:09:13,082 DEBUG                  - depth 2, hash 26ca02d, HEAD~1745
2021-07-04 07:09:13,086 DEBUG                  - depth 3, hash dbae4b0, HEAD~2011
2021-07-04 07:09:13,091 DEBUG                  - depth 4, hash a311dce, HEAD~2485
2021-07-04 07:09:13,095 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java dotProduct 446:466
2021-07-04 07:09:13,314 DEBUG                  - depth 0, hash 31b8384, HEAD~716
2021-07-04 07:09:13,320 DEBUG                  - depth 1, hash a043865, HEAD~825
2021-07-04 07:09:13,324 DEBUG                  - depth 2, hash b9b5413, HEAD~1330
2021-07-04 07:09:13,328 DEBUG                  - depth 3, hash 3081ee1, HEAD~1712
2021-07-04 07:09:13,332 DEBUG                  - depth 4, hash 8404231, HEAD~1733
2021-07-04 07:09:13,336 DEBUG                  - depth 5, hash 26ca02d, HEAD~1745
2021-07-04 07:09:13,341 DEBUG                  - depth 6, hash dbae4b0, HEAD~2011
2021-07-04 07:09:13,345 DEBUG                  - depth 7, hash a311dce, HEAD~2485
2021-07-04 07:09:13,349 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java getDimension 627:630
2021-07-04 07:09:13,564 DEBUG                  - depth 0, hash 2143ffd, HEAD~444
2021-07-04 07:09:13,570 DEBUG                  - depth 1, hash a311dce, HEAD~2485
2021-07-04 07:09:13,574 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java getEntry 621:624
2021-07-04 07:09:13,785 DEBUG                  - depth 0, hash 2143ffd, HEAD~444
2021-07-04 07:09:13,790 DEBUG                  - depth 1, hash 8742126, HEAD~1382
2021-07-04 07:09:13,794 DEBUG                  - depth 2, hash a311dce, HEAD~2485
2021-07-04 07:09:13,798 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java mapMultiplyToSelf 372:378
2021-07-04 07:09:14,010 DEBUG                  - depth 0, hash 370a783, HEAD~1324
2021-07-04 07:09:14,015 DEBUG                  - depth 1, hash 80b1e90, HEAD~1472
2021-07-04 07:09:14,020 DEBUG                  - depth 2, hash 3081ee1, HEAD~1712
2021-07-04 07:09:14,024 DEBUG                  - depth 3, hash a311dce, HEAD~2485
2021-07-04 07:09:14,028 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java subtract 314:336
2021-07-04 07:09:14,247 DEBUG                  - depth 0, hash 9ba3377, HEAD~679
2021-07-04 07:09:14,253 DEBUG                  - depth 1, hash 31b8384, HEAD~716
2021-07-04 07:09:14,257 DEBUG                  - depth 2, hash 6bf1c2a, HEAD~718
2021-07-04 07:09:14,261 DEBUG                  - depth 3, hash a043865, HEAD~825
2021-07-04 07:09:14,265 DEBUG                  - depth 4, hash b9b5413, HEAD~1330
2021-07-04 07:09:14,269 DEBUG                  - depth 5, hash 3081ee1, HEAD~1712
2021-07-04 07:09:14,274 DEBUG                  - depth 6, hash 8404231, HEAD~1733
2021-07-04 07:09:14,278 DEBUG                  - depth 7, hash 26ca02d, HEAD~1745
2021-07-04 07:09:14,282 DEBUG                  - depth 8, hash dbae4b0, HEAD~2011
2021-07-04 07:09:14,286 DEBUG                  - depth 9, hash a311dce, HEAD~2485
2021-07-04 07:09:14,290 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java toArray 731:734
2021-07-04 07:09:14,502 DEBUG                  - depth 0, hash 3081ee1, HEAD~1712
2021-07-04 07:09:14,507 DEBUG                  - depth 1, hash a311dce, HEAD~2485
2021-07-04 07:09:14,925 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkColumnIndex 393:398
2021-07-04 07:09:15,118 DEBUG                  - depth 0, hash 8742126, HEAD~1382
2021-07-04 07:09:15,123 DEBUG                  - depth 1, hash e44b043, HEAD~1502
2021-07-04 07:09:15,127 DEBUG                  - depth 2, hash e497d61, HEAD~2112
2021-07-04 07:09:15,132 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkMatrixIndex 365:369
2021-07-04 07:09:15,331 DEBUG                  - depth 0, hash 8742126, HEAD~1382
2021-07-04 07:09:15,336 DEBUG                  - depth 1, hash 26dac5a, HEAD~1812
2021-07-04 07:09:15,340 DEBUG                  - depth 2, hash 1171b87, HEAD~2150
2021-07-04 07:09:15,345 DEBUG                  - depth 3, hash 7b37de8, HEAD~2550
2021-07-04 07:09:15,349 DEBUG                  - depth 4, hash 2bb96a8, HEAD~3139
2021-07-04 07:09:15,353 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkRowIndex 378:384
2021-07-04 07:09:15,546 DEBUG                  - depth 0, hash 8742126, HEAD~1382
2021-07-04 07:09:15,551 DEBUG                  - depth 1, hash e44b043, HEAD~1502
2021-07-04 07:09:15,555 DEBUG                  - depth 2, hash e497d61, HEAD~2112
2021-07-04 07:09:15,835 DEBUG    [single line]   org/apache/commons/math3/linear/RealLinearOperator.java <init> 53
2021-07-04 07:09:16,026 DEBUG                  - depth 0, hash 3a0754d, HEAD~854
2021-07-04 07:09:16,491 DEBUG    [single line]   org/apache/commons/math3/linear/RealVector.java <init> 58
2021-07-04 07:09:16,694 DEBUG                  - depth 0, hash ed400a8, HEAD~722
2021-07-04 07:09:16,699 DEBUG                  - depth 1, hash 0327231, HEAD~2081
2021-07-04 07:09:16,703 DEBUG                  - depth 2, hash 2f4dff0, HEAD~2223
2021-07-04 07:09:16,708 DEBUG                  - depth 3, hash a311dce, HEAD~2485
2021-07-04 07:09:16,712 DEBUG    [single line]   org/apache/commons/math3/linear/RealVector.java <init> 864
2021-07-04 07:09:16,900 DEBUG                  - depth 0, hash ed400a8, HEAD~722
2021-07-04 07:09:16,906 DEBUG                  - depth 1, hash 5d0946e, HEAD~806
2021-07-04 07:09:16,910 DEBUG    [line range] org/apache/commons/math3/linear/RealVector.java mapMultiply 526:528
2021-07-04 07:09:17,110 DEBUG                  - depth 0, hash ed400a8, HEAD~722
2021-07-04 07:09:17,115 DEBUG                  - depth 1, hash 8742126, HEAD~1382
2021-07-04 07:09:17,120 DEBUG                  - depth 2, hash fa66d39, HEAD~2442
2021-07-04 07:09:17,468 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java <init> 105:114
2021-07-04 07:09:17,680 DEBUG                  - depth 0, hash a311dce, HEAD~2485
2021-07-04 07:09:17,686 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java <init> 81:83
2021-07-04 07:09:17,898 DEBUG                  - depth 0, hash a311dce, HEAD~2485
2021-07-04 07:09:17,904 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java getInstance 161:163
2021-07-04 07:09:18,115 DEBUG                  - depth 0, hash a311dce, HEAD~2485
2021-07-04 07:09:18,121 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java getInstance 170:172
2021-07-04 07:09:18,333 DEBUG                  - depth 0, hash de2670a, HEAD~1266
2021-07-04 07:09:18,339 DEBUG                  - depth 1, hash a311dce, HEAD~2485
2021-07-04 07:09:18,608 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 27
2021-07-04 07:09:18,782 DEBUG                  - depth 0, hash fbe5656, HEAD~2250
2021-07-04 07:09:18,787 DEBUG                  - depth 1, hash 89ac173, HEAD~2950
2021-07-04 07:09:18,792 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 30
2021-07-04 07:09:18,964 DEBUG                  - depth 0, hash fbe5656, HEAD~2250
2021-07-04 07:09:18,970 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 33
2021-07-04 07:09:19,142 DEBUG                  - depth 0, hash fbe5656, HEAD~2250
2021-07-04 07:09:19,148 DEBUG                  - depth 1, hash a7755a3, HEAD~2631
2021-07-04 07:09:19,152 DEBUG                  - depth 2, hash 89ac173, HEAD~2950
2021-07-04 07:09:19,443 DEBUG    [line range] org/apache/commons/math3/optimization/PointValuePair.java <init> 39:42
2021-07-04 07:09:19,627 DEBUG                  - depth 0, hash 5a8be77, HEAD~187
2021-07-04 07:09:19,632 DEBUG    [line range] org/apache/commons/math3/optimization/PointValuePair.java <init> 52:59
2021-07-04 07:09:19,815 DEBUG                  - depth 0, hash 5a8be77, HEAD~187
2021-07-04 07:09:19,821 DEBUG    [line range] org/apache/commons/math3/optimization/PointValuePair.java getPoint 66:69
2021-07-04 07:09:20,003 DEBUG                  - depth 0, hash e038f28, HEAD~181
2021-07-04 07:09:20,009 DEBUG                  - depth 1, hash 5a8be77, HEAD~187
2021-07-04 07:09:20,321 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java <init> 74:76
2021-07-04 07:09:20,514 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:20,519 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java getConstraints 102:104
2021-07-04 07:09:20,709 DEBUG                  - depth 0, hash c28a68b, HEAD~84
2021-07-04 07:09:20,714 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java getFunction 95:97
2021-07-04 07:09:20,902 DEBUG                  - depth 0, hash c28a68b, HEAD~84
2021-07-04 07:09:20,908 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java getGoalType 88:90
2021-07-04 07:09:21,098 DEBUG                  - depth 0, hash c28a68b, HEAD~84
2021-07-04 07:09:21,103 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java incrementIterationsCounter 125:130
2021-07-04 07:09:21,294 DEBUG                  - depth 0, hash 9e6b0f8, HEAD~570
2021-07-04 07:09:21,300 DEBUG                  - depth 1, hash 73f74ad, HEAD~1315
2021-07-04 07:09:21,304 DEBUG                  - depth 2, hash c92a3d9, HEAD~2005
2021-07-04 07:09:21,308 DEBUG                  - depth 3, hash 96b1276, HEAD~2222
2021-07-04 07:09:21,312 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java optimize 133:149
2021-07-04 07:09:21,503 DEBUG                  - depth 0, hash 5a8be77, HEAD~187
2021-07-04 07:09:21,509 DEBUG                  - depth 1, hash da85505, HEAD~569
2021-07-04 07:09:21,513 DEBUG                  - depth 2, hash d6beaea, HEAD~1816
2021-07-04 07:09:21,517 DEBUG                  - depth 3, hash c92a3d9, HEAD~2005
2021-07-04 07:09:21,521 DEBUG                  - depth 4, hash 96b1276, HEAD~2222
2021-07-04 07:09:21,525 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java restrictToNonNegative 81:83
2021-07-04 07:09:21,723 DEBUG                  - depth 0, hash c28a68b, HEAD~84
2021-07-04 07:09:21,728 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java setMaxIterations 107:109
2021-07-04 07:09:21,919 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:22,246 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearConstraint.java <init> 98:103
2021-07-04 07:09:22,447 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:22,453 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearConstraint.java <init> 79:82
2021-07-04 07:09:22,654 DEBUG                  - depth 0, hash dbae4b0, HEAD~2011
2021-07-04 07:09:22,660 DEBUG                  - depth 1, hash 96b1276, HEAD~2222
2021-07-04 07:09:22,664 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearConstraint.java getCoefficients 167:169
2021-07-04 07:09:22,865 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:22,871 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearConstraint.java getRelationship 175:177
2021-07-04 07:09:23,071 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:23,077 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearConstraint.java getValue 183:185
2021-07-04 07:09:23,278 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:23,594 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java <init> 65:68
2021-07-04 07:09:23,787 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:23,793 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java <init> 57:59
2021-07-04 07:09:23,986 DEBUG                  - depth 0, hash dbae4b0, HEAD~2011
2021-07-04 07:09:23,991 DEBUG                  - depth 1, hash 96b1276, HEAD~2222
2021-07-04 07:09:23,995 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java getCoefficients 74:76
2021-07-04 07:09:24,188 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:24,194 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java getConstantTerm 82:84
2021-07-04 07:09:24,385 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:24,391 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java getValue 91:93
2021-07-04 07:09:24,584 DEBUG                  - depth 0, hash 6bf1c2a, HEAD~718
2021-07-04 07:09:24,589 DEBUG                  - depth 1, hash 96b1276, HEAD~2222
2021-07-04 07:09:24,877 DEBUG    [single line]   org/apache/commons/math3/optimization/linear/Relationship.java <clinit> 25
2021-07-04 07:09:25,059 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:25,065 DEBUG    [single line]   org/apache/commons/math3/optimization/linear/Relationship.java <clinit> 28
2021-07-04 07:09:25,247 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:25,252 DEBUG    [single line]   org/apache/commons/math3/optimization/linear/Relationship.java <clinit> 31
2021-07-04 07:09:25,433 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:25,439 DEBUG    [single line]   org/apache/commons/math3/optimization/linear/Relationship.java <clinit> 34
2021-07-04 07:09:25,621 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:25,627 DEBUG    [line range] org/apache/commons/math3/optimization/linear/Relationship.java <init> 42:44
2021-07-04 07:09:25,808 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:25,814 DEBUG    [line range] org/apache/commons/math3/optimization/linear/Relationship.java oppositeRelationship 56:65
2021-07-04 07:09:25,996 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:26,001 DEBUG    [line range] org/apache/commons/math3/optimization/linear/Relationship.java <clinit> 56:65
2021-07-04 07:09:26,183 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:26,538 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexSolver.java <init> 50:52
2021-07-04 07:09:26,738 DEBUG                  - depth 0, hash ad48588, HEAD~999
2021-07-04 07:09:26,744 DEBUG                  - depth 1, hash 96b1276, HEAD~2222
2021-07-04 07:09:26,748 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexSolver.java <init> 59:62
2021-07-04 07:09:26,947 DEBUG                  - depth 0, hash ad48588, HEAD~999
2021-07-04 07:09:26,952 DEBUG                  - depth 1, hash 96b1276, HEAD~2222
2021-07-04 07:09:26,956 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexSolver.java doIteration 134:156
2021-07-04 07:09:27,163 DEBUG                  - depth 0, hash da85505, HEAD~569
2021-07-04 07:09:27,169 DEBUG                  - depth 1, hash 71b3181, HEAD~1802
2021-07-04 07:09:27,173 DEBUG                  - depth 2, hash 96b1276, HEAD~2222
2021-07-04 07:09:27,177 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexSolver.java doOptimize 184:202
2021-07-04 07:09:27,384 DEBUG                  - depth 0, hash c28a68b, HEAD~84
2021-07-04 07:09:27,390 DEBUG                  - depth 1, hash 5a8be77, HEAD~187
2021-07-04 07:09:27,394 DEBUG                  - depth 2, hash da85505, HEAD~569
2021-07-04 07:09:27,398 DEBUG                  - depth 3, hash 91c94b8, HEAD~992
2021-07-04 07:09:27,402 DEBUG                  - depth 4, hash ad48588, HEAD~999
2021-07-04 07:09:27,406 DEBUG                  - depth 5, hash b05f8dc, HEAD~1801
2021-07-04 07:09:27,411 DEBUG                  - depth 6, hash 71b3181, HEAD~1802
2021-07-04 07:09:27,415 DEBUG                  - depth 7, hash d6beaea, HEAD~1816
2021-07-04 07:09:27,419 DEBUG                  - depth 8, hash 6c65646, HEAD~2185
2021-07-04 07:09:27,423 DEBUG                  - depth 9, hash 9c8d2c7, HEAD~2202
2021-07-04 07:09:27,427 DEBUG                  - depth 10, hash 96b1276, HEAD~2222
2021-07-04 07:09:27,432 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexSolver.java getPivotColumn 69:80
2021-07-04 07:09:27,631 DEBUG                  - depth 0, hash b59e974, HEAD~500
2021-07-04 07:09:27,637 DEBUG                  - depth 1, hash afef5ee, HEAD~997
2021-07-04 07:09:27,641 DEBUG                  - depth 2, hash ad48588, HEAD~999
2021-07-04 07:09:27,645 DEBUG                  - depth 3, hash 6c65646, HEAD~2185
2021-07-04 07:09:27,650 DEBUG                  - depth 4, hash 96b1276, HEAD~2222
