2021-07-03 14:24:21,368 INFO     Search BICs for /tmp/Closure-99b/
2021-07-03 14:24:25,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:25,164 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java shouldReportThis 149:157
2021-07-03 14:24:25,187 DEBUG                  - depth 0, hash 6d00ac1, HEAD~4
2021-07-03 14:24:25,192 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java shouldTraverse 84:138
2021-07-03 14:24:25,216 DEBUG                  - depth 0, hash ccbbcbf, HEAD~0
2021-07-03 14:24:25,222 DEBUG                  - depth 1, hash 6d00ac1, HEAD~4
2021-07-03 14:24:25,226 DEBUG                  - depth 2, hash 6b49cfd, HEAD~197
2021-07-03 14:24:25,230 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java visit 140:147
2021-07-03 14:24:25,254 DEBUG                  - depth 0, hash 6d00ac1, HEAD~4
2021-07-03 14:24:25,259 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~65
2021-07-03 14:24:25,263 DEBUG                  - depth 2, hash 6b49cfd, HEAD~197
2021-07-03 14:24:25,535 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 14:24:25,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:25,565 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 14:24:25,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:25,594 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 14:24:25,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:25,623 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 28
2021-07-03 14:24:25,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:25,652 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 30:32
2021-07-03 14:24:25,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:25,987 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 30:33
2021-07-03 14:24:26,011 DEBUG                  - depth 0, hash cb7f2a3, HEAD~38
2021-07-03 14:24:26,016 DEBUG                  - depth 1, hash 74a817b, HEAD~48
2021-07-03 14:24:26,364 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 44:46
2021-07-03 14:24:26,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:26,393 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 40
2021-07-03 14:24:26,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:26,422 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 284:287
2021-07-03 14:24:26,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:26,728 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 14:24:26,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:26,756 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 14:24:26,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:26,785 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 14:24:26,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:26,814 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 14:24:26,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:27,173 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java <init> 56:63
2021-07-03 14:24:27,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:27,202 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java enterScope 161:166
2021-07-03 14:24:27,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:27,230 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java exitScope 168:173
2021-07-03 14:24:27,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:27,259 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java process 136:139
2021-07-03 14:24:27,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:27,287 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java shouldTraverse 141:152
2021-07-03 14:24:27,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:27,316 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java visit 154:159
2021-07-03 14:24:27,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:27,345 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java <init> 90:90
2021-07-03 14:24:27,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:27,374 DEBUG    [single line]   com/google/javascript/jscomp/CombinedCompilerPass.java <init> 76
2021-07-03 14:24:27,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:27,403 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java enterScopeIfActive 119:123
2021-07-03 14:24:27,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:27,432 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java exitScopeIfActive 125:129
2021-07-03 14:24:27,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:27,461 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java isActive 131:133
2021-07-03 14:24:27,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:27,490 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java shouldTraverseIfActive 113:117
2021-07-03 14:24:27,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:27,519 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java visitOrMaybeActivate 105:111
2021-07-03 14:24:27,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,072 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 167:169
2021-07-03 14:24:28,108 DEBUG                  - depth 0, hash 6f2539a, HEAD~77
2021-07-03 14:24:28,114 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,118 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 64:64
2021-07-03 14:24:28,153 DEBUG                  - depth 0, hash a70a7c5, HEAD~75
2021-07-03 14:24:28,159 DEBUG                  - depth 1, hash 6f2539a, HEAD~77
2021-07-03 14:24:28,163 DEBUG                  - depth 2, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,167 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 332:340
2021-07-03 14:24:28,202 DEBUG                  - depth 0, hash 279196b, HEAD~24
2021-07-03 14:24:28,207 DEBUG                  - depth 1, hash c25df7e, HEAD~53
2021-07-03 14:24:28,211 DEBUG                  - depth 2, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,216 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 203:206
2021-07-03 14:24:28,251 DEBUG                  - depth 0, hash a70a7c5, HEAD~75
2021-07-03 14:24:28,257 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,261 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 346:352
2021-07-03 14:24:28,296 DEBUG                  - depth 0, hash 279196b, HEAD~24
2021-07-03 14:24:28,301 DEBUG                  - depth 1, hash c25df7e, HEAD~53
2021-07-03 14:24:28,306 DEBUG                  - depth 2, hash a70a7c5, HEAD~75
2021-07-03 14:24:28,310 DEBUG                  - depth 3, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,314 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 368:384
2021-07-03 14:24:28,350 DEBUG                  - depth 0, hash 279196b, HEAD~24
2021-07-03 14:24:28,355 DEBUG                  - depth 1, hash c25df7e, HEAD~53
2021-07-03 14:24:28,359 DEBUG                  - depth 2, hash a70a7c5, HEAD~75
2021-07-03 14:24:28,363 DEBUG                  - depth 3, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,368 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 827:829
2021-07-03 14:24:28,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,408 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 943:949
2021-07-03 14:24:28,444 DEBUG                  - depth 0, hash de13c33, HEAD~44
2021-07-03 14:24:28,449 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,453 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 834:836
2021-07-03 14:24:28,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,494 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 239:247
2021-07-03 14:24:28,529 DEBUG                  - depth 0, hash 279196b, HEAD~24
2021-07-03 14:24:28,535 DEBUG                  - depth 1, hash b29d4a8, HEAD~35
2021-07-03 14:24:28,539 DEBUG                  - depth 2, hash c25df7e, HEAD~53
2021-07-03 14:24:28,543 DEBUG                  - depth 3, hash a70a7c5, HEAD~75
2021-07-03 14:24:28,547 DEBUG                  - depth 4, hash 6f2539a, HEAD~77
2021-07-03 14:24:28,551 DEBUG                  - depth 5, hash 845f5ff, HEAD~179
2021-07-03 14:24:28,555 DEBUG                  - depth 6, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,560 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 230:234
2021-07-03 14:24:28,595 DEBUG                  - depth 0, hash c25df7e, HEAD~53
2021-07-03 14:24:28,601 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,605 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 304:309
2021-07-03 14:24:28,638 DEBUG                  - depth 0, hash a70a7c5, HEAD~75
2021-07-03 14:24:28,643 DEBUG                  - depth 1, hash 845f5ff, HEAD~179
2021-07-03 14:24:28,647 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 396:414
2021-07-03 14:24:28,684 DEBUG                  - depth 0, hash a70a7c5, HEAD~75
2021-07-03 14:24:28,689 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,694 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 268:299
2021-07-03 14:24:28,730 DEBUG                  - depth 0, hash 279196b, HEAD~24
2021-07-03 14:24:28,735 DEBUG                  - depth 1, hash c25df7e, HEAD~53
2021-07-03 14:24:28,739 DEBUG                  - depth 2, hash a70a7c5, HEAD~75
2021-07-03 14:24:28,744 DEBUG                  - depth 3, hash 6f2539a, HEAD~77
2021-07-03 14:24:28,748 DEBUG                  - depth 4, hash 845f5ff, HEAD~179
2021-07-03 14:24:28,752 DEBUG                  - depth 5, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,756 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 212:225
2021-07-03 14:24:28,787 DEBUG                  - depth 0, hash a70a7c5, HEAD~75
2021-07-03 14:24:28,792 DEBUG                  - depth 1, hash 6f2539a, HEAD~77
2021-07-03 14:24:28,796 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 311:318
2021-07-03 14:24:28,832 DEBUG                  - depth 0, hash c25df7e, HEAD~53
2021-07-03 14:24:28,838 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,842 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 790:797
2021-07-03 14:24:28,878 DEBUG                  - depth 0, hash a70a7c5, HEAD~75
2021-07-03 14:24:28,883 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,888 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 995:1122
2021-07-03 14:24:28,925 DEBUG                  - depth 0, hash c2d3c87, HEAD~12
2021-07-03 14:24:28,930 DEBUG                  - depth 1, hash 301ed5b, HEAD~20
2021-07-03 14:24:28,934 DEBUG                  - depth 2, hash 4755483, HEAD~23
2021-07-03 14:24:28,938 DEBUG                  - depth 3, hash 279196b, HEAD~24
2021-07-03 14:24:28,942 DEBUG                  - depth 4, hash 9147da9, HEAD~26
2021-07-03 14:24:28,947 DEBUG                  - depth 5, hash b29d4a8, HEAD~35
2021-07-03 14:24:28,951 DEBUG                  - depth 6, hash e3bcc1c, HEAD~40
2021-07-03 14:24:28,955 DEBUG                  - depth 7, hash a70a7c5, HEAD~75
2021-07-03 14:24:28,959 DEBUG                  - depth 8, hash 847b296, HEAD~178
2021-07-03 14:24:28,963 DEBUG                  - depth 9, hash 6b49cfd, HEAD~197
2021-07-03 14:24:28,967 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 193:197
2021-07-03 14:24:29,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:29,009 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 799:804
2021-07-03 14:24:29,045 DEBUG                  - depth 0, hash a70a7c5, HEAD~75
2021-07-03 14:24:29,050 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:29,055 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 702:708
2021-07-03 14:24:29,090 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:29,444 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 78:80
2021-07-03 14:24:29,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:29,474 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 14:24:29,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:29,503 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 101:104
2021-07-03 14:24:29,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:29,533 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 89:92
2021-07-03 14:24:29,557 DEBUG                  - depth 0, hash 4581182, HEAD~67
2021-07-03 14:24:29,562 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:29,566 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 287:292
2021-07-03 14:24:29,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,014 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 75:75
2021-07-03 14:24:30,039 DEBUG                  - depth 0, hash 9147da9, HEAD~26
2021-07-03 14:24:30,044 DEBUG                  - depth 1, hash b29d4a8, HEAD~35
2021-07-03 14:24:30,052 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 813:819
2021-07-03 14:24:30,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,084 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 914:916
2021-07-03 14:24:30,111 DEBUG                  - depth 0, hash 6a6ea48, HEAD~186
2021-07-03 14:24:30,116 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 806:808
2021-07-03 14:24:30,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,149 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 910:912
2021-07-03 14:24:30,177 DEBUG                  - depth 0, hash 6a6ea48, HEAD~186
2021-07-03 14:24:30,182 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 802:804
2021-07-03 14:24:30,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,215 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 884:886
2021-07-03 14:24:30,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,248 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 959
2021-07-03 14:24:30,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,281 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 963
2021-07-03 14:24:30,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,314 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 968
2021-07-03 14:24:30,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,347 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 973
2021-07-03 14:24:30,373 DEBUG                  - depth 0, hash 847b296, HEAD~178
2021-07-03 14:24:30,379 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 978
2021-07-03 14:24:30,406 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,411 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 981
2021-07-03 14:24:30,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,445 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 982
2021-07-03 14:24:30,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,478 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 983
2021-07-03 14:24:30,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,511 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 984
2021-07-03 14:24:30,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,544 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 986:988
2021-07-03 14:24:30,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,885 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 38:44
2021-07-03 14:24:30,909 DEBUG                  - depth 0, hash 52ecbc6, HEAD~139
2021-07-03 14:24:30,914 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,918 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 46:49
2021-07-03 14:24:30,942 DEBUG                  - depth 0, hash 52ecbc6, HEAD~139
2021-07-03 14:24:30,947 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,951 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51:53
2021-07-03 14:24:30,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:30,981 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 55:65
2021-07-03 14:24:31,004 DEBUG                  - depth 0, hash 52ecbc6, HEAD~139
2021-07-03 14:24:31,009 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:31,014 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 67:71
2021-07-03 14:24:31,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:31,043 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 73:82
2021-07-03 14:24:31,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:31,072 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 14:24:31,095 DEBUG                  - depth 0, hash 52ecbc6, HEAD~139
2021-07-03 14:24:31,101 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:31,421 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 34
2021-07-03 14:24:31,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:31,751 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 53:54
2021-07-03 14:24:31,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:31,781 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 67:75
2021-07-03 14:24:31,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:31,809 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 41:43
2021-07-03 14:24:31,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
