2021-07-04 10:29:00,741 INFO     Search BICs for /tmp/Time-20b/
2021-07-04 10:29:05,638 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 95:95
2021-07-04 10:29:05,705 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:05,710 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 689:694
2021-07-04 10:29:05,776 DEBUG                  - depth 0, hash 6682ab2, HEAD~1262
2021-07-04 10:29:05,781 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:05,785 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 202:224
2021-07-04 10:29:05,853 DEBUG                  - depth 0, hash 218a7fe, HEAD~66
2021-07-04 10:29:05,858 DEBUG                  - depth 1, hash 51ed402, HEAD~221
2021-07-04 10:29:05,862 DEBUG                  - depth 2, hash 0531e3d, HEAD~723
2021-07-04 10:29:05,866 DEBUG                  - depth 3, hash 8a58750, HEAD~887
2021-07-04 10:29:05,870 DEBUG                  - depth 4, hash b997856, HEAD~944
2021-07-04 10:29:05,874 DEBUG                  - depth 5, hash efd2748, HEAD~953
2021-07-04 10:29:05,879 DEBUG                  - depth 6, hash 6cad802, HEAD~1001
2021-07-04 10:29:05,883 DEBUG                  - depth 7, hash 7f03615, HEAD~1187
2021-07-04 10:29:05,887 DEBUG                  - depth 8, hash 6682ab2, HEAD~1262
2021-07-04 10:29:05,891 DEBUG                  - depth 9, hash a26563f, HEAD~1363
2021-07-04 10:29:05,895 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:05,899 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:05,903 DEBUG    [line range] org/joda/time/DateTimeZone.java getAvailableIDs 373:375
2021-07-04 10:29:05,968 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:05,974 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:05,978 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefault 132:162
2021-07-04 10:29:06,045 DEBUG                  - depth 0, hash b835259, HEAD~84
2021-07-04 10:29:06,050 DEBUG                  - depth 1, hash df5d164, HEAD~86
2021-07-04 10:29:06,054 DEBUG                  - depth 2, hash bc49e14, HEAD~135
2021-07-04 10:29:06,058 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:06,063 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 528:549
2021-07-04 10:29:06,128 DEBUG                  - depth 0, hash 6682ab2, HEAD~1262
2021-07-04 10:29:06,133 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 442:474
2021-07-04 10:29:06,198 DEBUG                  - depth 0, hash 6892714, HEAD~983
2021-07-04 10:29:06,203 DEBUG                  - depth 1, hash 6682ab2, HEAD~1262
2021-07-04 10:29:06,208 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 704:707
2021-07-04 10:29:06,276 DEBUG                  - depth 0, hash 218a7fe, HEAD~66
2021-07-04 10:29:06,281 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:06,285 DEBUG    [line range] org/joda/time/DateTimeZone.java getOffsetFromLocal 880:911
2021-07-04 10:29:06,352 DEBUG                  - depth 0, hash 552be4b, HEAD~64
2021-07-04 10:29:06,357 DEBUG                  - depth 1, hash 0c7b06d, HEAD~286
2021-07-04 10:29:06,361 DEBUG                  - depth 2, hash c41eff1, HEAD~352
2021-07-04 10:29:06,365 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:06,369 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:06,374 DEBUG    [line range] org/joda/time/DateTimeZone.java hashCode 1226:1228
2021-07-04 10:29:06,439 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:06,445 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 513:518
2021-07-04 10:29:06,509 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:06,515 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:06,519 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 414:431
2021-07-04 10:29:06,584 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:06,590 DEBUG                  - depth 1, hash a26563f, HEAD~1363
2021-07-04 10:29:06,594 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:06,598 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:06,899 DEBUG    [single line]   org/joda/time/DurationField.java <init> 30
2021-07-04 10:29:06,959 DEBUG                  - depth 0, hash 3f1e047, HEAD~203
2021-07-04 10:29:06,964 DEBUG                  - depth 1, hash ab921d9, HEAD~1280
2021-07-04 10:29:06,968 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:07,310 DEBUG    [line range] org/joda/time/DurationFieldType.java <clinit> 60:60
2021-07-04 10:29:07,368 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:07,374 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:07,378 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 93:96
2021-07-04 10:29:07,437 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:07,443 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:07,447 DEBUG    [line range] org/joda/time/DurationFieldType.java centuries 195:197
2021-07-04 10:29:07,504 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:07,509 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:07,513 DEBUG    [line range] org/joda/time/DurationFieldType.java days 150:152
2021-07-04 10:29:07,571 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:07,576 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:07,581 DEBUG    [line range] org/joda/time/DurationFieldType.java eras 204:206
2021-07-04 10:29:07,639 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:07,645 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:07,649 DEBUG    [line range] org/joda/time/DurationFieldType.java halfdays 140:142
2021-07-04 10:29:07,707 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:07,712 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:07,716 DEBUG    [line range] org/joda/time/DurationFieldType.java hours 131:133
2021-07-04 10:29:07,775 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:07,781 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:07,785 DEBUG    [line range] org/joda/time/DurationFieldType.java millis 104:106
2021-07-04 10:29:07,844 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:07,850 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:07,854 DEBUG    [line range] org/joda/time/DurationFieldType.java minutes 122:124
2021-07-04 10:29:07,914 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:07,919 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:07,923 DEBUG    [line range] org/joda/time/DurationFieldType.java months 177:179
2021-07-04 10:29:07,982 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:07,988 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:07,992 DEBUG    [line range] org/joda/time/DurationFieldType.java seconds 113:115
2021-07-04 10:29:08,049 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:08,055 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:08,059 DEBUG    [line range] org/joda/time/DurationFieldType.java weeks 159:161
2021-07-04 10:29:08,117 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:08,123 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:08,127 DEBUG    [line range] org/joda/time/DurationFieldType.java weekyears 168:170
2021-07-04 10:29:08,187 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:08,192 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:08,196 DEBUG    [line range] org/joda/time/DurationFieldType.java years 186:188
2021-07-04 10:29:08,254 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:08,259 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:08,263 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 258:261
2021-07-04 10:29:08,321 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:08,648 DEBUG    [line range] org/joda/time/base/AbstractDateTime.java <init> 50:52
2021-07-04 10:29:08,706 DEBUG                  - depth 0, hash 99af0da, HEAD~1141
2021-07-04 10:29:09,054 DEBUG    [line range] org/joda/time/base/AbstractInstant.java <init> 60:62
2021-07-04 10:29:09,117 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:09,122 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:09,467 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 243:257
2021-07-04 10:29:09,525 DEBUG                  - depth 0, hash 99af0da, HEAD~1141
2021-07-04 10:29:09,531 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 214:225
2021-07-04 10:29:09,590 DEBUG                  - depth 0, hash 99af0da, HEAD~1141
2021-07-04 10:29:09,595 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkChronology 269:271
2021-07-04 10:29:09,656 DEBUG                  - depth 0, hash 99af0da, HEAD~1141
2021-07-04 10:29:09,662 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkInstant 283:285
2021-07-04 10:29:09,721 DEBUG                  - depth 0, hash 99af0da, HEAD~1141
2021-07-04 10:29:09,726 DEBUG    [line range] org/joda/time/base/BaseDateTime.java getChronology 303:305
2021-07-04 10:29:09,785 DEBUG                  - depth 0, hash 99af0da, HEAD~1141
2021-07-04 10:29:09,790 DEBUG    [line range] org/joda/time/base/BaseDateTime.java getMillis 294:296
2021-07-04 10:29:09,849 DEBUG                  - depth 0, hash 99af0da, HEAD~1141
2021-07-04 10:29:10,243 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 99:103
2021-07-04 10:29:10,320 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:10,326 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuries 279:281
2021-07-04 10:29:10,385 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:10,391 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuryOfEra 283:285
2021-07-04 10:29:10,451 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:10,456 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfDay 199:201
2021-07-04 10:29:10,517 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:10,522 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfHalfday 211:213
2021-07-04 10:29:10,583 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:10,588 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfMonth 227:229
2021-07-04 10:29:10,648 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:10,653 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfWeek 223:225
2021-07-04 10:29:10,713 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:10,719 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfYear 231:233
2021-07-04 10:29:10,778 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:10,784 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java days 219:221
2021-07-04 10:29:10,843 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:10,849 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java era 291:293
2021-07-04 10:29:10,909 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:10,914 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java eras 287:289
2021-07-04 10:29:10,976 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:10,982 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getBase 307:309
2021-07-04 10:29:11,044 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:11,049 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getDateTimeMillis 125:138
2021-07-04 10:29:11,109 DEBUG                  - depth 0, hash 194de43, HEAD~1235
2021-07-04 10:29:11,115 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:11,119 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getParam 314:316
2021-07-04 10:29:11,178 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:11,184 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getZone 105:111
2021-07-04 10:29:11,244 DEBUG                  - depth 0, hash a26563f, HEAD~1363
2021-07-04 10:29:11,249 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:11,253 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdayOfDay 215:217
2021-07-04 10:29:11,313 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:11,318 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdays 203:205
2021-07-04 10:29:11,377 DEBUG                  - depth 0, hash c5a0687, HEAD~1072
2021-07-04 10:29:11,383 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfDay 195:197
2021-07-04 10:29:11,442 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:11,448 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfHalfday 207:209
2021-07-04 10:29:11,508 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:11,513 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hours 191:193
2021-07-04 10:29:11,573 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:11,578 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millis 155:157
2021-07-04 10:29:11,640 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:11,646 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfDay 163:165
2021-07-04 10:29:11,705 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:11,711 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfSecond 159:161
2021-07-04 10:29:11,770 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:11,776 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfDay 187:189
2021-07-04 10:29:11,835 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:11,841 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfHour 183:185
2021-07-04 10:29:11,900 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:11,906 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minutes 179:181
2021-07-04 10:29:11,965 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:11,971 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java monthOfYear 259:261
2021-07-04 10:29:12,031 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:12,036 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java months 255:257
2021-07-04 10:29:12,096 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:12,102 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfDay 175:177
2021-07-04 10:29:12,162 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:12,167 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfMinute 171:173
