2021-07-04 08:21:51,906 INFO     Search BICs for /tmp/Math-102b/
2021-07-04 08:21:53,079 DEBUG    [line range] org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java cumulativeProbability 81:83
2021-07-04 08:21:53,120 DEBUG                  - depth 0, hash 83caf39, HEAD~784
2021-07-04 08:21:53,125 DEBUG                  - depth 1, hash d191645, HEAD~849
2021-07-04 08:21:53,129 DEBUG                  - depth 2, hash 0a90446, HEAD~871
2021-07-04 08:21:53,134 DEBUG    [line range] org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java getGamma 188:190
2021-07-04 08:21:53,175 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:53,180 DEBUG    [line range] org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java setDegreesOfFreedom 62:64
2021-07-04 08:21:53,222 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:53,227 DEBUG    [line range] org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java setGamma 179:182
2021-07-04 08:21:53,269 DEBUG                  - depth 0, hash 06c6583, HEAD~121
2021-07-04 08:21:53,274 DEBUG                  - depth 1, hash 0a90446, HEAD~871
2021-07-04 08:21:53,591 DEBUG    [line range] org/apache/commons/math/distribution/GammaDistributionImpl.java <init> 46:50
2021-07-04 08:21:53,632 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:53,637 DEBUG    [line range] org/apache/commons/math/distribution/GammaDistributionImpl.java cumulativeProbability 69:79
2021-07-04 08:21:53,677 DEBUG                  - depth 0, hash 83caf39, HEAD~784
2021-07-04 08:21:53,683 DEBUG                  - depth 1, hash d191645, HEAD~849
2021-07-04 08:21:53,687 DEBUG                  - depth 2, hash 6399a6d, HEAD~860
2021-07-04 08:21:53,691 DEBUG                  - depth 3, hash 0a90446, HEAD~871
2021-07-04 08:21:53,695 DEBUG    [line range] org/apache/commons/math/distribution/GammaDistributionImpl.java getAlpha 121:123
2021-07-04 08:21:53,737 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:53,742 DEBUG    [line range] org/apache/commons/math/distribution/GammaDistributionImpl.java getBeta 141:143
2021-07-04 08:21:53,784 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:53,789 DEBUG    [line range] org/apache/commons/math/distribution/GammaDistributionImpl.java setAlpha 110:115
2021-07-04 08:21:53,830 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:53,835 DEBUG    [line range] org/apache/commons/math/distribution/GammaDistributionImpl.java setBeta 130:135
2021-07-04 08:21:53,875 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:54,203 DEBUG    [line range] org/apache/commons/math/special/Gamma.java <clinit> 40:57
2021-07-04 08:21:54,244 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:54,249 DEBUG    [line range] org/apache/commons/math/special/Gamma.java logGamma 87:107
2021-07-04 08:21:54,289 DEBUG                  - depth 0, hash 4f92fd2, HEAD~430
2021-07-04 08:21:54,295 DEBUG                  - depth 1, hash a25f1e4, HEAD~598
2021-07-04 08:21:54,299 DEBUG    [line range] org/apache/commons/math/special/Gamma.java regularizedGammaP 117:121
2021-07-04 08:21:54,339 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:54,345 DEBUG    [line range] org/apache/commons/math/special/Gamma.java regularizedGammaP 150:187
2021-07-04 08:21:54,385 DEBUG                  - depth 0, hash d2d4c5f, HEAD~195
2021-07-04 08:21:54,390 DEBUG                  - depth 1, hash ad6929e, HEAD~280
2021-07-04 08:21:54,395 DEBUG                  - depth 2, hash a25f1e4, HEAD~598
2021-07-04 08:21:54,399 DEBUG                  - depth 3, hash 0a90446, HEAD~871
2021-07-04 08:21:54,403 DEBUG    [line range] org/apache/commons/math/special/Gamma.java regularizedGammaQ 225:261
2021-07-04 08:21:54,444 DEBUG                  - depth 0, hash d2d4c5f, HEAD~195
2021-07-04 08:21:54,450 DEBUG                  - depth 1, hash ad6929e, HEAD~280
2021-07-04 08:21:54,454 DEBUG                  - depth 2, hash 5e15690, HEAD~594
2021-07-04 08:21:54,458 DEBUG                  - depth 3, hash a25f1e4, HEAD~598
2021-07-04 08:21:54,462 DEBUG                  - depth 4, hash 0a90446, HEAD~871
2021-07-04 08:21:54,467 DEBUG    [line range] org/apache/commons/math/special/Gamma.java <init> 225:261
2021-07-04 08:21:54,508 DEBUG                  - depth 0, hash d2d4c5f, HEAD~195
2021-07-04 08:21:54,514 DEBUG                  - depth 1, hash ad6929e, HEAD~280
2021-07-04 08:21:54,518 DEBUG                  - depth 2, hash 5e15690, HEAD~594
2021-07-04 08:21:54,522 DEBUG                  - depth 3, hash a25f1e4, HEAD~598
2021-07-04 08:21:54,526 DEBUG                  - depth 4, hash 0a90446, HEAD~871
2021-07-04 08:21:54,530 DEBUG    [line range] org/apache/commons/math/special/Gamma.java getA 225:261
2021-07-04 08:21:54,572 DEBUG                  - depth 0, hash d2d4c5f, HEAD~195
2021-07-04 08:21:54,577 DEBUG                  - depth 1, hash ad6929e, HEAD~280
2021-07-04 08:21:54,582 DEBUG                  - depth 2, hash 5e15690, HEAD~594
2021-07-04 08:21:54,586 DEBUG                  - depth 3, hash a25f1e4, HEAD~598
2021-07-04 08:21:54,590 DEBUG                  - depth 4, hash 0a90446, HEAD~871
2021-07-04 08:21:54,594 DEBUG    [line range] org/apache/commons/math/special/Gamma.java getB 225:261
2021-07-04 08:21:54,636 DEBUG                  - depth 0, hash d2d4c5f, HEAD~195
2021-07-04 08:21:54,641 DEBUG                  - depth 1, hash ad6929e, HEAD~280
2021-07-04 08:21:54,645 DEBUG                  - depth 2, hash 5e15690, HEAD~594
2021-07-04 08:21:54,649 DEBUG                  - depth 3, hash a25f1e4, HEAD~598
2021-07-04 08:21:54,654 DEBUG                  - depth 4, hash 0a90446, HEAD~871
2021-07-04 08:21:55,016 DEBUG    [line range] org/apache/commons/math/stat/inference/ChiSquareTestImpl.java <init> 38:40
2021-07-04 08:21:55,057 DEBUG                  - depth 0, hash b4ed8ee, HEAD~122
2021-07-04 08:21:55,062 DEBUG                  - depth 1, hash 7ae55ea, HEAD~678
2021-07-04 08:21:55,067 DEBUG    [line range] org/apache/commons/math/stat/inference/ChiSquareTestImpl.java <init> 48:51
2021-07-04 08:21:55,106 DEBUG                  - depth 0, hash b4ed8ee, HEAD~122
2021-07-04 08:21:55,111 DEBUG    [line range] org/apache/commons/math/stat/inference/ChiSquareTestImpl.java chiSquare 59:76
2021-07-04 08:21:55,152 DEBUG                  - depth 0, hash a4a80f7, HEAD~557
2021-07-04 08:21:55,157 DEBUG                  - depth 1, hash 7ae55ea, HEAD~678
2021-07-04 08:21:55,162 DEBUG    [line range] org/apache/commons/math/stat/inference/ChiSquareTestImpl.java chiSquareTest 85:90
2021-07-04 08:21:55,203 DEBUG                  - depth 0, hash b4ed8ee, HEAD~122
2021-07-04 08:21:55,208 DEBUG                  - depth 1, hash a4a80f7, HEAD~557
2021-07-04 08:21:55,213 DEBUG                  - depth 2, hash 6d67900, HEAD~600
2021-07-04 08:21:55,217 DEBUG                  - depth 3, hash 7ae55ea, HEAD~678
2021-07-04 08:21:55,221 DEBUG    [line range] org/apache/commons/math/stat/inference/ChiSquareTestImpl.java isNonNegative 351:358
2021-07-04 08:21:55,262 DEBUG                  - depth 0, hash 7ae55ea, HEAD~678
2021-07-04 08:21:55,268 DEBUG    [line range] org/apache/commons/math/stat/inference/ChiSquareTestImpl.java isPositive 334:341
2021-07-04 08:21:55,308 DEBUG                  - depth 0, hash 7ae55ea, HEAD~678
2021-07-04 08:21:55,313 DEBUG    [line range] org/apache/commons/math/stat/inference/ChiSquareTestImpl.java setDistribution 386:388
2021-07-04 08:21:55,353 DEBUG                  - depth 0, hash b4ed8ee, HEAD~122
2021-07-04 08:21:55,675 DEBUG    [line range] org/apache/commons/math/util/ContinuedFraction.java <init> 50:52
2021-07-04 08:21:55,720 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:55,726 DEBUG    [line range] org/apache/commons/math/util/ContinuedFraction.java evaluate 130:179
2021-07-04 08:21:55,770 DEBUG                  - depth 0, hash d2d4c5f, HEAD~195
2021-07-04 08:21:55,775 DEBUG                  - depth 1, hash 6ef3b29, HEAD~260
2021-07-04 08:21:55,779 DEBUG                  - depth 2, hash ad6929e, HEAD~280
2021-07-04 08:21:55,784 DEBUG                  - depth 3, hash 0a90446, HEAD~871
2021-07-04 08:21:56,085 DEBUG    [line range] org/apache/commons/math/distribution/TDistributionImpl.java <init> 44:47
2021-07-04 08:21:56,126 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:56,131 DEBUG    [line range] org/apache/commons/math/distribution/TDistributionImpl.java setDegreesOfFreedom 53:58
2021-07-04 08:21:56,171 DEBUG                  - depth 0, hash d191645, HEAD~849
2021-07-04 08:21:56,177 DEBUG                  - depth 1, hash 0a90446, HEAD~871
2021-07-04 08:21:56,481 DEBUG    [single line]   org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java <init> 33
2021-07-04 08:21:56,525 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:56,813 DEBUG    [single line]   org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java <init> 34
2021-07-04 08:21:56,857 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:57,216 DEBUG    [line range] org/apache/commons/math/stat/descriptive/SummaryStatistics.java <init> 98:99
2021-07-04 08:21:57,258 DEBUG                  - depth 0, hash 8507828, HEAD~12
2021-07-04 08:21:57,264 DEBUG    [line range] org/apache/commons/math/stat/descriptive/SummaryStatistics.java newInstance 82:93
2021-07-04 08:21:57,309 DEBUG                  - depth 0, hash 0412df2, HEAD~431
2021-07-04 08:21:57,314 DEBUG                  - depth 1, hash 855942d, HEAD~519
2021-07-04 08:21:57,318 DEBUG                  - depth 2, hash c6515c7, HEAD~591
2021-07-04 08:21:57,322 DEBUG                  - depth 3, hash 6817426, HEAD~697
2021-07-04 08:21:57,326 DEBUG                  - depth 4, hash 916c991, HEAD~712
2021-07-04 08:21:57,331 DEBUG                  - depth 5, hash e6e7b06, HEAD~820
2021-07-04 08:21:57,611 DEBUG    [line range] org/apache/commons/math/stat/descriptive/SummaryStatisticsImpl.java <init> 35:37
2021-07-04 08:21:57,658 DEBUG                  - depth 0, hash 8507828, HEAD~12
2021-07-04 08:21:57,663 DEBUG                  - depth 1, hash c6515c7, HEAD~591
2021-07-04 08:21:57,667 DEBUG                  - depth 2, hash 412274b, HEAD~746
2021-07-04 08:21:57,671 DEBUG                  - depth 3, hash 264e9ec, HEAD~816
2021-07-04 08:21:57,676 DEBUG                  - depth 4, hash e6e7b06, HEAD~820
2021-07-04 08:21:57,680 DEBUG                  - depth 5, hash 9bf7c18, HEAD~868
2021-07-04 08:21:57,684 DEBUG                  - depth 6, hash 0a90446, HEAD~871
2021-07-04 08:21:57,978 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/FirstMoment.java <init> 76:81
2021-07-04 08:21:58,021 DEBUG                  - depth 0, hash f498cdf, HEAD~487
2021-07-04 08:21:58,311 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/GeometricMean.java <init> 57:59
2021-07-04 08:21:58,354 DEBUG                  - depth 0, hash e3a857c, HEAD~490
2021-07-04 08:21:58,667 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Mean.java <init> 76:79
2021-07-04 08:21:58,711 DEBUG                  - depth 0, hash 5d31464, HEAD~488
2021-07-04 08:21:58,717 DEBUG                  - depth 1, hash 0a90446, HEAD~871
2021-07-04 08:21:58,999 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/SecondMoment.java <init> 56:59
2021-07-04 08:21:59,041 DEBUG                  - depth 0, hash f498cdf, HEAD~487
2021-07-04 08:21:59,382 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java <init> 90:92
2021-07-04 08:21:59,425 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:59,431 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java <init> 70:70
2021-07-04 08:21:59,473 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:59,791 DEBUG    [line range] org/apache/commons/math/stat/descriptive/rank/Max.java <init> 52:55
2021-07-04 08:21:59,836 DEBUG                  - depth 0, hash f498cdf, HEAD~487
2021-07-04 08:22:00,141 DEBUG    [line range] org/apache/commons/math/stat/descriptive/rank/Min.java <init> 54:57
2021-07-04 08:22:00,185 DEBUG                  - depth 0, hash f498cdf, HEAD~487
2021-07-04 08:22:00,494 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/Sum.java <init> 52:55
2021-07-04 08:22:00,538 DEBUG                  - depth 0, hash f498cdf, HEAD~487
2021-07-04 08:22:00,852 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java <init> 60:63
2021-07-04 08:22:00,896 DEBUG                  - depth 0, hash f498cdf, HEAD~487
2021-07-04 08:22:00,901 DEBUG                  - depth 1, hash fec4e92, HEAD~570
2021-07-04 08:22:00,905 DEBUG                  - depth 2, hash 0a90446, HEAD~871
2021-07-04 08:22:01,208 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java <init> 52:55
2021-07-04 08:22:01,251 DEBUG                  - depth 0, hash f498cdf, HEAD~487
2021-07-04 08:22:01,657 DEBUG    [line range] org/apache/commons/math/stat/inference/TTestImpl.java <init> 42:44
2021-07-04 08:22:01,700 DEBUG                  - depth 0, hash dd88f79, HEAD~123
2021-07-04 08:22:01,705 DEBUG                  - depth 1, hash dceb5e0, HEAD~677
2021-07-04 08:22:01,710 DEBUG    [line range] org/apache/commons/math/stat/inference/TTestImpl.java <init> 52:55
2021-07-04 08:22:01,752 DEBUG                  - depth 0, hash dd88f79, HEAD~123
2021-07-04 08:22:01,758 DEBUG                  - depth 1, hash dceb5e0, HEAD~677
2021-07-04 08:22:01,762 DEBUG    [line range] org/apache/commons/math/stat/inference/TTestImpl.java setDistribution 1066:1068
2021-07-04 08:22:01,804 DEBUG                  - depth 0, hash dd88f79, HEAD~123
2021-07-04 08:22:01,810 DEBUG                  - depth 1, hash 365eb32, HEAD~466
2021-07-04 08:22:01,814 DEBUG                  - depth 2, hash c6515c7, HEAD~591
2021-07-04 08:22:01,818 DEBUG                  - depth 3, hash 9c25e76, HEAD~601
2021-07-04 08:22:01,822 DEBUG                  - depth 4, hash 455f95b, HEAD~613
2021-07-04 08:22:02,167 DEBUG    [line range] org/apache/commons/math/stat/inference/TestUtils.java <clinit> 38:38
2021-07-04 08:22:02,207 DEBUG                  - depth 0, hash 870a6d2, HEAD~70
2021-07-04 08:22:02,212 DEBUG                  - depth 1, hash 9dba2d7, HEAD~322
2021-07-04 08:22:02,217 DEBUG    [line range] org/apache/commons/math/stat/inference/TestUtils.java chiSquare 276:279
2021-07-04 08:22:02,257 DEBUG                  - depth 0, hash 9dba2d7, HEAD~322
2021-07-04 08:22:02,262 DEBUG    [line range] org/apache/commons/math/stat/inference/TestUtils.java getUnknownDistributionChiSquareTest 101:103
2021-07-04 08:22:02,301 DEBUG                  - depth 0, hash 870a6d2, HEAD~70
2021-07-04 08:22:02,307 DEBUG    [line range] org/apache/commons/math/stat/inference/TestUtils.java chiSquareTest 301:304
2021-07-04 08:22:02,346 DEBUG                  - depth 0, hash 9dba2d7, HEAD~322
2021-07-04 08:22:02,352 INFO     The number of BIC candidates: 37
