2021-07-04 06:47:16,403 INFO     Search BICs for /tmp/Math-20b/
2021-07-04 06:47:19,071 DEBUG                  - depth 0, hash b631eb6, HEAD~2223
2021-07-04 06:47:19,077 DEBUG                  - depth 1, hash c28099c, HEAD~2810
2021-07-04 06:47:19,081 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java multiply 139:158
2021-07-04 06:47:19,299 DEBUG                  - depth 0, hash ff01266, HEAD~12
2021-07-04 06:47:19,315 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:19,320 DEBUG                  - depth 2, hash a16f538, HEAD~1849
2021-07-04 06:47:19,324 DEBUG                  - depth 3, hash e497d61, HEAD~2530
2021-07-04 06:47:19,328 DEBUG                  - depth 4, hash 82aff33, HEAD~2800
2021-07-04 06:47:19,332 DEBUG                  - depth 5, hash c28099c, HEAD~2810
2021-07-04 06:47:19,336 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java scalarAdd 111:122
2021-07-04 06:47:19,554 DEBUG                  - depth 0, hash 8742126, HEAD~1800
2021-07-04 06:47:19,559 DEBUG                  - depth 1, hash a16f538, HEAD~1849
2021-07-04 06:47:19,564 DEBUG                  - depth 2, hash c28099c, HEAD~2810
2021-07-04 06:47:19,568 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java scalarMultiply 125:136
2021-07-04 06:47:19,785 DEBUG                  - depth 0, hash 8742126, HEAD~1800
2021-07-04 06:47:19,790 DEBUG                  - depth 1, hash a16f538, HEAD~1849
2021-07-04 06:47:19,795 DEBUG                  - depth 2, hash c28099c, HEAD~2810
2021-07-04 06:47:19,799 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java setColumnVector 519:530
2021-07-04 06:47:20,016 DEBUG                  - depth 0, hash ff01266, HEAD~12
2021-07-04 06:47:20,022 DEBUG                  - depth 1, hash a16f538, HEAD~1849
2021-07-04 06:47:20,026 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1955
2021-07-04 06:47:20,030 DEBUG                  - depth 3, hash e497d61, HEAD~2530
2021-07-04 06:47:20,034 DEBUG                  - depth 4, hash 7f88773, HEAD~2674
2021-07-04 06:47:20,038 DEBUG                  - depth 5, hash d3101af, HEAD~2808
2021-07-04 06:47:20,043 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java subtract 94:108
2021-07-04 06:47:20,261 DEBUG                  - depth 0, hash ff01266, HEAD~12
2021-07-04 06:47:20,267 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:20,271 DEBUG                  - depth 2, hash a16f538, HEAD~1849
2021-07-04 06:47:20,275 DEBUG                  - depth 3, hash 26dac5a, HEAD~2230
2021-07-04 06:47:20,279 DEBUG                  - depth 4, hash e497d61, HEAD~2530
2021-07-04 06:47:20,283 DEBUG                  - depth 5, hash 82aff33, HEAD~2800
2021-07-04 06:47:20,288 DEBUG                  - depth 6, hash c28099c, HEAD~2810
2021-07-04 06:47:20,292 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java transpose 597:612
2021-07-04 06:47:20,513 DEBUG                  - depth 0, hash 8742126, HEAD~1800
2021-07-04 06:47:20,519 DEBUG                  - depth 1, hash a16f538, HEAD~1849
2021-07-04 06:47:20,523 DEBUG                  - depth 2, hash 55ba297, HEAD~2490
2021-07-04 06:47:20,527 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~2620
2021-07-04 06:47:20,531 DEBUG                  - depth 4, hash de9ff4e, HEAD~2755
2021-07-04 06:47:20,535 DEBUG                  - depth 5, hash e8c9aea, HEAD~2762
2021-07-04 06:47:20,540 DEBUG                  - depth 6, hash c28099c, HEAD~2810
2021-07-04 06:47:20,544 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java walkInOptimizedOrder 872:874
2021-07-04 06:47:20,760 DEBUG                  - depth 0, hash 2a29e2e, HEAD~1771
2021-07-04 06:47:20,766 DEBUG                  - depth 1, hash e8c9aea, HEAD~2762
2021-07-04 06:47:20,770 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 279:302
2021-07-04 06:47:20,987 DEBUG                  - depth 0, hash a16f538, HEAD~1849
2021-07-04 06:47:20,993 DEBUG                  - depth 1, hash 80b1e90, HEAD~1890
2021-07-04 06:47:20,997 DEBUG                  - depth 2, hash 55ba297, HEAD~2490
2021-07-04 06:47:21,001 DEBUG                  - depth 3, hash e8c9aea, HEAD~2762
2021-07-04 06:47:21,005 DEBUG                  - depth 4, hash 37bdc7e, HEAD~2809
2021-07-04 06:47:21,009 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java end 279:302
2021-07-04 06:47:21,227 DEBUG                  - depth 0, hash a16f538, HEAD~1849
2021-07-04 06:47:21,233 DEBUG                  - depth 1, hash 80b1e90, HEAD~1890
2021-07-04 06:47:21,237 DEBUG                  - depth 2, hash 55ba297, HEAD~2490
2021-07-04 06:47:21,241 DEBUG                  - depth 3, hash e8c9aea, HEAD~2762
2021-07-04 06:47:21,245 DEBUG                  - depth 4, hash 37bdc7e, HEAD~2809
2021-07-04 06:47:21,249 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java start 279:302
2021-07-04 06:47:21,470 DEBUG                  - depth 0, hash a16f538, HEAD~1849
2021-07-04 06:47:21,476 DEBUG                  - depth 1, hash 80b1e90, HEAD~1890
2021-07-04 06:47:21,480 DEBUG                  - depth 2, hash 55ba297, HEAD~2490
2021-07-04 06:47:21,484 DEBUG                  - depth 3, hash e8c9aea, HEAD~2762
2021-07-04 06:47:21,488 DEBUG                  - depth 4, hash 37bdc7e, HEAD~2809
2021-07-04 06:47:21,493 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java visit 279:302
2021-07-04 06:47:21,711 DEBUG                  - depth 0, hash a16f538, HEAD~1849
2021-07-04 06:47:21,717 DEBUG                  - depth 1, hash 80b1e90, HEAD~1890
2021-07-04 06:47:21,721 DEBUG                  - depth 2, hash 55ba297, HEAD~2490
2021-07-04 06:47:21,725 DEBUG                  - depth 3, hash e8c9aea, HEAD~2762
2021-07-04 06:47:21,729 DEBUG                  - depth 4, hash 37bdc7e, HEAD~2809
2021-07-04 06:47:21,733 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 597:612
2021-07-04 06:47:21,951 DEBUG                  - depth 0, hash 8742126, HEAD~1800
2021-07-04 06:47:21,957 DEBUG                  - depth 1, hash a16f538, HEAD~1849
2021-07-04 06:47:21,961 DEBUG                  - depth 2, hash 55ba297, HEAD~2490
2021-07-04 06:47:21,965 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~2620
2021-07-04 06:47:21,969 DEBUG                  - depth 4, hash de9ff4e, HEAD~2755
2021-07-04 06:47:21,974 DEBUG                  - depth 5, hash e8c9aea, HEAD~2762
2021-07-04 06:47:21,978 DEBUG                  - depth 6, hash c28099c, HEAD~2810
2021-07-04 06:47:22,374 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 58:63
2021-07-04 06:47:22,595 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~4
2021-07-04 06:47:22,600 DEBUG                  - depth 1, hash b9b5413, HEAD~1748
2021-07-04 06:47:22,604 DEBUG                  - depth 2, hash dbae4b0, HEAD~2429
2021-07-04 06:47:22,609 DEBUG                  - depth 3, hash 03bb3ee, HEAD~2569
2021-07-04 06:47:22,613 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2576
2021-07-04 06:47:22,617 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 78:81
2021-07-04 06:47:22,837 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1356
2021-07-04 06:47:22,843 DEBUG                  - depth 1, hash b9b5413, HEAD~1748
2021-07-04 06:47:22,847 DEBUG                  - depth 2, hash dbae4b0, HEAD~2429
2021-07-04 06:47:22,851 DEBUG                  - depth 3, hash d967c53, HEAD~2560
2021-07-04 06:47:22,855 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2576
2021-07-04 06:47:22,859 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 99:123
2021-07-04 06:47:23,089 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~4
2021-07-04 06:47:23,094 DEBUG                  - depth 1, hash b9b5413, HEAD~1748
2021-07-04 06:47:23,099 DEBUG                  - depth 2, hash 8742126, HEAD~1800
2021-07-04 06:47:23,103 DEBUG                  - depth 3, hash 1eaea0b, HEAD~1955
2021-07-04 06:47:23,107 DEBUG                  - depth 4, hash bd345d9, HEAD~2172
2021-07-04 06:47:23,111 DEBUG                  - depth 5, hash 26dac5a, HEAD~2230
2021-07-04 06:47:23,115 DEBUG                  - depth 6, hash dbae4b0, HEAD~2429
2021-07-04 06:47:23,119 DEBUG                  - depth 7, hash d967c53, HEAD~2560
2021-07-04 06:47:23,123 DEBUG                  - depth 8, hash 1c2c0d9, HEAD~2576
2021-07-04 06:47:23,128 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java copyIn 541:544
2021-07-04 06:47:23,358 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1356
2021-07-04 06:47:23,364 DEBUG                  - depth 1, hash dbae4b0, HEAD~2429
2021-07-04 06:47:23,368 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2576
2021-07-04 06:47:23,372 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java copyOut 523:531
2021-07-04 06:47:23,594 DEBUG                  - depth 0, hash dbae4b0, HEAD~2429
2021-07-04 06:47:23,599 DEBUG                  - depth 1, hash 03bb3ee, HEAD~2569
2021-07-04 06:47:23,604 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2576
2021-07-04 06:47:23,608 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java createMatrix 141:145
2021-07-04 06:47:23,830 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~4
2021-07-04 06:47:23,836 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:23,840 DEBUG                  - depth 2, hash dbae4b0, HEAD~2429
2021-07-04 06:47:23,844 DEBUG                  - depth 3, hash 1c2c0d9, HEAD~2576
2021-07-04 06:47:23,848 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getColumnDimension 339:342
2021-07-04 06:47:24,079 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~2576
2021-07-04 06:47:24,084 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getData 250:253
2021-07-04 06:47:24,305 DEBUG                  - depth 0, hash dbae4b0, HEAD~2429
2021-07-04 06:47:24,311 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~2576
2021-07-04 06:47:24,315 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getEntry 301:305
2021-07-04 06:47:24,543 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~4
2021-07-04 06:47:24,548 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:24,553 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1955
2021-07-04 06:47:24,557 DEBUG                  - depth 3, hash bd345d9, HEAD~2172
2021-07-04 06:47:24,561 DEBUG                  - depth 4, hash dbae4b0, HEAD~2429
2021-07-04 06:47:24,565 DEBUG                  - depth 5, hash 1c2c0d9, HEAD~2576
2021-07-04 06:47:24,569 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getRowDimension 333:336
2021-07-04 06:47:24,792 DEBUG                  - depth 0, hash e045f83, HEAD~517
2021-07-04 06:47:24,797 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:24,801 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2576
2021-07-04 06:47:24,806 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java setEntry 308:312
2021-07-04 06:47:25,028 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~4
2021-07-04 06:47:25,034 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:25,038 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1955
2021-07-04 06:47:25,042 DEBUG                  - depth 3, hash bd345d9, HEAD~2172
2021-07-04 06:47:25,046 DEBUG                  - depth 4, hash dbae4b0, HEAD~2429
2021-07-04 06:47:25,050 DEBUG                  - depth 5, hash 1c2c0d9, HEAD~2576
2021-07-04 06:47:25,055 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java setSubMatrix 265:298
2021-07-04 06:47:25,277 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~4
2021-07-04 06:47:25,282 DEBUG                  - depth 1, hash e9c6d1d, HEAD~1356
2021-07-04 06:47:25,287 DEBUG                  - depth 2, hash b9b5413, HEAD~1748
2021-07-04 06:47:25,291 DEBUG                  - depth 3, hash 8742126, HEAD~1800
2021-07-04 06:47:25,295 DEBUG                  - depth 4, hash 1eaea0b, HEAD~1955
2021-07-04 06:47:25,299 DEBUG                  - depth 5, hash bd345d9, HEAD~2172
2021-07-04 06:47:25,304 DEBUG                  - depth 6, hash 26dac5a, HEAD~2230
2021-07-04 06:47:25,308 DEBUG                  - depth 7, hash dbae4b0, HEAD~2429
2021-07-04 06:47:25,312 DEBUG                  - depth 8, hash 03bb3ee, HEAD~2569
2021-07-04 06:47:25,316 DEBUG                  - depth 9, hash 1c2c0d9, HEAD~2576
2021-07-04 06:47:25,321 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java walkInRowOrder 404:416
2021-07-04 06:47:25,548 DEBUG                  - depth 0, hash 2a29e2e, HEAD~1771
2021-07-04 06:47:25,553 DEBUG                  - depth 1, hash dbae4b0, HEAD~2429
2021-07-04 06:47:25,557 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2576
2021-07-04 06:47:25,989 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <clinit> 43:43
2021-07-04 06:47:26,221 DEBUG                  - depth 0, hash de2670a, HEAD~1684
2021-07-04 06:47:26,226 DEBUG                  - depth 1, hash a311dce, HEAD~2903
2021-07-04 06:47:26,230 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <init> 85:87
2021-07-04 06:47:26,471 DEBUG                  - depth 0, hash dbae4b0, HEAD~2429
2021-07-04 06:47:26,476 DEBUG                  - depth 1, hash a311dce, HEAD~2903
2021-07-04 06:47:26,480 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java getDimension 608:611
2021-07-04 06:47:26,712 DEBUG                  - depth 0, hash 2143ffd, HEAD~862
2021-07-04 06:47:26,717 DEBUG                  - depth 1, hash a311dce, HEAD~2903
2021-07-04 06:47:26,721 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java getEntry 597:605
2021-07-04 06:47:26,951 DEBUG                  - depth 0, hash 6b589ca, HEAD~87
2021-07-04 06:47:26,957 DEBUG                  - depth 1, hash 6a75999, HEAD~360
2021-07-04 06:47:26,961 DEBUG                  - depth 2, hash 2143ffd, HEAD~862
2021-07-04 06:47:26,965 DEBUG                  - depth 3, hash 8742126, HEAD~1800
2021-07-04 06:47:26,969 DEBUG                  - depth 4, hash a311dce, HEAD~2903
2021-07-04 06:47:27,247 DEBUG    [single line]   org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java <init> 30
2021-07-04 06:47:27,442 DEBUG                  - depth 0, hash b69a575, HEAD~2756
2021-07-04 06:47:27,448 DEBUG    [line range] org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java end 40:42
2021-07-04 06:47:27,644 DEBUG                  - depth 0, hash b69a575, HEAD~2756
2021-07-04 06:47:27,649 DEBUG    [line range] org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java start 32:34
2021-07-04 06:47:27,843 DEBUG                  - depth 0, hash b69a575, HEAD~2756
2021-07-04 06:47:28,293 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java <init> 114:123
2021-07-04 06:47:28,522 DEBUG                  - depth 0, hash 79d55e7, HEAD~89
2021-07-04 06:47:28,527 DEBUG                  - depth 1, hash f1a0493, HEAD~267
2021-07-04 06:47:28,532 DEBUG                  - depth 2, hash 1347c82, HEAD~408
2021-07-04 06:47:28,536 DEBUG                  - depth 3, hash 9639c6a, HEAD~1016
2021-07-04 06:47:28,540 DEBUG                  - depth 4, hash 6722abd, HEAD~2487
2021-07-04 06:47:28,544 DEBUG                  - depth 5, hash 94417fe, HEAD~2818
2021-07-04 06:47:28,548 DEBUG                  - depth 6, hash 372619e, HEAD~2867
2021-07-04 06:47:28,553 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java <init> 81:81
2021-07-04 06:47:28,780 DEBUG                  - depth 0, hash 9639c6a, HEAD~1016
2021-07-04 06:47:28,786 DEBUG                  - depth 1, hash 6722abd, HEAD~2487
2021-07-04 06:47:28,790 DEBUG                  - depth 2, hash 94417fe, HEAD~2818
2021-07-04 06:47:28,794 DEBUG                  - depth 3, hash 372619e, HEAD~2867
2021-07-04 06:47:28,798 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java findEigenVectors 566:715
2021-07-04 06:47:29,021 DEBUG                  - depth 0, hash 1347c82, HEAD~408
2021-07-04 06:47:29,026 DEBUG                  - depth 1, hash bbde275, HEAD~878
2021-07-04 06:47:29,031 DEBUG                  - depth 2, hash d94a128, HEAD~879
2021-07-04 06:47:29,035 DEBUG                  - depth 3, hash 9639c6a, HEAD~1016
2021-07-04 06:47:29,039 DEBUG                  - depth 4, hash 19ceb44, HEAD~2784
2021-07-04 06:47:29,044 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java getD 245:260
2021-07-04 06:47:29,273 DEBUG                  - depth 0, hash c09d588, HEAD~148
2021-07-04 06:47:29,278 DEBUG                  - depth 1, hash c2892d8, HEAD~258
2021-07-04 06:47:29,283 DEBUG                  - depth 2, hash 1347c82, HEAD~408
2021-07-04 06:47:29,287 DEBUG                  - depth 3, hash 9639c6a, HEAD~1016
2021-07-04 06:47:29,291 DEBUG                  - depth 4, hash 94417fe, HEAD~2818
2021-07-04 06:47:29,295 DEBUG                  - depth 5, hash 372619e, HEAD~2867
2021-07-04 06:47:29,299 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java getV 221:232
2021-07-04 06:47:29,530 DEBUG                  - depth 0, hash c2892d8, HEAD~258
2021-07-04 06:47:29,536 DEBUG                  - depth 1, hash 9639c6a, HEAD~1016
2021-07-04 06:47:29,540 DEBUG                  - depth 2, hash 94417fe, HEAD~2818
2021-07-04 06:47:29,544 DEBUG                  - depth 3, hash 372619e, HEAD~2867
2021-07-04 06:47:29,548 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java isSymmetric 190:209
2021-07-04 06:47:29,783 DEBUG                  - depth 0, hash d94a128, HEAD~879
2021-07-04 06:47:29,789 DEBUG                  - depth 1, hash 9639c6a, HEAD~1016
2021-07-04 06:47:29,793 DEBUG                  - depth 2, hash 6722abd, HEAD~2487
2021-07-04 06:47:29,797 DEBUG                  - depth 3, hash 94417fe, HEAD~2818
2021-07-04 06:47:29,802 DEBUG                  - depth 4, hash 372619e, HEAD~2867
2021-07-04 06:47:29,806 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java transformToTridiagonal 553:558
2021-07-04 06:47:30,029 DEBUG                  - depth 0, hash 9639c6a, HEAD~1016
2021-07-04 06:47:30,034 DEBUG                  - depth 1, hash 19ceb44, HEAD~2784
2021-07-04 06:47:30,464 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java <clinit> 52:52
2021-07-04 06:47:30,670 DEBUG                  - depth 0, hash 117245d, HEAD~218
2021-07-04 06:47:30,675 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkAdditionCompatible 504:511
2021-07-04 06:47:30,885 DEBUG                  - depth 0, hash 79d55e7, HEAD~89
2021-07-04 06:47:30,891 DEBUG                  - depth 1, hash b9b5413, HEAD~1748
2021-07-04 06:47:30,895 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1955
2021-07-04 06:47:30,899 DEBUG                  - depth 3, hash e497d61, HEAD~2530
2021-07-04 06:47:30,903 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkColumnIndex 416:422
2021-07-04 06:47:31,114 DEBUG                  - depth 0, hash 79d55e7, HEAD~89
2021-07-04 06:47:31,119 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:31,124 DEBUG                  - depth 2, hash e44b043, HEAD~1920
2021-07-04 06:47:31,128 DEBUG                  - depth 3, hash e497d61, HEAD~2530
2021-07-04 06:47:31,132 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkMatrixIndex 386:391
2021-07-04 06:47:31,349 DEBUG                  - depth 0, hash 79d55e7, HEAD~89
2021-07-04 06:47:31,354 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:31,359 DEBUG                  - depth 2, hash 26dac5a, HEAD~2230
2021-07-04 06:47:31,363 DEBUG                  - depth 3, hash 1171b87, HEAD~2568
2021-07-04 06:47:31,367 DEBUG                  - depth 4, hash 7b37de8, HEAD~2968
2021-07-04 06:47:31,371 DEBUG                  - depth 5, hash 2bb96a8, HEAD~3557
2021-07-04 06:47:31,376 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkMultiplicationCompatible 538:545
2021-07-04 06:47:31,586 DEBUG                  - depth 0, hash 79d55e7, HEAD~89
2021-07-04 06:47:31,592 DEBUG                  - depth 1, hash b9b5413, HEAD~1748
2021-07-04 06:47:31,596 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1955
2021-07-04 06:47:31,600 DEBUG                  - depth 3, hash e497d61, HEAD~2530
2021-07-04 06:47:31,604 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkRowIndex 400:407
2021-07-04 06:47:31,814 DEBUG                  - depth 0, hash 79d55e7, HEAD~89
2021-07-04 06:47:31,819 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:31,824 DEBUG                  - depth 2, hash e44b043, HEAD~1920
2021-07-04 06:47:31,828 DEBUG                  - depth 3, hash e497d61, HEAD~2530
2021-07-04 06:47:31,832 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkSubtractionCompatible 521:528
2021-07-04 06:47:32,051 DEBUG                  - depth 0, hash 79d55e7, HEAD~89
2021-07-04 06:47:32,056 DEBUG                  - depth 1, hash b9b5413, HEAD~1748
2021-07-04 06:47:32,061 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1955
2021-07-04 06:47:32,065 DEBUG                  - depth 3, hash e497d61, HEAD~2530
2021-07-04 06:47:32,069 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createColumnRealMatrix 337:348
2021-07-04 06:47:32,295 DEBUG                  - depth 0, hash 79d55e7, HEAD~89
