2021-07-04 05:10:58,179 INFO     Search BICs for /tmp/JxPath-9b/
2021-07-04 05:10:59,674 DEBUG                  - depth 2, hash 2327c42, HEAD~196
2021-07-04 05:10:59,678 DEBUG                  - depth 3, hash d0a64d1, HEAD~317
2021-07-04 05:11:00,022 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:11:00,040 DEBUG                  - depth 0, hash b5225ea, HEAD~159
2021-07-04 05:11:00,045 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 58:60
2021-07-04 05:11:00,063 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:11:00,069 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 157:241
2021-07-04 05:11:00,087 DEBUG                  - depth 0, hash b5225ea, HEAD~159
2021-07-04 05:11:00,092 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:00,096 DEBUG                  - depth 2, hash 907ab10, HEAD~301
2021-07-04 05:11:00,100 DEBUG                  - depth 3, hash bc53a66, HEAD~327
2021-07-04 05:11:00,105 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 97:118
2021-07-04 05:11:00,123 DEBUG                  - depth 0, hash b5225ea, HEAD~159
2021-07-04 05:11:00,128 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:00,132 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:00,451 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java <clinit> 32:32
2021-07-04 05:11:00,468 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:11:00,474 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java getBeanInfo 101:114
2021-07-04 05:11:00,492 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:00,497 DEBUG                  - depth 1, hash 9d8c0fe, HEAD~246
2021-07-04 05:11:00,501 DEBUG                  - depth 2, hash 907ab10, HEAD~301
2021-07-04 05:11:00,505 DEBUG                  - depth 3, hash bc53a66, HEAD~327
2021-07-04 05:11:00,509 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerAtomicClass 66:68
2021-07-04 05:11:00,527 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:11:00,532 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerDynamicClass 74:86
2021-07-04 05:11:00,550 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:00,555 DEBUG                  - depth 1, hash 9d8c0fe, HEAD~246
2021-07-04 05:11:00,559 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:00,883 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:11:00,902 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:11:00,907 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 76:79
2021-07-04 05:11:00,925 DEBUG                  - depth 0, hash 907ab10, HEAD~301
2021-07-04 05:11:00,930 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:01,287 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 49:49
2021-07-04 05:11:01,309 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:11:01,314 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getDocumentOrder 77:79
2021-07-04 05:11:01,333 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:01,338 DEBUG                  - depth 1, hash 2d4907e, HEAD~162
2021-07-04 05:11:01,343 DEBUG                  - depth 2, hash 2327c42, HEAD~196
2021-07-04 05:11:01,347 DEBUG                  - depth 3, hash e2fc81a, HEAD~274
2021-07-04 05:11:01,351 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 248:253
2021-07-04 05:11:01,372 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:01,377 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:01,382 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java hasNext 95:106
2021-07-04 05:11:01,401 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:01,407 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:01,411 DEBUG                  - depth 2, hash 04d6674, HEAD~212
2021-07-04 05:11:01,415 DEBUG                  - depth 3, hash e2fc81a, HEAD~274
2021-07-04 05:11:01,419 DEBUG                  - depth 4, hash 112774e, HEAD~293
2021-07-04 05:11:01,423 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java isChildOrderingRequired 86:90
2021-07-04 05:11:01,441 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:01,446 DEBUG                  - depth 1, hash 2d4907e, HEAD~162
2021-07-04 05:11:01,450 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java next 111:130
2021-07-04 05:11:01,470 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:01,475 DEBUG                  - depth 1, hash 77af585, HEAD~173
2021-07-04 05:11:01,480 DEBUG                  - depth 2, hash 2327c42, HEAD~196
2021-07-04 05:11:01,484 DEBUG                  - depth 3, hash 04d6674, HEAD~212
2021-07-04 05:11:01,488 DEBUG                  - depth 4, hash cc0637b, HEAD~254
2021-07-04 05:11:01,492 DEBUG                  - depth 5, hash e2fc81a, HEAD~274
2021-07-04 05:11:01,496 DEBUG                  - depth 6, hash 112774e, HEAD~293
2021-07-04 05:11:01,500 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java performIteratorStep 135:149
2021-07-04 05:11:01,520 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:01,525 DEBUG                  - depth 1, hash 04d6674, HEAD~212
2021-07-04 05:11:01,530 DEBUG                  - depth 2, hash cc0637b, HEAD~254
2021-07-04 05:11:01,534 DEBUG                  - depth 3, hash e2fc81a, HEAD~274
2021-07-04 05:11:01,538 DEBUG                  - depth 4, hash 112774e, HEAD~293
2021-07-04 05:11:01,542 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 258:260
2021-07-04 05:11:01,564 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:01,570 DEBUG                  - depth 1, hash 34b7a47, HEAD~315
2021-07-04 05:11:01,574 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:01,903 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java <clinit> 31:31
2021-07-04 05:11:01,921 DEBUG                  - depth 0, hash 323e8b2, HEAD~285
2021-07-04 05:11:01,926 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java booleanValue 129:154
2021-07-04 05:11:01,944 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:01,949 DEBUG                  - depth 1, hash 676b30c, HEAD~112
2021-07-04 05:11:01,953 DEBUG                  - depth 2, hash 2327c42, HEAD~196
2021-07-04 05:11:01,957 DEBUG                  - depth 3, hash fdfd506, HEAD~199
2021-07-04 05:11:01,961 DEBUG                  - depth 4, hash e6dfb75, HEAD~253
2021-07-04 05:11:01,965 DEBUG                  - depth 5, hash 323e8b2, HEAD~285
2021-07-04 05:11:01,969 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java doubleValue 97:124
2021-07-04 05:11:01,987 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:01,992 DEBUG                  - depth 1, hash 5706325, HEAD~122
2021-07-04 05:11:01,996 DEBUG                  - depth 2, hash 2327c42, HEAD~196
2021-07-04 05:11:02,001 DEBUG                  - depth 3, hash e6dfb75, HEAD~253
2021-07-04 05:11:02,005 DEBUG                  - depth 4, hash 323e8b2, HEAD~285
2021-07-04 05:11:02,283 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 31:32
2021-07-04 05:11:02,301 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:02,307 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:02,311 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 34:40
2021-07-04 05:11:02,328 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:02,333 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:02,724 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 72:72
2021-07-04 05:11:02,746 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:02,751 DEBUG                  - depth 1, hash 34d1c6c, HEAD~296
2021-07-04 05:11:02,756 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:02,760 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 121:125
2021-07-04 05:11:02,782 DEBUG                  - depth 0, hash 7d07031, HEAD~179
2021-07-04 05:11:02,788 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:02,792 DEBUG                  - depth 2, hash 34d1c6c, HEAD~296
2021-07-04 05:11:02,796 DEBUG                  - depth 3, hash bc53a66, HEAD~327
2021-07-04 05:11:02,800 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 127:162
2021-07-04 05:11:02,823 DEBUG                  - depth 0, hash faad15d, HEAD~29
2021-07-04 05:11:02,828 DEBUG                  - depth 1, hash 8db08a6, HEAD~106
2021-07-04 05:11:02,833 DEBUG                  - depth 2, hash b1e1383, HEAD~129
2021-07-04 05:11:02,837 DEBUG                  - depth 3, hash 5d2e020, HEAD~147
2021-07-04 05:11:02,841 DEBUG                  - depth 4, hash 7c43512, HEAD~148
2021-07-04 05:11:02,845 DEBUG                  - depth 5, hash 7d07031, HEAD~179
2021-07-04 05:11:02,849 DEBUG                  - depth 6, hash 2327c42, HEAD~196
2021-07-04 05:11:02,853 DEBUG                  - depth 7, hash 34b7a47, HEAD~315
2021-07-04 05:11:02,857 DEBUG                  - depth 8, hash bc53a66, HEAD~327
2021-07-04 05:11:02,862 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 703:720
2021-07-04 05:11:02,882 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:02,888 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:02,892 DEBUG                  - depth 2, hash f636a25, HEAD~273
2021-07-04 05:11:02,896 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 208:250
2021-07-04 05:11:02,918 DEBUG                  - depth 0, hash 885fb67, HEAD~160
2021-07-04 05:11:02,924 DEBUG                  - depth 1, hash 77af585, HEAD~173
2021-07-04 05:11:02,928 DEBUG                  - depth 2, hash 7d07031, HEAD~179
2021-07-04 05:11:02,932 DEBUG                  - depth 3, hash 2327c42, HEAD~196
2021-07-04 05:11:02,936 DEBUG                  - depth 4, hash 323e8b2, HEAD~285
2021-07-04 05:11:02,941 DEBUG                  - depth 5, hash aa27fa0, HEAD~292
2021-07-04 05:11:02,945 DEBUG                  - depth 6, hash a6e246c, HEAD~306
2021-07-04 05:11:02,949 DEBUG                  - depth 7, hash bc53a66, HEAD~327
2021-07-04 05:11:02,953 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 164:177
2021-07-04 05:11:02,975 DEBUG                  - depth 0, hash 40a0e66, HEAD~13
2021-07-04 05:11:02,980 DEBUG                  - depth 1, hash 34d1c6c, HEAD~296
2021-07-04 05:11:02,984 DEBUG                  - depth 2, hash 989fbe2, HEAD~300
2021-07-04 05:11:02,989 DEBUG                  - depth 3, hash 34b7a47, HEAD~315
2021-07-04 05:11:02,993 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 200:202
2021-07-04 05:11:03,013 DEBUG                  - depth 0, hash 77af585, HEAD~173
2021-07-04 05:11:03,019 DEBUG                  - depth 1, hash 7d07031, HEAD~179
2021-07-04 05:11:03,023 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 603:605
2021-07-04 05:11:03,045 DEBUG                  - depth 0, hash 9d0a382, HEAD~171
2021-07-04 05:11:03,051 DEBUG                  - depth 1, hash 77af585, HEAD~173
2021-07-04 05:11:03,055 DEBUG                  - depth 2, hash 7d07031, HEAD~179
2021-07-04 05:11:03,059 DEBUG                  - depth 3, hash 2cff9ca, HEAD~182
2021-07-04 05:11:03,063 DEBUG                  - depth 4, hash a6e246c, HEAD~306
2021-07-04 05:11:03,067 DEBUG                  - depth 5, hash 34b7a47, HEAD~315
2021-07-04 05:11:03,072 DEBUG                  - depth 6, hash 3ec25ca, HEAD~318
2021-07-04 05:11:03,076 DEBUG                  - depth 7, hash bc53a66, HEAD~327
2021-07-04 05:11:03,080 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 611:614
2021-07-04 05:11:03,103 DEBUG                  - depth 0, hash b1e1383, HEAD~129
2021-07-04 05:11:03,108 DEBUG                  - depth 1, hash 7d07031, HEAD~179
2021-07-04 05:11:03,112 DEBUG                  - depth 2, hash 2cff9ca, HEAD~182
2021-07-04 05:11:03,116 DEBUG                  - depth 3, hash a6e246c, HEAD~306
2021-07-04 05:11:03,121 DEBUG                  - depth 4, hash 34b7a47, HEAD~315
2021-07-04 05:11:03,125 DEBUG                  - depth 5, hash 3ec25ca, HEAD~318
2021-07-04 05:11:03,129 DEBUG                  - depth 6, hash bc53a66, HEAD~327
2021-07-04 05:11:03,133 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 694:697
2021-07-04 05:11:03,152 DEBUG                  - depth 0, hash d36e894, HEAD~34
2021-07-04 05:11:03,157 DEBUG                  - depth 1, hash 413edb7, HEAD~85
2021-07-04 05:11:03,162 DEBUG                  - depth 2, hash 39b19d3, HEAD~93
2021-07-04 05:11:03,166 DEBUG                  - depth 3, hash b1e1383, HEAD~129
2021-07-04 05:11:03,170 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 191:193
2021-07-04 05:11:03,192 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:03,198 DEBUG                  - depth 1, hash 34b7a47, HEAD~315
2021-07-04 05:11:03,202 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:03,206 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 369:372
2021-07-04 05:11:03,229 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:03,234 DEBUG                  - depth 1, hash aa27fa0, HEAD~292
2021-07-04 05:11:03,238 DEBUG                  - depth 2, hash 163440e, HEAD~324
2021-07-04 05:11:03,243 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 323:363
2021-07-04 05:11:03,265 DEBUG                  - depth 0, hash c5808a9, HEAD~91
2021-07-04 05:11:03,271 DEBUG                  - depth 1, hash a0849ed, HEAD~133
2021-07-04 05:11:03,275 DEBUG                  - depth 2, hash d73d9bf, HEAD~136
2021-07-04 05:11:03,279 DEBUG                  - depth 3, hash 6f2f15a, HEAD~157
2021-07-04 05:11:03,283 DEBUG                  - depth 4, hash 7d07031, HEAD~179
2021-07-04 05:11:03,287 DEBUG                  - depth 5, hash 2327c42, HEAD~196
2021-07-04 05:11:03,291 DEBUG                  - depth 6, hash 3f4b928, HEAD~201
2021-07-04 05:11:03,296 DEBUG                  - depth 7, hash f2a27fe, HEAD~219
2021-07-04 05:11:03,300 DEBUG                  - depth 8, hash 323e8b2, HEAD~285
2021-07-04 05:11:03,304 DEBUG                  - depth 9, hash aa27fa0, HEAD~292
2021-07-04 05:11:03,308 DEBUG                  - depth 10, hash 34d1c6c, HEAD~296
2021-07-04 05:11:03,312 DEBUG                  - depth 11, hash b8780b1, HEAD~297
2021-07-04 05:11:03,316 DEBUG                  - depth 12, hash 989fbe2, HEAD~300
2021-07-04 05:11:03,321 DEBUG                  - depth 13, hash a6e246c, HEAD~306
2021-07-04 05:11:03,325 DEBUG                  - depth 14, hash 65bf4da, HEAD~307
2021-07-04 05:11:03,329 DEBUG                  - depth 15, hash 34b7a47, HEAD~315
2021-07-04 05:11:03,333 DEBUG                  - depth 16, hash d0a64d1, HEAD~317
2021-07-04 05:11:03,337 DEBUG                  - depth 17, hash 7048cac, HEAD~320
2021-07-04 05:11:03,341 DEBUG                  - depth 18, hash 207c6dd, HEAD~325
2021-07-04 05:11:03,345 DEBUG                  - depth 19, hash bc53a66, HEAD~327
2021-07-04 05:11:03,349 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 374:389
2021-07-04 05:11:03,371 DEBUG                  - depth 0, hash c5808a9, HEAD~91
2021-07-04 05:11:03,377 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:03,381 DEBUG                  - depth 2, hash aa27fa0, HEAD~292
2021-07-04 05:11:03,385 DEBUG                  - depth 3, hash 34d1c6c, HEAD~296
2021-07-04 05:11:03,389 DEBUG                  - depth 4, hash a6e246c, HEAD~306
2021-07-04 05:11:03,394 DEBUG                  - depth 5, hash 163440e, HEAD~324
2021-07-04 05:11:03,398 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getVariablePointer 621:642
2021-07-04 05:11:03,421 DEBUG                  - depth 0, hash 7554837, HEAD~128
2021-07-04 05:11:03,426 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:03,430 DEBUG                  - depth 2, hash 34b7a47, HEAD~315
2021-07-04 05:11:03,434 DEBUG                  - depth 3, hash 7048cac, HEAD~320
2021-07-04 05:11:03,439 DEBUG                  - depth 4, hash bc53a66, HEAD~327
2021-07-04 05:11:03,443 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 164:177
2021-07-04 05:11:03,465 DEBUG                  - depth 0, hash 40a0e66, HEAD~13
2021-07-04 05:11:03,471 DEBUG                  - depth 1, hash 34d1c6c, HEAD~296
2021-07-04 05:11:03,475 DEBUG                  - depth 2, hash 989fbe2, HEAD~300
2021-07-04 05:11:03,479 DEBUG                  - depth 3, hash 34b7a47, HEAD~315
2021-07-04 05:11:03,483 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 164:177
2021-07-04 05:11:03,505 DEBUG                  - depth 0, hash 40a0e66, HEAD~13
2021-07-04 05:11:03,511 DEBUG                  - depth 1, hash 34d1c6c, HEAD~296
2021-07-04 05:11:03,515 DEBUG                  - depth 2, hash 989fbe2, HEAD~300
2021-07-04 05:11:03,519 DEBUG                  - depth 3, hash 34b7a47, HEAD~315
2021-07-04 05:11:03,834 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 35:35
2021-07-04 05:11:03,851 DEBUG                  - depth 0, hash b1e1383, HEAD~129
2021-07-04 05:11:03,857 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 152:157
2021-07-04 05:11:03,874 DEBUG                  - depth 0, hash 8db08a6, HEAD~106
2021-07-04 05:11:03,880 DEBUG                  - depth 1, hash b1e1383, HEAD~129
2021-07-04 05:11:03,884 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 73:75
2021-07-04 05:11:03,901 DEBUG                  - depth 0, hash b1e1383, HEAD~129
2021-07-04 05:11:04,195 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:11:04,213 DEBUG                  - depth 0, hash 34d1c6c, HEAD~296
2021-07-04 05:11:04,219 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:04,223 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 40:71
2021-07-04 05:11:04,241 DEBUG                  - depth 0, hash c5808a9, HEAD~91
2021-07-04 05:11:04,246 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:04,250 DEBUG                  - depth 2, hash 34d1c6c, HEAD~296
2021-07-04 05:11:04,255 DEBUG                  - depth 3, hash bc53a66, HEAD~327
2021-07-04 05:11:04,559 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:11:04,580 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:04,585 DEBUG                  - depth 1, hash cccfd4a, HEAD~158
2021-07-04 05:11:04,590 DEBUG                  - depth 2, hash 2327c42, HEAD~196
2021-07-04 05:11:04,594 DEBUG                  - depth 3, hash d93e05d, HEAD~220
2021-07-04 05:11:04,598 DEBUG                  - depth 4, hash bc53a66, HEAD~327
2021-07-04 05:11:04,602 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java equals 61:69
2021-07-04 05:11:04,623 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:04,628 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:04,632 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:04,637 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java hashCode 57:59
2021-07-04 05:11:04,657 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:04,663 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:04,667 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 53:55
2021-07-04 05:11:04,687 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:04,693 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:04,697 DEBUG                  - depth 2, hash 7048cac, HEAD~320
2021-07-04 05:11:04,701 DEBUG                  - depth 3, hash bc53a66, HEAD~327
2021-07-04 05:11:04,991 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:11:05,009 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:11:05,014 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 50:52
2021-07-04 05:11:05,032 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:05,037 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:05,041 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 58:60
2021-07-04 05:11:05,059 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:05,065 DEBUG                  - depth 1, hash f293948, HEAD~294
