2021-07-03 10:55:08,747 INFO     Search BICs for /tmp/Closure-37b/
2021-07-03 10:55:10,608 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 10:55:10,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:10,722 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 64:66
2021-07-03 10:55:10,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:11,124 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 10:55:11,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:11,235 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 10:55:11,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:11,344 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 10:55:11,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:11,454 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 10:55:11,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:11,563 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 10:55:11,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:11,996 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 10:55:12,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:12,106 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 10:55:12,215 DEBUG                  - depth 0, hash 66485d3, HEAD~1584
2021-07-03 10:55:12,220 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:12,224 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java generateReport 55:61
2021-07-03 10:55:12,328 DEBUG                  - depth 0, hash 76abdf1, HEAD~421
2021-07-03 10:55:12,334 DEBUG                  - depth 1, hash 66485d3, HEAD~1584
2021-07-03 10:55:12,338 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:12,342 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 10:55:12,447 DEBUG                  - depth 0, hash 76abdf1, HEAD~421
2021-07-03 10:55:12,452 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:12,456 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getTypedPercent 99:102
2021-07-03 10:55:12,560 DEBUG                  - depth 0, hash 76abdf1, HEAD~421
2021-07-03 10:55:12,565 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:12,569 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 79:82
2021-07-03 10:55:12,674 DEBUG                  - depth 0, hash 76abdf1, HEAD~421
2021-07-03 10:55:12,679 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:12,683 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 10:55:12,787 DEBUG                  - depth 0, hash 76abdf1, HEAD~421
2021-07-03 10:55:12,793 DEBUG                  - depth 1, hash 66485d3, HEAD~1584
2021-07-03 10:55:12,797 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:12,801 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 10:55:12,905 DEBUG                  - depth 0, hash 66485d3, HEAD~1584
2021-07-03 10:55:12,911 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:12,915 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 10:55:13,024 DEBUG                  - depth 0, hash 76abdf1, HEAD~421
2021-07-03 10:55:13,029 DEBUG                  - depth 1, hash 66485d3, HEAD~1584
2021-07-03 10:55:13,033 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:13,038 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 10:55:13,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:13,550 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 10:55:13,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:13,963 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 10:55:14,066 DEBUG                  - depth 0, hash 4c2ce45, HEAD~226
2021-07-03 10:55:14,399 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 38:40
2021-07-03 10:55:14,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:14,839 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 10:55:14,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:15,228 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 10:55:15,334 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:15,339 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 10:55:15,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:15,449 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 10:55:15,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:15,559 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 10:55:15,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:15,668 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 10:55:15,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:16,095 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 10:55:16,200 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:16,524 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 10:55:16,628 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1473
2021-07-03 10:55:16,634 DEBUG                  - depth 1, hash 74a817b, HEAD~1483
2021-07-03 10:55:16,983 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 10:55:17,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:17,410 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 10:55:17,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:17,883 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 10:55:17,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:17,996 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 45:47
2021-07-03 10:55:18,103 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~258
2021-07-03 10:55:18,109 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 10:55:18,217 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~258
2021-07-03 10:55:18,506 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 10:55:18,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:18,617 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 10:55:18,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:18,726 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 10:55:18,830 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:19,212 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 37:39
2021-07-03 10:55:19,315 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~258
2021-07-03 10:55:19,321 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 232
2021-07-03 10:55:19,427 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~258
2021-07-03 10:55:19,432 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 55:57
2021-07-03 10:55:19,535 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~258
2021-07-03 10:55:20,081 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 187:189
2021-07-03 10:55:20,231 DEBUG                  - depth 0, hash 6f2539a, HEAD~1512
2021-07-03 10:55:20,236 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:20,240 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 83:83
2021-07-03 10:55:20,388 DEBUG                  - depth 0, hash a70a7c5, HEAD~1510
2021-07-03 10:55:20,394 DEBUG                  - depth 1, hash 6f2539a, HEAD~1512
2021-07-03 10:55:20,398 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:20,403 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 398:406
2021-07-03 10:55:20,557 DEBUG                  - depth 0, hash 279196b, HEAD~1459
2021-07-03 10:55:20,562 DEBUG                  - depth 1, hash c25df7e, HEAD~1488
2021-07-03 10:55:20,566 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:20,571 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compile 568:576
2021-07-03 10:55:20,722 DEBUG                  - depth 0, hash 76abdf1, HEAD~421
2021-07-03 10:55:20,728 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:20,732 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compile 539:545
2021-07-03 10:55:20,886 DEBUG                  - depth 0, hash c25df7e, HEAD~1488
2021-07-03 10:55:20,891 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:20,896 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compileInternal 648:693
2021-07-03 10:55:21,051 DEBUG                  - depth 0, hash 68f2755, HEAD~13
2021-07-03 10:55:21,056 DEBUG                  - depth 1, hash 4229da4, HEAD~1418
2021-07-03 10:55:21,060 DEBUG                  - depth 2, hash a70a7c5, HEAD~1510
2021-07-03 10:55:21,065 DEBUG                  - depth 3, hash 847b296, HEAD~1613
2021-07-03 10:55:21,069 DEBUG                  - depth 4, hash 3924ff1, HEAD~1616
2021-07-03 10:55:21,073 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:21,077 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compileModules 550:566
2021-07-03 10:55:21,232 DEBUG                  - depth 0, hash c25df7e, HEAD~1488
2021-07-03 10:55:21,238 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:21,242 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 223:226
2021-07-03 10:55:21,397 DEBUG                  - depth 0, hash a70a7c5, HEAD~1510
2021-07-03 10:55:21,402 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:21,406 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 420:427
2021-07-03 10:55:21,559 DEBUG                  - depth 0, hash 4ade66e, HEAD~25
2021-07-03 10:55:21,564 DEBUG                  - depth 1, hash 279196b, HEAD~1459
2021-07-03 10:55:21,568 DEBUG                  - depth 2, hash c25df7e, HEAD~1488
2021-07-03 10:55:21,573 DEBUG                  - depth 3, hash a70a7c5, HEAD~1510
2021-07-03 10:55:21,577 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:21,581 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 443:459
2021-07-03 10:55:21,735 DEBUG                  - depth 0, hash 279196b, HEAD~1459
2021-07-03 10:55:21,740 DEBUG                  - depth 1, hash c25df7e, HEAD~1488
2021-07-03 10:55:21,744 DEBUG                  - depth 2, hash a70a7c5, HEAD~1510
2021-07-03 10:55:21,749 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:21,753 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 369:375
2021-07-03 10:55:21,901 DEBUG                  - depth 0, hash 7647d95, HEAD~456
2021-07-03 10:55:21,906 DEBUG                  - depth 1, hash 64857ce, HEAD~1290
2021-07-03 10:55:21,910 DEBUG                  - depth 2, hash a70a7c5, HEAD~1510
2021-07-03 10:55:21,915 DEBUG                  - depth 3, hash 845f5ff, HEAD~1614
2021-07-03 10:55:21,919 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 471:487
2021-07-03 10:55:22,068 DEBUG                  - depth 0, hash 1b8156d, HEAD~400
2021-07-03 10:55:22,074 DEBUG                  - depth 1, hash a70a7c5, HEAD~1510
2021-07-03 10:55:22,078 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:22,082 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 333:364
2021-07-03 10:55:22,238 DEBUG                  - depth 0, hash 1b8156d, HEAD~400
2021-07-03 10:55:22,244 DEBUG                  - depth 1, hash 279196b, HEAD~1459
2021-07-03 10:55:22,248 DEBUG                  - depth 2, hash c25df7e, HEAD~1488
2021-07-03 10:55:22,252 DEBUG                  - depth 3, hash a70a7c5, HEAD~1510
2021-07-03 10:55:22,256 DEBUG                  - depth 4, hash 6f2539a, HEAD~1512
2021-07-03 10:55:22,261 DEBUG                  - depth 5, hash 845f5ff, HEAD~1614
2021-07-03 10:55:22,265 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:22,269 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 232:295
2021-07-03 10:55:22,413 DEBUG                  - depth 0, hash 49b4ef3, HEAD~431
2021-07-03 10:55:22,419 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~474
2021-07-03 10:55:22,423 DEBUG                  - depth 2, hash 29312d9, HEAD~575
2021-07-03 10:55:22,427 DEBUG                  - depth 3, hash b836418, HEAD~656
2021-07-03 10:55:22,431 DEBUG                  - depth 4, hash 3f8896c, HEAD~661
2021-07-03 10:55:22,435 DEBUG                  - depth 5, hash a2d9c86, HEAD~667
2021-07-03 10:55:22,440 DEBUG                  - depth 6, hash c00a33b, HEAD~786
2021-07-03 10:55:22,444 DEBUG                  - depth 7, hash 1e03ad0, HEAD~791
2021-07-03 10:55:22,448 DEBUG                  - depth 8, hash 8bf67e6, HEAD~792
2021-07-03 10:55:22,452 DEBUG                  - depth 9, hash 5709ec1, HEAD~838
2021-07-03 10:55:22,456 DEBUG                  - depth 10, hash 1004aa6, HEAD~1317
2021-07-03 10:55:22,461 DEBUG                  - depth 11, hash a70a7c5, HEAD~1510
2021-07-03 10:55:22,465 DEBUG                  - depth 12, hash 6f2539a, HEAD~1512
2021-07-03 10:55:22,469 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 377:384
2021-07-03 10:55:22,624 DEBUG                  - depth 0, hash c25df7e, HEAD~1488
2021-07-03 10:55:22,629 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:22,634 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 888:895
2021-07-03 10:55:22,787 DEBUG                  - depth 0, hash a70a7c5, HEAD~1510
2021-07-03 10:55:22,793 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:22,797 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parse 695:697
2021-07-03 10:55:22,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:22,953 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1219:1369
2021-07-03 10:55:23,103 DEBUG                  - depth 0, hash c556f11, HEAD~81
2021-07-03 10:55:23,109 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~82
2021-07-03 10:55:23,113 DEBUG                  - depth 2, hash 3e66c9c, HEAD~88
2021-07-03 10:55:23,117 DEBUG                  - depth 3, hash 9dfbc80, HEAD~124
2021-07-03 10:55:23,121 DEBUG                  - depth 4, hash 7fe50e4, HEAD~681
2021-07-03 10:55:23,125 DEBUG                  - depth 5, hash 84cc81e, HEAD~759
2021-07-03 10:55:23,129 DEBUG                  - depth 6, hash cf96848, HEAD~1206
2021-07-03 10:55:23,133 DEBUG                  - depth 7, hash 35d56dd, HEAD~1409
2021-07-03 10:55:23,138 DEBUG                  - depth 8, hash e33e925, HEAD~1430
2021-07-03 10:55:23,142 DEBUG                  - depth 9, hash c2d3c87, HEAD~1447
2021-07-03 10:55:23,146 DEBUG                  - depth 10, hash 301ed5b, HEAD~1455
2021-07-03 10:55:23,150 DEBUG                  - depth 11, hash 4755483, HEAD~1458
2021-07-03 10:55:23,154 DEBUG                  - depth 12, hash 279196b, HEAD~1459
2021-07-03 10:55:23,158 DEBUG                  - depth 13, hash 9147da9, HEAD~1461
2021-07-03 10:55:23,162 DEBUG                  - depth 14, hash b29d4a8, HEAD~1470
2021-07-03 10:55:23,166 DEBUG                  - depth 15, hash e3bcc1c, HEAD~1475
2021-07-03 10:55:23,171 DEBUG                  - depth 16, hash a70a7c5, HEAD~1510
2021-07-03 10:55:23,175 DEBUG                  - depth 17, hash 847b296, HEAD~1613
2021-07-03 10:55:23,179 DEBUG                  - depth 18, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:23,184 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java runCallable 594:646
2021-07-03 10:55:23,338 DEBUG                  - depth 0, hash 76abdf1, HEAD~421
2021-07-03 10:55:23,344 DEBUG                  - depth 1, hash 05b7dcd, HEAD~1081
2021-07-03 10:55:23,348 DEBUG                  - depth 2, hash a70a7c5, HEAD~1510
2021-07-03 10:55:23,352 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:23,356 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java runInCompilerThread 586:588
2021-07-03 10:55:23,507 DEBUG                  - depth 0, hash 05b7dcd, HEAD~1081
2021-07-03 10:55:23,512 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:23,517 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 213:217
2021-07-03 10:55:23,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:23,673 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 897:902
2021-07-03 10:55:23,823 DEBUG                  - depth 0, hash a70a7c5, HEAD~1510
2021-07-03 10:55:23,828 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:23,832 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java call 568:576
2021-07-03 10:55:23,980 DEBUG                  - depth 0, hash 76abdf1, HEAD~421
2021-07-03 10:55:23,986 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:23,990 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java call 568:576
2021-07-03 10:55:24,144 DEBUG                  - depth 0, hash 76abdf1, HEAD~421
2021-07-03 10:55:24,149 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:24,153 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1893:1901
2021-07-03 10:55:24,305 DEBUG                  - depth 0, hash c628a5a, HEAD~716
2021-07-03 10:55:24,311 DEBUG                  - depth 1, hash 524c758, HEAD~823
2021-07-03 10:55:24,315 DEBUG                  - depth 2, hash be01040, HEAD~1080
2021-07-03 10:55:24,319 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:24,324 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 594:646
2021-07-03 10:55:24,473 DEBUG                  - depth 0, hash 76abdf1, HEAD~421
2021-07-03 10:55:24,479 DEBUG                  - depth 1, hash 05b7dcd, HEAD~1081
2021-07-03 10:55:24,483 DEBUG                  - depth 2, hash a70a7c5, HEAD~1510
2021-07-03 10:55:24,487 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:24,491 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java run 594:646
2021-07-03 10:55:24,641 DEBUG                  - depth 0, hash 76abdf1, HEAD~421
2021-07-03 10:55:24,647 DEBUG                  - depth 1, hash 05b7dcd, HEAD~1081
2021-07-03 10:55:24,651 DEBUG                  - depth 2, hash a70a7c5, HEAD~1510
2021-07-03 10:55:24,655 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:24,659 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 797:803
2021-07-03 10:55:24,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:25,198 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 86:88
2021-07-03 10:55:25,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:25,345 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 90:92
2021-07-03 10:55:25,450 DEBUG                  - depth 0, hash 1b8156d, HEAD~400
2021-07-03 10:55:25,456 DEBUG                  - depth 1, hash 9320fec, HEAD~480
2021-07-03 10:55:25,460 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:25,464 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 10:55:25,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:25,575 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 67:69
2021-07-03 10:55:25,680 DEBUG                  - depth 0, hash 1b8156d, HEAD~400
2021-07-03 10:55:25,686 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:25,690 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 117:126
2021-07-03 10:55:25,797 DEBUG                  - depth 0, hash ec324a9, HEAD~171
2021-07-03 10:55:25,802 DEBUG                  - depth 1, hash f203be4, HEAD~404
2021-07-03 10:55:25,807 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:25,811 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 95:98
2021-07-03 10:55:25,915 DEBUG                  - depth 0, hash f203be4, HEAD~404
2021-07-03 10:55:25,921 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 101:104
2021-07-03 10:55:26,026 DEBUG                  - depth 0, hash 1b8156d, HEAD~400
2021-07-03 10:55:26,032 DEBUG                  - depth 1, hash 4581182, HEAD~1502
2021-07-03 10:55:26,036 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:26,040 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getSourceFile 133:136
2021-07-03 10:55:26,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:26,151 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 326:331
2021-07-03 10:55:26,258 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:26,777 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1995:1996
2021-07-03 10:55:26,897 DEBUG                  - depth 0, hash 01f3b98, HEAD~760
2021-07-03 10:55:26,903 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:40
2021-07-03 10:55:27,012 DEBUG                  - depth 0, hash bd00267, HEAD~86
2021-07-03 10:55:27,021 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1057:1059
2021-07-03 10:55:27,149 DEBUG                  - depth 0, hash a2d9c86, HEAD~667
2021-07-03 10:55:27,155 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:27,159 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1024:1026
2021-07-03 10:55:27,287 DEBUG                  - depth 0, hash a2d9c86, HEAD~667
2021-07-03 10:55:27,293 DEBUG                  - depth 1, hash 915752b, HEAD~1597
2021-07-03 10:55:27,297 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1016:1018
2021-07-03 10:55:27,431 DEBUG                  - depth 0, hash a2d9c86, HEAD~667
2021-07-03 10:55:27,436 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
