2021-07-03 15:17:07,233 INFO     Search BICs for /tmp/Closure-113b/
2021-07-03 15:17:13,732 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 767:773
2021-07-03 15:17:13,905 DEBUG                  - depth 0, hash 4e976ac, HEAD~1238
2021-07-03 15:17:13,911 DEBUG                  - depth 1, hash 7dfe089, HEAD~1818
2021-07-03 15:17:13,915 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 326:331
2021-07-03 15:17:14,088 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:14,094 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 333:337
2021-07-03 15:17:14,267 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:14,272 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 367:372
2021-07-03 15:17:14,450 DEBUG                  - depth 0, hash 5524adb, HEAD~1260
2021-07-03 15:17:14,456 DEBUG                  - depth 1, hash 7dfe089, HEAD~1818
2021-07-03 15:17:14,460 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 68:74
2021-07-03 15:17:14,633 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:14,638 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 84:91
2021-07-03 15:17:14,813 DEBUG                  - depth 0, hash eea1688, HEAD~908
2021-07-03 15:17:14,818 DEBUG                  - depth 1, hash f203be4, HEAD~1501
2021-07-03 15:17:14,822 DEBUG                  - depth 2, hash 77efc4f, HEAD~1739
2021-07-03 15:17:14,826 DEBUG                  - depth 3, hash d4ae974, HEAD~1741
2021-07-03 15:17:14,831 DEBUG                  - depth 4, hash 2304ecf, HEAD~1742
2021-07-03 15:17:14,835 DEBUG                  - depth 5, hash 7dfe089, HEAD~1818
2021-07-03 15:17:14,839 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 15:17:15,013 DEBUG                  - depth 0, hash 4e976ac, HEAD~1238
2021-07-03 15:17:15,018 DEBUG                  - depth 1, hash 591db20, HEAD~1810
2021-07-03 15:17:15,022 DEBUG                  - depth 2, hash 7dfe089, HEAD~1818
2021-07-03 15:17:15,027 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateString 638:647
2021-07-03 15:17:15,207 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:15,213 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 390:403
2021-07-03 15:17:15,386 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:15,391 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 15:17:15,565 DEBUG                  - depth 0, hash 591db20, HEAD~1810
2021-07-03 15:17:15,570 DEBUG                  - depth 1, hash 7dfe089, HEAD~1818
2021-07-03 15:17:15,902 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 15:17:16,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:16,081 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 15:17:16,253 DEBUG                  - depth 0, hash 66485d3, HEAD~2681
2021-07-03 15:17:16,258 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:16,263 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 15:17:16,436 DEBUG                  - depth 0, hash 76abdf1, HEAD~1518
2021-07-03 15:17:16,442 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:16,446 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:86
2021-07-03 15:17:16,618 DEBUG                  - depth 0, hash 76abdf1, HEAD~1518
2021-07-03 15:17:16,624 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:16,628 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:81
2021-07-03 15:17:16,801 DEBUG                  - depth 0, hash 76abdf1, HEAD~1518
2021-07-03 15:17:16,806 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:16,810 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 88:91
2021-07-03 15:17:16,983 DEBUG                  - depth 0, hash 76abdf1, HEAD~1518
2021-07-03 15:17:16,989 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:16,993 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 43:52
2021-07-03 15:17:17,172 DEBUG                  - depth 0, hash 76abdf1, HEAD~1518
2021-07-03 15:17:17,178 DEBUG                  - depth 1, hash 66485d3, HEAD~2681
2021-07-03 15:17:17,182 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:17,186 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 103:111
2021-07-03 15:17:17,358 DEBUG                  - depth 0, hash 66485d3, HEAD~2681
2021-07-03 15:17:17,364 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:17,368 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 185:188
2021-07-03 15:17:17,545 DEBUG                  - depth 0, hash 66485d3, HEAD~2681
2021-07-03 15:17:17,551 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:17,555 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 127:178
2021-07-03 15:17:17,728 DEBUG                  - depth 0, hash 76abdf1, HEAD~1518
2021-07-03 15:17:17,734 DEBUG                  - depth 1, hash 66485d3, HEAD~2681
2021-07-03 15:17:17,738 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:17,742 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 122
2021-07-03 15:17:17,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:18,325 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 15:17:18,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:18,781 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 32:35
2021-07-03 15:17:18,953 DEBUG                  - depth 0, hash 4c2ce45, HEAD~1323
2021-07-03 15:17:19,404 DEBUG    [line range] com/google/javascript/jscomp/CheckEventfulObjectDisposal.java <clinit> 68:73
2021-07-03 15:17:19,577 DEBUG                  - depth 0, hash afd09d5, HEAD~103
2021-07-03 15:17:19,583 DEBUG                  - depth 1, hash 7ffa6d3, HEAD~199
2021-07-03 15:17:19,929 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 44:46
2021-07-03 15:17:20,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:20,427 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 15:17:20,601 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:20,877 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 15:17:21,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:21,056 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 15:17:21,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:21,241 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 15:17:21,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:21,426 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 15:17:21,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:21,605 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 15:17:21,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:22,124 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <clinit> 37:40
2021-07-03 15:17:22,298 DEBUG                  - depth 0, hash dff6e01, HEAD~2516
2021-07-03 15:17:22,304 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:22,308 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 45:52
2021-07-03 15:17:22,483 DEBUG                  - depth 0, hash ec324a9, HEAD~1268
2021-07-03 15:17:22,488 DEBUG                  - depth 1, hash 76abdf1, HEAD~1518
2021-07-03 15:17:22,492 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:22,829 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 36:38
2021-07-03 15:17:23,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:23,325 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 35:38
2021-07-03 15:17:23,498 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2570
2021-07-03 15:17:23,504 DEBUG                  - depth 1, hash 74a817b, HEAD~2580
2021-07-03 15:17:23,836 DEBUG    [line range] com/google/javascript/jscomp/CheckRequiresForConstructors.java <clinit> 43:45
2021-07-03 15:17:24,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:24,347 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 42:44
2021-07-03 15:17:24,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:24,828 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 15:17:25,000 DEBUG                  - depth 0, hash 73b6385, HEAD~587
2021-07-03 15:17:25,309 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 15:17:25,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:25,868 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 15:17:26,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:26,049 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 15:17:26,221 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1355
2021-07-03 15:17:26,227 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 15:17:26,400 DEBUG                  - depth 0, hash 2c7ed40, HEAD~860
2021-07-03 15:17:26,405 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1355
2021-07-03 15:17:26,765 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 15:17:26,940 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1355
2021-07-03 15:17:26,946 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 15:17:27,118 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1355
2021-07-03 15:17:27,123 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 15:17:27,294 DEBUG                  - depth 0, hash 2c7ed40, HEAD~860
2021-07-03 15:17:27,300 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 15:17:27,480 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1355
2021-07-03 15:17:28,096 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 86:89
2021-07-03 15:17:28,317 DEBUG                  - depth 0, hash cf96848, HEAD~2303
2021-07-03 15:17:28,323 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 239:241
2021-07-03 15:17:28,558 DEBUG                  - depth 0, hash 6f2539a, HEAD~2609
2021-07-03 15:17:28,564 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:28,568 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 105:105
2021-07-03 15:17:28,806 DEBUG                  - depth 0, hash a70a7c5, HEAD~2607
2021-07-03 15:17:28,812 DEBUG                  - depth 1, hash 6f2539a, HEAD~2609
2021-07-03 15:17:28,816 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:28,821 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2083:2086
2021-07-03 15:17:29,039 DEBUG                  - depth 0, hash d381212, HEAD~2019
2021-07-03 15:17:29,045 DEBUG                  - depth 1, hash be01040, HEAD~2177
2021-07-03 15:17:29,049 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1996:1999
2021-07-03 15:17:29,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:29,300 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 460:468
2021-07-03 15:17:29,548 DEBUG                  - depth 0, hash 279196b, HEAD~2556
2021-07-03 15:17:29,554 DEBUG                  - depth 1, hash c25df7e, HEAD~2585
2021-07-03 15:17:29,558 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:29,562 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 274:277
2021-07-03 15:17:29,805 DEBUG                  - depth 0, hash a70a7c5, HEAD~2607
2021-07-03 15:17:29,811 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:29,815 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 482:489
2021-07-03 15:17:30,052 DEBUG                  - depth 0, hash 887038f, HEAD~1076
2021-07-03 15:17:30,058 DEBUG                  - depth 1, hash 4ade66e, HEAD~1122
2021-07-03 15:17:30,062 DEBUG                  - depth 2, hash 279196b, HEAD~2556
2021-07-03 15:17:30,066 DEBUG                  - depth 3, hash c25df7e, HEAD~2585
2021-07-03 15:17:30,071 DEBUG                  - depth 4, hash a70a7c5, HEAD~2607
2021-07-03 15:17:30,075 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:30,079 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 505:521
2021-07-03 15:17:30,319 DEBUG                  - depth 0, hash 279196b, HEAD~2556
2021-07-03 15:17:30,325 DEBUG                  - depth 1, hash c25df7e, HEAD~2585
2021-07-03 15:17:30,329 DEBUG                  - depth 2, hash a70a7c5, HEAD~2607
2021-07-03 15:17:30,334 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:30,338 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 2055:2060
2021-07-03 15:17:30,576 DEBUG                  - depth 0, hash a70a7c5, HEAD~2607
2021-07-03 15:17:30,581 DEBUG                  - depth 1, hash 6a6ea48, HEAD~2718
2021-07-03 15:17:30,586 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:30,590 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1619:1622
2021-07-03 15:17:30,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:30,832 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2129:2131
2021-07-03 15:17:31,061 DEBUG                  - depth 0, hash 1004aa6, HEAD~2414
2021-07-03 15:17:31,067 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2177:2179
2021-07-03 15:17:31,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:31,308 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorLevel 2151:2155
2021-07-03 15:17:31,532 DEBUG                  - depth 0, hash a2d9c86, HEAD~1764
2021-07-03 15:17:31,538 DEBUG                  - depth 1, hash 9de5e9b, HEAD~2511
2021-07-03 15:17:31,542 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorManager 2310:2316
2021-07-03 15:17:31,779 DEBUG                  - depth 0, hash 5125d75, HEAD~1205
2021-07-03 15:17:31,784 DEBUG                  - depth 1, hash a70a7c5, HEAD~2607
2021-07-03 15:17:31,788 DEBUG                  - depth 2, hash 6f2539a, HEAD~2609
2021-07-03 15:17:31,793 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:31,797 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 1001:1003
2021-07-03 15:17:32,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:32,038 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1062:1065
2021-07-03 15:17:32,274 DEBUG                  - depth 0, hash 1b8156d, HEAD~1497
2021-07-03 15:17:32,280 DEBUG                  - depth 1, hash a70a7c5, HEAD~2607
2021-07-03 15:17:32,284 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:32,288 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getModuleGraph 1189:1192
2021-07-03 15:17:32,526 DEBUG                  - depth 0, hash a70a7c5, HEAD~2607
2021-07-03 15:17:32,531 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:32,536 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2284:2286
2021-07-03 15:17:32,773 DEBUG                  - depth 0, hash a70a7c5, HEAD~2607
2021-07-03 15:17:32,778 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:32,783 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2088:2113
2021-07-03 15:17:33,016 DEBUG                  - depth 0, hash b3f276d, HEAD~1547
2021-07-03 15:17:33,022 DEBUG                  - depth 1, hash 524c758, HEAD~1920
2021-07-03 15:17:33,026 DEBUG                  - depth 2, hash d132d6d, HEAD~1929
2021-07-03 15:17:33,030 DEBUG                  - depth 3, hash 82d3c01, HEAD~1940
2021-07-03 15:17:33,034 DEBUG                  - depth 4, hash d381212, HEAD~2019
2021-07-03 15:17:33,038 DEBUG                  - depth 5, hash be01040, HEAD~2177
2021-07-03 15:17:33,043 DEBUG                  - depth 6, hash 28982c3, HEAD~2181
2021-07-03 15:17:33,047 DEBUG                  - depth 7, hash 1c92a54, HEAD~2184
2021-07-03 15:17:33,051 DEBUG                  - depth 8, hash 4755483, HEAD~2555
2021-07-03 15:17:33,055 DEBUG                  - depth 9, hash b8c52bf, HEAD~2652
2021-07-03 15:17:33,060 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getSynthesizedExternsInput 2438:2444
2021-07-03 15:17:33,256 DEBUG                  - depth 0, hash ff9dc85, HEAD~1142
2021-07-03 15:17:33,262 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1202:1208
2021-07-03 15:17:33,498 DEBUG                  - depth 0, hash de13c33, HEAD~2576
2021-07-03 15:17:33,503 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:33,508 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 1008:1010
2021-07-03 15:17:33,755 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:33,761 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasErrors 2202:2204
2021-07-03 15:17:33,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:34,003 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2188:2191
2021-07-03 15:17:34,238 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:34,243 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistExterns 1429:1465
2021-07-03 15:17:34,432 DEBUG                  - depth 0, hash ad95d93, HEAD~681
2021-07-03 15:17:34,437 DEBUG                  - depth 1, hash 6ff3409, HEAD~987
2021-07-03 15:17:34,442 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistNoCompileFiles 1470:1490
2021-07-03 15:17:34,634 DEBUG                  - depth 0, hash 6ff3409, HEAD~987
2021-07-03 15:17:34,640 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 368:378
2021-07-03 15:17:34,885 DEBUG                  - depth 0, hash 887038f, HEAD~1076
2021-07-03 15:17:34,891 DEBUG                  - depth 1, hash 4ade66e, HEAD~1122
2021-07-03 15:17:34,895 DEBUG                  - depth 2, hash 279196b, HEAD~2556
2021-07-03 15:17:34,899 DEBUG                  - depth 3, hash b29d4a8, HEAD~2567
2021-07-03 15:17:34,903 DEBUG                  - depth 4, hash c25df7e, HEAD~2585
2021-07-03 15:17:34,908 DEBUG                  - depth 5, hash a70a7c5, HEAD~2607
2021-07-03 15:17:34,912 DEBUG                  - depth 6, hash 6f2539a, HEAD~2609
