2021-07-04 05:57:40,772 INFO     Search BICs for /tmp/Lang-56b/
2021-07-04 05:57:42,144 DEBUG                  - depth 3, hash d23b22c, HEAD~1547
2021-07-04 05:57:42,148 DEBUG    [line range] org/apache/commons/lang/exception/NestableRuntimeException.java printPartialStackTrace 199:201
2021-07-04 05:57:42,197 DEBUG                  - depth 0, hash a1ddbe1, HEAD~1290
2021-07-04 05:57:42,202 DEBUG                  - depth 1, hash d23b22c, HEAD~1547
2021-07-04 05:57:42,206 DEBUG    [line range] org/apache/commons/lang/exception/NestableRuntimeException.java printStackTrace 185:187
2021-07-04 05:57:42,255 DEBUG                  - depth 0, hash a1ddbe1, HEAD~1290
2021-07-04 05:57:42,261 DEBUG                  - depth 1, hash d23b22c, HEAD~1547
2021-07-04 05:57:42,764 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <clinit> 108:108
2021-07-04 05:57:42,818 DEBUG                  - depth 0, hash d3015ae, HEAD~1275
2021-07-04 05:57:42,823 DEBUG                  - depth 1, hash e794af9, HEAD~1277
2021-07-04 05:57:42,828 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <init> 535:553
2021-07-04 05:57:42,880 DEBUG                  - depth 0, hash 9839566, HEAD~1138
2021-07-04 05:57:42,885 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java getInstance 163:165
2021-07-04 05:57:42,938 DEBUG                  - depth 0, hash 87ea5b3, HEAD~1173
2021-07-04 05:57:42,944 DEBUG                  - depth 1, hash d3015ae, HEAD~1275
2021-07-04 05:57:42,948 DEBUG                  - depth 2, hash e794af9, HEAD~1277
2021-07-04 05:57:42,952 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java getInstance 209:218
2021-07-04 05:57:43,006 DEBUG                  - depth 0, hash 9839566, HEAD~1138
2021-07-04 05:57:43,012 DEBUG                  - depth 1, hash 87ea5b3, HEAD~1173
2021-07-04 05:57:43,016 DEBUG                  - depth 2, hash d3015ae, HEAD~1275
2021-07-04 05:57:43,020 DEBUG                  - depth 3, hash e794af9, HEAD~1277
2021-07-04 05:57:43,024 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java hashCode 998:1006
2021-07-04 05:57:43,078 DEBUG                  - depth 0, hash 9839566, HEAD~1138
2021-07-04 05:57:43,084 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java init 558:568
2021-07-04 05:57:43,136 DEBUG                  - depth 0, hash 9839566, HEAD~1138
2021-07-04 05:57:43,141 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java parsePattern 578:699
2021-07-04 05:57:43,195 DEBUG                  - depth 0, hash 1df3e07, HEAD~572
2021-07-04 05:57:43,200 DEBUG                  - depth 1, hash 5e0cb6e, HEAD~1005
2021-07-04 05:57:43,204 DEBUG                  - depth 2, hash 9839566, HEAD~1138
2021-07-04 05:57:43,208 DEBUG                  - depth 3, hash 87ea5b3, HEAD~1173
2021-07-04 05:57:43,212 DEBUG                  - depth 4, hash d3015ae, HEAD~1275
2021-07-04 05:57:43,217 DEBUG                  - depth 5, hash e794af9, HEAD~1277
2021-07-04 05:57:43,221 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java parseToken 708:758
2021-07-04 05:57:43,276 DEBUG                  - depth 0, hash 9839566, HEAD~1138
2021-07-04 05:57:43,281 DEBUG                  - depth 1, hash 87ea5b3, HEAD~1173
2021-07-04 05:57:43,285 DEBUG                  - depth 2, hash d3015ae, HEAD~1275
2021-07-04 05:57:43,289 DEBUG                  - depth 3, hash e794af9, HEAD~1277
2021-07-04 05:57:43,294 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java selectNumberRule 767:776
2021-07-04 05:57:43,348 DEBUG                  - depth 0, hash 9839566, HEAD~1138
2021-07-04 05:57:43,353 DEBUG                  - depth 1, hash d3015ae, HEAD~1275
2021-07-04 05:57:43,357 DEBUG                  - depth 2, hash e794af9, HEAD~1277
2021-07-04 05:57:43,362 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <init> 1064:1066
2021-07-04 05:57:43,415 DEBUG                  - depth 0, hash d3015ae, HEAD~1275
2021-07-04 05:57:43,421 DEBUG                  - depth 1, hash e794af9, HEAD~1277
2021-07-04 05:57:43,425 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java estimateLength 1071:1073
2021-07-04 05:57:43,479 DEBUG                  - depth 0, hash d3015ae, HEAD~1275
2021-07-04 05:57:43,484 DEBUG                  - depth 1, hash e794af9, HEAD~1277
2021-07-04 05:57:43,488 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <init> 1255:1262
2021-07-04 05:57:43,542 DEBUG                  - depth 0, hash d3015ae, HEAD~1275
2021-07-04 05:57:43,548 DEBUG                  - depth 1, hash e794af9, HEAD~1277
2021-07-04 05:57:43,552 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <init> 1391:1393
2021-07-04 05:57:43,606 DEBUG                  - depth 0, hash f09a9a0, HEAD~376
2021-07-04 05:57:43,611 DEBUG                  - depth 1, hash 0d653d0, HEAD~385
2021-07-04 05:57:43,615 DEBUG                  - depth 2, hash d3015ae, HEAD~1275
2021-07-04 05:57:43,619 DEBUG                  - depth 3, hash e794af9, HEAD~1277
2021-07-04 05:57:43,624 DEBUG    [line range] org/apache/commons/lang/time/FastDateFormat.java <init> 1315:1317
2021-07-04 05:57:43,678 DEBUG                  - depth 0, hash d3015ae, HEAD~1275
2021-07-04 05:57:43,683 DEBUG                  - depth 1, hash e794af9, HEAD~1277
2021-07-04 05:57:43,687 INFO     The number of BIC candidates: 17
