2021-07-03 13:10:16,363 INFO     Search BICs for /tmp/Closure-71b/
2021-07-03 13:10:21,533 DEBUG                  - depth 0, hash 591db20, HEAD~91
2021-07-03 13:10:21,539 DEBUG                  - depth 1, hash 7dfe089, HEAD~99
2021-07-03 13:10:21,543 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 46:54
2021-07-03 13:10:21,612 DEBUG                  - depth 0, hash 591db20, HEAD~91
2021-07-03 13:10:21,617 DEBUG                  - depth 1, hash 7dfe089, HEAD~99
2021-07-03 13:10:21,984 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 13:10:22,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:22,070 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 13:10:22,140 DEBUG                  - depth 0, hash 66485d3, HEAD~962
2021-07-03 13:10:22,145 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:22,149 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 13:10:22,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:22,223 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 13:10:22,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:22,297 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 76:78
2021-07-03 13:10:22,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:22,370 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 13:10:22,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:22,444 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 13:10:22,512 DEBUG                  - depth 0, hash 66485d3, HEAD~962
2021-07-03 13:10:22,518 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:22,522 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 13:10:22,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:22,991 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 60:67
2021-07-03 13:10:23,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:23,066 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 179:238
2021-07-03 13:10:23,135 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:23,535 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 52:54
2021-07-03 13:10:23,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:23,611 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <init> 110:110
2021-07-03 13:10:23,681 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:23,687 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java checkConstantProperty 354:404
2021-07-03 13:10:23,758 DEBUG                  - depth 0, hash bd59bbc, HEAD~271
2021-07-03 13:10:23,764 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java checkNameDeprecation 263:285
2021-07-03 13:10:23,836 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~878
2021-07-03 13:10:23,841 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:23,846 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java checkNameVisibility 327:347
2021-07-03 13:10:23,916 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~878
2021-07-03 13:10:23,922 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:23,926 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java checkPropertyDeprecation 291:320
2021-07-03 13:10:23,996 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~878
2021-07-03 13:10:24,001 DEBUG                  - depth 1, hash a2d8936, HEAD~987
2021-07-03 13:10:24,005 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:24,010 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java checkPropertyVisibility 411:504
2021-07-03 13:10:24,080 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~878
2021-07-03 13:10:24,085 DEBUG                  - depth 1, hash a2d8936, HEAD~987
2021-07-03 13:10:24,090 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:24,094 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java dereference 643:645
2021-07-03 13:10:24,164 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:24,170 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java enterScope 132:145
2021-07-03 13:10:24,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:24,245 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java exitScope 147:160
2021-07-03 13:10:24,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:24,321 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java getClassOfMethod 166:194
2021-07-03 13:10:24,391 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:24,396 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java getPropertyDeprecationInfo 623:638
2021-07-03 13:10:24,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:24,472 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java getTypeDeprecationInfo 596:616
2021-07-03 13:10:24,542 DEBUG                  - depth 0, hash a2d8936, HEAD~987
2021-07-03 13:10:24,548 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:24,552 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java isDeprecatedFunction 580:589
2021-07-03 13:10:24,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:24,628 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java normalizeClassType 200:212
2021-07-03 13:10:24,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:24,704 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java process 122:125
2021-07-03 13:10:24,774 DEBUG                  - depth 0, hash 091577d, HEAD~18
2021-07-03 13:10:24,780 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:24,784 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java shouldTraverse 214:216
2021-07-03 13:10:24,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:24,860 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java visit 218:233
2021-07-03 13:10:24,930 DEBUG                  - depth 0, hash bd59bbc, HEAD~271
2021-07-03 13:10:24,936 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:25,269 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 13:10:25,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:25,665 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 13:10:25,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:26,008 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 13:10:26,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:26,082 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 13:10:26,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:26,159 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 13:10:26,227 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:26,233 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 13:10:26,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:26,306 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 13:10:26,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:26,694 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 30:33
2021-07-03 13:10:26,762 DEBUG                  - depth 0, hash cb7f2a3, HEAD~851
2021-07-03 13:10:26,768 DEBUG                  - depth 1, hash 74a817b, HEAD~861
2021-07-03 13:10:27,076 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 13:10:27,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:27,456 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 13:10:27,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:27,886 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 44:46
2021-07-03 13:10:27,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:27,961 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 13:10:28,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:28,036 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 293:296
2021-07-03 13:10:28,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:28,110 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 346:365
2021-07-03 13:10:28,180 DEBUG                  - depth 0, hash 279196b, HEAD~837
2021-07-03 13:10:28,454 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 13:10:28,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:28,530 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 13:10:28,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:28,604 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 13:10:28,672 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:28,678 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 13:10:28,748 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:29,096 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 314:316
2021-07-03 13:10:29,190 DEBUG                  - depth 0, hash 279196b, HEAD~837
2021-07-03 13:10:29,195 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 318:322
2021-07-03 13:10:29,264 DEBUG                  - depth 0, hash 279196b, HEAD~837
2021-07-03 13:10:29,269 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 325:327
2021-07-03 13:10:29,338 DEBUG                  - depth 0, hash 279196b, HEAD~837
2021-07-03 13:10:29,846 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 176:178
2021-07-03 13:10:29,980 DEBUG                  - depth 0, hash 6f2539a, HEAD~890
2021-07-03 13:10:29,986 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:29,990 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 76:76
2021-07-03 13:10:30,086 DEBUG                  - depth 0, hash a70a7c5, HEAD~888
2021-07-03 13:10:30,092 DEBUG                  - depth 1, hash 6f2539a, HEAD~890
2021-07-03 13:10:30,096 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:30,101 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 378:386
2021-07-03 13:10:30,197 DEBUG                  - depth 0, hash 279196b, HEAD~837
2021-07-03 13:10:30,202 DEBUG                  - depth 1, hash c25df7e, HEAD~866
2021-07-03 13:10:30,207 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:30,211 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 212:215
2021-07-03 13:10:30,310 DEBUG                  - depth 0, hash a70a7c5, HEAD~888
2021-07-03 13:10:30,316 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:30,320 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 392:398
2021-07-03 13:10:30,417 DEBUG                  - depth 0, hash 279196b, HEAD~837
2021-07-03 13:10:30,423 DEBUG                  - depth 1, hash c25df7e, HEAD~866
2021-07-03 13:10:30,427 DEBUG                  - depth 2, hash a70a7c5, HEAD~888
2021-07-03 13:10:30,431 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:30,436 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 414:430
2021-07-03 13:10:30,532 DEBUG                  - depth 0, hash 279196b, HEAD~837
2021-07-03 13:10:30,538 DEBUG                  - depth 1, hash c25df7e, HEAD~866
2021-07-03 13:10:30,542 DEBUG                  - depth 2, hash a70a7c5, HEAD~888
2021-07-03 13:10:30,546 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:30,551 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 888:890
2021-07-03 13:10:30,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:30,654 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 948:951
2021-07-03 13:10:30,750 DEBUG                  - depth 0, hash a70a7c5, HEAD~888
2021-07-03 13:10:30,755 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:30,760 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1033:1039
2021-07-03 13:10:30,856 DEBUG                  - depth 0, hash de13c33, HEAD~857
2021-07-03 13:10:30,861 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:30,866 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1067:1073
2021-07-03 13:10:30,962 DEBUG                  - depth 0, hash de13c33, HEAD~857
2021-07-03 13:10:30,968 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:30,972 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 895:897
2021-07-03 13:10:31,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:31,074 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 290:298
2021-07-03 13:10:31,171 DEBUG                  - depth 0, hash 279196b, HEAD~837
2021-07-03 13:10:31,176 DEBUG                  - depth 1, hash b29d4a8, HEAD~848
2021-07-03 13:10:31,181 DEBUG                  - depth 2, hash c25df7e, HEAD~866
2021-07-03 13:10:31,185 DEBUG                  - depth 3, hash a70a7c5, HEAD~888
2021-07-03 13:10:31,189 DEBUG                  - depth 4, hash 6f2539a, HEAD~890
2021-07-03 13:10:31,193 DEBUG                  - depth 5, hash 845f5ff, HEAD~992
2021-07-03 13:10:31,197 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:31,202 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 281:285
2021-07-03 13:10:31,298 DEBUG                  - depth 0, hash c25df7e, HEAD~866
2021-07-03 13:10:31,303 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:31,307 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 350:355
2021-07-03 13:10:31,400 DEBUG                  - depth 0, hash 64857ce, HEAD~668
2021-07-03 13:10:31,406 DEBUG                  - depth 1, hash a70a7c5, HEAD~888
2021-07-03 13:10:31,410 DEBUG                  - depth 2, hash 845f5ff, HEAD~992
2021-07-03 13:10:31,414 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 442:460
2021-07-03 13:10:31,513 DEBUG                  - depth 0, hash a70a7c5, HEAD~888
2021-07-03 13:10:31,519 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:31,523 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 314:345
2021-07-03 13:10:31,620 DEBUG                  - depth 0, hash 279196b, HEAD~837
2021-07-03 13:10:31,626 DEBUG                  - depth 1, hash c25df7e, HEAD~866
2021-07-03 13:10:31,630 DEBUG                  - depth 2, hash a70a7c5, HEAD~888
2021-07-03 13:10:31,634 DEBUG                  - depth 3, hash 6f2539a, HEAD~890
2021-07-03 13:10:31,638 DEBUG                  - depth 4, hash 845f5ff, HEAD~992
2021-07-03 13:10:31,642 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:31,646 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 221:276
2021-07-03 13:10:31,738 DEBUG                  - depth 0, hash b836418, HEAD~34
2021-07-03 13:10:31,744 DEBUG                  - depth 1, hash 3f8896c, HEAD~39
2021-07-03 13:10:31,748 DEBUG                  - depth 2, hash a2d9c86, HEAD~45
2021-07-03 13:10:31,752 DEBUG                  - depth 3, hash c00a33b, HEAD~164
2021-07-03 13:10:31,756 DEBUG                  - depth 4, hash 1e03ad0, HEAD~169
2021-07-03 13:10:31,760 DEBUG                  - depth 5, hash 8bf67e6, HEAD~170
2021-07-03 13:10:31,765 DEBUG                  - depth 6, hash 5709ec1, HEAD~216
2021-07-03 13:10:31,769 DEBUG                  - depth 7, hash 1004aa6, HEAD~695
2021-07-03 13:10:31,773 DEBUG                  - depth 8, hash a70a7c5, HEAD~888
2021-07-03 13:10:31,777 DEBUG                  - depth 9, hash 6f2539a, HEAD~890
2021-07-03 13:10:31,782 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 357:364
2021-07-03 13:10:31,881 DEBUG                  - depth 0, hash c25df7e, HEAD~866
2021-07-03 13:10:31,886 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:31,891 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 851:858
2021-07-03 13:10:31,990 DEBUG                  - depth 0, hash a70a7c5, HEAD~888
2021-07-03 13:10:31,996 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:32,000 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1085:1223
2021-07-03 13:10:32,098 DEBUG                  - depth 0, hash 7fe50e4, HEAD~59
2021-07-03 13:10:32,103 DEBUG                  - depth 1, hash 84cc81e, HEAD~137
2021-07-03 13:10:32,107 DEBUG                  - depth 2, hash cf96848, HEAD~584
2021-07-03 13:10:32,111 DEBUG                  - depth 3, hash 35d56dd, HEAD~787
2021-07-03 13:10:32,116 DEBUG                  - depth 4, hash e33e925, HEAD~808
2021-07-03 13:10:32,120 DEBUG                  - depth 5, hash c2d3c87, HEAD~825
2021-07-03 13:10:32,124 DEBUG                  - depth 6, hash 301ed5b, HEAD~833
2021-07-03 13:10:32,128 DEBUG                  - depth 7, hash 4755483, HEAD~836
2021-07-03 13:10:32,132 DEBUG                  - depth 8, hash 279196b, HEAD~837
2021-07-03 13:10:32,137 DEBUG                  - depth 9, hash 9147da9, HEAD~839
2021-07-03 13:10:32,141 DEBUG                  - depth 10, hash b29d4a8, HEAD~848
2021-07-03 13:10:32,145 DEBUG                  - depth 11, hash e3bcc1c, HEAD~853
2021-07-03 13:10:32,149 DEBUG                  - depth 12, hash a70a7c5, HEAD~888
