2021-07-04 10:06:20,759 INFO     Search BICs for /tmp/Time-6b/
2021-07-04 10:06:23,043 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:23,049 DEBUG                  - depth 1, hash a5f5886, HEAD~1200
2021-07-04 10:06:23,053 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:23,057 DEBUG                  - depth 3, hash de0a353, HEAD~1202
2021-07-04 10:06:23,062 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 152:155
2021-07-04 10:06:23,124 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:23,129 DEBUG                  - depth 1, hash a5f5886, HEAD~1200
2021-07-04 10:06:23,133 DEBUG                  - depth 2, hash de0a353, HEAD~1202
2021-07-04 10:06:23,137 DEBUG    [line range] org/joda/time/DateTimeFieldType.java centuryOfEra 353:355
2021-07-04 10:06:23,200 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:23,206 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:23,210 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfDay 226:228
2021-07-04 10:06:23,271 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:23,277 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:23,281 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfHalfday 244:246
2021-07-04 10:06:23,344 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:23,350 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:23,354 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfMonth 272:274
2021-07-04 10:06:23,415 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:23,421 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:23,425 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfWeek 263:265
2021-07-04 10:06:23,487 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:23,493 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:23,497 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfYear 281:283
2021-07-04 10:06:23,561 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:23,566 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:23,570 DEBUG    [line range] org/joda/time/DateTimeFieldType.java era 362:364
2021-07-04 10:06:23,634 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:23,639 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:23,643 DEBUG    [line range] org/joda/time/DateTimeFieldType.java halfdayOfDay 253:255
2021-07-04 10:06:23,707 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:23,712 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:23,716 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfDay 217:219
2021-07-04 10:06:23,778 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:23,783 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:23,787 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfHalfday 235:237
2021-07-04 10:06:23,849 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:23,854 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:23,858 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfDay 172:174
2021-07-04 10:06:23,920 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:23,925 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:23,930 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfSecond 163:165
2021-07-04 10:06:23,991 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:23,996 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:24,000 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfDay 208:210
2021-07-04 10:06:24,062 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:24,068 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:24,072 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfHour 199:201
2021-07-04 10:06:24,134 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:24,139 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:24,143 DEBUG    [line range] org/joda/time/DateTimeFieldType.java monthOfYear 317:319
2021-07-04 10:06:24,206 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:24,211 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:24,216 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfDay 190:192
2021-07-04 10:06:24,279 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:24,285 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:24,289 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfMinute 181:183
2021-07-04 10:06:24,351 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:24,356 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:24,360 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekOfWeekyear 290:292
2021-07-04 10:06:24,424 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:24,429 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:24,434 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyear 299:301
2021-07-04 10:06:24,495 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:24,501 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:24,505 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyearOfCentury 308:310
2021-07-04 10:06:24,566 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:24,572 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:24,576 DEBUG    [line range] org/joda/time/DateTimeFieldType.java year 326:328
2021-07-04 10:06:24,638 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:24,644 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:24,648 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfCentury 344:346
2021-07-04 10:06:24,709 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:24,714 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:24,719 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfEra 335:337
2021-07-04 10:06:24,781 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:24,787 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:24,791 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 442:448
2021-07-04 10:06:24,852 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:24,858 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getDurationType 451:453
2021-07-04 10:06:24,919 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:24,924 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getRangeDurationType 456:458
2021-07-04 10:06:24,985 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:25,357 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 39:39
2021-07-04 10:06:25,421 DEBUG                  - depth 0, hash 5d784a8, HEAD~1491
2021-07-04 10:06:25,426 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 281:286
2021-07-04 10:06:25,489 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1269
2021-07-04 10:06:25,495 DEBUG                  - depth 1, hash 44f74ae, HEAD~1282
2021-07-04 10:06:25,499 DEBUG    [line range] org/joda/time/DateTimeUtils.java getZone 298:303
2021-07-04 10:06:25,562 DEBUG                  - depth 0, hash 99af0da, HEAD~1265
2021-07-04 10:06:25,568 DEBUG    [line range] org/joda/time/DateTimeUtils.java put 61:67
2021-07-04 10:06:25,628 DEBUG                  - depth 0, hash 14863a5, HEAD~82
2021-07-04 10:06:25,633 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 524
2021-07-04 10:06:25,697 DEBUG                  - depth 0, hash 7673aa4, HEAD~260
2021-07-04 10:06:25,702 DEBUG                  - depth 1, hash 5d784a8, HEAD~1491
2021-07-04 10:06:26,145 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 94:94
2021-07-04 10:06:26,215 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:26,220 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 717:722
2021-07-04 10:06:26,290 DEBUG                  - depth 0, hash 6682ab2, HEAD~1386
2021-07-04 10:06:26,296 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:26,300 DEBUG    [line range] org/joda/time/DateTimeZone.java convertLocalToUTC 1000:1041
2021-07-04 10:06:26,370 DEBUG                  - depth 0, hash 2fcc704, HEAD~58
2021-07-04 10:06:26,376 DEBUG                  - depth 1, hash 51bec12, HEAD~258
2021-07-04 10:06:26,380 DEBUG                  - depth 2, hash c41eff1, HEAD~476
2021-07-04 10:06:26,384 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:26,388 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:26,393 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 203:225
2021-07-04 10:06:26,464 DEBUG                  - depth 0, hash 218a7fe, HEAD~190
2021-07-04 10:06:26,470 DEBUG                  - depth 1, hash 51ed402, HEAD~345
2021-07-04 10:06:26,474 DEBUG                  - depth 2, hash 0531e3d, HEAD~847
2021-07-04 10:06:26,478 DEBUG                  - depth 3, hash 8a58750, HEAD~1011
2021-07-04 10:06:26,482 DEBUG                  - depth 4, hash b997856, HEAD~1068
2021-07-04 10:06:26,486 DEBUG                  - depth 5, hash efd2748, HEAD~1077
2021-07-04 10:06:26,490 DEBUG                  - depth 6, hash 6cad802, HEAD~1125
2021-07-04 10:06:26,495 DEBUG                  - depth 7, hash 7f03615, HEAD~1311
2021-07-04 10:06:26,499 DEBUG                  - depth 8, hash 6682ab2, HEAD~1386
2021-07-04 10:06:26,503 DEBUG                  - depth 9, hash a26563f, HEAD~1487
2021-07-04 10:06:26,507 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:26,511 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:26,516 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 556:577
2021-07-04 10:06:26,586 DEBUG                  - depth 0, hash 6682ab2, HEAD~1386
2021-07-04 10:06:26,592 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 470:502
2021-07-04 10:06:26,660 DEBUG                  - depth 0, hash 6892714, HEAD~1107
2021-07-04 10:06:26,665 DEBUG                  - depth 1, hash 6682ab2, HEAD~1386
2021-07-04 10:06:26,670 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 732:735
2021-07-04 10:06:26,740 DEBUG                  - depth 0, hash 218a7fe, HEAD~190
2021-07-04 10:06:26,745 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:26,749 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 541:546
2021-07-04 10:06:26,820 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:26,826 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:26,830 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 442:459
2021-07-04 10:06:26,901 DEBUG                  - depth 0, hash 3f1e047, HEAD~327
2021-07-04 10:06:26,906 DEBUG                  - depth 1, hash a26563f, HEAD~1487
2021-07-04 10:06:26,910 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:26,914 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:27,238 DEBUG    [single line]   org/joda/time/DurationField.java <init> 30
2021-07-04 10:06:27,300 DEBUG                  - depth 0, hash 3f1e047, HEAD~327
2021-07-04 10:06:27,306 DEBUG                  - depth 1, hash ab921d9, HEAD~1404
2021-07-04 10:06:27,310 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:27,659 DEBUG    [line range] org/joda/time/DurationFieldType.java <clinit> 60:60
2021-07-04 10:06:27,721 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:27,727 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:27,731 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 93:96
2021-07-04 10:06:27,793 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:27,799 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:27,803 DEBUG    [line range] org/joda/time/DurationFieldType.java centuries 195:197
2021-07-04 10:06:27,867 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:27,872 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:27,876 DEBUG    [line range] org/joda/time/DurationFieldType.java days 150:152
2021-07-04 10:06:27,938 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:27,943 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:27,947 DEBUG    [line range] org/joda/time/DurationFieldType.java eras 204:206
2021-07-04 10:06:28,010 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:28,015 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:28,019 DEBUG    [line range] org/joda/time/DurationFieldType.java halfdays 140:142
2021-07-04 10:06:28,080 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:28,086 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:28,090 DEBUG    [line range] org/joda/time/DurationFieldType.java hours 131:133
2021-07-04 10:06:28,153 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:28,158 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:28,162 DEBUG    [line range] org/joda/time/DurationFieldType.java millis 104:106
2021-07-04 10:06:28,225 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:28,230 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:28,235 DEBUG    [line range] org/joda/time/DurationFieldType.java minutes 122:124
2021-07-04 10:06:28,296 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:28,302 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:28,306 DEBUG    [line range] org/joda/time/DurationFieldType.java months 177:179
2021-07-04 10:06:28,368 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:28,373 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:28,378 DEBUG    [line range] org/joda/time/DurationFieldType.java seconds 113:115
2021-07-04 10:06:28,441 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:28,446 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:28,451 DEBUG    [line range] org/joda/time/DurationFieldType.java weeks 159:161
2021-07-04 10:06:28,513 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:28,518 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:28,523 DEBUG    [line range] org/joda/time/DurationFieldType.java weekyears 168:170
2021-07-04 10:06:28,584 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:28,590 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:28,594 DEBUG    [line range] org/joda/time/DurationFieldType.java years 186:188
2021-07-04 10:06:28,655 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:28,661 DEBUG                  - depth 1, hash de0a353, HEAD~1202
2021-07-04 10:06:28,665 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 258:261
2021-07-04 10:06:28,727 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1197
2021-07-04 10:06:28,733 DEBUG    [line range] org/joda/time/DurationFieldType.java hashCode 276:279
2021-07-04 10:06:28,793 DEBUG                  - depth 0, hash 7b5032a, HEAD~118
2021-07-04 10:06:28,798 DEBUG                  - depth 1, hash e16eb72, HEAD~120
2021-07-04 10:06:29,127 DEBUG    [line range] org/joda/time/Instant.java <init> 117:120
2021-07-04 10:06:29,189 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:29,195 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:29,199 DEBUG    [line range] org/joda/time/Instant.java getMillis 255:257
2021-07-04 10:06:29,263 DEBUG                  - depth 0, hash 8ef6067, HEAD~1169
2021-07-04 10:06:29,268 DEBUG                  - depth 1, hash 21a05d4, HEAD~1485
2021-07-04 10:06:29,273 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:29,277 DEBUG    [line range] org/joda/time/Instant.java toInstant 143:145
2021-07-04 10:06:29,339 DEBUG                  - depth 0, hash 8fe0060, HEAD~1251
2021-07-04 10:06:29,807 DEBUG    [line range] org/joda/time/LocalDate.java <clinit> 96:96
2021-07-04 10:06:29,878 DEBUG                  - depth 0, hash 3f1e047, HEAD~327
2021-07-04 10:06:29,884 DEBUG                  - depth 1, hash 672fc22, HEAD~683
2021-07-04 10:06:29,888 DEBUG    [line range] org/joda/time/LocalDate.java <init> 450:460
2021-07-04 10:06:29,959 DEBUG                  - depth 0, hash 672fc22, HEAD~683
2021-07-04 10:06:29,965 DEBUG    [line range] org/joda/time/LocalDate.java getChronology 618:620
2021-07-04 10:06:30,035 DEBUG                  - depth 0, hash 672fc22, HEAD~683
2021-07-04 10:06:30,041 DEBUG    [line range] org/joda/time/LocalDate.java getLocalMillis 609:611
2021-07-04 10:06:30,111 DEBUG                  - depth 0, hash 44e2b45, HEAD~501
2021-07-04 10:06:30,116 DEBUG                  - depth 1, hash 672fc22, HEAD~683
2021-07-04 10:06:30,121 DEBUG    [line range] org/joda/time/LocalDate.java toDateTimeAtStartOfDay 727:734
2021-07-04 10:06:30,189 DEBUG                  - depth 0, hash 1cfa9b4, HEAD~464
2021-07-04 10:06:30,195 DEBUG                  - depth 1, hash 9cb266b, HEAD~512
2021-07-04 10:06:30,524 DEBUG    [line range] org/joda/time/base/AbstractDateTime.java <init> 50:52
2021-07-04 10:06:30,587 DEBUG                  - depth 0, hash 99af0da, HEAD~1265
2021-07-04 10:06:30,938 DEBUG    [line range] org/joda/time/base/AbstractInstant.java <init> 60:62
2021-07-04 10:06:31,004 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:31,009 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:31,014 DEBUG    [line range] org/joda/time/base/AbstractInstant.java equals 257:269
2021-07-04 10:06:31,082 DEBUG                  - depth 0, hash 9d1583c, HEAD~567
2021-07-04 10:06:31,088 DEBUG                  - depth 1, hash 99af0da, HEAD~1265
2021-07-04 10:06:31,092 DEBUG                  - depth 2, hash 6101794, HEAD~1355
2021-07-04 10:06:31,096 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:31,100 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:31,104 DEBUG    [line range] org/joda/time/base/AbstractInstant.java toInstant 136:138
2021-07-04 10:06:31,171 DEBUG                  - depth 0, hash 8fe0060, HEAD~1251
2021-07-04 10:06:31,177 DEBUG                  - depth 1, hash 99af0da, HEAD~1265
2021-07-04 10:06:31,181 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:31,533 DEBUG    [line range] org/joda/time/base/AbstractPartial.java <init> 53:55
2021-07-04 10:06:31,599 DEBUG                  - depth 0, hash 5f9b9b6, HEAD~1236
2021-07-04 10:06:31,604 DEBUG                  - depth 1, hash c3cb80b, HEAD~1274
2021-07-04 10:06:31,608 DEBUG                  - depth 2, hash 58ebc40, HEAD~1423
2021-07-04 10:06:31,613 DEBUG                  - depth 3, hash 3f1abe6, HEAD~1444
2021-07-04 10:06:31,617 DEBUG                  - depth 4, hash ed60692, HEAD~1447
2021-07-04 10:06:31,621 DEBUG                  - depth 5, hash bf5e60b, HEAD~1448
2021-07-04 10:06:31,969 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 123:127
2021-07-04 10:06:32,031 DEBUG                  - depth 0, hash 99af0da, HEAD~1265
2021-07-04 10:06:32,037 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkChronology 269:271
2021-07-04 10:06:32,100 DEBUG                  - depth 0, hash 99af0da, HEAD~1265
2021-07-04 10:06:32,106 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkInstant 283:285
2021-07-04 10:06:32,168 DEBUG                  - depth 0, hash 99af0da, HEAD~1265
2021-07-04 10:06:32,174 DEBUG    [line range] org/joda/time/base/BaseDateTime.java getMillis 294:296
2021-07-04 10:06:32,239 DEBUG                  - depth 0, hash 99af0da, HEAD~1265
2021-07-04 10:06:32,509 DEBUG    [line range] org/joda/time/base/BaseLocal.java <init> 46:48
2021-07-04 10:06:32,579 DEBUG                  - depth 0, hash df4a82f, HEAD~169
2021-07-04 10:06:32,584 DEBUG                  - depth 1, hash 44e2b45, HEAD~501
2021-07-04 10:06:32,978 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 99:103
2021-07-04 10:06:33,041 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:33,047 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuries 279:281
2021-07-04 10:06:33,111 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:33,116 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuryOfEra 283:285
2021-07-04 10:06:33,180 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:33,186 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfDay 199:201
2021-07-04 10:06:33,249 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:33,255 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfHalfday 211:213
2021-07-04 10:06:33,319 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:33,324 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfMonth 227:229
2021-07-04 10:06:33,388 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:33,393 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfWeek 223:225
2021-07-04 10:06:33,459 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:33,465 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfYear 231:233
2021-07-04 10:06:33,529 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:33,535 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java days 219:221
2021-07-04 10:06:33,598 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:33,604 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java era 291:293
2021-07-04 10:06:33,670 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:33,676 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java eras 287:289
2021-07-04 10:06:33,742 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:33,747 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getBase 307:309
2021-07-04 10:06:33,813 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:33,819 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getDateTimeMillis 113:123
2021-07-04 10:06:33,883 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:33,889 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getParam 314:316
2021-07-04 10:06:33,952 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:33,958 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getZone 105:111
2021-07-04 10:06:34,021 DEBUG                  - depth 0, hash a26563f, HEAD~1487
2021-07-04 10:06:34,027 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:34,031 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdayOfDay 215:217
