2021-07-04 08:03:23,058 INFO     Search BICs for /tmp/Math-72b/
2021-07-04 08:03:24,193 DEBUG                  - depth 7, hash 0a90446, HEAD~1927
2021-07-04 08:03:24,197 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java solve 223:318
2021-07-04 08:03:24,279 DEBUG                  - depth 0, hash b631eb6, HEAD~121
2021-07-04 08:03:24,284 DEBUG                  - depth 1, hash 26dac5a, HEAD~128
2021-07-04 08:03:24,288 DEBUG                  - depth 2, hash 583dffc, HEAD~703
2021-07-04 08:03:24,292 DEBUG                  - depth 3, hash 96ef54d, HEAD~988
2021-07-04 08:03:24,296 DEBUG                  - depth 4, hash ff69ef1, HEAD~1207
2021-07-04 08:03:24,300 DEBUG                  - depth 5, hash d2d4c5f, HEAD~1251
2021-07-04 08:03:24,304 DEBUG                  - depth 6, hash 6a978ea, HEAD~1549
2021-07-04 08:03:24,309 DEBUG                  - depth 7, hash 2d69367, HEAD~1837
2021-07-04 08:03:24,313 DEBUG                  - depth 8, hash 0a90446, HEAD~1927
2021-07-04 08:03:24,650 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java <init> 41:41
2021-07-04 08:03:24,731 DEBUG                  - depth 0, hash 0a90446, HEAD~1927
2021-07-04 08:03:24,736 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java clearResult 164:167
2021-07-04 08:03:24,819 DEBUG                  - depth 0, hash 1422c5d, HEAD~631
2021-07-04 08:03:24,825 DEBUG                  - depth 1, hash 0a90446, HEAD~1927
2021-07-04 08:03:24,829 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java isSequence 195:197
2021-07-04 08:03:24,909 DEBUG                  - depth 0, hash 1422c5d, HEAD~631
2021-07-04 08:03:24,914 DEBUG                  - depth 1, hash 6a978ea, HEAD~1549
2021-07-04 08:03:24,919 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java setResult 140:144
2021-07-04 08:03:25,000 DEBUG                  - depth 0, hash d6beaea, HEAD~132
2021-07-04 08:03:25,005 DEBUG                  - depth 1, hash 1422c5d, HEAD~631
2021-07-04 08:03:25,009 DEBUG                  - depth 2, hash 0a90446, HEAD~1927
2021-07-04 08:03:25,013 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java verifyInterval 207:213
2021-07-04 08:03:25,096 DEBUG                  - depth 0, hash 26dac5a, HEAD~128
2021-07-04 08:03:25,102 DEBUG                  - depth 1, hash 7f88773, HEAD~572
2021-07-04 08:03:25,106 DEBUG                  - depth 2, hash 1422c5d, HEAD~631
2021-07-04 08:03:25,110 DEBUG                  - depth 3, hash 6a978ea, HEAD~1549
2021-07-04 08:03:25,114 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java verifySequence 224:230
2021-07-04 08:03:25,195 DEBUG                  - depth 0, hash 26dac5a, HEAD~128
2021-07-04 08:03:25,200 DEBUG                  - depth 1, hash 7f88773, HEAD~572
2021-07-04 08:03:25,204 DEBUG                  - depth 2, hash 1422c5d, HEAD~631
2021-07-04 08:03:25,208 DEBUG                  - depth 3, hash 6a978ea, HEAD~1549
2021-07-04 08:03:25,212 INFO     The number of BIC candidates: 16
