2021-07-03 07:35:55,575 INFO     Search BICs for /tmp/Cli-26b/
2021-07-03 07:35:56,115 DEBUG                  - depth 0, hash 9b2b803, HEAD~352
2021-07-03 07:35:56,120 DEBUG                  - depth 1, hash 5470bca, HEAD~356
2021-07-03 07:35:56,124 DEBUG                  - depth 2, hash 347bbeb, HEAD~361
2021-07-03 07:35:56,128 DEBUG                  - depth 3, hash 43a3545, HEAD~379
2021-07-03 07:35:56,132 DEBUG                  - depth 4, hash 62670f5, HEAD~385
2021-07-03 07:35:56,136 DEBUG                  - depth 5, hash 04490af, HEAD~400
2021-07-03 07:35:56,140 DEBUG                  - depth 6, hash 1060ee7, HEAD~406
2021-07-03 07:35:56,144 DEBUG                  - depth 7, hash 16b91ad, HEAD~408
2021-07-03 07:35:56,148 DEBUG                  - depth 8, hash 7f90b98, HEAD~411
2021-07-03 07:35:56,152 DEBUG                  - depth 9, hash aae50c5, HEAD~435
2021-07-03 07:35:56,157 DEBUG    [line range] org/apache/commons/cli/Option.java setLongOpt 215:218
2021-07-03 07:35:56,176 DEBUG                  - depth 0, hash 9b2b803, HEAD~352
2021-07-03 07:35:56,181 DEBUG                  - depth 1, hash 7f90b98, HEAD~411
2021-07-03 07:35:56,185 DEBUG    [line range] org/apache/commons/cli/Option.java setOptionalArg 226:229
2021-07-03 07:35:56,203 DEBUG                  - depth 0, hash 9b2b803, HEAD~352
2021-07-03 07:35:56,209 DEBUG                  - depth 1, hash b1efd86, HEAD~388
2021-07-03 07:35:56,213 DEBUG                  - depth 2, hash 4fbf597, HEAD~402
2021-07-03 07:35:56,217 DEBUG    [line range] org/apache/commons/cli/Option.java setRequired 295:298
2021-07-03 07:35:56,236 DEBUG                  - depth 0, hash 9b2b803, HEAD~352
2021-07-03 07:35:56,242 DEBUG                  - depth 1, hash 5470bca, HEAD~356
2021-07-03 07:35:56,246 DEBUG                  - depth 2, hash 347bbeb, HEAD~361
2021-07-03 07:35:56,250 DEBUG                  - depth 3, hash 43a3545, HEAD~379
2021-07-03 07:35:56,254 DEBUG                  - depth 4, hash 62670f5, HEAD~385
2021-07-03 07:35:56,258 DEBUG                  - depth 5, hash 04490af, HEAD~400
2021-07-03 07:35:56,262 DEBUG                  - depth 6, hash 1060ee7, HEAD~406
2021-07-03 07:35:56,266 DEBUG                  - depth 7, hash 16b91ad, HEAD~408
2021-07-03 07:35:56,270 DEBUG                  - depth 8, hash 7f90b98, HEAD~411
2021-07-03 07:35:56,275 DEBUG                  - depth 9, hash aae50c5, HEAD~435
2021-07-03 07:35:56,279 DEBUG    [line range] org/apache/commons/cli/Option.java setType 195:198
2021-07-03 07:35:56,298 DEBUG                  - depth 0, hash 9b2b803, HEAD~352
2021-07-03 07:35:56,303 DEBUG                  - depth 1, hash 7f90b98, HEAD~411
2021-07-03 07:35:56,308 DEBUG    [line range] org/apache/commons/cli/Option.java setValueSeparator 358:361
2021-07-03 07:35:56,327 DEBUG                  - depth 0, hash 9b2b803, HEAD~352
2021-07-03 07:35:56,333 DEBUG                  - depth 1, hash 5470bca, HEAD~356
2021-07-03 07:35:56,337 DEBUG                  - depth 2, hash 347bbeb, HEAD~361
2021-07-03 07:35:56,341 DEBUG                  - depth 3, hash 43a3545, HEAD~379
2021-07-03 07:35:56,345 DEBUG                  - depth 4, hash 62670f5, HEAD~385
2021-07-03 07:35:56,349 DEBUG                  - depth 5, hash 04490af, HEAD~400
2021-07-03 07:35:56,353 DEBUG                  - depth 6, hash 1060ee7, HEAD~406
2021-07-03 07:35:56,357 DEBUG                  - depth 7, hash 16b91ad, HEAD~408
2021-07-03 07:35:56,361 DEBUG                  - depth 8, hash 7f90b98, HEAD~411
2021-07-03 07:35:56,366 DEBUG                  - depth 9, hash aae50c5, HEAD~435
2021-07-03 07:35:56,709 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java <clinit> 46:46
2021-07-03 07:35:56,726 DEBUG                  - depth 0, hash 16b91ad, HEAD~408
2021-07-03 07:35:56,731 DEBUG                  - depth 1, hash fbc0bd0, HEAD~410
2021-07-03 07:35:56,735 DEBUG                  - depth 2, hash 7f90b98, HEAD~411
2021-07-03 07:35:56,739 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java <init> 63:66
2021-07-03 07:35:56,756 DEBUG                  - depth 0, hash a8a8ec0, HEAD~269
2021-07-03 07:35:56,762 DEBUG                  - depth 1, hash 9b2b803, HEAD~352
2021-07-03 07:35:56,766 DEBUG                  - depth 2, hash 7f90b98, HEAD~411
2021-07-03 07:35:56,770 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java create 314:317
2021-07-03 07:35:56,787 DEBUG                  - depth 0, hash 147df44, HEAD~57
2021-07-03 07:35:56,792 DEBUG                  - depth 1, hash 9b2b803, HEAD~352
2021-07-03 07:35:56,796 DEBUG                  - depth 2, hash 7f90b98, HEAD~411
2021-07-03 07:35:56,800 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java create 345:365
2021-07-03 07:35:56,817 DEBUG                  - depth 0, hash 147df44, HEAD~57
2021-07-03 07:35:56,823 DEBUG                  - depth 1, hash a8a8ec0, HEAD~269
2021-07-03 07:35:56,827 DEBUG                  - depth 2, hash 9b2b803, HEAD~352
2021-07-03 07:35:56,831 DEBUG                  - depth 3, hash 62670f5, HEAD~385
2021-07-03 07:35:56,835 DEBUG                  - depth 4, hash 4fbf597, HEAD~402
2021-07-03 07:35:56,839 DEBUG                  - depth 5, hash 1060ee7, HEAD~406
2021-07-03 07:35:56,843 DEBUG                  - depth 6, hash 16b91ad, HEAD~408
2021-07-03 07:35:56,847 DEBUG                  - depth 7, hash fbc0bd0, HEAD~410
2021-07-03 07:35:56,851 DEBUG                  - depth 8, hash 7f90b98, HEAD~411
2021-07-03 07:35:56,856 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java reset 71:84
2021-07-03 07:35:56,872 DEBUG                  - depth 0, hash 9b2b803, HEAD~352
2021-07-03 07:35:56,878 DEBUG                  - depth 1, hash beb276c, HEAD~357
2021-07-03 07:35:56,882 DEBUG                  - depth 2, hash 62670f5, HEAD~385
2021-07-03 07:35:56,886 DEBUG                  - depth 3, hash 79d5a46, HEAD~391
2021-07-03 07:35:56,890 DEBUG                  - depth 4, hash 16b91ad, HEAD~408
2021-07-03 07:35:56,894 DEBUG                  - depth 5, hash 7f90b98, HEAD~411
2021-07-03 07:35:56,898 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java withDescription 298:303
2021-07-03 07:35:56,915 DEBUG                  - depth 0, hash a8a8ec0, HEAD~269
2021-07-03 07:35:56,920 DEBUG                  - depth 1, hash 9b2b803, HEAD~352
2021-07-03 07:35:56,924 DEBUG                  - depth 2, hash 7f90b98, HEAD~411
2021-07-03 07:35:57,226 DEBUG    [line range] org/apache/commons/cli/OptionValidator.java isValidChar 97:100
2021-07-03 07:35:57,242 DEBUG                  - depth 0, hash 9b2b803, HEAD~352
2021-07-03 07:35:57,247 DEBUG                  - depth 1, hash 347bbeb, HEAD~361
2021-07-03 07:35:57,251 DEBUG    [line range] org/apache/commons/cli/OptionValidator.java isValidOpt 86:89
2021-07-03 07:35:57,267 DEBUG                  - depth 0, hash 147df44, HEAD~57
2021-07-03 07:35:57,272 DEBUG                  - depth 1, hash 9b2b803, HEAD~352
2021-07-03 07:35:57,276 DEBUG                  - depth 2, hash 347bbeb, HEAD~361
2021-07-03 07:35:57,280 DEBUG    [line range] org/apache/commons/cli/OptionValidator.java validateOption 45:77
2021-07-03 07:35:57,296 DEBUG                  - depth 0, hash 8f8639f, HEAD~73
2021-07-03 07:35:57,301 DEBUG                  - depth 1, hash 9b2b803, HEAD~352
2021-07-03 07:35:57,305 DEBUG                  - depth 2, hash 347bbeb, HEAD~361
2021-07-03 07:35:57,309 INFO     The number of BIC candidates: 18
