2021-07-04 05:48:59,748 INFO     Search BICs for /tmp/Lang-42b/
2021-07-04 05:49:01,518 DEBUG                  - depth 1, hash 82606cf, HEAD~1455
2021-07-04 05:49:01,522 DEBUG    [line range] org/apache/commons/lang/IntHashMap.java <init> 120:135
2021-07-04 05:49:01,579 DEBUG                  - depth 0, hash 7bb4d30, HEAD~1318
2021-07-04 05:49:01,585 DEBUG                  - depth 1, hash 82606cf, HEAD~1455
2021-07-04 05:49:01,589 DEBUG    [line range] org/apache/commons/lang/IntHashMap.java get 236:246
2021-07-04 05:49:01,645 DEBUG                  - depth 0, hash 7bb4d30, HEAD~1318
2021-07-04 05:49:01,650 DEBUG                  - depth 1, hash 82606cf, HEAD~1455
2021-07-04 05:49:01,655 DEBUG    [line range] org/apache/commons/lang/IntHashMap.java put 294:320
2021-07-04 05:49:01,711 DEBUG                  - depth 0, hash 7bb4d30, HEAD~1318
2021-07-04 05:49:01,717 DEBUG                  - depth 1, hash 82606cf, HEAD~1455
2021-07-04 05:49:01,721 DEBUG    [line range] org/apache/commons/lang/IntHashMap.java rehash 257:277
2021-07-04 05:49:01,779 DEBUG                  - depth 0, hash 7bb4d30, HEAD~1318
2021-07-04 05:49:01,784 DEBUG                  - depth 1, hash 82606cf, HEAD~1455
2021-07-04 05:49:01,788 DEBUG    [line range] org/apache/commons/lang/IntHashMap.java <init> 83:88
2021-07-04 05:49:01,845 DEBUG                  - depth 0, hash 7bb4d30, HEAD~1318
2021-07-04 05:49:01,851 DEBUG                  - depth 1, hash 82606cf, HEAD~1455
2021-07-04 05:49:02,261 DEBUG    [line range] org/apache/commons/lang/StringEscapeUtils.java <clinit> 46:46
2021-07-04 05:49:02,317 DEBUG                  - depth 0, hash 670fa67, HEAD~129
2021-07-04 05:49:02,322 DEBUG    [line range] org/apache/commons/lang/StringEscapeUtils.java escapeHtml 497:505
2021-07-04 05:49:02,384 DEBUG                  - depth 0, hash dd6edde, HEAD~495
2021-07-04 05:49:02,389 DEBUG                  - depth 1, hash 6609517, HEAD~734
2021-07-04 05:49:02,393 DEBUG                  - depth 2, hash b098878, HEAD~1458
2021-07-04 05:49:02,397 DEBUG                  - depth 3, hash c8f2281, HEAD~1553
2021-07-04 05:49:02,401 DEBUG                  - depth 4, hash 7eba6af, HEAD~1565
2021-07-04 05:49:02,406 DEBUG                  - depth 5, hash f03e83e, HEAD~1567
2021-07-04 05:49:02,410 DEBUG    [line range] org/apache/commons/lang/StringEscapeUtils.java escapeHtml 454:466
2021-07-04 05:49:02,472 DEBUG                  - depth 0, hash 188afe1, HEAD~15
2021-07-04 05:49:02,478 DEBUG                  - depth 1, hash dd6edde, HEAD~495
2021-07-04 05:49:02,482 DEBUG                  - depth 2, hash 8588458, HEAD~641
2021-07-04 05:49:02,486 DEBUG                  - depth 3, hash 6609517, HEAD~734
2021-07-04 05:49:02,490 DEBUG                  - depth 4, hash 97dfb3a, HEAD~1388
2021-07-04 05:49:02,494 DEBUG                  - depth 5, hash b098878, HEAD~1458
2021-07-04 05:49:02,498 DEBUG                  - depth 6, hash c8f2281, HEAD~1553
2021-07-04 05:49:02,502 DEBUG                  - depth 7, hash 7eba6af, HEAD~1565
2021-07-04 05:49:02,507 DEBUG                  - depth 8, hash f03e83e, HEAD~1567
2021-07-04 05:49:02,511 DEBUG    [line range] org/apache/commons/lang/StringEscapeUtils.java unescapeHtml 556:564
2021-07-04 05:49:02,575 DEBUG                  - depth 0, hash dd6edde, HEAD~495
2021-07-04 05:49:02,580 DEBUG                  - depth 1, hash 6609517, HEAD~734
2021-07-04 05:49:02,584 DEBUG                  - depth 2, hash b098878, HEAD~1458
2021-07-04 05:49:02,588 DEBUG                  - depth 3, hash c8f2281, HEAD~1553
2021-07-04 05:49:02,592 DEBUG                  - depth 4, hash 7eba6af, HEAD~1565
2021-07-04 05:49:02,597 DEBUG    [line range] org/apache/commons/lang/StringEscapeUtils.java unescapeHtml 524:536
2021-07-04 05:49:02,660 DEBUG                  - depth 0, hash 188afe1, HEAD~15
2021-07-04 05:49:02,666 DEBUG                  - depth 1, hash dd6edde, HEAD~495
2021-07-04 05:49:02,670 DEBUG                  - depth 2, hash 8588458, HEAD~641
2021-07-04 05:49:02,674 DEBUG                  - depth 3, hash 6609517, HEAD~734
2021-07-04 05:49:02,678 DEBUG                  - depth 4, hash 97dfb3a, HEAD~1388
2021-07-04 05:49:02,683 DEBUG                  - depth 5, hash b098878, HEAD~1458
2021-07-04 05:49:02,687 DEBUG                  - depth 6, hash c8f2281, HEAD~1553
2021-07-04 05:49:02,691 DEBUG                  - depth 7, hash 7eba6af, HEAD~1565
2021-07-04 05:49:02,695 INFO     The number of BIC candidates: 24
