2021-07-04 06:21:10,239 INFO     Search BICs for /tmp/Math-7b/
2021-07-04 06:21:18,696 DEBUG                  - depth 0, hash 2e4cf96, HEAD~498
2021-07-04 06:21:18,701 DEBUG                  - depth 1, hash 74ff198, HEAD~2148
2021-07-04 06:21:19,053 DEBUG    [line range] org/apache/commons/math3/ode/AbstractIntegrator.java <init> 84:94
2021-07-04 06:21:19,298 DEBUG                  - depth 0, hash ba6f308, HEAD~1177
2021-07-04 06:21:19,303 DEBUG                  - depth 1, hash 19ffb8a, HEAD~1497
2021-07-04 06:21:19,307 DEBUG                  - depth 2, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:19,311 DEBUG                  - depth 3, hash b2d25e0, HEAD~2837
2021-07-04 06:21:19,315 DEBUG                  - depth 4, hash 72e8eb5, HEAD~3340
2021-07-04 06:21:19,319 DEBUG                  - depth 5, hash b6a0d05, HEAD~3348
2021-07-04 06:21:19,324 DEBUG    [line range] org/apache/commons/math3/ode/AbstractIntegrator.java acceptStep 296:401
2021-07-04 06:21:19,557 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:19,563 DEBUG                  - depth 1, hash 73d32c1, HEAD~1225
2021-07-04 06:21:19,567 DEBUG                  - depth 2, hash 53c8cec, HEAD~1284
2021-07-04 06:21:19,571 DEBUG                  - depth 3, hash b59e974, HEAD~1320
2021-07-04 06:21:19,575 DEBUG                  - depth 4, hash 8581b76, HEAD~1521
2021-07-04 06:21:19,579 DEBUG                  - depth 5, hash 39ce9a1, HEAD~1939
2021-07-04 06:21:19,583 DEBUG                  - depth 6, hash 6d0cca3, HEAD~1940
2021-07-04 06:21:19,587 DEBUG                  - depth 7, hash d03df85, HEAD~2037
2021-07-04 06:21:19,591 DEBUG                  - depth 8, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:19,596 DEBUG    [line range] org/apache/commons/math3/ode/AbstractIntegrator.java addEventHandler 123:130
2021-07-04 06:21:19,840 DEBUG                  - depth 0, hash c422db8, HEAD~467
2021-07-04 06:21:19,845 DEBUG                  - depth 1, hash 9a128a1, HEAD~493
2021-07-04 06:21:19,849 DEBUG                  - depth 2, hash 7492b02, HEAD~1619
2021-07-04 06:21:19,853 DEBUG                  - depth 3, hash da16f1a, HEAD~1739
2021-07-04 06:21:19,858 DEBUG                  - depth 4, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:19,862 DEBUG                  - depth 5, hash b6a0d05, HEAD~3348
2021-07-04 06:21:19,866 DEBUG    [line range] org/apache/commons/math3/ode/AbstractIntegrator.java addEventHandler 133:140
2021-07-04 06:21:20,109 DEBUG                  - depth 0, hash 09fd185, HEAD~1065
2021-07-04 06:21:20,115 DEBUG                  - depth 1, hash da16f1a, HEAD~1739
2021-07-04 06:21:20,119 DEBUG                  - depth 2, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:20,123 DEBUG                  - depth 3, hash b6a0d05, HEAD~3348
2021-07-04 06:21:20,127 DEBUG    [line range] org/apache/commons/math3/ode/AbstractIntegrator.java addStepHandler 108:110
2021-07-04 06:21:20,373 DEBUG                  - depth 0, hash 72e8eb5, HEAD~3340
2021-07-04 06:21:20,378 DEBUG                  - depth 1, hash b6a0d05, HEAD~3348
2021-07-04 06:21:20,383 DEBUG    [line range] org/apache/commons/math3/ode/AbstractIntegrator.java computeDerivatives 266:270
2021-07-04 06:21:20,622 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:20,627 DEBUG                  - depth 1, hash 2119976, HEAD~1361
2021-07-04 06:21:20,631 DEBUG                  - depth 2, hash 19ffb8a, HEAD~1497
2021-07-04 06:21:20,635 DEBUG                  - depth 3, hash 8302dd0, HEAD~2156
2021-07-04 06:21:20,639 DEBUG                  - depth 4, hash b2d25e0, HEAD~2837
2021-07-04 06:21:20,644 DEBUG    [line range] org/apache/commons/math3/ode/AbstractIntegrator.java initIntegration 186:200
2021-07-04 06:21:20,892 DEBUG                  - depth 0, hash ba6f308, HEAD~1177
2021-07-04 06:21:20,897 DEBUG                  - depth 1, hash 19ffb8a, HEAD~1497
2021-07-04 06:21:20,901 DEBUG                  - depth 2, hash b2d25e0, HEAD~2837
2021-07-04 06:21:20,906 DEBUG    [line range] org/apache/commons/math3/ode/AbstractIntegrator.java integrate 210:234
2021-07-04 06:21:21,146 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:21,152 DEBUG                  - depth 1, hash 47c98b3, HEAD~1352
2021-07-04 06:21:21,156 DEBUG                  - depth 2, hash 2119976, HEAD~1361
2021-07-04 06:21:21,160 DEBUG                  - depth 3, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:21,164 DEBUG                  - depth 4, hash e87ed62, HEAD~1400
2021-07-04 06:21:21,168 DEBUG    [line range] org/apache/commons/math3/ode/AbstractIntegrator.java sanityChecks 410:421
2021-07-04 06:21:21,413 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:21,418 DEBUG                  - depth 1, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:21,423 DEBUG                  - depth 2, hash e87ed62, HEAD~1400
2021-07-04 06:21:21,427 DEBUG                  - depth 3, hash 8581b76, HEAD~1521
2021-07-04 06:21:21,431 DEBUG                  - depth 4, hash 80b1e90, HEAD~2292
2021-07-04 06:21:21,435 DEBUG                  - depth 5, hash 1eaea0b, HEAD~2357
2021-07-04 06:21:21,439 DEBUG                  - depth 6, hash d6beaea, HEAD~2636
2021-07-04 06:21:21,443 DEBUG                  - depth 7, hash 7f88773, HEAD~3076
2021-07-04 06:21:21,447 DEBUG                  - depth 8, hash 97e5598, HEAD~3345
2021-07-04 06:21:21,452 DEBUG    [line range] org/apache/commons/math3/ode/AbstractIntegrator.java setEquations 205:207
2021-07-04 06:21:21,691 DEBUG                  - depth 0, hash 2119976, HEAD~1361
2021-07-04 06:21:21,696 DEBUG                  - depth 1, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:21,701 DEBUG                  - depth 2, hash e87ed62, HEAD~1400
2021-07-04 06:21:21,705 DEBUG                  - depth 3, hash b2d25e0, HEAD~2837
2021-07-04 06:21:21,709 DEBUG    [line range] org/apache/commons/math3/ode/AbstractIntegrator.java setMaxEvaluations 167:169
2021-07-04 06:21:21,952 DEBUG                  - depth 0, hash 19ffb8a, HEAD~1497
2021-07-04 06:21:21,958 DEBUG                  - depth 1, hash b2d25e0, HEAD~2837
2021-07-04 06:21:21,962 DEBUG    [line range] org/apache/commons/math3/ode/AbstractIntegrator.java setStateInitialized 279:281
2021-07-04 06:21:22,205 DEBUG                  - depth 0, hash 6d0cca3, HEAD~1940
2021-07-04 06:21:22,210 DEBUG    [line range] org/apache/commons/math3/ode/AbstractIntegrator.java compare 296:401
2021-07-04 06:21:22,443 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:22,448 DEBUG                  - depth 1, hash 73d32c1, HEAD~1225
2021-07-04 06:21:22,452 DEBUG                  - depth 2, hash 53c8cec, HEAD~1284
2021-07-04 06:21:22,456 DEBUG                  - depth 3, hash b59e974, HEAD~1320
2021-07-04 06:21:22,461 DEBUG                  - depth 4, hash 8581b76, HEAD~1521
2021-07-04 06:21:22,465 DEBUG                  - depth 5, hash 39ce9a1, HEAD~1939
2021-07-04 06:21:22,469 DEBUG                  - depth 6, hash 6d0cca3, HEAD~1940
2021-07-04 06:21:22,473 DEBUG                  - depth 7, hash d03df85, HEAD~2037
2021-07-04 06:21:22,477 DEBUG                  - depth 8, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:22,481 DEBUG    [line range] org/apache/commons/math3/ode/AbstractIntegrator.java compare 296:401
2021-07-04 06:21:22,713 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:22,718 DEBUG                  - depth 1, hash 73d32c1, HEAD~1225
2021-07-04 06:21:22,723 DEBUG                  - depth 2, hash 53c8cec, HEAD~1284
2021-07-04 06:21:22,727 DEBUG                  - depth 3, hash b59e974, HEAD~1320
2021-07-04 06:21:22,731 DEBUG                  - depth 4, hash 8581b76, HEAD~1521
2021-07-04 06:21:22,735 DEBUG                  - depth 5, hash 39ce9a1, HEAD~1939
2021-07-04 06:21:22,739 DEBUG                  - depth 6, hash 6d0cca3, HEAD~1940
2021-07-04 06:21:22,743 DEBUG                  - depth 7, hash d03df85, HEAD~2037
2021-07-04 06:21:22,748 DEBUG                  - depth 8, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:23,047 DEBUG    [line range] org/apache/commons/math3/ode/EquationsMapper.java <init> 49:52
2021-07-04 06:21:23,267 DEBUG                  - depth 0, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:23,272 DEBUG    [line range] org/apache/commons/math3/ode/EquationsMapper.java extractEquationData 75:81
2021-07-04 06:21:23,492 DEBUG                  - depth 0, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:23,498 DEBUG    [line range] org/apache/commons/math3/ode/EquationsMapper.java getDimension 64:66
2021-07-04 06:21:23,717 DEBUG                  - depth 0, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:23,723 DEBUG    [line range] org/apache/commons/math3/ode/EquationsMapper.java insertEquationData 90:96
2021-07-04 06:21:23,951 DEBUG                  - depth 0, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:24,310 DEBUG    [line range] org/apache/commons/math3/ode/ExpandableStatefulODE.java <init> 73:81
2021-07-04 06:21:24,542 DEBUG                  - depth 0, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:24,547 DEBUG    [line range] org/apache/commons/math3/ode/ExpandableStatefulODE.java computeDerivatives 114:130
2021-07-04 06:21:24,778 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:24,784 DEBUG                  - depth 1, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:24,788 DEBUG    [line range] org/apache/commons/math3/ode/ExpandableStatefulODE.java getCompleteState 286:299
2021-07-04 06:21:25,020 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:25,025 DEBUG                  - depth 1, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:25,029 DEBUG    [line range] org/apache/commons/math3/ode/ExpandableStatefulODE.java getPrimaryMapper 158:160
2021-07-04 06:21:25,260 DEBUG                  - depth 0, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:25,266 DEBUG    [line range] org/apache/commons/math3/ode/ExpandableStatefulODE.java getSecondaryMappers 166:172
2021-07-04 06:21:25,497 DEBUG                  - depth 0, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:25,503 DEBUG    [line range] org/apache/commons/math3/ode/ExpandableStatefulODE.java getTime 184:186
2021-07-04 06:21:25,734 DEBUG                  - depth 0, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:25,740 DEBUG    [line range] org/apache/commons/math3/ode/ExpandableStatefulODE.java getTotalDimension 96:105
2021-07-04 06:21:25,971 DEBUG                  - depth 0, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:25,976 DEBUG    [line range] org/apache/commons/math3/ode/ExpandableStatefulODE.java setPrimaryState 193:203
2021-07-04 06:21:26,206 DEBUG                  - depth 0, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:26,212 DEBUG    [line range] org/apache/commons/math3/ode/ExpandableStatefulODE.java setTime 177:179
2021-07-04 06:21:26,442 DEBUG                  - depth 0, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:26,731 DEBUG    [single line]   org/apache/commons/math3/ode/events/EventHandler.java <clinit> 54
2021-07-04 06:21:26,974 DEBUG                  - depth 0, hash 742c710, HEAD~1402
2021-07-04 06:21:26,980 DEBUG                  - depth 1, hash e837f7c, HEAD~2627
2021-07-04 06:21:26,984 DEBUG                  - depth 2, hash d30c941, HEAD~2641
2021-07-04 06:21:26,988 DEBUG                  - depth 3, hash ca79137, HEAD~3769
2021-07-04 06:21:26,993 DEBUG                  - depth 4, hash 89ac173, HEAD~3770
2021-07-04 06:21:26,997 DEBUG    [single line]   org/apache/commons/math3/ode/events/EventHandler.java <clinit> 61
2021-07-04 06:21:27,242 DEBUG                  - depth 0, hash 742c710, HEAD~1402
2021-07-04 06:21:27,247 DEBUG                  - depth 1, hash e837f7c, HEAD~2627
2021-07-04 06:21:27,251 DEBUG                  - depth 2, hash d30c941, HEAD~2641
2021-07-04 06:21:27,256 DEBUG                  - depth 3, hash ca79137, HEAD~3769
2021-07-04 06:21:27,260 DEBUG                  - depth 4, hash 89ac173, HEAD~3770
2021-07-04 06:21:27,264 DEBUG    [single line]   org/apache/commons/math3/ode/events/EventHandler.java <clinit> 70
2021-07-04 06:21:27,519 DEBUG                  - depth 0, hash 742c710, HEAD~1402
2021-07-04 06:21:27,524 DEBUG                  - depth 1, hash e837f7c, HEAD~2627
2021-07-04 06:21:27,528 DEBUG                  - depth 2, hash d30c941, HEAD~2641
2021-07-04 06:21:27,533 DEBUG                  - depth 3, hash ca79137, HEAD~3769
2021-07-04 06:21:27,537 DEBUG                  - depth 4, hash 89ac173, HEAD~3770
2021-07-04 06:21:27,541 DEBUG    [single line]   org/apache/commons/math3/ode/events/EventHandler.java <clinit> 80
2021-07-04 06:21:27,784 DEBUG                  - depth 0, hash 742c710, HEAD~1402
2021-07-04 06:21:27,789 DEBUG                  - depth 1, hash e837f7c, HEAD~2627
2021-07-04 06:21:27,794 DEBUG                  - depth 2, hash d30c941, HEAD~2641
2021-07-04 06:21:27,798 DEBUG                  - depth 3, hash ca79137, HEAD~3769
2021-07-04 06:21:27,802 DEBUG                  - depth 4, hash 89ac173, HEAD~3770
2021-07-04 06:21:27,806 DEBUG    [single line]   org/apache/commons/math3/ode/events/EventHandler.java <clinit> 87
2021-07-04 06:21:28,048 DEBUG                  - depth 0, hash 742c710, HEAD~1402
2021-07-04 06:21:28,054 DEBUG                  - depth 1, hash e837f7c, HEAD~2627
2021-07-04 06:21:28,058 DEBUG                  - depth 2, hash d30c941, HEAD~2641
2021-07-04 06:21:28,062 DEBUG                  - depth 3, hash ca79137, HEAD~3769
2021-07-04 06:21:28,067 DEBUG                  - depth 4, hash 89ac173, HEAD~3770
2021-07-04 06:21:28,430 DEBUG    [line range] org/apache/commons/math3/ode/events/EventState.java <init> 100:119
2021-07-04 06:21:28,675 DEBUG                  - depth 0, hash 09fd185, HEAD~1065
2021-07-04 06:21:28,681 DEBUG                  - depth 1, hash 742c710, HEAD~1402
2021-07-04 06:21:28,685 DEBUG                  - depth 2, hash da16f1a, HEAD~1739
2021-07-04 06:21:28,689 DEBUG                  - depth 3, hash 80b1e90, HEAD~2292
2021-07-04 06:21:28,694 DEBUG                  - depth 4, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:28,698 DEBUG    [single line]   org/apache/commons/math3/ode/events/EventState.java access$000 44
2021-07-04 06:21:28,951 DEBUG                  - depth 0, hash 6d0cca3, HEAD~1940
2021-07-04 06:21:28,957 DEBUG                  - depth 1, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:28,961 DEBUG                  - depth 2, hash 37fb4b5, HEAD~2812
2021-07-04 06:21:28,965 DEBUG                  - depth 3, hash 23b0de6, HEAD~3346
2021-07-04 06:21:28,970 DEBUG                  - depth 4, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:28,974 DEBUG    [line range] org/apache/commons/math3/ode/events/EventState.java evaluateStep 192:292
2021-07-04 06:21:29,220 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:29,226 DEBUG                  - depth 1, hash 09fd185, HEAD~1065
2021-07-04 06:21:29,230 DEBUG                  - depth 2, hash beb4b5e, HEAD~1179
2021-07-04 06:21:29,234 DEBUG                  - depth 3, hash 8581b76, HEAD~1521
2021-07-04 06:21:29,238 DEBUG                  - depth 4, hash 5a3c5f2, HEAD~1611
2021-07-04 06:21:29,243 DEBUG                  - depth 5, hash b632889, HEAD~1686
2021-07-04 06:21:29,247 DEBUG                  - depth 6, hash da16f1a, HEAD~1739
2021-07-04 06:21:29,251 DEBUG                  - depth 7, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:29,255 DEBUG                  - depth 8, hash 6cca072, HEAD~2131
2021-07-04 06:21:29,259 DEBUG                  - depth 9, hash 74ff198, HEAD~2148
2021-07-04 06:21:29,264 DEBUG                  - depth 10, hash 8302dd0, HEAD~2156
2021-07-04 06:21:29,268 DEBUG                  - depth 11, hash 40b47ce, HEAD~2262
2021-07-04 06:21:29,272 DEBUG                  - depth 12, hash 80b1e90, HEAD~2292
2021-07-04 06:21:29,276 DEBUG                  - depth 13, hash 1ceccd4, HEAD~2567
2021-07-04 06:21:29,281 DEBUG                  - depth 14, hash b3ed241, HEAD~2572
2021-07-04 06:21:29,285 DEBUG                  - depth 15, hash b631eb6, HEAD~2625
2021-07-04 06:21:29,289 DEBUG                  - depth 16, hash 37fb4b5, HEAD~2812
2021-07-04 06:21:29,293 DEBUG                  - depth 17, hash 4e6ce15, HEAD~2855
2021-07-04 06:21:29,297 DEBUG                  - depth 18, hash 2dcc0cc, HEAD~2952
2021-07-04 06:21:29,302 DEBUG                  - depth 19, hash 9593ad6, HEAD~3026
2021-07-04 06:21:29,306 DEBUG                  - depth 20, hash 7f88773, HEAD~3076
2021-07-04 06:21:29,310 DEBUG                  - depth 21, hash 95ba92b, HEAD~3174
2021-07-04 06:21:29,314 DEBUG                  - depth 22, hash a94bf27, HEAD~3328
2021-07-04 06:21:29,318 DEBUG                  - depth 23, hash 5b82c88, HEAD~3334
2021-07-04 06:21:29,323 DEBUG                  - depth 24, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:29,328 DEBUG    [line range] org/apache/commons/math3/ode/events/EventState.java getEventHandler 124:126
2021-07-04 06:21:29,573 DEBUG                  - depth 0, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:29,578 DEBUG    [line range] org/apache/commons/math3/ode/events/EventState.java getEventTime 298:302
2021-07-04 06:21:29,824 DEBUG                  - depth 0, hash b632889, HEAD~1686
2021-07-04 06:21:29,829 DEBUG                  - depth 1, hash 6d0cca3, HEAD~1940
2021-07-04 06:21:29,834 DEBUG                  - depth 2, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:29,838 DEBUG    [line range] org/apache/commons/math3/ode/events/EventState.java reinitializeBegin 154:182
2021-07-04 06:21:30,083 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:30,089 DEBUG                  - depth 1, hash 8581b76, HEAD~1521
2021-07-04 06:21:30,093 DEBUG                  - depth 2, hash b632889, HEAD~1686
2021-07-04 06:21:30,097 DEBUG                  - depth 3, hash 8302dd0, HEAD~2156
2021-07-04 06:21:30,102 DEBUG                  - depth 4, hash ba818fe, HEAD~2242
