2021-07-03 19:06:39,983 INFO     Search BICs for /tmp/Closure-167b/
2021-07-03 19:06:45,019 DEBUG                  - depth 0, hash e42c68a, HEAD~821
2021-07-03 19:06:45,025 DEBUG                  - depth 1, hash c9e8972, HEAD~1729
2021-07-03 19:06:45,029 DEBUG                  - depth 2, hash 4385971, HEAD~1780
2021-07-03 19:06:45,033 DEBUG                  - depth 3, hash 7efb21a, HEAD~1932
2021-07-03 19:06:45,037 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:45,041 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 335:338
2021-07-03 19:06:45,170 DEBUG                  - depth 0, hash e42c68a, HEAD~821
2021-07-03 19:06:45,176 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 196:202
2021-07-03 19:06:45,318 DEBUG                  - depth 0, hash 4385971, HEAD~1780
2021-07-03 19:06:45,323 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:45,615 DEBUG    [single line]   com/google/javascript/rhino/SimpleErrorReporter.java <init> 50
2021-07-03 19:06:45,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:45,741 DEBUG    [line range] com/google/javascript/rhino/SimpleErrorReporter.java <init> 51:51
2021-07-03 19:06:45,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:46,164 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 19:06:46,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:46,290 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java getPossibleToBooleanOutcomes 103:106
2021-07-03 19:06:46,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:46,417 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 19:06:46,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:46,542 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java toStringHelper 83:86
2021-07-03 19:06:46,662 DEBUG                  - depth 0, hash 342d124, HEAD~333
2021-07-03 19:06:46,668 DEBUG                  - depth 1, hash 2bc4e29, HEAD~1274
2021-07-03 19:06:46,672 DEBUG                  - depth 2, hash 69d9533, HEAD~1279
2021-07-03 19:06:46,676 DEBUG                  - depth 3, hash 0bc5bc5, HEAD~1280
2021-07-03 19:06:46,680 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:47,023 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 19:06:47,145 DEBUG                  - depth 0, hash a9757e8, HEAD~1752
2021-07-03 19:06:47,150 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:47,154 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 19:06:47,275 DEBUG                  - depth 0, hash a9757e8, HEAD~1752
2021-07-03 19:06:47,280 DEBUG                  - depth 1, hash 97bbbff, HEAD~1757
2021-07-03 19:06:47,285 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:47,289 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java hashCode 215:235
2021-07-03 19:06:47,409 DEBUG                  - depth 0, hash a9757e8, HEAD~1752
2021-07-03 19:06:47,414 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:47,419 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java resolveInternal 262:272
2021-07-03 19:06:47,542 DEBUG                  - depth 0, hash bca9abb, HEAD~1881
2021-07-03 19:06:47,836 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanLiteralSet.java <clinit> 47
2021-07-03 19:06:47,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:47,962 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanLiteralSet.java <clinit> 48
2021-07-03 19:06:48,082 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:48,087 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanLiteralSet.java <clinit> 49
2021-07-03 19:06:48,207 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:48,212 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanLiteralSet.java <clinit> 50
2021-07-03 19:06:48,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:48,342 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanLiteralSet.java <clinit> 51
2021-07-03 19:06:48,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:48,467 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanLiteralSet.java contains 80:89
2021-07-03 19:06:48,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:48,903 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 19:06:49,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:49,028 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 19:06:49,148 DEBUG                  - depth 0, hash 8a76da2, HEAD~1379
2021-07-03 19:06:49,154 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:49,158 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getPossibleToBooleanOutcomes 111:114
2021-07-03 19:06:49,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:49,283 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toStringHelper 101:104
2021-07-03 19:06:49,403 DEBUG                  - depth 0, hash 342d124, HEAD~333
2021-07-03 19:06:49,408 DEBUG                  - depth 1, hash 8a76da2, HEAD~1379
2021-07-03 19:06:49,412 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:49,755 DEBUG    [line range] com/google/javascript/rhino/jstype/EnumElementType.java <init> 69:75
2021-07-03 19:06:49,878 DEBUG                  - depth 0, hash a2d8936, HEAD~1912
2021-07-03 19:06:49,884 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:50,204 DEBUG    [line range] com/google/javascript/rhino/jstype/EnumType.java <init> 68:68
2021-07-03 19:06:50,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:50,331 DEBUG    [line range] com/google/javascript/rhino/jstype/EnumType.java getElementsType 123:125
2021-07-03 19:06:50,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:50,458 DEBUG    [single line]   com/google/javascript/rhino/jstype/EnumType.java getSlot 56
2021-07-03 19:06:50,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:50,859 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 19:06:50,980 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1778
2021-07-03 19:06:50,985 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:51,304 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 55:55
2021-07-03 19:06:51,424 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1778
2021-07-03 19:06:51,430 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 160:164
2021-07-03 19:06:51,549 DEBUG                  - depth 0, hash 16a9c4d, HEAD~106
2021-07-03 19:06:51,555 DEBUG                  - depth 1, hash a9757e8, HEAD~1752
2021-07-03 19:06:51,559 DEBUG                  - depth 2, hash e3bcc1c, HEAD~1778
2021-07-03 19:06:51,563 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java forNativeType 141:144
2021-07-03 19:06:51,689 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1778
2021-07-03 19:06:51,694 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 90:93
2021-07-03 19:06:51,813 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1778
2021-07-03 19:06:51,819 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 96:99
2021-07-03 19:06:51,939 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1778
2021-07-03 19:06:51,944 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withTypeOfThis 116:119
2021-07-03 19:06:52,067 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1778
2021-07-03 19:06:52,368 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 19:06:52,488 DEBUG                  - depth 0, hash 5524adb, HEAD~466
2021-07-03 19:06:52,494 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:52,498 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 19:06:52,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:52,623 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 19:06:52,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:52,749 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 19:06:52,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:52,875 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 19:06:53,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:53,005 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 19:06:53,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:53,135 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 19:06:53,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:53,265 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 19:06:53,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:53,834 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 111:111
2021-07-03 19:06:53,965 DEBUG                  - depth 0, hash 4014ddc, HEAD~1897
2021-07-03 19:06:53,971 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:53,975 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 131:156
2021-07-03 19:06:54,111 DEBUG                  - depth 0, hash 16a9c4d, HEAD~106
2021-07-03 19:06:54,117 DEBUG                  - depth 1, hash febdacb, HEAD~557
2021-07-03 19:06:54,121 DEBUG                  - depth 2, hash e9f7e61, HEAD~1358
2021-07-03 19:06:54,125 DEBUG                  - depth 3, hash a9757e8, HEAD~1752
2021-07-03 19:06:54,129 DEBUG                  - depth 4, hash e3bcc1c, HEAD~1778
2021-07-03 19:06:54,133 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:54,137 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java forInterface 175:178
2021-07-03 19:06:54,266 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1778
2021-07-03 19:06:54,271 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 278:280
2021-07-03 19:06:54,400 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1778
2021-07-03 19:06:54,406 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 312:334
2021-07-03 19:06:54,538 DEBUG                  - depth 0, hash 4a77f08, HEAD~97
2021-07-03 19:06:54,543 DEBUG                  - depth 1, hash f1be9f1, HEAD~243
2021-07-03 19:06:54,547 DEBUG                  - depth 2, hash 5c695ce, HEAD~616
2021-07-03 19:06:54,552 DEBUG                  - depth 3, hash 5fa514b, HEAD~651
2021-07-03 19:06:54,556 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:54,560 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 186:189
2021-07-03 19:06:54,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:54,696 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 191:194
2021-07-03 19:06:54,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:54,832 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 378:387
2021-07-03 19:06:54,962 DEBUG                  - depth 0, hash 4a77f08, HEAD~97
2021-07-03 19:06:54,968 DEBUG                  - depth 1, hash f1be9f1, HEAD~243
2021-07-03 19:06:54,972 DEBUG                  - depth 2, hash 5c695ce, HEAD~616
2021-07-03 19:06:54,976 DEBUG                  - depth 3, hash 5fa514b, HEAD~651
2021-07-03 19:06:54,980 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:54,984 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 341:343
2021-07-03 19:06:55,115 DEBUG                  - depth 0, hash 5c695ce, HEAD~616
2021-07-03 19:06:55,121 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:55,125 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 345:371
2021-07-03 19:06:55,260 DEBUG                  - depth 0, hash f1be9f1, HEAD~243
2021-07-03 19:06:55,266 DEBUG                  - depth 1, hash 5c695ce, HEAD~616
2021-07-03 19:06:55,270 DEBUG                  - depth 2, hash 7e9b833, HEAD~639
2021-07-03 19:06:55,274 DEBUG                  - depth 3, hash 5fa514b, HEAD~651
2021-07-03 19:06:55,278 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:55,282 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 390:425
2021-07-03 19:06:55,415 DEBUG                  - depth 0, hash 4a77f08, HEAD~97
2021-07-03 19:06:55,420 DEBUG                  - depth 1, hash f1be9f1, HEAD~243
2021-07-03 19:06:55,424 DEBUG                  - depth 2, hash 5c695ce, HEAD~616
2021-07-03 19:06:55,428 DEBUG                  - depth 3, hash 7e9b833, HEAD~639
2021-07-03 19:06:55,433 DEBUG                  - depth 4, hash 5fa514b, HEAD~651
2021-07-03 19:06:55,437 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~668
2021-07-03 19:06:55,441 DEBUG                  - depth 6, hash c438dfd, HEAD~911
2021-07-03 19:06:55,445 DEBUG                  - depth 7, hash 2851a41, HEAD~936
2021-07-03 19:06:55,449 DEBUG                  - depth 8, hash a36a61a, HEAD~939
2021-07-03 19:06:55,453 DEBUG                  - depth 9, hash 840ddca, HEAD~1292
2021-07-03 19:06:55,457 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:55,462 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 201:204
2021-07-03 19:06:55,592 DEBUG                  - depth 0, hash bd9c7b6, HEAD~672
2021-07-03 19:06:55,598 DEBUG                  - depth 1, hash 01d1238, HEAD~675
2021-07-03 19:06:55,602 DEBUG                  - depth 2, hash fc07980, HEAD~676
2021-07-03 19:06:55,606 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:55,610 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 19:06:55,740 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:55,746 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 19:06:55,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:55,882 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 19:06:56,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:56,018 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 19:06:56,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:56,481 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 54:56
2021-07-03 19:06:56,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:56,610 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 19:06:56,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:56,737 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 19:06:56,858 DEBUG                  - depth 0, hash 03ce555, HEAD~779
2021-07-03 19:06:56,864 DEBUG                  - depth 1, hash 6bbac11, HEAD~1315
2021-07-03 19:06:56,868 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:56,872 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 19:06:56,994 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:57,000 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 19:06:57,123 DEBUG                  - depth 0, hash c438dfd, HEAD~911
2021-07-03 19:06:57,129 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 19:06:57,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:57,256 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 19:06:57,380 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1922
2021-07-03 19:06:57,386 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:57,390 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 19:06:57,511 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1922
2021-07-03 19:06:57,516 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:57,521 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 19:06:57,641 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1922
2021-07-03 19:06:57,647 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:57,651 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 19:06:57,772 DEBUG                  - depth 0, hash cf5fd88, HEAD~1745
2021-07-03 19:06:57,777 DEBUG                  - depth 1, hash 8686011, HEAD~1895
2021-07-03 19:06:57,782 DEBUG                  - depth 2, hash 4014ddc, HEAD~1897
2021-07-03 19:06:57,786 DEBUG                  - depth 3, hash a2d8936, HEAD~1912
2021-07-03 19:06:57,790 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1922
2021-07-03 19:06:57,794 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:57,798 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 19:06:57,924 DEBUG                  - depth 0, hash 845f5ff, HEAD~1917
2021-07-03 19:06:57,930 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1922
2021-07-03 19:06:57,934 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:57,939 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 19:06:58,060 DEBUG                  - depth 0, hash 342d124, HEAD~333
2021-07-03 19:06:58,066 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1796
2021-07-03 19:06:58,070 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1922
2021-07-03 19:06:58,074 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:58,519 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 92:97
2021-07-03 19:06:58,653 DEBUG                  - depth 0, hash 5200a1c, HEAD~726
2021-07-03 19:06:58,659 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:58,663 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 19:06:58,794 DEBUG                  - depth 0, hash bca9abb, HEAD~1881
2021-07-03 19:06:58,799 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 112:114
2021-07-03 19:06:58,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:58,937 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getRestrictedTypeGivenToBooleanOutcome 882:889
2021-07-03 19:06:59,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:59,079 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplate 369:379
2021-07-03 19:06:59,198 DEBUG                  - depth 0, hash 30a88df, HEAD~85
2021-07-03 19:06:59,204 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateInternal 381:383
2021-07-03 19:06:59,323 DEBUG                  - depth 0, hash 30a88df, HEAD~85
2021-07-03 19:06:59,329 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 482:485
2021-07-03 19:06:59,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:59,472 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 235:237
