2021-07-03 14:38:14,897 INFO     Search BICs for /tmp/Closure-106b/
2021-07-03 14:38:17,137 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:17,143 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:38:17,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:17,155 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:38:17,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:17,488 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 40
2021-07-03 14:38:17,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:17,501 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 41:42
2021-07-03 14:38:17,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:17,514 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 75:77
2021-07-03 14:38:17,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:17,526 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:85
2021-07-03 14:38:17,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:17,539 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 99:107
2021-07-03 14:38:17,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:17,551 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 118
2021-07-03 14:38:17,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:17,975 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 14:38:17,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:18,309 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 37:39
2021-07-03 14:38:18,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:18,589 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 14:38:18,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:18,602 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 14:38:18,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:18,614 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 14:38:18,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:18,626 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 28
2021-07-03 14:38:18,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:18,987 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 14:38:18,994 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:18,999 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 37
2021-07-03 14:38:19,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:19,012 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 288:291
2021-07-03 14:38:19,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:19,311 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 14:38:19,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:19,324 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 14:38:19,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:19,336 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 14:38:19,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:19,348 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:40
2021-07-03 14:38:19,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:19,361 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 14:38:19,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:19,671 DEBUG    [line range] com/google/javascript/jscomp/CodingConventionAnnotator.java <init> 37:40
2021-07-03 14:38:19,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:19,684 DEBUG    [line range] com/google/javascript/jscomp/CodingConventionAnnotator.java process 42:50
2021-07-03 14:38:19,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:19,697 DEBUG    [line range] com/google/javascript/jscomp/CodingConventionAnnotator.java visit 52:96
2021-07-03 14:38:19,704 DEBUG                  - depth 0, hash 6a36f04, HEAD~0
2021-07-03 14:38:19,709 DEBUG                  - depth 1, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,119 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java <clinit> 76:79
2021-07-03 14:38:20,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,133 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java <init> 110:115
2021-07-03 14:38:20,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,146 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java addStubsForUndeclaredProperties 811:840
2021-07-03 14:38:20,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,159 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java checkForHosedThisReferences 630:647
2021-07-03 14:38:20,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,171 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java checkNamespaces 246:265
2021-07-03 14:38:20,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,184 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java collapseDeclarationOfNameAndDescendants 440:461
2021-07-03 14:38:20,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,197 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java declareVarsForObjLitValues 721:796
2021-07-03 14:38:20,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,210 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java flattenNameRef 414:430
2021-07-03 14:38:20,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,223 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java flattenReferencesTo 320:346
2021-07-03 14:38:20,231 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,236 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java flattenReferencesToCollapsibleDescendantNames 298:311
2021-07-03 14:38:20,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,249 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java inlineAliases 162:193
2021-07-03 14:38:20,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,262 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java process 120:145
2021-07-03 14:38:20,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,275 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java updateObjLitOrFunctionDeclaration 547:559
2021-07-03 14:38:20,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,288 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java updateObjLitOrFunctionDeclarationAtAssignNode 569:624
2021-07-03 14:38:20,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,302 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java updateObjLitOrFunctionDeclarationAtVarNode 656:690
2021-07-03 14:38:20,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,315 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java <init> 630:647
2021-07-03 14:38:20,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,328 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java visit 630:647
2021-07-03 14:38:20,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,844 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 72:72
2021-07-03 14:38:20,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,858 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createDefaultOptions 212:214
2021-07-03 14:38:20,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,872 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 243:246
2021-07-03 14:38:20,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,885 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 821:823
2021-07-03 14:38:20,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,899 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 892:895
2021-07-03 14:38:20,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,913 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 923:929
2021-07-03 14:38:20,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,927 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 251:260
2021-07-03 14:38:20,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,941 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 379:397
2021-07-03 14:38:20,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,954 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 295:302
2021-07-03 14:38:20,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,968 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 785:792
2021-07-03 14:38:20,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,982 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 972:1046
2021-07-03 14:38:20,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:20,996 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 233:237
2021-07-03 14:38:21,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,010 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 794:799
2021-07-03 14:38:21,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,023 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 673:679
2021-07-03 14:38:21,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,356 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 46:46
2021-07-03 14:38:21,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,369 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 78:81
2021-07-03 14:38:21,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,382 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getModule 182:184
2021-07-03 14:38:21,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,395 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 74:76
2021-07-03 14:38:21,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,816 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 520:639
2021-07-03 14:38:21,824 DEBUG                  - depth 0, hash 0b7eccf, HEAD~4
2021-07-03 14:38:21,829 DEBUG                  - depth 1, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,836 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 729:735
2021-07-03 14:38:21,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,849 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 714:716
2021-07-03 14:38:21,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,862 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 786:788
2021-07-03 14:38:21,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,875 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 808
2021-07-03 14:38:21,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,887 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 812
2021-07-03 14:38:21,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,900 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 817
2021-07-03 14:38:21,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,913 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 822
2021-07-03 14:38:21,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,926 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 825
2021-07-03 14:38:21,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,939 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 826
2021-07-03 14:38:21,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,952 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 827
2021-07-03 14:38:21,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,965 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 828
2021-07-03 14:38:21,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:21,977 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 830:832
2021-07-03 14:38:21,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:22,303 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 39:49
2021-07-03 14:38:22,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:22,316 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51:53
2021-07-03 14:38:22,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:22,329 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 55:61
2021-07-03 14:38:22,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:22,342 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 63:67
2021-07-03 14:38:22,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:22,354 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 39:49
2021-07-03 14:38:22,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:22,682 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 33
2021-07-03 14:38:22,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:22,996 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 53:54
2021-07-03 14:38:23,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:23,008 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 67:75
2021-07-03 14:38:23,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:23,021 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 41:43
2021-07-03 14:38:23,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:23,318 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 30:34
2021-07-03 14:38:23,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:23,641 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 31:32
2021-07-03 14:38:23,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:23,655 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 34:38
2021-07-03 14:38:23,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:23,964 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 94:100
2021-07-03 14:38:23,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:23,977 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 72:75
2021-07-03 14:38:23,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:23,990 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 50:52
2021-07-03 14:38:23,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,002 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 85:89
2021-07-03 14:38:24,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,015 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 61:63
2021-07-03 14:38:24,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,319 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 14:38:24,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,333 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 14:38:24,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,345 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 14:38:24,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,358 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 14:38:24,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,370 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 14:38:24,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,383 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 14:38:24,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,395 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 14:38:24,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,408 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 14:38:24,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,858 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 64:66
2021-07-03 14:38:24,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,871 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 50:50
2021-07-03 14:38:24,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,885 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java access$600 43
2021-07-03 14:38:24,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,898 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getNameForest 89:94
2021-07-03 14:38:24,905 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,911 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getNameIndex 100:105
2021-07-03 14:38:24,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,924 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getTopVarName 181:184
2021-07-03 14:38:24,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,937 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalNameReference 170:173
2021-07-03 14:38:24,944 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,950 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalScope 208:210
2021-07-03 14:38:24,957 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,963 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalVarReference 194:200
2021-07-03 14:38:24,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,976 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java process 151:160
2021-07-03 14:38:24,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:24,989 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <clinit> 795:828
2021-07-03 14:38:24,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,002 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 221:223
2021-07-03 14:38:25,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,015 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 229:231
2021-07-03 14:38:25,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,028 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getOrCreateName 729:744
2021-07-03 14:38:25,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,042 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getValueType 410:432
2021-07-03 14:38:25,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,055 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleGet 536:583
2021-07-03 14:38:25,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,068 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleGet 650:656
2021-07-03 14:38:25,076 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,081 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleSetFromGlobal 446:465
2021-07-03 14:38:25,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,095 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isConstructorOrEnumDeclaration 477:500
2021-07-03 14:38:25,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,108 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isNestedAssign 717:720
2021-07-03 14:38:25,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,121 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java maybeHandlePrototypePrefix 669:707
2021-07-03 14:38:25,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,134 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java visit 234:326
2021-07-03 14:38:25,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,149 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 768:768
2021-07-03 14:38:25,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,163 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addProperty 786:793
2021-07-03 14:38:25,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,176 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRef 795:828
2021-07-03 14:38:25,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:25,189 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRefInternal 871:876
