2021-07-04 05:33:35,930 INFO     Search BICs for /tmp/Lang-17b/
2021-07-04 05:33:37,405 DEBUG                  - depth 3, hash 97dfb3a, HEAD~2503
2021-07-04 05:33:37,409 DEBUG                  - depth 4, hash b098878, HEAD~2573
2021-07-04 05:33:37,413 DEBUG                  - depth 5, hash c8f2281, HEAD~2668
2021-07-04 05:33:37,417 DEBUG                  - depth 6, hash 7eba6af, HEAD~2680
2021-07-04 05:33:37,421 DEBUG    [single line]   org/apache/commons/lang3/StringEscapeUtils.java <init> 145
2021-07-04 05:33:37,515 DEBUG                  - depth 0, hash b58cb22, HEAD~798
2021-07-04 05:33:37,520 DEBUG    [single line]   org/apache/commons/lang3/StringEscapeUtils.java <init> 268
2021-07-04 05:33:37,613 DEBUG                  - depth 0, hash b58cb22, HEAD~798
2021-07-04 05:33:37,898 DEBUG    [line range] org/apache/commons/lang3/text/translate/AggregateTranslator.java <init> 40:42
2021-07-04 05:33:37,988 DEBUG                  - depth 0, hash c06f5c5, HEAD~773
2021-07-04 05:33:37,994 DEBUG                  - depth 1, hash b007be7, HEAD~878
2021-07-04 05:33:37,998 DEBUG                  - depth 2, hash a244767, HEAD~979
2021-07-04 05:33:38,002 DEBUG    [line range] org/apache/commons/lang3/text/translate/AggregateTranslator.java translate 49:58
2021-07-04 05:33:38,092 DEBUG                  - depth 0, hash 7095a99, HEAD~893
2021-07-04 05:33:38,097 DEBUG                  - depth 1, hash a244767, HEAD~979
2021-07-04 05:33:38,420 DEBUG    [single line]   org/apache/commons/lang3/text/translate/CharSequenceTranslator.java <init> 32
2021-07-04 05:33:38,510 DEBUG                  - depth 0, hash a244767, HEAD~979
2021-07-04 05:33:38,516 DEBUG    [line range] org/apache/commons/lang3/text/translate/CharSequenceTranslator.java translate 53:65
2021-07-04 05:33:38,605 DEBUG                  - depth 0, hash 0d7a719, HEAD~335
2021-07-04 05:33:38,611 DEBUG                  - depth 1, hash b2a360d, HEAD~925
2021-07-04 05:33:38,615 DEBUG                  - depth 2, hash a244767, HEAD~979
2021-07-04 05:33:38,619 DEBUG    [line range] org/apache/commons/lang3/text/translate/CharSequenceTranslator.java translate 75:105
2021-07-04 05:33:38,709 DEBUG                  - depth 0, hash 0fcadf1, HEAD~49
2021-07-04 05:33:38,714 DEBUG                  - depth 1, hash 7d26103, HEAD~337
2021-07-04 05:33:38,718 DEBUG                  - depth 2, hash a244767, HEAD~979
2021-07-04 05:33:38,723 DEBUG    [line range] org/apache/commons/lang3/text/translate/CharSequenceTranslator.java with 114:119
2021-07-04 05:33:38,813 DEBUG                  - depth 0, hash 9d5404d, HEAD~973
2021-07-04 05:33:39,090 DEBUG    [single line]   org/apache/commons/lang3/text/translate/CodePointTranslator.java <init> 29
2021-07-04 05:33:39,180 DEBUG                  - depth 0, hash a244767, HEAD~979
2021-07-04 05:33:39,597 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java <clinit> 35:132
2021-07-04 05:33:39,689 DEBUG                  - depth 0, hash 2bae687, HEAD~404
2021-07-04 05:33:39,694 DEBUG                  - depth 1, hash 77a7d7f, HEAD~406
2021-07-04 05:33:39,698 DEBUG                  - depth 2, hash 73a09af, HEAD~956
2021-07-04 05:33:39,702 DEBUG                  - depth 3, hash a244767, HEAD~979
2021-07-04 05:33:39,707 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java APOS_ESCAPE 377:377
2021-07-04 05:33:39,798 DEBUG                  - depth 0, hash 73a09af, HEAD~956
2021-07-04 05:33:39,803 DEBUG                  - depth 1, hash a244767, HEAD~979
2021-07-04 05:33:39,808 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java APOS_UNESCAPE 386:386
2021-07-04 05:33:39,902 DEBUG                  - depth 0, hash 73a09af, HEAD~956
2021-07-04 05:33:39,907 DEBUG                  - depth 1, hash a244767, HEAD~979
2021-07-04 05:33:39,911 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java BASIC_ESCAPE 358:358
2021-07-04 05:33:40,005 DEBUG                  - depth 0, hash 73a09af, HEAD~956
2021-07-04 05:33:40,011 DEBUG                  - depth 1, hash a244767, HEAD~979
2021-07-04 05:33:40,015 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java BASIC_UNESCAPE 370:370
2021-07-04 05:33:40,109 DEBUG                  - depth 0, hash 73a09af, HEAD~956
2021-07-04 05:33:40,115 DEBUG                  - depth 1, hash a244767, HEAD~979
2021-07-04 05:33:40,119 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java HTML40_EXTENDED_ESCAPE 147:147
2021-07-04 05:33:40,213 DEBUG                  - depth 0, hash 73a09af, HEAD~956
2021-07-04 05:33:40,218 DEBUG                  - depth 1, hash a244767, HEAD~979
2021-07-04 05:33:40,222 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java HTML40_EXTENDED_UNESCAPE 349:349
2021-07-04 05:33:40,316 DEBUG                  - depth 0, hash 73a09af, HEAD~956
2021-07-04 05:33:40,322 DEBUG                  - depth 1, hash a244767, HEAD~979
2021-07-04 05:33:40,326 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java ISO8859_1_ESCAPE 34:34
2021-07-04 05:33:40,421 DEBUG                  - depth 0, hash 73a09af, HEAD~956
2021-07-04 05:33:40,426 DEBUG                  - depth 1, hash a244767, HEAD~979
2021-07-04 05:33:40,430 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java ISO8859_1_UNESCAPE 138:138
2021-07-04 05:33:40,524 DEBUG                  - depth 0, hash 73a09af, HEAD~956
2021-07-04 05:33:40,530 DEBUG                  - depth 1, hash a244767, HEAD~979
2021-07-04 05:33:40,534 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java JAVA_CTRL_CHARS_ESCAPE 395:395
2021-07-04 05:33:40,628 DEBUG                  - depth 0, hash 2e82b32, HEAD~946
2021-07-04 05:33:40,633 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java JAVA_CTRL_CHARS_UNESCAPE 408:408
2021-07-04 05:33:40,724 DEBUG                  - depth 0, hash 2e82b32, HEAD~946
2021-07-04 05:33:40,729 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java invert 416:423
2021-07-04 05:33:40,820 DEBUG                  - depth 0, hash 73a09af, HEAD~956
2021-07-04 05:33:40,826 DEBUG                  - depth 1, hash a244767, HEAD~979
2021-07-04 05:33:41,125 DEBUG    [line range] org/apache/commons/lang3/text/translate/LookupTranslator.java <init> 40:58
2021-07-04 05:33:41,214 DEBUG                  - depth 0, hash 838cd14, HEAD~135
2021-07-04 05:33:41,220 DEBUG                  - depth 1, hash 300f4dc, HEAD~136
2021-07-04 05:33:41,224 DEBUG                  - depth 2, hash 2a94524, HEAD~874
2021-07-04 05:33:41,228 DEBUG                  - depth 3, hash 362fa77, HEAD~959
2021-07-04 05:33:41,232 DEBUG                  - depth 4, hash a244767, HEAD~979
2021-07-04 05:33:41,236 DEBUG    [line range] org/apache/commons/lang3/text/translate/LookupTranslator.java translate 63:79
2021-07-04 05:33:41,325 DEBUG                  - depth 0, hash 838cd14, HEAD~135
2021-07-04 05:33:41,330 DEBUG                  - depth 1, hash 7095a99, HEAD~893
2021-07-04 05:33:41,335 DEBUG                  - depth 2, hash 362fa77, HEAD~959
2021-07-04 05:33:41,339 DEBUG                  - depth 3, hash a244767, HEAD~979
2021-07-04 05:33:41,676 DEBUG    [line range] org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java <init> 56:62
2021-07-04 05:33:41,765 DEBUG                  - depth 0, hash c528388, HEAD~23
2021-07-04 05:33:41,770 DEBUG    [single line]   org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java <clinit> 35
2021-07-04 05:33:41,858 DEBUG                  - depth 0, hash c528388, HEAD~23
2021-07-04 05:33:42,155 DEBUG    [line range] org/apache/commons/lang3/text/translate/OctalUnescaper.java <clinit> 36:36
2021-07-04 05:33:42,245 DEBUG                  - depth 0, hash d39f01b, HEAD~372
2021-07-04 05:33:42,250 DEBUG    [single line]   org/apache/commons/lang3/text/translate/OctalUnescaper.java <init> 34
2021-07-04 05:33:42,339 DEBUG                  - depth 0, hash d39f01b, HEAD~372
2021-07-04 05:33:42,651 DEBUG    [line range] org/apache/commons/lang3/text/translate/UnicodeEscaper.java <init> 51:55
2021-07-04 05:33:42,760 DEBUG                  - depth 0, hash ee82ee3, HEAD~47
2021-07-04 05:33:42,766 DEBUG                  - depth 1, hash 542a834, HEAD~165
2021-07-04 05:33:42,770 DEBUG                  - depth 2, hash e024834, HEAD~203
2021-07-04 05:33:42,774 DEBUG                  - depth 3, hash 0ab9356, HEAD~873
2021-07-04 05:33:42,778 DEBUG                  - depth 4, hash 71b3d77, HEAD~972
2021-07-04 05:33:42,782 DEBUG    [line range] org/apache/commons/lang3/text/translate/UnicodeEscaper.java outsideOf 84:86
2021-07-04 05:33:42,871 DEBUG                  - depth 0, hash ee82ee3, HEAD~47
2021-07-04 05:33:42,876 DEBUG                  - depth 1, hash 542a834, HEAD~165
2021-07-04 05:33:42,880 DEBUG                  - depth 2, hash e024834, HEAD~203
2021-07-04 05:33:42,884 DEBUG                  - depth 3, hash 0ab9356, HEAD~873
2021-07-04 05:33:42,889 DEBUG                  - depth 4, hash 71b3d77, HEAD~972
2021-07-04 05:33:43,180 DEBUG    [single line]   org/apache/commons/lang3/text/translate/UnicodeUnescaper.java <init> 30
2021-07-04 05:33:43,270 DEBUG                  - depth 0, hash a244767, HEAD~979
2021-07-04 05:33:43,275 INFO     The number of BIC candidates: 37
