2021-07-03 18:46:41,770 INFO     Search BICs for /tmp/Closure-163b/
2021-07-03 18:46:48,327 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java processGlobalFunctionDeclaration 343:366
2021-07-03 18:46:48,428 DEBUG                  - depth 0, hash 140d131, HEAD~1348
2021-07-03 18:46:48,433 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:48,438 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java processPrototypeParent 373:405
2021-07-03 18:46:48,538 DEBUG                  - depth 0, hash ec324a9, HEAD~67
2021-07-03 18:46:48,543 DEBUG                  - depth 1, hash 8288284, HEAD~501
2021-07-03 18:46:48,547 DEBUG                  - depth 2, hash 75aa5f6, HEAD~633
2021-07-03 18:46:48,551 DEBUG                  - depth 3, hash 43f6b63, HEAD~944
2021-07-03 18:46:48,555 DEBUG                  - depth 4, hash 34fd5f8, HEAD~1084
2021-07-03 18:46:48,559 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:48,564 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java shouldTraverse 206:220
2021-07-03 18:46:48,664 DEBUG                  - depth 0, hash ec324a9, HEAD~67
2021-07-03 18:46:48,669 DEBUG                  - depth 1, hash 3d80e1e, HEAD~71
2021-07-03 18:46:48,673 DEBUG                  - depth 2, hash 76abdf1, HEAD~317
2021-07-03 18:46:48,677 DEBUG                  - depth 3, hash 140d131, HEAD~1348
2021-07-03 18:46:48,681 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:48,686 DEBUG    [single line]   com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 423
2021-07-03 18:46:48,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:48,792 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java traverseEdge 425:437
2021-07-03 18:46:48,891 DEBUG                  - depth 0, hash 76abdf1, HEAD~317
2021-07-03 18:46:48,897 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:49,185 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 18:46:49,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:49,289 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 18:46:49,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:49,392 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 18:46:49,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:49,495 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 18:46:49,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:49,598 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 18:46:49,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:50,103 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 18:46:50,202 DEBUG                  - depth 0, hash 591db20, HEAD~609
2021-07-03 18:46:50,208 DEBUG                  - depth 1, hash 7dfe089, HEAD~617
2021-07-03 18:46:50,212 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateArrayLit 659:665
2021-07-03 18:46:50,310 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:50,315 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 600:604
2021-07-03 18:46:50,414 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:50,419 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 606:617
2021-07-03 18:46:50,517 DEBUG                  - depth 0, hash 4e976ac, HEAD~37
2021-07-03 18:46:50,522 DEBUG                  - depth 1, hash 7dfe089, HEAD~617
2021-07-03 18:46:50,526 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 748:752
2021-07-03 18:46:50,624 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:50,630 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 277:282
2021-07-03 18:46:50,728 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:50,733 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 373:379
2021-07-03 18:46:50,831 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:50,836 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
2021-07-03 18:46:50,935 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:50,941 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildless 596:598
2021-07-03 18:46:51,039 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:51,045 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 18:46:51,142 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:51,148 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 473:477
2021-07-03 18:46:51,246 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:51,252 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:275
2021-07-03 18:46:51,350 DEBUG                  - depth 0, hash 4e976ac, HEAD~37
2021-07-03 18:46:51,355 DEBUG                  - depth 1, hash 7dfe089, HEAD~617
2021-07-03 18:46:51,360 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 358:364
2021-07-03 18:46:51,458 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:51,463 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 350:356
2021-07-03 18:46:51,561 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:51,567 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 619:626
2021-07-03 18:46:51,665 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:51,670 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 305:310
2021-07-03 18:46:51,767 DEBUG                  - depth 0, hash f203be4, HEAD~300
2021-07-03 18:46:51,773 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 298:303
2021-07-03 18:46:51,870 DEBUG                  - depth 0, hash 9320fec, HEAD~376
2021-07-03 18:46:51,875 DEBUG                  - depth 1, hash 77efc4f, HEAD~538
2021-07-03 18:46:51,880 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 292:296
2021-07-03 18:46:51,977 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:51,983 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 807:819
2021-07-03 18:46:52,081 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:52,086 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 790:805
2021-07-03 18:46:52,185 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:52,191 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 338:342
2021-07-03 18:46:52,289 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:52,294 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 766:772
2021-07-03 18:46:52,392 DEBUG                  - depth 0, hash 4e976ac, HEAD~37
2021-07-03 18:46:52,397 DEBUG                  - depth 1, hash 7dfe089, HEAD~617
2021-07-03 18:46:52,402 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 325:330
2021-07-03 18:46:52,499 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:52,505 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 332:336
2021-07-03 18:46:52,603 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:52,608 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNumber 648:657
2021-07-03 18:46:52,706 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:52,712 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLit 667:672
2021-07-03 18:46:52,810 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:52,815 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLitKey 674:689
2021-07-03 18:46:52,913 DEBUG                  - depth 0, hash 4e976ac, HEAD~37
2021-07-03 18:46:52,919 DEBUG                  - depth 1, hash 5524adb, HEAD~59
2021-07-03 18:46:52,923 DEBUG                  - depth 2, hash 7dfe089, HEAD~617
2021-07-03 18:46:52,927 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLitStringKey 723:728
2021-07-03 18:46:53,028 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:53,034 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLiteralKeyName 730:741
2021-07-03 18:46:53,132 DEBUG                  - depth 0, hash 4e976ac, HEAD~37
2021-07-03 18:46:53,137 DEBUG                  - depth 1, hash 7dfe089, HEAD~617
2021-07-03 18:46:53,142 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 344:348
2021-07-03 18:46:53,239 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:53,245 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 366:371
2021-07-03 18:46:53,342 DEBUG                  - depth 0, hash 5524adb, HEAD~59
2021-07-03 18:46:53,348 DEBUG                  - depth 1, hash 7dfe089, HEAD~617
2021-07-03 18:46:53,352 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateReturn 479:485
2021-07-03 18:46:53,449 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:53,455 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 67:73
2021-07-03 18:46:53,553 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:53,559 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:91
2021-07-03 18:46:53,658 DEBUG                  - depth 0, hash f203be4, HEAD~300
2021-07-03 18:46:53,663 DEBUG                  - depth 1, hash 77efc4f, HEAD~538
2021-07-03 18:46:53,668 DEBUG                  - depth 2, hash d4ae974, HEAD~540
2021-07-03 18:46:53,672 DEBUG                  - depth 3, hash 2304ecf, HEAD~541
2021-07-03 18:46:53,676 DEBUG                  - depth 4, hash 7dfe089, HEAD~617
2021-07-03 18:46:53,680 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 18:46:53,780 DEBUG                  - depth 0, hash 4e976ac, HEAD~37
2021-07-03 18:46:53,785 DEBUG                  - depth 1, hash 591db20, HEAD~609
2021-07-03 18:46:53,790 DEBUG                  - depth 2, hash 7dfe089, HEAD~617
2021-07-03 18:46:53,794 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateString 637:646
2021-07-03 18:46:53,896 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:53,902 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 389:402
2021-07-03 18:46:53,999 DEBUG                  - depth 0, hash 7dfe089, HEAD~617
2021-07-03 18:46:54,005 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 18:46:54,103 DEBUG                  - depth 0, hash 591db20, HEAD~609
2021-07-03 18:46:54,108 DEBUG                  - depth 1, hash 7dfe089, HEAD~617
2021-07-03 18:46:54,452 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 18:46:54,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:54,556 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 18:46:54,653 DEBUG                  - depth 0, hash 66485d3, HEAD~1480
2021-07-03 18:46:54,659 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:54,663 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 18:46:54,762 DEBUG                  - depth 0, hash 76abdf1, HEAD~317
2021-07-03 18:46:54,767 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:54,772 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 18:46:54,869 DEBUG                  - depth 0, hash 76abdf1, HEAD~317
2021-07-03 18:46:54,875 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:54,879 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 79:82
2021-07-03 18:46:54,977 DEBUG                  - depth 0, hash 76abdf1, HEAD~317
2021-07-03 18:46:54,982 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:54,987 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 18:46:55,083 DEBUG                  - depth 0, hash 76abdf1, HEAD~317
2021-07-03 18:46:55,089 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:55,093 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 18:46:55,190 DEBUG                  - depth 0, hash 66485d3, HEAD~1480
2021-07-03 18:46:55,196 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:55,200 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 18:46:55,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:55,723 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 18:46:55,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:56,114 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 18:46:56,212 DEBUG                  - depth 0, hash 4c2ce45, HEAD~122
2021-07-03 18:46:56,559 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 38:40
2021-07-03 18:46:56,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:56,982 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 18:46:57,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:57,354 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 18:46:57,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:57,457 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 18:46:57,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:57,561 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 18:46:57,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:57,664 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 18:46:57,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:57,766 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 18:46:57,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:58,184 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 18:46:58,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:58,600 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 18:46:58,699 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1369
2021-07-03 18:46:58,704 DEBUG                  - depth 1, hash 74a817b, HEAD~1379
2021-07-03 18:46:59,037 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 18:46:59,135 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:59,452 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 18:46:59,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:59,905 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 18:47:00,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:47:00,012 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 45:47
2021-07-03 18:47:00,109 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~154
2021-07-03 18:47:00,115 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 18:47:00,211 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~154
