2021-07-04 05:37:28,847 INFO     Search BICs for /tmp/Lang-24b/
2021-07-04 05:37:31,205 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createLong 684:689
2021-07-04 05:37:31,294 DEBUG                  - depth 0, hash 8233881, HEAD~2047
2021-07-04 05:37:31,299 DEBUG                  - depth 1, hash 9c16f35, HEAD~2049
2021-07-04 05:37:31,303 DEBUG                  - depth 2, hash af2f23e, HEAD~2093
2021-07-04 05:37:31,307 DEBUG                  - depth 3, hash 61f0f16, HEAD~2189
2021-07-04 05:37:31,311 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createNumber 452:602
2021-07-04 05:37:31,399 DEBUG                  - depth 0, hash c2560c0, HEAD~89
2021-07-04 05:37:31,405 DEBUG                  - depth 1, hash da0612b, HEAD~334
2021-07-04 05:37:31,409 DEBUG                  - depth 2, hash 6dcd3ef, HEAD~512
2021-07-04 05:37:31,413 DEBUG                  - depth 3, hash 1fd45a4, HEAD~1081
2021-07-04 05:37:31,417 DEBUG                  - depth 4, hash 9446bb1, HEAD~1444
2021-07-04 05:37:31,421 DEBUG                  - depth 5, hash 608c515, HEAD~1452
2021-07-04 05:37:31,425 DEBUG                  - depth 6, hash 0bbcd62, HEAD~1455
2021-07-04 05:37:31,429 DEBUG                  - depth 7, hash 5c89ea5, HEAD~1907
2021-07-04 05:37:31,433 DEBUG                  - depth 8, hash 8233881, HEAD~2047
2021-07-04 05:37:31,437 DEBUG                  - depth 9, hash 9c16f35, HEAD~2049
2021-07-04 05:37:31,442 DEBUG                  - depth 10, hash af2f23e, HEAD~2093
2021-07-04 05:37:31,446 DEBUG                  - depth 11, hash 61f0f16, HEAD~2189
2021-07-04 05:37:31,451 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java isAllZeros 612:622
2021-07-04 05:37:31,539 DEBUG                  - depth 0, hash af2f23e, HEAD~2093
2021-07-04 05:37:31,544 DEBUG                  - depth 1, hash 61f0f16, HEAD~2189
2021-07-04 05:37:31,548 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java isDigits 1294:1304
2021-07-04 05:37:31,633 DEBUG                  - depth 0, hash f37f0b0, HEAD~1868
2021-07-04 05:37:31,639 DEBUG                  - depth 1, hash 61f0f16, HEAD~2189
2021-07-04 05:37:31,643 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java isNumber 1319:1421
2021-07-04 05:37:31,728 DEBUG                  - depth 0, hash da0612b, HEAD~334
2021-07-04 05:37:31,734 DEBUG                  - depth 1, hash f37f0b0, HEAD~1868
2021-07-04 05:37:31,738 DEBUG                  - depth 2, hash 5c89ea5, HEAD~1907
2021-07-04 05:37:31,742 DEBUG                  - depth 3, hash 61f0f16, HEAD~2189
2021-07-04 05:37:31,747 INFO     The number of BIC candidates: 21
