2021-07-03 16:54:18,117 INFO     Search BICs for /tmp/Closure-129b/
2021-07-03 16:54:21,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:21,847 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 16:54:21,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:22,320 DEBUG    [single line]   com/google/javascript/jscomp/AbstractPeepholeOptimization.java <init> 29
2021-07-03 16:54:22,473 DEBUG                  - depth 0, hash a90f4b4, HEAD~785
2021-07-03 16:54:22,478 DEBUG                  - depth 1, hash 8a630cc, HEAD~786
2021-07-03 16:54:22,482 DEBUG                  - depth 2, hash b4801b2, HEAD~2201
2021-07-03 16:54:22,486 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java beginTraversal 91:93
2021-07-03 16:54:22,638 DEBUG                  - depth 0, hash e88cd84, HEAD~756
2021-07-03 16:54:22,644 DEBUG                  - depth 1, hash b4801b2, HEAD~2201
2021-07-03 16:54:22,648 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java endTraversal 99:101
2021-07-03 16:54:22,806 DEBUG                  - depth 0, hash e88cd84, HEAD~756
2021-07-03 16:54:22,812 DEBUG                  - depth 1, hash b4801b2, HEAD~2201
2021-07-03 16:54:22,816 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java getCodingConvention 145:148
2021-07-03 16:54:22,968 DEBUG                  - depth 0, hash e88cd84, HEAD~756
2021-07-03 16:54:22,973 DEBUG                  - depth 1, hash 02735e2, HEAD~1273
2021-07-03 16:54:22,977 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java isASTNormalized 82:86
2021-07-03 16:54:23,130 DEBUG                  - depth 0, hash e88cd84, HEAD~756
2021-07-03 16:54:23,136 DEBUG                  - depth 1, hash 8936be7, HEAD~1805
2021-07-03 16:54:23,140 DEBUG                  - depth 2, hash 9de5e9b, HEAD~2177
2021-07-03 16:54:23,144 DEBUG                  - depth 3, hash c9e8972, HEAD~2189
2021-07-03 16:54:23,148 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java mayHaveSideEffects 117:119
2021-07-03 16:54:23,307 DEBUG                  - depth 0, hash e88cd84, HEAD~756
2021-07-03 16:54:23,313 DEBUG                  - depth 1, hash ad32e17, HEAD~2112
2021-07-03 16:54:23,317 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java nodeTypeMayHaveSideEffects 128:130
2021-07-03 16:54:23,468 DEBUG                  - depth 0, hash 58fdad0, HEAD~385
2021-07-03 16:54:23,752 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 16:54:23,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:23,909 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 16:54:24,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:24,066 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 16:54:24,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:24,222 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 16:54:24,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:24,379 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 16:54:24,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:24,536 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java getReservedCharacters 56:60
2021-07-03 16:54:24,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:25,103 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 16:54:25,256 DEBUG                  - depth 0, hash 591db20, HEAD~1476
2021-07-03 16:54:25,261 DEBUG                  - depth 1, hash 7dfe089, HEAD~1484
2021-07-03 16:54:25,266 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java process 57:65
2021-07-03 16:54:25,419 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:25,425 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 600:604
2021-07-03 16:54:25,578 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:25,583 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 606:617
2021-07-03 16:54:25,738 DEBUG                  - depth 0, hash 4e976ac, HEAD~904
2021-07-03 16:54:25,743 DEBUG                  - depth 1, hash 7dfe089, HEAD~1484
2021-07-03 16:54:25,747 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 277:282
2021-07-03 16:54:25,900 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:25,905 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 373:379
2021-07-03 16:54:26,064 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:26,070 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
2021-07-03 16:54:26,223 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:26,228 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 16:54:26,384 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:26,390 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 473:477
2021-07-03 16:54:26,543 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:26,548 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 154:275
2021-07-03 16:54:26,701 DEBUG                  - depth 0, hash 0b054d7, HEAD~210
2021-07-03 16:54:26,706 DEBUG                  - depth 1, hash 24fd842, HEAD~263
2021-07-03 16:54:26,710 DEBUG                  - depth 2, hash 5428589, HEAD~265
2021-07-03 16:54:26,714 DEBUG                  - depth 3, hash 70a5626, HEAD~595
2021-07-03 16:54:26,718 DEBUG                  - depth 4, hash 4e976ac, HEAD~904
2021-07-03 16:54:26,723 DEBUG                  - depth 5, hash 7dfe089, HEAD~1484
2021-07-03 16:54:26,727 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 358:364
2021-07-03 16:54:26,881 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:26,886 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 350:356
2021-07-03 16:54:27,045 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:27,051 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 619:626
2021-07-03 16:54:27,204 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:27,210 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 305:310
2021-07-03 16:54:27,362 DEBUG                  - depth 0, hash f203be4, HEAD~1167
2021-07-03 16:54:27,368 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 298:303
2021-07-03 16:54:27,527 DEBUG                  - depth 0, hash 9320fec, HEAD~1243
2021-07-03 16:54:27,532 DEBUG                  - depth 1, hash 77efc4f, HEAD~1405
2021-07-03 16:54:27,536 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 292:296
2021-07-03 16:54:27,689 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:27,694 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 807:819
2021-07-03 16:54:27,846 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:27,851 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 790:805
2021-07-03 16:54:28,004 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:28,009 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 338:342
2021-07-03 16:54:28,163 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:28,168 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNew 381:387
2021-07-03 16:54:28,321 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:28,326 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 766:772
2021-07-03 16:54:28,478 DEBUG                  - depth 0, hash 4e976ac, HEAD~904
2021-07-03 16:54:28,484 DEBUG                  - depth 1, hash 7dfe089, HEAD~1484
2021-07-03 16:54:28,488 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 325:330
2021-07-03 16:54:28,642 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:28,648 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 332:336
2021-07-03 16:54:28,802 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:28,807 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 344:348
2021-07-03 16:54:28,960 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:28,965 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 366:371
2021-07-03 16:54:29,119 DEBUG                  - depth 0, hash 5524adb, HEAD~926
2021-07-03 16:54:29,124 DEBUG                  - depth 1, hash 7dfe089, HEAD~1484
2021-07-03 16:54:29,128 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:90
2021-07-03 16:54:29,282 DEBUG                  - depth 0, hash eea1688, HEAD~574
2021-07-03 16:54:29,287 DEBUG                  - depth 1, hash f203be4, HEAD~1167
2021-07-03 16:54:29,291 DEBUG                  - depth 2, hash 77efc4f, HEAD~1405
2021-07-03 16:54:29,296 DEBUG                  - depth 3, hash d4ae974, HEAD~1407
2021-07-03 16:54:29,300 DEBUG                  - depth 4, hash 2304ecf, HEAD~1408
2021-07-03 16:54:29,304 DEBUG                  - depth 5, hash 7dfe089, HEAD~1484
2021-07-03 16:54:29,308 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 92:152
2021-07-03 16:54:29,460 DEBUG                  - depth 0, hash 4e976ac, HEAD~904
2021-07-03 16:54:29,466 DEBUG                  - depth 1, hash 591db20, HEAD~1476
2021-07-03 16:54:29,470 DEBUG                  - depth 2, hash 7dfe089, HEAD~1484
2021-07-03 16:54:29,474 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 389:402
2021-07-03 16:54:29,627 DEBUG                  - depth 0, hash 7dfe089, HEAD~1484
2021-07-03 16:54:29,633 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 16:54:29,785 DEBUG                  - depth 0, hash 591db20, HEAD~1476
2021-07-03 16:54:29,791 DEBUG                  - depth 1, hash 7dfe089, HEAD~1484
2021-07-03 16:54:30,121 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 16:54:30,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:30,278 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 16:54:30,430 DEBUG                  - depth 0, hash 66485d3, HEAD~2347
2021-07-03 16:54:30,436 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:30,440 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java generateReport 55:61
2021-07-03 16:54:30,592 DEBUG                  - depth 0, hash 76abdf1, HEAD~1184
2021-07-03 16:54:30,597 DEBUG                  - depth 1, hash 66485d3, HEAD~2347
2021-07-03 16:54:30,601 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:30,605 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 16:54:30,758 DEBUG                  - depth 0, hash 76abdf1, HEAD~1184
2021-07-03 16:54:30,763 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:30,767 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 16:54:30,918 DEBUG                  - depth 0, hash 76abdf1, HEAD~1184
2021-07-03 16:54:30,924 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:30,928 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getTypedPercent 99:102
2021-07-03 16:54:31,080 DEBUG                  - depth 0, hash 76abdf1, HEAD~1184
2021-07-03 16:54:31,085 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:31,090 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 79:82
2021-07-03 16:54:31,243 DEBUG                  - depth 0, hash 76abdf1, HEAD~1184
2021-07-03 16:54:31,249 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:31,253 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 16:54:31,404 DEBUG                  - depth 0, hash 76abdf1, HEAD~1184
2021-07-03 16:54:31,410 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:31,414 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 16:54:31,571 DEBUG                  - depth 0, hash 66485d3, HEAD~2347
2021-07-03 16:54:31,577 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:31,581 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 16:54:31,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:32,121 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 16:54:32,278 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:32,559 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 16:54:32,710 DEBUG                  - depth 0, hash 4c2ce45, HEAD~989
2021-07-03 16:54:33,069 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 16:54:33,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:33,548 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 16:54:33,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:33,977 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 16:54:34,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:34,135 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 16:54:34,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:34,292 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 16:54:34,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:34,455 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 16:54:34,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:34,615 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 16:54:34,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:35,095 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 16:54:35,247 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:35,559 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 16:54:35,711 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2236
2021-07-03 16:54:35,717 DEBUG                  - depth 1, hash 74a817b, HEAD~2246
2021-07-03 16:54:36,059 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 16:54:36,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:36,218 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 51:51
2021-07-03 16:54:36,376 DEBUG                  - depth 0, hash ff9dc85, HEAD~808
2021-07-03 16:54:36,381 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:36,385 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java process 64:76
2021-07-03 16:54:36,543 DEBUG                  - depth 0, hash ff9dc85, HEAD~808
2021-07-03 16:54:36,549 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java protectSideEffects 138:151
2021-07-03 16:54:36,700 DEBUG                  - depth 0, hash ff9dc85, HEAD~808
2021-07-03 16:54:36,705 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java visit 83:131
2021-07-03 16:54:36,857 DEBUG                  - depth 0, hash 58fdad0, HEAD~385
2021-07-03 16:54:36,863 DEBUG                  - depth 1, hash 1787d7b, HEAD~516
2021-07-03 16:54:36,867 DEBUG                  - depth 2, hash dbf6ea9, HEAD~518
2021-07-03 16:54:36,871 DEBUG                  - depth 3, hash 43a5523, HEAD~520
2021-07-03 16:54:36,875 DEBUG                  - depth 4, hash 70a5626, HEAD~595
2021-07-03 16:54:36,879 DEBUG                  - depth 5, hash ff9dc85, HEAD~808
2021-07-03 16:54:36,883 DEBUG                  - depth 6, hash 5f8b6f5, HEAD~827
2021-07-03 16:54:36,887 DEBUG                  - depth 7, hash 4e976ac, HEAD~904
2021-07-03 16:54:36,892 DEBUG                  - depth 8, hash ec324a9, HEAD~934
2021-07-03 16:54:36,896 DEBUG                  - depth 9, hash 76abdf1, HEAD~1184
2021-07-03 16:54:36,900 DEBUG                  - depth 10, hash a07ce4c, HEAD~1232
2021-07-03 16:54:36,904 DEBUG                  - depth 11, hash 80fe41f, HEAD~2244
2021-07-03 16:54:36,908 DEBUG                  - depth 12, hash 3cc8b3a, HEAD~2263
2021-07-03 16:54:36,912 DEBUG                  - depth 13, hash c857311, HEAD~2340
2021-07-03 16:54:36,917 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:36,921 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 173:175
2021-07-03 16:54:37,079 DEBUG                  - depth 0, hash ff9dc85, HEAD~808
2021-07-03 16:54:37,396 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 16:54:37,547 DEBUG                  - depth 0, hash 73b6385, HEAD~253
2021-07-03 16:54:37,553 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <init> 48:49
2021-07-03 16:54:37,703 DEBUG                  - depth 0, hash 73b6385, HEAD~253
2021-07-03 16:54:37,709 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java checkMissingSemicolon 57:73
2021-07-03 16:54:37,859 DEBUG                  - depth 0, hash 73b6385, HEAD~253
2021-07-03 16:54:37,865 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java checkNaN 87:100
2021-07-03 16:54:38,016 DEBUG                  - depth 0, hash 73b6385, HEAD~253
2021-07-03 16:54:38,021 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java visit 51:55
2021-07-03 16:54:38,172 DEBUG                  - depth 0, hash 73b6385, HEAD~253
2021-07-03 16:54:38,494 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 16:54:38,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:38,651 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <init> 41:44
2021-07-03 16:54:38,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:38,811 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java enterScope 46:49
2021-07-03 16:54:38,963 DEBUG                  - depth 0, hash c669a68, HEAD~1935
2021-07-03 16:54:38,969 DEBUG                  - depth 1, hash 7093341, HEAD~2097
2021-07-03 16:54:38,973 DEBUG                  - depth 2, hash 5885b9b, HEAD~2207
2021-07-03 16:54:38,977 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:38,981 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java exitScope 82:84
2021-07-03 16:54:39,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:39,144 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java initScope 76:80
2021-07-03 16:54:39,296 DEBUG                  - depth 0, hash 7093341, HEAD~2097
2021-07-03 16:54:39,302 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java shouldTraverse 51:74
2021-07-03 16:54:39,454 DEBUG                  - depth 0, hash 39f629a, HEAD~918
2021-07-03 16:54:39,459 DEBUG                  - depth 1, hash c669a68, HEAD~1935
2021-07-03 16:54:39,463 DEBUG                  - depth 2, hash 7093341, HEAD~2097
2021-07-03 16:54:39,468 DEBUG                  - depth 3, hash 3cc8b3a, HEAD~2263
2021-07-03 16:54:39,472 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:39,476 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java visit 86:88
2021-07-03 16:54:39,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:39,634 DEBUG    [single line]   com/google/javascript/jscomp/CheckUnreachableCode.java <init> 90
2021-07-03 16:54:39,786 DEBUG                  - depth 0, hash 5885b9b, HEAD~2207
2021-07-03 16:54:39,792 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:39,796 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java apply 93:111
2021-07-03 16:54:39,949 DEBUG                  - depth 0, hash 86a7d25, HEAD~1526
2021-07-03 16:54:39,954 DEBUG                  - depth 1, hash e33e925, HEAD~2193
2021-07-03 16:54:39,959 DEBUG                  - depth 2, hash 5885b9b, HEAD~2207
2021-07-03 16:54:39,963 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:40,305 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java <init> 62:63
2021-07-03 16:54:40,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:40,464 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java process 196:228
2021-07-03 16:54:40,616 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~827
2021-07-03 16:54:40,622 DEBUG                  - depth 1, hash aa12315, HEAD~2069
2021-07-03 16:54:40,626 DEBUG                  - depth 2, hash c41e5b1, HEAD~2102
2021-07-03 16:54:40,630 DEBUG                  - depth 3, hash 5da32cb, HEAD~2234
2021-07-03 16:54:40,635 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:40,639 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodeRemoval.java <init> 138
2021-07-03 16:54:40,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:40,797 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java visit 139:152
2021-07-03 16:54:40,950 DEBUG                  - depth 0, hash ec324a9, HEAD~934
2021-07-03 16:54:40,955 DEBUG                  - depth 1, hash c41e5b1, HEAD~2102
2021-07-03 16:54:40,959 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:41,342 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 16:54:41,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:41,502 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 16:54:41,654 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1021
2021-07-03 16:54:41,660 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 16:54:41,812 DEBUG                  - depth 0, hash 2c7ed40, HEAD~526
2021-07-03 16:54:41,817 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1021
2021-07-03 16:54:41,822 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java describeFunctionBind 385:424
2021-07-03 16:54:41,975 DEBUG                  - depth 0, hash e29ffb6, HEAD~615
