2021-07-03 20:13:38,042 INFO     Search BICs for /tmp/Codec-5b/
2021-07-03 20:13:38,767 DEBUG                  - depth 2, hash 2f7454a, HEAD~148
2021-07-03 20:13:38,771 DEBUG                  - depth 3, hash df9d1bb, HEAD~164
2021-07-03 20:13:38,775 DEBUG                  - depth 4, hash a8502b5, HEAD~172
2021-07-03 20:13:38,779 DEBUG                  - depth 5, hash 16541c6, HEAD~184
2021-07-03 20:13:38,783 DEBUG                  - depth 6, hash e2df850, HEAD~187
2021-07-03 20:13:38,787 DEBUG                  - depth 7, hash 0e0d475, HEAD~593
2021-07-03 20:13:38,791 DEBUG                  - depth 8, hash 71205dd, HEAD~607
2021-07-03 20:13:38,796 DEBUG    [line range] org/apache/commons/codec/binary/Base64.java isBase64 608:610
2021-07-03 20:13:38,823 DEBUG                  - depth 0, hash 2f7454a, HEAD~148
2021-07-03 20:13:38,828 DEBUG                  - depth 1, hash 5e2c0d1, HEAD~174
2021-07-03 20:13:38,832 DEBUG                  - depth 2, hash d3dee54, HEAD~176
2021-07-03 20:13:38,836 DEBUG                  - depth 3, hash e2df850, HEAD~187
2021-07-03 20:13:38,841 DEBUG                  - depth 4, hash 3e7120c, HEAD~304
2021-07-03 20:13:38,845 DEBUG                  - depth 5, hash 7748f47, HEAD~579
2021-07-03 20:13:38,849 DEBUG                  - depth 6, hash 0e0d475, HEAD~593
2021-07-03 20:13:38,853 DEBUG                  - depth 7, hash 71205dd, HEAD~607
2021-07-03 20:13:38,857 DEBUG    [line range] org/apache/commons/codec/binary/Base64.java readResults 406:423
2021-07-03 20:13:38,884 DEBUG                  - depth 0, hash 9333313, HEAD~117
2021-07-03 20:13:38,889 DEBUG                  - depth 1, hash 2f7454a, HEAD~148
2021-07-03 20:13:38,893 DEBUG                  - depth 2, hash e2df850, HEAD~187
2021-07-03 20:13:38,898 DEBUG                  - depth 3, hash 0e0d475, HEAD~593
2021-07-03 20:13:38,902 DEBUG                  - depth 4, hash 71205dd, HEAD~607
2021-07-03 20:13:38,906 DEBUG    [line range] org/apache/commons/codec/binary/Base64.java resizeBuffer 382:392
2021-07-03 20:13:38,932 DEBUG                  - depth 0, hash 9333313, HEAD~117
2021-07-03 20:13:38,938 DEBUG                  - depth 1, hash e2df850, HEAD~187
2021-07-03 20:13:38,942 DEBUG                  - depth 2, hash 0e0d475, HEAD~593
2021-07-03 20:13:38,946 DEBUG                  - depth 3, hash 71205dd, HEAD~607
2021-07-03 20:13:39,255 DEBUG    [line range] org/apache/commons/codec/binary/Base64OutputStream.java <init> 72:76
2021-07-03 20:13:39,275 DEBUG                  - depth 0, hash bcfef89, HEAD~17
2021-07-03 20:13:39,281 DEBUG                  - depth 1, hash d6ce22b, HEAD~114
2021-07-03 20:13:39,285 DEBUG                  - depth 2, hash 9333313, HEAD~117
2021-07-03 20:13:39,289 DEBUG                  - depth 3, hash 6a43ce7, HEAD~118
2021-07-03 20:13:39,293 DEBUG                  - depth 4, hash 100d531, HEAD~143
2021-07-03 20:13:39,297 DEBUG                  - depth 5, hash f447e02, HEAD~150
2021-07-03 20:13:39,301 DEBUG                  - depth 6, hash 8494bec, HEAD~171
2021-07-03 20:13:39,305 DEBUG                  - depth 7, hash e2df850, HEAD~187
2021-07-03 20:13:39,309 DEBUG    [line range] org/apache/commons/codec/binary/Base64OutputStream.java <init> 51:51
2021-07-03 20:13:39,329 DEBUG                  - depth 0, hash d6ce22b, HEAD~114
2021-07-03 20:13:39,334 DEBUG                  - depth 1, hash 9333313, HEAD~117
2021-07-03 20:13:39,338 DEBUG                  - depth 2, hash 6a43ce7, HEAD~118
2021-07-03 20:13:39,343 DEBUG                  - depth 3, hash 100d531, HEAD~143
2021-07-03 20:13:39,347 DEBUG                  - depth 4, hash f447e02, HEAD~150
2021-07-03 20:13:39,351 DEBUG                  - depth 5, hash 8494bec, HEAD~171
2021-07-03 20:13:39,355 DEBUG                  - depth 6, hash e2df850, HEAD~187
2021-07-03 20:13:39,359 DEBUG    [line range] org/apache/commons/codec/binary/Base64OutputStream.java close 187:196
2021-07-03 20:13:39,379 DEBUG                  - depth 0, hash d6ce22b, HEAD~114
2021-07-03 20:13:39,384 DEBUG                  - depth 1, hash 9333313, HEAD~117
2021-07-03 20:13:39,388 DEBUG                  - depth 2, hash 6a43ce7, HEAD~118
2021-07-03 20:13:39,392 DEBUG                  - depth 3, hash 100d531, HEAD~143
2021-07-03 20:13:39,396 DEBUG                  - depth 4, hash f447e02, HEAD~150
2021-07-03 20:13:39,401 DEBUG                  - depth 5, hash 8494bec, HEAD~171
2021-07-03 20:13:39,405 DEBUG                  - depth 6, hash e2df850, HEAD~187
2021-07-03 20:13:39,409 DEBUG    [line range] org/apache/commons/codec/binary/Base64OutputStream.java flush 157:169
2021-07-03 20:13:39,429 DEBUG                  - depth 0, hash d6ce22b, HEAD~114
2021-07-03 20:13:39,434 DEBUG                  - depth 1, hash 9333313, HEAD~117
2021-07-03 20:13:39,438 DEBUG                  - depth 2, hash 6a43ce7, HEAD~118
2021-07-03 20:13:39,442 DEBUG                  - depth 3, hash 100d531, HEAD~143
2021-07-03 20:13:39,447 DEBUG                  - depth 4, hash f447e02, HEAD~150
2021-07-03 20:13:39,451 DEBUG                  - depth 5, hash 8494bec, HEAD~171
2021-07-03 20:13:39,455 DEBUG                  - depth 6, hash e2df850, HEAD~187
2021-07-03 20:13:39,459 DEBUG    [line range] org/apache/commons/codec/binary/Base64OutputStream.java write 131:146
2021-07-03 20:13:39,479 DEBUG                  - depth 0, hash d6ce22b, HEAD~114
2021-07-03 20:13:39,484 DEBUG                  - depth 1, hash 9333313, HEAD~117
2021-07-03 20:13:39,488 DEBUG                  - depth 2, hash 6a43ce7, HEAD~118
2021-07-03 20:13:39,492 DEBUG                  - depth 3, hash 100d531, HEAD~143
2021-07-03 20:13:39,497 DEBUG                  - depth 4, hash f447e02, HEAD~150
2021-07-03 20:13:39,501 DEBUG                  - depth 5, hash 8494bec, HEAD~171
2021-07-03 20:13:39,505 DEBUG                  - depth 6, hash e2df850, HEAD~187
2021-07-03 20:13:39,819 DEBUG    [line range] org/apache/commons/codec/binary/StringUtils.java getBytesUnchecked 151:160
2021-07-03 20:13:39,839 DEBUG                  - depth 0, hash b3607d8, HEAD~45
2021-07-03 20:13:39,845 DEBUG                  - depth 1, hash e17d5c5, HEAD~61
2021-07-03 20:13:39,849 DEBUG                  - depth 2, hash 20a88d9, HEAD~77
2021-07-03 20:13:39,853 DEBUG                  - depth 3, hash d6ce22b, HEAD~114
2021-07-03 20:13:39,857 DEBUG                  - depth 4, hash 4d67ff2, HEAD~115
2021-07-03 20:13:39,861 DEBUG    [line range] org/apache/commons/codec/binary/StringUtils.java getBytesUtf8 128:130
2021-07-03 20:13:39,881 DEBUG                  - depth 0, hash b3607d8, HEAD~45
2021-07-03 20:13:39,886 DEBUG                  - depth 1, hash 20a88d9, HEAD~77
2021-07-03 20:13:39,891 DEBUG                  - depth 2, hash a952f09, HEAD~80
2021-07-03 20:13:39,895 DEBUG                  - depth 3, hash d6ce22b, HEAD~114
2021-07-03 20:13:39,899 DEBUG                  - depth 4, hash 4d67ff2, HEAD~115
2021-07-03 20:13:39,903 DEBUG    [line range] org/apache/commons/codec/binary/Base64.java hasData 368:370
2021-07-03 20:13:39,930 DEBUG                  - depth 0, hash 9333313, HEAD~117
2021-07-03 20:13:39,935 DEBUG                  - depth 1, hash 2f7454a, HEAD~148
2021-07-03 20:13:39,939 DEBUG                  - depth 2, hash e2df850, HEAD~187
2021-07-03 20:13:39,944 DEBUG                  - depth 3, hash 0e0d475, HEAD~593
2021-07-03 20:13:39,948 DEBUG                  - depth 4, hash 71205dd, HEAD~607
2021-07-03 20:13:39,952 DEBUG    [line range] org/apache/commons/codec/binary/Base64.java setInitialBuffer 436:444
2021-07-03 20:13:39,978 DEBUG                  - depth 0, hash 9333313, HEAD~117
2021-07-03 20:13:39,984 DEBUG                  - depth 1, hash e2df850, HEAD~187
2021-07-03 20:13:39,988 DEBUG                  - depth 2, hash 0e0d475, HEAD~593
2021-07-03 20:13:39,992 DEBUG                  - depth 3, hash 71205dd, HEAD~607
2021-07-03 20:13:40,303 DEBUG    [line range] org/apache/commons/codec/binary/Base64InputStream.java <init> 60:62
2021-07-03 20:13:40,323 DEBUG                  - depth 0, hash d6ce22b, HEAD~114
2021-07-03 20:13:40,329 DEBUG                  - depth 1, hash 9333313, HEAD~117
2021-07-03 20:13:40,333 DEBUG                  - depth 2, hash 6a43ce7, HEAD~118
2021-07-03 20:13:40,337 DEBUG                  - depth 3, hash 100d531, HEAD~143
2021-07-03 20:13:40,341 DEBUG                  - depth 4, hash 875e5cf, HEAD~149
2021-07-03 20:13:40,345 DEBUG                  - depth 5, hash f447e02, HEAD~150
2021-07-03 20:13:40,349 DEBUG                  - depth 6, hash 8494bec, HEAD~171
2021-07-03 20:13:40,354 DEBUG                  - depth 7, hash d0ff33a, HEAD~173
2021-07-03 20:13:40,358 DEBUG                  - depth 8, hash e2df850, HEAD~187
2021-07-03 20:13:40,362 DEBUG    [line range] org/apache/commons/codec/binary/Base64InputStream.java <init> 73:77
2021-07-03 20:13:40,382 DEBUG                  - depth 0, hash bcfef89, HEAD~17
2021-07-03 20:13:40,387 DEBUG                  - depth 1, hash d6ce22b, HEAD~114
2021-07-03 20:13:40,391 DEBUG                  - depth 2, hash 9333313, HEAD~117
2021-07-03 20:13:40,395 DEBUG                  - depth 3, hash 6a43ce7, HEAD~118
2021-07-03 20:13:40,400 DEBUG                  - depth 4, hash 100d531, HEAD~143
2021-07-03 20:13:40,404 DEBUG                  - depth 5, hash 875e5cf, HEAD~149
2021-07-03 20:13:40,408 DEBUG                  - depth 6, hash f447e02, HEAD~150
2021-07-03 20:13:40,412 DEBUG                  - depth 7, hash 8494bec, HEAD~171
2021-07-03 20:13:40,416 DEBUG                  - depth 8, hash d0ff33a, HEAD~173
2021-07-03 20:13:40,420 DEBUG                  - depth 9, hash e2df850, HEAD~187
2021-07-03 20:13:40,424 DEBUG    [line range] org/apache/commons/codec/binary/Base64InputStream.java <init> 52:52
2021-07-03 20:13:40,444 DEBUG                  - depth 0, hash d6ce22b, HEAD~114
2021-07-03 20:13:40,450 DEBUG                  - depth 1, hash 9333313, HEAD~117
2021-07-03 20:13:40,454 DEBUG                  - depth 2, hash 6a43ce7, HEAD~118
2021-07-03 20:13:40,458 DEBUG                  - depth 3, hash 100d531, HEAD~143
2021-07-03 20:13:40,462 DEBUG                  - depth 4, hash 875e5cf, HEAD~149
2021-07-03 20:13:40,466 DEBUG                  - depth 5, hash f447e02, HEAD~150
2021-07-03 20:13:40,471 DEBUG                  - depth 6, hash 8494bec, HEAD~171
2021-07-03 20:13:40,475 DEBUG                  - depth 7, hash d0ff33a, HEAD~173
2021-07-03 20:13:40,479 DEBUG                  - depth 8, hash e2df850, HEAD~187
2021-07-03 20:13:40,483 DEBUG    [line range] org/apache/commons/codec/binary/Base64InputStream.java read 138:164
2021-07-03 20:13:40,503 DEBUG                  - depth 0, hash 20a88d9, HEAD~77
2021-07-03 20:13:40,508 DEBUG                  - depth 1, hash d6ce22b, HEAD~114
2021-07-03 20:13:40,513 DEBUG                  - depth 2, hash 9333313, HEAD~117
2021-07-03 20:13:40,517 DEBUG                  - depth 3, hash 6a43ce7, HEAD~118
2021-07-03 20:13:40,521 DEBUG                  - depth 4, hash 100d531, HEAD~143
2021-07-03 20:13:40,525 DEBUG                  - depth 5, hash 875e5cf, HEAD~149
2021-07-03 20:13:40,529 DEBUG                  - depth 6, hash f447e02, HEAD~150
2021-07-03 20:13:40,533 DEBUG                  - depth 7, hash 8494bec, HEAD~171
2021-07-03 20:13:40,538 DEBUG                  - depth 8, hash d0ff33a, HEAD~173
2021-07-03 20:13:40,542 DEBUG                  - depth 9, hash e2df850, HEAD~187
2021-07-03 20:13:40,546 INFO     The number of BIC candidates: 32
