2021-07-03 07:35:10,421 INFO     Search BICs for /tmp/Cli-23b/
2021-07-03 07:35:11,391 DEBUG                  - depth 2, hash 6bcbf15, HEAD~339
2021-07-03 07:35:11,395 DEBUG                  - depth 3, hash 4c34483, HEAD~344
2021-07-03 07:35:11,399 DEBUG                  - depth 4, hash a021283, HEAD~364
2021-07-03 07:35:11,403 DEBUG                  - depth 5, hash 62670f5, HEAD~366
2021-07-03 07:35:11,407 DEBUG                  - depth 6, hash 821b85f, HEAD~371
2021-07-03 07:35:11,411 DEBUG                  - depth 7, hash c712732, HEAD~398
2021-07-03 07:35:11,415 DEBUG                  - depth 8, hash 4dcbfa6, HEAD~400
2021-07-03 07:35:11,419 DEBUG                  - depth 9, hash 4cca25d, HEAD~413
2021-07-03 07:35:11,424 DEBUG                  - depth 10, hash aae50c5, HEAD~416
2021-07-03 07:35:11,428 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java renderOptions 710:792
2021-07-03 07:35:11,447 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:11,452 DEBUG                  - depth 1, hash df8f8e1, HEAD~95
2021-07-03 07:35:11,456 DEBUG                  - depth 2, hash 8f95e4a, HEAD~307
2021-07-03 07:35:11,460 DEBUG                  - depth 3, hash 9b2b803, HEAD~333
2021-07-03 07:35:11,464 DEBUG                  - depth 4, hash 6bcbf15, HEAD~339
2021-07-03 07:35:11,469 DEBUG                  - depth 5, hash 4c34483, HEAD~344
2021-07-03 07:35:11,473 DEBUG                  - depth 6, hash a021283, HEAD~364
2021-07-03 07:35:11,477 DEBUG                  - depth 7, hash 62670f5, HEAD~366
2021-07-03 07:35:11,481 DEBUG                  - depth 8, hash 821b85f, HEAD~371
2021-07-03 07:35:11,485 DEBUG                  - depth 9, hash c712732, HEAD~398
2021-07-03 07:35:11,489 DEBUG                  - depth 10, hash 4dcbfa6, HEAD~400
2021-07-03 07:35:11,493 DEBUG                  - depth 11, hash 4cca25d, HEAD~413
2021-07-03 07:35:11,497 DEBUG                  - depth 12, hash aae50c5, HEAD~416
2021-07-03 07:35:11,502 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java renderWrappedText 805:841
2021-07-03 07:35:11,521 DEBUG                  - depth 0, hash 880a9f6, HEAD~17
2021-07-03 07:35:11,526 DEBUG                  - depth 1, hash 4f40737, HEAD~98
2021-07-03 07:35:11,530 DEBUG                  - depth 2, hash a8a8ec0, HEAD~250
2021-07-03 07:35:11,534 DEBUG                  - depth 3, hash 9b2b803, HEAD~333
2021-07-03 07:35:11,538 DEBUG                  - depth 4, hash 6bcbf15, HEAD~339
2021-07-03 07:35:11,543 DEBUG                  - depth 5, hash 4c34483, HEAD~344
2021-07-03 07:35:11,547 DEBUG                  - depth 6, hash a021283, HEAD~364
2021-07-03 07:35:11,551 DEBUG                  - depth 7, hash 62670f5, HEAD~366
2021-07-03 07:35:11,555 DEBUG                  - depth 8, hash 821b85f, HEAD~371
2021-07-03 07:35:11,559 DEBUG                  - depth 9, hash c712732, HEAD~398
2021-07-03 07:35:11,563 DEBUG                  - depth 10, hash 4dcbfa6, HEAD~400
2021-07-03 07:35:11,567 DEBUG                  - depth 11, hash 4cca25d, HEAD~413
2021-07-03 07:35:11,571 DEBUG                  - depth 12, hash aae50c5, HEAD~416
2021-07-03 07:35:11,576 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java rtrim 928:943
2021-07-03 07:35:11,594 DEBUG                  - depth 0, hash 9cb37e0, HEAD~260
2021-07-03 07:35:11,599 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:11,603 DEBUG                  - depth 2, hash 821b85f, HEAD~371
2021-07-03 07:35:11,608 DEBUG                  - depth 3, hash aae50c5, HEAD~416
2021-07-03 07:35:11,612 DEBUG    [single line]   org/apache/commons/cli/HelpFormatter.java <init> 952
2021-07-03 07:35:11,630 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:11,636 DEBUG                  - depth 1, hash 8f95e4a, HEAD~307
2021-07-03 07:35:11,640 DEBUG                  - depth 2, hash 9b2b803, HEAD~333
2021-07-03 07:35:11,644 DEBUG                  - depth 3, hash 821b85f, HEAD~371
2021-07-03 07:35:11,648 DEBUG                  - depth 4, hash aae50c5, HEAD~416
2021-07-03 07:35:11,652 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java compare 966:972
2021-07-03 07:35:11,670 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:11,676 DEBUG                  - depth 1, hash 8f95e4a, HEAD~307
2021-07-03 07:35:11,680 DEBUG                  - depth 2, hash 9b2b803, HEAD~333
2021-07-03 07:35:11,684 DEBUG                  - depth 3, hash 821b85f, HEAD~371
2021-07-03 07:35:11,688 DEBUG                  - depth 4, hash aae50c5, HEAD~416
2021-07-03 07:35:12,056 DEBUG    [line range] org/apache/commons/cli/Option.java <init> 56:56
2021-07-03 07:35:12,074 DEBUG                  - depth 0, hash beb276c, HEAD~338
2021-07-03 07:35:12,079 DEBUG                  - depth 1, hash 62670f5, HEAD~366
2021-07-03 07:35:12,084 DEBUG    [line range] org/apache/commons/cli/Option.java getArgName 315:318
2021-07-03 07:35:12,103 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:12,109 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:12,113 DEBUG                  - depth 2, hash 5470bca, HEAD~337
2021-07-03 07:35:12,117 DEBUG                  - depth 3, hash 347bbeb, HEAD~342
2021-07-03 07:35:12,121 DEBUG                  - depth 4, hash 43a3545, HEAD~360
2021-07-03 07:35:12,125 DEBUG                  - depth 5, hash 62670f5, HEAD~366
2021-07-03 07:35:12,130 DEBUG                  - depth 6, hash 04490af, HEAD~381
2021-07-03 07:35:12,134 DEBUG                  - depth 7, hash 1060ee7, HEAD~387
2021-07-03 07:35:12,138 DEBUG                  - depth 8, hash 16b91ad, HEAD~389
2021-07-03 07:35:12,142 DEBUG                  - depth 9, hash 7f90b98, HEAD~392
2021-07-03 07:35:12,146 DEBUG                  - depth 10, hash aae50c5, HEAD~416
2021-07-03 07:35:12,150 DEBUG    [line range] org/apache/commons/cli/Option.java getDescription 264:267
2021-07-03 07:35:12,170 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:12,175 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:12,180 DEBUG                  - depth 2, hash aae50c5, HEAD~416
2021-07-03 07:35:12,184 DEBUG    [line range] org/apache/commons/cli/Option.java getKey 154:163
2021-07-03 07:35:12,201 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:12,206 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:12,210 DEBUG                  - depth 2, hash 347bbeb, HEAD~342
2021-07-03 07:35:12,215 DEBUG    [line range] org/apache/commons/cli/Option.java getLongOpt 205:208
2021-07-03 07:35:12,234 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:12,239 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:12,243 DEBUG                  - depth 2, hash aae50c5, HEAD~416
2021-07-03 07:35:12,248 DEBUG    [line range] org/apache/commons/cli/Option.java getOpt 175:178
2021-07-03 07:35:12,267 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:12,272 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:12,276 DEBUG                  - depth 2, hash 4cca25d, HEAD~413
2021-07-03 07:35:12,281 DEBUG                  - depth 3, hash aae50c5, HEAD~416
2021-07-03 07:35:12,285 DEBUG    [line range] org/apache/commons/cli/Option.java hasArg 254:257
2021-07-03 07:35:12,304 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:12,309 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:12,313 DEBUG                  - depth 2, hash 16b91ad, HEAD~389
2021-07-03 07:35:12,318 DEBUG                  - depth 3, hash aae50c5, HEAD~416
2021-07-03 07:35:12,322 DEBUG    [line range] org/apache/commons/cli/Option.java hasArgName 327:330
2021-07-03 07:35:12,341 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:12,347 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:12,351 DEBUG                  - depth 2, hash 5470bca, HEAD~337
2021-07-03 07:35:12,355 DEBUG                  - depth 3, hash 347bbeb, HEAD~342
2021-07-03 07:35:12,359 DEBUG                  - depth 4, hash 43a3545, HEAD~360
2021-07-03 07:35:12,363 DEBUG                  - depth 5, hash 62670f5, HEAD~366
2021-07-03 07:35:12,367 DEBUG                  - depth 6, hash 04490af, HEAD~381
2021-07-03 07:35:12,372 DEBUG                  - depth 7, hash 1060ee7, HEAD~387
2021-07-03 07:35:12,376 DEBUG                  - depth 8, hash 16b91ad, HEAD~389
2021-07-03 07:35:12,380 DEBUG                  - depth 9, hash 7f90b98, HEAD~392
2021-07-03 07:35:12,384 DEBUG                  - depth 10, hash aae50c5, HEAD~416
2021-07-03 07:35:12,388 DEBUG    [line range] org/apache/commons/cli/Option.java hasLongOpt 244:247
2021-07-03 07:35:12,407 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:12,413 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:12,417 DEBUG                  - depth 2, hash aae50c5, HEAD~416
2021-07-03 07:35:12,421 DEBUG    [line range] org/apache/commons/cli/Option.java isRequired 285:288
2021-07-03 07:35:12,441 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:12,446 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:12,450 DEBUG                  - depth 2, hash 5470bca, HEAD~337
2021-07-03 07:35:12,455 DEBUG                  - depth 3, hash 347bbeb, HEAD~342
2021-07-03 07:35:12,459 DEBUG                  - depth 4, hash 43a3545, HEAD~360
2021-07-03 07:35:12,463 DEBUG                  - depth 5, hash 62670f5, HEAD~366
2021-07-03 07:35:12,467 DEBUG                  - depth 6, hash 04490af, HEAD~381
2021-07-03 07:35:12,471 DEBUG                  - depth 7, hash 1060ee7, HEAD~387
2021-07-03 07:35:12,475 DEBUG                  - depth 8, hash 16b91ad, HEAD~389
2021-07-03 07:35:12,480 DEBUG                  - depth 9, hash 7f90b98, HEAD~392
2021-07-03 07:35:12,484 DEBUG                  - depth 10, hash aae50c5, HEAD~416
2021-07-03 07:35:12,488 DEBUG    [line range] org/apache/commons/cli/Option.java setArgs 347:350
2021-07-03 07:35:12,507 DEBUG                  - depth 0, hash 9b2b803, HEAD~333
2021-07-03 07:35:12,513 DEBUG                  - depth 1, hash 5470bca, HEAD~337
2021-07-03 07:35:12,517 DEBUG                  - depth 2, hash 347bbeb, HEAD~342
2021-07-03 07:35:12,521 DEBUG                  - depth 3, hash 43a3545, HEAD~360
2021-07-03 07:35:12,525 DEBUG                  - depth 4, hash 62670f5, HEAD~366
2021-07-03 07:35:12,530 DEBUG                  - depth 5, hash 04490af, HEAD~381
2021-07-03 07:35:12,534 DEBUG                  - depth 6, hash 1060ee7, HEAD~387
2021-07-03 07:35:12,538 DEBUG                  - depth 7, hash 16b91ad, HEAD~389
2021-07-03 07:35:12,542 DEBUG                  - depth 8, hash 7f90b98, HEAD~392
2021-07-03 07:35:12,546 DEBUG                  - depth 9, hash aae50c5, HEAD~416
2021-07-03 07:35:12,551 DEBUG    [line range] org/apache/commons/cli/Option.java setOptionalArg 226:229
2021-07-03 07:35:12,569 DEBUG                  - depth 0, hash 9b2b803, HEAD~333
2021-07-03 07:35:12,574 DEBUG                  - depth 1, hash b1efd86, HEAD~369
2021-07-03 07:35:12,578 DEBUG                  - depth 2, hash 4fbf597, HEAD~383
2021-07-03 07:35:12,583 DEBUG    [line range] org/apache/commons/cli/Option.java setRequired 295:298
2021-07-03 07:35:12,602 DEBUG                  - depth 0, hash 9b2b803, HEAD~333
2021-07-03 07:35:12,607 DEBUG                  - depth 1, hash 5470bca, HEAD~337
2021-07-03 07:35:12,611 DEBUG                  - depth 2, hash 347bbeb, HEAD~342
2021-07-03 07:35:12,616 DEBUG                  - depth 3, hash 43a3545, HEAD~360
2021-07-03 07:35:12,620 DEBUG                  - depth 4, hash 62670f5, HEAD~366
2021-07-03 07:35:12,624 DEBUG                  - depth 5, hash 04490af, HEAD~381
2021-07-03 07:35:12,628 DEBUG                  - depth 6, hash 1060ee7, HEAD~387
2021-07-03 07:35:12,633 DEBUG                  - depth 7, hash 16b91ad, HEAD~389
2021-07-03 07:35:12,637 DEBUG                  - depth 8, hash 7f90b98, HEAD~392
2021-07-03 07:35:12,641 DEBUG                  - depth 9, hash aae50c5, HEAD~416
2021-07-03 07:35:12,966 DEBUG    [single line]   org/apache/commons/cli/OptionGroup.java <init> 32
2021-07-03 07:35:12,982 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:12,988 DEBUG                  - depth 1, hash 3fc3de9, HEAD~100
2021-07-03 07:35:12,992 DEBUG                  - depth 2, hash 745d1a5, HEAD~379
2021-07-03 07:35:12,996 DEBUG                  - depth 3, hash aae50c5, HEAD~416
2021-07-03 07:35:13,000 DEBUG    [line range] org/apache/commons/cli/OptionGroup.java <init> 37:37
2021-07-03 07:35:13,016 DEBUG                  - depth 0, hash 8d450c9, HEAD~48
2021-07-03 07:35:13,021 DEBUG                  - depth 1, hash aae50c5, HEAD~416
2021-07-03 07:35:13,025 DEBUG    [line range] org/apache/commons/cli/OptionGroup.java addOption 51:58
2021-07-03 07:35:13,041 DEBUG                  - depth 0, hash 8d450c9, HEAD~48
2021-07-03 07:35:13,046 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:13,051 DEBUG                  - depth 2, hash 0f52eff, HEAD~341
2021-07-03 07:35:13,055 DEBUG                  - depth 3, hash aae50c5, HEAD~416
2021-07-03 07:35:13,059 DEBUG    [line range] org/apache/commons/cli/OptionGroup.java getOptions 73:77
2021-07-03 07:35:13,074 DEBUG                  - depth 0, hash 9b2b803, HEAD~333
2021-07-03 07:35:13,080 DEBUG                  - depth 1, hash aae50c5, HEAD~416
2021-07-03 07:35:13,084 DEBUG    [line range] org/apache/commons/cli/OptionGroup.java isRequired 122:125
2021-07-03 07:35:13,100 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:13,105 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:13,109 DEBUG                  - depth 2, hash 436ef8b, HEAD~358
2021-07-03 07:35:13,397 DEBUG    [line range] org/apache/commons/cli/OptionValidator.java isValidChar 97:100
2021-07-03 07:35:13,412 DEBUG                  - depth 0, hash 9b2b803, HEAD~333
2021-07-03 07:35:13,418 DEBUG                  - depth 1, hash 347bbeb, HEAD~342
2021-07-03 07:35:13,422 DEBUG    [line range] org/apache/commons/cli/OptionValidator.java isValidOpt 86:89
2021-07-03 07:35:13,437 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:13,442 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:13,447 DEBUG                  - depth 2, hash 347bbeb, HEAD~342
2021-07-03 07:35:13,451 DEBUG    [line range] org/apache/commons/cli/OptionValidator.java validateOption 45:77
2021-07-03 07:35:13,466 DEBUG                  - depth 0, hash 8f8639f, HEAD~54
2021-07-03 07:35:13,471 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:13,476 DEBUG                  - depth 2, hash 347bbeb, HEAD~342
2021-07-03 07:35:13,809 DEBUG    [single line]   org/apache/commons/cli/Options.java <init> 46
2021-07-03 07:35:13,826 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:13,832 DEBUG                  - depth 1, hash 3fc3de9, HEAD~100
2021-07-03 07:35:13,836 DEBUG                  - depth 2, hash 4cca25d, HEAD~413
2021-07-03 07:35:13,840 DEBUG                  - depth 3, hash aae50c5, HEAD~416
2021-07-03 07:35:13,845 DEBUG    [line range] org/apache/commons/cli/Options.java <init> 51:51
2021-07-03 07:35:13,862 DEBUG                  - depth 0, hash 9b2b803, HEAD~333
2021-07-03 07:35:13,867 DEBUG                  - depth 1, hash aae50c5, HEAD~416
2021-07-03 07:35:13,872 DEBUG    [line range] org/apache/commons/cli/Options.java addOption 129:134
2021-07-03 07:35:13,889 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:13,895 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:13,899 DEBUG                  - depth 2, hash fbc0bd0, HEAD~391
2021-07-03 07:35:13,903 DEBUG                  - depth 3, hash 4cca25d, HEAD~413
2021-07-03 07:35:13,908 DEBUG                  - depth 4, hash aae50c5, HEAD~416
2021-07-03 07:35:13,912 DEBUG    [line range] org/apache/commons/cli/Options.java addOption 142:165
2021-07-03 07:35:13,929 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:13,935 DEBUG                  - depth 1, hash 500e99f, HEAD~329
2021-07-03 07:35:13,939 DEBUG                  - depth 2, hash 9b2b803, HEAD~333
2021-07-03 07:35:13,944 DEBUG                  - depth 3, hash 5470bca, HEAD~337
2021-07-03 07:35:13,948 DEBUG                  - depth 4, hash 347bbeb, HEAD~342
2021-07-03 07:35:13,952 DEBUG                  - depth 5, hash d30f12f, HEAD~375
2021-07-03 07:35:13,956 DEBUG                  - depth 6, hash 5e98762, HEAD~402
2021-07-03 07:35:13,961 DEBUG                  - depth 7, hash 929f397, HEAD~403
2021-07-03 07:35:13,965 DEBUG                  - depth 8, hash aae50c5, HEAD~416
2021-07-03 07:35:13,969 DEBUG    [line range] org/apache/commons/cli/Options.java addOptionGroup 68:91
2021-07-03 07:35:13,987 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:13,992 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:13,997 DEBUG                  - depth 2, hash 347bbeb, HEAD~342
2021-07-03 07:35:14,001 DEBUG                  - depth 3, hash 436ef8b, HEAD~358
2021-07-03 07:35:14,005 DEBUG                  - depth 4, hash f9df518, HEAD~385
2021-07-03 07:35:14,009 DEBUG                  - depth 5, hash aae50c5, HEAD~416
2021-07-03 07:35:14,014 DEBUG    [line range] org/apache/commons/cli/Options.java helpOptions 182:185
2021-07-03 07:35:14,031 DEBUG                  - depth 0, hash 05e7cd0, HEAD~71
