2021-07-04 05:21:40,366 INFO     Search BICs for /tmp/JxPath-21b/
2021-07-04 05:21:42,469 DEBUG                  - depth 1, hash b5225ea, HEAD~356
2021-07-04 05:21:42,473 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:42,478 DEBUG                  - depth 3, hash bc53a66, HEAD~524
2021-07-04 05:21:42,799 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java <clinit> 34:34
2021-07-04 05:21:42,822 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:42,828 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java findDynamicBeanInfo 129:157
2021-07-04 05:21:42,851 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:42,856 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:42,860 DEBUG                  - depth 2, hash bacfe15, HEAD~321
2021-07-04 05:21:42,864 DEBUG                  - depth 3, hash 2327c42, HEAD~393
2021-07-04 05:21:42,868 DEBUG                  - depth 4, hash 9d8c0fe, HEAD~443
2021-07-04 05:21:42,873 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java findInformant 168:188
2021-07-04 05:21:42,896 DEBUG                  - depth 0, hash d783b21, HEAD~46
2021-07-04 05:21:42,901 DEBUG                  - depth 1, hash 907ab10, HEAD~498
2021-07-04 05:21:42,905 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:42,909 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java getBeanInfo 108:121
2021-07-04 05:21:42,933 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:42,938 DEBUG                  - depth 1, hash 9d8c0fe, HEAD~443
2021-07-04 05:21:42,942 DEBUG                  - depth 2, hash 907ab10, HEAD~498
2021-07-04 05:21:42,946 DEBUG                  - depth 3, hash bc53a66, HEAD~524
2021-07-04 05:21:42,951 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java instantiate 199:217
2021-07-04 05:21:42,974 DEBUG                  - depth 0, hash b67345a, HEAD~31
2021-07-04 05:21:42,980 DEBUG                  - depth 1, hash d783b21, HEAD~46
2021-07-04 05:21:42,984 DEBUG                  - depth 2, hash 00d6738, HEAD~101
2021-07-04 05:21:42,988 DEBUG                  - depth 3, hash 21f932e, HEAD~126
2021-07-04 05:21:42,992 DEBUG                  - depth 4, hash 2327c42, HEAD~393
2021-07-04 05:21:42,996 DEBUG                  - depth 5, hash 907ab10, HEAD~498
2021-07-04 05:21:43,001 DEBUG                  - depth 6, hash bc53a66, HEAD~524
2021-07-04 05:21:43,005 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerAtomicClass 69:71
2021-07-04 05:21:43,028 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:43,033 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerDynamicClass 81:91
2021-07-04 05:21:43,057 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:43,062 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:43,066 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:43,071 DEBUG                  - depth 3, hash 9d8c0fe, HEAD~443
2021-07-04 05:21:43,075 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:21:43,372 DEBUG    [single line]   org/apache/commons/jxpath/MapDynamicPropertyHandler.java <init> 29
2021-07-04 05:21:43,397 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:43,403 DEBUG    [line range] org/apache/commons/jxpath/MapDynamicPropertyHandler.java getProperty 42:44
2021-07-04 05:21:43,427 DEBUG                  - depth 0, hash 907ab10, HEAD~498
2021-07-04 05:21:43,433 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:43,437 DEBUG    [line range] org/apache/commons/jxpath/MapDynamicPropertyHandler.java getPropertyNames 31:40
2021-07-04 05:21:43,462 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:43,467 DEBUG                  - depth 1, hash e97593b, HEAD~334
2021-07-04 05:21:43,472 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:43,476 DEBUG                  - depth 3, hash 907ab10, HEAD~498
2021-07-04 05:21:43,480 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:21:43,811 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:21:43,835 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:43,840 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 81:84
2021-07-04 05:21:43,864 DEBUG                  - depth 0, hash 907ab10, HEAD~498
2021-07-04 05:21:43,869 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:44,237 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 54:54
2021-07-04 05:21:44,264 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:44,270 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getCurrentPosition 300:302
2021-07-04 05:21:44,298 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:44,303 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:44,307 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getDocumentOrder 87:89
2021-07-04 05:21:44,331 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:44,337 DEBUG                  - depth 1, hash 2d4907e, HEAD~359
2021-07-04 05:21:44,341 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:44,345 DEBUG                  - depth 3, hash e2fc81a, HEAD~471
2021-07-04 05:21:44,349 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java hasNext 107:118
2021-07-04 05:21:44,375 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:44,381 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:44,385 DEBUG                  - depth 2, hash 04d6674, HEAD~409
2021-07-04 05:21:44,389 DEBUG                  - depth 3, hash e2fc81a, HEAD~471
2021-07-04 05:21:44,393 DEBUG                  - depth 4, hash 112774e, HEAD~490
2021-07-04 05:21:44,397 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java isChildOrderingRequired 97:101
2021-07-04 05:21:44,422 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:44,427 DEBUG                  - depth 1, hash 2d4907e, HEAD~359
2021-07-04 05:21:44,431 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java next 124:143
2021-07-04 05:21:44,457 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:44,462 DEBUG                  - depth 1, hash 77af585, HEAD~370
2021-07-04 05:21:44,467 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:44,471 DEBUG                  - depth 3, hash 04d6674, HEAD~409
2021-07-04 05:21:44,475 DEBUG                  - depth 4, hash cc0637b, HEAD~451
2021-07-04 05:21:44,479 DEBUG                  - depth 5, hash e2fc81a, HEAD~471
2021-07-04 05:21:44,483 DEBUG                  - depth 6, hash 112774e, HEAD~490
2021-07-04 05:21:44,488 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java nextSet 331:361
2021-07-04 05:21:44,515 DEBUG                  - depth 0, hash 112774e, HEAD~490
2021-07-04 05:21:44,520 DEBUG                  - depth 1, hash 989fbe2, HEAD~497
2021-07-04 05:21:44,525 DEBUG                  - depth 2, hash 34b7a47, HEAD~512
2021-07-04 05:21:44,529 DEBUG                  - depth 3, hash 7048cac, HEAD~517
2021-07-04 05:21:44,533 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:21:44,537 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java performIteratorStep 148:162
2021-07-04 05:21:44,562 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:44,568 DEBUG                  - depth 1, hash 04d6674, HEAD~409
2021-07-04 05:21:44,572 DEBUG                  - depth 2, hash cc0637b, HEAD~451
2021-07-04 05:21:44,576 DEBUG                  - depth 3, hash e2fc81a, HEAD~471
2021-07-04 05:21:44,580 DEBUG                  - depth 4, hash 112774e, HEAD~490
2021-07-04 05:21:44,585 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 292:294
2021-07-04 05:21:44,613 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:44,618 DEBUG                  - depth 1, hash 34b7a47, HEAD~512
2021-07-04 05:21:44,623 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:44,627 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java setPosition 378:381
2021-07-04 05:21:44,655 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:44,660 DEBUG                  - depth 1, hash 7048cac, HEAD~517
2021-07-04 05:21:44,664 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:44,941 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 33:34
2021-07-04 05:21:44,965 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:44,970 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:44,974 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 36:40
2021-07-04 05:21:44,998 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:21:45,003 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:45,007 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:45,401 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 72:72
2021-07-04 05:21:45,430 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:45,435 DEBUG                  - depth 1, hash 34d1c6c, HEAD~493
2021-07-04 05:21:45,439 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:45,444 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 167:170
2021-07-04 05:21:45,473 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:45,478 DEBUG                  - depth 1, hash 48decea, HEAD~193
2021-07-04 05:21:45,482 DEBUG                  - depth 2, hash 7d07031, HEAD~376
2021-07-04 05:21:45,486 DEBUG                  - depth 3, hash 2327c42, HEAD~393
2021-07-04 05:21:45,490 DEBUG                  - depth 4, hash 34d1c6c, HEAD~493
2021-07-04 05:21:45,494 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:21:45,499 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 178:210
2021-07-04 05:21:45,528 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:45,533 DEBUG                  - depth 1, hash 48decea, HEAD~193
2021-07-04 05:21:45,537 DEBUG                  - depth 2, hash faad15d, HEAD~226
2021-07-04 05:21:45,541 DEBUG                  - depth 3, hash 8db08a6, HEAD~303
2021-07-04 05:21:45,546 DEBUG                  - depth 4, hash b1e1383, HEAD~326
2021-07-04 05:21:45,550 DEBUG                  - depth 5, hash 5d2e020, HEAD~344
2021-07-04 05:21:45,554 DEBUG                  - depth 6, hash 7c43512, HEAD~345
2021-07-04 05:21:45,558 DEBUG                  - depth 7, hash 7d07031, HEAD~376
2021-07-04 05:21:45,562 DEBUG                  - depth 8, hash 2327c42, HEAD~393
2021-07-04 05:21:45,566 DEBUG                  - depth 9, hash 34b7a47, HEAD~512
2021-07-04 05:21:45,570 DEBUG                  - depth 10, hash bc53a66, HEAD~524
2021-07-04 05:21:45,575 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 821:836
2021-07-04 05:21:45,603 DEBUG                  - depth 0, hash b67345a, HEAD~31
2021-07-04 05:21:45,608 DEBUG                  - depth 1, hash 00d6738, HEAD~101
2021-07-04 05:21:45,612 DEBUG                  - depth 2, hash 48decea, HEAD~193
2021-07-04 05:21:45,617 DEBUG                  - depth 3, hash 30e4fdd, HEAD~241
2021-07-04 05:21:45,621 DEBUG                  - depth 4, hash 2327c42, HEAD~393
2021-07-04 05:21:45,625 DEBUG                  - depth 5, hash f636a25, HEAD~470
2021-07-04 05:21:45,629 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 231:273
2021-07-04 05:21:45,657 DEBUG                  - depth 0, hash 885fb67, HEAD~357
2021-07-04 05:21:45,663 DEBUG                  - depth 1, hash 77af585, HEAD~370
2021-07-04 05:21:45,667 DEBUG                  - depth 2, hash 7d07031, HEAD~376
2021-07-04 05:21:45,671 DEBUG                  - depth 3, hash 2327c42, HEAD~393
2021-07-04 05:21:45,675 DEBUG                  - depth 4, hash 323e8b2, HEAD~482
2021-07-04 05:21:45,679 DEBUG                  - depth 5, hash aa27fa0, HEAD~489
2021-07-04 05:21:45,684 DEBUG                  - depth 6, hash a6e246c, HEAD~503
2021-07-04 05:21:45,688 DEBUG                  - depth 7, hash bc53a66, HEAD~524
2021-07-04 05:21:45,692 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 120:133
2021-07-04 05:21:45,721 DEBUG                  - depth 0, hash 9aa3433, HEAD~63
2021-07-04 05:21:45,726 DEBUG                  - depth 1, hash 00d6738, HEAD~101
2021-07-04 05:21:45,731 DEBUG                  - depth 2, hash 7d07031, HEAD~376
2021-07-04 05:21:45,735 DEBUG                  - depth 3, hash a6e246c, HEAD~503
2021-07-04 05:21:45,739 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 218:220
2021-07-04 05:21:45,766 DEBUG                  - depth 0, hash 77af585, HEAD~370
2021-07-04 05:21:45,771 DEBUG                  - depth 1, hash 7d07031, HEAD~376
2021-07-04 05:21:45,775 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 700:702
2021-07-04 05:21:45,805 DEBUG                  - depth 0, hash 9d0a382, HEAD~368
2021-07-04 05:21:45,810 DEBUG                  - depth 1, hash 77af585, HEAD~370
2021-07-04 05:21:45,814 DEBUG                  - depth 2, hash 7d07031, HEAD~376
2021-07-04 05:21:45,819 DEBUG                  - depth 3, hash 2cff9ca, HEAD~379
2021-07-04 05:21:45,823 DEBUG                  - depth 4, hash a6e246c, HEAD~503
2021-07-04 05:21:45,827 DEBUG                  - depth 5, hash 34b7a47, HEAD~512
2021-07-04 05:21:45,831 DEBUG                  - depth 6, hash 3ec25ca, HEAD~515
2021-07-04 05:21:45,835 DEBUG                  - depth 7, hash bc53a66, HEAD~524
2021-07-04 05:21:45,839 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 716:719
2021-07-04 05:21:45,868 DEBUG                  - depth 0, hash b1e1383, HEAD~326
2021-07-04 05:21:45,873 DEBUG                  - depth 1, hash 7d07031, HEAD~376
2021-07-04 05:21:45,877 DEBUG                  - depth 2, hash 2cff9ca, HEAD~379
2021-07-04 05:21:45,881 DEBUG                  - depth 3, hash a6e246c, HEAD~503
2021-07-04 05:21:45,886 DEBUG                  - depth 4, hash 34b7a47, HEAD~512
2021-07-04 05:21:45,890 DEBUG                  - depth 5, hash 3ec25ca, HEAD~515
2021-07-04 05:21:45,894 DEBUG                  - depth 6, hash bc53a66, HEAD~524
2021-07-04 05:21:45,898 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 800:803
2021-07-04 05:21:45,923 DEBUG                  - depth 0, hash d36e894, HEAD~231
2021-07-04 05:21:45,929 DEBUG                  - depth 1, hash 413edb7, HEAD~282
2021-07-04 05:21:45,933 DEBUG                  - depth 2, hash 39b19d3, HEAD~290
2021-07-04 05:21:45,937 DEBUG                  - depth 3, hash b1e1383, HEAD~326
2021-07-04 05:21:45,941 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 152:154
2021-07-04 05:21:45,969 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:45,975 DEBUG                  - depth 1, hash 7d07031, HEAD~376
2021-07-04 05:21:45,979 DEBUG                  - depth 2, hash a6e246c, HEAD~503
2021-07-04 05:21:45,983 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 281:316
2021-07-04 05:21:46,012 DEBUG                  - depth 0, hash 48decea, HEAD~193
2021-07-04 05:21:46,018 DEBUG                  - depth 1, hash d73d9bf, HEAD~333
2021-07-04 05:21:46,022 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:46,026 DEBUG                  - depth 3, hash aa27fa0, HEAD~489
2021-07-04 05:21:46,030 DEBUG                  - depth 4, hash 34b7a47, HEAD~512
2021-07-04 05:21:46,034 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:21:46,039 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 354:392
2021-07-04 05:21:46,068 DEBUG                  - depth 0, hash d783b21, HEAD~46
2021-07-04 05:21:46,074 DEBUG                  - depth 1, hash 48decea, HEAD~193
2021-07-04 05:21:46,078 DEBUG                  - depth 2, hash c5808a9, HEAD~288
2021-07-04 05:21:46,082 DEBUG                  - depth 3, hash a0849ed, HEAD~330
2021-07-04 05:21:46,087 DEBUG                  - depth 4, hash d73d9bf, HEAD~333
2021-07-04 05:21:46,091 DEBUG                  - depth 5, hash 6f2f15a, HEAD~354
2021-07-04 05:21:46,095 DEBUG                  - depth 6, hash 7d07031, HEAD~376
2021-07-04 05:21:46,099 DEBUG                  - depth 7, hash 2327c42, HEAD~393
2021-07-04 05:21:46,103 DEBUG                  - depth 8, hash 3f4b928, HEAD~398
2021-07-04 05:21:46,107 DEBUG                  - depth 9, hash f2a27fe, HEAD~416
2021-07-04 05:21:46,111 DEBUG                  - depth 10, hash 323e8b2, HEAD~482
2021-07-04 05:21:46,116 DEBUG                  - depth 11, hash aa27fa0, HEAD~489
2021-07-04 05:21:46,120 DEBUG                  - depth 12, hash 34d1c6c, HEAD~493
2021-07-04 05:21:46,124 DEBUG                  - depth 13, hash b8780b1, HEAD~494
2021-07-04 05:21:46,128 DEBUG                  - depth 14, hash 989fbe2, HEAD~497
2021-07-04 05:21:46,132 DEBUG                  - depth 15, hash a6e246c, HEAD~503
2021-07-04 05:21:46,137 DEBUG                  - depth 16, hash 65bf4da, HEAD~504
2021-07-04 05:21:46,141 DEBUG                  - depth 17, hash 34b7a47, HEAD~512
2021-07-04 05:21:46,145 DEBUG                  - depth 18, hash d0a64d1, HEAD~514
2021-07-04 05:21:46,149 DEBUG                  - depth 19, hash 7048cac, HEAD~517
2021-07-04 05:21:46,153 DEBUG                  - depth 20, hash 207c6dd, HEAD~522
2021-07-04 05:21:46,158 DEBUG                  - depth 21, hash bc53a66, HEAD~524
2021-07-04 05:21:46,162 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 120:133
2021-07-04 05:21:46,190 DEBUG                  - depth 0, hash 9aa3433, HEAD~63
2021-07-04 05:21:46,196 DEBUG                  - depth 1, hash 00d6738, HEAD~101
2021-07-04 05:21:46,200 DEBUG                  - depth 2, hash 7d07031, HEAD~376
2021-07-04 05:21:46,204 DEBUG                  - depth 3, hash a6e246c, HEAD~503
2021-07-04 05:21:46,209 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 120:133
2021-07-04 05:21:46,237 DEBUG                  - depth 0, hash 9aa3433, HEAD~63
2021-07-04 05:21:46,242 DEBUG                  - depth 1, hash 00d6738, HEAD~101
2021-07-04 05:21:46,247 DEBUG                  - depth 2, hash 7d07031, HEAD~376
2021-07-04 05:21:46,251 DEBUG                  - depth 3, hash a6e246c, HEAD~503
2021-07-04 05:21:46,584 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 38:38
2021-07-04 05:21:46,607 DEBUG                  - depth 0, hash b1e1383, HEAD~326
2021-07-04 05:21:46,613 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 184:189
