2021-07-04 10:08:07,798 INFO     Search BICs for /tmp/Time-7b/
2021-07-04 10:08:10,206 DEBUG                  - depth 1, hash a5f5886, HEAD~1191
2021-07-04 10:08:10,211 DEBUG                  - depth 2, hash de0a353, HEAD~1193
2021-07-04 10:08:10,215 DEBUG    [line range] org/joda/time/DateTimeFieldType.java centuryOfEra 353:355
2021-07-04 10:08:10,278 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:10,284 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:10,288 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfDay 226:228
2021-07-04 10:08:10,351 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:10,357 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:10,361 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfHalfday 244:246
2021-07-04 10:08:10,425 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:10,430 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:10,434 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfMonth 272:274
2021-07-04 10:08:10,497 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:10,502 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:10,506 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfWeek 263:265
2021-07-04 10:08:10,570 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:10,575 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:10,579 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfYear 281:283
2021-07-04 10:08:10,641 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:10,646 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:10,651 DEBUG    [line range] org/joda/time/DateTimeFieldType.java era 362:364
2021-07-04 10:08:10,712 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:10,717 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:10,721 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getName 377:379
2021-07-04 10:08:10,783 DEBUG                  - depth 0, hash de0a353, HEAD~1193
2021-07-04 10:08:10,788 DEBUG    [line range] org/joda/time/DateTimeFieldType.java halfdayOfDay 253:255
2021-07-04 10:08:10,850 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:10,855 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:10,859 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfDay 217:219
2021-07-04 10:08:10,921 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:10,926 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:10,930 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfHalfday 235:237
2021-07-04 10:08:10,994 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:11,000 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:11,004 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfDay 172:174
2021-07-04 10:08:11,065 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:11,071 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:11,075 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfSecond 163:165
2021-07-04 10:08:11,136 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:11,142 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:11,146 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfDay 208:210
2021-07-04 10:08:11,207 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:11,212 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:11,217 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfHour 199:201
2021-07-04 10:08:11,279 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:11,284 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:11,288 DEBUG    [line range] org/joda/time/DateTimeFieldType.java monthOfYear 317:319
2021-07-04 10:08:11,350 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:11,355 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:11,359 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfDay 190:192
2021-07-04 10:08:11,422 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:11,428 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:11,443 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfMinute 181:183
2021-07-04 10:08:11,505 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:11,511 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:11,515 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekOfWeekyear 290:292
2021-07-04 10:08:11,576 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:11,582 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:11,586 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyear 299:301
2021-07-04 10:08:11,648 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:11,653 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:11,657 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyearOfCentury 308:310
2021-07-04 10:08:11,719 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:11,724 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:11,728 DEBUG    [line range] org/joda/time/DateTimeFieldType.java year 326:328
2021-07-04 10:08:11,789 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:11,795 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:11,799 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfCentury 344:346
2021-07-04 10:08:11,860 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:11,866 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:11,870 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfEra 335:337
2021-07-04 10:08:11,931 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:11,937 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:11,941 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 442:448
2021-07-04 10:08:12,002 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:12,008 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getDurationType 451:453
2021-07-04 10:08:12,069 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:12,074 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getField 479:533
2021-07-04 10:08:12,135 DEBUG                  - depth 0, hash 6892714, HEAD~1098
2021-07-04 10:08:12,141 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1148
2021-07-04 10:08:12,145 DEBUG                  - depth 2, hash c5a0687, HEAD~1187
2021-07-04 10:08:12,149 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:12,153 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getRangeDurationType 456:458
2021-07-04 10:08:12,215 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:12,581 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 39:39
2021-07-04 10:08:12,644 DEBUG                  - depth 0, hash 5d784a8, HEAD~1482
2021-07-04 10:08:12,650 DEBUG    [line range] org/joda/time/DateTimeUtils.java checkPermission 158:163
2021-07-04 10:08:12,713 DEBUG                  - depth 0, hash 72028b7, HEAD~1472
2021-07-04 10:08:12,719 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 281:286
2021-07-04 10:08:12,781 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1260
2021-07-04 10:08:12,787 DEBUG                  - depth 1, hash 44f74ae, HEAD~1273
2021-07-04 10:08:12,791 DEBUG    [line range] org/joda/time/DateTimeUtils.java getZone 298:303
2021-07-04 10:08:12,855 DEBUG                  - depth 0, hash 99af0da, HEAD~1256
2021-07-04 10:08:12,861 DEBUG    [line range] org/joda/time/DateTimeUtils.java put 61:67
2021-07-04 10:08:12,923 DEBUG                  - depth 0, hash 14863a5, HEAD~73
2021-07-04 10:08:12,928 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisFixed 111:114
2021-07-04 10:08:12,994 DEBUG                  - depth 0, hash 5e94133, HEAD~1337
2021-07-04 10:08:12,999 DEBUG                  - depth 1, hash 72028b7, HEAD~1472
2021-07-04 10:08:13,003 DEBUG                  - depth 2, hash 5d784a8, HEAD~1482
2021-07-04 10:08:13,007 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisSystem 97:100
2021-07-04 10:08:13,073 DEBUG                  - depth 0, hash 5e94133, HEAD~1337
2021-07-04 10:08:13,078 DEBUG                  - depth 1, hash 72028b7, HEAD~1472
2021-07-04 10:08:13,082 DEBUG                  - depth 2, hash 5d784a8, HEAD~1482
2021-07-04 10:08:13,086 DEBUG    [line range] org/joda/time/DateTimeUtils.java <init> 545:547
2021-07-04 10:08:13,152 DEBUG                  - depth 0, hash 5d784a8, HEAD~1482
2021-07-04 10:08:13,158 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 524
2021-07-04 10:08:13,224 DEBUG                  - depth 0, hash 7673aa4, HEAD~251
2021-07-04 10:08:13,229 DEBUG                  - depth 1, hash 5d784a8, HEAD~1482
2021-07-04 10:08:13,672 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 94:94
2021-07-04 10:08:13,742 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:13,748 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 717:722
2021-07-04 10:08:13,818 DEBUG                  - depth 0, hash 6682ab2, HEAD~1377
2021-07-04 10:08:13,823 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:13,827 DEBUG    [line range] org/joda/time/DateTimeZone.java convertLocalToUTC 1000:1041
2021-07-04 10:08:13,900 DEBUG                  - depth 0, hash 2fcc704, HEAD~49
2021-07-04 10:08:13,905 DEBUG                  - depth 1, hash 51bec12, HEAD~249
2021-07-04 10:08:13,909 DEBUG                  - depth 2, hash c41eff1, HEAD~467
2021-07-04 10:08:13,913 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:13,918 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:13,922 DEBUG    [line range] org/joda/time/DateTimeZone.java convertLocalToUTC 978:986
2021-07-04 10:08:13,984 DEBUG                  - depth 0, hash c7a581e, HEAD~180
2021-07-04 10:08:13,990 DEBUG    [line range] org/joda/time/DateTimeZone.java convertUTCToLocal 951:959
2021-07-04 10:08:14,060 DEBUG                  - depth 0, hash c41eff1, HEAD~467
2021-07-04 10:08:14,066 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:14,070 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:14,074 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 203:225
2021-07-04 10:08:14,145 DEBUG                  - depth 0, hash 218a7fe, HEAD~181
2021-07-04 10:08:14,150 DEBUG                  - depth 1, hash 51ed402, HEAD~336
2021-07-04 10:08:14,155 DEBUG                  - depth 2, hash 0531e3d, HEAD~838
2021-07-04 10:08:14,159 DEBUG                  - depth 3, hash 8a58750, HEAD~1002
2021-07-04 10:08:14,163 DEBUG                  - depth 4, hash b997856, HEAD~1059
2021-07-04 10:08:14,167 DEBUG                  - depth 5, hash efd2748, HEAD~1068
2021-07-04 10:08:14,171 DEBUG                  - depth 6, hash 6cad802, HEAD~1116
2021-07-04 10:08:14,175 DEBUG                  - depth 7, hash 7f03615, HEAD~1302
2021-07-04 10:08:14,179 DEBUG                  - depth 8, hash 6682ab2, HEAD~1377
2021-07-04 10:08:14,183 DEBUG                  - depth 9, hash a26563f, HEAD~1478
2021-07-04 10:08:14,187 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:14,192 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:14,196 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefault 133:163
2021-07-04 10:08:14,268 DEBUG                  - depth 0, hash b835259, HEAD~199
2021-07-04 10:08:14,273 DEBUG                  - depth 1, hash df5d164, HEAD~201
2021-07-04 10:08:14,277 DEBUG                  - depth 2, hash bc49e14, HEAD~250
2021-07-04 10:08:14,281 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:14,286 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 556:577
2021-07-04 10:08:14,355 DEBUG                  - depth 0, hash 6682ab2, HEAD~1377
2021-07-04 10:08:14,360 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 470:502
2021-07-04 10:08:14,430 DEBUG                  - depth 0, hash 6892714, HEAD~1098
2021-07-04 10:08:14,435 DEBUG                  - depth 1, hash 6682ab2, HEAD~1377
2021-07-04 10:08:14,439 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 732:735
2021-07-04 10:08:14,509 DEBUG                  - depth 0, hash 218a7fe, HEAD~181
2021-07-04 10:08:14,514 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:14,518 DEBUG    [line range] org/joda/time/DateTimeZone.java getOffsetFromLocal 908:939
2021-07-04 10:08:14,589 DEBUG                  - depth 0, hash 82c5e4f, HEAD~113
2021-07-04 10:08:14,595 DEBUG                  - depth 1, hash 552be4b, HEAD~179
2021-07-04 10:08:14,599 DEBUG                  - depth 2, hash 0c7b06d, HEAD~401
2021-07-04 10:08:14,603 DEBUG                  - depth 3, hash c41eff1, HEAD~467
2021-07-04 10:08:14,607 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:14,611 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:14,616 DEBUG    [line range] org/joda/time/DateTimeZone.java hashCode 1275:1277
2021-07-04 10:08:14,686 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:14,691 DEBUG    [line range] org/joda/time/DateTimeZone.java setDefault 174:185
2021-07-04 10:08:14,763 DEBUG                  - depth 0, hash bc49e14, HEAD~250
2021-07-04 10:08:14,768 DEBUG                  - depth 1, hash c6391f3, HEAD~1474
2021-07-04 10:08:14,773 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:14,777 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:14,781 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 541:546
2021-07-04 10:08:14,851 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:14,857 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:14,861 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 442:459
2021-07-04 10:08:14,934 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:14,939 DEBUG                  - depth 1, hash a26563f, HEAD~1478
2021-07-04 10:08:14,943 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:14,947 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:15,257 DEBUG    [single line]   org/joda/time/DurationField.java <init> 30
2021-07-04 10:08:15,320 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:08:15,325 DEBUG                  - depth 1, hash ab921d9, HEAD~1395
2021-07-04 10:08:15,329 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:15,676 DEBUG    [line range] org/joda/time/DurationFieldType.java <clinit> 60:60
2021-07-04 10:08:15,738 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:15,743 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:15,747 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 93:96
2021-07-04 10:08:15,809 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:15,814 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:15,819 DEBUG    [line range] org/joda/time/DurationFieldType.java centuries 195:197
2021-07-04 10:08:15,879 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:15,885 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:15,889 DEBUG    [line range] org/joda/time/DurationFieldType.java days 150:152
2021-07-04 10:08:15,951 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:15,957 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:15,961 DEBUG    [line range] org/joda/time/DurationFieldType.java eras 204:206
2021-07-04 10:08:16,022 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:16,028 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:16,032 DEBUG    [line range] org/joda/time/DurationFieldType.java halfdays 140:142
2021-07-04 10:08:16,093 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:16,099 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:16,103 DEBUG    [line range] org/joda/time/DurationFieldType.java hours 131:133
2021-07-04 10:08:16,166 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:16,172 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:16,176 DEBUG    [line range] org/joda/time/DurationFieldType.java millis 104:106
2021-07-04 10:08:16,239 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:16,245 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:16,249 DEBUG    [line range] org/joda/time/DurationFieldType.java minutes 122:124
2021-07-04 10:08:16,310 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:16,316 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:16,320 DEBUG    [line range] org/joda/time/DurationFieldType.java months 177:179
2021-07-04 10:08:16,381 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:16,387 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:16,391 DEBUG    [line range] org/joda/time/DurationFieldType.java seconds 113:115
2021-07-04 10:08:16,453 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:16,459 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:16,463 DEBUG    [line range] org/joda/time/DurationFieldType.java weeks 159:161
2021-07-04 10:08:16,525 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:16,531 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:16,535 DEBUG    [line range] org/joda/time/DurationFieldType.java weekyears 168:170
2021-07-04 10:08:16,598 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:16,604 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:16,608 DEBUG    [line range] org/joda/time/DurationFieldType.java years 186:188
2021-07-04 10:08:16,669 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:16,675 DEBUG                  - depth 1, hash de0a353, HEAD~1193
2021-07-04 10:08:16,679 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 258:261
2021-07-04 10:08:16,740 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:16,746 DEBUG    [line range] org/joda/time/DurationFieldType.java getField 281:313
2021-07-04 10:08:16,807 DEBUG                  - depth 0, hash 3fba96d, HEAD~1096
2021-07-04 10:08:16,812 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1148
2021-07-04 10:08:16,817 DEBUG                  - depth 2, hash c5a0687, HEAD~1187
2021-07-04 10:08:16,821 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:16,825 DEBUG    [line range] org/joda/time/DurationFieldType.java hashCode 276:279
2021-07-04 10:08:16,887 DEBUG                  - depth 0, hash 7b5032a, HEAD~109
2021-07-04 10:08:16,892 DEBUG                  - depth 1, hash e16eb72, HEAD~111
2021-07-04 10:08:17,238 DEBUG    [line range] org/joda/time/IllegalFieldValueException.java <init> 106:117
2021-07-04 10:08:17,299 DEBUG                  - depth 0, hash c41eff1, HEAD~467
2021-07-04 10:08:17,305 DEBUG                  - depth 1, hash 83df500, HEAD~643
2021-07-04 10:08:17,309 DEBUG                  - depth 2, hash e9a0d0d, HEAD~918
2021-07-04 10:08:17,313 DEBUG    [line range] org/joda/time/IllegalFieldValueException.java createMessage 39:64
2021-07-04 10:08:17,376 DEBUG                  - depth 0, hash 66c4a1c, HEAD~80
2021-07-04 10:08:17,382 DEBUG                  - depth 1, hash c41eff1, HEAD~467
2021-07-04 10:08:17,386 DEBUG                  - depth 2, hash e9a0d0d, HEAD~918
2021-07-04 10:08:17,391 DEBUG    [line range] org/joda/time/IllegalFieldValueException.java getMessage 313:315
2021-07-04 10:08:17,451 DEBUG                  - depth 0, hash 83df500, HEAD~643
2021-07-04 10:08:17,457 DEBUG    [line range] org/joda/time/IllegalFieldValueException.java prependMessage 322:328
2021-07-04 10:08:17,518 DEBUG                  - depth 0, hash 83df500, HEAD~643
2021-07-04 10:08:17,848 DEBUG    [line range] org/joda/time/Instant.java <init> 117:120
2021-07-04 10:08:17,912 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:17,917 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:17,922 DEBUG    [line range] org/joda/time/Instant.java getMillis 255:257
2021-07-04 10:08:17,984 DEBUG                  - depth 0, hash 8ef6067, HEAD~1160
2021-07-04 10:08:17,989 DEBUG                  - depth 1, hash 21a05d4, HEAD~1476
2021-07-04 10:08:17,994 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:17,998 DEBUG    [line range] org/joda/time/Instant.java toInstant 143:145
2021-07-04 10:08:18,060 DEBUG                  - depth 0, hash 8fe0060, HEAD~1242
2021-07-04 10:08:18,487 DEBUG    [line range] org/joda/time/MutableDateTime.java <init> 342:353
2021-07-04 10:08:18,562 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:18,567 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:18,893 DEBUG    [line range] org/joda/time/base/AbstractDateTime.java <init> 50:52
2021-07-04 10:08:18,955 DEBUG                  - depth 0, hash 99af0da, HEAD~1256
2021-07-04 10:08:19,319 DEBUG    [line range] org/joda/time/base/AbstractInstant.java <init> 60:62
2021-07-04 10:08:19,386 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:19,392 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:19,396 DEBUG    [line range] org/joda/time/base/AbstractInstant.java equals 257:269
2021-07-04 10:08:19,464 DEBUG                  - depth 0, hash 9d1583c, HEAD~558
2021-07-04 10:08:19,470 DEBUG                  - depth 1, hash 99af0da, HEAD~1256
2021-07-04 10:08:19,474 DEBUG                  - depth 2, hash 6101794, HEAD~1346
2021-07-04 10:08:19,478 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:19,482 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:19,813 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 243:257
2021-07-04 10:08:19,876 DEBUG                  - depth 0, hash 99af0da, HEAD~1256
2021-07-04 10:08:19,882 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 214:225
2021-07-04 10:08:19,947 DEBUG                  - depth 0, hash 99af0da, HEAD~1256
2021-07-04 10:08:19,952 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkChronology 269:271
2021-07-04 10:08:20,016 DEBUG                  - depth 0, hash 99af0da, HEAD~1256
2021-07-04 10:08:20,022 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkInstant 283:285
2021-07-04 10:08:20,086 DEBUG                  - depth 0, hash 99af0da, HEAD~1256
