2021-07-04 08:10:43,959 INFO     Search BICs for /tmp/Math-83b/
2021-07-04 08:10:45,470 DEBUG                  - depth 0, hash dbae4b0, HEAD~177
2021-07-04 08:10:45,475 DEBUG                  - depth 1, hash 03bb3ee, HEAD~317
2021-07-04 08:10:45,479 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~324
2021-07-04 08:10:45,973 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java <clinit> 36:37
2021-07-04 08:10:46,055 DEBUG                  - depth 0, hash a311dce, HEAD~651
2021-07-04 08:10:46,060 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java <init> 77:79
2021-07-04 08:10:46,141 DEBUG                  - depth 0, hash dbae4b0, HEAD~177
2021-07-04 08:10:46,146 DEBUG                  - depth 1, hash a311dce, HEAD~651
2021-07-04 08:10:46,151 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java checkVectorDimensions 1285:1292
2021-07-04 08:10:46,231 DEBUG                  - depth 0, hash 2628b29, HEAD~418
2021-07-04 08:10:46,236 DEBUG                  - depth 1, hash f24be14, HEAD~441
2021-07-04 08:10:46,241 DEBUG                  - depth 2, hash a311dce, HEAD~651
2021-07-04 08:10:46,245 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java dotProduct 882:890
2021-07-04 08:10:46,328 DEBUG                  - depth 0, hash fa66d39, HEAD~608
2021-07-04 08:10:46,334 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java getData 853:855
2021-07-04 08:10:46,418 DEBUG                  - depth 0, hash a311dce, HEAD~651
2021-07-04 08:10:46,423 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java getDimension 1156:1158
2021-07-04 08:10:46,503 DEBUG                  - depth 0, hash a311dce, HEAD~651
2021-07-04 08:10:46,509 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java mapMultiply 337:343
2021-07-04 08:10:46,589 DEBUG                  - depth 0, hash dbae4b0, HEAD~177
2021-07-04 08:10:46,595 DEBUG                  - depth 1, hash a311dce, HEAD~651
2021-07-04 08:10:46,947 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java <init> 116:125
2021-07-04 08:10:47,026 DEBUG                  - depth 0, hash a311dce, HEAD~651
2021-07-04 08:10:47,031 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java <init> 93:95
2021-07-04 08:10:47,110 DEBUG                  - depth 0, hash a311dce, HEAD~651
2021-07-04 08:10:47,116 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java getInstance 172:174
2021-07-04 08:10:47,194 DEBUG                  - depth 0, hash a311dce, HEAD~651
2021-07-04 08:10:47,199 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java getInstance 181:183
2021-07-04 08:10:47,278 DEBUG                  - depth 0, hash a311dce, HEAD~651
2021-07-04 08:10:47,540 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 27
2021-07-04 08:10:47,610 DEBUG                  - depth 0, hash fbe5656, HEAD~416
2021-07-04 08:10:47,615 DEBUG                  - depth 1, hash 89ac173, HEAD~1116
2021-07-04 08:10:47,619 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 30
2021-07-04 08:10:47,689 DEBUG                  - depth 0, hash fbe5656, HEAD~416
2021-07-04 08:10:47,694 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 33
2021-07-04 08:10:47,765 DEBUG                  - depth 0, hash fbe5656, HEAD~416
2021-07-04 08:10:47,770 DEBUG                  - depth 1, hash a7755a3, HEAD~797
2021-07-04 08:10:47,774 DEBUG                  - depth 2, hash 89ac173, HEAD~1116
2021-07-04 08:10:48,058 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java <init> 48:51
2021-07-04 08:10:48,134 DEBUG                  - depth 0, hash faecb29, HEAD~399
2021-07-04 08:10:48,140 DEBUG                  - depth 1, hash 9768643, HEAD~413
2021-07-04 08:10:48,144 DEBUG                  - depth 2, hash fbe5656, HEAD~416
2021-07-04 08:10:48,148 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java getValue 85:87
2021-07-04 08:10:48,221 DEBUG                  - depth 0, hash fbe5656, HEAD~416
2021-07-04 08:10:48,528 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java <init> 61:63
2021-07-04 08:10:48,599 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:48,604 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java incrementIterationsCounter 84:89
2021-07-04 08:10:48,673 DEBUG                  - depth 0, hash c92a3d9, HEAD~171
2021-07-04 08:10:48,679 DEBUG                  - depth 1, hash 96b1276, HEAD~388
2021-07-04 08:10:48,683 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java optimize 92:108
2021-07-04 08:10:48,752 DEBUG                  - depth 0, hash c92a3d9, HEAD~171
2021-07-04 08:10:48,757 DEBUG                  - depth 1, hash 96b1276, HEAD~388
2021-07-04 08:10:48,761 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java setMaxIterations 66:68
2021-07-04 08:10:48,830 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:49,160 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java <init> 98:103
2021-07-04 08:10:49,229 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:49,235 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java <init> 79:82
2021-07-04 08:10:49,303 DEBUG                  - depth 0, hash dbae4b0, HEAD~177
2021-07-04 08:10:49,309 DEBUG                  - depth 1, hash 96b1276, HEAD~388
2021-07-04 08:10:49,313 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getCoefficients 167:169
2021-07-04 08:10:49,381 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:49,387 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getRelationship 175:177
2021-07-04 08:10:49,456 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:49,461 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getValue 183:185
2021-07-04 08:10:49,529 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:49,846 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java <init> 65:68
2021-07-04 08:10:49,915 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:49,921 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java <init> 57:59
2021-07-04 08:10:49,990 DEBUG                  - depth 0, hash dbae4b0, HEAD~177
2021-07-04 08:10:49,995 DEBUG                  - depth 1, hash 96b1276, HEAD~388
2021-07-04 08:10:49,999 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getCoefficients 74:76
2021-07-04 08:10:50,068 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:50,074 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getConstantTerm 82:84
2021-07-04 08:10:50,143 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:50,148 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getValue 91:93
2021-07-04 08:10:50,220 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:50,508 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 25
2021-07-04 08:10:50,578 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:50,583 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 28
2021-07-04 08:10:50,652 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:50,657 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 31
2021-07-04 08:10:50,726 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:50,732 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 34
2021-07-04 08:10:50,802 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:50,808 DEBUG    [line range] org/apache/commons/math/optimization/linear/Relationship.java <init> 42:44
2021-07-04 08:10:50,876 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:51,213 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java <init> 41:43
2021-07-04 08:10:51,297 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:51,302 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java <init> 49:51
2021-07-04 08:10:51,371 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:51,376 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java doIteration 99:121
2021-07-04 08:10:51,445 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:51,451 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java doOptimize 182:193
2021-07-04 08:10:51,520 DEBUG                  - depth 0, hash 6c65646, HEAD~351
2021-07-04 08:10:51,525 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~368
2021-07-04 08:10:51,530 DEBUG                  - depth 2, hash 96b1276, HEAD~388
2021-07-04 08:10:51,534 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java getPivotColumn 58:68
2021-07-04 08:10:51,604 DEBUG                  - depth 0, hash 6c65646, HEAD~351
2021-07-04 08:10:51,609 DEBUG                  - depth 1, hash 96b1276, HEAD~388
2021-07-04 08:10:51,614 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java getPivotRow 76:90
2021-07-04 08:10:51,683 DEBUG                  - depth 0, hash 6c65646, HEAD~351
2021-07-04 08:10:51,688 DEBUG                  - depth 1, hash 96b1276, HEAD~388
2021-07-04 08:10:51,693 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java isOptimal 145:155
2021-07-04 08:10:51,762 DEBUG                  - depth 0, hash 6c65646, HEAD~351
2021-07-04 08:10:51,767 DEBUG                  - depth 1, hash 96b1276, HEAD~388
2021-07-04 08:10:51,772 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java isPhase1Solved 128:138
2021-07-04 08:10:51,840 DEBUG                  - depth 0, hash 6c65646, HEAD~351
2021-07-04 08:10:51,846 DEBUG                  - depth 1, hash 96b1276, HEAD~388
2021-07-04 08:10:51,850 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java solvePhase1 164:179
2021-07-04 08:10:51,919 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:52,318 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java <init> 101:116
2021-07-04 08:10:52,388 DEBUG                  - depth 0, hash dbae4b0, HEAD~177
2021-07-04 08:10:52,394 DEBUG                  - depth 1, hash 6c65646, HEAD~351
2021-07-04 08:10:52,398 DEBUG                  - depth 2, hash 96b1276, HEAD~388
2021-07-04 08:10:52,402 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java copyArray 310:313
2021-07-04 08:10:52,472 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:52,477 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java createTableau 123:184
2021-07-04 08:10:52,547 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:52,553 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java discardArtificialVariables 287:302
2021-07-04 08:10:52,623 DEBUG                  - depth 0, hash dbae4b0, HEAD~177
2021-07-04 08:10:52,628 DEBUG                  - depth 1, hash 96b1276, HEAD~388
2021-07-04 08:10:52,633 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java divideRow 351:355
2021-07-04 08:10:52,702 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:52,708 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getArtificialVariableOffset 422:424
2021-07-04 08:10:52,780 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:52,785 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getBasicRow 272:282
2021-07-04 08:10:52,858 DEBUG                  - depth 0, hash 75f5c92, HEAD~196
2021-07-04 08:10:52,863 DEBUG                  - depth 1, hash 6c65646, HEAD~351
2021-07-04 08:10:52,867 DEBUG                  - depth 2, hash 96b1276, HEAD~388
2021-07-04 08:10:52,872 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getConstraintTypeCounts 233:241
2021-07-04 08:10:52,944 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:52,950 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getEntry 396:398
2021-07-04 08:10:53,020 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:53,025 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getHeight 387:389
2021-07-04 08:10:53,095 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:53,100 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNormalizedConstraints 197:203
2021-07-04 08:10:53,173 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:53,178 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumArtificialVariables 469:471
2021-07-04 08:10:53,250 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:53,256 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumObjectiveFunctions 224:226
2021-07-04 08:10:53,327 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:53,332 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumVariables 189:191
2021-07-04 08:10:53,403 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:53,408 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getOriginalNumDecisionVariables 453:455
2021-07-04 08:10:53,480 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:53,486 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getRhsOffset 430:432
2021-07-04 08:10:53,556 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:53,562 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getSolution 320:340
2021-07-04 08:10:53,634 DEBUG                  - depth 0, hash 24a6a26, HEAD~203
2021-07-04 08:10:53,639 DEBUG                  - depth 1, hash 96b1276, HEAD~388
2021-07-04 08:10:53,644 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getWidth 379:381
2021-07-04 08:10:53,713 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:53,719 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java initialize 247:252
2021-07-04 08:10:53,788 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:53,794 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java normalize 210:218
2021-07-04 08:10:53,865 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:53,870 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java subtractRow 367:373
2021-07-04 08:10:53,940 DEBUG                  - depth 0, hash 96b1276, HEAD~388
2021-07-04 08:10:54,282 DEBUG    [single line]   org/apache/commons/math/util/CompositeFormat.java <init> 31
2021-07-04 08:10:54,361 DEBUG                  - depth 0, hash 1560839, HEAD~663
2021-07-04 08:10:54,367 DEBUG    [line range] org/apache/commons/math/util/CompositeFormat.java getDefaultNumberFormat 53:57
2021-07-04 08:10:54,445 DEBUG                  - depth 0, hash 1560839, HEAD~663
2021-07-04 08:10:54,911 DEBUG    [single line]   org/apache/commons/math/util/MathUtils.java <clinit> 30
2021-07-04 08:10:54,994 DEBUG                  - depth 0, hash 0a90446, HEAD~1777
2021-07-04 08:10:54,999 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 473:477
2021-07-04 08:10:55,077 DEBUG                  - depth 0, hash 7cd3d82, HEAD~473
2021-07-04 08:10:55,082 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java compareTo 366:373
2021-07-04 08:10:55,158 DEBUG                  - depth 0, hash 95836d8, HEAD~415
2021-07-04 08:10:55,164 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java equals 394:396
2021-07-04 08:10:55,247 DEBUG                  - depth 0, hash b1ade04, HEAD~1191
2021-07-04 08:10:55,252 DEBUG                  - depth 1, hash 04c3ab9, HEAD~1636
2021-07-04 08:10:55,256 DEBUG                  - depth 2, hash 0a90446, HEAD~1777
2021-07-04 08:10:55,260 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java equals 410:412
2021-07-04 08:10:55,339 DEBUG                  - depth 0, hash 6eec202, HEAD~420
2021-07-04 08:10:55,345 DEBUG                  - depth 1, hash 924b6d7, HEAD~424
2021-07-04 08:10:55,349 INFO     The number of BIC candidates: 28
