2021-07-04 06:52:33,851 INFO     Search BICs for /tmp/Math-23b/
2021-07-04 06:52:38,842 DEBUG                  - depth 0, hash a758b7e, HEAD~1846
2021-07-04 06:52:38,847 DEBUG                  - depth 1, hash 7bbad39, HEAD~1856
2021-07-04 06:52:38,852 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java getMin 78:80
2021-07-04 06:52:39,060 DEBUG                  - depth 0, hash a758b7e, HEAD~1846
2021-07-04 06:52:39,066 DEBUG                  - depth 1, hash 7bbad39, HEAD~1856
2021-07-04 06:52:39,070 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java getStartValue 90:92
2021-07-04 06:52:39,279 DEBUG                  - depth 0, hash a758b7e, HEAD~1846
2021-07-04 06:52:39,284 DEBUG                  - depth 1, hash 7bbad39, HEAD~1856
2021-07-04 06:52:39,289 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java optimize 112:135
2021-07-04 06:52:39,498 DEBUG                  - depth 0, hash 5a8be77, HEAD~530
2021-07-04 06:52:39,503 DEBUG                  - depth 1, hash beb4b5e, HEAD~702
2021-07-04 06:52:39,507 DEBUG                  - depth 2, hash 9be0992, HEAD~1641
2021-07-04 06:52:39,511 DEBUG                  - depth 3, hash 8302dd0, HEAD~1679
2021-07-04 06:52:39,515 DEBUG                  - depth 4, hash 7285331, HEAD~1687
2021-07-04 06:52:39,519 DEBUG                  - depth 5, hash 91b44a1, HEAD~1811
2021-07-04 06:52:39,523 DEBUG                  - depth 6, hash 9102bea, HEAD~1812
2021-07-04 06:52:39,528 DEBUG                  - depth 7, hash a758b7e, HEAD~1846
2021-07-04 06:52:39,532 DEBUG                  - depth 8, hash 7bbad39, HEAD~1856
2021-07-04 06:52:39,884 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BrentOptimizer.java <clinit> 42:42
2021-07-04 06:52:40,102 DEBUG                  - depth 0, hash 80b1e90, HEAD~1815
2021-07-04 06:52:40,107 DEBUG                  - depth 1, hash a0943be, HEAD~2161
2021-07-04 06:52:40,111 DEBUG                  - depth 2, hash 85387dc, HEAD~2657
2021-07-04 06:52:40,115 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BrentOptimizer.java <init> 102:105
2021-07-04 06:52:40,331 DEBUG                  - depth 0, hash 5f6067b, HEAD~801
2021-07-04 06:52:40,337 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BrentOptimizer.java <init> 72:86
2021-07-04 06:52:40,555 DEBUG                  - depth 0, hash d5ff460, HEAD~10
2021-07-04 06:52:40,560 DEBUG                  - depth 1, hash 5a8be77, HEAD~530
2021-07-04 06:52:40,564 DEBUG                  - depth 2, hash 5f6067b, HEAD~801
2021-07-04 06:52:40,568 DEBUG                  - depth 3, hash 43ed500, HEAD~1797
2021-07-04 06:52:40,572 DEBUG                  - depth 4, hash 9102bea, HEAD~1812
2021-07-04 06:52:40,576 DEBUG                  - depth 5, hash ee555fe, HEAD~1847
2021-07-04 06:52:40,580 DEBUG                  - depth 6, hash 76fcbc8, HEAD~1855
2021-07-04 06:52:40,584 DEBUG                  - depth 7, hash 65c7c96, HEAD~1860
2021-07-04 06:52:40,589 DEBUG                  - depth 8, hash 26dac5a, HEAD~2155
2021-07-04 06:52:40,593 DEBUG                  - depth 9, hash a0943be, HEAD~2161
2021-07-04 06:52:40,597 DEBUG                  - depth 10, hash 4029aa3, HEAD~2571
2021-07-04 06:52:40,601 DEBUG                  - depth 11, hash 95d6fcb, HEAD~2655
2021-07-04 06:52:40,605 DEBUG                  - depth 12, hash 85387dc, HEAD~2657
2021-07-04 06:52:40,609 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BrentOptimizer.java best 283:298
2021-07-04 06:52:40,829 DEBUG                  - depth 0, hash d5ff460, HEAD~10
2021-07-04 06:52:40,834 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BrentOptimizer.java doOptimize 108:271
2021-07-04 06:52:41,052 DEBUG                  - depth 0, hash d5ff460, HEAD~10
2021-07-04 06:52:41,058 DEBUG                  - depth 1, hash 36d811b, HEAD~353
2021-07-04 06:52:41,062 DEBUG                  - depth 2, hash 216ac00, HEAD~362
2021-07-04 06:52:41,066 DEBUG                  - depth 3, hash 5a8be77, HEAD~530
2021-07-04 06:52:41,070 DEBUG                  - depth 4, hash b59e974, HEAD~843
2021-07-04 06:52:41,074 DEBUG                  - depth 5, hash 74c289e, HEAD~1009
2021-07-04 06:52:41,078 DEBUG                  - depth 6, hash 8302dd0, HEAD~1679
2021-07-04 06:52:41,082 DEBUG                  - depth 7, hash 7285331, HEAD~1687
2021-07-04 06:52:41,086 DEBUG                  - depth 8, hash 16727eb, HEAD~1758
2021-07-04 06:52:41,091 DEBUG                  - depth 9, hash 9707f8d, HEAD~1792
2021-07-04 06:52:41,095 DEBUG                  - depth 10, hash d4a0b9e, HEAD~1794
2021-07-04 06:52:41,099 DEBUG                  - depth 11, hash 43ed500, HEAD~1797
2021-07-04 06:52:41,103 DEBUG                  - depth 12, hash 9102bea, HEAD~1812
2021-07-04 06:52:41,107 DEBUG                  - depth 13, hash 80b1e90, HEAD~1815
2021-07-04 06:52:41,111 DEBUG                  - depth 14, hash ee555fe, HEAD~1847
2021-07-04 06:52:41,115 DEBUG                  - depth 15, hash 76fcbc8, HEAD~1855
2021-07-04 06:52:41,119 DEBUG                  - depth 16, hash 7bbad39, HEAD~1856
2021-07-04 06:52:41,123 DEBUG                  - depth 17, hash 65c7c96, HEAD~1860
2021-07-04 06:52:41,128 DEBUG                  - depth 18, hash a0943be, HEAD~2161
2021-07-04 06:52:41,132 DEBUG                  - depth 19, hash c92a3d9, HEAD~2348
2021-07-04 06:52:41,136 DEBUG                  - depth 20, hash 4029aa3, HEAD~2571
2021-07-04 06:52:41,140 DEBUG                  - depth 21, hash 85387dc, HEAD~2657
2021-07-04 06:52:41,424 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/UnivariatePointValuePair.java <init> 44:48
2021-07-04 06:52:41,620 DEBUG                  - depth 0, hash 54e26e0, HEAD~363
2021-07-04 06:52:41,625 DEBUG                  - depth 1, hash 5a8be77, HEAD~530
2021-07-04 06:52:41,629 DEBUG                  - depth 2, hash 9102bea, HEAD~1812
2021-07-04 06:52:41,634 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/UnivariatePointValuePair.java getPoint 55:57
2021-07-04 06:52:41,836 DEBUG                  - depth 0, hash 9102bea, HEAD~1812
2021-07-04 06:52:41,842 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/UnivariatePointValuePair.java getValue 64:66
2021-07-04 06:52:42,037 DEBUG                  - depth 0, hash 9102bea, HEAD~1812
2021-07-04 06:52:42,709 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 113:123
2021-07-04 06:52:42,949 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~965
2021-07-04 06:52:42,955 DEBUG                  - depth 1, hash 9d76c94, HEAD~974
2021-07-04 06:52:42,959 DEBUG                  - depth 2, hash 95d4a38, HEAD~1013
2021-07-04 06:52:42,963 DEBUG                  - depth 3, hash 80b1e90, HEAD~1815
2021-07-04 06:52:42,967 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2991:2993
2021-07-04 06:52:43,207 DEBUG                  - depth 0, hash 26208c1, HEAD~1568
2021-07-04 06:52:43,212 DEBUG                  - depth 1, hash 80b1e90, HEAD~1815
2021-07-04 06:52:43,216 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2973:2975
2021-07-04 06:52:43,455 DEBUG                  - depth 0, hash 80b1e90, HEAD~1815
2021-07-04 06:52:43,461 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cosQ 1815:1824
2021-07-04 06:52:43,701 DEBUG                  - depth 0, hash 80b1e90, HEAD~1815
2021-07-04 06:52:43,707 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java min 3395:3397
2021-07-04 06:52:43,946 DEBUG                  - depth 0, hash 80b1e90, HEAD~1815
2021-07-04 06:52:43,952 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polyCosine 1672:1682
2021-07-04 06:52:44,191 DEBUG                  - depth 0, hash 80b1e90, HEAD~1815
2021-07-04 06:52:44,197 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polySine 1651:1664
2021-07-04 06:52:44,436 DEBUG                  - depth 0, hash 80b1e90, HEAD~1815
2021-07-04 06:52:44,441 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sin 2200:2259
2021-07-04 06:52:44,690 DEBUG                  - depth 0, hash e434abd, HEAD~135
2021-07-04 06:52:44,696 DEBUG                  - depth 1, hash bae38c1, HEAD~1235
2021-07-04 06:52:44,700 DEBUG                  - depth 2, hash 80b1e90, HEAD~1815
2021-07-04 06:52:44,704 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sinQ 1691:1806
2021-07-04 06:52:44,945 DEBUG                  - depth 0, hash 8dd6c42, HEAD~1550
2021-07-04 06:52:44,950 DEBUG                  - depth 1, hash f45eb1f, HEAD~1552
2021-07-04 06:52:44,955 DEBUG                  - depth 2, hash 80b1e90, HEAD~1815
2021-07-04 06:52:44,959 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 374:376
2021-07-04 06:52:45,207 DEBUG                  - depth 0, hash 80b1e90, HEAD~1815
2021-07-04 06:52:45,213 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java ulp 3000:3005
2021-07-04 06:52:45,459 DEBUG                  - depth 0, hash 2f5435a, HEAD~1570
2021-07-04 06:52:45,464 DEBUG                  - depth 1, hash 80b1e90, HEAD~1815
2021-07-04 06:52:45,468 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <init> 3784:3821
2021-07-04 06:52:45,652 DEBUG                  - depth 0, hash e434abd, HEAD~135
2021-07-04 06:52:45,658 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getK 3826:3828
2021-07-04 06:52:45,842 DEBUG                  - depth 0, hash e434abd, HEAD~135
2021-07-04 06:52:45,848 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getRemA 3832:3834
2021-07-04 06:52:46,031 DEBUG                  - depth 0, hash e434abd, HEAD~135
2021-07-04 06:52:46,036 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getRemB 3838:3840
2021-07-04 06:52:46,219 DEBUG                  - depth 0, hash e434abd, HEAD~135
2021-07-04 06:52:46,523 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 52:54
2021-07-04 06:52:46,729 DEBUG                  - depth 0, hash 7f2da64, HEAD~982
2021-07-04 06:52:46,735 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 61:69
2021-07-04 06:52:46,939 DEBUG                  - depth 0, hash 92fcf5e, HEAD~230
2021-07-04 06:52:46,945 DEBUG                  - depth 1, hash 77fc6fc, HEAD~232
2021-07-04 06:52:46,949 DEBUG                  - depth 2, hash 87b1e7f, HEAD~981
2021-07-04 06:52:46,953 DEBUG                  - depth 3, hash 7f2da64, HEAD~982
2021-07-04 06:52:46,958 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 41:41
2021-07-04 06:52:47,164 DEBUG                  - depth 0, hash 87b1e7f, HEAD~981
2021-07-04 06:52:47,169 DEBUG                  - depth 1, hash dd7aa20, HEAD~1813
2021-07-04 06:52:47,174 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java getCount 113:115
2021-07-04 06:52:47,378 DEBUG                  - depth 0, hash dd7aa20, HEAD~1813
2021-07-04 06:52:47,384 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java incrementCount 154:158
2021-07-04 06:52:47,592 DEBUG                  - depth 0, hash 87b1e7f, HEAD~981
2021-07-04 06:52:47,598 DEBUG                  - depth 1, hash dd7aa20, HEAD~1813
2021-07-04 06:52:47,602 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java resetCount 163:165
2021-07-04 06:52:47,808 DEBUG                  - depth 0, hash dd7aa20, HEAD~1813
2021-07-04 06:52:47,813 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java setMaximalCount 95:97
2021-07-04 06:52:48,023 DEBUG                  - depth 0, hash d4a0b9e, HEAD~1794
2021-07-04 06:52:48,029 DEBUG                  - depth 1, hash dd7aa20, HEAD~1813
2021-07-04 06:52:48,471 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java checkOrder 305:307
2021-07-04 06:52:48,672 DEBUG                  - depth 0, hash 4fdc478, HEAD~6
2021-07-04 06:52:48,677 DEBUG                  - depth 1, hash dd4efa4, HEAD~842
2021-07-04 06:52:48,682 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java checkOrder 293:296
2021-07-04 06:52:48,880 DEBUG                  - depth 0, hash 4fdc478, HEAD~6
2021-07-04 06:52:48,886 DEBUG                  - depth 1, hash dd4efa4, HEAD~842
2021-07-04 06:52:48,890 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java checkOrder 231:282
2021-07-04 06:52:49,099 DEBUG                  - depth 0, hash 4fdc478, HEAD~6
2021-07-04 06:52:49,104 DEBUG                  - depth 1, hash dd4efa4, HEAD~842
2021-07-04 06:52:49,109 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java copyOf 538:540
2021-07-04 06:52:49,308 DEBUG                  - depth 0, hash dd4efa4, HEAD~842
2021-07-04 06:52:49,314 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java copyOf 566:570
2021-07-04 06:52:49,512 DEBUG                  - depth 0, hash dd4efa4, HEAD~842
2021-07-04 06:52:49,518 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java <clinit> 159:199
2021-07-04 06:52:49,725 DEBUG                  - depth 0, hash d04a778, HEAD~358
2021-07-04 06:52:49,730 DEBUG                  - depth 1, hash 591a2e8, HEAD~460
2021-07-04 06:52:49,734 DEBUG                  - depth 2, hash dd4efa4, HEAD~842
2021-07-04 06:52:50,085 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 70
2021-07-04 06:52:50,296 DEBUG                  - depth 0, hash 6b67f82, HEAD~347
2021-07-04 06:52:50,301 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 77
2021-07-04 06:52:50,513 DEBUG                  - depth 0, hash 6b67f82, HEAD~347
2021-07-04 06:52:50,519 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 78
2021-07-04 06:52:50,730 DEBUG                  - depth 0, hash 6b67f82, HEAD~347
2021-07-04 06:52:50,735 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 243:245
2021-07-04 06:52:50,946 DEBUG                  - depth 0, hash b59e974, HEAD~843
2021-07-04 06:52:50,952 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 307:322
2021-07-04 06:52:51,163 DEBUG                  - depth 0, hash b59e974, HEAD~843
2021-07-04 06:52:51,168 INFO     The number of BIC candidates: 58
