2021-07-03 20:06:31,060 INFO     Search BICs for /tmp/Closure-176b/
2021-07-03 20:06:36,571 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:36,575 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 122
2021-07-03 20:06:36,755 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:37,142 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 20:06:37,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:37,606 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 32:35
2021-07-03 20:06:37,784 DEBUG                  - depth 0, hash 4c2ce45, HEAD~1434
2021-07-03 20:06:38,241 DEBUG    [line range] com/google/javascript/jscomp/CheckEventfulObjectDisposal.java <clinit> 68:73
2021-07-03 20:06:38,421 DEBUG                  - depth 0, hash afd09d5, HEAD~214
2021-07-03 20:06:38,427 DEBUG                  - depth 1, hash 7ffa6d3, HEAD~310
2021-07-03 20:06:38,780 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 44:46
2021-07-03 20:06:38,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:39,283 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 20:06:39,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:39,736 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 20:06:39,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:39,920 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 20:06:40,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:40,104 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 20:06:40,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:40,289 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 20:06:40,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:40,480 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 20:06:40,666 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:41,011 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <clinit> 37:40
2021-07-03 20:06:41,192 DEBUG                  - depth 0, hash dff6e01, HEAD~2627
2021-07-03 20:06:41,197 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:41,201 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 45:52
2021-07-03 20:06:41,380 DEBUG                  - depth 0, hash ec324a9, HEAD~1379
2021-07-03 20:06:41,385 DEBUG                  - depth 1, hash 76abdf1, HEAD~1629
2021-07-03 20:06:41,390 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:41,712 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 36:38
2021-07-03 20:06:41,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:42,207 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 35:38
2021-07-03 20:06:42,386 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2681
2021-07-03 20:06:42,391 DEBUG                  - depth 1, hash 74a817b, HEAD~2691
2021-07-03 20:06:42,723 DEBUG    [line range] com/google/javascript/jscomp/CheckRequiresForConstructors.java <clinit> 43:45
2021-07-03 20:06:42,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:43,235 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 42:44
2021-07-03 20:06:43,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:43,734 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 20:06:43,912 DEBUG                  - depth 0, hash 73b6385, HEAD~698
2021-07-03 20:06:44,229 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 20:06:44,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:44,785 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 20:06:44,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:44,972 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 20:06:45,150 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1466
2021-07-03 20:06:45,155 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 20:06:45,335 DEBUG                  - depth 0, hash 2c7ed40, HEAD~971
2021-07-03 20:06:45,340 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1466
2021-07-03 20:06:45,344 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java describeFunctionBind 388:427
2021-07-03 20:06:45,523 DEBUG                  - depth 0, hash e29ffb6, HEAD~1060
2021-07-03 20:06:45,529 DEBUG                  - depth 1, hash 39f629a, HEAD~1363
2021-07-03 20:06:45,533 DEBUG                  - depth 2, hash 25738b0, HEAD~1695
2021-07-03 20:06:45,537 DEBUG                  - depth 3, hash 02735e2, HEAD~1718
2021-07-03 20:06:45,541 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 369:386
2021-07-03 20:06:45,723 DEBUG                  - depth 0, hash 4a024e7, HEAD~143
2021-07-03 20:06:45,728 DEBUG                  - depth 1, hash 0f67233, HEAD~1021
2021-07-03 20:06:45,732 DEBUG                  - depth 2, hash 279196b, HEAD~2667
2021-07-03 20:06:45,736 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 94:155
2021-07-03 20:06:45,918 DEBUG                  - depth 0, hash f423b0e, HEAD~440
2021-07-03 20:06:45,924 DEBUG                  - depth 1, hash 2c7ed40, HEAD~971
2021-07-03 20:06:45,928 DEBUG                  - depth 2, hash ec324a9, HEAD~1379
2021-07-03 20:06:45,932 DEBUG                  - depth 3, hash 1ad5e8d, HEAD~1711
2021-07-03 20:06:45,936 DEBUG                  - depth 4, hash cf3fcbb, HEAD~2116
2021-07-03 20:06:45,940 DEBUG                  - depth 5, hash 0d3e179, HEAD~2150
2021-07-03 20:06:45,944 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:45,948 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getObjectLiteralCast 326:352
2021-07-03 20:06:46,130 DEBUG                  - depth 0, hash 2c7ed40, HEAD~971
2021-07-03 20:06:46,135 DEBUG                  - depth 1, hash 06c4d2f, HEAD~1139
2021-07-03 20:06:46,139 DEBUG                  - depth 2, hash 39f629a, HEAD~1363
2021-07-03 20:06:46,144 DEBUG                  - depth 3, hash ec324a9, HEAD~1379
2021-07-03 20:06:46,148 DEBUG                  - depth 4, hash 9407ab7, HEAD~1767
2021-07-03 20:06:46,152 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:46,156 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getSingletonGetterClassName 283:296
2021-07-03 20:06:46,337 DEBUG                  - depth 0, hash 2c7ed40, HEAD~971
2021-07-03 20:06:46,343 DEBUG                  - depth 1, hash bea4e62, HEAD~2680
2021-07-03 20:06:46,347 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:46,351 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 162:183
2021-07-03 20:06:46,532 DEBUG                  - depth 0, hash ec324a9, HEAD~1379
2021-07-03 20:06:46,538 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:46,542 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 479:482
2021-07-03 20:06:46,718 DEBUG                  - depth 0, hash 4a024e7, HEAD~143
2021-07-03 20:06:46,724 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 446:448
2021-07-03 20:06:46,902 DEBUG                  - depth 0, hash 0f67233, HEAD~1021
2021-07-03 20:06:47,261 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 386:388
2021-07-03 20:06:47,442 DEBUG                  - depth 0, hash 279196b, HEAD~2667
2021-07-03 20:06:47,447 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 390:394
2021-07-03 20:06:47,634 DEBUG                  - depth 0, hash 279196b, HEAD~2667
2021-07-03 20:06:47,640 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 397:399
2021-07-03 20:06:47,828 DEBUG                  - depth 0, hash 279196b, HEAD~2667
2021-07-03 20:06:48,204 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 20:06:48,382 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1466
2021-07-03 20:06:48,388 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 20:06:48,567 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1466
2021-07-03 20:06:48,572 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java checkForCallingConventionDefiningCalls 379:383
2021-07-03 20:06:48,750 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1466
2021-07-03 20:06:48,756 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java defineDelegateProxyPrototypeProperties 385:391
2021-07-03 20:06:48,937 DEBUG                  - depth 0, hash 06c4d2f, HEAD~1139
2021-07-03 20:06:48,942 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1466
2021-07-03 20:06:48,946 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java describeFunctionBind 423:463
2021-07-03 20:06:49,126 DEBUG                  - depth 0, hash e29ffb6, HEAD~1060
2021-07-03 20:06:49,131 DEBUG                  - depth 1, hash 39f629a, HEAD~1363
2021-07-03 20:06:49,136 DEBUG                  - depth 2, hash ec324a9, HEAD~1379
2021-07-03 20:06:49,140 DEBUG                  - depth 3, hash 8b7e4f6, HEAD~1466
2021-07-03 20:06:49,144 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getClassesDefinedByCall 296:299
2021-07-03 20:06:49,322 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1466
2021-07-03 20:06:49,328 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDelegateRelationship 361:364
2021-07-03 20:06:49,506 DEBUG                  - depth 0, hash f58f752, HEAD~1079
2021-07-03 20:06:49,512 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1466
2021-07-03 20:06:49,516 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 20:06:49,692 DEBUG                  - depth 0, hash 2c7ed40, HEAD~971
2021-07-03 20:06:49,698 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getObjectLiteralCast 408:411
2021-07-03 20:06:49,877 DEBUG                  - depth 0, hash 06c4d2f, HEAD~1139
2021-07-03 20:06:49,882 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1466
2021-07-03 20:06:49,886 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getSingletonGetterClassName 344:347
2021-07-03 20:06:50,072 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1466
2021-07-03 20:06:50,077 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 20:06:50,255 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1466
2021-07-03 20:06:50,261 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getAssertionFunctions 208:211
2021-07-03 20:06:50,438 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1466
2021-07-03 20:06:51,046 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 89:92
2021-07-03 20:06:51,283 DEBUG                  - depth 0, hash cf96848, HEAD~2414
2021-07-03 20:06:51,289 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 244:246
2021-07-03 20:06:51,542 DEBUG                  - depth 0, hash 6f2539a, HEAD~2720
2021-07-03 20:06:51,547 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:51,552 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 108:108
2021-07-03 20:06:51,801 DEBUG                  - depth 0, hash a70a7c5, HEAD~2718
2021-07-03 20:06:51,806 DEBUG                  - depth 1, hash 6f2539a, HEAD~2720
2021-07-03 20:06:51,811 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:51,815 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2107:2110
2021-07-03 20:06:52,040 DEBUG                  - depth 0, hash d381212, HEAD~2130
2021-07-03 20:06:52,046 DEBUG                  - depth 1, hash be01040, HEAD~2288
2021-07-03 20:06:52,050 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 2020:2023
2021-07-03 20:06:52,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:52,300 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 465:473
2021-07-03 20:06:52,544 DEBUG                  - depth 0, hash 279196b, HEAD~2667
2021-07-03 20:06:52,550 DEBUG                  - depth 1, hash c25df7e, HEAD~2696
2021-07-03 20:06:52,554 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:52,558 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 279:282
2021-07-03 20:06:52,801 DEBUG                  - depth 0, hash a70a7c5, HEAD~2718
2021-07-03 20:06:52,807 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:52,811 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 487:494
2021-07-03 20:06:53,054 DEBUG                  - depth 0, hash 887038f, HEAD~1187
2021-07-03 20:06:53,060 DEBUG                  - depth 1, hash 4ade66e, HEAD~1233
2021-07-03 20:06:53,064 DEBUG                  - depth 2, hash 279196b, HEAD~2667
2021-07-03 20:06:53,069 DEBUG                  - depth 3, hash c25df7e, HEAD~2696
2021-07-03 20:06:53,073 DEBUG                  - depth 4, hash a70a7c5, HEAD~2718
2021-07-03 20:06:53,077 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:53,081 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 510:526
2021-07-03 20:06:53,334 DEBUG                  - depth 0, hash 279196b, HEAD~2667
2021-07-03 20:06:53,340 DEBUG                  - depth 1, hash c25df7e, HEAD~2696
2021-07-03 20:06:53,344 DEBUG                  - depth 2, hash a70a7c5, HEAD~2718
2021-07-03 20:06:53,348 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:53,353 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 2079:2084
2021-07-03 20:06:53,596 DEBUG                  - depth 0, hash a70a7c5, HEAD~2718
2021-07-03 20:06:53,601 DEBUG                  - depth 1, hash 6a6ea48, HEAD~2829
2021-07-03 20:06:53,606 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:53,610 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1643:1646
2021-07-03 20:06:53,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:53,869 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2153:2155
2021-07-03 20:06:54,107 DEBUG                  - depth 0, hash 1004aa6, HEAD~2525
2021-07-03 20:06:54,113 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2201:2203
2021-07-03 20:06:54,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:54,361 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorManager 2334:2340
2021-07-03 20:06:54,615 DEBUG                  - depth 0, hash 5125d75, HEAD~1316
2021-07-03 20:06:54,621 DEBUG                  - depth 1, hash a70a7c5, HEAD~2718
2021-07-03 20:06:54,625 DEBUG                  - depth 2, hash 6f2539a, HEAD~2720
2021-07-03 20:06:54,629 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:54,634 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 1021:1023
2021-07-03 20:06:54,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:54,894 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1082:1085
2021-07-03 20:06:55,148 DEBUG                  - depth 0, hash 1b8156d, HEAD~1608
2021-07-03 20:06:55,153 DEBUG                  - depth 1, hash a70a7c5, HEAD~2718
2021-07-03 20:06:55,158 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:55,162 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2308:2310
2021-07-03 20:06:55,415 DEBUG                  - depth 0, hash a70a7c5, HEAD~2718
2021-07-03 20:06:55,421 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:55,425 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2112:2137
2021-07-03 20:06:55,675 DEBUG                  - depth 0, hash b3f276d, HEAD~1658
2021-07-03 20:06:55,681 DEBUG                  - depth 1, hash 524c758, HEAD~2031
2021-07-03 20:06:55,685 DEBUG                  - depth 2, hash d132d6d, HEAD~2040
2021-07-03 20:06:55,689 DEBUG                  - depth 3, hash 82d3c01, HEAD~2051
2021-07-03 20:06:55,694 DEBUG                  - depth 4, hash d381212, HEAD~2130
2021-07-03 20:06:55,698 DEBUG                  - depth 5, hash be01040, HEAD~2288
2021-07-03 20:06:55,702 DEBUG                  - depth 6, hash 28982c3, HEAD~2292
2021-07-03 20:06:55,706 DEBUG                  - depth 7, hash 1c92a54, HEAD~2295
2021-07-03 20:06:55,711 DEBUG                  - depth 8, hash 4755483, HEAD~2666
2021-07-03 20:06:55,715 DEBUG                  - depth 9, hash b8c52bf, HEAD~2763
2021-07-03 20:06:55,719 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1222:1228
2021-07-03 20:06:55,968 DEBUG                  - depth 0, hash de13c33, HEAD~2687
2021-07-03 20:06:55,974 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:55,978 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1306:1312
2021-07-03 20:06:56,222 DEBUG                  - depth 0, hash de13c33, HEAD~2687
2021-07-03 20:06:56,228 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:56,233 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 1028:1030
2021-07-03 20:06:56,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:56,481 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 373:383
2021-07-03 20:06:56,726 DEBUG                  - depth 0, hash 887038f, HEAD~1187
2021-07-03 20:06:56,732 DEBUG                  - depth 1, hash 4ade66e, HEAD~1233
2021-07-03 20:06:56,736 DEBUG                  - depth 2, hash 279196b, HEAD~2667
2021-07-03 20:06:56,740 DEBUG                  - depth 3, hash b29d4a8, HEAD~2678
2021-07-03 20:06:56,745 DEBUG                  - depth 4, hash c25df7e, HEAD~2696
2021-07-03 20:06:56,749 DEBUG                  - depth 5, hash a70a7c5, HEAD~2718
2021-07-03 20:06:56,753 DEBUG                  - depth 6, hash 6f2539a, HEAD~2720
2021-07-03 20:06:56,757 DEBUG                  - depth 7, hash 845f5ff, HEAD~2822
2021-07-03 20:06:56,762 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:56,766 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 436:442
2021-07-03 20:06:57,008 DEBUG                  - depth 0, hash 7647d95, HEAD~1664
2021-07-03 20:06:57,014 DEBUG                  - depth 1, hash 64857ce, HEAD~2498
2021-07-03 20:06:57,018 DEBUG                  - depth 2, hash a70a7c5, HEAD~2718
2021-07-03 20:06:57,023 DEBUG                  - depth 3, hash 845f5ff, HEAD~2822
2021-07-03 20:06:57,027 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 538:554
2021-07-03 20:06:57,271 DEBUG                  - depth 0, hash a4c526d, HEAD~1175
2021-07-03 20:06:57,277 DEBUG                  - depth 1, hash 1b8156d, HEAD~1608
2021-07-03 20:06:57,281 DEBUG                  - depth 2, hash a70a7c5, HEAD~2718
2021-07-03 20:06:57,285 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:57,290 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 401:431
2021-07-03 20:06:57,535 DEBUG                  - depth 0, hash 887038f, HEAD~1187
2021-07-03 20:06:57,541 DEBUG                  - depth 1, hash 1b8156d, HEAD~1608
2021-07-03 20:06:57,545 DEBUG                  - depth 2, hash 279196b, HEAD~2667
2021-07-03 20:06:57,549 DEBUG                  - depth 3, hash c25df7e, HEAD~2696
2021-07-03 20:06:57,554 DEBUG                  - depth 4, hash a70a7c5, HEAD~2718
2021-07-03 20:06:57,558 DEBUG                  - depth 5, hash 6f2539a, HEAD~2720
2021-07-03 20:06:57,562 DEBUG                  - depth 6, hash 845f5ff, HEAD~2822
2021-07-03 20:06:57,566 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:57,571 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 288:312
2021-07-03 20:06:57,809 DEBUG                  - depth 0, hash afabee8, HEAD~507
2021-07-03 20:06:57,815 DEBUG                  - depth 1, hash b836418, HEAD~1864
2021-07-03 20:06:57,819 DEBUG                  - depth 2, hash 3f8896c, HEAD~1869
2021-07-03 20:06:57,824 DEBUG                  - depth 3, hash 1004aa6, HEAD~2525
2021-07-03 20:06:57,828 DEBUG                  - depth 4, hash a70a7c5, HEAD~2718
2021-07-03 20:06:57,832 DEBUG                  - depth 5, hash 6f2539a, HEAD~2720
2021-07-03 20:06:57,837 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 2086:2089
2021-07-03 20:06:58,081 DEBUG                  - depth 0, hash a70a7c5, HEAD~2718
2021-07-03 20:06:58,086 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:58,091 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 444:451
2021-07-03 20:06:58,345 DEBUG                  - depth 0, hash 887038f, HEAD~1187
