2021-07-04 10:13:33,310 INFO     Search BICs for /tmp/Time-11b/
2021-07-04 10:13:34,838 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:34,842 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfDay 226:228
2021-07-04 10:13:34,903 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:34,908 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:34,912 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfHalfday 244:246
2021-07-04 10:13:34,973 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:34,978 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:34,982 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfMonth 272:274
2021-07-04 10:13:35,044 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:35,050 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:35,054 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfWeek 263:265
2021-07-04 10:13:35,115 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:35,121 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:35,125 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfYear 281:283
2021-07-04 10:13:35,186 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:35,192 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:35,196 DEBUG    [line range] org/joda/time/DateTimeFieldType.java era 362:364
2021-07-04 10:13:35,256 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:35,262 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:35,266 DEBUG    [line range] org/joda/time/DateTimeFieldType.java halfdayOfDay 253:255
2021-07-04 10:13:35,327 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:35,332 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:35,336 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfDay 217:219
2021-07-04 10:13:35,397 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:35,403 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:35,407 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfHalfday 235:237
2021-07-04 10:13:35,467 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:35,472 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:35,477 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfDay 172:174
2021-07-04 10:13:35,537 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:35,542 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:35,546 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfSecond 163:165
2021-07-04 10:13:35,607 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:35,612 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:35,616 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfDay 208:210
2021-07-04 10:13:35,676 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:35,681 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:35,686 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfHour 199:201
2021-07-04 10:13:35,746 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:35,751 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:35,755 DEBUG    [line range] org/joda/time/DateTimeFieldType.java monthOfYear 317:319
2021-07-04 10:13:35,816 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:35,821 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:35,825 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfDay 190:192
2021-07-04 10:13:35,886 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:35,891 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:35,895 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfMinute 181:183
2021-07-04 10:13:35,958 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:35,963 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:35,967 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekOfWeekyear 290:292
2021-07-04 10:13:36,028 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:36,033 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:36,037 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyear 299:301
2021-07-04 10:13:36,098 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:36,103 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:36,107 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyearOfCentury 308:310
2021-07-04 10:13:36,168 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:36,173 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:36,177 DEBUG    [line range] org/joda/time/DateTimeFieldType.java year 326:328
2021-07-04 10:13:36,239 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:36,244 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:36,248 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfCentury 344:346
2021-07-04 10:13:36,308 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:36,314 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:36,318 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfEra 335:337
2021-07-04 10:13:36,378 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:36,383 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:36,388 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 442:448
2021-07-04 10:13:36,447 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:36,453 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getDurationType 451:453
2021-07-04 10:13:36,513 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:36,519 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getRangeDurationType 456:458
2021-07-04 10:13:36,582 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:36,939 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 39:39
2021-07-04 10:13:37,002 DEBUG                  - depth 0, hash 5d784a8, HEAD~1455
2021-07-04 10:13:37,008 DEBUG    [line range] org/joda/time/DateTimeUtils.java currentTimeMillis 85:87
2021-07-04 10:13:37,070 DEBUG                  - depth 0, hash 5e94133, HEAD~1310
2021-07-04 10:13:37,075 DEBUG                  - depth 1, hash 5d784a8, HEAD~1455
2021-07-04 10:13:37,079 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 281:286
2021-07-04 10:13:37,143 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1233
2021-07-04 10:13:37,148 DEBUG                  - depth 1, hash 44f74ae, HEAD~1246
2021-07-04 10:13:37,152 DEBUG    [line range] org/joda/time/DateTimeUtils.java getPeriodType 315:320
2021-07-04 10:13:37,216 DEBUG                  - depth 0, hash 73c4679, HEAD~1153
2021-07-04 10:13:37,221 DEBUG                  - depth 1, hash 5f2aa47, HEAD~1216
2021-07-04 10:13:37,225 DEBUG    [line range] org/joda/time/DateTimeUtils.java put 61:67
2021-07-04 10:13:37,286 DEBUG                  - depth 0, hash 14863a5, HEAD~46
2021-07-04 10:13:37,291 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 509
2021-07-04 10:13:37,356 DEBUG                  - depth 0, hash 7673aa4, HEAD~224
2021-07-04 10:13:37,361 DEBUG                  - depth 1, hash 5d784a8, HEAD~1455
2021-07-04 10:13:37,365 DEBUG    [line range] org/joda/time/DateTimeUtils.java getMillis 514:516
2021-07-04 10:13:37,428 DEBUG                  - depth 0, hash 7673aa4, HEAD~224
2021-07-04 10:13:37,433 DEBUG                  - depth 1, hash 5d784a8, HEAD~1455
2021-07-04 10:13:37,924 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 95:95
2021-07-04 10:13:37,993 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:37,998 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 689:694
2021-07-04 10:13:38,067 DEBUG                  - depth 0, hash 6682ab2, HEAD~1350
2021-07-04 10:13:38,072 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:38,076 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 202:224
2021-07-04 10:13:38,147 DEBUG                  - depth 0, hash 218a7fe, HEAD~154
2021-07-04 10:13:38,152 DEBUG                  - depth 1, hash 51ed402, HEAD~309
2021-07-04 10:13:38,156 DEBUG                  - depth 2, hash 0531e3d, HEAD~811
2021-07-04 10:13:38,160 DEBUG                  - depth 3, hash 8a58750, HEAD~975
2021-07-04 10:13:38,164 DEBUG                  - depth 4, hash b997856, HEAD~1032
2021-07-04 10:13:38,168 DEBUG                  - depth 5, hash efd2748, HEAD~1041
2021-07-04 10:13:38,173 DEBUG                  - depth 6, hash 6cad802, HEAD~1089
2021-07-04 10:13:38,177 DEBUG                  - depth 7, hash 7f03615, HEAD~1275
2021-07-04 10:13:38,181 DEBUG                  - depth 8, hash 6682ab2, HEAD~1350
2021-07-04 10:13:38,185 DEBUG                  - depth 9, hash a26563f, HEAD~1451
2021-07-04 10:13:38,189 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:38,193 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:38,197 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefault 132:162
2021-07-04 10:13:38,269 DEBUG                  - depth 0, hash b835259, HEAD~172
2021-07-04 10:13:38,274 DEBUG                  - depth 1, hash df5d164, HEAD~174
2021-07-04 10:13:38,278 DEBUG                  - depth 2, hash bc49e14, HEAD~223
2021-07-04 10:13:38,282 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:38,287 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 528:549
2021-07-04 10:13:38,356 DEBUG                  - depth 0, hash 6682ab2, HEAD~1350
2021-07-04 10:13:38,362 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 442:474
2021-07-04 10:13:38,432 DEBUG                  - depth 0, hash 6892714, HEAD~1071
2021-07-04 10:13:38,437 DEBUG                  - depth 1, hash 6682ab2, HEAD~1350
2021-07-04 10:13:38,441 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 704:707
2021-07-04 10:13:38,512 DEBUG                  - depth 0, hash 218a7fe, HEAD~154
2021-07-04 10:13:38,518 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:38,522 DEBUG    [line range] org/joda/time/DateTimeZone.java setDefault 173:184
2021-07-04 10:13:38,592 DEBUG                  - depth 0, hash bc49e14, HEAD~223
2021-07-04 10:13:38,598 DEBUG                  - depth 1, hash c6391f3, HEAD~1447
2021-07-04 10:13:38,602 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:38,606 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:38,610 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 513:518
2021-07-04 10:13:38,681 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:38,686 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:38,691 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 414:431
2021-07-04 10:13:38,759 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:13:38,765 DEBUG                  - depth 1, hash a26563f, HEAD~1451
2021-07-04 10:13:38,769 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:38,773 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:39,073 DEBUG    [single line]   org/joda/time/DurationField.java <init> 30
2021-07-04 10:13:39,135 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:13:39,140 DEBUG                  - depth 1, hash ab921d9, HEAD~1368
2021-07-04 10:13:39,144 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:39,492 DEBUG    [line range] org/joda/time/DurationFieldType.java <clinit> 60:60
2021-07-04 10:13:39,553 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:39,558 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:39,563 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 93:96
2021-07-04 10:13:39,623 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:39,628 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:39,633 DEBUG    [line range] org/joda/time/DurationFieldType.java centuries 195:197
2021-07-04 10:13:39,694 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:39,699 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:39,703 DEBUG    [line range] org/joda/time/DurationFieldType.java days 150:152
2021-07-04 10:13:39,763 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:39,769 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:39,773 DEBUG    [line range] org/joda/time/DurationFieldType.java eras 204:206
2021-07-04 10:13:39,835 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:39,841 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:39,845 DEBUG    [line range] org/joda/time/DurationFieldType.java halfdays 140:142
2021-07-04 10:13:39,907 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:39,912 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:39,916 DEBUG    [line range] org/joda/time/DurationFieldType.java hours 131:133
2021-07-04 10:13:39,978 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:39,983 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:39,987 DEBUG    [line range] org/joda/time/DurationFieldType.java millis 104:106
2021-07-04 10:13:40,047 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:40,053 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:40,057 DEBUG    [line range] org/joda/time/DurationFieldType.java minutes 122:124
2021-07-04 10:13:40,118 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:40,124 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:40,128 DEBUG    [line range] org/joda/time/DurationFieldType.java months 177:179
2021-07-04 10:13:40,188 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:40,194 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:40,198 DEBUG    [line range] org/joda/time/DurationFieldType.java seconds 113:115
2021-07-04 10:13:40,259 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:40,265 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:40,269 DEBUG    [line range] org/joda/time/DurationFieldType.java weeks 159:161
2021-07-04 10:13:40,329 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:40,335 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:40,339 DEBUG    [line range] org/joda/time/DurationFieldType.java weekyears 168:170
2021-07-04 10:13:40,400 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:40,405 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:40,410 DEBUG    [line range] org/joda/time/DurationFieldType.java years 186:188
2021-07-04 10:13:40,470 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:40,475 DEBUG                  - depth 1, hash de0a353, HEAD~1166
2021-07-04 10:13:40,479 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 258:261
2021-07-04 10:13:40,540 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:40,545 DEBUG    [line range] org/joda/time/DurationFieldType.java getField 281:313
2021-07-04 10:13:40,606 DEBUG                  - depth 0, hash 3fba96d, HEAD~1069
2021-07-04 10:13:40,611 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1121
2021-07-04 10:13:40,615 DEBUG                  - depth 2, hash c5a0687, HEAD~1160
2021-07-04 10:13:40,619 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:40,624 DEBUG    [line range] org/joda/time/DurationFieldType.java hashCode 276:279
2021-07-04 10:13:40,682 DEBUG                  - depth 0, hash 7b5032a, HEAD~82
2021-07-04 10:13:40,688 DEBUG                  - depth 1, hash e16eb72, HEAD~84
2021-07-04 10:13:41,169 DEBUG    [line range] org/joda/time/Period.java <clinit> 65:65
2021-07-04 10:13:41,232 DEBUG                  - depth 0, hash 60563aa, HEAD~535
2021-07-04 10:13:41,238 DEBUG    [line range] org/joda/time/Period.java <init> 297:299
2021-07-04 10:13:41,304 DEBUG                  - depth 0, hash 35e25b7, HEAD~1149
2021-07-04 10:13:41,309 DEBUG                  - depth 1, hash 73c4679, HEAD~1153
2021-07-04 10:13:41,314 DEBUG                  - depth 2, hash 24e79cf, HEAD~1272
2021-07-04 10:13:41,318 DEBUG                  - depth 3, hash 8daa099, HEAD~1273
2021-07-04 10:13:41,322 DEBUG                  - depth 4, hash ad8e643, HEAD~1277
2021-07-04 10:13:41,326 DEBUG    [line range] org/joda/time/Period.java <init> 489:491
2021-07-04 10:13:41,393 DEBUG                  - depth 0, hash 73c4679, HEAD~1153
2021-07-04 10:13:41,398 DEBUG                  - depth 1, hash 0e2ca0e, HEAD~1266
2021-07-04 10:13:41,402 DEBUG                  - depth 2, hash b10e003, HEAD~1267
2021-07-04 10:13:41,407 DEBUG                  - depth 3, hash 8daa099, HEAD~1273
2021-07-04 10:13:41,411 DEBUG                  - depth 4, hash ad8e643, HEAD~1277
2021-07-04 10:13:41,415 DEBUG    [line range] org/joda/time/Period.java getMonths 712:714
2021-07-04 10:13:41,484 DEBUG                  - depth 0, hash 35e25b7, HEAD~1149
2021-07-04 10:13:41,489 DEBUG                  - depth 1, hash 73c4679, HEAD~1153
2021-07-04 10:13:41,493 DEBUG                  - depth 2, hash 5f2aa47, HEAD~1216
2021-07-04 10:13:41,498 DEBUG                  - depth 3, hash 0e2ca0e, HEAD~1266
2021-07-04 10:13:41,502 DEBUG                  - depth 4, hash b10e003, HEAD~1267
2021-07-04 10:13:41,506 DEBUG                  - depth 5, hash 8daa099, HEAD~1273
2021-07-04 10:13:41,510 DEBUG                  - depth 6, hash ad8e643, HEAD~1277
2021-07-04 10:13:41,514 DEBUG    [line range] org/joda/time/Period.java getYears 703:705
2021-07-04 10:13:41,581 DEBUG                  - depth 0, hash 35e25b7, HEAD~1149
2021-07-04 10:13:41,587 DEBUG                  - depth 1, hash 73c4679, HEAD~1153
2021-07-04 10:13:41,591 DEBUG                  - depth 2, hash 5f2aa47, HEAD~1216
2021-07-04 10:13:41,595 DEBUG                  - depth 3, hash 0e2ca0e, HEAD~1266
2021-07-04 10:13:41,599 DEBUG                  - depth 4, hash b10e003, HEAD~1267
2021-07-04 10:13:41,603 DEBUG                  - depth 5, hash 8daa099, HEAD~1273
2021-07-04 10:13:41,608 DEBUG                  - depth 6, hash ad8e643, HEAD~1277
2021-07-04 10:13:42,020 DEBUG    [line range] org/joda/time/PeriodType.java <clinit> 56:56
2021-07-04 10:13:42,081 DEBUG                  - depth 0, hash 3f1e047, HEAD~291
2021-07-04 10:13:42,087 DEBUG                  - depth 1, hash 3937d82, HEAD~854
2021-07-04 10:13:42,091 DEBUG    [line range] org/joda/time/PeriodType.java <init> 594:599
2021-07-04 10:13:42,158 DEBUG                  - depth 0, hash 73c4679, HEAD~1153
2021-07-04 10:13:42,163 DEBUG                  - depth 1, hash b10e003, HEAD~1267
2021-07-04 10:13:42,168 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:42,172 DEBUG    [line range] org/joda/time/PeriodType.java getFieldType 627:629
2021-07-04 10:13:42,238 DEBUG                  - depth 0, hash 73c4679, HEAD~1153
2021-07-04 10:13:42,243 DEBUG                  - depth 1, hash b10e003, HEAD~1267
2021-07-04 10:13:42,247 DEBUG                  - depth 2, hash 6a806bb, HEAD~1287
2021-07-04 10:13:42,252 DEBUG                  - depth 3, hash b030ae5, HEAD~1299
2021-07-04 10:13:42,256 DEBUG    [line range] org/joda/time/PeriodType.java getIndexedField 673:676
2021-07-04 10:13:42,323 DEBUG                  - depth 0, hash 35e25b7, HEAD~1149
2021-07-04 10:13:42,328 DEBUG                  - depth 1, hash 73c4679, HEAD~1153
2021-07-04 10:13:42,332 DEBUG                  - depth 2, hash 0d18055, HEAD~1163
2021-07-04 10:13:42,337 DEBUG                  - depth 3, hash 07955d2, HEAD~1369
2021-07-04 10:13:42,341 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:42,345 DEBUG    [line range] org/joda/time/PeriodType.java size 616:618
2021-07-04 10:13:42,411 DEBUG                  - depth 0, hash 73c4679, HEAD~1153
2021-07-04 10:13:42,417 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:42,421 DEBUG    [line range] org/joda/time/PeriodType.java standard 101:117
2021-07-04 10:13:42,487 DEBUG                  - depth 0, hash 73c4679, HEAD~1153
2021-07-04 10:13:42,493 DEBUG                  - depth 1, hash b63efc4, HEAD~1258
2021-07-04 10:13:42,497 DEBUG                  - depth 2, hash c19bfe0, HEAD~1265
2021-07-04 10:13:42,501 DEBUG                  - depth 3, hash b10e003, HEAD~1267
2021-07-04 10:13:42,505 DEBUG                  - depth 4, hash 7b17979, HEAD~1274
2021-07-04 10:13:42,509 DEBUG                  - depth 5, hash 6a806bb, HEAD~1287
2021-07-04 10:13:42,514 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:42,518 DEBUG    [line range] org/joda/time/PeriodType.java yearMonthDay 162:176
2021-07-04 10:13:42,579 DEBUG                  - depth 0, hash d8053cc, HEAD~910
2021-07-04 10:13:42,895 DEBUG    [line range] org/joda/time/base/AbstractPeriod.java <init> 44:46
2021-07-04 10:13:42,961 DEBUG                  - depth 0, hash 5f2aa47, HEAD~1216
2021-07-04 10:13:42,966 DEBUG                  - depth 1, hash c3cb80b, HEAD~1238
2021-07-04 10:13:42,971 DEBUG                  - depth 2, hash 0e2ca0e, HEAD~1266
2021-07-04 10:13:42,975 DEBUG                  - depth 3, hash b10e003, HEAD~1267
2021-07-04 10:13:42,979 DEBUG                  - depth 4, hash 24e79cf, HEAD~1272
2021-07-04 10:13:42,983 DEBUG                  - depth 5, hash 8daa099, HEAD~1273
2021-07-04 10:13:42,987 DEBUG    [line range] org/joda/time/base/AbstractPeriod.java getFieldType 67:69
2021-07-04 10:13:43,047 DEBUG                  - depth 0, hash 067983f, HEAD~119
2021-07-04 10:13:43,052 DEBUG    [line range] org/joda/time/base/AbstractPeriod.java size 55:57
2021-07-04 10:13:43,111 DEBUG                  - depth 0, hash 067983f, HEAD~119
2021-07-04 10:13:43,511 DEBUG    [line range] org/joda/time/base/BasePeriod.java <clinit> 57:64
2021-07-04 10:13:43,571 DEBUG                  - depth 0, hash 05df0f4, HEAD~115
2021-07-04 10:13:43,577 DEBUG                  - depth 1, hash 067983f, HEAD~119
2021-07-04 10:13:43,581 DEBUG    [line range] org/joda/time/base/BasePeriod.java <init> 105:111
2021-07-04 10:13:43,645 DEBUG                  - depth 0, hash 14ca195, HEAD~1136
2021-07-04 10:13:43,651 DEBUG                  - depth 1, hash 73c4679, HEAD~1153
2021-07-04 10:13:43,655 DEBUG                  - depth 2, hash 5f2aa47, HEAD~1216
2021-07-04 10:13:43,660 DEBUG    [line range] org/joda/time/base/BasePeriod.java <init> 253:259
2021-07-04 10:13:43,723 DEBUG                  - depth 0, hash 14ca195, HEAD~1136
2021-07-04 10:13:43,729 DEBUG                  - depth 1, hash 35e25b7, HEAD~1149
2021-07-04 10:13:43,733 DEBUG    [line range] org/joda/time/base/BasePeriod.java checkPeriodType 307:309
2021-07-04 10:13:43,797 DEBUG                  - depth 0, hash 5f2aa47, HEAD~1216
2021-07-04 10:13:43,803 DEBUG    [line range] org/joda/time/base/BasePeriod.java getPeriodType 317:319
