2021-07-03 12:34:15,292 INFO     Search BICs for /tmp/Closure-60b/
2021-07-03 12:34:19,605 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:19,610 DEBUG                  - depth 1, hash 847b296, HEAD~1142
2021-07-03 12:34:19,615 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getOutputCharset 820:829
2021-07-03 12:34:19,699 DEBUG                  - depth 0, hash 053636c, HEAD~860
2021-07-03 12:34:19,705 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java isInTestMode 152:154
2021-07-03 12:34:19,793 DEBUG                  - depth 0, hash 61b5204, HEAD~829
2021-07-03 12:34:19,798 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputBundle 1153:1155
2021-07-03 12:34:19,884 DEBUG                  - depth 0, hash ab9dfef, HEAD~46
2021-07-03 12:34:19,889 DEBUG                  - depth 1, hash 48cccf2, HEAD~66
2021-07-03 12:34:19,893 DEBUG                  - depth 2, hash 260f0ff, HEAD~982
2021-07-03 12:34:19,897 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputManifest 1149:1151
2021-07-03 12:34:19,983 DEBUG                  - depth 0, hash ab9dfef, HEAD~46
2021-07-03 12:34:19,989 DEBUG                  - depth 1, hash 48cccf2, HEAD~66
2021-07-03 12:34:19,993 DEBUG                  - depth 2, hash 260f0ff, HEAD~982
2021-07-03 12:34:19,997 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputManifestOrBundle 1157:1198
2021-07-03 12:34:20,085 DEBUG                  - depth 0, hash ab9dfef, HEAD~46
2021-07-03 12:34:20,090 DEBUG                  - depth 1, hash 48cccf2, HEAD~66
2021-07-03 12:34:20,094 DEBUG                  - depth 2, hash 4cede4f, HEAD~810
2021-07-03 12:34:20,098 DEBUG                  - depth 3, hash 82a9956, HEAD~933
2021-07-03 12:34:20,102 DEBUG                  - depth 4, hash 0c8a0c5, HEAD~936
2021-07-03 12:34:20,106 DEBUG                  - depth 5, hash 260f0ff, HEAD~982
2021-07-03 12:34:20,111 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputNameMaps 1006:1065
2021-07-03 12:34:20,203 DEBUG                  - depth 0, hash 3e42e57, HEAD~401
2021-07-03 12:34:20,209 DEBUG                  - depth 1, hash c080c66, HEAD~1061
2021-07-03 12:34:20,213 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:20,217 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputSourceMap 955:965
2021-07-03 12:34:20,308 DEBUG                  - depth 0, hash 4cede4f, HEAD~810
2021-07-03 12:34:20,313 DEBUG                  - depth 1, hash 82a9956, HEAD~933
2021-07-03 12:34:20,317 DEBUG                  - depth 2, hash 97bbbff, HEAD~983
2021-07-03 12:34:20,321 DEBUG                  - depth 3, hash c306f81, HEAD~1081
2021-07-03 12:34:20,326 DEBUG                  - depth 4, hash bca9abb, HEAD~1107
2021-07-03 12:34:20,330 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:20,334 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java processResults 670:788
2021-07-03 12:34:20,428 DEBUG                  - depth 0, hash ab9dfef, HEAD~46
2021-07-03 12:34:20,433 DEBUG                  - depth 1, hash 1a40082, HEAD~68
2021-07-03 12:34:20,437 DEBUG                  - depth 2, hash d6ac4fe, HEAD~249
2021-07-03 12:34:20,441 DEBUG                  - depth 3, hash 3e42e57, HEAD~401
2021-07-03 12:34:20,445 DEBUG                  - depth 4, hash 36a890d, HEAD~480
2021-07-03 12:34:20,449 DEBUG                  - depth 5, hash 4b5d629, HEAD~761
2021-07-03 12:34:20,453 DEBUG                  - depth 6, hash 4cede4f, HEAD~810
2021-07-03 12:34:20,458 DEBUG                  - depth 7, hash 61b5204, HEAD~829
2021-07-03 12:34:20,462 DEBUG                  - depth 8, hash 82a9956, HEAD~933
2021-07-03 12:34:20,466 DEBUG                  - depth 9, hash 6a94702, HEAD~937
2021-07-03 12:34:20,470 DEBUG                  - depth 10, hash 260f0ff, HEAD~982
2021-07-03 12:34:20,474 DEBUG                  - depth 11, hash 97bbbff, HEAD~983
2021-07-03 12:34:20,478 DEBUG                  - depth 12, hash c080c66, HEAD~1061
2021-07-03 12:34:20,482 DEBUG                  - depth 13, hash c0face2, HEAD~1091
2021-07-03 12:34:20,486 DEBUG                  - depth 14, hash bca9abb, HEAD~1107
2021-07-03 12:34:20,490 DEBUG                  - depth 15, hash 915752b, HEAD~1126
2021-07-03 12:34:20,494 DEBUG                  - depth 16, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:20,499 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java run 284:322
2021-07-03 12:34:20,589 DEBUG                  - depth 0, hash d6ac4fe, HEAD~249
2021-07-03 12:34:20,594 DEBUG                  - depth 1, hash e94b5cc, HEAD~647
2021-07-03 12:34:20,598 DEBUG                  - depth 2, hash 468118e, HEAD~679
2021-07-03 12:34:20,602 DEBUG                  - depth 3, hash e152ec0, HEAD~812
2021-07-03 12:34:20,606 DEBUG                  - depth 4, hash 61b5204, HEAD~829
2021-07-03 12:34:20,611 DEBUG                  - depth 5, hash e859f6f, HEAD~831
2021-07-03 12:34:20,615 DEBUG                  - depth 6, hash 69b2d38, HEAD~879
2021-07-03 12:34:20,619 DEBUG                  - depth 7, hash c080c66, HEAD~1061
2021-07-03 12:34:20,623 DEBUG                  - depth 8, hash 848ace8, HEAD~1069
2021-07-03 12:34:20,627 DEBUG                  - depth 9, hash 915752b, HEAD~1126
2021-07-03 12:34:20,631 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:20,635 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setRunOptions 196:274
2021-07-03 12:34:20,727 DEBUG                  - depth 0, hash 1a40082, HEAD~68
2021-07-03 12:34:20,732 DEBUG                  - depth 1, hash e4e1399, HEAD~128
2021-07-03 12:34:20,736 DEBUG                  - depth 2, hash a2d9c86, HEAD~196
2021-07-03 12:34:20,740 DEBUG                  - depth 3, hash fcccf54, HEAD~260
2021-07-03 12:34:20,744 DEBUG                  - depth 4, hash 524c758, HEAD~352
2021-07-03 12:34:20,748 DEBUG                  - depth 5, hash d132d6d, HEAD~361
2021-07-03 12:34:20,752 DEBUG                  - depth 6, hash d381212, HEAD~451
2021-07-03 12:34:20,756 DEBUG                  - depth 7, hash 606015f, HEAD~525
2021-07-03 12:34:20,760 DEBUG                  - depth 8, hash 08fc255, HEAD~693
2021-07-03 12:34:20,764 DEBUG                  - depth 9, hash cf96848, HEAD~735
2021-07-03 12:34:20,769 DEBUG                  - depth 10, hash 4cede4f, HEAD~810
2021-07-03 12:34:20,773 DEBUG                  - depth 11, hash 053636c, HEAD~860
2021-07-03 12:34:20,777 DEBUG                  - depth 12, hash 1146205, HEAD~864
2021-07-03 12:34:20,781 DEBUG                  - depth 13, hash 585c473, HEAD~916
2021-07-03 12:34:20,785 DEBUG                  - depth 14, hash 9147da9, HEAD~990
2021-07-03 12:34:20,789 DEBUG                  - depth 15, hash b29d4a8, HEAD~999
2021-07-03 12:34:20,793 DEBUG                  - depth 16, hash b347ce3, HEAD~1040
2021-07-03 12:34:20,797 DEBUG                  - depth 17, hash c080c66, HEAD~1061
2021-07-03 12:34:20,802 DEBUG                  - depth 18, hash 848ace8, HEAD~1069
2021-07-03 12:34:20,806 DEBUG                  - depth 19, hash 847b296, HEAD~1142
2021-07-03 12:34:20,810 DEBUG                  - depth 20, hash 845f5ff, HEAD~1143
2021-07-03 12:34:20,814 DEBUG                  - depth 21, hash ffe07f8, HEAD~1147
2021-07-03 12:34:20,818 DEBUG                  - depth 22, hash 6a6ea48, HEAD~1150
2021-07-03 12:34:20,822 DEBUG                  - depth 23, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:20,827 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java streamToOutputWriter 938:947
2021-07-03 12:34:20,920 DEBUG                  - depth 0, hash 4cede4f, HEAD~810
2021-07-03 12:34:20,925 DEBUG                  - depth 1, hash 61b5204, HEAD~829
2021-07-03 12:34:20,929 DEBUG                  - depth 2, hash 82a9956, HEAD~933
2021-07-03 12:34:20,934 DEBUG                  - depth 3, hash 6a94702, HEAD~937
2021-07-03 12:34:20,938 DEBUG                  - depth 4, hash 97bbbff, HEAD~983
2021-07-03 12:34:20,942 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:20,946 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java writeOutput 565:596
2021-07-03 12:34:21,035 DEBUG                  - depth 0, hash 82a9956, HEAD~933
2021-07-03 12:34:21,041 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:21,046 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$4100 1314
2021-07-03 12:34:21,133 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:21,139 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setAcceptConstKeyword 1683:1686
2021-07-03 12:34:21,221 DEBUG                  - depth 0, hash d381212, HEAD~451
2021-07-03 12:34:21,226 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCharset 1630:1633
2021-07-03 12:34:21,315 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:21,321 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setClosureEntryPoints 1652:1656
2021-07-03 12:34:21,405 DEBUG                  - depth 0, hash cf96848, HEAD~735
2021-07-03 12:34:21,410 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCodingConvention 1484:1487
2021-07-03 12:34:21,498 DEBUG                  - depth 0, hash 8c5eb24, HEAD~1025
2021-07-03 12:34:21,504 DEBUG                  - depth 1, hash c080c66, HEAD~1061
2021-07-03 12:34:21,508 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCreateNameMapFiles 1463:1466
2021-07-03 12:34:21,596 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:21,601 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCreateSourceMap 1549:1552
2021-07-03 12:34:21,692 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:21,698 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setDefine 1595:1599
2021-07-03 12:34:21,785 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:21,791 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setExterns 1378:1382
2021-07-03 12:34:21,878 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:21,884 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJs 1389:1393
2021-07-03 12:34:21,971 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:21,977 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJsOutputFile 1400:1403
2021-07-03 12:34:22,064 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:22,070 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJscompDevMode 1356:1359
2021-07-03 12:34:22,157 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:22,163 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setLanguageIn 1694:1697
2021-07-03 12:34:22,245 DEBUG                  - depth 0, hash d381212, HEAD~451
2021-07-03 12:34:22,251 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setLoggingLevel 1368:1371
2021-07-03 12:34:22,338 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:22,344 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setManageClosureDependencies 1641:1644
2021-07-03 12:34:22,430 DEBUG                  - depth 0, hash 9147da9, HEAD~990
2021-07-03 12:34:22,436 DEBUG                  - depth 1, hash b29d4a8, HEAD~999
2021-07-03 12:34:22,440 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModule 1415:1419
2021-07-03 12:34:22,531 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:22,537 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModuleOutputPathPrefix 1535:1538
2021-07-03 12:34:22,627 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:22,633 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModuleWrapper 1522:1526
2021-07-03 12:34:22,724 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:22,729 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOutputManifest 1663:1666
2021-07-03 12:34:22,815 DEBUG                  - depth 0, hash 48cccf2, HEAD~66
2021-07-03 12:34:22,821 DEBUG                  - depth 1, hash 260f0ff, HEAD~982
2021-07-03 12:34:22,825 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOutputWrapper 1509:1512
2021-07-03 12:34:22,913 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:22,919 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintAst 1340:1343
2021-07-03 12:34:23,007 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:23,012 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintPassGraph 1348:1351
2021-07-03 12:34:23,099 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:23,105 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintTree 1318:1321
2021-07-03 12:34:23,192 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:23,198 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPropertyMapInputFile 1438:1441
2021-07-03 12:34:23,284 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:23,290 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPropertyMapOutputFile 1474:1477
2021-07-03 12:34:23,379 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:23,384 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setSummaryDetailLevel 1498:1501
2021-07-03 12:34:23,471 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:23,477 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setVariableMapInputFile 1427:1430
2021-07-03 12:34:23,564 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:23,570 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setVariableMapOutputFile 1449:1452
2021-07-03 12:34:23,657 DEBUG                  - depth 0, hash c080c66, HEAD~1061
2021-07-03 12:34:23,663 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setWarningGuardSpec 1581:1584
2021-07-03 12:34:23,754 DEBUG                  - depth 0, hash fcccf54, HEAD~260
2021-07-03 12:34:23,760 DEBUG                  - depth 1, hash c080c66, HEAD~1061
2021-07-03 12:34:23,764 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 1260:1260
2021-07-03 12:34:23,855 DEBUG                  - depth 0, hash 915752b, HEAD~1126
2021-07-03 12:34:23,861 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$2700 1259
2021-07-03 12:34:23,950 DEBUG                  - depth 0, hash e94b5cc, HEAD~647
2021-07-03 12:34:23,956 DEBUG                  - depth 1, hash 468118e, HEAD~679
2021-07-03 12:34:23,960 DEBUG                  - depth 2, hash e859f6f, HEAD~831
2021-07-03 12:34:23,964 DEBUG                  - depth 3, hash 69b2d38, HEAD~879
2021-07-03 12:34:23,968 DEBUG                  - depth 4, hash 915752b, HEAD~1126
2021-07-03 12:34:23,972 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java recordEndRun 1276:1284
2021-07-03 12:34:24,061 DEBUG                  - depth 0, hash 915752b, HEAD~1126
2021-07-03 12:34:24,067 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java recordStartRun 1268:1271
2021-07-03 12:34:24,155 DEBUG                  - depth 0, hash 915752b, HEAD~1126
2021-07-03 12:34:24,161 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$200 1714
2021-07-03 12:34:24,242 DEBUG                  - depth 0, hash fcccf54, HEAD~260
2021-07-03 12:34:24,248 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java clear 1732:1734
2021-07-03 12:34:24,329 DEBUG                  - depth 0, hash fcccf54, HEAD~260
2021-07-03 12:34:24,663 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 12:34:24,742 DEBUG                  - depth 0, hash 3924ff1, HEAD~1145
2021-07-03 12:34:24,748 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 12:34:24,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:24,835 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 12:34:24,915 DEBUG                  - depth 0, hash 8936be7, HEAD~571
2021-07-03 12:34:24,921 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 175:177
2021-07-03 12:34:25,000 DEBUG                  - depth 0, hash 8936be7, HEAD~571
2021-07-03 12:34:25,006 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:25,010 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 240:242
2021-07-03 12:34:25,089 DEBUG                  - depth 0, hash 8936be7, HEAD~571
2021-07-03 12:34:25,095 DEBUG                  - depth 1, hash 3924ff1, HEAD~1145
2021-07-03 12:34:25,099 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 279:281
2021-07-03 12:34:25,178 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~569
2021-07-03 12:34:25,183 DEBUG                  - depth 1, hash 8936be7, HEAD~571
2021-07-03 12:34:25,187 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 287:289
2021-07-03 12:34:25,266 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~569
2021-07-03 12:34:25,569 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 12:34:25,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:25,654 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 12:34:25,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:25,738 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java getLevelName 73:79
2021-07-03 12:34:25,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:25,823 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java getSource 43:45
2021-07-03 12:34:25,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:25,908 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java maybeColorize 81:86
2021-07-03 12:34:25,987 DEBUG                  - depth 0, hash 9de5e9b, HEAD~943
2021-07-03 12:34:25,992 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:25,997 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 12:34:26,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:26,081 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 64:66
2021-07-03 12:34:26,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:26,471 DEBUG    [single line]   com/google/javascript/jscomp/AbstractPeepholeOptimization.java <init> 30
2021-07-03 12:34:26,550 DEBUG                  - depth 0, hash b4801b2, HEAD~967
2021-07-03 12:34:26,556 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java beginTraversal 92:94
2021-07-03 12:34:26,635 DEBUG                  - depth 0, hash b4801b2, HEAD~967
2021-07-03 12:34:26,640 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java endTraversal 99:101
2021-07-03 12:34:26,719 DEBUG                  - depth 0, hash b4801b2, HEAD~967
2021-07-03 12:34:26,724 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java getCodingConvention 134:137
2021-07-03 12:34:26,804 DEBUG                  - depth 0, hash 02735e2, HEAD~39
2021-07-03 12:34:26,810 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java isASTNormalized 82:87
2021-07-03 12:34:26,889 DEBUG                  - depth 0, hash 8936be7, HEAD~571
2021-07-03 12:34:26,894 DEBUG                  - depth 1, hash 9de5e9b, HEAD~943
2021-07-03 12:34:26,899 DEBUG                  - depth 2, hash c9e8972, HEAD~955
2021-07-03 12:34:26,903 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java mayHaveSideEffects 117:119
