2021-07-03 10:42:22,290 INFO     Search BICs for /tmp/Closure-35b/
2021-07-03 10:42:27,663 DEBUG                  - depth 0, hash 76abdf1, HEAD~435
2021-07-03 10:42:27,668 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:28,064 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 10:42:28,173 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:28,459 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 10:42:28,564 DEBUG                  - depth 0, hash 4c2ce45, HEAD~240
2021-07-03 10:42:28,897 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 38:40
2021-07-03 10:42:29,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:29,346 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 10:42:29,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:29,726 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 10:42:29,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:29,837 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 10:42:29,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:29,952 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 10:42:30,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:30,063 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 10:42:30,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:30,174 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 10:42:30,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:30,604 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 10:42:30,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:31,020 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 10:42:31,126 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1487
2021-07-03 10:42:31,132 DEBUG                  - depth 1, hash 74a817b, HEAD~1497
2021-07-03 10:42:31,473 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 10:42:31,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:31,886 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 10:42:31,992 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:32,357 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 10:42:32,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:32,469 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 45:47
2021-07-03 10:42:32,574 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~272
2021-07-03 10:42:32,580 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 10:42:32,689 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~272
2021-07-03 10:42:32,694 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 339:358
2021-07-03 10:42:32,805 DEBUG                  - depth 0, hash 279196b, HEAD~1473
2021-07-03 10:42:33,091 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 10:42:33,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:33,203 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 10:42:33,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:33,640 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 340:342
2021-07-03 10:42:33,746 DEBUG                  - depth 0, hash 279196b, HEAD~1473
2021-07-03 10:42:33,752 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 344:348
2021-07-03 10:42:33,862 DEBUG                  - depth 0, hash 279196b, HEAD~1473
2021-07-03 10:42:33,868 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 351:353
2021-07-03 10:42:33,978 DEBUG                  - depth 0, hash 279196b, HEAD~1473
2021-07-03 10:42:34,336 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 37:39
2021-07-03 10:42:34,441 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~272
2021-07-03 10:42:34,447 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 232
2021-07-03 10:42:34,552 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~272
2021-07-03 10:42:34,557 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java defineDelegateProxyPrototypeProperties 362:368
2021-07-03 10:42:34,666 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~272
2021-07-03 10:42:34,672 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 55:57
2021-07-03 10:42:34,777 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~272
2021-07-03 10:42:34,782 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getAssertionFunctions 200:203
2021-07-03 10:42:34,887 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~272
2021-07-03 10:42:35,424 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 187:189
2021-07-03 10:42:35,574 DEBUG                  - depth 0, hash 6f2539a, HEAD~1526
2021-07-03 10:42:35,579 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:35,583 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 83:83
2021-07-03 10:42:35,735 DEBUG                  - depth 0, hash a70a7c5, HEAD~1524
2021-07-03 10:42:35,740 DEBUG                  - depth 1, hash 6f2539a, HEAD~1526
2021-07-03 10:42:35,744 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:35,749 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 398:406
2021-07-03 10:42:35,901 DEBUG                  - depth 0, hash 279196b, HEAD~1473
2021-07-03 10:42:35,906 DEBUG                  - depth 1, hash c25df7e, HEAD~1502
2021-07-03 10:42:35,910 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:35,915 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 223:226
2021-07-03 10:42:36,065 DEBUG                  - depth 0, hash a70a7c5, HEAD~1524
2021-07-03 10:42:36,070 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:36,074 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 420:427
2021-07-03 10:42:36,225 DEBUG                  - depth 0, hash 4ade66e, HEAD~39
2021-07-03 10:42:36,231 DEBUG                  - depth 1, hash 279196b, HEAD~1473
2021-07-03 10:42:36,235 DEBUG                  - depth 2, hash c25df7e, HEAD~1502
2021-07-03 10:42:36,239 DEBUG                  - depth 3, hash a70a7c5, HEAD~1524
2021-07-03 10:42:36,243 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:36,247 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 443:459
2021-07-03 10:42:36,398 DEBUG                  - depth 0, hash 279196b, HEAD~1473
2021-07-03 10:42:36,403 DEBUG                  - depth 1, hash c25df7e, HEAD~1502
2021-07-03 10:42:36,407 DEBUG                  - depth 2, hash a70a7c5, HEAD~1524
2021-07-03 10:42:36,411 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:36,416 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 925:927
2021-07-03 10:42:36,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:36,577 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 986:989
2021-07-03 10:42:36,727 DEBUG                  - depth 0, hash 1b8156d, HEAD~414
2021-07-03 10:42:36,732 DEBUG                  - depth 1, hash a70a7c5, HEAD~1524
2021-07-03 10:42:36,736 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:36,740 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1121:1127
2021-07-03 10:42:36,890 DEBUG                  - depth 0, hash de13c33, HEAD~1493
2021-07-03 10:42:36,896 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:36,900 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1201:1207
2021-07-03 10:42:37,053 DEBUG                  - depth 0, hash de13c33, HEAD~1493
2021-07-03 10:42:37,059 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:37,063 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 932:934
2021-07-03 10:42:37,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:37,220 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 309:317
2021-07-03 10:42:37,372 DEBUG                  - depth 0, hash 4ade66e, HEAD~39
2021-07-03 10:42:37,377 DEBUG                  - depth 1, hash 279196b, HEAD~1473
2021-07-03 10:42:37,381 DEBUG                  - depth 2, hash b29d4a8, HEAD~1484
2021-07-03 10:42:37,385 DEBUG                  - depth 3, hash c25df7e, HEAD~1502
2021-07-03 10:42:37,390 DEBUG                  - depth 4, hash a70a7c5, HEAD~1524
2021-07-03 10:42:37,394 DEBUG                  - depth 5, hash 6f2539a, HEAD~1526
2021-07-03 10:42:37,398 DEBUG                  - depth 6, hash 845f5ff, HEAD~1628
2021-07-03 10:42:37,402 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:37,406 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 369:375
2021-07-03 10:42:37,554 DEBUG                  - depth 0, hash 7647d95, HEAD~470
2021-07-03 10:42:37,560 DEBUG                  - depth 1, hash 64857ce, HEAD~1304
2021-07-03 10:42:37,564 DEBUG                  - depth 2, hash a70a7c5, HEAD~1524
2021-07-03 10:42:37,568 DEBUG                  - depth 3, hash 845f5ff, HEAD~1628
2021-07-03 10:42:37,572 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 471:487
2021-07-03 10:42:37,723 DEBUG                  - depth 0, hash 1b8156d, HEAD~414
2021-07-03 10:42:37,729 DEBUG                  - depth 1, hash a70a7c5, HEAD~1524
2021-07-03 10:42:37,733 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:37,737 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 333:364
2021-07-03 10:42:37,887 DEBUG                  - depth 0, hash 1b8156d, HEAD~414
2021-07-03 10:42:37,892 DEBUG                  - depth 1, hash 279196b, HEAD~1473
2021-07-03 10:42:37,897 DEBUG                  - depth 2, hash c25df7e, HEAD~1502
2021-07-03 10:42:37,901 DEBUG                  - depth 3, hash a70a7c5, HEAD~1524
2021-07-03 10:42:37,905 DEBUG                  - depth 4, hash 6f2539a, HEAD~1526
2021-07-03 10:42:37,909 DEBUG                  - depth 5, hash 845f5ff, HEAD~1628
2021-07-03 10:42:37,913 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:37,918 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 232:295
2021-07-03 10:42:38,068 DEBUG                  - depth 0, hash 49b4ef3, HEAD~445
2021-07-03 10:42:38,073 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~488
2021-07-03 10:42:38,077 DEBUG                  - depth 2, hash 29312d9, HEAD~589
2021-07-03 10:42:38,081 DEBUG                  - depth 3, hash b836418, HEAD~670
2021-07-03 10:42:38,085 DEBUG                  - depth 4, hash 3f8896c, HEAD~675
2021-07-03 10:42:38,089 DEBUG                  - depth 5, hash a2d9c86, HEAD~681
2021-07-03 10:42:38,094 DEBUG                  - depth 6, hash c00a33b, HEAD~800
2021-07-03 10:42:38,098 DEBUG                  - depth 7, hash 1e03ad0, HEAD~805
2021-07-03 10:42:38,102 DEBUG                  - depth 8, hash 8bf67e6, HEAD~806
2021-07-03 10:42:38,106 DEBUG                  - depth 9, hash 5709ec1, HEAD~852
2021-07-03 10:42:38,110 DEBUG                  - depth 10, hash 1004aa6, HEAD~1331
2021-07-03 10:42:38,114 DEBUG                  - depth 11, hash a70a7c5, HEAD~1524
2021-07-03 10:42:38,118 DEBUG                  - depth 12, hash 6f2539a, HEAD~1526
2021-07-03 10:42:38,122 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 377:384
2021-07-03 10:42:38,272 DEBUG                  - depth 0, hash c25df7e, HEAD~1502
2021-07-03 10:42:38,278 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:38,282 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 213:217
2021-07-03 10:42:38,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:38,440 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1893:1901
2021-07-03 10:42:38,589 DEBUG                  - depth 0, hash c628a5a, HEAD~730
2021-07-03 10:42:38,595 DEBUG                  - depth 1, hash 524c758, HEAD~837
2021-07-03 10:42:38,599 DEBUG                  - depth 2, hash be01040, HEAD~1094
2021-07-03 10:42:38,603 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:38,607 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 797:803
2021-07-03 10:42:38,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:39,127 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 86:88
2021-07-03 10:42:39,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:39,239 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 90:92
2021-07-03 10:42:39,345 DEBUG                  - depth 0, hash 1b8156d, HEAD~414
2021-07-03 10:42:39,350 DEBUG                  - depth 1, hash 9320fec, HEAD~494
2021-07-03 10:42:39,355 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:39,359 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 10:42:39,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:39,471 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 67:69
2021-07-03 10:42:39,577 DEBUG                  - depth 0, hash 1b8156d, HEAD~414
2021-07-03 10:42:39,583 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:39,587 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 117:126
2021-07-03 10:42:39,693 DEBUG                  - depth 0, hash ec324a9, HEAD~185
2021-07-03 10:42:39,699 DEBUG                  - depth 1, hash f203be4, HEAD~418
2021-07-03 10:42:39,703 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:39,707 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 95:98
2021-07-03 10:42:39,812 DEBUG                  - depth 0, hash f203be4, HEAD~418
2021-07-03 10:42:39,818 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 101:104
2021-07-03 10:42:39,924 DEBUG                  - depth 0, hash 1b8156d, HEAD~414
2021-07-03 10:42:39,930 DEBUG                  - depth 1, hash 4581182, HEAD~1516
2021-07-03 10:42:39,934 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:39,938 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 338:343
2021-07-03 10:42:40,045 DEBUG                  - depth 0, hash 9320fec, HEAD~494
2021-07-03 10:42:40,051 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:40,055 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 326:331
2021-07-03 10:42:40,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:40,691 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1995:1996
2021-07-03 10:42:40,810 DEBUG                  - depth 0, hash 01f3b98, HEAD~774
2021-07-03 10:42:40,816 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:40
2021-07-03 10:42:40,928 DEBUG                  - depth 0, hash bd00267, HEAD~100
2021-07-03 10:42:40,937 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1057:1059
2021-07-03 10:42:41,069 DEBUG                  - depth 0, hash a2d9c86, HEAD~681
2021-07-03 10:42:41,074 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:41,079 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1016:1018
2021-07-03 10:42:41,214 DEBUG                  - depth 0, hash a2d9c86, HEAD~681
2021-07-03 10:42:41,220 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:41,224 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1259:1261
2021-07-03 10:42:41,360 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1635
2021-07-03 10:42:41,366 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1350:1352
2021-07-03 10:42:41,485 DEBUG                  - depth 0, hash 524c758, HEAD~837
2021-07-03 10:42:41,491 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1035:1037
2021-07-03 10:42:41,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:41,627 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1255:1257
2021-07-03 10:42:41,756 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1635
2021-07-03 10:42:41,762 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1345:1348
2021-07-03 10:42:41,882 DEBUG                  - depth 0, hash 524c758, HEAD~837
2021-07-03 10:42:41,888 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1031:1033
2021-07-03 10:42:42,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:42,028 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1218:1220
2021-07-03 10:42:42,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:42,169 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1998
2021-07-03 10:42:42,289 DEBUG                  - depth 0, hash 01f3b98, HEAD~774
2021-07-03 10:42:42,295 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2012
2021-07-03 10:42:42,419 DEBUG                  - depth 0, hash 01f3b98, HEAD~774
2021-07-03 10:42:42,753 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 10:42:42,859 DEBUG                  - depth 0, hash a6ca7c1, HEAD~803
2021-07-03 10:42:42,865 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1588
2021-07-03 10:42:42,869 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:42,873 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 10:42:42,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:42,984 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 10:42:43,090 DEBUG                  - depth 0, hash a6ca7c1, HEAD~803
2021-07-03 10:42:43,096 DEBUG                  - depth 1, hash 78eb672, HEAD~1121
2021-07-03 10:42:43,100 DEBUG                  - depth 2, hash c72f52d, HEAD~1332
2021-07-03 10:42:43,104 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1588
2021-07-03 10:42:43,108 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:43,112 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 10:42:43,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
