2021-07-04 07:00:38,296 INFO     Search BICs for /tmp/Math-28b/
2021-07-04 07:00:46,415 DEBUG                  - depth 2, hash dbae4b0, HEAD~2225
2021-07-04 07:00:46,419 DEBUG                  - depth 3, hash a311dce, HEAD~2699
2021-07-04 07:00:46,424 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java checkVectorDimensions 741:746
2021-07-04 07:00:46,654 DEBUG                  - depth 0, hash 8742126, HEAD~1596
2021-07-04 07:00:46,659 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1751
2021-07-04 07:00:46,664 DEBUG                  - depth 2, hash 3081ee1, HEAD~1926
2021-07-04 07:00:46,668 DEBUG                  - depth 3, hash 2628b29, HEAD~2466
2021-07-04 07:00:46,672 DEBUG                  - depth 4, hash f24be14, HEAD~2489
2021-07-04 07:00:46,676 DEBUG                  - depth 5, hash a311dce, HEAD~2699
2021-07-04 07:00:46,680 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java getDimension 599:602
2021-07-04 07:00:46,907 DEBUG                  - depth 0, hash 2143ffd, HEAD~658
2021-07-04 07:00:46,912 DEBUG                  - depth 1, hash a311dce, HEAD~2699
2021-07-04 07:00:46,917 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java getEntry 588:596
2021-07-04 07:00:47,146 DEBUG                  - depth 0, hash 6a75999, HEAD~156
2021-07-04 07:00:47,152 DEBUG                  - depth 1, hash 2143ffd, HEAD~658
2021-07-04 07:00:47,156 DEBUG                  - depth 2, hash 8742126, HEAD~1596
2021-07-04 07:00:47,160 DEBUG                  - depth 3, hash a311dce, HEAD~2699
2021-07-04 07:00:47,164 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java subtract 315:337
2021-07-04 07:00:47,395 DEBUG                  - depth 0, hash e3a2f14, HEAD~212
2021-07-04 07:00:47,400 DEBUG                  - depth 1, hash 9ba3377, HEAD~893
2021-07-04 07:00:47,404 DEBUG                  - depth 2, hash 31b8384, HEAD~930
2021-07-04 07:00:47,408 DEBUG                  - depth 3, hash 6bf1c2a, HEAD~932
2021-07-04 07:00:47,412 DEBUG                  - depth 4, hash a043865, HEAD~1039
2021-07-04 07:00:47,416 DEBUG                  - depth 5, hash b9b5413, HEAD~1544
2021-07-04 07:00:47,421 DEBUG                  - depth 6, hash 3081ee1, HEAD~1926
2021-07-04 07:00:47,425 DEBUG                  - depth 7, hash 8404231, HEAD~1947
2021-07-04 07:00:47,429 DEBUG                  - depth 8, hash 26ca02d, HEAD~1959
2021-07-04 07:00:47,433 DEBUG                  - depth 9, hash dbae4b0, HEAD~2225
2021-07-04 07:00:47,437 DEBUG                  - depth 10, hash a311dce, HEAD~2699
2021-07-04 07:00:47,442 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java toArray 711:714
2021-07-04 07:00:47,663 DEBUG                  - depth 0, hash 3081ee1, HEAD~1926
2021-07-04 07:00:47,669 DEBUG                  - depth 1, hash a311dce, HEAD~2699
2021-07-04 07:00:48,104 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java <clinit> 53:53
2021-07-04 07:00:48,300 DEBUG                  - depth 0, hash 117245d, HEAD~14
2021-07-04 07:00:48,306 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkColumnIndex 405:410
2021-07-04 07:00:48,508 DEBUG                  - depth 0, hash 8742126, HEAD~1596
2021-07-04 07:00:48,513 DEBUG                  - depth 1, hash e44b043, HEAD~1716
2021-07-04 07:00:48,518 DEBUG                  - depth 2, hash e497d61, HEAD~2326
2021-07-04 07:00:48,522 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkMatrixIndex 377:381
2021-07-04 07:00:48,730 DEBUG                  - depth 0, hash 8742126, HEAD~1596
2021-07-04 07:00:48,736 DEBUG                  - depth 1, hash 26dac5a, HEAD~2026
2021-07-04 07:00:48,740 DEBUG                  - depth 2, hash 1171b87, HEAD~2364
2021-07-04 07:00:48,744 DEBUG                  - depth 3, hash 7b37de8, HEAD~2764
2021-07-04 07:00:48,748 DEBUG                  - depth 4, hash 2bb96a8, HEAD~3353
2021-07-04 07:00:48,752 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkRowIndex 390:396
2021-07-04 07:00:48,953 DEBUG                  - depth 0, hash 8742126, HEAD~1596
2021-07-04 07:00:48,959 DEBUG                  - depth 1, hash e44b043, HEAD~1716
2021-07-04 07:00:48,963 DEBUG                  - depth 2, hash e497d61, HEAD~2326
2021-07-04 07:00:49,244 DEBUG    [single line]   org/apache/commons/math3/linear/RealLinearOperator.java <init> 53
2021-07-04 07:00:49,441 DEBUG                  - depth 0, hash 3a0754d, HEAD~1068
2021-07-04 07:00:49,804 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 112:117
2021-07-04 07:00:49,966 DEBUG                  - depth 0, hash 117245d, HEAD~14
2021-07-04 07:00:49,971 DEBUG                  - depth 1, hash 0b0f111, HEAD~21
2021-07-04 07:00:49,975 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 130:143
2021-07-04 07:00:50,135 DEBUG                  - depth 0, hash 117245d, HEAD~14
2021-07-04 07:00:50,141 DEBUG                  - depth 1, hash 0b0f111, HEAD~21
2021-07-04 07:00:50,145 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 98:101
2021-07-04 07:00:50,312 DEBUG                  - depth 0, hash 117245d, HEAD~14
2021-07-04 07:00:50,317 DEBUG                  - depth 1, hash 0b0f111, HEAD~21
2021-07-04 07:00:50,322 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getFormat 206:208
2021-07-04 07:00:50,483 DEBUG                  - depth 0, hash 0b0f111, HEAD~21
2021-07-04 07:00:50,489 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 214:216
2021-07-04 07:00:50,656 DEBUG                  - depth 0, hash 0b0f111, HEAD~21
2021-07-04 07:00:50,662 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 223:225
2021-07-04 07:00:50,823 DEBUG                  - depth 0, hash 0b0f111, HEAD~21
2021-07-04 07:00:51,280 DEBUG    [single line]   org/apache/commons/math3/linear/RealVector.java <init> 59
2021-07-04 07:00:51,492 DEBUG                  - depth 0, hash ed400a8, HEAD~936
2021-07-04 07:00:51,497 DEBUG                  - depth 1, hash 0327231, HEAD~2295
2021-07-04 07:00:51,501 DEBUG                  - depth 2, hash 2f4dff0, HEAD~2437
2021-07-04 07:00:51,506 DEBUG                  - depth 3, hash a311dce, HEAD~2699
2021-07-04 07:00:51,510 DEBUG    [single line]   org/apache/commons/math3/linear/RealVector.java <init> 1117
2021-07-04 07:00:51,714 DEBUG                  - depth 0, hash ed400a8, HEAD~936
2021-07-04 07:00:51,720 DEBUG                  - depth 1, hash 5d0946e, HEAD~1020
2021-07-04 07:00:52,063 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java <init> 105:114
2021-07-04 07:00:52,282 DEBUG                  - depth 0, hash a311dce, HEAD~2699
2021-07-04 07:00:52,288 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java <init> 81:83
2021-07-04 07:00:52,506 DEBUG                  - depth 0, hash a311dce, HEAD~2699
2021-07-04 07:00:52,512 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java getInstance 161:163
2021-07-04 07:00:52,732 DEBUG                  - depth 0, hash a311dce, HEAD~2699
2021-07-04 07:00:52,738 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java getInstance 170:172
2021-07-04 07:00:52,957 DEBUG                  - depth 0, hash de2670a, HEAD~1480
2021-07-04 07:00:52,963 DEBUG                  - depth 1, hash a311dce, HEAD~2699
2021-07-04 07:00:53,224 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 28
2021-07-04 07:00:53,406 DEBUG                  - depth 0, hash fbe5656, HEAD~2464
2021-07-04 07:00:53,412 DEBUG                  - depth 1, hash 89ac173, HEAD~3164
2021-07-04 07:00:53,416 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 31
2021-07-04 07:00:53,597 DEBUG                  - depth 0, hash fbe5656, HEAD~2464
2021-07-04 07:00:53,602 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 34
2021-07-04 07:00:53,785 DEBUG                  - depth 0, hash fbe5656, HEAD~2464
2021-07-04 07:00:53,790 DEBUG                  - depth 1, hash a7755a3, HEAD~2845
2021-07-04 07:00:53,795 DEBUG                  - depth 2, hash 89ac173, HEAD~3164
2021-07-04 07:00:54,117 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java <init> 74:76
2021-07-04 07:00:54,349 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:00:54,355 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java getConstraints 102:104
2021-07-04 07:00:54,558 DEBUG                  - depth 0, hash c28a68b, HEAD~298
2021-07-04 07:00:54,563 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java getFunction 95:97
2021-07-04 07:00:54,760 DEBUG                  - depth 0, hash c28a68b, HEAD~298
2021-07-04 07:00:54,766 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java getGoalType 88:90
2021-07-04 07:00:54,963 DEBUG                  - depth 0, hash c28a68b, HEAD~298
2021-07-04 07:00:54,969 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java incrementIterationsCounter 125:130
2021-07-04 07:00:55,168 DEBUG                  - depth 0, hash 9e6b0f8, HEAD~784
2021-07-04 07:00:55,173 DEBUG                  - depth 1, hash 73f74ad, HEAD~1529
2021-07-04 07:00:55,178 DEBUG                  - depth 2, hash c92a3d9, HEAD~2219
2021-07-04 07:00:55,182 DEBUG                  - depth 3, hash 96b1276, HEAD~2436
2021-07-04 07:00:55,186 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java optimize 133:149
2021-07-04 07:00:55,385 DEBUG                  - depth 0, hash 5a8be77, HEAD~401
2021-07-04 07:00:55,391 DEBUG                  - depth 1, hash da85505, HEAD~783
2021-07-04 07:00:55,395 DEBUG                  - depth 2, hash d6beaea, HEAD~2030
2021-07-04 07:00:55,400 DEBUG                  - depth 3, hash c92a3d9, HEAD~2219
2021-07-04 07:00:55,404 DEBUG                  - depth 4, hash 96b1276, HEAD~2436
2021-07-04 07:00:55,408 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java restrictToNonNegative 81:83
2021-07-04 07:00:55,606 DEBUG                  - depth 0, hash c28a68b, HEAD~298
2021-07-04 07:00:55,612 DEBUG    [line range] org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java setMaxIterations 107:109
2021-07-04 07:00:55,812 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:00:56,157 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearConstraint.java <init> 98:103
2021-07-04 07:00:56,390 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:00:56,395 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearConstraint.java <init> 79:82
2021-07-04 07:00:56,608 DEBUG                  - depth 0, hash dbae4b0, HEAD~2225
2021-07-04 07:00:56,614 DEBUG                  - depth 1, hash 96b1276, HEAD~2436
2021-07-04 07:00:56,618 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearConstraint.java getCoefficients 167:169
2021-07-04 07:00:56,827 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:00:56,833 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearConstraint.java getRelationship 175:177
2021-07-04 07:00:57,041 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:00:57,047 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearConstraint.java getValue 183:185
2021-07-04 07:00:57,256 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:00:57,572 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java <init> 65:68
2021-07-04 07:00:57,772 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:00:57,778 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java <init> 57:59
2021-07-04 07:00:57,978 DEBUG                  - depth 0, hash dbae4b0, HEAD~2225
2021-07-04 07:00:57,984 DEBUG                  - depth 1, hash 96b1276, HEAD~2436
2021-07-04 07:00:57,988 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java getCoefficients 74:76
2021-07-04 07:00:58,189 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:00:58,194 DEBUG    [line range] org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java getConstantTerm 82:84
2021-07-04 07:00:58,403 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:00:58,696 DEBUG    [single line]   org/apache/commons/math3/optimization/linear/Relationship.java <clinit> 25
2021-07-04 07:00:58,890 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:00:58,895 DEBUG    [single line]   org/apache/commons/math3/optimization/linear/Relationship.java <clinit> 28
2021-07-04 07:00:59,085 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:00:59,091 DEBUG    [single line]   org/apache/commons/math3/optimization/linear/Relationship.java <clinit> 31
2021-07-04 07:00:59,280 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:00:59,286 DEBUG    [single line]   org/apache/commons/math3/optimization/linear/Relationship.java <clinit> 34
2021-07-04 07:00:59,476 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:00:59,482 DEBUG    [line range] org/apache/commons/math3/optimization/linear/Relationship.java <init> 42:44
2021-07-04 07:00:59,671 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:01:00,003 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexSolver.java <init> 50:52
2021-07-04 07:01:00,211 DEBUG                  - depth 0, hash ad48588, HEAD~1213
2021-07-04 07:01:00,216 DEBUG                  - depth 1, hash 96b1276, HEAD~2436
2021-07-04 07:01:00,221 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexSolver.java <init> 59:62
