2021-07-04 06:54:06,321 INFO     Search BICs for /tmp/Math-24b/
2021-07-04 06:54:09,222 DEBUG                  - depth 1, hash 89ac173, HEAD~3282
2021-07-04 06:54:09,226 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 31
2021-07-04 06:54:09,412 DEBUG                  - depth 0, hash fbe5656, HEAD~2582
2021-07-04 06:54:09,417 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 34
2021-07-04 06:54:09,603 DEBUG                  - depth 0, hash fbe5656, HEAD~2582
2021-07-04 06:54:09,608 DEBUG                  - depth 1, hash a7755a3, HEAD~2963
2021-07-04 06:54:09,613 DEBUG                  - depth 2, hash 89ac173, HEAD~3282
2021-07-04 06:54:09,930 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java <init> 40:40
2021-07-04 06:54:10,140 DEBUG                  - depth 0, hash 9102bea, HEAD~1801
2021-07-04 06:54:10,145 DEBUG                  - depth 1, hash 7bbad39, HEAD~1845
2021-07-04 06:54:10,150 DEBUG                  - depth 2, hash 1e42e6b, HEAD~2317
2021-07-04 06:54:10,154 DEBUG                  - depth 3, hash c92a3d9, HEAD~2337
2021-07-04 06:54:10,158 DEBUG                  - depth 4, hash 4029aa3, HEAD~2560
2021-07-04 06:54:10,162 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java computeObjectiveValue 102:109
2021-07-04 06:54:10,379 DEBUG                  - depth 0, hash 9be0992, HEAD~1630
2021-07-04 06:54:10,385 DEBUG                  - depth 1, hash 8302dd0, HEAD~1668
2021-07-04 06:54:10,389 DEBUG                  - depth 2, hash 7285331, HEAD~1676
2021-07-04 06:54:10,393 DEBUG                  - depth 3, hash 9102bea, HEAD~1801
2021-07-04 06:54:10,397 DEBUG                  - depth 4, hash 7bbad39, HEAD~1845
2021-07-04 06:54:10,401 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java getConvergenceChecker 148:150
2021-07-04 06:54:10,611 DEBUG                  - depth 0, hash 5a8be77, HEAD~519
2021-07-04 06:54:10,617 DEBUG                  - depth 1, hash 9102bea, HEAD~1801
2021-07-04 06:54:10,621 DEBUG                  - depth 2, hash 7bbad39, HEAD~1845
2021-07-04 06:54:10,625 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java getEvaluations 65:67
2021-07-04 06:54:10,835 DEBUG                  - depth 0, hash 9102bea, HEAD~1801
2021-07-04 06:54:10,840 DEBUG                  - depth 1, hash c92a3d9, HEAD~2337
2021-07-04 06:54:10,844 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java getGoalType 72:74
2021-07-04 06:54:11,053 DEBUG                  - depth 0, hash 9102bea, HEAD~1801
2021-07-04 06:54:11,059 DEBUG                  - depth 1, hash a758b7e, HEAD~1835
2021-07-04 06:54:11,063 DEBUG                  - depth 2, hash 7bbad39, HEAD~1845
2021-07-04 06:54:11,067 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java getMax 84:86
2021-07-04 06:54:11,285 DEBUG                  - depth 0, hash a758b7e, HEAD~1835
2021-07-04 06:54:11,290 DEBUG                  - depth 1, hash 7bbad39, HEAD~1845
2021-07-04 06:54:11,294 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java getMin 78:80
2021-07-04 06:54:11,503 DEBUG                  - depth 0, hash a758b7e, HEAD~1835
2021-07-04 06:54:11,509 DEBUG                  - depth 1, hash 7bbad39, HEAD~1845
2021-07-04 06:54:11,513 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java getStartValue 90:92
2021-07-04 06:54:11,722 DEBUG                  - depth 0, hash a758b7e, HEAD~1835
2021-07-04 06:54:11,727 DEBUG                  - depth 1, hash 7bbad39, HEAD~1845
2021-07-04 06:54:11,731 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java optimize 138:143
2021-07-04 06:54:11,941 DEBUG                  - depth 0, hash 5a8be77, HEAD~519
2021-07-04 06:54:11,946 DEBUG                  - depth 1, hash beb4b5e, HEAD~691
2021-07-04 06:54:11,950 DEBUG                  - depth 2, hash 9be0992, HEAD~1630
2021-07-04 06:54:11,954 DEBUG                  - depth 3, hash 8302dd0, HEAD~1668
2021-07-04 06:54:11,958 DEBUG                  - depth 4, hash 7285331, HEAD~1676
2021-07-04 06:54:11,963 DEBUG                  - depth 5, hash d4a0b9e, HEAD~1783
2021-07-04 06:54:11,967 DEBUG                  - depth 6, hash 9102bea, HEAD~1801
2021-07-04 06:54:11,971 DEBUG                  - depth 7, hash 7bbad39, HEAD~1845
2021-07-04 06:54:11,975 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java optimize 112:135
2021-07-04 06:54:12,184 DEBUG                  - depth 0, hash 5a8be77, HEAD~519
2021-07-04 06:54:12,189 DEBUG                  - depth 1, hash beb4b5e, HEAD~691
2021-07-04 06:54:12,193 DEBUG                  - depth 2, hash 9be0992, HEAD~1630
2021-07-04 06:54:12,197 DEBUG                  - depth 3, hash 8302dd0, HEAD~1668
2021-07-04 06:54:12,201 DEBUG                  - depth 4, hash 7285331, HEAD~1676
2021-07-04 06:54:12,205 DEBUG                  - depth 5, hash 91b44a1, HEAD~1800
2021-07-04 06:54:12,210 DEBUG                  - depth 6, hash 9102bea, HEAD~1801
2021-07-04 06:54:12,214 DEBUG                  - depth 7, hash a758b7e, HEAD~1835
2021-07-04 06:54:12,218 DEBUG                  - depth 8, hash 7bbad39, HEAD~1845
2021-07-04 06:54:12,567 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BrentOptimizer.java <clinit> 42:42
2021-07-04 06:54:12,785 DEBUG                  - depth 0, hash 80b1e90, HEAD~1804
2021-07-04 06:54:12,791 DEBUG                  - depth 1, hash a0943be, HEAD~2150
2021-07-04 06:54:12,795 DEBUG                  - depth 2, hash 85387dc, HEAD~2646
2021-07-04 06:54:12,799 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BrentOptimizer.java <init> 101:104
2021-07-04 06:54:13,012 DEBUG                  - depth 0, hash 5f6067b, HEAD~790
2021-07-04 06:54:13,018 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BrentOptimizer.java <init> 72:85
2021-07-04 06:54:13,234 DEBUG                  - depth 0, hash 5a8be77, HEAD~519
2021-07-04 06:54:13,240 DEBUG                  - depth 1, hash 5f6067b, HEAD~790
2021-07-04 06:54:13,244 DEBUG                  - depth 2, hash 43ed500, HEAD~1786
2021-07-04 06:54:13,248 DEBUG                  - depth 3, hash 9102bea, HEAD~1801
2021-07-04 06:54:13,252 DEBUG                  - depth 4, hash ee555fe, HEAD~1836
2021-07-04 06:54:13,256 DEBUG                  - depth 5, hash 76fcbc8, HEAD~1844
2021-07-04 06:54:13,261 DEBUG                  - depth 6, hash 65c7c96, HEAD~1849
2021-07-04 06:54:13,265 DEBUG                  - depth 7, hash 26dac5a, HEAD~2144
2021-07-04 06:54:13,269 DEBUG                  - depth 8, hash a0943be, HEAD~2150
2021-07-04 06:54:13,273 DEBUG                  - depth 9, hash 4029aa3, HEAD~2560
2021-07-04 06:54:13,277 DEBUG                  - depth 10, hash 95d6fcb, HEAD~2644
2021-07-04 06:54:13,282 DEBUG                  - depth 11, hash 85387dc, HEAD~2646
2021-07-04 06:54:13,286 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BrentOptimizer.java doOptimize 107:270
2021-07-04 06:54:13,509 DEBUG                  - depth 0, hash 36d811b, HEAD~342
2021-07-04 06:54:13,514 DEBUG                  - depth 1, hash 216ac00, HEAD~351
2021-07-04 06:54:13,518 DEBUG                  - depth 2, hash 5a8be77, HEAD~519
2021-07-04 06:54:13,523 DEBUG                  - depth 3, hash b59e974, HEAD~832
2021-07-04 06:54:13,527 DEBUG                  - depth 4, hash 74c289e, HEAD~998
2021-07-04 06:54:13,531 DEBUG                  - depth 5, hash 8302dd0, HEAD~1668
2021-07-04 06:54:13,535 DEBUG                  - depth 6, hash 7285331, HEAD~1676
2021-07-04 06:54:13,539 DEBUG                  - depth 7, hash 16727eb, HEAD~1747
2021-07-04 06:54:13,543 DEBUG                  - depth 8, hash 9707f8d, HEAD~1781
2021-07-04 06:54:13,548 DEBUG                  - depth 9, hash d4a0b9e, HEAD~1783
2021-07-04 06:54:13,552 DEBUG                  - depth 10, hash 43ed500, HEAD~1786
2021-07-04 06:54:13,556 DEBUG                  - depth 11, hash 9102bea, HEAD~1801
2021-07-04 06:54:13,560 DEBUG                  - depth 12, hash 80b1e90, HEAD~1804
2021-07-04 06:54:13,564 DEBUG                  - depth 13, hash ee555fe, HEAD~1836
2021-07-04 06:54:13,568 DEBUG                  - depth 14, hash 76fcbc8, HEAD~1844
2021-07-04 06:54:13,573 DEBUG                  - depth 15, hash 7bbad39, HEAD~1845
2021-07-04 06:54:13,577 DEBUG                  - depth 16, hash 65c7c96, HEAD~1849
2021-07-04 06:54:13,581 DEBUG                  - depth 17, hash a0943be, HEAD~2150
2021-07-04 06:54:13,585 DEBUG                  - depth 18, hash c92a3d9, HEAD~2337
2021-07-04 06:54:13,589 DEBUG                  - depth 19, hash 4029aa3, HEAD~2560
2021-07-04 06:54:13,594 DEBUG                  - depth 20, hash 85387dc, HEAD~2646
2021-07-04 06:54:13,879 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/UnivariatePointValuePair.java <init> 44:48
2021-07-04 06:54:14,075 DEBUG                  - depth 0, hash 54e26e0, HEAD~352
2021-07-04 06:54:14,080 DEBUG                  - depth 1, hash 5a8be77, HEAD~519
2021-07-04 06:54:14,085 DEBUG                  - depth 2, hash 9102bea, HEAD~1801
2021-07-04 06:54:14,089 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/UnivariatePointValuePair.java getPoint 55:57
2021-07-04 06:54:14,285 DEBUG                  - depth 0, hash 9102bea, HEAD~1801
2021-07-04 06:54:14,909 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 113:123
2021-07-04 06:54:15,156 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~954
2021-07-04 06:54:15,162 DEBUG                  - depth 1, hash 9d76c94, HEAD~963
2021-07-04 06:54:15,166 DEBUG                  - depth 2, hash 95d4a38, HEAD~1002
2021-07-04 06:54:15,170 DEBUG                  - depth 3, hash 80b1e90, HEAD~1804
2021-07-04 06:54:15,175 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2991:2993
2021-07-04 06:54:15,417 DEBUG                  - depth 0, hash 26208c1, HEAD~1557
2021-07-04 06:54:15,423 DEBUG                  - depth 1, hash 80b1e90, HEAD~1804
2021-07-04 06:54:15,427 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2973:2975
2021-07-04 06:54:15,666 DEBUG                  - depth 0, hash 80b1e90, HEAD~1804
2021-07-04 06:54:15,672 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cosQ 1815:1824
2021-07-04 06:54:15,916 DEBUG                  - depth 0, hash 80b1e90, HEAD~1804
2021-07-04 06:54:15,922 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java min 3395:3397
2021-07-04 06:54:16,160 DEBUG                  - depth 0, hash 80b1e90, HEAD~1804
2021-07-04 06:54:16,166 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polyCosine 1672:1682
2021-07-04 06:54:16,404 DEBUG                  - depth 0, hash 80b1e90, HEAD~1804
2021-07-04 06:54:16,410 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polySine 1651:1664
2021-07-04 06:54:16,653 DEBUG                  - depth 0, hash 80b1e90, HEAD~1804
2021-07-04 06:54:16,659 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sin 2200:2259
2021-07-04 06:54:16,899 DEBUG                  - depth 0, hash e434abd, HEAD~124
2021-07-04 06:54:16,905 DEBUG                  - depth 1, hash bae38c1, HEAD~1224
2021-07-04 06:54:16,909 DEBUG                  - depth 2, hash 80b1e90, HEAD~1804
2021-07-04 06:54:16,913 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sinQ 1691:1806
2021-07-04 06:54:17,156 DEBUG                  - depth 0, hash 8dd6c42, HEAD~1539
2021-07-04 06:54:17,162 DEBUG                  - depth 1, hash f45eb1f, HEAD~1541
2021-07-04 06:54:17,166 DEBUG                  - depth 2, hash 80b1e90, HEAD~1804
2021-07-04 06:54:17,171 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 374:376
2021-07-04 06:54:17,411 DEBUG                  - depth 0, hash 80b1e90, HEAD~1804
2021-07-04 06:54:17,417 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java ulp 3000:3005
2021-07-04 06:54:17,661 DEBUG                  - depth 0, hash 2f5435a, HEAD~1559
2021-07-04 06:54:17,667 DEBUG                  - depth 1, hash 80b1e90, HEAD~1804
2021-07-04 06:54:17,671 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <init> 3784:3821
2021-07-04 06:54:17,853 DEBUG                  - depth 0, hash e434abd, HEAD~124
2021-07-04 06:54:17,859 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getK 3826:3828
2021-07-04 06:54:18,042 DEBUG                  - depth 0, hash e434abd, HEAD~124
2021-07-04 06:54:18,048 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getRemA 3832:3834
2021-07-04 06:54:18,230 DEBUG                  - depth 0, hash e434abd, HEAD~124
2021-07-04 06:54:18,235 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getRemB 3838:3840
2021-07-04 06:54:18,417 DEBUG                  - depth 0, hash e434abd, HEAD~124
2021-07-04 06:54:18,719 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 52:54
2021-07-04 06:54:18,926 DEBUG                  - depth 0, hash 7f2da64, HEAD~971
2021-07-04 06:54:18,931 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 61:69
2021-07-04 06:54:19,136 DEBUG                  - depth 0, hash 92fcf5e, HEAD~219
2021-07-04 06:54:19,142 DEBUG                  - depth 1, hash 77fc6fc, HEAD~221
2021-07-04 06:54:19,146 DEBUG                  - depth 2, hash 87b1e7f, HEAD~970
2021-07-04 06:54:19,150 DEBUG                  - depth 3, hash 7f2da64, HEAD~971
2021-07-04 06:54:19,154 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 41:41
2021-07-04 06:54:19,368 DEBUG                  - depth 0, hash 87b1e7f, HEAD~970
2021-07-04 06:54:19,374 DEBUG                  - depth 1, hash dd7aa20, HEAD~1802
2021-07-04 06:54:19,378 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java getCount 113:115
2021-07-04 06:54:19,584 DEBUG                  - depth 0, hash dd7aa20, HEAD~1802
2021-07-04 06:54:19,589 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java incrementCount 154:158
2021-07-04 06:54:19,803 DEBUG                  - depth 0, hash 87b1e7f, HEAD~970
2021-07-04 06:54:19,809 DEBUG                  - depth 1, hash dd7aa20, HEAD~1802
2021-07-04 06:54:19,813 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java resetCount 163:165
2021-07-04 06:54:20,025 DEBUG                  - depth 0, hash dd7aa20, HEAD~1802
2021-07-04 06:54:20,030 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java setMaximalCount 95:97
2021-07-04 06:54:20,236 DEBUG                  - depth 0, hash d4a0b9e, HEAD~1783
2021-07-04 06:54:20,241 DEBUG                  - depth 1, hash dd7aa20, HEAD~1802
2021-07-04 06:54:20,690 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java checkOrder 299:301
2021-07-04 06:54:20,890 DEBUG                  - depth 0, hash dd4efa4, HEAD~831
2021-07-04 06:54:20,896 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java checkOrder 287:290
2021-07-04 06:54:21,102 DEBUG                  - depth 0, hash dd4efa4, HEAD~831
2021-07-04 06:54:21,108 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java checkOrder 226:276
2021-07-04 06:54:21,309 DEBUG                  - depth 0, hash dd4efa4, HEAD~831
2021-07-04 06:54:21,315 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java copyOf 531:533
2021-07-04 06:54:21,513 DEBUG                  - depth 0, hash dd4efa4, HEAD~831
2021-07-04 06:54:21,519 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java copyOf 559:563
2021-07-04 06:54:21,717 DEBUG                  - depth 0, hash dd4efa4, HEAD~831
2021-07-04 06:54:21,722 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java <clinit> 159:199
2021-07-04 06:54:21,921 DEBUG                  - depth 0, hash d04a778, HEAD~347
2021-07-04 06:54:21,926 DEBUG                  - depth 1, hash 591a2e8, HEAD~449
2021-07-04 06:54:21,931 DEBUG                  - depth 2, hash dd4efa4, HEAD~831
2021-07-04 06:54:22,290 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 69
2021-07-04 06:54:22,502 DEBUG                  - depth 0, hash 6b67f82, HEAD~336
2021-07-04 06:54:22,508 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 76
2021-07-04 06:54:22,718 DEBUG                  - depth 0, hash 6b67f82, HEAD~336
2021-07-04 06:54:22,724 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 77
2021-07-04 06:54:22,934 DEBUG                  - depth 0, hash 6b67f82, HEAD~336
2021-07-04 06:54:22,939 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 242:244
2021-07-04 06:54:23,150 DEBUG                  - depth 0, hash b59e974, HEAD~832
2021-07-04 06:54:23,156 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 306:321
2021-07-04 06:54:23,367 DEBUG                  - depth 0, hash b59e974, HEAD~832
2021-07-04 06:54:23,373 INFO     The number of BIC candidates: 56
