2021-07-04 07:28:38,802 INFO     Search BICs for /tmp/Math-47b/
2021-07-04 07:28:40,873 DEBUG                  - depth 0, hash b522106, HEAD~126
2021-07-04 07:28:40,878 DEBUG                  - depth 1, hash f345089, HEAD~152
2021-07-04 07:28:40,883 DEBUG                  - depth 2, hash 80b1e90, HEAD~775
2021-07-04 07:28:40,887 DEBUG                  - depth 3, hash 26dac5a, HEAD~1115
2021-07-04 07:28:40,891 DEBUG                  - depth 4, hash 912d9be, HEAD~2065
2021-07-04 07:28:40,895 DEBUG    [line range] org/apache/commons/math/complex/Complex.java multiply 410:425
2021-07-04 07:28:41,025 DEBUG                  - depth 0, hash b522106, HEAD~126
2021-07-04 07:28:41,030 DEBUG                  - depth 1, hash f345089, HEAD~152
2021-07-04 07:28:41,034 DEBUG                  - depth 2, hash e9c6d1d, HEAD~241
2021-07-04 07:28:41,038 DEBUG                  - depth 3, hash 26dac5a, HEAD~1115
2021-07-04 07:28:41,043 DEBUG                  - depth 4, hash 6375e63, HEAD~2041
2021-07-04 07:28:41,047 DEBUG                  - depth 5, hash 912d9be, HEAD~2065
2021-07-04 07:28:41,051 DEBUG                  - depth 6, hash 6ef3b29, HEAD~2303
2021-07-04 07:28:41,055 DEBUG                  - depth 7, hash 3f892d9, HEAD~2815
2021-07-04 07:28:41,059 DEBUG                  - depth 8, hash 0a90446, HEAD~2914
2021-07-04 07:28:41,063 DEBUG    [line range] org/apache/commons/math/complex/Complex.java subtract 481:490
2021-07-04 07:28:41,198 DEBUG                  - depth 0, hash b522106, HEAD~126
2021-07-04 07:28:41,203 DEBUG                  - depth 1, hash f345089, HEAD~152
2021-07-04 07:28:41,207 DEBUG                  - depth 2, hash e9c6d1d, HEAD~241
2021-07-04 07:28:41,211 DEBUG                  - depth 3, hash 26dac5a, HEAD~1115
2021-07-04 07:28:41,215 DEBUG                  - depth 4, hash 912d9be, HEAD~2065
2021-07-04 07:28:41,220 DEBUG                  - depth 5, hash 0a90446, HEAD~2914
2021-07-04 07:28:41,224 DEBUG    [line range] org/apache/commons/math/complex/Complex.java toString 1172:1175
2021-07-04 07:28:41,351 DEBUG                  - depth 0, hash 9ca71cd, HEAD~153
2021-07-04 07:28:42,021 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 80:80
2021-07-04 07:28:42,168 DEBUG                  - depth 0, hash 80b1e90, HEAD~775
2021-07-04 07:28:42,174 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3409:3411
2021-07-04 07:28:42,317 DEBUG                  - depth 0, hash 26208c1, HEAD~528
2021-07-04 07:28:42,323 DEBUG                  - depth 1, hash 80b1e90, HEAD~775
2021-07-04 07:28:42,327 DEBUG    [line range] org/apache/commons/math/util/FastMath.java atan2 2972:3087
2021-07-04 07:28:42,481 DEBUG                  - depth 0, hash aca98c7, HEAD~392
2021-07-04 07:28:42,486 DEBUG                  - depth 1, hash d3d2350, HEAD~492
2021-07-04 07:28:42,491 DEBUG                  - depth 2, hash 11b1b60, HEAD~497
2021-07-04 07:28:42,495 DEBUG                  - depth 3, hash f45eb1f, HEAD~512
2021-07-04 07:28:42,499 DEBUG                  - depth 4, hash 90279e8, HEAD~762
2021-07-04 07:28:42,503 DEBUG                  - depth 5, hash 80b1e90, HEAD~775
2021-07-04 07:28:42,507 DEBUG    [line range] org/apache/commons/math/util/FastMath.java buildSinCosTables 1873:1965
2021-07-04 07:28:42,654 DEBUG                  - depth 0, hash 80b1e90, HEAD~775
2021-07-04 07:28:42,661 DEBUG    [line range] org/apache/commons/math/util/FastMath.java expint 1208:1246
2021-07-04 07:28:42,804 DEBUG                  - depth 0, hash 80b1e90, HEAD~775
2021-07-04 07:28:42,810 DEBUG    [line range] org/apache/commons/math/util/FastMath.java log 1255:1257
2021-07-04 07:28:42,954 DEBUG                  - depth 0, hash 80b1e90, HEAD~775
2021-07-04 07:28:42,959 DEBUG    [line range] org/apache/commons/math/util/FastMath.java log 1265:1485
2021-07-04 07:28:43,105 DEBUG                  - depth 0, hash 6d0cca3, HEAD~423
2021-07-04 07:28:43,111 DEBUG                  - depth 1, hash 34b6782, HEAD~446
2021-07-04 07:28:43,115 DEBUG                  - depth 2, hash dc5fdf7, HEAD~511
2021-07-04 07:28:43,119 DEBUG                  - depth 3, hash f45eb1f, HEAD~512
2021-07-04 07:28:43,123 DEBUG                  - depth 4, hash 26208c1, HEAD~528
2021-07-04 07:28:43,127 DEBUG                  - depth 5, hash 2bc1662, HEAD~747
2021-07-04 07:28:43,131 DEBUG                  - depth 6, hash 80b1e90, HEAD~775
2021-07-04 07:28:43,136 DEBUG    [line range] org/apache/commons/math/util/FastMath.java quadMult 1154:1201
2021-07-04 07:28:43,280 DEBUG                  - depth 0, hash 80b1e90, HEAD~775
2021-07-04 07:28:43,287 DEBUG    [line range] org/apache/commons/math/util/FastMath.java resplit 1061:1074
2021-07-04 07:28:43,430 DEBUG                  - depth 0, hash f45eb1f, HEAD~512
2021-07-04 07:28:43,436 DEBUG                  - depth 1, hash 80b1e90, HEAD~775
2021-07-04 07:28:43,440 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowCos 1834:1869
2021-07-04 07:28:43,589 DEBUG                  - depth 0, hash 80b1e90, HEAD~775
2021-07-04 07:28:43,595 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowLog 1742:1784
2021-07-04 07:28:43,739 DEBUG                  - depth 0, hash 80b1e90, HEAD~775
2021-07-04 07:28:43,745 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowSin 1792:1826
2021-07-04 07:28:43,895 DEBUG                  - depth 0, hash 80b1e90, HEAD~775
2021-07-04 07:28:43,902 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowexp 1011:1038
2021-07-04 07:28:44,045 DEBUG                  - depth 0, hash 80b1e90, HEAD~775
2021-07-04 07:28:44,051 DEBUG    [line range] org/apache/commons/math/util/FastMath.java split 1045:1055
2021-07-04 07:28:44,203 DEBUG                  - depth 0, hash f45eb1f, HEAD~512
2021-07-04 07:28:44,209 DEBUG                  - depth 1, hash 80b1e90, HEAD~775
2021-07-04 07:28:44,213 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitAdd 1094:1099
2021-07-04 07:28:44,361 DEBUG                  - depth 0, hash 80b1e90, HEAD~775
2021-07-04 07:28:44,366 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitMult 1081:1087
2021-07-04 07:28:44,510 DEBUG                  - depth 0, hash 80b1e90, HEAD~775
2021-07-04 07:28:44,515 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitReciprocal 1119:1147
2021-07-04 07:28:44,664 DEBUG                  - depth 0, hash 80b1e90, HEAD~775
2021-07-04 07:28:44,670 DEBUG    [line range] org/apache/commons/math/util/FastMath.java sqrt 301:303
2021-07-04 07:28:44,823 DEBUG                  - depth 0, hash 80b1e90, HEAD~775
2021-07-04 07:28:45,371 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 85:92
2021-07-04 07:28:45,512 DEBUG                  - depth 0, hash 292e891, HEAD~1109
2021-07-04 07:28:45,518 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java checkNotNull 2332:2337
2021-07-04 07:28:45,646 DEBUG                  - depth 0, hash e9c6d1d, HEAD~241
2021-07-04 07:28:45,652 DEBUG                  - depth 1, hash 82ff5d1, HEAD~369
2021-07-04 07:28:45,656 DEBUG    [line range] org/apache/commons/math/complex/Complex.java equals 312:326
2021-07-04 07:28:45,792 DEBUG                  - depth 0, hash b522106, HEAD~126
2021-07-04 07:28:45,797 DEBUG                  - depth 1, hash f345089, HEAD~152
2021-07-04 07:28:45,801 DEBUG                  - depth 2, hash 3729fba, HEAD~941
2021-07-04 07:28:45,806 DEBUG                  - depth 3, hash 26dac5a, HEAD~1115
2021-07-04 07:28:45,810 DEBUG                  - depth 4, hash 9c8d2c7, HEAD~1505
2021-07-04 07:28:45,814 DEBUG                  - depth 5, hash e6449cc, HEAD~1779
2021-07-04 07:28:45,818 DEBUG                  - depth 6, hash 545e47a, HEAD~2312
2021-07-04 07:28:45,822 DEBUG                  - depth 7, hash 0a90446, HEAD~2914
2021-07-04 07:28:45,827 INFO     The number of BIC candidates: 33
