2021-07-04 10:10:01,861 INFO     Search BICs for /tmp/Time-8b/
2021-07-04 10:10:03,720 DEBUG                  - depth 8, hash 6682ab2, HEAD~1366
2021-07-04 10:10:03,724 DEBUG                  - depth 9, hash a26563f, HEAD~1467
2021-07-04 10:10:03,728 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:03,733 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:03,737 DEBUG    [line range] org/joda/time/DateTimeZone.java forOffsetHoursMinutes 254:277
2021-07-04 10:10:03,806 DEBUG                  - depth 0, hash 96f586c, HEAD~0
2021-07-04 10:10:03,811 DEBUG                  - depth 1, hash f574d59, HEAD~769
2021-07-04 10:10:03,815 DEBUG                  - depth 2, hash 8a58750, HEAD~991
2021-07-04 10:10:03,820 DEBUG                  - depth 3, hash b997856, HEAD~1048
2021-07-04 10:10:03,824 DEBUG                  - depth 4, hash 6cad802, HEAD~1105
2021-07-04 10:10:03,828 DEBUG                  - depth 5, hash 4062cef, HEAD~1220
2021-07-04 10:10:03,832 DEBUG    [line range] org/joda/time/DateTimeZone.java forOffsetMillis 285:291
2021-07-04 10:10:03,903 DEBUG                  - depth 0, hash 96f586c, HEAD~0
2021-07-04 10:10:03,908 DEBUG                  - depth 1, hash 8a58750, HEAD~991
2021-07-04 10:10:03,913 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:03,917 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefault 133:163
2021-07-04 10:10:03,986 DEBUG                  - depth 0, hash b835259, HEAD~188
2021-07-04 10:10:03,991 DEBUG                  - depth 1, hash df5d164, HEAD~190
2021-07-04 10:10:03,995 DEBUG                  - depth 2, hash bc49e14, HEAD~239
2021-07-04 10:10:03,999 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:04,004 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 535:556
2021-07-04 10:10:04,072 DEBUG                  - depth 0, hash 6682ab2, HEAD~1366
2021-07-04 10:10:04,077 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 449:481
2021-07-04 10:10:04,144 DEBUG                  - depth 0, hash 6892714, HEAD~1087
2021-07-04 10:10:04,150 DEBUG                  - depth 1, hash 6682ab2, HEAD~1366
2021-07-04 10:10:04,154 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 711:714
2021-07-04 10:10:04,223 DEBUG                  - depth 0, hash 218a7fe, HEAD~170
2021-07-04 10:10:04,229 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:04,233 DEBUG    [line range] org/joda/time/DateTimeZone.java offsetFormatter 676:683
2021-07-04 10:10:04,301 DEBUG                  - depth 0, hash b997856, HEAD~1048
2021-07-04 10:10:04,306 DEBUG    [line range] org/joda/time/DateTimeZone.java parseOffset 608:626
2021-07-04 10:10:04,375 DEBUG                  - depth 0, hash bc49e14, HEAD~239
2021-07-04 10:10:04,380 DEBUG                  - depth 1, hash 5082337, HEAD~985
2021-07-04 10:10:04,385 DEBUG                  - depth 2, hash b997856, HEAD~1048
2021-07-04 10:10:04,389 DEBUG                  - depth 3, hash 6cad802, HEAD~1105
2021-07-04 10:10:04,393 DEBUG                  - depth 4, hash 6682ab2, HEAD~1366
2021-07-04 10:10:04,397 DEBUG                  - depth 5, hash eb0cac2, HEAD~1445
2021-07-04 10:10:04,401 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:04,405 DEBUG    [line range] org/joda/time/DateTimeZone.java printOffset 637:669
2021-07-04 10:10:04,473 DEBUG                  - depth 0, hash b997856, HEAD~1048
2021-07-04 10:10:04,478 DEBUG                  - depth 1, hash 6892714, HEAD~1087
2021-07-04 10:10:04,482 DEBUG                  - depth 2, hash 6cad802, HEAD~1105
2021-07-04 10:10:04,487 DEBUG    [line range] org/joda/time/DateTimeZone.java setDefault 174:185
2021-07-04 10:10:04,556 DEBUG                  - depth 0, hash bc49e14, HEAD~239
2021-07-04 10:10:04,561 DEBUG                  - depth 1, hash c6391f3, HEAD~1463
2021-07-04 10:10:04,566 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:04,570 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:04,574 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 520:525
2021-07-04 10:10:04,643 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:04,648 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:04,653 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 421:438
2021-07-04 10:10:04,724 DEBUG                  - depth 0, hash 3f1e047, HEAD~307
2021-07-04 10:10:04,729 DEBUG                  - depth 1, hash a26563f, HEAD~1467
2021-07-04 10:10:04,733 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:04,737 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:04,742 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 608:626
2021-07-04 10:10:04,811 DEBUG                  - depth 0, hash bc49e14, HEAD~239
2021-07-04 10:10:04,816 DEBUG                  - depth 1, hash 5082337, HEAD~985
2021-07-04 10:10:04,820 DEBUG                  - depth 2, hash b997856, HEAD~1048
2021-07-04 10:10:04,824 DEBUG                  - depth 3, hash 6cad802, HEAD~1105
2021-07-04 10:10:04,829 DEBUG                  - depth 4, hash 6682ab2, HEAD~1366
2021-07-04 10:10:04,833 DEBUG                  - depth 5, hash eb0cac2, HEAD~1445
2021-07-04 10:10:04,837 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:04,841 DEBUG    [line range] org/joda/time/DateTimeZone.java getZone 608:626
2021-07-04 10:10:04,911 DEBUG                  - depth 0, hash bc49e14, HEAD~239
2021-07-04 10:10:04,916 DEBUG                  - depth 1, hash 5082337, HEAD~985
2021-07-04 10:10:04,921 DEBUG                  - depth 2, hash b997856, HEAD~1048
2021-07-04 10:10:04,925 DEBUG                  - depth 3, hash 6cad802, HEAD~1105
2021-07-04 10:10:04,929 DEBUG                  - depth 4, hash 6682ab2, HEAD~1366
2021-07-04 10:10:04,933 DEBUG                  - depth 5, hash eb0cac2, HEAD~1445
2021-07-04 10:10:04,937 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:04,941 DEBUG    [line range] org/joda/time/DateTimeZone.java withUTC 608:626
2021-07-04 10:10:05,010 DEBUG                  - depth 0, hash bc49e14, HEAD~239
2021-07-04 10:10:05,015 DEBUG                  - depth 1, hash 5082337, HEAD~985
2021-07-04 10:10:05,019 DEBUG                  - depth 2, hash b997856, HEAD~1048
2021-07-04 10:10:05,024 DEBUG                  - depth 3, hash 6cad802, HEAD~1105
2021-07-04 10:10:05,028 DEBUG                  - depth 4, hash 6682ab2, HEAD~1366
2021-07-04 10:10:05,032 DEBUG                  - depth 5, hash eb0cac2, HEAD~1445
2021-07-04 10:10:05,036 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:05,457 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 10:10:05,562 DEBUG                  - depth 0, hash 6bdd176, HEAD~1215
2021-07-04 10:10:05,567 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1518
2021-07-04 10:10:05,911 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeMultiply 118:124
2021-07-04 10:10:05,976 DEBUG                  - depth 0, hash 0cefc4c, HEAD~72
2021-07-04 10:10:05,982 DEBUG                  - depth 1, hash f574d59, HEAD~769
2021-07-04 10:10:05,986 DEBUG                  - depth 2, hash 3dd31f2, HEAD~779
2021-07-04 10:10:05,990 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:06,395 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java <init> 107:118
2021-07-04 10:10:06,460 DEBUG                  - depth 0, hash 843d7b8, HEAD~173
2021-07-04 10:10:06,466 DEBUG                  - depth 1, hash e97bb78, HEAD~936
2021-07-04 10:10:06,470 DEBUG                  - depth 2, hash 5082337, HEAD~985
2021-07-04 10:10:06,474 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:06,478 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:06,482 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java <init> 123:137
2021-07-04 10:10:06,548 DEBUG                  - depth 0, hash 843d7b8, HEAD~173
2021-07-04 10:10:06,553 DEBUG                  - depth 1, hash e97bb78, HEAD~936
2021-07-04 10:10:06,557 DEBUG                  - depth 2, hash 5082337, HEAD~985
2021-07-04 10:10:06,561 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:06,565 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:06,570 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java parseMillis 739:753
2021-07-04 10:10:06,635 DEBUG                  - depth 0, hash 843d7b8, HEAD~173
2021-07-04 10:10:06,640 DEBUG                  - depth 1, hash 26dc14b, HEAD~439
2021-07-04 10:10:06,645 DEBUG                  - depth 2, hash 83df500, HEAD~632
2021-07-04 10:10:06,649 DEBUG                  - depth 3, hash e97bb78, HEAD~936
2021-07-04 10:10:06,653 DEBUG                  - depth 4, hash 5082337, HEAD~985
2021-07-04 10:10:06,657 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:06,661 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:06,665 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java requireParser 924:930
2021-07-04 10:10:06,730 DEBUG                  - depth 0, hash 26dc14b, HEAD~439
2021-07-04 10:10:06,735 DEBUG                  - depth 1, hash 5082337, HEAD~985
2021-07-04 10:10:06,739 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:06,744 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:06,748 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java selectChronology 939:948
2021-07-04 10:10:06,813 DEBUG                  - depth 0, hash 5082337, HEAD~985
2021-07-04 10:10:06,819 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:06,823 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:06,827 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java withChronology 256:262
2021-07-04 10:10:06,892 DEBUG                  - depth 0, hash 843d7b8, HEAD~173
2021-07-04 10:10:06,898 DEBUG                  - depth 1, hash e97bb78, HEAD~936
2021-07-04 10:10:06,902 DEBUG                  - depth 2, hash 5082337, HEAD~985
2021-07-04 10:10:06,906 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:06,910 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:07,478 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 83:86
2021-07-04 10:10:07,563 DEBUG                  - depth 0, hash 3f1e047, HEAD~307
2021-07-04 10:10:07,569 DEBUG                  - depth 1, hash 5082337, HEAD~985
2021-07-04 10:10:07,573 DEBUG                  - depth 2, hash 6cad802, HEAD~1105
2021-07-04 10:10:07,577 DEBUG                  - depth 3, hash 9316fce, HEAD~1143
2021-07-04 10:10:07,581 DEBUG                  - depth 4, hash eb0cac2, HEAD~1445
2021-07-04 10:10:07,585 DEBUG                  - depth 5, hash d8d6d68, HEAD~1464
2021-07-04 10:10:07,589 DEBUG                  - depth 6, hash a26563f, HEAD~1467
2021-07-04 10:10:07,594 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:07,598 DEBUG                  - depth 8, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:07,602 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append0 373:379
2021-07-04 10:10:07,683 DEBUG                  - depth 0, hash 9316fce, HEAD~1143
2021-07-04 10:10:07,689 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:07,693 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:07,697 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendTimeZoneOffset 1088:1093
2021-07-04 10:10:07,779 DEBUG                  - depth 0, hash 9bad997, HEAD~308
2021-07-04 10:10:07,785 DEBUG                  - depth 1, hash 5082337, HEAD~985
2021-07-04 10:10:07,789 DEBUG                  - depth 2, hash 6cad802, HEAD~1105
2021-07-04 10:10:07,793 DEBUG                  - depth 3, hash 9316fce, HEAD~1143
2021-07-04 10:10:07,797 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:07,801 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:07,805 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java getFormatter 1137:1162
2021-07-04 10:10:07,888 DEBUG                  - depth 0, hash 6cad802, HEAD~1105
2021-07-04 10:10:07,893 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:07,898 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isParser 1174:1182
2021-07-04 10:10:07,979 DEBUG                  - depth 0, hash 9316fce, HEAD~1143
2021-07-04 10:10:07,985 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:07,989 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:07,994 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isPrinter 1164:1172
2021-07-04 10:10:08,075 DEBUG                  - depth 0, hash 9316fce, HEAD~1143
2021-07-04 10:10:08,081 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:08,085 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:08,089 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java toFormatter 104:118
2021-07-04 10:10:08,160 DEBUG                  - depth 0, hash c0cd5ce, HEAD~957
2021-07-04 10:10:08,165 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 2117:2134
2021-07-04 10:10:08,247 DEBUG                  - depth 0, hash 9bad997, HEAD~308
2021-07-04 10:10:08,253 DEBUG                  - depth 1, hash 5082337, HEAD~985
2021-07-04 10:10:08,257 DEBUG                  - depth 2, hash 6cad802, HEAD~1105
2021-07-04 10:10:08,261 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:08,265 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java digitCount 2452:2463
2021-07-04 10:10:08,347 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:08,353 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java parseInto 2277:2446
2021-07-04 10:10:08,435 DEBUG                  - depth 0, hash 1ec3c2f, HEAD~114
2021-07-04 10:10:08,441 DEBUG                  - depth 1, hash 9bad997, HEAD~308
2021-07-04 10:10:08,445 DEBUG                  - depth 2, hash 1707517, HEAD~1045
2021-07-04 10:10:08,449 DEBUG                  - depth 3, hash c6a69cc, HEAD~1104
2021-07-04 10:10:08,454 DEBUG                  - depth 4, hash 6cad802, HEAD~1105
2021-07-04 10:10:08,458 DEBUG                  - depth 5, hash 412b356, HEAD~1431
2021-07-04 10:10:08,462 DEBUG                  - depth 6, hash 5f54fda, HEAD~1534
2021-07-04 10:10:08,466 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:08,829 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java <init> 73:73
2021-07-04 10:10:08,890 DEBUG                  - depth 0, hash e97bb78, HEAD~936
2021-07-04 10:10:08,896 DEBUG                  - depth 1, hash 1707517, HEAD~1045
2021-07-04 10:10:08,900 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java computeMillis 344:395
2021-07-04 10:10:08,962 DEBUG                  - depth 0, hash 2fcc704, HEAD~38
2021-07-04 10:10:08,967 DEBUG                  - depth 1, hash 53eadfb, HEAD~124
2021-07-04 10:10:08,971 DEBUG                  - depth 2, hash d50efdf, HEAD~158
2021-07-04 10:10:08,976 DEBUG                  - depth 3, hash 843d7b8, HEAD~173
2021-07-04 10:10:08,980 DEBUG                  - depth 4, hash 83df500, HEAD~632
2021-07-04 10:10:08,984 DEBUG                  - depth 5, hash 1707517, HEAD~1045
2021-07-04 10:10:08,988 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java setOffset 194:197
2021-07-04 10:10:09,051 DEBUG                  - depth 0, hash 53eadfb, HEAD~124
2021-07-04 10:10:09,056 DEBUG                  - depth 1, hash 1707517, HEAD~1045
2021-07-04 10:10:09,060 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java sort 415:427
2021-07-04 10:10:09,122 DEBUG                  - depth 0, hash 3f1e047, HEAD~307
2021-07-04 10:10:09,127 DEBUG                  - depth 1, hash 1707517, HEAD~1045
2021-07-04 10:10:09,486 DEBUG    [line range] org/joda/time/format/FormatUtils.java <clinit> 31:31
2021-07-04 10:10:09,547 DEBUG                  - depth 0, hash 548b2fb, HEAD~1532
2021-07-04 10:10:09,552 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:09,557 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:09,561 DEBUG    [line range] org/joda/time/format/FormatUtils.java appendPaddedInteger 49:92
2021-07-04 10:10:09,622 DEBUG                  - depth 0, hash d1284b5, HEAD~1046
2021-07-04 10:10:09,627 DEBUG                  - depth 1, hash 548b2fb, HEAD~1532
2021-07-04 10:10:09,631 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:09,636 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:09,640 DEBUG    [line range] org/joda/time/format/FormatUtils.java parseTwoDigits 351:354
2021-07-04 10:10:09,702 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:10,045 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:10:10,106 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:10,112 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:10,116 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:10:10,176 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:10,182 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:10,186 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:10:10,247 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:10,253 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:10,257 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:10:10,319 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:10,325 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:10,329 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:10:10,391 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:10,397 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:10:10,457 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:10,462 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 84:84
2021-07-04 10:10:10,523 DEBUG                  - depth 0, hash 5d8a77e, HEAD~91
2021-07-04 10:10:10,528 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:10,533 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:10:10,593 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:11,110 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:10:11,174 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:11,180 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:10:11,244 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:11,250 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:10:11,314 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:11,320 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1174:1180
2021-07-04 10:10:11,387 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:11,393 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1165:1168
2021-07-04 10:10:11,460 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:11,465 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:10:11,531 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:11,536 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:10:11,602 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:11,608 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1497:1506
2021-07-04 10:10:11,672 DEBUG                  - depth 0, hash 9b01b9e, HEAD~470
2021-07-04 10:10:11,678 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:11,682 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1339:1377
2021-07-04 10:10:11,747 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:11,753 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:10:11,819 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:11,824 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:10:11,891 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:12,209 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:10:12,270 DEBUG                  - depth 0, hash 3f1e047, HEAD~307
2021-07-04 10:10:12,275 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:12,280 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:10:12,341 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:12,649 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:10:12,711 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:12,716 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:10:12,776 DEBUG                  - depth 0, hash 0993b37, HEAD~77
2021-07-04 10:10:12,782 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:13,127 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:10:13,188 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:13,194 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:13,198 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:10:13,261 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:13,266 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1639
