2021-07-03 08:50:23,920 INFO     Search BICs for /tmp/Closure-13b/
2021-07-03 08:50:28,703 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java getCodingConvention 133:136
2021-07-03 08:50:28,823 DEBUG                  - depth 0, hash e88cd84, HEAD~294
2021-07-03 08:50:28,828 DEBUG                  - depth 1, hash 02735e2, HEAD~811
2021-07-03 08:50:28,833 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java isASTNormalized 82:86
2021-07-03 08:50:28,954 DEBUG                  - depth 0, hash e88cd84, HEAD~294
2021-07-03 08:50:28,960 DEBUG                  - depth 1, hash 8936be7, HEAD~1343
2021-07-03 08:50:28,964 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1715
2021-07-03 08:50:28,968 DEBUG                  - depth 3, hash c9e8972, HEAD~1727
2021-07-03 08:50:28,972 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java mayHaveSideEffects 116:118
2021-07-03 08:50:29,093 DEBUG                  - depth 0, hash e88cd84, HEAD~294
2021-07-03 08:50:29,099 DEBUG                  - depth 1, hash ad32e17, HEAD~1650
2021-07-03 08:50:29,103 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java reportCodeChange 61:64
2021-07-03 08:50:29,223 DEBUG                  - depth 0, hash e88cd84, HEAD~294
2021-07-03 08:50:29,229 DEBUG                  - depth 1, hash a90f4b4, HEAD~323
2021-07-03 08:50:29,233 DEBUG                  - depth 2, hash 8a630cc, HEAD~324
2021-07-03 08:50:29,237 DEBUG                  - depth 3, hash b4801b2, HEAD~1739
2021-07-03 08:50:29,513 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 08:50:29,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:29,640 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 08:50:29,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:29,766 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 08:50:29,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:29,891 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 08:50:30,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:30,017 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 08:50:30,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:30,147 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java getReservedCharacters 56:60
2021-07-03 08:50:30,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:30,711 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 08:50:30,832 DEBUG                  - depth 0, hash 591db20, HEAD~1014
2021-07-03 08:50:30,837 DEBUG                  - depth 1, hash 7dfe089, HEAD~1022
2021-07-03 08:50:30,842 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java process 57:65
2021-07-03 08:50:30,963 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:30,969 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 599:603
2021-07-03 08:50:31,089 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:31,095 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 605:616
2021-07-03 08:50:31,215 DEBUG                  - depth 0, hash 4e976ac, HEAD~442
2021-07-03 08:50:31,220 DEBUG                  - depth 1, hash 7dfe089, HEAD~1022
2021-07-03 08:50:31,225 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 747:751
2021-07-03 08:50:31,345 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:31,351 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 276:281
2021-07-03 08:50:31,471 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:31,477 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 372:378
2021-07-03 08:50:31,598 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:31,603 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 773:787
2021-07-03 08:50:31,723 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:31,729 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildless 595:597
2021-07-03 08:50:31,849 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:31,855 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 08:50:31,975 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:31,980 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 472:476
2021-07-03 08:50:32,101 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:32,107 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 154:274
2021-07-03 08:50:32,227 DEBUG                  - depth 0, hash 70a5626, HEAD~133
2021-07-03 08:50:32,232 DEBUG                  - depth 1, hash 4e976ac, HEAD~442
2021-07-03 08:50:32,237 DEBUG                  - depth 2, hash 7dfe089, HEAD~1022
2021-07-03 08:50:32,241 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 357:363
2021-07-03 08:50:32,361 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:32,367 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 349:355
2021-07-03 08:50:32,488 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:32,493 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 618:625
2021-07-03 08:50:32,613 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:32,619 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 304:309
2021-07-03 08:50:32,739 DEBUG                  - depth 0, hash f203be4, HEAD~705
2021-07-03 08:50:32,745 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 297:302
2021-07-03 08:50:32,865 DEBUG                  - depth 0, hash 9320fec, HEAD~781
2021-07-03 08:50:32,871 DEBUG                  - depth 1, hash 77efc4f, HEAD~943
2021-07-03 08:50:32,875 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 291:295
2021-07-03 08:50:32,996 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:33,002 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 806:818
2021-07-03 08:50:33,124 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:33,130 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 789:804
2021-07-03 08:50:33,251 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:33,256 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 337:341
2021-07-03 08:50:33,382 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:33,387 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 765:771
2021-07-03 08:50:33,513 DEBUG                  - depth 0, hash 4e976ac, HEAD~442
2021-07-03 08:50:33,518 DEBUG                  - depth 1, hash 7dfe089, HEAD~1022
2021-07-03 08:50:33,523 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 324:329
2021-07-03 08:50:33,646 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:33,652 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 331:335
2021-07-03 08:50:33,772 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:33,778 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLit 666:671
2021-07-03 08:50:33,901 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:33,907 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLitKey 673:688
2021-07-03 08:50:34,028 DEBUG                  - depth 0, hash f412f0c, HEAD~184
2021-07-03 08:50:34,034 DEBUG                  - depth 1, hash 4e976ac, HEAD~442
2021-07-03 08:50:34,038 DEBUG                  - depth 2, hash 5524adb, HEAD~464
2021-07-03 08:50:34,042 DEBUG                  - depth 3, hash 7dfe089, HEAD~1022
2021-07-03 08:50:34,046 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLitStringKey 722:727
2021-07-03 08:50:34,169 DEBUG                  - depth 0, hash f412f0c, HEAD~184
2021-07-03 08:50:34,174 DEBUG                  - depth 1, hash 7dfe089, HEAD~1022
2021-07-03 08:50:34,178 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLiteralKeyName 729:740
2021-07-03 08:50:34,300 DEBUG                  - depth 0, hash 4e976ac, HEAD~442
2021-07-03 08:50:34,306 DEBUG                  - depth 1, hash 7dfe089, HEAD~1022
2021-07-03 08:50:34,310 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 343:347
2021-07-03 08:50:34,433 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:34,438 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 365:370
2021-07-03 08:50:34,559 DEBUG                  - depth 0, hash 5524adb, HEAD~464
2021-07-03 08:50:34,565 DEBUG                  - depth 1, hash 7dfe089, HEAD~1022
2021-07-03 08:50:34,569 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateReturn 478:484
2021-07-03 08:50:34,691 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:34,696 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:90
2021-07-03 08:50:34,817 DEBUG                  - depth 0, hash eea1688, HEAD~112
2021-07-03 08:50:34,823 DEBUG                  - depth 1, hash f203be4, HEAD~705
2021-07-03 08:50:34,827 DEBUG                  - depth 2, hash 77efc4f, HEAD~943
2021-07-03 08:50:34,831 DEBUG                  - depth 3, hash d4ae974, HEAD~945
2021-07-03 08:50:34,835 DEBUG                  - depth 4, hash 2304ecf, HEAD~946
2021-07-03 08:50:34,839 DEBUG                  - depth 5, hash 7dfe089, HEAD~1022
2021-07-03 08:50:34,843 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 92:152
2021-07-03 08:50:34,964 DEBUG                  - depth 0, hash 4e976ac, HEAD~442
2021-07-03 08:50:34,970 DEBUG                  - depth 1, hash 591db20, HEAD~1014
2021-07-03 08:50:34,974 DEBUG                  - depth 2, hash 7dfe089, HEAD~1022
2021-07-03 08:50:34,978 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 388:401
2021-07-03 08:50:35,099 DEBUG                  - depth 0, hash 7dfe089, HEAD~1022
2021-07-03 08:50:35,105 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 08:50:35,240 DEBUG                  - depth 0, hash 591db20, HEAD~1014
2021-07-03 08:50:35,246 DEBUG                  - depth 1, hash 7dfe089, HEAD~1022
2021-07-03 08:50:35,575 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 08:50:35,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:35,701 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 08:50:35,821 DEBUG                  - depth 0, hash 66485d3, HEAD~1885
2021-07-03 08:50:35,827 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:35,831 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java generateReport 55:61
2021-07-03 08:50:35,951 DEBUG                  - depth 0, hash 76abdf1, HEAD~722
2021-07-03 08:50:35,956 DEBUG                  - depth 1, hash 66485d3, HEAD~1885
2021-07-03 08:50:35,960 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:35,965 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 08:50:36,085 DEBUG                  - depth 0, hash 76abdf1, HEAD~722
2021-07-03 08:50:36,091 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:36,095 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 08:50:36,215 DEBUG                  - depth 0, hash 76abdf1, HEAD~722
2021-07-03 08:50:36,220 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:36,225 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getTypedPercent 99:102
2021-07-03 08:50:36,344 DEBUG                  - depth 0, hash 76abdf1, HEAD~722
2021-07-03 08:50:36,350 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:36,354 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 79:82
2021-07-03 08:50:36,475 DEBUG                  - depth 0, hash 76abdf1, HEAD~722
2021-07-03 08:50:36,480 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:36,484 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 08:50:36,604 DEBUG                  - depth 0, hash 76abdf1, HEAD~722
2021-07-03 08:50:36,610 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:36,614 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 08:50:36,734 DEBUG                  - depth 0, hash 66485d3, HEAD~1885
2021-07-03 08:50:36,740 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:36,744 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 08:50:36,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:37,285 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 08:50:37,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:37,725 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java <clinit> 34:36
2021-07-03 08:50:37,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:37,852 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java <init> 40:42
2021-07-03 08:50:37,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:37,978 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java visit 44:73
2021-07-03 08:50:38,098 DEBUG                  - depth 0, hash ec324a9, HEAD~472
2021-07-03 08:50:38,103 DEBUG                  - depth 1, hash 76abdf1, HEAD~722
2021-07-03 08:50:38,107 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1801
2021-07-03 08:50:38,112 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1920
2021-07-03 08:50:38,116 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:38,395 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 08:50:38,515 DEBUG                  - depth 0, hash 4c2ce45, HEAD~527
2021-07-03 08:50:38,882 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 08:50:39,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:39,330 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 08:50:39,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:39,736 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 08:50:39,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:39,862 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 08:50:39,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:39,992 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 08:50:40,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:40,123 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 08:50:40,247 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:40,253 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 08:50:40,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:40,712 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 08:50:40,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:41,146 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 08:50:41,267 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1774
2021-07-03 08:50:41,272 DEBUG                  - depth 1, hash 74a817b, HEAD~1784
2021-07-03 08:50:41,605 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 08:50:41,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:41,731 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 51:51
2021-07-03 08:50:41,852 DEBUG                  - depth 0, hash ff9dc85, HEAD~346
2021-07-03 08:50:41,858 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:41,862 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java process 64:76
2021-07-03 08:50:41,982 DEBUG                  - depth 0, hash ff9dc85, HEAD~346
2021-07-03 08:50:41,988 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java protectSideEffects 138:151
2021-07-03 08:50:42,108 DEBUG                  - depth 0, hash ff9dc85, HEAD~346
2021-07-03 08:50:42,113 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java visit 83:131
2021-07-03 08:50:42,234 DEBUG                  - depth 0, hash 1787d7b, HEAD~54
2021-07-03 08:50:42,240 DEBUG                  - depth 1, hash dbf6ea9, HEAD~56
2021-07-03 08:50:42,244 DEBUG                  - depth 2, hash 43a5523, HEAD~58
2021-07-03 08:50:42,248 DEBUG                  - depth 3, hash 70a5626, HEAD~133
2021-07-03 08:50:42,252 DEBUG                  - depth 4, hash ff9dc85, HEAD~346
2021-07-03 08:50:42,257 DEBUG                  - depth 5, hash 5f8b6f5, HEAD~365
2021-07-03 08:50:42,261 DEBUG                  - depth 6, hash 4e976ac, HEAD~442
2021-07-03 08:50:42,265 DEBUG                  - depth 7, hash ec324a9, HEAD~472
2021-07-03 08:50:42,269 DEBUG                  - depth 8, hash 76abdf1, HEAD~722
2021-07-03 08:50:42,273 DEBUG                  - depth 9, hash a07ce4c, HEAD~770
2021-07-03 08:50:42,278 DEBUG                  - depth 10, hash 80fe41f, HEAD~1782
2021-07-03 08:50:42,282 DEBUG                  - depth 11, hash 3cc8b3a, HEAD~1801
2021-07-03 08:50:42,286 DEBUG                  - depth 12, hash c857311, HEAD~1878
2021-07-03 08:50:42,290 DEBUG                  - depth 13, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:42,295 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 173:175
2021-07-03 08:50:42,416 DEBUG                  - depth 0, hash ff9dc85, HEAD~346
2021-07-03 08:50:42,745 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 08:50:42,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:42,871 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <init> 41:44
2021-07-03 08:50:42,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:42,997 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java enterScope 46:49
2021-07-03 08:50:43,122 DEBUG                  - depth 0, hash c669a68, HEAD~1473
2021-07-03 08:50:43,127 DEBUG                  - depth 1, hash 7093341, HEAD~1635
2021-07-03 08:50:43,131 DEBUG                  - depth 2, hash 5885b9b, HEAD~1745
2021-07-03 08:50:43,136 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:43,140 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java exitScope 82:84
2021-07-03 08:50:43,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:43,271 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java initScope 76:80
2021-07-03 08:50:43,396 DEBUG                  - depth 0, hash 7093341, HEAD~1635
2021-07-03 08:50:43,402 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java shouldTraverse 51:74
2021-07-03 08:50:43,524 DEBUG                  - depth 0, hash 39f629a, HEAD~456
2021-07-03 08:50:43,530 DEBUG                  - depth 1, hash c669a68, HEAD~1473
2021-07-03 08:50:43,534 DEBUG                  - depth 2, hash 7093341, HEAD~1635
2021-07-03 08:50:43,538 DEBUG                  - depth 3, hash 3cc8b3a, HEAD~1801
2021-07-03 08:50:43,542 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:43,547 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java visit 86:88
2021-07-03 08:50:43,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:43,675 DEBUG    [single line]   com/google/javascript/jscomp/CheckUnreachableCode.java <init> 90
2021-07-03 08:50:43,796 DEBUG                  - depth 0, hash 5885b9b, HEAD~1745
2021-07-03 08:50:43,801 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:43,805 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java apply 93:111
2021-07-03 08:50:43,929 DEBUG                  - depth 0, hash 86a7d25, HEAD~1064
2021-07-03 08:50:43,934 DEBUG                  - depth 1, hash e33e925, HEAD~1731
2021-07-03 08:50:43,939 DEBUG                  - depth 2, hash 5885b9b, HEAD~1745
2021-07-03 08:50:43,943 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:44,275 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java <init> 62:63
2021-07-03 08:50:44,396 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:50:44,402 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java process 196:228
2021-07-03 08:50:44,523 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~365
2021-07-03 08:50:44,529 DEBUG                  - depth 1, hash aa12315, HEAD~1607
2021-07-03 08:50:44,533 DEBUG                  - depth 2, hash c41e5b1, HEAD~1640
2021-07-03 08:50:44,537 DEBUG                  - depth 3, hash 5da32cb, HEAD~1772
2021-07-03 08:50:44,541 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1933
