2021-07-03 12:10:37,139 INFO     Search BICs for /tmp/Closure-54b/
2021-07-03 12:10:51,033 DEBUG                  - depth 0, hash 1b8156d, HEAD~63
2021-07-03 12:10:51,039 DEBUG                  - depth 1, hash a70a7c5, HEAD~1173
2021-07-03 12:10:51,043 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:51,047 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1060:1066
2021-07-03 12:10:51,166 DEBUG                  - depth 0, hash de13c33, HEAD~1142
2021-07-03 12:10:51,172 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:51,176 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1134:1140
2021-07-03 12:10:51,300 DEBUG                  - depth 0, hash de13c33, HEAD~1142
2021-07-03 12:10:51,306 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:51,310 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 911:913
2021-07-03 12:10:51,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:51,438 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 305:313
2021-07-03 12:10:51,557 DEBUG                  - depth 0, hash 279196b, HEAD~1122
2021-07-03 12:10:51,563 DEBUG                  - depth 1, hash b29d4a8, HEAD~1133
2021-07-03 12:10:51,567 DEBUG                  - depth 2, hash c25df7e, HEAD~1151
2021-07-03 12:10:51,571 DEBUG                  - depth 3, hash a70a7c5, HEAD~1173
2021-07-03 12:10:51,576 DEBUG                  - depth 4, hash 6f2539a, HEAD~1175
2021-07-03 12:10:51,580 DEBUG                  - depth 5, hash 845f5ff, HEAD~1277
2021-07-03 12:10:51,584 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:51,588 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 365:371
2021-07-03 12:10:51,704 DEBUG                  - depth 0, hash 7647d95, HEAD~119
2021-07-03 12:10:51,710 DEBUG                  - depth 1, hash 64857ce, HEAD~953
2021-07-03 12:10:51,714 DEBUG                  - depth 2, hash a70a7c5, HEAD~1173
2021-07-03 12:10:51,718 DEBUG                  - depth 3, hash 845f5ff, HEAD~1277
2021-07-03 12:10:51,722 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 458:474
2021-07-03 12:10:51,846 DEBUG                  - depth 0, hash 1b8156d, HEAD~63
2021-07-03 12:10:51,851 DEBUG                  - depth 1, hash a70a7c5, HEAD~1173
2021-07-03 12:10:51,856 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:51,860 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 329:360
2021-07-03 12:10:51,979 DEBUG                  - depth 0, hash 1b8156d, HEAD~63
2021-07-03 12:10:51,985 DEBUG                  - depth 1, hash 279196b, HEAD~1122
2021-07-03 12:10:51,989 DEBUG                  - depth 2, hash c25df7e, HEAD~1151
2021-07-03 12:10:51,993 DEBUG                  - depth 3, hash a70a7c5, HEAD~1173
2021-07-03 12:10:51,997 DEBUG                  - depth 4, hash 6f2539a, HEAD~1175
2021-07-03 12:10:52,001 DEBUG                  - depth 5, hash 845f5ff, HEAD~1277
2021-07-03 12:10:52,005 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:52,010 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 228:291
2021-07-03 12:10:52,126 DEBUG                  - depth 0, hash 49b4ef3, HEAD~94
2021-07-03 12:10:52,131 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~137
2021-07-03 12:10:52,135 DEBUG                  - depth 2, hash 29312d9, HEAD~238
2021-07-03 12:10:52,140 DEBUG                  - depth 3, hash b836418, HEAD~319
2021-07-03 12:10:52,144 DEBUG                  - depth 4, hash 3f8896c, HEAD~324
2021-07-03 12:10:52,148 DEBUG                  - depth 5, hash a2d9c86, HEAD~330
2021-07-03 12:10:52,152 DEBUG                  - depth 6, hash c00a33b, HEAD~449
2021-07-03 12:10:52,156 DEBUG                  - depth 7, hash 1e03ad0, HEAD~454
2021-07-03 12:10:52,160 DEBUG                  - depth 8, hash 8bf67e6, HEAD~455
2021-07-03 12:10:52,164 DEBUG                  - depth 9, hash 5709ec1, HEAD~501
2021-07-03 12:10:52,169 DEBUG                  - depth 10, hash 1004aa6, HEAD~980
2021-07-03 12:10:52,173 DEBUG                  - depth 11, hash a70a7c5, HEAD~1173
2021-07-03 12:10:52,177 DEBUG                  - depth 12, hash 6f2539a, HEAD~1175
2021-07-03 12:10:52,181 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 373:380
2021-07-03 12:10:52,305 DEBUG                  - depth 0, hash c25df7e, HEAD~1151
2021-07-03 12:10:52,311 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:52,315 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 867:874
2021-07-03 12:10:52,437 DEBUG                  - depth 0, hash a70a7c5, HEAD~1173
2021-07-03 12:10:52,442 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:52,446 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 209:213
2021-07-03 12:10:52,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:52,573 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 876:881
2021-07-03 12:10:52,695 DEBUG                  - depth 0, hash a70a7c5, HEAD~1173
2021-07-03 12:10:52,701 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:52,705 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1744:1752
2021-07-03 12:10:52,829 DEBUG                  - depth 0, hash c628a5a, HEAD~379
2021-07-03 12:10:52,834 DEBUG                  - depth 1, hash 524c758, HEAD~486
2021-07-03 12:10:52,838 DEBUG                  - depth 2, hash be01040, HEAD~743
2021-07-03 12:10:52,843 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:52,847 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 776:782
2021-07-03 12:10:52,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:53,319 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 12:10:53,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:53,412 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 92:94
2021-07-03 12:10:53,498 DEBUG                  - depth 0, hash 1b8156d, HEAD~63
2021-07-03 12:10:53,503 DEBUG                  - depth 1, hash 9320fec, HEAD~143
2021-07-03 12:10:53,508 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:53,512 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 54:54
2021-07-03 12:10:53,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:53,604 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 69:71
2021-07-03 12:10:53,690 DEBUG                  - depth 0, hash 1b8156d, HEAD~63
2021-07-03 12:10:53,695 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:53,700 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 119:128
2021-07-03 12:10:53,786 DEBUG                  - depth 0, hash f203be4, HEAD~67
2021-07-03 12:10:53,791 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:53,796 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 97:100
2021-07-03 12:10:53,880 DEBUG                  - depth 0, hash f203be4, HEAD~67
2021-07-03 12:10:53,885 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 103:106
2021-07-03 12:10:53,971 DEBUG                  - depth 0, hash 1b8156d, HEAD~63
2021-07-03 12:10:53,976 DEBUG                  - depth 1, hash 4581182, HEAD~1165
2021-07-03 12:10:53,981 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:53,985 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 318:323
2021-07-03 12:10:54,070 DEBUG                  - depth 0, hash 9320fec, HEAD~143
2021-07-03 12:10:54,076 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:54,080 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 311:316
2021-07-03 12:10:54,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:54,642 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1522:1523
2021-07-03 12:10:54,735 DEBUG                  - depth 0, hash 01f3b98, HEAD~423
2021-07-03 12:10:54,740 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 117:117
2021-07-03 12:10:54,839 DEBUG                  - depth 0, hash 9147da9, HEAD~1124
2021-07-03 12:10:54,845 DEBUG                  - depth 1, hash b29d4a8, HEAD~1133
2021-07-03 12:10:54,852 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1046:1048
2021-07-03 12:10:54,953 DEBUG                  - depth 0, hash a2d9c86, HEAD~330
2021-07-03 12:10:54,959 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:54,963 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1005:1007
2021-07-03 12:10:55,064 DEBUG                  - depth 0, hash a2d9c86, HEAD~330
2021-07-03 12:10:55,070 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:55,074 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1237:1239
2021-07-03 12:10:55,179 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1284
2021-07-03 12:10:55,184 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1313:1315
2021-07-03 12:10:55,279 DEBUG                  - depth 0, hash 524c758, HEAD~486
2021-07-03 12:10:55,285 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1024:1026
2021-07-03 12:10:55,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:55,392 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1233:1235
2021-07-03 12:10:55,493 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1284
2021-07-03 12:10:55,498 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1308:1311
2021-07-03 12:10:55,590 DEBUG                  - depth 0, hash 524c758, HEAD~486
2021-07-03 12:10:55,595 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1020:1022
2021-07-03 12:10:55,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:55,702 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1196:1198
2021-07-03 12:10:55,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:55,810 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1525
2021-07-03 12:10:55,901 DEBUG                  - depth 0, hash 01f3b98, HEAD~423
2021-07-03 12:10:55,906 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1539
2021-07-03 12:10:55,997 DEBUG                  - depth 0, hash 01f3b98, HEAD~423
2021-07-03 12:10:56,002 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1441:1443
2021-07-03 12:10:56,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:56,434 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 12:10:56,520 DEBUG                  - depth 0, hash a6ca7c1, HEAD~452
2021-07-03 12:10:56,525 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1237
2021-07-03 12:10:56,529 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:56,534 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 12:10:56,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:10:56,625 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 12:10:56,711 DEBUG                  - depth 0, hash a6ca7c1, HEAD~452
2021-07-03 12:10:56,717 DEBUG                  - depth 1, hash 78eb672, HEAD~770
2021-07-03 12:10:56,722 DEBUG                  - depth 2, hash c72f52d, HEAD~981
