2021-07-03 07:38:14,456 INFO     Search BICs for /tmp/Cli-32b/
2021-07-03 07:38:15,068 DEBUG                  - depth 2, hash 9cb37e0, HEAD~475
2021-07-03 07:38:15,072 DEBUG                  - depth 3, hash 9b2b803, HEAD~548
2021-07-03 07:38:15,076 DEBUG                  - depth 4, hash 821b85f, HEAD~586
2021-07-03 07:38:15,080 DEBUG                  - depth 5, hash aae50c5, HEAD~631
2021-07-03 07:38:15,084 DEBUG    [single line]   org/apache/commons/cli/HelpFormatter.java <init> 993
2021-07-03 07:38:15,110 DEBUG                  - depth 0, hash 147df44, HEAD~149
2021-07-03 07:38:15,115 DEBUG                  - depth 1, hash 8f95e4a, HEAD~522
2021-07-03 07:38:15,120 DEBUG                  - depth 2, hash 9b2b803, HEAD~548
2021-07-03 07:38:15,124 DEBUG                  - depth 3, hash 821b85f, HEAD~586
2021-07-03 07:38:15,128 DEBUG                  - depth 4, hash aae50c5, HEAD~631
2021-07-03 07:38:15,132 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java renderWrappedText 845:886
2021-07-03 07:38:15,159 DEBUG                  - depth 0, hash 23df383, HEAD~0
2021-07-03 07:38:15,164 DEBUG                  - depth 1, hash d8df510, HEAD~9
2021-07-03 07:38:15,168 DEBUG                  - depth 2, hash 6a58545, HEAD~81
2021-07-03 07:38:15,172 DEBUG                  - depth 3, hash 02dd7c2, HEAD~82
2021-07-03 07:38:15,176 DEBUG                  - depth 4, hash ac6e754, HEAD~83
2021-07-03 07:38:15,180 DEBUG                  - depth 5, hash 84234a6, HEAD~86
2021-07-03 07:38:15,184 DEBUG                  - depth 6, hash a3e7162, HEAD~90
2021-07-03 07:38:15,188 DEBUG                  - depth 7, hash d1121d3, HEAD~91
2021-07-03 07:38:15,192 DEBUG                  - depth 8, hash 2ddaae1, HEAD~92
2021-07-03 07:38:15,197 DEBUG                  - depth 9, hash 880a9f6, HEAD~113
2021-07-03 07:38:15,201 DEBUG                  - depth 10, hash 4f40737, HEAD~233
2021-07-03 07:38:15,205 DEBUG                  - depth 11, hash a8a8ec0, HEAD~465
2021-07-03 07:38:15,209 DEBUG                  - depth 12, hash 9b2b803, HEAD~548
2021-07-03 07:38:15,213 DEBUG                  - depth 13, hash 6bcbf15, HEAD~554
2021-07-03 07:38:15,217 DEBUG                  - depth 14, hash 4c34483, HEAD~559
2021-07-03 07:38:15,221 DEBUG                  - depth 15, hash a021283, HEAD~579
2021-07-03 07:38:15,225 DEBUG                  - depth 16, hash 62670f5, HEAD~581
2021-07-03 07:38:15,229 DEBUG                  - depth 17, hash 821b85f, HEAD~586
2021-07-03 07:38:15,233 DEBUG                  - depth 18, hash c712732, HEAD~613
2021-07-03 07:38:15,237 DEBUG                  - depth 19, hash 4dcbfa6, HEAD~615
2021-07-03 07:38:15,241 DEBUG                  - depth 20, hash 4cca25d, HEAD~628
2021-07-03 07:38:15,245 DEBUG                  - depth 21, hash aae50c5, HEAD~631
2021-07-03 07:38:15,250 INFO     The number of BIC candidates: 26
