2021-07-04 05:27:05,095 INFO     Search BICs for /tmp/Lang-7b/
2021-07-04 05:27:10,330 DEBUG                  - depth 1, hash ef9524a, HEAD~997
2021-07-04 05:27:10,335 DEBUG                  - depth 2, hash f349629, HEAD~2354
2021-07-04 05:27:10,339 DEBUG                  - depth 3, hash 7ed725a, HEAD~2757
2021-07-04 05:27:10,343 DEBUG                  - depth 4, hash 463a65b, HEAD~2764
2021-07-04 05:27:10,347 DEBUG                  - depth 5, hash 2077c6c, HEAD~3068
2021-07-04 05:27:10,351 DEBUG                  - depth 6, hash 8589272, HEAD~3242
2021-07-04 05:27:10,355 DEBUG                  - depth 7, hash 968ff83, HEAD~3394
2021-07-04 05:27:10,360 DEBUG                  - depth 8, hash e2668e7, HEAD~3403
2021-07-04 05:27:10,364 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isJavaVersionMatch 1398:1403
2021-07-04 05:27:10,510 DEBUG                  - depth 0, hash ef9524a, HEAD~997
2021-07-04 05:27:10,516 DEBUG                  - depth 1, hash de98e6c, HEAD~2592
2021-07-04 05:27:10,520 DEBUG                  - depth 2, hash 968ff83, HEAD~3394
2021-07-04 05:27:10,524 DEBUG                  - depth 3, hash e2668e7, HEAD~3403
2021-07-04 05:27:10,528 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isOSMatch 1417:1422
2021-07-04 05:27:10,669 DEBUG                  - depth 0, hash ef9524a, HEAD~997
2021-07-04 05:27:10,675 DEBUG                  - depth 1, hash c7218dd, HEAD~2668
2021-07-04 05:27:10,679 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isOSNameMatch 1434:1439
2021-07-04 05:27:10,821 DEBUG                  - depth 0, hash ef9524a, HEAD~997
2021-07-04 05:27:10,826 DEBUG                  - depth 1, hash c7218dd, HEAD~2668
2021-07-04 05:27:11,316 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java <clinit> 33:33
2021-07-04 05:27:11,459 DEBUG                  - depth 0, hash 922f4e3, HEAD~374
2021-07-04 05:27:11,465 DEBUG                  - depth 1, hash 61f0f16, HEAD~3025
2021-07-04 05:27:11,469 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createBigDecimal 717:726
2021-07-04 05:27:11,611 DEBUG                  - depth 0, hash 8233881, HEAD~2883
2021-07-04 05:27:11,616 DEBUG                  - depth 1, hash 9c16f35, HEAD~2885
2021-07-04 05:27:11,620 DEBUG                  - depth 2, hash 23d766d, HEAD~2900
2021-07-04 05:27:11,625 DEBUG                  - depth 3, hash af2f23e, HEAD~2929
2021-07-04 05:27:11,629 DEBUG                  - depth 4, hash 61f0f16, HEAD~3025
2021-07-04 05:27:11,633 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createBigInteger 701:706
2021-07-04 05:27:11,781 DEBUG                  - depth 0, hash 8233881, HEAD~2883
2021-07-04 05:27:11,787 DEBUG                  - depth 1, hash 9c16f35, HEAD~2885
2021-07-04 05:27:11,791 DEBUG                  - depth 2, hash 23d766d, HEAD~2900
2021-07-04 05:27:11,795 DEBUG                  - depth 3, hash af2f23e, HEAD~2929
2021-07-04 05:27:11,799 DEBUG                  - depth 4, hash 61f0f16, HEAD~3025
2021-07-04 05:27:11,803 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createDouble 650:655
2021-07-04 05:27:11,947 DEBUG                  - depth 0, hash 8233881, HEAD~2883
2021-07-04 05:27:11,952 DEBUG                  - depth 1, hash 9c16f35, HEAD~2885
2021-07-04 05:27:11,957 DEBUG                  - depth 2, hash af2f23e, HEAD~2929
2021-07-04 05:27:11,961 DEBUG                  - depth 3, hash 61f0f16, HEAD~3025
2021-07-04 05:27:11,965 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createFloat 634:639
2021-07-04 05:27:12,106 DEBUG                  - depth 0, hash 8233881, HEAD~2883
2021-07-04 05:27:12,112 DEBUG                  - depth 1, hash 9c16f35, HEAD~2885
2021-07-04 05:27:12,116 DEBUG                  - depth 2, hash af2f23e, HEAD~2929
2021-07-04 05:27:12,120 DEBUG                  - depth 3, hash 61f0f16, HEAD~3025
2021-07-04 05:27:12,125 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createInteger 667:673
2021-07-04 05:27:12,273 DEBUG                  - depth 0, hash 8233881, HEAD~2883
2021-07-04 05:27:12,279 DEBUG                  - depth 1, hash 9c16f35, HEAD~2885
2021-07-04 05:27:12,283 DEBUG                  - depth 2, hash af2f23e, HEAD~2929
2021-07-04 05:27:12,287 DEBUG                  - depth 3, hash 61f0f16, HEAD~3025
2021-07-04 05:27:12,291 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createLong 685:690
2021-07-04 05:27:12,439 DEBUG                  - depth 0, hash 89b3a16, HEAD~278
2021-07-04 05:27:12,445 DEBUG                  - depth 1, hash 8233881, HEAD~2883
2021-07-04 05:27:12,449 DEBUG                  - depth 2, hash 9c16f35, HEAD~2885
2021-07-04 05:27:12,453 DEBUG                  - depth 3, hash af2f23e, HEAD~2929
2021-07-04 05:27:12,457 DEBUG                  - depth 4, hash 61f0f16, HEAD~3025
2021-07-04 05:27:12,462 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createNumber 445:602
2021-07-04 05:27:12,605 DEBUG                  - depth 0, hash 2397e5b, HEAD~116
2021-07-04 05:27:12,610 DEBUG                  - depth 1, hash 13c7f19, HEAD~305
2021-07-04 05:27:12,615 DEBUG                  - depth 2, hash 5564fb5, HEAD~627
2021-07-04 05:27:12,619 DEBUG                  - depth 3, hash c2560c0, HEAD~925
2021-07-04 05:27:12,623 DEBUG                  - depth 4, hash da0612b, HEAD~1170
2021-07-04 05:27:12,627 DEBUG                  - depth 5, hash 6dcd3ef, HEAD~1348
2021-07-04 05:27:12,631 DEBUG                  - depth 6, hash 1fd45a4, HEAD~1917
2021-07-04 05:27:12,636 DEBUG                  - depth 7, hash 9446bb1, HEAD~2280
2021-07-04 05:27:12,640 DEBUG                  - depth 8, hash 608c515, HEAD~2288
2021-07-04 05:27:12,644 DEBUG                  - depth 9, hash 0bbcd62, HEAD~2291
2021-07-04 05:27:12,648 DEBUG                  - depth 10, hash 5c89ea5, HEAD~2743
2021-07-04 05:27:12,652 DEBUG                  - depth 11, hash 8233881, HEAD~2883
2021-07-04 05:27:12,656 DEBUG                  - depth 12, hash 9c16f35, HEAD~2885
2021-07-04 05:27:12,660 DEBUG                  - depth 13, hash af2f23e, HEAD~2929
2021-07-04 05:27:12,665 DEBUG                  - depth 14, hash 61f0f16, HEAD~3025
2021-07-04 05:27:12,670 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java isAllZeros 612:622
2021-07-04 05:27:12,812 DEBUG                  - depth 0, hash af2f23e, HEAD~2929
2021-07-04 05:27:12,817 DEBUG                  - depth 1, hash 61f0f16, HEAD~3025
2021-07-04 05:27:12,821 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java isDigits 1295:1305
2021-07-04 05:27:12,964 DEBUG                  - depth 0, hash f37f0b0, HEAD~2704
2021-07-04 05:27:12,970 DEBUG                  - depth 1, hash 61f0f16, HEAD~3025
2021-07-04 05:27:12,974 INFO     The number of BIC candidates: 51
