2021-07-04 10:04:56,348 INFO     Search BICs for /tmp/Time-5b/
2021-07-04 10:05:01,032 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:01,037 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfSecond 159:161
2021-07-04 10:05:01,101 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:01,107 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfDay 187:189
2021-07-04 10:05:01,173 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:01,179 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfHour 183:185
2021-07-04 10:05:01,245 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:01,251 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minutes 179:181
2021-07-04 10:05:01,317 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:01,322 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java monthOfYear 259:261
2021-07-04 10:05:01,389 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:01,394 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java months 255:257
2021-07-04 10:05:01,461 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:01,466 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfDay 175:177
2021-07-04 10:05:01,533 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:01,538 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfMinute 171:173
2021-07-04 10:05:01,605 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:01,610 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java seconds 167:169
2021-07-04 10:05:01,676 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:01,682 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java setFields 318:386
2021-07-04 10:05:01,746 DEBUG                  - depth 0, hash c5a0687, HEAD~1233
2021-07-04 10:05:01,752 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:01,757 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekOfWeekyear 239:241
2021-07-04 10:05:01,821 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:01,827 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weeks 235:237
2021-07-04 10:05:01,891 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:01,896 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyear 247:249
2021-07-04 10:05:01,961 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:01,967 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyearOfCentury 251:253
2021-07-04 10:05:02,030 DEBUG                  - depth 0, hash c5a0687, HEAD~1233
2021-07-04 10:05:02,036 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyears 243:245
2021-07-04 10:05:02,100 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:02,105 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java year 267:269
2021-07-04 10:05:02,170 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:02,175 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfCentury 275:277
2021-07-04 10:05:02,240 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:02,245 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfEra 271:273
2021-07-04 10:05:02,309 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:02,315 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java years 263:265
2021-07-04 10:05:02,381 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:02,386 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 436:437
2021-07-04 10:05:02,452 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:02,458 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java copyFieldsFrom 442:555
2021-07-04 10:05:02,525 DEBUG                  - depth 0, hash c5a0687, HEAD~1233
2021-07-04 10:05:02,530 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:02,536 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 561:563
2021-07-04 10:05:02,602 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:02,608 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 557:559
2021-07-04 10:05:02,672 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:03,082 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 10:05:03,149 DEBUG                  - depth 0, hash 6bdd176, HEAD~1272
2021-07-04 10:05:03,155 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:03,159 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java eras 659:661
2021-07-04 10:05:03,225 DEBUG                  - depth 0, hash 0d18055, HEAD~1236
2021-07-04 10:05:03,230 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:03,235 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java get 275:290
2021-07-04 10:05:03,297 DEBUG                  - depth 0, hash 14ca195, HEAD~1209
2021-07-04 10:05:03,636 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <clinit> 63:63
2021-07-04 10:05:03,704 DEBUG                  - depth 0, hash 3f1e047, HEAD~364
2021-07-04 10:05:03,709 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:03,714 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java <init> 121:123
2021-07-04 10:05:03,780 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:03,785 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1690
2021-07-04 10:05:03,790 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:03,794 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java assemble 168:180
2021-07-04 10:05:03,861 DEBUG                  - depth 0, hash c5a0687, HEAD~1233
2021-07-04 10:05:03,866 DEBUG                  - depth 1, hash 0d18055, HEAD~1236
2021-07-04 10:05:03,870 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1238
2021-07-04 10:05:03,874 DEBUG                  - depth 3, hash a26563f, HEAD~1524
2021-07-04 10:05:03,879 DEBUG                  - depth 4, hash ab25e10, HEAD~1562
2021-07-04 10:05:03,883 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:03,887 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 85:87
2021-07-04 10:05:03,955 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:03,960 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstance 95:113
2021-07-04 10:05:04,027 DEBUG                  - depth 0, hash 3f1e047, HEAD~364
2021-07-04 10:05:04,033 DEBUG                  - depth 1, hash a26563f, HEAD~1524
2021-07-04 10:05:04,037 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1575
2021-07-04 10:05:04,041 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1690
2021-07-04 10:05:04,045 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:04,049 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java getInstanceUTC 76:78
2021-07-04 10:05:04,116 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:04,122 DEBUG    [line range] org/joda/time/chrono/ISOChronology.java withUTC 132:134
2021-07-04 10:05:04,188 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:04,532 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:05:04,594 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1690
2021-07-04 10:05:04,600 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:04,604 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:05:04,666 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1690
2021-07-04 10:05:04,671 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:04,675 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:05:04,739 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1690
2021-07-04 10:05:04,745 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:04,749 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:05:04,813 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1690
2021-07-04 10:05:04,819 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:04,823 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:05:04,887 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:04,892 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:05:04,954 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:04,960 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 84:84
2021-07-04 10:05:05,023 DEBUG                  - depth 0, hash fba9e5e, HEAD~17
2021-07-04 10:05:05,029 DEBUG                  - depth 1, hash 5d8a77e, HEAD~148
2021-07-04 10:05:05,033 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:05,037 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:05:05,101 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:05,107 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java hashCode 122:124
2021-07-04 10:05:05,168 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:05,684 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:05:05,752 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:05,758 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:05:05,825 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:05,831 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:05:05,899 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:05,905 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1177:1183
2021-07-04 10:05:05,972 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:05,977 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1168:1171
2021-07-04 10:05:06,046 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:06,052 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:05:06,120 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:06,126 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:05:06,192 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:06,198 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1500:1509
2021-07-04 10:05:06,264 DEBUG                  - depth 0, hash 9b01b9e, HEAD~527
2021-07-04 10:05:06,270 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:06,274 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1342:1380
2021-07-04 10:05:06,343 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:06,349 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:05:06,417 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:06,423 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:05:06,492 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:06,817 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:05:06,880 DEBUG                  - depth 0, hash 3f1e047, HEAD~364
2021-07-04 10:05:06,885 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:06,889 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:05:06,951 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:07,258 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:05:07,321 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:07,326 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:05:07,388 DEBUG                  - depth 0, hash 0993b37, HEAD~134
2021-07-04 10:05:07,394 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:07,398 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java hashCode 101:103
2021-07-04 10:05:07,459 DEBUG                  - depth 0, hash 5757bcc, HEAD~733
2021-07-04 10:05:07,807 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:05:07,870 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1690
2021-07-04 10:05:07,875 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:07,880 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:05:07,942 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1690
2021-07-04 10:05:07,947 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:07,952 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 169:174
2021-07-04 10:05:08,014 DEBUG                  - depth 0, hash a7416aa, HEAD~242
2021-07-04 10:05:08,020 DEBUG                  - depth 1, hash 3f1e047, HEAD~364
2021-07-04 10:05:08,024 DEBUG                  - depth 2, hash ad3e968, HEAD~574
2021-07-04 10:05:08,028 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:08,032 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 134:162
2021-07-04 10:05:08,095 DEBUG                  - depth 0, hash a7416aa, HEAD~242
2021-07-04 10:05:08,100 DEBUG                  - depth 1, hash 3f1e047, HEAD~364
2021-07-04 10:05:08,105 DEBUG                  - depth 2, hash a26563f, HEAD~1524
2021-07-04 10:05:08,109 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:08,113 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 222:241
2021-07-04 10:05:08,177 DEBUG                  - depth 0, hash 0993b37, HEAD~134
2021-07-04 10:05:08,182 DEBUG                  - depth 1, hash 3f1e047, HEAD~364
2021-07-04 10:05:08,186 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:08,191 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 250:263
2021-07-04 10:05:08,253 DEBUG                  - depth 0, hash 0993b37, HEAD~134
