2021-07-03 14:02:31,984 INFO     Search BICs for /tmp/Closure-89b/
2021-07-03 14:02:43,646 DEBUG                  - depth 20, hash 8ba5e1f, HEAD~472
2021-07-03 14:02:43,650 DEBUG                  - depth 21, hash 168bc14, HEAD~507
2021-07-03 14:02:43,654 DEBUG                  - depth 22, hash 847b296, HEAD~509
2021-07-03 14:02:43,658 DEBUG                  - depth 23, hash 6b49cfd, HEAD~528
2021-07-03 14:02:43,664 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 63:65
2021-07-03 14:02:43,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:43,719 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 773:783
2021-07-03 14:02:43,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:43,777 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 67:69
2021-07-03 14:02:43,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:43,833 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addLeftExpr 765:767
2021-07-03 14:02:43,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:43,890 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 785:787
2021-07-03 14:02:43,940 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:43,946 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 793:804
2021-07-03 14:02:43,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:44,003 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNoInOperator 1040:1043
2021-07-03 14:02:44,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:44,060 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 962:982
2021-07-03 14:02:44,111 DEBUG                  - depth 0, hash 6fcb008, HEAD~489
2021-07-03 14:02:44,116 DEBUG                  - depth 1, hash 847b296, HEAD~509
2021-07-03 14:02:44,121 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:02:44,125 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java isIndirectEval 660:663
2021-07-03 14:02:44,171 DEBUG                  - depth 0, hash d7e85b0, HEAD~288
2021-07-03 14:02:44,563 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 34
2021-07-03 14:02:44,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:44,619 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 591:619
2021-07-03 14:02:44,663 DEBUG                  - depth 0, hash 1146205, HEAD~231
2021-07-03 14:02:44,669 DEBUG                  - depth 1, hash 4d09ce4, HEAD~292
2021-07-03 14:02:44,673 DEBUG                  - depth 2, hash de13c33, HEAD~375
2021-07-03 14:02:44,677 DEBUG                  - depth 3, hash 168bc14, HEAD~507
2021-07-03 14:02:44,681 DEBUG                  - depth 4, hash 847b296, HEAD~509
2021-07-03 14:02:44,685 DEBUG                  - depth 5, hash 6b49cfd, HEAD~528
2021-07-03 14:02:44,690 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 477:477
2021-07-03 14:02:44,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:44,741 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 565:579
2021-07-03 14:02:44,786 DEBUG                  - depth 0, hash 1146205, HEAD~231
2021-07-03 14:02:44,792 DEBUG                  - depth 1, hash de13c33, HEAD~375
2021-07-03 14:02:44,796 DEBUG                  - depth 2, hash 168bc14, HEAD~507
2021-07-03 14:02:44,800 DEBUG                  - depth 3, hash 847b296, HEAD~509
2021-07-03 14:02:44,804 DEBUG                  - depth 4, hash 6b49cfd, HEAD~528
2021-07-03 14:02:44,808 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineBreak 508:511
2021-07-03 14:02:44,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:44,859 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setOutputCharset 557:560
2021-07-03 14:02:44,903 DEBUG                  - depth 0, hash 847b296, HEAD~509
2021-07-03 14:02:44,909 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setPrettyPrint 499:502
2021-07-03 14:02:44,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:44,960 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 539:542
2021-07-03 14:02:45,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:45,011 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMapDetailLevel 547:551
2021-07-03 14:02:45,055 DEBUG                  - depth 0, hash 1146205, HEAD~231
2021-07-03 14:02:45,061 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 385:385
2021-07-03 14:02:45,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:45,112 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 371
2021-07-03 14:02:45,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:45,163 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 406:410
2021-07-03 14:02:45,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:45,214 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 451:467
2021-07-03 14:02:45,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:45,265 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeLineBreak 425:445
2021-07-03 14:02:45,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:45,315 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 469:472
2021-07-03 14:02:45,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:45,367 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 582
2021-07-03 14:02:45,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:45,416 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 583
2021-07-03 14:02:45,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:45,467 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 584
2021-07-03 14:02:45,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:45,517 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 585
2021-07-03 14:02:45,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:45,568 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 51:51
2021-07-03 14:02:45,613 DEBUG                  - depth 0, hash 4d09ce4, HEAD~292
2021-07-03 14:02:45,619 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 110:119
2021-07-03 14:02:45,663 DEBUG                  - depth 0, hash 1146205, HEAD~231
2021-07-03 14:02:45,669 DEBUG                  - depth 1, hash 4d09ce4, HEAD~292
2021-07-03 14:02:45,673 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:02:45,677 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 175:177
2021-07-03 14:02:45,723 DEBUG                  - depth 0, hash 4d09ce4, HEAD~292
2021-07-03 14:02:45,729 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:45,733 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 179:182
2021-07-03 14:02:45,778 DEBUG                  - depth 0, hash 4d09ce4, HEAD~292
2021-07-03 14:02:45,784 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:45,788 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 87:104
2021-07-03 14:02:45,834 DEBUG                  - depth 0, hash c1c31ef, HEAD~205
2021-07-03 14:02:45,839 DEBUG                  - depth 1, hash 1146205, HEAD~231
2021-07-03 14:02:45,843 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:02:46,237 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java <clinit> 74:77
2021-07-03 14:02:46,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:46,289 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java <init> 108:113
2021-07-03 14:02:46,333 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:46,339 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java addStubsForUndeclaredProperties 814:841
2021-07-03 14:02:46,385 DEBUG                  - depth 0, hash 4385971, HEAD~373
2021-07-03 14:02:46,390 DEBUG                  - depth 1, hash 2acd6c1, HEAD~519
2021-07-03 14:02:46,395 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:02:46,399 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java appendPropForAlias 843:851
2021-07-03 14:02:46,444 DEBUG                  - depth 0, hash 2acd6c1, HEAD~519
2021-07-03 14:02:46,450 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java checkNamespaces 242:261
2021-07-03 14:02:46,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:46,501 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java collapseDeclarationOfNameAndDescendants 441:464
2021-07-03 14:02:46,545 DEBUG                  - depth 0, hash 2acd6c1, HEAD~519
2021-07-03 14:02:46,551 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:46,555 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java flattenNameRef 416:431
2021-07-03 14:02:46,601 DEBUG                  - depth 0, hash 853cb5d, HEAD~24
2021-07-03 14:02:46,606 DEBUG                  - depth 1, hash 14ddcfd, HEAD~502
2021-07-03 14:02:46,610 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:02:46,615 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java flattenReferencesTo 316:342
2021-07-03 14:02:46,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:46,666 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java flattenReferencesToCollapsibleDescendantNames 294:307
2021-07-03 14:02:46,711 DEBUG                  - depth 0, hash 2acd6c1, HEAD~519
2021-07-03 14:02:46,716 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:46,721 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java inlineAliases 158:189
2021-07-03 14:02:46,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:46,772 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java process 115:141
2021-07-03 14:02:46,818 DEBUG                  - depth 0, hash 24b7eb9, HEAD~27
2021-07-03 14:02:46,824 DEBUG                  - depth 1, hash 5da32cb, HEAD~367
2021-07-03 14:02:46,828 DEBUG                  - depth 2, hash 14ddcfd, HEAD~502
2021-07-03 14:02:46,832 DEBUG                  - depth 3, hash 6b49cfd, HEAD~528
2021-07-03 14:02:46,837 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java updateFunctionDeclarationAtFunctionNode 701:706
2021-07-03 14:02:46,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:46,888 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java updateObjLitOrFunctionDeclaration 551:563
