2021-07-04 06:25:37,571 INFO     Search BICs for /tmp/Math-9b/
2021-07-04 06:25:40,010 DEBUG                  - depth 12, hash f5bd08d, HEAD~3187
2021-07-04 06:25:40,014 DEBUG                  - depth 13, hash 231e2e5, HEAD~3236
2021-07-04 06:25:40,018 DEBUG                  - depth 14, hash 6606533, HEAD~3250
2021-07-04 06:25:40,022 DEBUG                  - depth 15, hash 508cb4e, HEAD~3251
2021-07-04 06:25:40,027 DEBUG                  - depth 16, hash e1da0ae, HEAD~3257
2021-07-04 06:25:40,031 DEBUG                  - depth 17, hash 4eca0cc, HEAD~3297
2021-07-04 06:25:40,035 DEBUG                  - depth 18, hash e511f75, HEAD~3305
2021-07-04 06:25:40,039 DEBUG                  - depth 19, hash 779d86e, HEAD~3378
2021-07-04 06:25:40,043 DEBUG                  - depth 20, hash bc84c00, HEAD~3452
2021-07-04 06:25:40,048 DEBUG                  - depth 21, hash a372c57, HEAD~3454
2021-07-04 06:25:40,052 DEBUG                  - depth 22, hash 32c54cf, HEAD~3564
2021-07-04 06:25:40,056 DEBUG                  - depth 23, hash 10cb700, HEAD~3668
2021-07-04 06:25:40,060 DEBUG                  - depth 24, hash 676c203, HEAD~3700
2021-07-04 06:25:40,064 DEBUG                  - depth 25, hash 3009748, HEAD~3709
2021-07-04 06:25:40,069 DEBUG                  - depth 26, hash ca79137, HEAD~3710
2021-07-04 06:25:40,073 DEBUG                  - depth 27, hash 89ac173, HEAD~3711
2021-07-04 06:25:40,077 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java <init> 137:141
2021-07-04 06:25:40,319 DEBUG                  - depth 0, hash 0aa6277, HEAD~1705
2021-07-04 06:25:40,324 DEBUG                  - depth 1, hash 1a3937e, HEAD~1707
2021-07-04 06:25:40,328 DEBUG                  - depth 2, hash 0c38504, HEAD~1770
2021-07-04 06:25:40,332 DEBUG                  - depth 3, hash 0308fc3, HEAD~2008
2021-07-04 06:25:40,336 DEBUG                  - depth 4, hash 80b1e90, HEAD~2233
2021-07-04 06:25:40,340 DEBUG                  - depth 5, hash 1eaea0b, HEAD~2298
2021-07-04 06:25:40,345 DEBUG                  - depth 6, hash 3729fba, HEAD~2399
2021-07-04 06:25:40,349 DEBUG                  - depth 7, hash 26dac5a, HEAD~2573
2021-07-04 06:25:40,353 DEBUG                  - depth 8, hash a0943be, HEAD~2579
2021-07-04 06:25:40,357 DEBUG                  - depth 9, hash e14da1e, HEAD~2886
2021-07-04 06:25:40,361 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2963
2021-07-04 06:25:40,365 DEBUG                  - depth 11, hash 7f88773, HEAD~3017
2021-07-04 06:25:40,370 DEBUG                  - depth 12, hash f5bd08d, HEAD~3187
2021-07-04 06:25:40,374 DEBUG                  - depth 13, hash 231e2e5, HEAD~3236
2021-07-04 06:25:40,378 DEBUG                  - depth 14, hash 6606533, HEAD~3250
2021-07-04 06:25:40,382 DEBUG                  - depth 15, hash 508cb4e, HEAD~3251
2021-07-04 06:25:40,386 DEBUG                  - depth 16, hash e1da0ae, HEAD~3257
2021-07-04 06:25:40,390 DEBUG                  - depth 17, hash 4eca0cc, HEAD~3297
2021-07-04 06:25:40,395 DEBUG                  - depth 18, hash e511f75, HEAD~3305
2021-07-04 06:25:40,399 DEBUG                  - depth 19, hash 779d86e, HEAD~3378
2021-07-04 06:25:40,403 DEBUG                  - depth 20, hash bc84c00, HEAD~3452
2021-07-04 06:25:40,407 DEBUG                  - depth 21, hash a372c57, HEAD~3454
2021-07-04 06:25:40,411 DEBUG                  - depth 22, hash 32c54cf, HEAD~3564
2021-07-04 06:25:40,416 DEBUG                  - depth 23, hash 10cb700, HEAD~3668
2021-07-04 06:25:40,420 DEBUG                  - depth 24, hash 676c203, HEAD~3700
2021-07-04 06:25:40,424 DEBUG                  - depth 25, hash 3009748, HEAD~3709
2021-07-04 06:25:40,428 DEBUG                  - depth 26, hash ca79137, HEAD~3710
2021-07-04 06:25:40,433 DEBUG                  - depth 27, hash 89ac173, HEAD~3711
2021-07-04 06:25:40,437 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java <init> 151:155
2021-07-04 06:25:40,680 DEBUG                  - depth 0, hash dd4efa4, HEAD~1260
2021-07-04 06:25:40,686 DEBUG                  - depth 1, hash def9fbf, HEAD~1542
2021-07-04 06:25:40,690 DEBUG                  - depth 2, hash 0aa6277, HEAD~1705
2021-07-04 06:25:40,694 DEBUG                  - depth 3, hash 1a3937e, HEAD~1707
2021-07-04 06:25:40,698 DEBUG                  - depth 4, hash 0c38504, HEAD~1770
2021-07-04 06:25:40,702 DEBUG                  - depth 5, hash 0308fc3, HEAD~2008
2021-07-04 06:25:40,706 DEBUG                  - depth 6, hash 80b1e90, HEAD~2233
2021-07-04 06:25:40,711 DEBUG                  - depth 7, hash 1eaea0b, HEAD~2298
2021-07-04 06:25:40,715 DEBUG                  - depth 8, hash 3729fba, HEAD~2399
2021-07-04 06:25:40,719 DEBUG                  - depth 9, hash 26dac5a, HEAD~2573
2021-07-04 06:25:40,723 DEBUG                  - depth 10, hash a0943be, HEAD~2579
2021-07-04 06:25:40,727 DEBUG                  - depth 11, hash e14da1e, HEAD~2886
2021-07-04 06:25:40,732 DEBUG                  - depth 12, hash 9c8d2c7, HEAD~2963
2021-07-04 06:25:40,736 DEBUG                  - depth 13, hash 7f88773, HEAD~3017
2021-07-04 06:25:40,740 DEBUG                  - depth 14, hash f5bd08d, HEAD~3187
2021-07-04 06:25:40,744 DEBUG                  - depth 15, hash 231e2e5, HEAD~3236
2021-07-04 06:25:40,748 DEBUG                  - depth 16, hash 6606533, HEAD~3250
2021-07-04 06:25:40,753 DEBUG                  - depth 17, hash 508cb4e, HEAD~3251
2021-07-04 06:25:40,757 DEBUG                  - depth 18, hash e1da0ae, HEAD~3257
2021-07-04 06:25:40,761 DEBUG                  - depth 19, hash 4eca0cc, HEAD~3297
2021-07-04 06:25:40,765 DEBUG                  - depth 20, hash e511f75, HEAD~3305
2021-07-04 06:25:40,770 DEBUG                  - depth 21, hash 779d86e, HEAD~3378
2021-07-04 06:25:40,774 DEBUG                  - depth 22, hash bc84c00, HEAD~3452
2021-07-04 06:25:40,778 DEBUG                  - depth 23, hash a372c57, HEAD~3454
2021-07-04 06:25:40,782 DEBUG                  - depth 24, hash 32c54cf, HEAD~3564
2021-07-04 06:25:40,786 DEBUG                  - depth 25, hash 10cb700, HEAD~3668
2021-07-04 06:25:40,791 DEBUG                  - depth 26, hash 676c203, HEAD~3700
2021-07-04 06:25:40,795 DEBUG                  - depth 27, hash 3009748, HEAD~3709
2021-07-04 06:25:40,799 DEBUG                  - depth 28, hash ca79137, HEAD~3710
2021-07-04 06:25:40,803 DEBUG                  - depth 29, hash 89ac173, HEAD~3711
2021-07-04 06:25:40,808 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java dotProduct 452:455
2021-07-04 06:25:41,054 DEBUG                  - depth 0, hash dd4efa4, HEAD~1260
2021-07-04 06:25:41,060 DEBUG                  - depth 1, hash def9fbf, HEAD~1542
2021-07-04 06:25:41,064 DEBUG                  - depth 2, hash 0aa6277, HEAD~1705
2021-07-04 06:25:41,068 DEBUG                  - depth 3, hash 1a3937e, HEAD~1707
2021-07-04 06:25:41,072 DEBUG                  - depth 4, hash 0c38504, HEAD~1770
2021-07-04 06:25:41,076 DEBUG                  - depth 5, hash 0308fc3, HEAD~2008
2021-07-04 06:25:41,080 DEBUG                  - depth 6, hash 80b1e90, HEAD~2233
2021-07-04 06:25:41,085 DEBUG                  - depth 7, hash 1eaea0b, HEAD~2298
2021-07-04 06:25:41,089 DEBUG                  - depth 8, hash 3729fba, HEAD~2399
2021-07-04 06:25:41,093 DEBUG                  - depth 9, hash 26dac5a, HEAD~2573
2021-07-04 06:25:41,097 DEBUG                  - depth 10, hash a0943be, HEAD~2579
2021-07-04 06:25:41,101 DEBUG                  - depth 11, hash e14da1e, HEAD~2886
2021-07-04 06:25:41,106 DEBUG                  - depth 12, hash 9c8d2c7, HEAD~2963
2021-07-04 06:25:41,110 DEBUG                  - depth 13, hash 7f88773, HEAD~3017
2021-07-04 06:25:41,114 DEBUG                  - depth 14, hash f5bd08d, HEAD~3187
2021-07-04 06:25:41,118 DEBUG                  - depth 15, hash 231e2e5, HEAD~3236
2021-07-04 06:25:41,122 DEBUG                  - depth 16, hash 6606533, HEAD~3250
2021-07-04 06:25:41,127 DEBUG                  - depth 17, hash 508cb4e, HEAD~3251
2021-07-04 06:25:41,131 DEBUG                  - depth 18, hash e1da0ae, HEAD~3257
2021-07-04 06:25:41,135 DEBUG                  - depth 19, hash 4eca0cc, HEAD~3297
2021-07-04 06:25:41,139 DEBUG                  - depth 20, hash e511f75, HEAD~3305
2021-07-04 06:25:41,144 DEBUG                  - depth 21, hash 779d86e, HEAD~3378
2021-07-04 06:25:41,148 DEBUG                  - depth 22, hash bc84c00, HEAD~3452
2021-07-04 06:25:41,152 DEBUG                  - depth 23, hash a372c57, HEAD~3454
2021-07-04 06:25:41,156 DEBUG                  - depth 24, hash 32c54cf, HEAD~3564
2021-07-04 06:25:41,161 DEBUG                  - depth 25, hash 10cb700, HEAD~3668
2021-07-04 06:25:41,165 DEBUG                  - depth 26, hash 676c203, HEAD~3700
2021-07-04 06:25:41,169 DEBUG                  - depth 27, hash 3009748, HEAD~3709
2021-07-04 06:25:41,173 DEBUG                  - depth 28, hash ca79137, HEAD~3710
2021-07-04 06:25:41,178 DEBUG                  - depth 29, hash 89ac173, HEAD~3711
2021-07-04 06:25:41,182 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java getNormSq 247:250
2021-07-04 06:25:41,424 DEBUG                  - depth 0, hash def9fbf, HEAD~1542
2021-07-04 06:25:41,429 DEBUG                  - depth 1, hash 0aa6277, HEAD~1705
2021-07-04 06:25:41,434 DEBUG                  - depth 2, hash 1a3937e, HEAD~1707
2021-07-04 06:25:41,438 DEBUG                  - depth 3, hash 0c38504, HEAD~1770
2021-07-04 06:25:41,442 DEBUG                  - depth 4, hash 0308fc3, HEAD~2008
2021-07-04 06:25:41,446 DEBUG                  - depth 5, hash 80b1e90, HEAD~2233
2021-07-04 06:25:41,450 DEBUG                  - depth 6, hash 1eaea0b, HEAD~2298
2021-07-04 06:25:41,455 DEBUG                  - depth 7, hash 3729fba, HEAD~2399
2021-07-04 06:25:41,459 DEBUG                  - depth 8, hash 26dac5a, HEAD~2573
2021-07-04 06:25:41,463 DEBUG                  - depth 9, hash a0943be, HEAD~2579
2021-07-04 06:25:41,467 DEBUG                  - depth 10, hash e14da1e, HEAD~2886
2021-07-04 06:25:41,472 DEBUG                  - depth 11, hash 9c8d2c7, HEAD~2963
2021-07-04 06:25:41,476 DEBUG                  - depth 12, hash 7f88773, HEAD~3017
2021-07-04 06:25:41,480 DEBUG                  - depth 13, hash f5bd08d, HEAD~3187
2021-07-04 06:25:41,484 DEBUG                  - depth 14, hash 231e2e5, HEAD~3236
2021-07-04 06:25:41,489 DEBUG                  - depth 15, hash 6606533, HEAD~3250
2021-07-04 06:25:41,493 DEBUG                  - depth 16, hash 508cb4e, HEAD~3251
2021-07-04 06:25:41,497 DEBUG                  - depth 17, hash e1da0ae, HEAD~3257
2021-07-04 06:25:41,501 DEBUG                  - depth 18, hash 4eca0cc, HEAD~3297
2021-07-04 06:25:41,506 DEBUG                  - depth 19, hash e511f75, HEAD~3305
2021-07-04 06:25:41,510 DEBUG                  - depth 20, hash 779d86e, HEAD~3378
2021-07-04 06:25:41,514 DEBUG                  - depth 21, hash bc84c00, HEAD~3452
2021-07-04 06:25:41,518 DEBUG                  - depth 22, hash a372c57, HEAD~3454
2021-07-04 06:25:41,522 DEBUG                  - depth 23, hash 32c54cf, HEAD~3564
2021-07-04 06:25:41,527 DEBUG                  - depth 24, hash 10cb700, HEAD~3668
2021-07-04 06:25:41,531 DEBUG                  - depth 25, hash 676c203, HEAD~3700
2021-07-04 06:25:41,535 DEBUG                  - depth 26, hash 3009748, HEAD~3709
2021-07-04 06:25:41,540 DEBUG                  - depth 27, hash ca79137, HEAD~3710
2021-07-04 06:25:41,544 DEBUG                  - depth 28, hash 89ac173, HEAD~3711
2021-07-04 06:25:41,548 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java negate 373:375
2021-07-04 06:25:41,789 DEBUG                  - depth 0, hash 0aa6277, HEAD~1705
2021-07-04 06:25:41,795 DEBUG                  - depth 1, hash 1a3937e, HEAD~1707
2021-07-04 06:25:41,799 DEBUG                  - depth 2, hash 0c38504, HEAD~1770
2021-07-04 06:25:41,803 DEBUG                  - depth 3, hash 0308fc3, HEAD~2008
2021-07-04 06:25:41,807 DEBUG                  - depth 4, hash 80b1e90, HEAD~2233
2021-07-04 06:25:41,812 DEBUG                  - depth 5, hash 1eaea0b, HEAD~2298
2021-07-04 06:25:41,816 DEBUG                  - depth 6, hash 3729fba, HEAD~2399
2021-07-04 06:25:41,820 DEBUG                  - depth 7, hash 26dac5a, HEAD~2573
2021-07-04 06:25:41,824 DEBUG                  - depth 8, hash a0943be, HEAD~2579
2021-07-04 06:25:41,829 DEBUG                  - depth 9, hash e14da1e, HEAD~2886
2021-07-04 06:25:41,833 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2963
2021-07-04 06:25:41,837 DEBUG                  - depth 11, hash 7f88773, HEAD~3017
2021-07-04 06:25:41,841 DEBUG                  - depth 12, hash f5bd08d, HEAD~3187
2021-07-04 06:25:41,846 DEBUG                  - depth 13, hash 231e2e5, HEAD~3236
2021-07-04 06:25:41,850 DEBUG                  - depth 14, hash 6606533, HEAD~3250
2021-07-04 06:25:41,854 DEBUG                  - depth 15, hash 508cb4e, HEAD~3251
2021-07-04 06:25:41,859 DEBUG                  - depth 16, hash e1da0ae, HEAD~3257
2021-07-04 06:25:41,863 DEBUG                  - depth 17, hash 4eca0cc, HEAD~3297
2021-07-04 06:25:41,867 DEBUG                  - depth 18, hash e511f75, HEAD~3305
2021-07-04 06:25:41,871 DEBUG                  - depth 19, hash 779d86e, HEAD~3378
2021-07-04 06:25:41,875 DEBUG                  - depth 20, hash bc84c00, HEAD~3452
2021-07-04 06:25:41,879 DEBUG                  - depth 21, hash a372c57, HEAD~3454
2021-07-04 06:25:41,884 DEBUG                  - depth 22, hash 32c54cf, HEAD~3564
2021-07-04 06:25:41,888 DEBUG                  - depth 23, hash 10cb700, HEAD~3668
2021-07-04 06:25:41,892 DEBUG                  - depth 24, hash 676c203, HEAD~3700
2021-07-04 06:25:41,896 DEBUG                  - depth 25, hash 3009748, HEAD~3709
2021-07-04 06:25:41,901 DEBUG                  - depth 26, hash ca79137, HEAD~3710
2021-07-04 06:25:41,905 DEBUG                  - depth 27, hash 89ac173, HEAD~3711
2021-07-04 06:25:41,909 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java subtract 285:288
2021-07-04 06:25:42,152 DEBUG                  - depth 0, hash 0aa6277, HEAD~1705
2021-07-04 06:25:42,157 DEBUG                  - depth 1, hash 1a3937e, HEAD~1707
2021-07-04 06:25:42,161 DEBUG                  - depth 2, hash 0c38504, HEAD~1770
2021-07-04 06:25:42,166 DEBUG                  - depth 3, hash 0308fc3, HEAD~2008
2021-07-04 06:25:42,170 DEBUG                  - depth 4, hash 80b1e90, HEAD~2233
2021-07-04 06:25:42,174 DEBUG                  - depth 5, hash 1eaea0b, HEAD~2298
2021-07-04 06:25:42,178 DEBUG                  - depth 6, hash 3729fba, HEAD~2399
2021-07-04 06:25:42,183 DEBUG                  - depth 7, hash 26dac5a, HEAD~2573
2021-07-04 06:25:42,187 DEBUG                  - depth 8, hash a0943be, HEAD~2579
2021-07-04 06:25:42,191 DEBUG                  - depth 9, hash e14da1e, HEAD~2886
2021-07-04 06:25:42,195 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2963
2021-07-04 06:25:42,200 DEBUG                  - depth 11, hash 7f88773, HEAD~3017
2021-07-04 06:25:42,204 DEBUG                  - depth 12, hash f5bd08d, HEAD~3187
2021-07-04 06:25:42,208 DEBUG                  - depth 13, hash 231e2e5, HEAD~3236
2021-07-04 06:25:42,213 DEBUG                  - depth 14, hash 6606533, HEAD~3250
2021-07-04 06:25:42,217 DEBUG                  - depth 15, hash 508cb4e, HEAD~3251
2021-07-04 06:25:42,221 DEBUG                  - depth 16, hash e1da0ae, HEAD~3257
2021-07-04 06:25:42,225 DEBUG                  - depth 17, hash 4eca0cc, HEAD~3297
2021-07-04 06:25:42,229 DEBUG                  - depth 18, hash e511f75, HEAD~3305
2021-07-04 06:25:42,234 DEBUG                  - depth 19, hash 779d86e, HEAD~3378
2021-07-04 06:25:42,238 DEBUG                  - depth 20, hash bc84c00, HEAD~3452
2021-07-04 06:25:42,242 DEBUG                  - depth 21, hash a372c57, HEAD~3454
2021-07-04 06:25:42,246 DEBUG                  - depth 22, hash 32c54cf, HEAD~3564
2021-07-04 06:25:42,251 DEBUG                  - depth 23, hash 10cb700, HEAD~3668
2021-07-04 06:25:42,255 DEBUG                  - depth 24, hash 676c203, HEAD~3700
2021-07-04 06:25:42,259 DEBUG                  - depth 25, hash 3009748, HEAD~3709
2021-07-04 06:25:42,264 DEBUG                  - depth 26, hash ca79137, HEAD~3710
2021-07-04 06:25:42,268 DEBUG                  - depth 27, hash 89ac173, HEAD~3711
2021-07-04 06:25:42,272 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java toArray 221:223
2021-07-04 06:25:42,511 DEBUG                  - depth 0, hash f6d4c8c, HEAD~1167
2021-07-04 06:25:43,202 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 97:97
2021-07-04 06:25:43,403 DEBUG                  - depth 0, hash 4bc3f63, HEAD~140
2021-07-04 06:25:43,409 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 378:380
2021-07-04 06:25:43,670 DEBUG                  - depth 0, hash 80b1e90, HEAD~2233
2021-07-04 06:25:44,137 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java linearCombination 851:905
2021-07-04 06:25:44,356 DEBUG                  - depth 0, hash dd4efa4, HEAD~1260
2021-07-04 06:25:44,362 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java linearCombination 930:1002
2021-07-04 06:25:44,578 DEBUG                  - depth 0, hash dd4efa4, HEAD~1260
2021-07-04 06:25:44,584 INFO     The number of BIC candidates: 38
