2021-07-03 13:01:54,536 INFO     Search BICs for /tmp/Closure-69b/
2021-07-03 13:02:01,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:02,296 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 13:02:02,368 DEBUG                  - depth 0, hash cb7f2a3, HEAD~905
2021-07-03 13:02:02,374 DEBUG                  - depth 1, hash 74a817b, HEAD~915
2021-07-03 13:02:02,690 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 13:02:02,763 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:03,082 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 13:02:03,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:03,530 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 44:46
2021-07-03 13:02:03,602 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:03,608 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 13:02:03,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:03,686 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 293:296
2021-07-03 13:02:03,759 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:03,764 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 346:365
2021-07-03 13:02:03,838 DEBUG                  - depth 0, hash 279196b, HEAD~891
2021-07-03 13:02:03,844 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 69:122
2021-07-03 13:02:03,916 DEBUG                  - depth 0, hash cf3fcbb, HEAD~340
2021-07-03 13:02:03,922 DEBUG                  - depth 1, hash 0d3e179, HEAD~374
2021-07-03 13:02:03,926 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:03,930 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getObjectLiteralCast 305:329
2021-07-03 13:02:04,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:04,010 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getSingletonGetterClassName 264:277
2021-07-03 13:02:04,083 DEBUG                  - depth 0, hash bea4e62, HEAD~904
2021-07-03 13:02:04,088 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:04,092 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java identifyTypeDefAssign 241:257
2021-07-03 13:02:04,164 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:04,170 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 129:150
2021-07-03 13:02:04,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:04,530 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 13:02:04,601 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:04,607 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 13:02:04,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:04,685 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 13:02:04,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:05,087 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 314:316
2021-07-03 13:02:05,159 DEBUG                  - depth 0, hash 279196b, HEAD~891
2021-07-03 13:02:05,164 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 318:322
2021-07-03 13:02:05,236 DEBUG                  - depth 0, hash 279196b, HEAD~891
2021-07-03 13:02:05,241 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 325:327
2021-07-03 13:02:05,315 DEBUG                  - depth 0, hash 279196b, HEAD~891
2021-07-03 13:02:05,822 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 181:183
2021-07-03 13:02:05,924 DEBUG                  - depth 0, hash 6f2539a, HEAD~944
2021-07-03 13:02:05,929 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:05,933 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 79:79
2021-07-03 13:02:06,033 DEBUG                  - depth 0, hash a70a7c5, HEAD~942
2021-07-03 13:02:06,039 DEBUG                  - depth 1, hash 6f2539a, HEAD~944
2021-07-03 13:02:06,043 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:06,047 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 384:392
2021-07-03 13:02:06,149 DEBUG                  - depth 0, hash 279196b, HEAD~891
2021-07-03 13:02:06,154 DEBUG                  - depth 1, hash c25df7e, HEAD~920
2021-07-03 13:02:06,158 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:06,162 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 217:220
2021-07-03 13:02:06,262 DEBUG                  - depth 0, hash a70a7c5, HEAD~942
2021-07-03 13:02:06,267 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:06,272 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 398:404
2021-07-03 13:02:06,371 DEBUG                  - depth 0, hash 279196b, HEAD~891
2021-07-03 13:02:06,376 DEBUG                  - depth 1, hash c25df7e, HEAD~920
2021-07-03 13:02:06,380 DEBUG                  - depth 2, hash a70a7c5, HEAD~942
2021-07-03 13:02:06,385 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:06,389 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 420:436
2021-07-03 13:02:06,489 DEBUG                  - depth 0, hash 279196b, HEAD~891
2021-07-03 13:02:06,494 DEBUG                  - depth 1, hash c25df7e, HEAD~920
2021-07-03 13:02:06,499 DEBUG                  - depth 2, hash a70a7c5, HEAD~942
2021-07-03 13:02:06,503 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:06,507 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 894:896
2021-07-03 13:02:06,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:06,612 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 954:957
2021-07-03 13:02:06,711 DEBUG                  - depth 0, hash a70a7c5, HEAD~942
2021-07-03 13:02:06,717 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:06,721 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1039:1045
2021-07-03 13:02:06,821 DEBUG                  - depth 0, hash de13c33, HEAD~911
2021-07-03 13:02:06,826 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:06,831 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1073:1079
2021-07-03 13:02:06,931 DEBUG                  - depth 0, hash de13c33, HEAD~911
2021-07-03 13:02:06,937 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:06,941 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 901:903
2021-07-03 13:02:07,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:07,046 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 296:304
2021-07-03 13:02:07,146 DEBUG                  - depth 0, hash 279196b, HEAD~891
2021-07-03 13:02:07,151 DEBUG                  - depth 1, hash b29d4a8, HEAD~902
2021-07-03 13:02:07,156 DEBUG                  - depth 2, hash c25df7e, HEAD~920
2021-07-03 13:02:07,160 DEBUG                  - depth 3, hash a70a7c5, HEAD~942
2021-07-03 13:02:07,164 DEBUG                  - depth 4, hash 6f2539a, HEAD~944
2021-07-03 13:02:07,168 DEBUG                  - depth 5, hash 845f5ff, HEAD~1046
2021-07-03 13:02:07,172 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:07,177 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 356:361
2021-07-03 13:02:07,273 DEBUG                  - depth 0, hash 64857ce, HEAD~722
2021-07-03 13:02:07,279 DEBUG                  - depth 1, hash a70a7c5, HEAD~942
2021-07-03 13:02:07,283 DEBUG                  - depth 2, hash 845f5ff, HEAD~1046
2021-07-03 13:02:07,287 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 448:466
2021-07-03 13:02:07,388 DEBUG                  - depth 0, hash a70a7c5, HEAD~942
2021-07-03 13:02:07,393 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:07,398 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 320:351
2021-07-03 13:02:07,497 DEBUG                  - depth 0, hash 279196b, HEAD~891
2021-07-03 13:02:07,503 DEBUG                  - depth 1, hash c25df7e, HEAD~920
2021-07-03 13:02:07,507 DEBUG                  - depth 2, hash a70a7c5, HEAD~942
2021-07-03 13:02:07,511 DEBUG                  - depth 3, hash 6f2539a, HEAD~944
2021-07-03 13:02:07,515 DEBUG                  - depth 4, hash 845f5ff, HEAD~1046
2021-07-03 13:02:07,519 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:07,524 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 226:282
2021-07-03 13:02:07,619 DEBUG                  - depth 0, hash 29312d9, HEAD~7
2021-07-03 13:02:07,625 DEBUG                  - depth 1, hash b836418, HEAD~88
2021-07-03 13:02:07,629 DEBUG                  - depth 2, hash 3f8896c, HEAD~93
2021-07-03 13:02:07,633 DEBUG                  - depth 3, hash a2d9c86, HEAD~99
2021-07-03 13:02:07,637 DEBUG                  - depth 4, hash c00a33b, HEAD~218
2021-07-03 13:02:07,641 DEBUG                  - depth 5, hash 1e03ad0, HEAD~223
2021-07-03 13:02:07,645 DEBUG                  - depth 6, hash 8bf67e6, HEAD~224
2021-07-03 13:02:07,650 DEBUG                  - depth 7, hash 5709ec1, HEAD~270
2021-07-03 13:02:07,654 DEBUG                  - depth 8, hash 1004aa6, HEAD~749
2021-07-03 13:02:07,658 DEBUG                  - depth 9, hash a70a7c5, HEAD~942
2021-07-03 13:02:07,662 DEBUG                  - depth 10, hash 6f2539a, HEAD~944
2021-07-03 13:02:07,667 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 363:370
2021-07-03 13:02:07,770 DEBUG                  - depth 0, hash c25df7e, HEAD~920
2021-07-03 13:02:07,775 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:07,780 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 857:864
2021-07-03 13:02:07,883 DEBUG                  - depth 0, hash a70a7c5, HEAD~942
2021-07-03 13:02:07,888 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:07,892 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 207:211
2021-07-03 13:02:07,992 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:07,998 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 866:871
2021-07-03 13:02:08,097 DEBUG                  - depth 0, hash a70a7c5, HEAD~942
2021-07-03 13:02:08,103 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:08,107 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1672:1680
2021-07-03 13:02:08,210 DEBUG                  - depth 0, hash c628a5a, HEAD~148
2021-07-03 13:02:08,216 DEBUG                  - depth 1, hash 524c758, HEAD~255
2021-07-03 13:02:08,220 DEBUG                  - depth 2, hash be01040, HEAD~512
2021-07-03 13:02:08,224 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:08,228 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 766:772
2021-07-03 13:02:08,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:08,693 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 80:82
2021-07-03 13:02:08,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:08,770 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 13:02:08,841 DEBUG                  - depth 0, hash cf26186, HEAD~82
2021-07-03 13:02:08,846 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 103:106
2021-07-03 13:02:08,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:08,924 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 91:94
2021-07-03 13:02:08,995 DEBUG                  - depth 0, hash 4581182, HEAD~934
2021-07-03 13:02:09,001 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:09,005 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 297:299
2021-07-03 13:02:09,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:09,085 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 290:295
2021-07-03 13:02:09,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:09,645 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1349:1350
2021-07-03 13:02:09,721 DEBUG                  - depth 0, hash 01f3b98, HEAD~192
2021-07-03 13:02:09,727 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 99:99
2021-07-03 13:02:09,811 DEBUG                  - depth 0, hash 9147da9, HEAD~893
2021-07-03 13:02:09,817 DEBUG                  - depth 1, hash b29d4a8, HEAD~902
2021-07-03 13:02:09,825 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 971:973
2021-07-03 13:02:09,910 DEBUG                  - depth 0, hash a2d9c86, HEAD~99
2021-07-03 13:02:09,915 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:09,920 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 930:932
2021-07-03 13:02:10,004 DEBUG                  - depth 0, hash a2d9c86, HEAD~99
2021-07-03 13:02:10,010 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:10,014 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1096:1098
2021-07-03 13:02:10,099 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1053
2021-07-03 13:02:10,104 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1168:1170
2021-07-03 13:02:10,179 DEBUG                  - depth 0, hash 524c758, HEAD~255
2021-07-03 13:02:10,185 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 949:951
2021-07-03 13:02:10,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:10,275 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1092:1094
2021-07-03 13:02:10,360 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1053
2021-07-03 13:02:10,366 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1163:1166
2021-07-03 13:02:10,441 DEBUG                  - depth 0, hash 524c758, HEAD~255
2021-07-03 13:02:10,446 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 945:947
2021-07-03 13:02:10,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:10,537 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1055:1057
2021-07-03 13:02:10,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:10,627 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1352
2021-07-03 13:02:10,702 DEBUG                  - depth 0, hash 01f3b98, HEAD~192
2021-07-03 13:02:10,708 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1366
2021-07-03 13:02:10,782 DEBUG                  - depth 0, hash 01f3b98, HEAD~192
2021-07-03 13:02:10,788 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1268:1270
2021-07-03 13:02:10,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:11,210 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 13:02:11,302 DEBUG                  - depth 0, hash a6ca7c1, HEAD~221
2021-07-03 13:02:11,308 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1006
2021-07-03 13:02:11,312 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:11,317 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 13:02:11,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:11,394 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 13:02:11,465 DEBUG                  - depth 0, hash a6ca7c1, HEAD~221
2021-07-03 13:02:11,471 DEBUG                  - depth 1, hash 78eb672, HEAD~539
2021-07-03 13:02:11,475 DEBUG                  - depth 2, hash c72f52d, HEAD~750
2021-07-03 13:02:11,479 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1006
2021-07-03 13:02:11,484 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:11,488 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 13:02:11,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:11,568 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 13:02:11,640 DEBUG                  - depth 0, hash c72f52d, HEAD~750
2021-07-03 13:02:11,645 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:11,650 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 13:02:11,722 DEBUG                  - depth 0, hash b836418, HEAD~88
2021-07-03 13:02:11,727 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1006
2021-07-03 13:02:11,732 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:11,736 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 13:02:11,810 DEBUG                  - depth 0, hash b836418, HEAD~88
2021-07-03 13:02:11,815 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1006
2021-07-03 13:02:11,820 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:11,824 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 13:02:11,896 DEBUG                  - depth 0, hash a6ca7c1, HEAD~221
2021-07-03 13:02:11,902 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1006
2021-07-03 13:02:11,906 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:12,234 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 13:02:12,307 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:12,747 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 13:02:12,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:12,828 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 786:800
2021-07-03 13:02:12,901 DEBUG                  - depth 0, hash 0a39688, HEAD~770
2021-07-03 13:02:12,906 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1051
2021-07-03 13:02:12,911 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:12,915 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 664:666
2021-07-03 13:02:12,989 DEBUG                  - depth 0, hash 0a39688, HEAD~770
2021-07-03 13:02:12,995 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:02:12,999 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 682:779
2021-07-03 13:02:13,072 DEBUG                  - depth 0, hash 0a39688, HEAD~770
2021-07-03 13:02:13,077 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1051
