2021-07-04 08:08:42,092 INFO     Search BICs for /tmp/Math-80b/
2021-07-04 08:08:47,863 DEBUG                  - depth 0, hash 94417fe, HEAD~635
2021-07-04 08:08:47,869 DEBUG                  - depth 1, hash 7d9003b, HEAD~648
2021-07-04 08:08:47,873 DEBUG                  - depth 2, hash 19212b5, HEAD~676
2021-07-04 08:08:47,877 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java countEigenValues 1230:1240
2021-07-04 08:08:47,968 DEBUG                  - depth 0, hash 7d9003b, HEAD~648
2021-07-04 08:08:47,974 DEBUG                  - depth 1, hash 19212b5, HEAD~676
2021-07-04 08:08:47,978 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java decompose 235:251
2021-07-04 08:08:48,066 DEBUG                  - depth 0, hash 4cce86a, HEAD~598
2021-07-04 08:08:48,072 DEBUG                  - depth 1, hash 5979df5, HEAD~642
2021-07-04 08:08:48,076 DEBUG                  - depth 2, hash 7d9003b, HEAD~648
2021-07-04 08:08:48,080 DEBUG                  - depth 3, hash 19212b5, HEAD~676
2021-07-04 08:08:48,084 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java dqd 1329:1422
2021-07-04 08:08:48,175 DEBUG                  - depth 0, hash 7d9003b, HEAD~648
2021-07-04 08:08:48,180 DEBUG                  - depth 1, hash 19212b5, HEAD~676
2021-07-04 08:08:48,186 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java dqds 1272:1320
2021-07-04 08:08:48,277 DEBUG                  - depth 0, hash 7d9003b, HEAD~648
2021-07-04 08:08:48,282 DEBUG                  - depth 1, hash 19212b5, HEAD~676
2021-07-04 08:08:48,287 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java eigenvaluesRange 1155:1221
2021-07-04 08:08:48,378 DEBUG                  - depth 0, hash 7d9003b, HEAD~648
2021-07-04 08:08:48,384 DEBUG                  - depth 1, hash 19212b5, HEAD~676
2021-07-04 08:08:48,389 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java findEigenVectors 1698:1723
2021-07-04 08:08:48,476 DEBUG                  - depth 0, hash d962ba0, HEAD~10
2021-07-04 08:08:48,482 DEBUG                  - depth 1, hash dbae4b0, HEAD~246
2021-07-04 08:08:48,486 DEBUG                  - depth 2, hash 4cce86a, HEAD~598
2021-07-04 08:08:48,490 DEBUG                  - depth 3, hash 7d9003b, HEAD~648
2021-07-04 08:08:48,494 DEBUG                  - depth 4, hash 19212b5, HEAD~676
2021-07-04 08:08:48,499 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java findEigenvalues 612:685
2021-07-04 08:08:48,587 DEBUG                  - depth 0, hash 7d903ca, HEAD~0
2021-07-04 08:08:48,593 DEBUG                  - depth 1, hash 0905e8c, HEAD~13
2021-07-04 08:08:48,597 DEBUG                  - depth 2, hash 26dac5a, HEAD~47
2021-07-04 08:08:48,601 DEBUG                  - depth 3, hash 4cce86a, HEAD~598
2021-07-04 08:08:48,605 DEBUG                  - depth 4, hash 7d9003b, HEAD~648
2021-07-04 08:08:48,609 DEBUG                  - depth 5, hash 19212b5, HEAD~676
2021-07-04 08:08:48,614 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java findEigenvector 1734:1785
2021-07-04 08:08:48,703 DEBUG                  - depth 0, hash 0905e8c, HEAD~13
2021-07-04 08:08:48,708 DEBUG                  - depth 1, hash d6beaea, HEAD~51
2021-07-04 08:08:48,712 DEBUG                  - depth 2, hash dbae4b0, HEAD~246
2021-07-04 08:08:48,716 DEBUG                  - depth 3, hash 559bc9e, HEAD~641
2021-07-04 08:08:48,720 DEBUG                  - depth 4, hash 5979df5, HEAD~642
2021-07-04 08:08:48,724 DEBUG                  - depth 5, hash 7d9003b, HEAD~648
2021-07-04 08:08:48,729 DEBUG                  - depth 6, hash 19212b5, HEAD~676
2021-07-04 08:08:48,734 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java flipIfWarranted 1132:1147
2021-07-04 08:08:48,822 DEBUG                  - depth 0, hash 0905e8c, HEAD~13
2021-07-04 08:08:48,828 DEBUG                  - depth 1, hash 7d9003b, HEAD~648
2021-07-04 08:08:48,832 DEBUG                  - depth 2, hash 19212b5, HEAD~676
2021-07-04 08:08:48,836 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java getEigenvector 334:340
2021-07-04 08:08:48,924 DEBUG                  - depth 0, hash 94417fe, HEAD~635
2021-07-04 08:08:48,929 DEBUG                  - depth 1, hash 7d9003b, HEAD~648
2021-07-04 08:08:48,934 DEBUG                  - depth 2, hash 19212b5, HEAD~676
2021-07-04 08:08:48,938 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java getRealEigenvalues 310:313
2021-07-04 08:08:49,029 DEBUG                  - depth 0, hash 4cce86a, HEAD~598
2021-07-04 08:08:49,034 DEBUG                  - depth 1, hash 19212b5, HEAD~676
2021-07-04 08:08:49,038 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java goodStep 991:1123
2021-07-04 08:08:49,129 DEBUG                  - depth 0, hash 26dac5a, HEAD~47
2021-07-04 08:08:49,135 DEBUG                  - depth 1, hash 4cce86a, HEAD~598
2021-07-04 08:08:49,139 DEBUG                  - depth 2, hash 7d9003b, HEAD~648
2021-07-04 08:08:49,143 DEBUG                  - depth 3, hash 19212b5, HEAD~676
2021-07-04 08:08:49,149 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java initialSplits 935:978
2021-07-04 08:08:49,237 DEBUG                  - depth 0, hash 952b612, HEAD~644
2021-07-04 08:08:49,243 DEBUG                  - depth 1, hash 7d9003b, HEAD~648
2021-07-04 08:08:49,247 DEBUG                  - depth 2, hash 19212b5, HEAD~676
2021-07-04 08:08:49,252 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java ldlTDecomposition 1253:1264
2021-07-04 08:08:49,340 DEBUG                  - depth 0, hash 7d9003b, HEAD~648
2021-07-04 08:08:49,346 DEBUG                  - depth 1, hash 19212b5, HEAD~676
2021-07-04 08:08:49,350 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java processGeneralBlock 823:929
2021-07-04 08:08:49,438 DEBUG                  - depth 0, hash 7d903ca, HEAD~0
2021-07-04 08:08:49,444 DEBUG                  - depth 1, hash d6beaea, HEAD~51
2021-07-04 08:08:49,448 DEBUG                  - depth 2, hash 12ea5ce, HEAD~590
2021-07-04 08:08:49,452 DEBUG                  - depth 3, hash 952b612, HEAD~644
2021-07-04 08:08:49,456 DEBUG                  - depth 4, hash 7d9003b, HEAD~648
2021-07-04 08:08:49,460 DEBUG                  - depth 5, hash 19212b5, HEAD~676
2021-07-04 08:08:49,466 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java progressiveQuotientDifferenceWithShift 1823:1841
2021-07-04 08:08:49,554 DEBUG                  - depth 0, hash 0905e8c, HEAD~13
2021-07-04 08:08:49,559 DEBUG                  - depth 1, hash 7d9003b, HEAD~648
2021-07-04 08:08:49,563 DEBUG                  - depth 2, hash 19212b5, HEAD~676
2021-07-04 08:08:49,568 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java stationaryQuotientDifferenceWithShift 1795:1813
2021-07-04 08:08:49,656 DEBUG                  - depth 0, hash 0905e8c, HEAD~13
2021-07-04 08:08:49,661 DEBUG                  - depth 1, hash 7d9003b, HEAD~648
2021-07-04 08:08:49,666 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java updateSigma 1679:1693
2021-07-04 08:08:49,754 DEBUG                  - depth 0, hash d6beaea, HEAD~51
2021-07-04 08:08:49,759 DEBUG                  - depth 1, hash 7d9003b, HEAD~648
2021-07-04 08:08:49,764 DEBUG                  - depth 2, hash 19212b5, HEAD~676
2021-07-04 08:08:50,219 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java checkMultiplicationCompatible 648:656
2021-07-04 08:08:50,295 DEBUG                  - depth 0, hash e497d61, HEAD~347
2021-07-04 08:08:50,300 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java createRealMatrix 105:108
2021-07-04 08:08:50,382 DEBUG                  - depth 0, hash dbae4b0, HEAD~246
2021-07-04 08:08:50,387 DEBUG                  - depth 1, hash 3325ab5, HEAD~247
2021-07-04 08:08:50,392 DEBUG                  - depth 2, hash 415479d, HEAD~614
2021-07-04 08:08:50,396 DEBUG                  - depth 3, hash 7b37de8, HEAD~785
2021-07-04 08:08:50,400 DEBUG                  - depth 4, hash b5f980e, HEAD~1388
2021-07-04 08:08:50,747 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java <init> 116:125
2021-07-04 08:08:50,831 DEBUG                  - depth 0, hash a311dce, HEAD~720
2021-07-04 08:08:50,837 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java <init> 93:95
2021-07-04 08:08:50,919 DEBUG                  - depth 0, hash a311dce, HEAD~720
2021-07-04 08:08:50,925 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java getInstance 172:174
2021-07-04 08:08:51,008 DEBUG                  - depth 0, hash a311dce, HEAD~720
2021-07-04 08:08:51,014 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java getInstance 181:183
2021-07-04 08:08:51,097 DEBUG                  - depth 0, hash a311dce, HEAD~720
2021-07-04 08:08:51,449 DEBUG    [single line]   org/apache/commons/math/util/CompositeFormat.java <init> 30
2021-07-04 08:08:51,532 DEBUG                  - depth 0, hash 1560839, HEAD~732
2021-07-04 08:08:51,538 DEBUG    [line range] org/apache/commons/math/util/CompositeFormat.java getDefaultNumberFormat 52:56
2021-07-04 08:08:51,624 DEBUG                  - depth 0, hash 1560839, HEAD~732
2021-07-04 08:08:51,630 INFO     The number of BIC candidates: 35
