2021-07-04 05:15:55,936 INFO     Search BICs for /tmp/JxPath-15b/
2021-07-04 05:15:57,915 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:15:57,919 DEBUG                  - depth 3, hash 632e722, HEAD~305
2021-07-04 05:15:57,923 DEBUG                  - depth 4, hash 3ec25ca, HEAD~357
2021-07-04 05:15:57,927 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getVariables 479:484
2021-07-04 05:15:57,950 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:15:57,955 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:15:57,960 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java isLenient 599:604
2021-07-04 05:15:57,982 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:15:57,988 DEBUG                  - depth 1, hash 9d0a382, HEAD~210
2021-07-04 05:15:57,992 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:15:57,996 DEBUG                  - depth 3, hash d0a64d1, HEAD~356
2021-07-04 05:15:58,000 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 404:406
2021-07-04 05:15:58,023 DEBUG                  - depth 0, hash 9d0a382, HEAD~210
2021-07-04 05:15:58,028 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:15:58,032 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:15:58,037 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setFactory 513:515
2021-07-04 05:15:58,059 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:15:58,064 DEBUG                  - depth 1, hash 34b7a47, HEAD~354
2021-07-04 05:15:58,069 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLenient 591:594
2021-07-04 05:15:58,091 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:15:58,097 DEBUG                  - depth 1, hash 9d0a382, HEAD~210
2021-07-04 05:15:58,101 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:15:58,105 DEBUG                  - depth 3, hash d0a64d1, HEAD~356
2021-07-04 05:15:58,443 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:15:58,462 DEBUG                  - depth 0, hash b5225ea, HEAD~198
2021-07-04 05:15:58,468 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 58:60
2021-07-04 05:15:58,486 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:15:58,491 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 157:241
2021-07-04 05:15:58,510 DEBUG                  - depth 0, hash b5225ea, HEAD~198
2021-07-04 05:15:58,515 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:15:58,519 DEBUG                  - depth 2, hash 907ab10, HEAD~340
2021-07-04 05:15:58,523 DEBUG                  - depth 3, hash bc53a66, HEAD~366
2021-07-04 05:15:58,528 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 97:118
2021-07-04 05:15:58,547 DEBUG                  - depth 0, hash b5225ea, HEAD~198
2021-07-04 05:15:58,552 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:15:58,556 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:15:58,881 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:15:58,900 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:15:58,905 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 76:79
2021-07-04 05:15:58,924 DEBUG                  - depth 0, hash 907ab10, HEAD~340
2021-07-04 05:15:58,929 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:15:59,264 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 49:49
2021-07-04 05:15:59,287 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:15:59,292 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getCurrentPosition 273:275
2021-07-04 05:15:59,315 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:15:59,320 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:15:59,324 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 259:264
2021-07-04 05:15:59,347 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:15:59,353 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:15:59,357 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getSingleNodePointer 281:289
2021-07-04 05:15:59,380 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:15:59,386 DEBUG                  - depth 1, hash 112774e, HEAD~332
2021-07-04 05:15:59,390 DEBUG                  - depth 2, hash 989fbe2, HEAD~339
2021-07-04 05:15:59,394 DEBUG                  - depth 3, hash 34b7a47, HEAD~354
2021-07-04 05:15:59,398 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:15:59,402 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java nextSet 301:331
2021-07-04 05:15:59,426 DEBUG                  - depth 0, hash 112774e, HEAD~332
2021-07-04 05:15:59,431 DEBUG                  - depth 1, hash 989fbe2, HEAD~339
2021-07-04 05:15:59,436 DEBUG                  - depth 2, hash 34b7a47, HEAD~354
2021-07-04 05:15:59,440 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:15:59,444 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:15:59,448 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 269:271
2021-07-04 05:15:59,471 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:15:59,477 DEBUG                  - depth 1, hash 34b7a47, HEAD~354
2021-07-04 05:15:59,481 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:15:59,485 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java setPosition 345:348
2021-07-04 05:15:59,508 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:15:59,514 DEBUG                  - depth 1, hash 7048cac, HEAD~359
2021-07-04 05:15:59,518 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:15:59,845 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java <clinit> 31:31
2021-07-04 05:15:59,865 DEBUG                  - depth 0, hash 323e8b2, HEAD~324
2021-07-04 05:15:59,870 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java doubleValue 97:124
2021-07-04 05:15:59,889 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:15:59,894 DEBUG                  - depth 1, hash 5706325, HEAD~161
2021-07-04 05:15:59,898 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:15:59,902 DEBUG                  - depth 3, hash e6dfb75, HEAD~292
2021-07-04 05:15:59,906 DEBUG                  - depth 4, hash 323e8b2, HEAD~324
2021-07-04 05:16:00,175 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 31:32
2021-07-04 05:16:00,194 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:00,199 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:00,203 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 34:40
2021-07-04 05:16:00,222 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:00,227 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:00,612 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 70:70
2021-07-04 05:16:00,636 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:00,641 DEBUG                  - depth 1, hash 34d1c6c, HEAD~335
2021-07-04 05:16:00,645 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:00,650 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 120:124
2021-07-04 05:16:00,674 DEBUG                  - depth 0, hash 48decea, HEAD~35
2021-07-04 05:16:00,679 DEBUG                  - depth 1, hash 7d07031, HEAD~218
2021-07-04 05:16:00,683 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:00,688 DEBUG                  - depth 3, hash 34d1c6c, HEAD~335
2021-07-04 05:16:00,692 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:00,696 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 126:161
2021-07-04 05:16:00,720 DEBUG                  - depth 0, hash 48decea, HEAD~35
2021-07-04 05:16:00,725 DEBUG                  - depth 1, hash faad15d, HEAD~68
2021-07-04 05:16:00,729 DEBUG                  - depth 2, hash 8db08a6, HEAD~145
2021-07-04 05:16:00,734 DEBUG                  - depth 3, hash b1e1383, HEAD~168
2021-07-04 05:16:00,738 DEBUG                  - depth 4, hash 5d2e020, HEAD~186
2021-07-04 05:16:00,742 DEBUG                  - depth 5, hash 7c43512, HEAD~187
2021-07-04 05:16:00,746 DEBUG                  - depth 6, hash 7d07031, HEAD~218
2021-07-04 05:16:00,750 DEBUG                  - depth 7, hash 2327c42, HEAD~235
2021-07-04 05:16:00,754 DEBUG                  - depth 8, hash 34b7a47, HEAD~354
2021-07-04 05:16:00,758 DEBUG                  - depth 9, hash bc53a66, HEAD~366
2021-07-04 05:16:00,762 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 684:701
2021-07-04 05:16:00,784 DEBUG                  - depth 0, hash 48decea, HEAD~35
2021-07-04 05:16:00,790 DEBUG                  - depth 1, hash 30e4fdd, HEAD~83
2021-07-04 05:16:00,794 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:00,798 DEBUG                  - depth 3, hash f636a25, HEAD~312
2021-07-04 05:16:00,802 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 207:249
2021-07-04 05:16:00,825 DEBUG                  - depth 0, hash 885fb67, HEAD~199
2021-07-04 05:16:00,831 DEBUG                  - depth 1, hash 77af585, HEAD~212
2021-07-04 05:16:00,835 DEBUG                  - depth 2, hash 7d07031, HEAD~218
2021-07-04 05:16:00,839 DEBUG                  - depth 3, hash 2327c42, HEAD~235
2021-07-04 05:16:00,843 DEBUG                  - depth 4, hash 323e8b2, HEAD~324
2021-07-04 05:16:00,847 DEBUG                  - depth 5, hash aa27fa0, HEAD~331
2021-07-04 05:16:00,851 DEBUG                  - depth 6, hash a6e246c, HEAD~345
2021-07-04 05:16:00,856 DEBUG                  - depth 7, hash bc53a66, HEAD~366
2021-07-04 05:16:00,860 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 163:176
2021-07-04 05:16:00,882 DEBUG                  - depth 0, hash 40a0e66, HEAD~52
2021-07-04 05:16:00,888 DEBUG                  - depth 1, hash 34d1c6c, HEAD~335
2021-07-04 05:16:00,892 DEBUG                  - depth 2, hash 989fbe2, HEAD~339
2021-07-04 05:16:00,896 DEBUG                  - depth 3, hash 34b7a47, HEAD~354
2021-07-04 05:16:00,900 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootContext 615:618
2021-07-04 05:16:00,923 DEBUG                  - depth 0, hash b1e1383, HEAD~168
2021-07-04 05:16:00,929 DEBUG                  - depth 1, hash 7d07031, HEAD~218
2021-07-04 05:16:00,933 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:00,937 DEBUG                  - depth 3, hash 632e722, HEAD~305
2021-07-04 05:16:00,941 DEBUG                  - depth 4, hash a6e246c, HEAD~345
2021-07-04 05:16:00,945 DEBUG                  - depth 5, hash 34b7a47, HEAD~354
2021-07-04 05:16:00,950 DEBUG                  - depth 6, hash 3ec25ca, HEAD~357
2021-07-04 05:16:00,954 DEBUG                  - depth 7, hash bc53a66, HEAD~366
2021-07-04 05:16:00,958 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootPointer 606:608
2021-07-04 05:16:00,981 DEBUG                  - depth 0, hash 9d0a382, HEAD~210
2021-07-04 05:16:00,987 DEBUG                  - depth 1, hash 77af585, HEAD~212
2021-07-04 05:16:00,991 DEBUG                  - depth 2, hash 7d07031, HEAD~218
2021-07-04 05:16:00,995 DEBUG                  - depth 3, hash 2cff9ca, HEAD~221
2021-07-04 05:16:00,999 DEBUG                  - depth 4, hash a6e246c, HEAD~345
2021-07-04 05:16:01,003 DEBUG                  - depth 5, hash 34b7a47, HEAD~354
2021-07-04 05:16:01,007 DEBUG                  - depth 6, hash 3ec25ca, HEAD~357
2021-07-04 05:16:01,011 DEBUG                  - depth 7, hash bc53a66, HEAD~366
2021-07-04 05:16:01,015 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 199:201
2021-07-04 05:16:01,037 DEBUG                  - depth 0, hash 77af585, HEAD~212
2021-07-04 05:16:01,043 DEBUG                  - depth 1, hash 7d07031, HEAD~218
2021-07-04 05:16:01,047 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 602:604
2021-07-04 05:16:01,071 DEBUG                  - depth 0, hash 9d0a382, HEAD~210
2021-07-04 05:16:01,076 DEBUG                  - depth 1, hash 77af585, HEAD~212
2021-07-04 05:16:01,080 DEBUG                  - depth 2, hash 7d07031, HEAD~218
2021-07-04 05:16:01,085 DEBUG                  - depth 3, hash 2cff9ca, HEAD~221
2021-07-04 05:16:01,089 DEBUG                  - depth 4, hash a6e246c, HEAD~345
2021-07-04 05:16:01,093 DEBUG                  - depth 5, hash 34b7a47, HEAD~354
2021-07-04 05:16:01,097 DEBUG                  - depth 6, hash 3ec25ca, HEAD~357
2021-07-04 05:16:01,101 DEBUG                  - depth 7, hash bc53a66, HEAD~366
2021-07-04 05:16:01,105 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 610:613
2021-07-04 05:16:01,129 DEBUG                  - depth 0, hash b1e1383, HEAD~168
2021-07-04 05:16:01,134 DEBUG                  - depth 1, hash 7d07031, HEAD~218
2021-07-04 05:16:01,138 DEBUG                  - depth 2, hash 2cff9ca, HEAD~221
2021-07-04 05:16:01,142 DEBUG                  - depth 3, hash a6e246c, HEAD~345
2021-07-04 05:16:01,147 DEBUG                  - depth 4, hash 34b7a47, HEAD~354
2021-07-04 05:16:01,151 DEBUG                  - depth 5, hash 3ec25ca, HEAD~357
2021-07-04 05:16:01,155 DEBUG                  - depth 6, hash bc53a66, HEAD~366
2021-07-04 05:16:01,159 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 675:678
2021-07-04 05:16:01,179 DEBUG                  - depth 0, hash d36e894, HEAD~73
2021-07-04 05:16:01,184 DEBUG                  - depth 1, hash 413edb7, HEAD~124
2021-07-04 05:16:01,189 DEBUG                  - depth 2, hash 39b19d3, HEAD~132
2021-07-04 05:16:01,193 DEBUG                  - depth 3, hash b1e1383, HEAD~168
2021-07-04 05:16:01,197 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 190:192
2021-07-04 05:16:01,221 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:01,226 DEBUG                  - depth 1, hash 34b7a47, HEAD~354
2021-07-04 05:16:01,230 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:01,235 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getPointer 403:405
2021-07-04 05:16:01,259 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:01,264 DEBUG                  - depth 1, hash aa27fa0, HEAD~331
2021-07-04 05:16:01,269 DEBUG                  - depth 2, hash 34b7a47, HEAD~354
2021-07-04 05:16:01,273 DEBUG                  - depth 3, hash bc53a66, HEAD~366
2021-07-04 05:16:01,277 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getPointer 407:420
2021-07-04 05:16:01,301 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:01,307 DEBUG                  - depth 1, hash c5808a9, HEAD~130
2021-07-04 05:16:01,311 DEBUG                  - depth 2, hash 5d2e020, HEAD~186
2021-07-04 05:16:01,315 DEBUG                  - depth 3, hash 7c43512, HEAD~187
2021-07-04 05:16:01,319 DEBUG                  - depth 4, hash 6f2f15a, HEAD~196
2021-07-04 05:16:01,323 DEBUG                  - depth 5, hash 7d07031, HEAD~218
2021-07-04 05:16:01,328 DEBUG                  - depth 6, hash 2327c42, HEAD~235
2021-07-04 05:16:01,332 DEBUG                  - depth 7, hash 508b814, HEAD~283
2021-07-04 05:16:01,336 DEBUG                  - depth 8, hash 323e8b2, HEAD~324
2021-07-04 05:16:01,340 DEBUG                  - depth 9, hash aa27fa0, HEAD~331
2021-07-04 05:16:01,344 DEBUG                  - depth 10, hash 989fbe2, HEAD~339
2021-07-04 05:16:01,348 DEBUG                  - depth 11, hash a6e246c, HEAD~345
2021-07-04 05:16:01,353 DEBUG                  - depth 12, hash 34b7a47, HEAD~354
2021-07-04 05:16:01,357 DEBUG                  - depth 13, hash 3ec25ca, HEAD~357
2021-07-04 05:16:01,361 DEBUG                  - depth 14, hash 7048cac, HEAD~359
2021-07-04 05:16:01,365 DEBUG                  - depth 15, hash bc53a66, HEAD~366
2021-07-04 05:16:01,369 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 255:290
2021-07-04 05:16:01,392 DEBUG                  - depth 0, hash 48decea, HEAD~35
2021-07-04 05:16:01,398 DEBUG                  - depth 1, hash d73d9bf, HEAD~175
2021-07-04 05:16:01,402 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:01,406 DEBUG                  - depth 3, hash aa27fa0, HEAD~331
2021-07-04 05:16:01,411 DEBUG                  - depth 4, hash 34b7a47, HEAD~354
2021-07-04 05:16:01,415 DEBUG                  - depth 5, hash bc53a66, HEAD~366
2021-07-04 05:16:01,419 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 322:362
2021-07-04 05:16:01,443 DEBUG                  - depth 0, hash 48decea, HEAD~35
2021-07-04 05:16:01,448 DEBUG                  - depth 1, hash c5808a9, HEAD~130
2021-07-04 05:16:01,453 DEBUG                  - depth 2, hash a0849ed, HEAD~172
2021-07-04 05:16:01,457 DEBUG                  - depth 3, hash d73d9bf, HEAD~175
2021-07-04 05:16:01,461 DEBUG                  - depth 4, hash 6f2f15a, HEAD~196
2021-07-04 05:16:01,465 DEBUG                  - depth 5, hash 7d07031, HEAD~218
2021-07-04 05:16:01,469 DEBUG                  - depth 6, hash 2327c42, HEAD~235
2021-07-04 05:16:01,474 DEBUG                  - depth 7, hash 3f4b928, HEAD~240
2021-07-04 05:16:01,478 DEBUG                  - depth 8, hash f2a27fe, HEAD~258
2021-07-04 05:16:01,482 DEBUG                  - depth 9, hash 323e8b2, HEAD~324
2021-07-04 05:16:01,486 DEBUG                  - depth 10, hash aa27fa0, HEAD~331
2021-07-04 05:16:01,490 DEBUG                  - depth 11, hash 34d1c6c, HEAD~335
2021-07-04 05:16:01,494 DEBUG                  - depth 12, hash b8780b1, HEAD~336
2021-07-04 05:16:01,499 DEBUG                  - depth 13, hash 989fbe2, HEAD~339
2021-07-04 05:16:01,503 DEBUG                  - depth 14, hash a6e246c, HEAD~345
2021-07-04 05:16:01,507 DEBUG                  - depth 15, hash 65bf4da, HEAD~346
2021-07-04 05:16:01,511 DEBUG                  - depth 16, hash 34b7a47, HEAD~354
2021-07-04 05:16:01,515 DEBUG                  - depth 17, hash d0a64d1, HEAD~356
2021-07-04 05:16:01,519 DEBUG                  - depth 18, hash 7048cac, HEAD~359
2021-07-04 05:16:01,523 DEBUG                  - depth 19, hash 207c6dd, HEAD~364
2021-07-04 05:16:01,528 DEBUG                  - depth 20, hash bc53a66, HEAD~366
2021-07-04 05:16:01,532 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java registerNamespace 645:650
2021-07-04 05:16:01,552 DEBUG                  - depth 0, hash 48decea, HEAD~35
2021-07-04 05:16:01,557 DEBUG                  - depth 1, hash b1e1383, HEAD~168
2021-07-04 05:16:01,562 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 163:176
2021-07-04 05:16:01,585 DEBUG                  - depth 0, hash 40a0e66, HEAD~52
2021-07-04 05:16:01,591 DEBUG                  - depth 1, hash 34d1c6c, HEAD~335
2021-07-04 05:16:01,595 DEBUG                  - depth 2, hash 989fbe2, HEAD~339
2021-07-04 05:16:01,599 DEBUG                  - depth 3, hash 34b7a47, HEAD~354
2021-07-04 05:16:01,603 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 163:176
2021-07-04 05:16:01,626 DEBUG                  - depth 0, hash 40a0e66, HEAD~52
2021-07-04 05:16:01,632 DEBUG                  - depth 1, hash 34d1c6c, HEAD~335
2021-07-04 05:16:01,636 DEBUG                  - depth 2, hash 989fbe2, HEAD~339
2021-07-04 05:16:01,641 DEBUG                  - depth 3, hash 34b7a47, HEAD~354
2021-07-04 05:16:01,972 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 35:35
2021-07-04 05:16:01,991 DEBUG                  - depth 0, hash b1e1383, HEAD~168
2021-07-04 05:16:01,997 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java isSealed 180:182
2021-07-04 05:16:02,016 DEBUG                  - depth 0, hash b1e1383, HEAD~168
2021-07-04 05:16:02,021 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java registerNamespace 87:94
2021-07-04 05:16:02,040 DEBUG                  - depth 0, hash 15a6716, HEAD~30
2021-07-04 05:16:02,045 DEBUG                  - depth 1, hash d856f54, HEAD~63
2021-07-04 05:16:02,050 DEBUG                  - depth 2, hash 9c73abd, HEAD~158
2021-07-04 05:16:02,054 DEBUG                  - depth 3, hash b1e1383, HEAD~168
2021-07-04 05:16:02,058 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 187:192
2021-07-04 05:16:02,077 DEBUG                  - depth 0, hash 8db08a6, HEAD~145
2021-07-04 05:16:02,082 DEBUG                  - depth 1, hash b1e1383, HEAD~168
2021-07-04 05:16:02,087 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 100:102
2021-07-04 05:16:02,106 DEBUG                  - depth 0, hash b1e1383, HEAD~168
2021-07-04 05:16:02,403 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:16:02,421 DEBUG                  - depth 0, hash 34d1c6c, HEAD~335
2021-07-04 05:16:02,427 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:02,431 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 40:71
2021-07-04 05:16:02,449 DEBUG                  - depth 0, hash c5808a9, HEAD~130
2021-07-04 05:16:02,455 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:02,459 DEBUG                  - depth 2, hash 34d1c6c, HEAD~335
2021-07-04 05:16:02,464 DEBUG                  - depth 3, hash bc53a66, HEAD~366
2021-07-04 05:16:02,771 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:16:02,793 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:02,798 DEBUG                  - depth 1, hash cccfd4a, HEAD~197
2021-07-04 05:16:02,802 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:02,807 DEBUG                  - depth 3, hash d93e05d, HEAD~259
2021-07-04 05:16:02,811 DEBUG                  - depth 4, hash bc53a66, HEAD~366
