2021-07-04 05:06:29,710 INFO     Search BICs for /tmp/JxPath-3b/
2021-07-04 05:06:31,001 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getFactory 520:525
2021-07-04 05:06:31,019 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:31,024 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:31,029 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 542:552
2021-07-04 05:06:31,048 DEBUG                  - depth 0, hash 438d305, HEAD~131
2021-07-04 05:06:31,053 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:31,057 DEBUG                  - depth 2, hash 632e722, HEAD~211
2021-07-04 05:06:31,061 DEBUG                  - depth 3, hash 3ec25ca, HEAD~263
2021-07-04 05:06:31,066 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 402:404
2021-07-04 05:06:31,085 DEBUG                  - depth 0, hash 9d0a382, HEAD~116
2021-07-04 05:06:31,090 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:31,094 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:31,098 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setFactory 511:513
2021-07-04 05:06:31,117 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:31,122 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:31,450 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:06:31,467 DEBUG                  - depth 0, hash b5225ea, HEAD~104
2021-07-04 05:06:31,472 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 58:60
2021-07-04 05:06:31,488 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:31,494 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 157:241
2021-07-04 05:06:31,510 DEBUG                  - depth 0, hash b5225ea, HEAD~104
2021-07-04 05:06:31,515 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:31,519 DEBUG                  - depth 2, hash 907ab10, HEAD~246
2021-07-04 05:06:31,523 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:31,528 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 97:118
2021-07-04 05:06:31,544 DEBUG                  - depth 0, hash b5225ea, HEAD~104
2021-07-04 05:06:31,549 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:31,553 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:31,864 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java <init> 74:77
2021-07-04 05:06:31,880 DEBUG                  - depth 0, hash 34d1c6c, HEAD~241
2021-07-04 05:06:31,886 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java getCause 125:127
2021-07-04 05:06:31,900 DEBUG                  - depth 0, hash c5808a9, HEAD~36
2021-07-04 05:06:32,227 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java <clinit> 32:32
2021-07-04 05:06:32,243 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:32,249 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java findDynamicBeanInfo 120:148
2021-07-04 05:06:32,265 DEBUG                  - depth 0, hash bacfe15, HEAD~69
2021-07-04 05:06:32,270 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:32,274 DEBUG                  - depth 2, hash 9d8c0fe, HEAD~191
2021-07-04 05:06:32,278 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java getBeanInfo 101:114
2021-07-04 05:06:32,295 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:32,300 DEBUG                  - depth 1, hash 9d8c0fe, HEAD~191
2021-07-04 05:06:32,304 DEBUG                  - depth 2, hash 907ab10, HEAD~246
2021-07-04 05:06:32,308 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:32,312 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerAtomicClass 66:68
2021-07-04 05:06:32,329 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:32,334 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerDynamicClass 74:86
2021-07-04 05:06:32,350 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:32,355 DEBUG                  - depth 1, hash 9d8c0fe, HEAD~191
2021-07-04 05:06:32,359 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:32,658 DEBUG    [line range] org/apache/commons/jxpath/MapDynamicPropertyHandler.java <clinit> 31:31
2021-07-04 05:06:32,676 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:32,681 DEBUG    [single line]   org/apache/commons/jxpath/MapDynamicPropertyHandler.java <init> 29
2021-07-04 05:06:32,699 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:32,704 DEBUG    [line range] org/apache/commons/jxpath/MapDynamicPropertyHandler.java getProperty 50:52
2021-07-04 05:06:32,722 DEBUG                  - depth 0, hash 907ab10, HEAD~246
2021-07-04 05:06:32,727 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:33,057 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:06:33,073 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:33,079 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 76:79
2021-07-04 05:06:33,095 DEBUG                  - depth 0, hash 907ab10, HEAD~246
2021-07-04 05:06:33,100 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:33,440 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 50:50
2021-07-04 05:06:33,460 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:33,744 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 31:32
2021-07-04 05:06:33,776 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:33,783 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:33,788 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 34:40
2021-07-04 05:06:33,808 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:33,814 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:34,234 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 72:72
2021-07-04 05:06:34,253 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:34,259 DEBUG                  - depth 1, hash 34d1c6c, HEAD~241
2021-07-04 05:06:34,263 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:34,268 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 122:126
2021-07-04 05:06:34,287 DEBUG                  - depth 0, hash 7d07031, HEAD~124
2021-07-04 05:06:34,292 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:34,296 DEBUG                  - depth 2, hash 34d1c6c, HEAD~241
2021-07-04 05:06:34,301 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:34,305 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 128:163
2021-07-04 05:06:34,325 DEBUG                  - depth 0, hash 8db08a6, HEAD~51
2021-07-04 05:06:34,330 DEBUG                  - depth 1, hash b1e1383, HEAD~74
2021-07-04 05:06:34,334 DEBUG                  - depth 2, hash 5d2e020, HEAD~92
2021-07-04 05:06:34,339 DEBUG                  - depth 3, hash 7c43512, HEAD~93
2021-07-04 05:06:34,343 DEBUG                  - depth 4, hash 7d07031, HEAD~124
2021-07-04 05:06:34,347 DEBUG                  - depth 5, hash 2327c42, HEAD~141
2021-07-04 05:06:34,351 DEBUG                  - depth 6, hash 34b7a47, HEAD~260
2021-07-04 05:06:34,355 DEBUG                  - depth 7, hash bc53a66, HEAD~272
2021-07-04 05:06:34,359 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 715:733
2021-07-04 05:06:34,378 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:34,383 DEBUG                  - depth 1, hash f636a25, HEAD~218
2021-07-04 05:06:34,387 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 209:251
2021-07-04 05:06:34,408 DEBUG                  - depth 0, hash 885fb67, HEAD~105
2021-07-04 05:06:34,413 DEBUG                  - depth 1, hash 77af585, HEAD~118
2021-07-04 05:06:34,417 DEBUG                  - depth 2, hash 7d07031, HEAD~124
2021-07-04 05:06:34,421 DEBUG                  - depth 3, hash 2327c42, HEAD~141
2021-07-04 05:06:34,425 DEBUG                  - depth 4, hash 323e8b2, HEAD~230
2021-07-04 05:06:34,430 DEBUG                  - depth 5, hash aa27fa0, HEAD~237
2021-07-04 05:06:34,434 DEBUG                  - depth 6, hash a6e246c, HEAD~251
2021-07-04 05:06:34,438 DEBUG                  - depth 7, hash bc53a66, HEAD~272
2021-07-04 05:06:34,442 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 165:178
2021-07-04 05:06:34,462 DEBUG                  - depth 0, hash 34d1c6c, HEAD~241
2021-07-04 05:06:34,468 DEBUG                  - depth 1, hash 989fbe2, HEAD~245
2021-07-04 05:06:34,472 DEBUG                  - depth 2, hash 34b7a47, HEAD~260
2021-07-04 05:06:34,476 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createPath 441:443
2021-07-04 05:06:34,496 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:34,501 DEBUG                  - depth 1, hash 706bd31, HEAD~225
2021-07-04 05:06:34,505 DEBUG                  - depth 2, hash aa27fa0, HEAD~237
2021-07-04 05:06:34,509 DEBUG                  - depth 3, hash 34b7a47, HEAD~260
2021-07-04 05:06:34,514 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createPath 445:469
2021-07-04 05:06:34,533 DEBUG                  - depth 0, hash 7d07031, HEAD~124
2021-07-04 05:06:34,539 DEBUG                  - depth 1, hash 7188647, HEAD~125
2021-07-04 05:06:34,543 DEBUG                  - depth 2, hash 2327c42, HEAD~141
2021-07-04 05:06:34,547 DEBUG                  - depth 3, hash 706bd31, HEAD~225
2021-07-04 05:06:34,551 DEBUG                  - depth 4, hash aa27fa0, HEAD~237
2021-07-04 05:06:34,556 DEBUG                  - depth 5, hash 34b7a47, HEAD~260
2021-07-04 05:06:34,560 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 201:203
2021-07-04 05:06:34,577 DEBUG                  - depth 0, hash 77af585, HEAD~118
2021-07-04 05:06:34,583 DEBUG                  - depth 1, hash 7d07031, HEAD~124
2021-07-04 05:06:34,587 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 607:609
2021-07-04 05:06:34,607 DEBUG                  - depth 0, hash 9d0a382, HEAD~116
2021-07-04 05:06:34,613 DEBUG                  - depth 1, hash 77af585, HEAD~118
2021-07-04 05:06:34,617 DEBUG                  - depth 2, hash 7d07031, HEAD~124
2021-07-04 05:06:34,621 DEBUG                  - depth 3, hash 2cff9ca, HEAD~127
2021-07-04 05:06:34,625 DEBUG                  - depth 4, hash a6e246c, HEAD~251
2021-07-04 05:06:34,629 DEBUG                  - depth 5, hash 34b7a47, HEAD~260
2021-07-04 05:06:34,633 DEBUG                  - depth 6, hash 3ec25ca, HEAD~263
2021-07-04 05:06:34,638 DEBUG                  - depth 7, hash bc53a66, HEAD~272
2021-07-04 05:06:34,642 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getDefaultNamespaceURI 696:705
2021-07-04 05:06:34,658 DEBUG                  - depth 0, hash 413edb7, HEAD~30
2021-07-04 05:06:34,663 DEBUG                  - depth 1, hash 39b19d3, HEAD~38
2021-07-04 05:06:34,668 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 615:618
2021-07-04 05:06:34,688 DEBUG                  - depth 0, hash b1e1383, HEAD~74
2021-07-04 05:06:34,693 DEBUG                  - depth 1, hash 7d07031, HEAD~124
2021-07-04 05:06:34,698 DEBUG                  - depth 2, hash 2cff9ca, HEAD~127
2021-07-04 05:06:34,702 DEBUG                  - depth 3, hash a6e246c, HEAD~251
2021-07-04 05:06:34,706 DEBUG                  - depth 4, hash 34b7a47, HEAD~260
2021-07-04 05:06:34,710 DEBUG                  - depth 5, hash 3ec25ca, HEAD~263
2021-07-04 05:06:34,714 DEBUG                  - depth 6, hash bc53a66, HEAD~272
2021-07-04 05:06:34,718 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 690:694
2021-07-04 05:06:34,735 DEBUG                  - depth 0, hash 413edb7, HEAD~30
2021-07-04 05:06:34,740 DEBUG                  - depth 1, hash 39b19d3, HEAD~38
2021-07-04 05:06:34,744 DEBUG                  - depth 2, hash b1e1383, HEAD~74
2021-07-04 05:06:34,749 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 192:194
2021-07-04 05:06:34,768 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:34,774 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:34,778 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:34,782 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 165:178
2021-07-04 05:06:34,802 DEBUG                  - depth 0, hash 34d1c6c, HEAD~241
2021-07-04 05:06:34,807 DEBUG                  - depth 1, hash 989fbe2, HEAD~245
2021-07-04 05:06:34,811 DEBUG                  - depth 2, hash 34b7a47, HEAD~260
2021-07-04 05:06:34,816 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 165:178
2021-07-04 05:06:34,835 DEBUG                  - depth 0, hash 34d1c6c, HEAD~241
2021-07-04 05:06:34,841 DEBUG                  - depth 1, hash 989fbe2, HEAD~245
2021-07-04 05:06:34,845 DEBUG                  - depth 2, hash 34b7a47, HEAD~260
2021-07-04 05:06:35,182 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 36:36
2021-07-04 05:06:35,198 DEBUG                  - depth 0, hash b1e1383, HEAD~74
2021-07-04 05:06:35,203 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java registerDefaultNamespaceURI 124:126
2021-07-04 05:06:35,219 DEBUG                  - depth 0, hash 413edb7, HEAD~30
2021-07-04 05:06:35,224 DEBUG                  - depth 1, hash 39b19d3, HEAD~38
2021-07-04 05:06:35,228 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 132:137
2021-07-04 05:06:35,243 DEBUG                  - depth 0, hash 8db08a6, HEAD~51
2021-07-04 05:06:35,249 DEBUG                  - depth 1, hash b1e1383, HEAD~74
2021-07-04 05:06:35,253 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 60:62
2021-07-04 05:06:35,269 DEBUG                  - depth 0, hash b1e1383, HEAD~74
2021-07-04 05:06:35,577 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:06:35,593 DEBUG                  - depth 0, hash 34d1c6c, HEAD~241
2021-07-04 05:06:35,599 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:35,603 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 40:71
2021-07-04 05:06:35,619 DEBUG                  - depth 0, hash c5808a9, HEAD~36
2021-07-04 05:06:35,624 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:35,629 DEBUG                  - depth 2, hash 34d1c6c, HEAD~241
2021-07-04 05:06:35,633 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:35,948 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 31:41
2021-07-04 05:06:35,966 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:35,972 DEBUG                  - depth 1, hash d93e05d, HEAD~165
2021-07-04 05:06:35,976 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:35,980 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 43:46
2021-07-04 05:06:35,999 DEBUG                  - depth 0, hash cccfd4a, HEAD~103
2021-07-04 05:06:36,004 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:36,009 DEBUG                  - depth 2, hash d93e05d, HEAD~165
2021-07-04 05:06:36,013 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:36,017 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 52:54
2021-07-04 05:06:36,036 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:36,041 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:36,046 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 56:61
2021-07-04 05:06:36,064 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:36,070 DEBUG                  - depth 1, hash 7048cac, HEAD~265
2021-07-04 05:06:36,074 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:36,363 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:06:36,379 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:36,385 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 51:53
2021-07-04 05:06:36,401 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:36,406 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:36,411 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 47:49
2021-07-04 05:06:36,427 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:36,432 DEBUG                  - depth 1, hash 989fbe2, HEAD~245
2021-07-04 05:06:36,437 DEBUG                  - depth 2, hash 7048cac, HEAD~265
2021-07-04 05:06:36,768 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:06:36,785 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:36,790 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:06:36,806 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:36,812 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:06:36,828 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:36,833 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:37,238 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java <clinit> 59:59
2021-07-04 05:06:37,256 DEBUG                  - depth 0, hash e6b562c, HEAD~185
2021-07-04 05:06:37,261 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java createChildPointerForStep 319:340
2021-07-04 05:06:37,278 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:37,284 DEBUG                  - depth 1, hash d5a5163, HEAD~163
2021-07-04 05:06:37,288 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java createNullPointer 746:776
2021-07-04 05:06:37,306 DEBUG                  - depth 0, hash 26ed002, HEAD~90
2021-07-04 05:06:37,311 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:37,316 DEBUG                  - depth 2, hash 430fdd0, HEAD~149
2021-07-04 05:06:37,320 DEBUG                  - depth 3, hash d5a5163, HEAD~163
2021-07-04 05:06:37,324 DEBUG                  - depth 4, hash e6b562c, HEAD~185
2021-07-04 05:06:37,328 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java createNullPointerForPredicates 781:808
2021-07-04 05:06:37,346 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:37,352 DEBUG                  - depth 1, hash e6b562c, HEAD~185
2021-07-04 05:06:37,356 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStep 111:173
2021-07-04 05:06:37,374 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:37,380 DEBUG                  - depth 1, hash 430fdd0, HEAD~149
2021-07-04 05:06:37,384 DEBUG                  - depth 2, hash e6b562c, HEAD~185
2021-07-04 05:06:37,388 DEBUG                  - depth 3, hash cc0637b, HEAD~199
2021-07-04 05:06:37,392 DEBUG                  - depth 4, hash 323e8b2, HEAD~230
2021-07-04 05:06:37,396 DEBUG                  - depth 5, hash b8780b1, HEAD~242
2021-07-04 05:06:37,401 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStepNoPredicatesPropertyOwner 184:235
2021-07-04 05:06:37,419 DEBUG                  - depth 0, hash 77af585, HEAD~118
2021-07-04 05:06:37,424 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:37,428 DEBUG                  - depth 2, hash d5a5163, HEAD~163
2021-07-04 05:06:37,432 DEBUG                  - depth 3, hash e6b562c, HEAD~185
2021-07-04 05:06:37,437 DEBUG                  - depth 4, hash 323e8b2, HEAD~230
2021-07-04 05:06:37,441 DEBUG                  - depth 5, hash b8780b1, HEAD~242
2021-07-04 05:06:37,445 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java interpretSimpleLocationPath 74:81
2021-07-04 05:06:37,463 DEBUG                  - depth 0, hash 430fdd0, HEAD~149
2021-07-04 05:06:37,468 DEBUG                  - depth 1, hash e6b562c, HEAD~185
2021-07-04 05:06:37,473 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java valuePointer 737:739
2021-07-04 05:06:37,490 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:37,496 DEBUG                  - depth 1, hash 430fdd0, HEAD~149
2021-07-04 05:06:37,500 DEBUG                  - depth 2, hash e6b562c, HEAD~185
2021-07-04 05:06:37,835 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 42:42
2021-07-04 05:06:37,851 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:37,857 DEBUG                  - depth 1, hash 323e8b2, HEAD~230
2021-07-04 05:06:37,861 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:06:37,877 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:37,883 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 46:46
2021-07-04 05:06:37,899 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:38,212 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 30:33
2021-07-04 05:06:38,228 DEBUG                  - depth 0, hash f3eb197, HEAD~135
2021-07-04 05:06:38,234 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:38,238 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:38,242 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeValue 74:84
2021-07-04 05:06:38,258 DEBUG                  - depth 0, hash 7d07031, HEAD~124
2021-07-04 05:06:38,263 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:38,267 DEBUG                  - depth 2, hash 323e8b2, HEAD~230
2021-07-04 05:06:38,272 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 35:37
2021-07-04 05:06:38,288 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:38,293 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:38,585 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 29:31
2021-07-04 05:06:38,601 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:38,606 DEBUG                  - depth 1, hash 7048cac, HEAD~265
2021-07-04 05:06:38,611 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:38,615 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 38:40
2021-07-04 05:06:38,630 DEBUG                  - depth 0, hash 2327c42, HEAD~141
