2021-07-04 08:04:30,520 INFO     Search BICs for /tmp/Math-74b/
2021-07-04 08:04:32,951 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java setResult 140:144
2021-07-04 08:04:33,030 DEBUG                  - depth 0, hash d6beaea, HEAD~120
2021-07-04 08:04:33,036 DEBUG                  - depth 1, hash 1422c5d, HEAD~619
2021-07-04 08:04:33,040 DEBUG                  - depth 2, hash 0a90446, HEAD~1915
2021-07-04 08:04:33,044 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java verifyInterval 207:213
2021-07-04 08:04:33,127 DEBUG                  - depth 0, hash 26dac5a, HEAD~116
2021-07-04 08:04:33,132 DEBUG                  - depth 1, hash 7f88773, HEAD~560
2021-07-04 08:04:33,136 DEBUG                  - depth 2, hash 1422c5d, HEAD~619
2021-07-04 08:04:33,141 DEBUG                  - depth 3, hash 6a978ea, HEAD~1537
2021-07-04 08:04:33,591 DEBUG    [line range] org/apache/commons/math/fraction/BigFraction.java <clinit> 39:39
2021-07-04 08:04:33,669 DEBUG                  - depth 0, hash 0b5d49d, HEAD~514
2021-07-04 08:04:33,675 DEBUG    [line range] org/apache/commons/math/fraction/BigFraction.java <init> 374:376
2021-07-04 08:04:33,753 DEBUG                  - depth 0, hash fdcad35, HEAD~522
2021-07-04 08:04:33,758 DEBUG    [line range] org/apache/commons/math/fraction/BigFraction.java <init> 389:391
2021-07-04 08:04:33,837 DEBUG                  - depth 0, hash fdcad35, HEAD~522
2021-07-04 08:04:33,842 DEBUG    [line range] org/apache/commons/math/fraction/BigFraction.java <init> 124:157
2021-07-04 08:04:33,923 DEBUG                  - depth 0, hash bd345d9, HEAD~58
2021-07-04 08:04:33,929 DEBUG                  - depth 1, hash fdcad35, HEAD~522
2021-07-04 08:04:33,933 DEBUG    [single line]   org/apache/commons/math/fraction/BigFraction.java compareTo 34
2021-07-04 08:04:34,012 DEBUG                  - depth 0, hash f5146d6, HEAD~224
2021-07-04 08:04:34,018 DEBUG                  - depth 1, hash a780db1, HEAD~390
2021-07-04 08:04:34,022 DEBUG                  - depth 2, hash 4877e67, HEAD~463
2021-07-04 08:04:34,026 DEBUG                  - depth 3, hash bcd864f, HEAD~521
2021-07-04 08:04:34,030 DEBUG                  - depth 4, hash fdcad35, HEAD~522
2021-07-04 08:04:34,034 DEBUG    [line range] org/apache/commons/math/fraction/BigFraction.java divide 673:679
2021-07-04 08:04:34,115 DEBUG                  - depth 0, hash bd345d9, HEAD~58
2021-07-04 08:04:34,120 DEBUG                  - depth 1, hash 2082ade, HEAD~515
2021-07-04 08:04:34,124 DEBUG                  - depth 2, hash fdcad35, HEAD~522
2021-07-04 08:04:34,129 DEBUG    [line range] org/apache/commons/math/fraction/BigFraction.java doubleValue 690:693
2021-07-04 08:04:34,210 DEBUG                  - depth 0, hash fdcad35, HEAD~522
2021-07-04 08:04:34,215 DEBUG    [line range] org/apache/commons/math/fraction/BigFraction.java equals 710:723
2021-07-04 08:04:34,296 DEBUG                  - depth 0, hash fdcad35, HEAD~522
2021-07-04 08:04:34,301 DEBUG    [line range] org/apache/commons/math/fraction/BigFraction.java getField 1132:1134
2021-07-04 08:04:34,381 DEBUG                  - depth 0, hash 4877e67, HEAD~463
2021-07-04 08:04:34,387 DEBUG    [line range] org/apache/commons/math/fraction/BigFraction.java getNumeratorAsInt 790:792
2021-07-04 08:04:34,465 DEBUG                  - depth 0, hash fdcad35, HEAD~522
2021-07-04 08:04:34,470 DEBUG    [line range] org/apache/commons/math/fraction/BigFraction.java multiply 902:910
2021-07-04 08:04:34,549 DEBUG                  - depth 0, hash 2082ade, HEAD~515
2021-07-04 08:04:34,554 DEBUG                  - depth 1, hash fdcad35, HEAD~522
2021-07-04 08:04:34,558 DEBUG    [line range] org/apache/commons/math/fraction/BigFraction.java negate 920:922
2021-07-04 08:04:34,640 DEBUG                  - depth 0, hash fdcad35, HEAD~522
2021-07-04 08:04:34,645 DEBUG    [line range] org/apache/commons/math/fraction/BigFraction.java reciprocal 1015:1017
2021-07-04 08:04:34,726 DEBUG                  - depth 0, hash fdcad35, HEAD~522
2021-07-04 08:04:34,731 DEBUG    [line range] org/apache/commons/math/fraction/BigFraction.java reduce 1027:1030
2021-07-04 08:04:34,812 DEBUG                  - depth 0, hash fdcad35, HEAD~522
2021-07-04 08:04:34,818 DEBUG    [line range] org/apache/commons/math/fraction/BigFraction.java subtract 1091:1107
2021-07-04 08:04:34,897 DEBUG                  - depth 0, hash bcd864f, HEAD~521
2021-07-04 08:04:34,902 DEBUG                  - depth 1, hash fdcad35, HEAD~522
2021-07-04 08:04:35,202 DEBUG    [line range] org/apache/commons/math/fraction/BigFractionField.java <init> 40:41
2021-07-04 08:04:35,281 DEBUG                  - depth 0, hash 4877e67, HEAD~463
2021-07-04 08:04:35,286 DEBUG    [single line]   org/apache/commons/math/fraction/BigFractionField.java <init> 33
2021-07-04 08:04:35,362 DEBUG                  - depth 0, hash de8ae4a, HEAD~391
2021-07-04 08:04:35,367 DEBUG                  - depth 1, hash 4877e67, HEAD~463
2021-07-04 08:04:35,372 DEBUG    [line range] org/apache/commons/math/fraction/BigFractionField.java getInstance 46:48
2021-07-04 08:04:35,450 DEBUG                  - depth 0, hash 4877e67, HEAD~463
2021-07-04 08:04:35,456 DEBUG    [line range] org/apache/commons/math/fraction/BigFractionField.java getOne 51:53
2021-07-04 08:04:35,532 DEBUG                  - depth 0, hash 4877e67, HEAD~463
2021-07-04 08:04:35,537 DEBUG    [line range] org/apache/commons/math/fraction/BigFractionField.java getZero 56:58
2021-07-04 08:04:35,616 DEBUG                  - depth 0, hash 4877e67, HEAD~463
2021-07-04 08:04:35,621 DEBUG    [line range] org/apache/commons/math/fraction/BigFractionField.java <clinit> 66:66
2021-07-04 08:04:35,697 DEBUG                  - depth 0, hash 4877e67, HEAD~463
2021-07-04 08:04:35,702 DEBUG    [single line]   org/apache/commons/math/fraction/BigFractionField.java access$000 64
2021-07-04 08:04:35,778 DEBUG                  - depth 0, hash 4877e67, HEAD~463
2021-07-04 08:04:36,239 DEBUG    [line range] org/apache/commons/math/linear/AbstractFieldMatrix.java <init> 52:54
2021-07-04 08:04:36,318 DEBUG                  - depth 0, hash 292e891, HEAD~110
2021-07-04 08:04:36,323 DEBUG    [line range] org/apache/commons/math/linear/AbstractFieldMatrix.java <init> 64:78
2021-07-04 08:04:36,400 DEBUG                  - depth 0, hash 292e891, HEAD~110
2021-07-04 08:04:36,405 DEBUG    [line range] org/apache/commons/math/linear/AbstractFieldMatrix.java buildArray 124:138
2021-07-04 08:04:36,488 DEBUG                  - depth 0, hash 26dac5a, HEAD~116
2021-07-04 08:04:36,493 DEBUG                  - depth 1, hash 7ed9bad, HEAD~450
2021-07-04 08:04:36,497 DEBUG                  - depth 2, hash dc269ae, HEAD~457
2021-07-04 08:04:36,501 DEBUG                  - depth 3, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:36,506 DEBUG    [line range] org/apache/commons/math/linear/AbstractFieldMatrix.java extractField 87:96
2021-07-04 08:04:36,586 DEBUG                  - depth 0, hash 26dac5a, HEAD~116
2021-07-04 08:04:36,591 DEBUG                  - depth 1, hash dc269ae, HEAD~457
2021-07-04 08:04:36,596 DEBUG    [line range] org/apache/commons/math/linear/AbstractFieldMatrix.java getField 158:160
2021-07-04 08:04:36,676 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:36,681 DEBUG    [line range] org/apache/commons/math/linear/AbstractFieldMatrix.java isSquare 646:648
2021-07-04 08:04:36,762 DEBUG                  - depth 0, hash b631eb6, HEAD~109
2021-07-04 08:04:36,768 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:36,772 DEBUG    [line range] org/apache/commons/math/linear/AbstractFieldMatrix.java walkInOptimizedOrder 906:909
2021-07-04 08:04:36,851 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:36,857 DEBUG    [line range] org/apache/commons/math/linear/AbstractFieldMatrix.java walkInOptimizedOrder 912:915
2021-07-04 08:04:36,940 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:37,379 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 43:45
2021-07-04 08:04:37,461 DEBUG                  - depth 0, hash c28099c, HEAD~696
2021-07-04 08:04:37,467 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java walkInOptimizedOrder 917:920
2021-07-04 08:04:37,546 DEBUG                  - depth 0, hash e8c9aea, HEAD~648
2021-07-04 08:04:37,938 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowFieldMatrix.java <init> 82:87
2021-07-04 08:04:38,019 DEBUG                  - depth 0, hash dbae4b0, HEAD~315
2021-07-04 08:04:38,025 DEBUG                  - depth 1, hash 03bb3ee, HEAD~455
2021-07-04 08:04:38,029 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:38,033 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowFieldMatrix.java <init> 123:150
2021-07-04 08:04:38,117 DEBUG                  - depth 0, hash bd345d9, HEAD~58
2021-07-04 08:04:38,122 DEBUG                  - depth 1, hash 26dac5a, HEAD~116
2021-07-04 08:04:38,126 DEBUG                  - depth 2, hash dbae4b0, HEAD~315
2021-07-04 08:04:38,131 DEBUG                  - depth 3, hash d967c53, HEAD~446
2021-07-04 08:04:38,135 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:38,139 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowFieldMatrix.java copyOut 607:615
2021-07-04 08:04:38,222 DEBUG                  - depth 0, hash 03bb3ee, HEAD~455
2021-07-04 08:04:38,227 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:38,231 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowFieldMatrix.java getColumnDimension 416:419
2021-07-04 08:04:38,311 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:38,317 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowFieldMatrix.java getData 307:310
2021-07-04 08:04:38,397 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:38,402 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowFieldMatrix.java getEntry 362:371
2021-07-04 08:04:38,482 DEBUG                  - depth 0, hash bd345d9, HEAD~58
2021-07-04 08:04:38,487 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:38,492 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowFieldMatrix.java getRowDimension 410:413
2021-07-04 08:04:38,573 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:38,578 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowFieldMatrix.java setEntry 374:383
2021-07-04 08:04:38,659 DEBUG                  - depth 0, hash bd345d9, HEAD~58
2021-07-04 08:04:38,664 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:38,669 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowFieldMatrix.java walkInRowOrder 469:482
2021-07-04 08:04:38,753 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:38,758 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowFieldMatrix.java walkInRowOrder 485:498
2021-07-04 08:04:38,838 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:39,265 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java <init> 133:159
2021-07-04 08:04:39,345 DEBUG                  - depth 0, hash bd345d9, HEAD~58
2021-07-04 08:04:39,351 DEBUG                  - depth 1, hash 26dac5a, HEAD~116
2021-07-04 08:04:39,355 DEBUG                  - depth 2, hash dbae4b0, HEAD~315
2021-07-04 08:04:39,359 DEBUG                  - depth 3, hash d967c53, HEAD~446
2021-07-04 08:04:39,363 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:39,368 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getColumnDimension 424:427
2021-07-04 08:04:39,451 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:39,456 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getDataRef 327:329
2021-07-04 08:04:39,539 DEBUG                  - depth 0, hash dbae4b0, HEAD~315
2021-07-04 08:04:39,545 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:39,549 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getRowDimension 418:421
2021-07-04 08:04:39,632 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:39,638 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java multiply 288:312
2021-07-04 08:04:39,720 DEBUG                  - depth 0, hash dbae4b0, HEAD~315
2021-07-04 08:04:39,726 DEBUG                  - depth 1, hash 03bb3ee, HEAD~455
2021-07-04 08:04:39,730 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:39,735 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java walkInRowOrder 493:506
2021-07-04 08:04:39,818 DEBUG                  - depth 0, hash dbae4b0, HEAD~315
2021-07-04 08:04:39,823 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:40,114 DEBUG    [line range] org/apache/commons/math/linear/DefaultFieldMatrixChangingVisitor.java <init> 42:44
2021-07-04 08:04:40,191 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:40,197 DEBUG    [line range] org/apache/commons/math/linear/DefaultFieldMatrixChangingVisitor.java end 58:60
2021-07-04 08:04:40,273 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:40,278 DEBUG    [line range] org/apache/commons/math/linear/DefaultFieldMatrixChangingVisitor.java start 47:49
2021-07-04 08:04:40,354 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:40,631 DEBUG    [line range] org/apache/commons/math/linear/DefaultFieldMatrixPreservingVisitor.java <init> 42:44
2021-07-04 08:04:40,708 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:40,713 DEBUG    [line range] org/apache/commons/math/linear/DefaultFieldMatrixPreservingVisitor.java end 57:59
2021-07-04 08:04:40,790 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:41,183 DEBUG    [line range] org/apache/commons/math/linear/FieldLUDecompositionImpl.java <init> 71:152
2021-07-04 08:04:41,262 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:41,268 DEBUG    [line range] org/apache/commons/math/linear/FieldLUDecompositionImpl.java getSolver 217:219
2021-07-04 08:04:41,347 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:41,353 DEBUG    [line range] org/apache/commons/math/linear/FieldLUDecompositionImpl.java <init> 246:252
2021-07-04 08:04:41,432 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:41,438 DEBUG    [single line]   org/apache/commons/math/linear/FieldLUDecompositionImpl.java <init> 222
2021-07-04 08:04:41,517 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:41,522 DEBUG    [line range] org/apache/commons/math/linear/FieldLUDecompositionImpl.java getInverse 421:429
2021-07-04 08:04:41,601 DEBUG                  - depth 0, hash dbae4b0, HEAD~315
2021-07-04 08:04:41,607 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:41,611 DEBUG    [line range] org/apache/commons/math/linear/FieldLUDecompositionImpl.java solve 362:418
2021-07-04 08:04:41,690 DEBUG                  - depth 0, hash aefdc2a, HEAD~6
2021-07-04 08:04:41,695 DEBUG                  - depth 1, hash dbae4b0, HEAD~315
2021-07-04 08:04:41,699 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:41,704 DEBUG    [line range] org/apache/commons/math/linear/FieldLUDecompositionImpl.java solve 260:300
2021-07-04 08:04:41,784 DEBUG                  - depth 0, hash aefdc2a, HEAD~6
2021-07-04 08:04:41,789 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~462
2021-07-04 08:04:42,211 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java bigFractionMatrixToRealMatrix 707:711
2021-07-04 08:04:42,289 DEBUG                  - depth 0, hash 240450f, HEAD~274
2021-07-04 08:04:42,295 DEBUG                  - depth 1, hash f3d9ac6, HEAD~368
2021-07-04 08:04:42,299 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java checkMultiplicationCompatible 648:656
2021-07-04 08:04:42,379 DEBUG                  - depth 0, hash e497d61, HEAD~416
2021-07-04 08:04:42,385 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java <init> 720:722
2021-07-04 08:04:42,462 DEBUG                  - depth 0, hash f3d9ac6, HEAD~368
2021-07-04 08:04:42,467 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java getConvertedMatrix 740:742
2021-07-04 08:04:42,546 DEBUG                  - depth 0, hash 240450f, HEAD~274
2021-07-04 08:04:42,551 DEBUG                  - depth 1, hash dbae4b0, HEAD~315
2021-07-04 08:04:42,556 DEBUG                  - depth 2, hash f3d9ac6, HEAD~368
2021-07-04 08:04:42,560 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java start 725:729
2021-07-04 08:04:42,637 DEBUG                  - depth 0, hash f3d9ac6, HEAD~368
2021-07-04 08:04:42,643 DEBUG    [single line]   org/apache/commons/math/linear/MatrixUtils.java visit 714
2021-07-04 08:04:42,721 DEBUG                  - depth 0, hash f3d9ac6, HEAD~368
2021-07-04 08:04:42,726 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java visit 732:735
2021-07-04 08:04:42,803 DEBUG                  - depth 0, hash f3d9ac6, HEAD~368
2021-07-04 08:04:43,146 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java <init> 64:72
2021-07-04 08:04:43,233 DEBUG                  - depth 0, hash b2d25e0, HEAD~321
2021-07-04 08:04:43,238 DEBUG                  - depth 1, hash 72e8eb5, HEAD~824
2021-07-04 08:04:43,242 DEBUG                  - depth 2, hash b6a0d05, HEAD~832
2021-07-04 08:04:43,247 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java addEndTimeChecker 230:245
2021-07-04 08:04:43,334 DEBUG                  - depth 0, hash 8dadbe0, HEAD~809
2021-07-04 08:04:43,339 DEBUG                  - depth 1, hash 40c365e, HEAD~819
2021-07-04 08:04:43,344 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java addStepHandler 86:88
2021-07-04 08:04:43,432 DEBUG                  - depth 0, hash 72e8eb5, HEAD~824
2021-07-04 08:04:43,437 DEBUG                  - depth 1, hash b6a0d05, HEAD~832
2021-07-04 08:04:43,442 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java clearEventHandlers 115:117
2021-07-04 08:04:43,529 DEBUG                  - depth 0, hash 72e8eb5, HEAD~824
2021-07-04 08:04:43,534 DEBUG                  - depth 1, hash b6a0d05, HEAD~832
2021-07-04 08:04:43,539 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java clearStepHandlers 96:98
2021-07-04 08:04:43,627 DEBUG                  - depth 0, hash 72e8eb5, HEAD~824
2021-07-04 08:04:43,632 DEBUG                  - depth 1, hash b6a0d05, HEAD~832
2021-07-04 08:04:43,636 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java computeDerivatives 177:183
2021-07-04 08:04:43,723 DEBUG                  - depth 0, hash b2d25e0, HEAD~321
2021-07-04 08:04:43,729 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java getCurrentSignedStepsize 137:139
2021-07-04 08:04:43,816 DEBUG                  - depth 0, hash b6a0d05, HEAD~832
2021-07-04 08:04:43,822 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java getEvaluations 152:154
2021-07-04 08:04:43,904 DEBUG                  - depth 0, hash b2d25e0, HEAD~321
2021-07-04 08:04:43,909 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java requiresDenseOutput 122:129
2021-07-04 08:04:43,996 DEBUG                  - depth 0, hash 72e8eb5, HEAD~824
2021-07-04 08:04:44,002 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java resetEvaluations 158:160
2021-07-04 08:04:44,083 DEBUG                  - depth 0, hash b2d25e0, HEAD~321
2021-07-04 08:04:44,089 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java sanityChecks 193:218
2021-07-04 08:04:44,176 DEBUG                  - depth 0, hash d6beaea, HEAD~120
2021-07-04 08:04:44,182 DEBUG                  - depth 1, hash 7f88773, HEAD~560
2021-07-04 08:04:44,186 DEBUG                  - depth 2, hash 97e5598, HEAD~829
2021-07-04 08:04:44,190 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java setEquations 166:168
2021-07-04 08:04:44,272 DEBUG                  - depth 0, hash b2d25e0, HEAD~321
2021-07-04 08:04:44,278 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java setMaxEvaluations 142:144
2021-07-04 08:04:44,360 DEBUG                  - depth 0, hash b2d25e0, HEAD~321
2021-07-04 08:04:44,365 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java <init> 256:258
2021-07-04 08:04:44,453 DEBUG                  - depth 0, hash 40c365e, HEAD~819
2021-07-04 08:04:44,458 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java eventOccurred 261:263
2021-07-04 08:04:44,545 DEBUG                  - depth 0, hash 2dcc0cc, HEAD~436
2021-07-04 08:04:44,551 DEBUG                  - depth 1, hash 40c365e, HEAD~819
2021-07-04 08:04:44,555 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java g 266:268
2021-07-04 08:04:44,642 DEBUG                  - depth 0, hash 40c365e, HEAD~819
2021-07-04 08:04:44,936 DEBUG    [line range] org/apache/commons/math/ode/DerivativeException.java <init> 47:49
