2021-07-04 07:06:51,969 INFO     Search BICs for /tmp/Math-32b/
2021-07-04 07:07:00,368 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java reset 73:81
2021-07-04 07:07:00,570 DEBUG                  - depth 0, hash 02f92a3, HEAD~757
2021-07-04 07:07:00,576 DEBUG                  - depth 1, hash 2ca334b, HEAD~771
2021-07-04 07:07:00,580 DEBUG                  - depth 2, hash 71ab26d, HEAD~964
2021-07-04 07:07:00,584 DEBUG                  - depth 3, hash da58a64, HEAD~979
2021-07-04 07:07:00,588 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java toSpace 133:135
2021-07-04 07:07:00,792 DEBUG                  - depth 0, hash 2ca334b, HEAD~771
2021-07-04 07:07:00,798 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:00,802 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:01,158 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java <init> 90:96
2021-07-04 07:07:01,360 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:01,366 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java <init> 55:59
2021-07-04 07:07:01,569 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:01,575 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java <init> 66:70
2021-07-04 07:07:01,778 DEBUG                  - depth 0, hash 2ca334b, HEAD~771
2021-07-04 07:07:01,784 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:01,788 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java <init> 80:82
2021-07-04 07:07:01,990 DEBUG                  - depth 0, hash 2ca334b, HEAD~771
2021-07-04 07:07:01,996 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:02,000 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java copySelf 104:106
2021-07-04 07:07:02,214 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:02,219 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:02,223 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java getNormal 170:172
2021-07-04 07:07:02,434 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:02,440 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java getOffset 405:407
2021-07-04 07:07:02,643 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:02,648 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java intersection 321:328
2021-07-04 07:07:02,851 DEBUG                  - depth 0, hash 02f92a3, HEAD~757
2021-07-04 07:07:02,857 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:02,861 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:02,865 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java intersection 336:370
2021-07-04 07:07:03,066 DEBUG                  - depth 0, hash da58a64, HEAD~979
2021-07-04 07:07:03,072 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java sameOrientationAs 426:428
2021-07-04 07:07:03,275 DEBUG                  - depth 0, hash 2ca334b, HEAD~771
2021-07-04 07:07:03,280 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:03,284 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:03,288 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java setFrame 146:150
2021-07-04 07:07:03,490 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:03,496 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:03,500 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java setNormal 136:142
2021-07-04 07:07:03,702 DEBUG                  - depth 0, hash 2ca334b, HEAD~771
2021-07-04 07:07:03,708 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:03,712 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java toSpace 234:237
2021-07-04 07:07:03,922 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:03,928 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:03,932 DEBUG    [single line]   org/apache/commons/math3/geometry/euclidean/threed/Plane.java toSubSpace 34
2021-07-04 07:07:04,139 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:04,145 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:04,149 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java toSubSpace 224:226
2021-07-04 07:07:04,351 DEBUG                  - depth 0, hash 2ca334b, HEAD~771
2021-07-04 07:07:04,357 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:04,361 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:04,365 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Plane.java wholeHyperplane 375:377
2021-07-04 07:07:04,569 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:04,574 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:04,957 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java <init> 82:84
2021-07-04 07:07:05,160 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:05,165 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:05,169 DEBUG    [single line]   org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java access$500 42
2021-07-04 07:07:05,371 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:05,377 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:05,381 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java computeGeometricalProperties 114:131
2021-07-04 07:07:05,588 DEBUG                  - depth 0, hash 2143ffd, HEAD~466
2021-07-04 07:07:05,594 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:05,598 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:05,602 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java <init> 137:140
2021-07-04 07:07:05,812 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:05,817 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:05,822 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java addContribution 168:190
2021-07-04 07:07:06,031 DEBUG                  - depth 0, hash 2ca334b, HEAD~771
2021-07-04 07:07:06,037 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:06,041 DEBUG                  - depth 2, hash da58a64, HEAD~979
2021-07-04 07:07:06,045 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java visitInternalNode 148:158
2021-07-04 07:07:06,255 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:06,260 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:06,265 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java visitLeafNode 161:162
2021-07-04 07:07:06,475 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:06,480 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:06,484 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java visitOrder 143:145
2021-07-04 07:07:06,694 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:06,700 DEBUG                  - depth 1, hash da58a64, HEAD~979
2021-07-04 07:07:07,039 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java <init> 40:43
2021-07-04 07:07:07,237 DEBUG                  - depth 0, hash 71ab26d, HEAD~964
2021-07-04 07:07:07,243 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java buildNew 46:50
2021-07-04 07:07:07,440 DEBUG                  - depth 0, hash 2143ffd, HEAD~466
2021-07-04 07:07:07,445 DEBUG                  - depth 1, hash 71ab26d, HEAD~964
2021-07-04 07:07:07,450 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java side 53:88
2021-07-04 07:07:07,655 DEBUG                  - depth 0, hash 2d698e4, HEAD~189
2021-07-04 07:07:07,661 DEBUG                  - depth 1, hash 04bcaf9, HEAD~463
2021-07-04 07:07:07,665 DEBUG                  - depth 2, hash 2143ffd, HEAD~466
2021-07-04 07:07:07,669 DEBUG                  - depth 3, hash 2ca334b, HEAD~771
2021-07-04 07:07:07,673 DEBUG                  - depth 4, hash 71ab26d, HEAD~964
2021-07-04 07:07:07,677 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java split 96:139
2021-07-04 07:07:07,881 DEBUG                  - depth 0, hash 2d698e4, HEAD~189
2021-07-04 07:07:07,886 DEBUG                  - depth 1, hash 04bcaf9, HEAD~463
2021-07-04 07:07:07,891 DEBUG                  - depth 2, hash 2143ffd, HEAD~466
2021-07-04 07:07:07,895 DEBUG                  - depth 3, hash 2ca334b, HEAD~771
2021-07-04 07:07:07,899 DEBUG                  - depth 4, hash 71ab26d, HEAD~964
2021-07-04 07:07:08,296 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java <clinit> 41:41
2021-07-04 07:07:08,509 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:08,514 DEBUG                  - depth 1, hash 1a3937e, HEAD~968
2021-07-04 07:07:08,519 DEBUG                  - depth 2, hash 0c38504, HEAD~1031
2021-07-04 07:07:08,523 DEBUG                  - depth 3, hash 0308fc3, HEAD~1269
2021-07-04 07:07:08,527 DEBUG                  - depth 4, hash 80b1e90, HEAD~1494
2021-07-04 07:07:08,531 DEBUG                  - depth 5, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:08,535 DEBUG                  - depth 6, hash 3729fba, HEAD~1660
2021-07-04 07:07:08,539 DEBUG                  - depth 7, hash 26dac5a, HEAD~1834
2021-07-04 07:07:08,544 DEBUG                  - depth 8, hash a0943be, HEAD~1840
2021-07-04 07:07:08,548 DEBUG                  - depth 9, hash e14da1e, HEAD~2147
2021-07-04 07:07:08,552 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:08,556 DEBUG                  - depth 11, hash 7f88773, HEAD~2278
2021-07-04 07:07:08,560 DEBUG                  - depth 12, hash f5bd08d, HEAD~2448
2021-07-04 07:07:08,564 DEBUG                  - depth 13, hash 231e2e5, HEAD~2497
2021-07-04 07:07:08,569 DEBUG                  - depth 14, hash 6606533, HEAD~2511
2021-07-04 07:07:08,573 DEBUG                  - depth 15, hash 508cb4e, HEAD~2512
2021-07-04 07:07:08,577 DEBUG                  - depth 16, hash e1da0ae, HEAD~2518
2021-07-04 07:07:08,581 DEBUG                  - depth 17, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:08,585 DEBUG                  - depth 18, hash e511f75, HEAD~2566
2021-07-04 07:07:08,590 DEBUG                  - depth 19, hash 779d86e, HEAD~2639
2021-07-04 07:07:08,594 DEBUG                  - depth 20, hash bc84c00, HEAD~2713
2021-07-04 07:07:08,598 DEBUG                  - depth 21, hash a372c57, HEAD~2715
2021-07-04 07:07:08,602 DEBUG                  - depth 22, hash 32c54cf, HEAD~2825
2021-07-04 07:07:08,606 DEBUG                  - depth 23, hash 10cb700, HEAD~2929
2021-07-04 07:07:08,611 DEBUG                  - depth 24, hash 676c203, HEAD~2961
2021-07-04 07:07:08,615 DEBUG                  - depth 25, hash 3009748, HEAD~2970
2021-07-04 07:07:08,619 DEBUG                  - depth 26, hash ca79137, HEAD~2971
2021-07-04 07:07:08,623 DEBUG                  - depth 27, hash 89ac173, HEAD~2972
2021-07-04 07:07:08,628 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java <init> 95:99
2021-07-04 07:07:08,842 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:08,847 DEBUG                  - depth 1, hash 1a3937e, HEAD~968
2021-07-04 07:07:08,851 DEBUG                  - depth 2, hash 0c38504, HEAD~1031
2021-07-04 07:07:08,856 DEBUG                  - depth 3, hash 0308fc3, HEAD~1269
2021-07-04 07:07:08,860 DEBUG                  - depth 4, hash 80b1e90, HEAD~1494
2021-07-04 07:07:08,864 DEBUG                  - depth 5, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:08,868 DEBUG                  - depth 6, hash 3729fba, HEAD~1660
2021-07-04 07:07:08,872 DEBUG                  - depth 7, hash 26dac5a, HEAD~1834
2021-07-04 07:07:08,877 DEBUG                  - depth 8, hash a0943be, HEAD~1840
2021-07-04 07:07:08,881 DEBUG                  - depth 9, hash e14da1e, HEAD~2147
2021-07-04 07:07:08,885 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:08,889 DEBUG                  - depth 11, hash 7f88773, HEAD~2278
2021-07-04 07:07:08,893 DEBUG                  - depth 12, hash f5bd08d, HEAD~2448
2021-07-04 07:07:08,898 DEBUG                  - depth 13, hash 231e2e5, HEAD~2497
2021-07-04 07:07:08,902 DEBUG                  - depth 14, hash 6606533, HEAD~2511
2021-07-04 07:07:08,906 DEBUG                  - depth 15, hash 508cb4e, HEAD~2512
2021-07-04 07:07:08,910 DEBUG                  - depth 16, hash e1da0ae, HEAD~2518
2021-07-04 07:07:08,914 DEBUG                  - depth 17, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:08,919 DEBUG                  - depth 18, hash e511f75, HEAD~2566
2021-07-04 07:07:08,923 DEBUG                  - depth 19, hash 779d86e, HEAD~2639
2021-07-04 07:07:08,927 DEBUG                  - depth 20, hash bc84c00, HEAD~2713
2021-07-04 07:07:08,931 DEBUG                  - depth 21, hash a372c57, HEAD~2715
2021-07-04 07:07:08,936 DEBUG                  - depth 22, hash 32c54cf, HEAD~2825
2021-07-04 07:07:08,940 DEBUG                  - depth 23, hash 10cb700, HEAD~2929
2021-07-04 07:07:08,944 DEBUG                  - depth 24, hash 676c203, HEAD~2961
2021-07-04 07:07:08,948 DEBUG                  - depth 25, hash 3009748, HEAD~2970
2021-07-04 07:07:08,953 DEBUG                  - depth 26, hash ca79137, HEAD~2971
2021-07-04 07:07:08,957 DEBUG                  - depth 27, hash 89ac173, HEAD~2972
2021-07-04 07:07:08,961 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java <init> 137:141
2021-07-04 07:07:09,176 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:09,181 DEBUG                  - depth 1, hash 1a3937e, HEAD~968
2021-07-04 07:07:09,186 DEBUG                  - depth 2, hash 0c38504, HEAD~1031
2021-07-04 07:07:09,190 DEBUG                  - depth 3, hash 0308fc3, HEAD~1269
2021-07-04 07:07:09,194 DEBUG                  - depth 4, hash 80b1e90, HEAD~1494
2021-07-04 07:07:09,198 DEBUG                  - depth 5, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:09,203 DEBUG                  - depth 6, hash 3729fba, HEAD~1660
2021-07-04 07:07:09,207 DEBUG                  - depth 7, hash 26dac5a, HEAD~1834
2021-07-04 07:07:09,211 DEBUG                  - depth 8, hash a0943be, HEAD~1840
2021-07-04 07:07:09,215 DEBUG                  - depth 9, hash e14da1e, HEAD~2147
2021-07-04 07:07:09,220 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:09,224 DEBUG                  - depth 11, hash 7f88773, HEAD~2278
2021-07-04 07:07:09,228 DEBUG                  - depth 12, hash f5bd08d, HEAD~2448
2021-07-04 07:07:09,232 DEBUG                  - depth 13, hash 231e2e5, HEAD~2497
2021-07-04 07:07:09,236 DEBUG                  - depth 14, hash 6606533, HEAD~2511
2021-07-04 07:07:09,241 DEBUG                  - depth 15, hash 508cb4e, HEAD~2512
2021-07-04 07:07:09,245 DEBUG                  - depth 16, hash e1da0ae, HEAD~2518
2021-07-04 07:07:09,249 DEBUG                  - depth 17, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:09,254 DEBUG                  - depth 18, hash e511f75, HEAD~2566
2021-07-04 07:07:09,258 DEBUG                  - depth 19, hash 779d86e, HEAD~2639
2021-07-04 07:07:09,262 DEBUG                  - depth 20, hash bc84c00, HEAD~2713
2021-07-04 07:07:09,266 DEBUG                  - depth 21, hash a372c57, HEAD~2715
2021-07-04 07:07:09,271 DEBUG                  - depth 22, hash 32c54cf, HEAD~2825
2021-07-04 07:07:09,275 DEBUG                  - depth 23, hash 10cb700, HEAD~2929
2021-07-04 07:07:09,279 DEBUG                  - depth 24, hash 676c203, HEAD~2961
2021-07-04 07:07:09,283 DEBUG                  - depth 25, hash 3009748, HEAD~2970
2021-07-04 07:07:09,288 DEBUG                  - depth 26, hash ca79137, HEAD~2971
2021-07-04 07:07:09,292 DEBUG                  - depth 27, hash 89ac173, HEAD~2972
2021-07-04 07:07:09,296 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java <init> 151:155
2021-07-04 07:07:09,508 DEBUG                  - depth 0, hash dd4efa4, HEAD~521
2021-07-04 07:07:09,514 DEBUG                  - depth 1, hash def9fbf, HEAD~803
2021-07-04 07:07:09,518 DEBUG                  - depth 2, hash 0aa6277, HEAD~966
2021-07-04 07:07:09,522 DEBUG                  - depth 3, hash 1a3937e, HEAD~968
2021-07-04 07:07:09,527 DEBUG                  - depth 4, hash 0c38504, HEAD~1031
2021-07-04 07:07:09,531 DEBUG                  - depth 5, hash 0308fc3, HEAD~1269
2021-07-04 07:07:09,535 DEBUG                  - depth 6, hash 80b1e90, HEAD~1494
2021-07-04 07:07:09,539 DEBUG                  - depth 7, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:09,544 DEBUG                  - depth 8, hash 3729fba, HEAD~1660
2021-07-04 07:07:09,548 DEBUG                  - depth 9, hash 26dac5a, HEAD~1834
2021-07-04 07:07:09,552 DEBUG                  - depth 10, hash a0943be, HEAD~1840
2021-07-04 07:07:09,556 DEBUG                  - depth 11, hash e14da1e, HEAD~2147
2021-07-04 07:07:09,561 DEBUG                  - depth 12, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:09,565 DEBUG                  - depth 13, hash 7f88773, HEAD~2278
