2021-07-04 05:12:27,851 INFO     Search BICs for /tmp/JxPath-11b/
2021-07-04 05:12:31,000 DEBUG                  - depth 3, hash e2fc81a, HEAD~280
2021-07-04 05:12:31,004 DEBUG                  - depth 4, hash 112774e, HEAD~299
2021-07-04 05:12:31,009 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java isChildOrderingRequired 86:90
2021-07-04 05:12:31,027 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:31,032 DEBUG                  - depth 1, hash 2d4907e, HEAD~168
2021-07-04 05:12:31,036 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java next 111:130
2021-07-04 05:12:31,057 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:31,062 DEBUG                  - depth 1, hash 77af585, HEAD~179
2021-07-04 05:12:31,066 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:31,070 DEBUG                  - depth 3, hash 04d6674, HEAD~218
2021-07-04 05:12:31,074 DEBUG                  - depth 4, hash cc0637b, HEAD~260
2021-07-04 05:12:31,078 DEBUG                  - depth 5, hash e2fc81a, HEAD~280
2021-07-04 05:12:31,083 DEBUG                  - depth 6, hash 112774e, HEAD~299
2021-07-04 05:12:31,087 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java nextSet 290:320
2021-07-04 05:12:31,110 DEBUG                  - depth 0, hash 112774e, HEAD~299
2021-07-04 05:12:31,115 DEBUG                  - depth 1, hash 989fbe2, HEAD~306
2021-07-04 05:12:31,119 DEBUG                  - depth 2, hash 34b7a47, HEAD~321
2021-07-04 05:12:31,123 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:31,127 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:31,132 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java performIteratorStep 135:149
2021-07-04 05:12:31,152 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:31,157 DEBUG                  - depth 1, hash 04d6674, HEAD~218
2021-07-04 05:12:31,161 DEBUG                  - depth 2, hash cc0637b, HEAD~260
2021-07-04 05:12:31,165 DEBUG                  - depth 3, hash e2fc81a, HEAD~280
2021-07-04 05:12:31,169 DEBUG                  - depth 4, hash 112774e, HEAD~299
2021-07-04 05:12:31,174 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 258:260
2021-07-04 05:12:31,196 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:31,202 DEBUG                  - depth 1, hash 34b7a47, HEAD~321
2021-07-04 05:12:31,206 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:31,210 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java setPosition 334:337
2021-07-04 05:12:31,232 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:31,238 DEBUG                  - depth 1, hash 7048cac, HEAD~326
2021-07-04 05:12:31,242 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:31,570 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java <clinit> 31:31
2021-07-04 05:12:31,588 DEBUG                  - depth 0, hash 323e8b2, HEAD~291
2021-07-04 05:12:31,594 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java doubleValue 97:124
2021-07-04 05:12:31,612 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:31,617 DEBUG                  - depth 1, hash 5706325, HEAD~128
2021-07-04 05:12:31,621 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:31,625 DEBUG                  - depth 3, hash e6dfb75, HEAD~259
2021-07-04 05:12:31,630 DEBUG                  - depth 4, hash 323e8b2, HEAD~291
2021-07-04 05:12:31,896 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 31:32
2021-07-04 05:12:31,915 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:31,920 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:31,924 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 34:40
2021-07-04 05:12:31,943 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:31,948 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:32,333 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 70:70
2021-07-04 05:12:32,356 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:32,362 DEBUG                  - depth 1, hash 34d1c6c, HEAD~302
2021-07-04 05:12:32,366 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:32,370 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 120:124
2021-07-04 05:12:32,394 DEBUG                  - depth 0, hash 48decea, HEAD~2
2021-07-04 05:12:32,399 DEBUG                  - depth 1, hash 7d07031, HEAD~185
2021-07-04 05:12:32,403 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:32,407 DEBUG                  - depth 3, hash 34d1c6c, HEAD~302
2021-07-04 05:12:32,412 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:32,416 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 126:161
2021-07-04 05:12:32,439 DEBUG                  - depth 0, hash 48decea, HEAD~2
2021-07-04 05:12:32,444 DEBUG                  - depth 1, hash faad15d, HEAD~35
2021-07-04 05:12:32,449 DEBUG                  - depth 2, hash 8db08a6, HEAD~112
2021-07-04 05:12:32,453 DEBUG                  - depth 3, hash b1e1383, HEAD~135
2021-07-04 05:12:32,457 DEBUG                  - depth 4, hash 5d2e020, HEAD~153
2021-07-04 05:12:32,461 DEBUG                  - depth 5, hash 7c43512, HEAD~154
2021-07-04 05:12:32,465 DEBUG                  - depth 6, hash 7d07031, HEAD~185
2021-07-04 05:12:32,469 DEBUG                  - depth 7, hash 2327c42, HEAD~202
2021-07-04 05:12:32,473 DEBUG                  - depth 8, hash 34b7a47, HEAD~321
2021-07-04 05:12:32,477 DEBUG                  - depth 9, hash bc53a66, HEAD~333
2021-07-04 05:12:32,482 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 684:701
2021-07-04 05:12:32,503 DEBUG                  - depth 0, hash 48decea, HEAD~2
2021-07-04 05:12:32,509 DEBUG                  - depth 1, hash 30e4fdd, HEAD~50
2021-07-04 05:12:32,513 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:32,517 DEBUG                  - depth 3, hash f636a25, HEAD~279
2021-07-04 05:12:32,521 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 207:249
2021-07-04 05:12:32,544 DEBUG                  - depth 0, hash 885fb67, HEAD~166
2021-07-04 05:12:32,549 DEBUG                  - depth 1, hash 77af585, HEAD~179
2021-07-04 05:12:32,554 DEBUG                  - depth 2, hash 7d07031, HEAD~185
2021-07-04 05:12:32,558 DEBUG                  - depth 3, hash 2327c42, HEAD~202
2021-07-04 05:12:32,562 DEBUG                  - depth 4, hash 323e8b2, HEAD~291
2021-07-04 05:12:32,566 DEBUG                  - depth 5, hash aa27fa0, HEAD~298
2021-07-04 05:12:32,570 DEBUG                  - depth 6, hash a6e246c, HEAD~312
2021-07-04 05:12:32,574 DEBUG                  - depth 7, hash bc53a66, HEAD~333
2021-07-04 05:12:32,579 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 163:176
2021-07-04 05:12:32,601 DEBUG                  - depth 0, hash 40a0e66, HEAD~19
2021-07-04 05:12:32,607 DEBUG                  - depth 1, hash 34d1c6c, HEAD~302
2021-07-04 05:12:32,611 DEBUG                  - depth 2, hash 989fbe2, HEAD~306
2021-07-04 05:12:32,615 DEBUG                  - depth 3, hash 34b7a47, HEAD~321
2021-07-04 05:12:32,619 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 199:201
2021-07-04 05:12:32,640 DEBUG                  - depth 0, hash 77af585, HEAD~179
2021-07-04 05:12:32,645 DEBUG                  - depth 1, hash 7d07031, HEAD~185
2021-07-04 05:12:32,650 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 602:604
2021-07-04 05:12:32,673 DEBUG                  - depth 0, hash 9d0a382, HEAD~177
2021-07-04 05:12:32,678 DEBUG                  - depth 1, hash 77af585, HEAD~179
2021-07-04 05:12:32,683 DEBUG                  - depth 2, hash 7d07031, HEAD~185
2021-07-04 05:12:32,687 DEBUG                  - depth 3, hash 2cff9ca, HEAD~188
2021-07-04 05:12:32,691 DEBUG                  - depth 4, hash a6e246c, HEAD~312
2021-07-04 05:12:32,695 DEBUG                  - depth 5, hash 34b7a47, HEAD~321
2021-07-04 05:12:32,699 DEBUG                  - depth 6, hash 3ec25ca, HEAD~324
2021-07-04 05:12:32,703 DEBUG                  - depth 7, hash bc53a66, HEAD~333
2021-07-04 05:12:32,708 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 610:613
2021-07-04 05:12:32,731 DEBUG                  - depth 0, hash b1e1383, HEAD~135
2021-07-04 05:12:32,736 DEBUG                  - depth 1, hash 7d07031, HEAD~185
2021-07-04 05:12:32,740 DEBUG                  - depth 2, hash 2cff9ca, HEAD~188
2021-07-04 05:12:32,744 DEBUG                  - depth 3, hash a6e246c, HEAD~312
2021-07-04 05:12:32,749 DEBUG                  - depth 4, hash 34b7a47, HEAD~321
2021-07-04 05:12:32,753 DEBUG                  - depth 5, hash 3ec25ca, HEAD~324
2021-07-04 05:12:32,757 DEBUG                  - depth 6, hash bc53a66, HEAD~333
2021-07-04 05:12:32,761 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 675:678
2021-07-04 05:12:32,781 DEBUG                  - depth 0, hash d36e894, HEAD~40
2021-07-04 05:12:32,786 DEBUG                  - depth 1, hash 413edb7, HEAD~91
2021-07-04 05:12:32,790 DEBUG                  - depth 2, hash 39b19d3, HEAD~99
2021-07-04 05:12:32,795 DEBUG                  - depth 3, hash b1e1383, HEAD~135
2021-07-04 05:12:32,799 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceURI 652:654
2021-07-04 05:12:32,818 DEBUG                  - depth 0, hash b1e1383, HEAD~135
2021-07-04 05:12:32,824 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 190:192
2021-07-04 05:12:32,847 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:32,852 DEBUG                  - depth 1, hash 34b7a47, HEAD~321
2021-07-04 05:12:32,856 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:32,861 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getPointer 403:405
2021-07-04 05:12:32,883 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:32,889 DEBUG                  - depth 1, hash aa27fa0, HEAD~298
2021-07-04 05:12:32,893 DEBUG                  - depth 2, hash 34b7a47, HEAD~321
2021-07-04 05:12:32,897 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:32,902 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getPointer 407:420
2021-07-04 05:12:32,924 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:32,930 DEBUG                  - depth 1, hash c5808a9, HEAD~97
2021-07-04 05:12:32,934 DEBUG                  - depth 2, hash 5d2e020, HEAD~153
2021-07-04 05:12:32,938 DEBUG                  - depth 3, hash 7c43512, HEAD~154
2021-07-04 05:12:32,943 DEBUG                  - depth 4, hash 6f2f15a, HEAD~163
2021-07-04 05:12:32,947 DEBUG                  - depth 5, hash 7d07031, HEAD~185
2021-07-04 05:12:32,951 DEBUG                  - depth 6, hash 2327c42, HEAD~202
2021-07-04 05:12:32,955 DEBUG                  - depth 7, hash 508b814, HEAD~250
2021-07-04 05:12:32,959 DEBUG                  - depth 8, hash 323e8b2, HEAD~291
2021-07-04 05:12:32,963 DEBUG                  - depth 9, hash aa27fa0, HEAD~298
2021-07-04 05:12:32,968 DEBUG                  - depth 10, hash 989fbe2, HEAD~306
2021-07-04 05:12:32,972 DEBUG                  - depth 11, hash a6e246c, HEAD~312
2021-07-04 05:12:32,976 DEBUG                  - depth 12, hash 34b7a47, HEAD~321
2021-07-04 05:12:32,980 DEBUG                  - depth 13, hash 3ec25ca, HEAD~324
2021-07-04 05:12:32,984 DEBUG                  - depth 14, hash 7048cac, HEAD~326
2021-07-04 05:12:32,989 DEBUG                  - depth 15, hash bc53a66, HEAD~333
2021-07-04 05:12:32,993 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 255:290
2021-07-04 05:12:33,015 DEBUG                  - depth 0, hash 48decea, HEAD~2
2021-07-04 05:12:33,021 DEBUG                  - depth 1, hash d73d9bf, HEAD~142
2021-07-04 05:12:33,025 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:33,029 DEBUG                  - depth 3, hash aa27fa0, HEAD~298
2021-07-04 05:12:33,033 DEBUG                  - depth 4, hash 34b7a47, HEAD~321
2021-07-04 05:12:33,038 DEBUG                  - depth 5, hash bc53a66, HEAD~333
2021-07-04 05:12:33,042 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 322:362
2021-07-04 05:12:33,065 DEBUG                  - depth 0, hash 48decea, HEAD~2
2021-07-04 05:12:33,071 DEBUG                  - depth 1, hash c5808a9, HEAD~97
2021-07-04 05:12:33,075 DEBUG                  - depth 2, hash a0849ed, HEAD~139
2021-07-04 05:12:33,079 DEBUG                  - depth 3, hash d73d9bf, HEAD~142
2021-07-04 05:12:33,083 DEBUG                  - depth 4, hash 6f2f15a, HEAD~163
2021-07-04 05:12:33,087 DEBUG                  - depth 5, hash 7d07031, HEAD~185
2021-07-04 05:12:33,092 DEBUG                  - depth 6, hash 2327c42, HEAD~202
2021-07-04 05:12:33,096 DEBUG                  - depth 7, hash 3f4b928, HEAD~207
2021-07-04 05:12:33,100 DEBUG                  - depth 8, hash f2a27fe, HEAD~225
2021-07-04 05:12:33,104 DEBUG                  - depth 9, hash 323e8b2, HEAD~291
2021-07-04 05:12:33,108 DEBUG                  - depth 10, hash aa27fa0, HEAD~298
2021-07-04 05:12:33,113 DEBUG                  - depth 11, hash 34d1c6c, HEAD~302
2021-07-04 05:12:33,117 DEBUG                  - depth 12, hash b8780b1, HEAD~303
2021-07-04 05:12:33,121 DEBUG                  - depth 13, hash 989fbe2, HEAD~306
2021-07-04 05:12:33,125 DEBUG                  - depth 14, hash a6e246c, HEAD~312
2021-07-04 05:12:33,129 DEBUG                  - depth 15, hash 65bf4da, HEAD~313
2021-07-04 05:12:33,134 DEBUG                  - depth 16, hash 34b7a47, HEAD~321
2021-07-04 05:12:33,138 DEBUG                  - depth 17, hash d0a64d1, HEAD~323
2021-07-04 05:12:33,142 DEBUG                  - depth 18, hash 7048cac, HEAD~326
2021-07-04 05:12:33,146 DEBUG                  - depth 19, hash 207c6dd, HEAD~331
2021-07-04 05:12:33,150 DEBUG                  - depth 20, hash bc53a66, HEAD~333
2021-07-04 05:12:33,155 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java registerNamespace 645:650
2021-07-04 05:12:33,175 DEBUG                  - depth 0, hash 48decea, HEAD~2
2021-07-04 05:12:33,180 DEBUG                  - depth 1, hash b1e1383, HEAD~135
2021-07-04 05:12:33,184 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 163:176
2021-07-04 05:12:33,207 DEBUG                  - depth 0, hash 40a0e66, HEAD~19
2021-07-04 05:12:33,212 DEBUG                  - depth 1, hash 34d1c6c, HEAD~302
2021-07-04 05:12:33,217 DEBUG                  - depth 2, hash 989fbe2, HEAD~306
2021-07-04 05:12:33,221 DEBUG                  - depth 3, hash 34b7a47, HEAD~321
2021-07-04 05:12:33,225 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 163:176
2021-07-04 05:12:33,248 DEBUG                  - depth 0, hash 40a0e66, HEAD~19
2021-07-04 05:12:33,253 DEBUG                  - depth 1, hash 34d1c6c, HEAD~302
2021-07-04 05:12:33,257 DEBUG                  - depth 2, hash 989fbe2, HEAD~306
2021-07-04 05:12:33,262 DEBUG                  - depth 3, hash 34b7a47, HEAD~321
2021-07-04 05:12:33,601 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 35:35
2021-07-04 05:12:33,619 DEBUG                  - depth 0, hash b1e1383, HEAD~135
2021-07-04 05:12:33,624 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java clone 163:174
2021-07-04 05:12:33,642 DEBUG                  - depth 0, hash d856f54, HEAD~30
2021-07-04 05:12:33,648 DEBUG                  - depth 1, hash b1e1383, HEAD~135
2021-07-04 05:12:33,652 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getNamespaceURI 98:107
2021-07-04 05:12:33,670 DEBUG                  - depth 0, hash d856f54, HEAD~30
2021-07-04 05:12:33,675 DEBUG                  - depth 1, hash 30e4fdd, HEAD~50
2021-07-04 05:12:33,680 DEBUG                  - depth 2, hash 8db08a6, HEAD~112
2021-07-04 05:12:33,684 DEBUG                  - depth 3, hash b1e1383, HEAD~135
2021-07-04 05:12:33,688 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java isSealed 145:147
2021-07-04 05:12:33,706 DEBUG                  - depth 0, hash b1e1383, HEAD~135
2021-07-04 05:12:33,712 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java registerNamespace 61:67
2021-07-04 05:12:33,729 DEBUG                  - depth 0, hash d856f54, HEAD~30
2021-07-04 05:12:33,735 DEBUG                  - depth 1, hash 9c73abd, HEAD~125
2021-07-04 05:12:33,739 DEBUG                  - depth 2, hash b1e1383, HEAD~135
2021-07-04 05:12:33,744 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 152:157
2021-07-04 05:12:33,761 DEBUG                  - depth 0, hash 8db08a6, HEAD~112
2021-07-04 05:12:33,767 DEBUG                  - depth 1, hash b1e1383, HEAD~135
2021-07-04 05:12:33,771 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 73:75
2021-07-04 05:12:33,789 DEBUG                  - depth 0, hash b1e1383, HEAD~135
2021-07-04 05:12:34,098 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:12:34,116 DEBUG                  - depth 0, hash 34d1c6c, HEAD~302
2021-07-04 05:12:34,121 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:34,126 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 40:71
