2021-07-03 12:03:49,168 INFO     Search BICs for /tmp/Closure-52b/
2021-07-03 12:04:02,072 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 602
2021-07-03 12:04:02,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:02,172 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 603
2021-07-03 12:04:02,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:02,271 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 52:52
2021-07-03 12:04:02,360 DEBUG                  - depth 0, hash 4d09ce4, HEAD~1143
2021-07-03 12:04:02,366 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 112:121
2021-07-03 12:04:02,456 DEBUG                  - depth 0, hash 7d6ca28, HEAD~633
2021-07-03 12:04:02,462 DEBUG                  - depth 1, hash 1146205, HEAD~1082
2021-07-03 12:04:02,466 DEBUG                  - depth 2, hash 4d09ce4, HEAD~1143
2021-07-03 12:04:02,470 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:02,475 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 178:180
2021-07-03 12:04:02,568 DEBUG                  - depth 0, hash 4d09ce4, HEAD~1143
2021-07-03 12:04:02,573 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:02,578 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 182:185
2021-07-03 12:04:02,672 DEBUG                  - depth 0, hash 4d09ce4, HEAD~1143
2021-07-03 12:04:02,677 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:02,681 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 89:106
2021-07-03 12:04:02,772 DEBUG                  - depth 0, hash 9320fec, HEAD~227
2021-07-03 12:04:02,777 DEBUG                  - depth 1, hash 7d6ca28, HEAD~633
2021-07-03 12:04:02,781 DEBUG                  - depth 2, hash c1c31ef, HEAD~1056
2021-07-03 12:04:02,786 DEBUG                  - depth 3, hash 1146205, HEAD~1082
2021-07-03 12:04:02,790 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:03,143 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 43:45
2021-07-03 12:04:03,231 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~5
2021-07-03 12:04:03,237 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 233
2021-07-03 12:04:03,324 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~5
2021-07-03 12:04:03,330 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 61:63
2021-07-03 12:04:03,420 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~5
2021-07-03 12:04:03,935 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 182:184
2021-07-03 12:04:04,060 DEBUG                  - depth 0, hash 6f2539a, HEAD~1259
2021-07-03 12:04:04,066 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:04,070 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 80:80
2021-07-03 12:04:04,193 DEBUG                  - depth 0, hash a70a7c5, HEAD~1257
2021-07-03 12:04:04,199 DEBUG                  - depth 1, hash 6f2539a, HEAD~1259
2021-07-03 12:04:04,203 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:04,207 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 218:221
2021-07-03 12:04:04,331 DEBUG                  - depth 0, hash a70a7c5, HEAD~1257
2021-07-03 12:04:04,337 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:04,341 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 903:905
2021-07-03 12:04:04,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:04,470 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 910:912
2021-07-03 12:04:04,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:04,603 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 227:290
2021-07-03 12:04:04,723 DEBUG                  - depth 0, hash 49b4ef3, HEAD~178
2021-07-03 12:04:04,728 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~221
2021-07-03 12:04:04,733 DEBUG                  - depth 2, hash 29312d9, HEAD~322
2021-07-03 12:04:04,737 DEBUG                  - depth 3, hash b836418, HEAD~403
2021-07-03 12:04:04,741 DEBUG                  - depth 4, hash 3f8896c, HEAD~408
2021-07-03 12:04:04,745 DEBUG                  - depth 5, hash a2d9c86, HEAD~414
2021-07-03 12:04:04,749 DEBUG                  - depth 6, hash c00a33b, HEAD~533
2021-07-03 12:04:04,754 DEBUG                  - depth 7, hash 1e03ad0, HEAD~538
2021-07-03 12:04:04,758 DEBUG                  - depth 8, hash 8bf67e6, HEAD~539
2021-07-03 12:04:04,762 DEBUG                  - depth 9, hash 5709ec1, HEAD~585
2021-07-03 12:04:04,766 DEBUG                  - depth 10, hash 1004aa6, HEAD~1064
2021-07-03 12:04:04,770 DEBUG                  - depth 11, hash a70a7c5, HEAD~1257
2021-07-03 12:04:04,774 DEBUG                  - depth 12, hash 6f2539a, HEAD~1259
2021-07-03 12:04:04,779 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 208:212
2021-07-03 12:04:04,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:04,913 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1745:1753
2021-07-03 12:04:05,037 DEBUG                  - depth 0, hash c628a5a, HEAD~463
2021-07-03 12:04:05,042 DEBUG                  - depth 1, hash 524c758, HEAD~570
2021-07-03 12:04:05,046 DEBUG                  - depth 2, hash be01040, HEAD~827
2021-07-03 12:04:05,051 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:05,055 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 775:781
2021-07-03 12:04:05,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:05,543 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 12:04:05,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:05,639 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 92:94
2021-07-03 12:04:05,728 DEBUG                  - depth 0, hash 1b8156d, HEAD~147
2021-07-03 12:04:05,733 DEBUG                  - depth 1, hash 9320fec, HEAD~227
2021-07-03 12:04:05,738 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:05,742 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 54:54
2021-07-03 12:04:05,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:05,837 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 69:71
2021-07-03 12:04:05,926 DEBUG                  - depth 0, hash 1b8156d, HEAD~147
