2021-07-03 11:38:18,240 INFO     Search BICs for /tmp/Closure-48b/
2021-07-03 11:38:21,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:21,393 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 11:38:21,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:21,493 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 11:38:21,587 DEBUG                  - depth 0, hash 66485d3, HEAD~1421
2021-07-03 11:38:21,592 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:21,597 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 11:38:21,691 DEBUG                  - depth 0, hash 76abdf1, HEAD~258
2021-07-03 11:38:21,696 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:21,700 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 11:38:21,795 DEBUG                  - depth 0, hash 76abdf1, HEAD~258
2021-07-03 11:38:21,801 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:21,805 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 11:38:21,899 DEBUG                  - depth 0, hash 76abdf1, HEAD~258
2021-07-03 11:38:21,905 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:21,909 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 11:38:22,003 DEBUG                  - depth 0, hash 66485d3, HEAD~1421
2021-07-03 11:38:22,009 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:22,013 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 11:38:22,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:22,488 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 60:67
2021-07-03 11:38:22,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:22,589 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 179:251
2021-07-03 11:38:22,684 DEBUG                  - depth 0, hash 76abdf1, HEAD~258
2021-07-03 11:38:22,690 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:23,100 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 11:38:23,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:23,486 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 34:37
2021-07-03 11:38:23,580 DEBUG                  - depth 0, hash 4c2ce45, HEAD~63
2021-07-03 11:38:23,913 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 38:40
2021-07-03 11:38:24,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:24,335 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 11:38:24,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:24,703 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 11:38:24,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:24,802 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 11:38:24,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:24,905 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 11:38:25,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:25,008 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 11:38:25,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:25,111 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 11:38:25,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:25,538 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 11:38:25,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:25,944 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 11:38:26,039 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1310
2021-07-03 11:38:26,045 DEBUG                  - depth 1, hash 74a817b, HEAD~1320
2021-07-03 11:38:26,360 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 11:38:26,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:26,763 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 11:38:26,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:27,220 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 42:44
2021-07-03 11:38:27,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:27,322 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 46:48
2021-07-03 11:38:27,416 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~95
2021-07-03 11:38:27,421 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 50:52
2021-07-03 11:38:27,515 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~95
2021-07-03 11:38:27,520 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 340:359
2021-07-03 11:38:27,616 DEBUG                  - depth 0, hash 279196b, HEAD~1296
2021-07-03 11:38:27,621 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 75:130
2021-07-03 11:38:27,718 DEBUG                  - depth 0, hash ec324a9, HEAD~8
2021-07-03 11:38:27,724 DEBUG                  - depth 1, hash 1ad5e8d, HEAD~340
2021-07-03 11:38:27,728 DEBUG                  - depth 2, hash cf3fcbb, HEAD~745
2021-07-03 11:38:27,732 DEBUG                  - depth 3, hash 0d3e179, HEAD~779
2021-07-03 11:38:27,736 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:27,740 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getObjectLiteralCast 298:323
2021-07-03 11:38:27,837 DEBUG                  - depth 0, hash ec324a9, HEAD~8
2021-07-03 11:38:27,842 DEBUG                  - depth 1, hash 9407ab7, HEAD~396
2021-07-03 11:38:27,846 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:27,850 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getSingletonGetterClassName 257:270
2021-07-03 11:38:27,947 DEBUG                  - depth 0, hash bea4e62, HEAD~1309
2021-07-03 11:38:27,952 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:27,956 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 137:158
2021-07-03 11:38:28,052 DEBUG                  - depth 0, hash ec324a9, HEAD~8
2021-07-03 11:38:28,057 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:28,345 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 11:38:28,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:28,445 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 11:38:28,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:28,882 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 335:337
2021-07-03 11:38:28,978 DEBUG                  - depth 0, hash 279196b, HEAD~1296
2021-07-03 11:38:28,983 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 339:343
2021-07-03 11:38:29,078 DEBUG                  - depth 0, hash 279196b, HEAD~1296
2021-07-03 11:38:29,084 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 346:348
2021-07-03 11:38:29,182 DEBUG                  - depth 0, hash 279196b, HEAD~1296
2021-07-03 11:38:29,539 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 38:40
2021-07-03 11:38:29,633 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~95
2021-07-03 11:38:29,638 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 228
2021-07-03 11:38:29,732 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~95
2021-07-03 11:38:29,737 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java checkForCallingConventionDefiningCalls 352:356
2021-07-03 11:38:29,834 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~95
2021-07-03 11:38:29,839 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java defineDelegateProxyPrototypeProperties 358:364
2021-07-03 11:38:29,933 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~95
2021-07-03 11:38:29,938 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDelegateRelationship 334:337
2021-07-03 11:38:30,031 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~95
2021-07-03 11:38:30,036 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 56:58
2021-07-03 11:38:30,133 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~95
2021-07-03 11:38:30,139 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getAssertionFunctions 201:204
2021-07-03 11:38:30,233 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~95
2021-07-03 11:38:30,238 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getClassesDefinedByCall 100:103
2021-07-03 11:38:30,331 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~95
2021-07-03 11:38:30,336 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getObjectLiteralCast 216:220
2021-07-03 11:38:30,432 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~95
2021-07-03 11:38:30,437 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getSingletonGetterClassName 147:150
2021-07-03 11:38:30,530 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~95
2021-07-03 11:38:31,074 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 182:184
2021-07-03 11:38:31,242 DEBUG                  - depth 0, hash 6f2539a, HEAD~1349
2021-07-03 11:38:31,248 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:31,252 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 80:80
2021-07-03 11:38:31,388 DEBUG                  - depth 0, hash a70a7c5, HEAD~1347
2021-07-03 11:38:31,394 DEBUG                  - depth 1, hash 6f2539a, HEAD~1349
2021-07-03 11:38:31,398 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:31,402 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 393:401
2021-07-03 11:38:31,533 DEBUG                  - depth 0, hash 279196b, HEAD~1296
2021-07-03 11:38:31,539 DEBUG                  - depth 1, hash c25df7e, HEAD~1325
2021-07-03 11:38:31,543 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:31,547 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 218:221
2021-07-03 11:38:31,678 DEBUG                  - depth 0, hash a70a7c5, HEAD~1347
2021-07-03 11:38:31,683 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:31,688 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 407:413
2021-07-03 11:38:31,819 DEBUG                  - depth 0, hash 279196b, HEAD~1296
2021-07-03 11:38:31,825 DEBUG                  - depth 1, hash c25df7e, HEAD~1325
2021-07-03 11:38:31,829 DEBUG                  - depth 2, hash a70a7c5, HEAD~1347
2021-07-03 11:38:31,833 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:31,837 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 429:445
2021-07-03 11:38:31,968 DEBUG                  - depth 0, hash 279196b, HEAD~1296
2021-07-03 11:38:31,973 DEBUG                  - depth 1, hash c25df7e, HEAD~1325
2021-07-03 11:38:31,977 DEBUG                  - depth 2, hash a70a7c5, HEAD~1347
2021-07-03 11:38:31,982 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:31,986 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 903:905
2021-07-03 11:38:32,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:32,124 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 964:967
2021-07-03 11:38:32,255 DEBUG                  - depth 0, hash 1b8156d, HEAD~237
2021-07-03 11:38:32,260 DEBUG                  - depth 1, hash a70a7c5, HEAD~1347
2021-07-03 11:38:32,265 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:32,269 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1055:1061
2021-07-03 11:38:32,405 DEBUG                  - depth 0, hash de13c33, HEAD~1316
2021-07-03 11:38:32,410 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:32,415 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1135:1141
2021-07-03 11:38:32,551 DEBUG                  - depth 0, hash de13c33, HEAD~1316
2021-07-03 11:38:32,556 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:32,561 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 910:912
2021-07-03 11:38:32,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:32,702 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 304:312
2021-07-03 11:38:32,834 DEBUG                  - depth 0, hash 279196b, HEAD~1296
2021-07-03 11:38:32,840 DEBUG                  - depth 1, hash b29d4a8, HEAD~1307
2021-07-03 11:38:32,844 DEBUG                  - depth 2, hash c25df7e, HEAD~1325
2021-07-03 11:38:32,848 DEBUG                  - depth 3, hash a70a7c5, HEAD~1347
2021-07-03 11:38:32,852 DEBUG                  - depth 4, hash 6f2539a, HEAD~1349
2021-07-03 11:38:32,857 DEBUG                  - depth 5, hash 845f5ff, HEAD~1451
2021-07-03 11:38:32,861 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:32,865 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 364:370
2021-07-03 11:38:32,998 DEBUG                  - depth 0, hash 7647d95, HEAD~293
2021-07-03 11:38:33,004 DEBUG                  - depth 1, hash 64857ce, HEAD~1127
2021-07-03 11:38:33,008 DEBUG                  - depth 2, hash a70a7c5, HEAD~1347
2021-07-03 11:38:33,012 DEBUG                  - depth 3, hash 845f5ff, HEAD~1451
2021-07-03 11:38:33,016 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 457:473
2021-07-03 11:38:33,150 DEBUG                  - depth 0, hash 1b8156d, HEAD~237
2021-07-03 11:38:33,156 DEBUG                  - depth 1, hash a70a7c5, HEAD~1347
2021-07-03 11:38:33,160 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:33,164 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 328:359
2021-07-03 11:38:33,296 DEBUG                  - depth 0, hash 1b8156d, HEAD~237
2021-07-03 11:38:33,302 DEBUG                  - depth 1, hash 279196b, HEAD~1296
2021-07-03 11:38:33,306 DEBUG                  - depth 2, hash c25df7e, HEAD~1325
2021-07-03 11:38:33,310 DEBUG                  - depth 3, hash a70a7c5, HEAD~1347
2021-07-03 11:38:33,314 DEBUG                  - depth 4, hash 6f2539a, HEAD~1349
2021-07-03 11:38:33,318 DEBUG                  - depth 5, hash 845f5ff, HEAD~1451
2021-07-03 11:38:33,323 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:33,327 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 227:290
2021-07-03 11:38:33,460 DEBUG                  - depth 0, hash 49b4ef3, HEAD~268
2021-07-03 11:38:33,465 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~311
2021-07-03 11:38:33,469 DEBUG                  - depth 2, hash 29312d9, HEAD~412
2021-07-03 11:38:33,474 DEBUG                  - depth 3, hash b836418, HEAD~493
2021-07-03 11:38:33,478 DEBUG                  - depth 4, hash 3f8896c, HEAD~498
2021-07-03 11:38:33,482 DEBUG                  - depth 5, hash a2d9c86, HEAD~504
2021-07-03 11:38:33,486 DEBUG                  - depth 6, hash c00a33b, HEAD~623
2021-07-03 11:38:33,490 DEBUG                  - depth 7, hash 1e03ad0, HEAD~628
2021-07-03 11:38:33,494 DEBUG                  - depth 8, hash 8bf67e6, HEAD~629
2021-07-03 11:38:33,499 DEBUG                  - depth 9, hash 5709ec1, HEAD~675
2021-07-03 11:38:33,503 DEBUG                  - depth 10, hash 1004aa6, HEAD~1154
2021-07-03 11:38:33,507 DEBUG                  - depth 11, hash a70a7c5, HEAD~1347
2021-07-03 11:38:33,511 DEBUG                  - depth 12, hash 6f2539a, HEAD~1349
2021-07-03 11:38:33,516 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 372:379
2021-07-03 11:38:33,649 DEBUG                  - depth 0, hash c25df7e, HEAD~1325
2021-07-03 11:38:33,655 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:33,659 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 208:212
2021-07-03 11:38:33,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:33,802 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1743:1751
2021-07-03 11:38:33,938 DEBUG                  - depth 0, hash c628a5a, HEAD~553
2021-07-03 11:38:33,944 DEBUG                  - depth 1, hash 524c758, HEAD~660
2021-07-03 11:38:33,948 DEBUG                  - depth 2, hash be01040, HEAD~917
2021-07-03 11:38:33,952 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:33,956 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 775:781
2021-07-03 11:38:34,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:34,443 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 11:38:34,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:34,545 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 92:94
2021-07-03 11:38:34,640 DEBUG                  - depth 0, hash 1b8156d, HEAD~237
2021-07-03 11:38:34,645 DEBUG                  - depth 1, hash 9320fec, HEAD~317
2021-07-03 11:38:34,650 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:34,654 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 54:54
2021-07-03 11:38:34,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:34,758 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 69:71
2021-07-03 11:38:34,853 DEBUG                  - depth 0, hash 1b8156d, HEAD~237
2021-07-03 11:38:34,859 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:34,863 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 119:128
2021-07-03 11:38:34,958 DEBUG                  - depth 0, hash ec324a9, HEAD~8
2021-07-03 11:38:34,964 DEBUG                  - depth 1, hash f203be4, HEAD~241
2021-07-03 11:38:34,968 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:34,973 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 97:100
2021-07-03 11:38:35,067 DEBUG                  - depth 0, hash f203be4, HEAD~241
2021-07-03 11:38:35,073 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 103:106
2021-07-03 11:38:35,168 DEBUG                  - depth 0, hash 1b8156d, HEAD~237
2021-07-03 11:38:35,174 DEBUG                  - depth 1, hash 4581182, HEAD~1339
2021-07-03 11:38:35,178 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:35,182 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 318:323
2021-07-03 11:38:35,277 DEBUG                  - depth 0, hash 9320fec, HEAD~317
2021-07-03 11:38:35,283 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:35,287 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 311:316
2021-07-03 11:38:35,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:35,860 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1548:1549
2021-07-03 11:38:35,963 DEBUG                  - depth 0, hash 01f3b98, HEAD~597
2021-07-03 11:38:35,968 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 117:117
2021-07-03 11:38:36,079 DEBUG                  - depth 0, hash 9147da9, HEAD~1298
2021-07-03 11:38:36,084 DEBUG                  - depth 1, hash b29d4a8, HEAD~1307
2021-07-03 11:38:36,092 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1054:1056
2021-07-03 11:38:36,204 DEBUG                  - depth 0, hash a2d9c86, HEAD~504
2021-07-03 11:38:36,210 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:36,214 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1013:1015
2021-07-03 11:38:36,326 DEBUG                  - depth 0, hash a2d9c86, HEAD~504
2021-07-03 11:38:36,332 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:36,336 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1252:1254
2021-07-03 11:38:36,447 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1458
2021-07-03 11:38:36,453 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1328:1330
2021-07-03 11:38:36,554 DEBUG                  - depth 0, hash 524c758, HEAD~660
2021-07-03 11:38:36,560 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1032:1034
2021-07-03 11:38:36,672 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:36,677 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1248:1250
2021-07-03 11:38:36,788 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1458
2021-07-03 11:38:36,794 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1323:1326
2021-07-03 11:38:36,896 DEBUG                  - depth 0, hash 524c758, HEAD~660
2021-07-03 11:38:36,901 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1028:1030
2021-07-03 11:38:37,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:37,018 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1211:1213
2021-07-03 11:38:37,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:37,137 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1551
2021-07-03 11:38:37,238 DEBUG                  - depth 0, hash 01f3b98, HEAD~597
2021-07-03 11:38:37,243 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1565
2021-07-03 11:38:37,344 DEBUG                  - depth 0, hash 01f3b98, HEAD~597
2021-07-03 11:38:37,692 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 11:38:37,787 DEBUG                  - depth 0, hash a6ca7c1, HEAD~626
2021-07-03 11:38:37,793 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1411
2021-07-03 11:38:37,797 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:38:37,801 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 11:38:37,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
