2021-07-04 10:15:44,150 INFO     Search BICs for /tmp/Time-12b/
2021-07-04 10:15:46,895 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <clinit> 73:74
2021-07-04 10:15:46,955 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:46,960 DEBUG                  - depth 1, hash a5f5886, HEAD~1131
2021-07-04 10:15:46,964 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1132
2021-07-04 10:15:46,968 DEBUG                  - depth 3, hash de0a353, HEAD~1133
2021-07-04 10:15:46,973 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 152:155
2021-07-04 10:15:47,032 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:47,038 DEBUG                  - depth 1, hash a5f5886, HEAD~1131
2021-07-04 10:15:47,042 DEBUG                  - depth 2, hash de0a353, HEAD~1133
2021-07-04 10:15:47,046 DEBUG    [line range] org/joda/time/DateTimeFieldType.java centuryOfEra 353:355
2021-07-04 10:15:47,108 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:47,113 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:47,117 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfDay 226:228
2021-07-04 10:15:47,178 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:47,184 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:47,188 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfHalfday 244:246
2021-07-04 10:15:47,249 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:47,254 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:47,258 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfMonth 272:274
2021-07-04 10:15:47,319 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:47,324 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:47,328 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfWeek 263:265
2021-07-04 10:15:47,390 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:47,395 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:47,399 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfYear 281:283
2021-07-04 10:15:47,461 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:47,466 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:47,470 DEBUG    [line range] org/joda/time/DateTimeFieldType.java era 362:364
2021-07-04 10:15:47,531 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:47,536 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:47,540 DEBUG    [line range] org/joda/time/DateTimeFieldType.java halfdayOfDay 253:255
2021-07-04 10:15:47,602 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:47,607 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:47,611 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfDay 217:219
2021-07-04 10:15:47,673 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:47,679 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:47,683 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfHalfday 235:237
2021-07-04 10:15:47,743 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:47,748 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:47,752 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfDay 172:174
2021-07-04 10:15:47,814 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:47,819 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:47,823 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfSecond 163:165
2021-07-04 10:15:47,887 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:47,892 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:47,896 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfDay 208:210
2021-07-04 10:15:47,958 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:47,963 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:47,967 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfHour 199:201
2021-07-04 10:15:48,027 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:48,033 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:48,037 DEBUG    [line range] org/joda/time/DateTimeFieldType.java monthOfYear 317:319
2021-07-04 10:15:48,098 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:48,104 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:48,108 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfDay 190:192
2021-07-04 10:15:48,170 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:48,175 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:48,179 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfMinute 181:183
2021-07-04 10:15:48,242 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:48,247 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:48,251 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekOfWeekyear 290:292
2021-07-04 10:15:48,313 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:48,318 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:48,322 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyear 299:301
2021-07-04 10:15:48,384 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:48,389 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:48,394 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyearOfCentury 308:310
2021-07-04 10:15:48,455 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:48,461 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1132
2021-07-04 10:15:48,465 DEBUG    [line range] org/joda/time/DateTimeFieldType.java year 326:328
2021-07-04 10:15:48,527 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:48,532 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:48,536 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfCentury 344:346
2021-07-04 10:15:48,598 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:48,604 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:48,608 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfEra 335:337
2021-07-04 10:15:48,670 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:48,675 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:48,679 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 442:448
2021-07-04 10:15:48,740 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:48,746 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getDurationType 451:453
2021-07-04 10:15:48,805 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:48,810 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getField 479:533
2021-07-04 10:15:48,870 DEBUG                  - depth 0, hash 6892714, HEAD~1038
2021-07-04 10:15:48,875 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1088
2021-07-04 10:15:48,879 DEBUG                  - depth 2, hash c5a0687, HEAD~1127
2021-07-04 10:15:48,883 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:48,888 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getRangeDurationType 456:458
2021-07-04 10:15:48,949 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:49,311 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 39:39
2021-07-04 10:15:49,372 DEBUG                  - depth 0, hash 5d784a8, HEAD~1422
2021-07-04 10:15:49,378 DEBUG    [line range] org/joda/time/DateTimeUtils.java checkPermission 158:163
2021-07-04 10:15:49,439 DEBUG                  - depth 0, hash 72028b7, HEAD~1412
2021-07-04 10:15:49,445 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 281:286
2021-07-04 10:15:49,506 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1200
2021-07-04 10:15:49,511 DEBUG                  - depth 1, hash 44f74ae, HEAD~1213
2021-07-04 10:15:49,515 DEBUG    [line range] org/joda/time/DateTimeUtils.java getZone 298:303
2021-07-04 10:15:49,576 DEBUG                  - depth 0, hash 99af0da, HEAD~1196
2021-07-04 10:15:49,582 DEBUG    [line range] org/joda/time/DateTimeUtils.java put 61:67
2021-07-04 10:15:49,639 DEBUG                  - depth 0, hash 14863a5, HEAD~13
2021-07-04 10:15:49,645 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisFixed 111:114
2021-07-04 10:15:49,706 DEBUG                  - depth 0, hash 5e94133, HEAD~1277
2021-07-04 10:15:49,712 DEBUG                  - depth 1, hash 72028b7, HEAD~1412
2021-07-04 10:15:49,716 DEBUG                  - depth 2, hash 5d784a8, HEAD~1422
2021-07-04 10:15:49,720 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisSystem 97:100
2021-07-04 10:15:49,783 DEBUG                  - depth 0, hash 5e94133, HEAD~1277
2021-07-04 10:15:49,789 DEBUG                  - depth 1, hash 72028b7, HEAD~1412
2021-07-04 10:15:49,793 DEBUG                  - depth 2, hash 5d784a8, HEAD~1422
2021-07-04 10:15:49,797 DEBUG    [line range] org/joda/time/DateTimeUtils.java <init> 530:532
2021-07-04 10:15:49,861 DEBUG                  - depth 0, hash 5d784a8, HEAD~1422
2021-07-04 10:15:49,866 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 509
2021-07-04 10:15:49,928 DEBUG                  - depth 0, hash 7673aa4, HEAD~191
2021-07-04 10:15:49,933 DEBUG                  - depth 1, hash 5d784a8, HEAD~1422
2021-07-04 10:15:50,363 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 95:95
2021-07-04 10:15:50,431 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:15:50,436 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 689:694
2021-07-04 10:15:50,504 DEBUG                  - depth 0, hash 6682ab2, HEAD~1317
2021-07-04 10:15:50,509 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:15:50,514 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 202:224
2021-07-04 10:15:50,584 DEBUG                  - depth 0, hash 218a7fe, HEAD~121
2021-07-04 10:15:50,589 DEBUG                  - depth 1, hash 51ed402, HEAD~276
2021-07-04 10:15:50,594 DEBUG                  - depth 2, hash 0531e3d, HEAD~778
2021-07-04 10:15:50,598 DEBUG                  - depth 3, hash 8a58750, HEAD~942
2021-07-04 10:15:50,602 DEBUG                  - depth 4, hash b997856, HEAD~999
2021-07-04 10:15:50,606 DEBUG                  - depth 5, hash efd2748, HEAD~1008
2021-07-04 10:15:50,610 DEBUG                  - depth 6, hash 6cad802, HEAD~1056
2021-07-04 10:15:50,614 DEBUG                  - depth 7, hash 7f03615, HEAD~1242
2021-07-04 10:15:50,618 DEBUG                  - depth 8, hash 6682ab2, HEAD~1317
2021-07-04 10:15:50,622 DEBUG                  - depth 9, hash a26563f, HEAD~1418
2021-07-04 10:15:50,626 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1584
2021-07-04 10:15:50,631 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1590
2021-07-04 10:15:50,635 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefault 132:162
2021-07-04 10:15:50,702 DEBUG                  - depth 0, hash b835259, HEAD~139
2021-07-04 10:15:50,707 DEBUG                  - depth 1, hash df5d164, HEAD~141
2021-07-04 10:15:50,711 DEBUG                  - depth 2, hash bc49e14, HEAD~190
2021-07-04 10:15:50,716 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:15:50,720 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 528:549
2021-07-04 10:15:50,786 DEBUG                  - depth 0, hash 6682ab2, HEAD~1317
2021-07-04 10:15:50,792 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 442:474
2021-07-04 10:15:50,857 DEBUG                  - depth 0, hash 6892714, HEAD~1038
2021-07-04 10:15:50,863 DEBUG                  - depth 1, hash 6682ab2, HEAD~1317
2021-07-04 10:15:50,867 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 704:707
2021-07-04 10:15:50,937 DEBUG                  - depth 0, hash 218a7fe, HEAD~121
2021-07-04 10:15:50,942 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:15:50,947 DEBUG    [line range] org/joda/time/DateTimeZone.java hashCode 1249:1251
2021-07-04 10:15:51,015 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:15:51,020 DEBUG    [line range] org/joda/time/DateTimeZone.java setDefault 173:184
2021-07-04 10:15:51,087 DEBUG                  - depth 0, hash bc49e14, HEAD~190
2021-07-04 10:15:51,093 DEBUG                  - depth 1, hash c6391f3, HEAD~1414
2021-07-04 10:15:51,097 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:15:51,101 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:15:51,105 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 513:518
2021-07-04 10:15:51,173 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:15:51,178 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:15:51,182 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 414:431
2021-07-04 10:15:51,250 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:15:51,255 DEBUG                  - depth 1, hash a26563f, HEAD~1418
2021-07-04 10:15:51,259 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:15:51,263 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:15:51,566 DEBUG    [single line]   org/joda/time/DurationField.java <init> 30
2021-07-04 10:15:51,627 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:15:51,632 DEBUG                  - depth 1, hash ab921d9, HEAD~1335
2021-07-04 10:15:51,636 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1584
2021-07-04 10:15:51,988 DEBUG    [line range] org/joda/time/DurationFieldType.java <clinit> 60:60
2021-07-04 10:15:52,048 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:52,054 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:52,058 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 93:96
2021-07-04 10:15:52,118 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:52,124 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:52,128 DEBUG    [line range] org/joda/time/DurationFieldType.java centuries 195:197
2021-07-04 10:15:52,188 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:52,194 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:52,198 DEBUG    [line range] org/joda/time/DurationFieldType.java days 150:152
2021-07-04 10:15:52,258 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:52,264 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:52,268 DEBUG    [line range] org/joda/time/DurationFieldType.java eras 204:206
2021-07-04 10:15:52,328 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:52,333 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:52,337 DEBUG    [line range] org/joda/time/DurationFieldType.java halfdays 140:142
2021-07-04 10:15:52,397 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:52,402 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:52,407 DEBUG    [line range] org/joda/time/DurationFieldType.java hours 131:133
2021-07-04 10:15:52,467 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:52,473 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:52,477 DEBUG    [line range] org/joda/time/DurationFieldType.java millis 104:106
2021-07-04 10:15:52,538 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:52,544 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:52,548 DEBUG    [line range] org/joda/time/DurationFieldType.java minutes 122:124
2021-07-04 10:15:52,609 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:52,615 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:52,619 DEBUG    [line range] org/joda/time/DurationFieldType.java months 177:179
2021-07-04 10:15:52,682 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:52,687 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:52,691 DEBUG    [line range] org/joda/time/DurationFieldType.java seconds 113:115
2021-07-04 10:15:52,753 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:52,758 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:52,763 DEBUG    [line range] org/joda/time/DurationFieldType.java weeks 159:161
2021-07-04 10:15:52,824 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:52,830 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:52,834 DEBUG    [line range] org/joda/time/DurationFieldType.java weekyears 168:170
2021-07-04 10:15:52,896 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:52,901 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:52,905 DEBUG    [line range] org/joda/time/DurationFieldType.java years 186:188
2021-07-04 10:15:52,965 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:52,970 DEBUG                  - depth 1, hash de0a353, HEAD~1133
2021-07-04 10:15:52,975 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 258:261
2021-07-04 10:15:53,034 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1128
2021-07-04 10:15:53,040 DEBUG    [line range] org/joda/time/DurationFieldType.java hashCode 276:279
2021-07-04 10:15:53,097 DEBUG                  - depth 0, hash 7b5032a, HEAD~49
2021-07-04 10:15:53,103 DEBUG                  - depth 1, hash e16eb72, HEAD~51
2021-07-04 10:15:53,435 DEBUG    [line range] org/joda/time/Instant.java <init> 117:120
2021-07-04 10:15:53,496 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:15:53,502 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:15:53,506 DEBUG    [line range] org/joda/time/Instant.java getMillis 255:257
2021-07-04 10:15:53,567 DEBUG                  - depth 0, hash 8ef6067, HEAD~1100
2021-07-04 10:15:53,572 DEBUG                  - depth 1, hash 21a05d4, HEAD~1416
2021-07-04 10:15:53,577 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:15:54,035 DEBUG    [line range] org/joda/time/LocalDate.java <clinit> 95:95
2021-07-04 10:15:54,104 DEBUG                  - depth 0, hash 3f1e047, HEAD~258
2021-07-04 10:15:54,110 DEBUG                  - depth 1, hash 672fc22, HEAD~614
2021-07-04 10:15:54,114 DEBUG    [line range] org/joda/time/LocalDate.java <init> 419:424
2021-07-04 10:15:54,182 DEBUG                  - depth 0, hash 672fc22, HEAD~614
2021-07-04 10:15:54,188 DEBUG    [line range] org/joda/time/LocalDate.java <init> 437:447
2021-07-04 10:15:54,255 DEBUG                  - depth 0, hash 672fc22, HEAD~614
2021-07-04 10:15:54,261 DEBUG    [line range] org/joda/time/LocalDate.java equals 617:629
2021-07-04 10:15:54,328 DEBUG                  - depth 0, hash 9cb266b, HEAD~443
2021-07-04 10:15:54,334 DEBUG                  - depth 1, hash 672fc22, HEAD~614
2021-07-04 10:15:54,338 DEBUG    [line range] org/joda/time/LocalDate.java fromDateFields 236:246
2021-07-04 10:15:54,408 DEBUG                  - depth 0, hash 3cfb67b, HEAD~151
2021-07-04 10:15:54,413 DEBUG                  - depth 1, hash 1163c2a, HEAD~588
2021-07-04 10:15:54,418 DEBUG                  - depth 2, hash 672fc22, HEAD~614
2021-07-04 10:15:54,422 DEBUG    [line range] org/joda/time/LocalDate.java get 538:546
2021-07-04 10:15:54,490 DEBUG                  - depth 0, hash 672fc22, HEAD~614
2021-07-04 10:15:54,495 DEBUG    [line range] org/joda/time/LocalDate.java getChronology 605:607
2021-07-04 10:15:54,563 DEBUG                  - depth 0, hash 672fc22, HEAD~614
2021-07-04 10:15:54,568 DEBUG    [line range] org/joda/time/LocalDate.java getLocalMillis 596:598
2021-07-04 10:15:54,638 DEBUG                  - depth 0, hash 44e2b45, HEAD~432
2021-07-04 10:15:54,644 DEBUG                  - depth 1, hash 672fc22, HEAD~614
2021-07-04 10:15:54,648 DEBUG    [line range] org/joda/time/LocalDate.java isSupported 556:567
2021-07-04 10:15:54,718 DEBUG                  - depth 0, hash 6d8cacb, HEAD~591
2021-07-04 10:15:54,723 DEBUG                  - depth 1, hash 9cb4d0f, HEAD~612
2021-07-04 10:15:54,728 DEBUG                  - depth 2, hash 672fc22, HEAD~614
2021-07-04 10:15:54,732 DEBUG    [line range] org/joda/time/LocalDate.java toString 1800:1803
2021-07-04 10:15:54,802 DEBUG                  - depth 0, hash bf31353, HEAD~123
2021-07-04 10:15:54,807 DEBUG                  - depth 1, hash 672fc22, HEAD~614
2021-07-04 10:15:55,143 DEBUG    [line range] org/joda/time/base/AbstractDateTime.java <init> 50:52
2021-07-04 10:15:55,204 DEBUG                  - depth 0, hash 99af0da, HEAD~1196
2021-07-04 10:15:55,551 DEBUG    [line range] org/joda/time/base/AbstractInstant.java <init> 60:62
2021-07-04 10:15:55,615 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:15:55,620 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:15:55,959 DEBUG    [line range] org/joda/time/base/AbstractPartial.java <init> 53:55
2021-07-04 10:15:56,023 DEBUG                  - depth 0, hash 5f9b9b6, HEAD~1167
2021-07-04 10:15:56,028 DEBUG                  - depth 1, hash c3cb80b, HEAD~1205
2021-07-04 10:15:56,032 DEBUG                  - depth 2, hash 58ebc40, HEAD~1354
2021-07-04 10:15:56,037 DEBUG                  - depth 3, hash 3f1abe6, HEAD~1375
2021-07-04 10:15:56,041 DEBUG                  - depth 4, hash ed60692, HEAD~1378
2021-07-04 10:15:56,045 DEBUG                  - depth 5, hash bf5e60b, HEAD~1379
2021-07-04 10:15:56,390 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 243:257
2021-07-04 10:15:56,451 DEBUG                  - depth 0, hash 99af0da, HEAD~1196
2021-07-04 10:15:56,456 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkChronology 269:271
2021-07-04 10:15:56,519 DEBUG                  - depth 0, hash 99af0da, HEAD~1196
2021-07-04 10:15:56,524 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkInstant 283:285
2021-07-04 10:15:56,585 DEBUG                  - depth 0, hash 99af0da, HEAD~1196
2021-07-04 10:15:56,872 DEBUG    [line range] org/joda/time/base/BaseLocal.java <init> 46:48
2021-07-04 10:15:56,937 DEBUG                  - depth 0, hash df4a82f, HEAD~100
2021-07-04 10:15:56,942 DEBUG                  - depth 1, hash 44e2b45, HEAD~432
2021-07-04 10:15:57,351 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 99:103
2021-07-04 10:15:57,414 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:57,419 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuries 279:281
