2021-07-04 06:17:25,756 INFO     Search BICs for /tmp/Math-6b/
2021-07-04 06:17:33,301 DEBUG    [line range] org/apache/commons/math3/optim/BaseOptimizer.java <init> 47:52
2021-07-04 06:17:33,487 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:33,492 DEBUG    [line range] org/apache/commons/math3/optim/BaseOptimizer.java getConvergenceChecker 101:103
2021-07-04 06:17:33,677 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:33,682 DEBUG    [line range] org/apache/commons/math3/optim/BaseOptimizer.java getIterations 92:94
2021-07-04 06:17:33,866 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:33,872 DEBUG    [line range] org/apache/commons/math3/optim/BaseOptimizer.java incrementEvaluationCount 160:163
2021-07-04 06:17:34,056 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:34,061 DEBUG    [line range] org/apache/commons/math3/optim/BaseOptimizer.java optimize 133:144
2021-07-04 06:17:34,246 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:17:34,251 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:17:34,255 DEBUG    [line range] org/apache/commons/math3/optim/BaseOptimizer.java parseOptimizationData 187:200
2021-07-04 06:17:34,448 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:17:34,453 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:17:34,457 DEBUG    [single line]   org/apache/commons/math3/optim/BaseOptimizer.java <init> 206
2021-07-04 06:17:34,651 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:34,656 DEBUG    [single line]   org/apache/commons/math3/optim/BaseOptimizer.java <init> 221
2021-07-04 06:17:34,841 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:35,130 DEBUG    [line range] org/apache/commons/math3/optim/InitialGuess.java <init> 35:37
2021-07-04 06:17:35,317 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:35,322 DEBUG    [line range] org/apache/commons/math3/optim/InitialGuess.java getInitialGuess 44:46
2021-07-04 06:17:35,506 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:35,788 DEBUG    [line range] org/apache/commons/math3/optim/MaxEval.java <init> 35:41
2021-07-04 06:17:35,973 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:35,978 DEBUG    [line range] org/apache/commons/math3/optim/MaxEval.java getMaxEval 48:50
2021-07-04 06:17:36,163 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:36,484 DEBUG    [line range] org/apache/commons/math3/optim/PointValuePair.java <init> 42:45
2021-07-04 06:17:36,708 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:36,713 DEBUG    [line range] org/apache/commons/math3/optim/PointValuePair.java <init> 55:62
2021-07-04 06:17:36,897 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:36,902 DEBUG    [line range] org/apache/commons/math3/optim/PointValuePair.java getPoint 69:72
2021-07-04 06:17:37,087 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:37,350 DEBUG    [single line]   org/apache/commons/math3/optim/nonlinear/scalar/GoalType.java <clinit> 28
2021-07-04 06:17:37,536 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:37,541 DEBUG    [single line]   org/apache/commons/math3/optim/nonlinear/scalar/GoalType.java <clinit> 30
2021-07-04 06:17:37,726 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:37,732 DEBUG    [single line]   org/apache/commons/math3/optim/nonlinear/scalar/GoalType.java <clinit> 32
2021-07-04 06:17:37,917 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:38,225 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/MultivariateOptimizer.java <init> 42:44
2021-07-04 06:17:38,410 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:38,416 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/MultivariateOptimizer.java computeObjectiveValue 114:117
2021-07-04 06:17:38,600 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:38,605 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/MultivariateOptimizer.java getGoalType 100:102
2021-07-04 06:17:38,790 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:38,796 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/MultivariateOptimizer.java optimize 60:65
2021-07-04 06:17:38,980 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:17:38,986 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:17:38,990 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/MultivariateOptimizer.java parseOptimizationData 78:95
2021-07-04 06:17:39,182 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:17:39,187 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:17:39,459 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/ObjectiveFunction.java <init> 35:37
2021-07-04 06:17:39,643 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:39,649 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/ObjectiveFunction.java getObjectiveFunction 44:46
2021-07-04 06:17:39,833 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:40,194 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java <clinit> 70:70
2021-07-04 06:17:40,378 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:40,383 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java <init> 149:152
2021-07-04 06:17:40,568 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:40,574 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java <init> 164:169
2021-07-04 06:17:40,764 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:40,770 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java <init> 117:136
2021-07-04 06:17:40,959 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:40,965 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java <init> 98:102
2021-07-04 06:17:41,149 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:41,155 DEBUG    [single line]   org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java access$000 65
2021-07-04 06:17:41,347 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:41,352 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java checkParameters 375:380
2021-07-04 06:17:41,541 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:17:41,546 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java doOptimize 172:268
2021-07-04 06:17:41,731 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:17:41,736 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:17:41,741 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java newPointAndDirection 280:296
2021-07-04 06:17:41,934 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:41,939 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java <init> 318:318
2021-07-04 06:17:42,124 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:42,130 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java search 344:368
2021-07-04 06:17:42,314 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:42,320 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java <init> 344:368
2021-07-04 06:17:42,505 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:42,510 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java value 344:368
2021-07-04 06:17:42,694 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:43,033 DEBUG    [line range] org/apache/commons/math3/optim/univariate/BracketFinder.java <init> 78:80
2021-07-04 06:17:43,218 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:43,224 DEBUG    [line range] org/apache/commons/math3/optim/univariate/BracketFinder.java <init> 48:48
2021-07-04 06:17:43,408 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:43,414 DEBUG    [line range] org/apache/commons/math3/optim/univariate/BracketFinder.java eval 279:286
2021-07-04 06:17:43,597 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:43,603 DEBUG    [line range] org/apache/commons/math3/optim/univariate/BracketFinder.java getHi 244:246
2021-07-04 06:17:43,795 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:43,800 DEBUG    [line range] org/apache/commons/math3/optim/univariate/BracketFinder.java getLo 228:230
2021-07-04 06:17:43,984 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:43,989 DEBUG    [line range] org/apache/commons/math3/optim/univariate/BracketFinder.java getMid 260:262
2021-07-04 06:17:44,174 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:44,180 DEBUG    [line range] org/apache/commons/math3/optim/univariate/BracketFinder.java search 112:208
2021-07-04 06:17:44,364 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:44,717 DEBUG    [line range] org/apache/commons/math3/optim/univariate/BrentOptimizer.java <clinit> 48:48
2021-07-04 06:17:44,900 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:44,906 DEBUG    [line range] org/apache/commons/math3/optim/univariate/BrentOptimizer.java <init> 78:92
2021-07-04 06:17:45,090 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:45,096 DEBUG    [line range] org/apache/commons/math3/optim/univariate/BrentOptimizer.java best 301:316
2021-07-04 06:17:45,280 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:45,285 DEBUG    [single line]   org/apache/commons/math3/optim/univariate/BrentOptimizer.java doOptimize 44
2021-07-04 06:17:45,469 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:45,474 DEBUG    [line range] org/apache/commons/math3/optim/univariate/BrentOptimizer.java doOptimize 114:288
2021-07-04 06:17:45,658 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:45,954 DEBUG    [line range] org/apache/commons/math3/optim/univariate/SearchInterval.java <init> 46:60
2021-07-04 06:17:46,138 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:46,144 DEBUG    [line range] org/apache/commons/math3/optim/univariate/SearchInterval.java getMax 85:87
2021-07-04 06:17:46,327 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:46,332 DEBUG    [line range] org/apache/commons/math3/optim/univariate/SearchInterval.java getMin 77:79
2021-07-04 06:17:46,516 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:46,522 DEBUG    [line range] org/apache/commons/math3/optim/univariate/SearchInterval.java getStartValue 93:95
2021-07-04 06:17:46,706 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:47,023 DEBUG    [line range] org/apache/commons/math3/optim/univariate/SimpleUnivariateValueChecker.java <init> 66:70
2021-07-04 06:17:47,207 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:47,213 DEBUG    [single line]   org/apache/commons/math3/optim/univariate/SimpleUnivariateValueChecker.java converged 41
2021-07-04 06:17:47,397 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:47,402 DEBUG    [line range] org/apache/commons/math3/optim/univariate/SimpleUnivariateValueChecker.java converged 113:129
2021-07-04 06:17:47,586 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:47,859 DEBUG    [line range] org/apache/commons/math3/optim/univariate/UnivariateObjectiveFunction.java <init> 35:37
2021-07-04 06:17:48,044 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:48,049 DEBUG    [line range] org/apache/commons/math3/optim/univariate/UnivariateObjectiveFunction.java getObjectiveFunction 44:46
2021-07-04 06:17:48,234 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:48,538 DEBUG    [line range] org/apache/commons/math3/optim/univariate/UnivariateOptimizer.java <init> 48:50
2021-07-04 06:17:48,725 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:48,730 DEBUG    [line range] org/apache/commons/math3/optim/univariate/UnivariateOptimizer.java computeObjectiveValue 147:150
2021-07-04 06:17:48,916 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:48,922 DEBUG    [line range] org/apache/commons/math3/optim/univariate/UnivariateOptimizer.java getGoalType 76:78
2021-07-04 06:17:49,114 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:49,120 DEBUG    [line range] org/apache/commons/math3/optim/univariate/UnivariateOptimizer.java getMax 133:135
2021-07-04 06:17:49,312 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:49,318 DEBUG    [line range] org/apache/commons/math3/optim/univariate/UnivariateOptimizer.java getMin 127:129
2021-07-04 06:17:49,503 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:49,508 DEBUG    [line range] org/apache/commons/math3/optim/univariate/UnivariateOptimizer.java getStartValue 121:123
2021-07-04 06:17:49,699 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:49,705 DEBUG    [line range] org/apache/commons/math3/optim/univariate/UnivariateOptimizer.java optimize 67:71
2021-07-04 06:17:49,889 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:17:49,895 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:17:49,899 DEBUG    [line range] org/apache/commons/math3/optim/univariate/UnivariateOptimizer.java parseOptimizationData 92:116
2021-07-04 06:17:50,091 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:17:50,096 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:17:50,392 DEBUG    [line range] org/apache/commons/math3/optim/univariate/UnivariatePointValuePair.java <init> 44:48
2021-07-04 06:17:50,577 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:50,583 DEBUG    [line range] org/apache/commons/math3/optim/univariate/UnivariatePointValuePair.java getPoint 55:57
2021-07-04 06:17:50,767 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:50,773 DEBUG    [line range] org/apache/commons/math3/optim/univariate/UnivariatePointValuePair.java getValue 64:66
2021-07-04 06:17:50,956 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:17:51,588 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 97:97
2021-07-04 06:17:51,791 DEBUG                  - depth 0, hash 4bc3f63, HEAD~201
2021-07-04 06:17:51,799 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 3016:3018
2021-07-04 06:17:52,061 DEBUG                  - depth 0, hash 26208c1, HEAD~2047
2021-07-04 06:17:52,067 DEBUG                  - depth 1, hash 80b1e90, HEAD~2294
2021-07-04 06:17:52,071 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2998:3000
2021-07-04 06:17:52,337 DEBUG                  - depth 0, hash 80b1e90, HEAD~2294
2021-07-04 06:17:52,342 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cosQ 1840:1849
2021-07-04 06:17:52,604 DEBUG                  - depth 0, hash 80b1e90, HEAD~2294
2021-07-04 06:17:52,610 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3531:3549
2021-07-04 06:17:52,880 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1444
2021-07-04 06:17:52,885 DEBUG                  - depth 1, hash 80b1e90, HEAD~2294
2021-07-04 06:17:52,890 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java min 3420:3422
2021-07-04 06:17:53,160 DEBUG                  - depth 0, hash 80b1e90, HEAD~2294
2021-07-04 06:17:53,166 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polyCosine 1697:1707
2021-07-04 06:17:53,430 DEBUG                  - depth 0, hash 80b1e90, HEAD~2294
2021-07-04 06:17:53,436 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polySine 1676:1689
2021-07-04 06:17:53,698 DEBUG                  - depth 0, hash 80b1e90, HEAD~2294
2021-07-04 06:17:53,704 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sin 2225:2284
2021-07-04 06:17:53,967 DEBUG                  - depth 0, hash 4f5a775, HEAD~168
2021-07-04 06:17:53,973 DEBUG                  - depth 1, hash e434abd, HEAD~614
2021-07-04 06:17:53,977 DEBUG                  - depth 2, hash bae38c1, HEAD~1714
2021-07-04 06:17:53,981 DEBUG                  - depth 3, hash 80b1e90, HEAD~2294
2021-07-04 06:17:53,986 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sinQ 1716:1831
2021-07-04 06:17:54,249 DEBUG                  - depth 0, hash 8dd6c42, HEAD~2029
2021-07-04 06:17:54,254 DEBUG                  - depth 1, hash f45eb1f, HEAD~2031
2021-07-04 06:17:54,259 DEBUG                  - depth 2, hash 80b1e90, HEAD~2294
2021-07-04 06:17:54,264 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 378:380
2021-07-04 06:17:54,526 DEBUG                  - depth 0, hash 80b1e90, HEAD~2294
2021-07-04 06:17:54,532 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java ulp 3025:3030
2021-07-04 06:17:54,799 DEBUG                  - depth 0, hash 2f5435a, HEAD~2049
2021-07-04 06:17:54,805 DEBUG                  - depth 1, hash 80b1e90, HEAD~2294
2021-07-04 06:17:54,809 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <init> 3808:3844
2021-07-04 06:17:55,015 DEBUG                  - depth 0, hash 4f5a775, HEAD~168
2021-07-04 06:17:55,021 DEBUG                  - depth 1, hash e434abd, HEAD~614
2021-07-04 06:17:55,026 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getK 3849:3851
2021-07-04 06:17:55,230 DEBUG                  - depth 0, hash e434abd, HEAD~614
2021-07-04 06:17:55,236 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getRemA 3855:3857
2021-07-04 06:17:55,441 DEBUG                  - depth 0, hash e434abd, HEAD~614
2021-07-04 06:17:55,447 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getRemB 3861:3863
2021-07-04 06:17:55,654 DEBUG                  - depth 0, hash e434abd, HEAD~614
