2021-07-04 05:14:07,138 INFO     Search BICs for /tmp/JxPath-13b/
2021-07-04 05:14:08,602 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java <init> 74:77
2021-07-04 05:14:08,619 DEBUG                  - depth 0, hash 34d1c6c, HEAD~304
2021-07-04 05:14:08,625 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java getCause 114:116
2021-07-04 05:14:08,642 DEBUG                  - depth 0, hash c5808a9, HEAD~99
2021-07-04 05:14:08,647 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java getMessage 87:99
2021-07-04 05:14:08,665 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:08,670 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:08,674 DEBUG                  - depth 2, hash 34d1c6c, HEAD~304
2021-07-04 05:14:09,009 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:14:09,028 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:09,033 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 76:79
2021-07-04 05:14:09,052 DEBUG                  - depth 0, hash 907ab10, HEAD~309
2021-07-04 05:14:09,057 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:09,387 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 49:49
2021-07-04 05:14:09,410 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:09,415 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 248:253
2021-07-04 05:14:09,437 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:09,443 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:09,710 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 31:32
2021-07-04 05:14:09,729 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:09,734 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:09,738 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 34:40
2021-07-04 05:14:09,756 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:09,761 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:10,182 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 70:70
2021-07-04 05:14:10,205 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:10,210 DEBUG                  - depth 1, hash 34d1c6c, HEAD~304
2021-07-04 05:14:10,214 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:10,219 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 120:124
2021-07-04 05:14:10,241 DEBUG                  - depth 0, hash 48decea, HEAD~4
2021-07-04 05:14:10,246 DEBUG                  - depth 1, hash 7d07031, HEAD~187
2021-07-04 05:14:10,251 DEBUG                  - depth 2, hash 2327c42, HEAD~204
2021-07-04 05:14:10,255 DEBUG                  - depth 3, hash 34d1c6c, HEAD~304
2021-07-04 05:14:10,259 DEBUG                  - depth 4, hash bc53a66, HEAD~335
2021-07-04 05:14:10,263 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 126:161
2021-07-04 05:14:10,286 DEBUG                  - depth 0, hash 48decea, HEAD~4
2021-07-04 05:14:10,291 DEBUG                  - depth 1, hash faad15d, HEAD~37
2021-07-04 05:14:10,295 DEBUG                  - depth 2, hash 8db08a6, HEAD~114
2021-07-04 05:14:10,299 DEBUG                  - depth 3, hash b1e1383, HEAD~137
2021-07-04 05:14:10,303 DEBUG                  - depth 4, hash 5d2e020, HEAD~155
2021-07-04 05:14:10,307 DEBUG                  - depth 5, hash 7c43512, HEAD~156
2021-07-04 05:14:10,311 DEBUG                  - depth 6, hash 7d07031, HEAD~187
2021-07-04 05:14:10,315 DEBUG                  - depth 7, hash 2327c42, HEAD~204
2021-07-04 05:14:10,319 DEBUG                  - depth 8, hash 34b7a47, HEAD~323
2021-07-04 05:14:10,323 DEBUG                  - depth 9, hash bc53a66, HEAD~335
2021-07-04 05:14:10,328 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 684:701
2021-07-04 05:14:10,349 DEBUG                  - depth 0, hash 48decea, HEAD~4
2021-07-04 05:14:10,354 DEBUG                  - depth 1, hash 30e4fdd, HEAD~52
2021-07-04 05:14:10,358 DEBUG                  - depth 2, hash 2327c42, HEAD~204
2021-07-04 05:14:10,363 DEBUG                  - depth 3, hash f636a25, HEAD~281
2021-07-04 05:14:10,367 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 207:249
2021-07-04 05:14:10,389 DEBUG                  - depth 0, hash 885fb67, HEAD~168
2021-07-04 05:14:10,395 DEBUG                  - depth 1, hash 77af585, HEAD~181
2021-07-04 05:14:10,399 DEBUG                  - depth 2, hash 7d07031, HEAD~187
2021-07-04 05:14:10,403 DEBUG                  - depth 3, hash 2327c42, HEAD~204
2021-07-04 05:14:10,407 DEBUG                  - depth 4, hash 323e8b2, HEAD~293
2021-07-04 05:14:10,411 DEBUG                  - depth 5, hash aa27fa0, HEAD~300
2021-07-04 05:14:10,415 DEBUG                  - depth 6, hash a6e246c, HEAD~314
2021-07-04 05:14:10,419 DEBUG                  - depth 7, hash bc53a66, HEAD~335
2021-07-04 05:14:10,423 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 163:176
2021-07-04 05:14:10,446 DEBUG                  - depth 0, hash 40a0e66, HEAD~21
2021-07-04 05:14:10,451 DEBUG                  - depth 1, hash 34d1c6c, HEAD~304
2021-07-04 05:14:10,455 DEBUG                  - depth 2, hash 989fbe2, HEAD~308
2021-07-04 05:14:10,459 DEBUG                  - depth 3, hash 34b7a47, HEAD~323
2021-07-04 05:14:10,464 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createPathAndSetValue 466:468
2021-07-04 05:14:10,486 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:10,491 DEBUG                  - depth 1, hash 706bd31, HEAD~288
2021-07-04 05:14:10,496 DEBUG                  - depth 2, hash aa27fa0, HEAD~300
2021-07-04 05:14:10,500 DEBUG                  - depth 3, hash 34b7a47, HEAD~323
2021-07-04 05:14:10,504 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createPathAndSetValue 470:483
2021-07-04 05:14:10,527 DEBUG                  - depth 0, hash 48decea, HEAD~4
2021-07-04 05:14:10,532 DEBUG                  - depth 1, hash 7188647, HEAD~188
2021-07-04 05:14:10,536 DEBUG                  - depth 2, hash 2327c42, HEAD~204
2021-07-04 05:14:10,540 DEBUG                  - depth 3, hash 706bd31, HEAD~288
2021-07-04 05:14:10,544 DEBUG                  - depth 4, hash aa27fa0, HEAD~300
2021-07-04 05:14:10,548 DEBUG                  - depth 5, hash 34d1c6c, HEAD~304
2021-07-04 05:14:10,552 DEBUG                  - depth 6, hash a6e246c, HEAD~314
2021-07-04 05:14:10,557 DEBUG                  - depth 7, hash 34b7a47, HEAD~323
2021-07-04 05:14:10,561 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootContext 615:618
2021-07-04 05:14:10,583 DEBUG                  - depth 0, hash b1e1383, HEAD~137
2021-07-04 05:14:10,588 DEBUG                  - depth 1, hash 7d07031, HEAD~187
2021-07-04 05:14:10,593 DEBUG                  - depth 2, hash 2327c42, HEAD~204
2021-07-04 05:14:10,597 DEBUG                  - depth 3, hash 632e722, HEAD~274
2021-07-04 05:14:10,601 DEBUG                  - depth 4, hash a6e246c, HEAD~314
2021-07-04 05:14:10,605 DEBUG                  - depth 5, hash 34b7a47, HEAD~323
2021-07-04 05:14:10,609 DEBUG                  - depth 6, hash 3ec25ca, HEAD~326
2021-07-04 05:14:10,613 DEBUG                  - depth 7, hash bc53a66, HEAD~335
2021-07-04 05:14:10,617 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootPointer 606:608
2021-07-04 05:14:10,639 DEBUG                  - depth 0, hash 9d0a382, HEAD~179
2021-07-04 05:14:10,645 DEBUG                  - depth 1, hash 77af585, HEAD~181
2021-07-04 05:14:10,649 DEBUG                  - depth 2, hash 7d07031, HEAD~187
2021-07-04 05:14:10,653 DEBUG                  - depth 3, hash 2cff9ca, HEAD~190
2021-07-04 05:14:10,657 DEBUG                  - depth 4, hash a6e246c, HEAD~314
2021-07-04 05:14:10,661 DEBUG                  - depth 5, hash 34b7a47, HEAD~323
2021-07-04 05:14:10,665 DEBUG                  - depth 6, hash 3ec25ca, HEAD~326
2021-07-04 05:14:10,669 DEBUG                  - depth 7, hash bc53a66, HEAD~335
2021-07-04 05:14:10,673 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 199:201
2021-07-04 05:14:10,694 DEBUG                  - depth 0, hash 77af585, HEAD~181
2021-07-04 05:14:10,699 DEBUG                  - depth 1, hash 7d07031, HEAD~187
2021-07-04 05:14:10,703 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 602:604
2021-07-04 05:14:10,726 DEBUG                  - depth 0, hash 9d0a382, HEAD~179
2021-07-04 05:14:10,731 DEBUG                  - depth 1, hash 77af585, HEAD~181
2021-07-04 05:14:10,736 DEBUG                  - depth 2, hash 7d07031, HEAD~187
2021-07-04 05:14:10,740 DEBUG                  - depth 3, hash 2cff9ca, HEAD~190
2021-07-04 05:14:10,744 DEBUG                  - depth 4, hash a6e246c, HEAD~314
2021-07-04 05:14:10,748 DEBUG                  - depth 5, hash 34b7a47, HEAD~323
2021-07-04 05:14:10,752 DEBUG                  - depth 6, hash 3ec25ca, HEAD~326
2021-07-04 05:14:10,756 DEBUG                  - depth 7, hash bc53a66, HEAD~335
2021-07-04 05:14:10,760 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 610:613
2021-07-04 05:14:10,783 DEBUG                  - depth 0, hash b1e1383, HEAD~137
2021-07-04 05:14:10,789 DEBUG                  - depth 1, hash 7d07031, HEAD~187
2021-07-04 05:14:10,793 DEBUG                  - depth 2, hash 2cff9ca, HEAD~190
2021-07-04 05:14:10,797 DEBUG                  - depth 3, hash a6e246c, HEAD~314
2021-07-04 05:14:10,801 DEBUG                  - depth 4, hash 34b7a47, HEAD~323
2021-07-04 05:14:10,805 DEBUG                  - depth 5, hash 3ec25ca, HEAD~326
2021-07-04 05:14:10,809 DEBUG                  - depth 6, hash bc53a66, HEAD~335
2021-07-04 05:14:10,813 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 675:678
2021-07-04 05:14:10,833 DEBUG                  - depth 0, hash d36e894, HEAD~42
2021-07-04 05:14:10,838 DEBUG                  - depth 1, hash 413edb7, HEAD~93
2021-07-04 05:14:10,843 DEBUG                  - depth 2, hash 39b19d3, HEAD~101
2021-07-04 05:14:10,847 DEBUG                  - depth 3, hash b1e1383, HEAD~137
2021-07-04 05:14:10,851 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 190:192
2021-07-04 05:14:10,873 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:10,879 DEBUG                  - depth 1, hash 34b7a47, HEAD~323
2021-07-04 05:14:10,883 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:10,887 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java registerNamespace 645:650
2021-07-04 05:14:10,907 DEBUG                  - depth 0, hash 48decea, HEAD~4
2021-07-04 05:14:10,912 DEBUG                  - depth 1, hash b1e1383, HEAD~137
2021-07-04 05:14:10,916 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java setValue 485:516
2021-07-04 05:14:10,939 DEBUG                  - depth 0, hash 48decea, HEAD~4
2021-07-04 05:14:10,945 DEBUG                  - depth 1, hash 7d07031, HEAD~187
2021-07-04 05:14:10,949 DEBUG                  - depth 2, hash 7188647, HEAD~188
2021-07-04 05:14:10,953 DEBUG                  - depth 3, hash 2327c42, HEAD~204
2021-07-04 05:14:10,957 DEBUG                  - depth 4, hash 706bd31, HEAD~288
2021-07-04 05:14:10,961 DEBUG                  - depth 5, hash 323e8b2, HEAD~293
2021-07-04 05:14:10,965 DEBUG                  - depth 6, hash aa27fa0, HEAD~300
2021-07-04 05:14:10,969 DEBUG                  - depth 7, hash 34d1c6c, HEAD~304
2021-07-04 05:14:10,973 DEBUG                  - depth 8, hash 989fbe2, HEAD~308
2021-07-04 05:14:10,978 DEBUG                  - depth 9, hash a6e246c, HEAD~314
2021-07-04 05:14:10,982 DEBUG                  - depth 10, hash 34b7a47, HEAD~323
2021-07-04 05:14:10,986 DEBUG                  - depth 11, hash d0a64d1, HEAD~325
2021-07-04 05:14:10,990 DEBUG                  - depth 12, hash bc53a66, HEAD~335
2021-07-04 05:14:10,994 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 163:176
2021-07-04 05:14:11,016 DEBUG                  - depth 0, hash 40a0e66, HEAD~21
2021-07-04 05:14:11,022 DEBUG                  - depth 1, hash 34d1c6c, HEAD~304
2021-07-04 05:14:11,026 DEBUG                  - depth 2, hash 989fbe2, HEAD~308
2021-07-04 05:14:11,030 DEBUG                  - depth 3, hash 34b7a47, HEAD~323
2021-07-04 05:14:11,034 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 163:176
2021-07-04 05:14:11,057 DEBUG                  - depth 0, hash 40a0e66, HEAD~21
2021-07-04 05:14:11,062 DEBUG                  - depth 1, hash 34d1c6c, HEAD~304
2021-07-04 05:14:11,066 DEBUG                  - depth 2, hash 989fbe2, HEAD~308
2021-07-04 05:14:11,070 DEBUG                  - depth 3, hash 34b7a47, HEAD~323
2021-07-04 05:14:11,384 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 35:35
2021-07-04 05:14:11,402 DEBUG                  - depth 0, hash b1e1383, HEAD~137
2021-07-04 05:14:11,407 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getNamespaceURI 98:107
2021-07-04 05:14:11,425 DEBUG                  - depth 0, hash d856f54, HEAD~32
2021-07-04 05:14:11,430 DEBUG                  - depth 1, hash 30e4fdd, HEAD~52
2021-07-04 05:14:11,434 DEBUG                  - depth 2, hash 8db08a6, HEAD~114
2021-07-04 05:14:11,439 DEBUG                  - depth 3, hash b1e1383, HEAD~137
2021-07-04 05:14:11,443 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java isSealed 145:147
2021-07-04 05:14:11,461 DEBUG                  - depth 0, hash b1e1383, HEAD~137
2021-07-04 05:14:11,466 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java registerNamespace 61:67
2021-07-04 05:14:11,484 DEBUG                  - depth 0, hash d856f54, HEAD~32
2021-07-04 05:14:11,489 DEBUG                  - depth 1, hash 9c73abd, HEAD~127
2021-07-04 05:14:11,494 DEBUG                  - depth 2, hash b1e1383, HEAD~137
2021-07-04 05:14:11,498 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 152:157
2021-07-04 05:14:11,516 DEBUG                  - depth 0, hash 8db08a6, HEAD~114
2021-07-04 05:14:11,521 DEBUG                  - depth 1, hash b1e1383, HEAD~137
2021-07-04 05:14:11,526 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 73:75
2021-07-04 05:14:11,544 DEBUG                  - depth 0, hash b1e1383, HEAD~137
2021-07-04 05:14:11,847 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:14:11,865 DEBUG                  - depth 0, hash 34d1c6c, HEAD~304
2021-07-04 05:14:11,870 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:11,875 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 40:71
2021-07-04 05:14:11,893 DEBUG                  - depth 0, hash c5808a9, HEAD~99
2021-07-04 05:14:11,898 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:11,902 DEBUG                  - depth 2, hash 34d1c6c, HEAD~304
2021-07-04 05:14:11,906 DEBUG                  - depth 3, hash bc53a66, HEAD~335
2021-07-04 05:14:12,214 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 32:37
2021-07-04 05:14:12,235 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:12,241 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:12,245 DEBUG                  - depth 2, hash d93e05d, HEAD~228
2021-07-04 05:14:12,249 DEBUG                  - depth 3, hash bc53a66, HEAD~335
2021-07-04 05:14:12,253 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:14:12,273 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:12,279 DEBUG                  - depth 1, hash cccfd4a, HEAD~166
2021-07-04 05:14:12,283 DEBUG                  - depth 2, hash 2327c42, HEAD~204
2021-07-04 05:14:12,287 DEBUG                  - depth 3, hash d93e05d, HEAD~228
2021-07-04 05:14:12,291 DEBUG                  - depth 4, hash bc53a66, HEAD~335
2021-07-04 05:14:12,295 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 49:51
2021-07-04 05:14:12,316 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:12,322 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:12,326 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 45:47
2021-07-04 05:14:12,347 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:12,352 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:12,357 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 53:55
2021-07-04 05:14:12,377 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:12,383 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:12,387 DEBUG                  - depth 2, hash 7048cac, HEAD~328
2021-07-04 05:14:12,391 DEBUG                  - depth 3, hash bc53a66, HEAD~335
2021-07-04 05:14:12,679 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:14:12,698 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:12,703 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 46:48
2021-07-04 05:14:12,722 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:12,727 DEBUG                  - depth 1, hash 989fbe2, HEAD~308
2021-07-04 05:14:12,731 DEBUG                  - depth 2, hash 7048cac, HEAD~328
2021-07-04 05:14:13,065 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:14:13,084 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:13,090 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:14:13,108 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:13,113 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getAbsoluteRootContext 61:63
2021-07-04 05:14:13,131 DEBUG                  - depth 0, hash 7d07031, HEAD~187
2021-07-04 05:14:13,137 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:14:13,155 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:13,160 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:13,165 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:14:13,183 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:13,188 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:13,588 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java <clinit> 59:59
2021-07-04 05:14:13,609 DEBUG                  - depth 0, hash e6b562c, HEAD~248
2021-07-04 05:14:13,614 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java computeQuality 675:682
2021-07-04 05:14:13,635 DEBUG                  - depth 0, hash a0849ed, HEAD~141
2021-07-04 05:14:13,640 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:13,644 DEBUG                  - depth 2, hash e6b562c, HEAD~248
2021-07-04 05:14:13,649 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java createNullPointer 726:756
2021-07-04 05:14:13,669 DEBUG                  - depth 0, hash 26ed002, HEAD~153
2021-07-04 05:14:13,674 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:13,678 DEBUG                  - depth 2, hash 430fdd0, HEAD~212
2021-07-04 05:14:13,682 DEBUG                  - depth 3, hash d5a5163, HEAD~226
2021-07-04 05:14:13,687 DEBUG                  - depth 4, hash e6b562c, HEAD~248
2021-07-04 05:14:13,691 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java createNullPointerForPredicates 761:788
2021-07-04 05:14:13,711 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:13,717 DEBUG                  - depth 1, hash e6b562c, HEAD~248
2021-07-04 05:14:13,721 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStep 111:167
2021-07-04 05:14:13,741 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:13,747 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:13,751 DEBUG                  - depth 2, hash 430fdd0, HEAD~212
2021-07-04 05:14:13,755 DEBUG                  - depth 3, hash e6b562c, HEAD~248
2021-07-04 05:14:13,760 DEBUG                  - depth 4, hash cc0637b, HEAD~262
2021-07-04 05:14:13,764 DEBUG                  - depth 5, hash 323e8b2, HEAD~293
2021-07-04 05:14:13,768 DEBUG                  - depth 6, hash b8780b1, HEAD~305
2021-07-04 05:14:13,772 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStepNoPredicatesStandard 237:271
2021-07-04 05:14:13,793 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:13,798 DEBUG                  - depth 1, hash b1e1383, HEAD~137
2021-07-04 05:14:13,803 DEBUG                  - depth 2, hash 2327c42, HEAD~204
2021-07-04 05:14:13,807 DEBUG                  - depth 3, hash d5a5163, HEAD~226
2021-07-04 05:14:13,811 DEBUG                  - depth 4, hash e6b562c, HEAD~248
2021-07-04 05:14:13,815 DEBUG                  - depth 5, hash b8780b1, HEAD~305
2021-07-04 05:14:13,820 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java getNodeIterator 790:814
2021-07-04 05:14:13,839 DEBUG                  - depth 0, hash d36e894, HEAD~42
2021-07-04 05:14:13,845 DEBUG                  - depth 1, hash 30e4fdd, HEAD~52
2021-07-04 05:14:13,849 DEBUG                  - depth 2, hash 413edb7, HEAD~93
2021-07-04 05:14:13,853 DEBUG                  - depth 3, hash b1e1383, HEAD~137
2021-07-04 05:14:13,857 DEBUG                  - depth 4, hash 2327c42, HEAD~204
2021-07-04 05:14:13,861 DEBUG                  - depth 5, hash d5a5163, HEAD~226
