2021-07-04 05:28:35,752 INFO     Search BICs for /tmp/Lang-9b/
2021-07-04 05:28:39,167 DEBUG                  - depth 2, hash 9839566, HEAD~2970
2021-07-04 05:28:39,171 DEBUG                  - depth 3, hash 87ea5b3, HEAD~3005
2021-07-04 05:28:39,176 DEBUG                  - depth 4, hash d3015ae, HEAD~3107
2021-07-04 05:28:39,180 DEBUG                  - depth 5, hash e794af9, HEAD~3109
2021-07-04 05:28:39,184 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java parse 470:473
2021-07-04 05:28:39,315 DEBUG                  - depth 0, hash beab55a, HEAD~81
2021-07-04 05:28:39,320 DEBUG                  - depth 1, hash 85a7311, HEAD~113
2021-07-04 05:28:39,324 DEBUG                  - depth 2, hash 47ee02b, HEAD~481
2021-07-04 05:28:39,328 DEBUG                  - depth 3, hash 9839566, HEAD~2970
2021-07-04 05:28:39,332 DEBUG                  - depth 4, hash 87ea5b3, HEAD~3005
2021-07-04 05:28:39,336 DEBUG                  - depth 5, hash d3015ae, HEAD~3107
2021-07-04 05:28:39,341 DEBUG                  - depth 6, hash e794af9, HEAD~3109
2021-07-04 05:28:39,345 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java createInstance 88:93
2021-07-04 05:28:39,475 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:39,480 DEBUG                  - depth 1, hash 47ee02b, HEAD~481
2021-07-04 05:28:39,484 DEBUG                  - depth 2, hash 0637216, HEAD~1445
2021-07-04 05:28:39,489 DEBUG                  - depth 3, hash d3015ae, HEAD~3107
2021-07-04 05:28:39,493 DEBUG                  - depth 4, hash e794af9, HEAD~3109
2021-07-04 05:28:39,497 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java createInstance 88:93
2021-07-04 05:28:39,630 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:39,636 DEBUG                  - depth 1, hash 47ee02b, HEAD~481
2021-07-04 05:28:39,640 DEBUG                  - depth 2, hash 0637216, HEAD~1445
2021-07-04 05:28:39,644 DEBUG                  - depth 3, hash d3015ae, HEAD~3107
2021-07-04 05:28:39,648 DEBUG                  - depth 4, hash e794af9, HEAD~3109
2021-07-04 05:28:40,099 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java <clinit> 1067:1068
2021-07-04 05:28:40,218 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:40,223 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java <init> 136:142
2021-07-04 05:28:40,342 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:40,347 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java init 147:157
2021-07-04 05:28:40,465 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:40,471 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java parsePattern 167:288
2021-07-04 05:28:40,589 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:40,595 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java parseToken 297:347
2021-07-04 05:28:40,713 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:40,719 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java selectNumberRule 356:365
2021-07-04 05:28:40,837 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:40,842 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java <init> 599:601
2021-07-04 05:28:40,961 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:40,966 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java estimateLength 606:609
2021-07-04 05:28:41,084 DEBUG                  - depth 0, hash beab55a, HEAD~81
2021-07-04 05:28:41,089 DEBUG                  - depth 1, hash 85a7311, HEAD~113
2021-07-04 05:28:41,094 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java <init> 632:634
2021-07-04 05:28:41,212 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:41,217 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java <init> 707:709
2021-07-04 05:28:41,335 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:41,672 DEBUG    [line range] org/apache/commons/lang3/time/FormatCache.java <clinit> 44:45
2021-07-04 05:28:41,790 DEBUG                  - depth 0, hash 85a7311, HEAD~113
2021-07-04 05:28:41,796 DEBUG                  - depth 1, hash 47ee02b, HEAD~481
2021-07-04 05:28:41,800 DEBUG    [single line]   org/apache/commons/lang3/time/FormatCache.java <init> 35
2021-07-04 05:28:41,918 DEBUG                  - depth 0, hash 47ee02b, HEAD~481
2021-07-04 05:28:41,924 DEBUG    [line range] org/apache/commons/lang3/time/FormatCache.java <init> 41:42
2021-07-04 05:28:42,042 DEBUG                  - depth 0, hash 47ee02b, HEAD~481
2021-07-04 05:28:42,047 DEBUG    [line range] org/apache/commons/lang3/time/FormatCache.java getInstance 69:91
2021-07-04 05:28:42,164 DEBUG                  - depth 0, hash 47ee02b, HEAD~481
2021-07-04 05:28:42,170 DEBUG    [line range] org/apache/commons/lang3/time/FormatCache.java <init> 179:181
2021-07-04 05:28:42,287 DEBUG                  - depth 0, hash 47ee02b, HEAD~481
2021-07-04 05:28:42,293 DEBUG    [line range] org/apache/commons/lang3/time/FormatCache.java hashCode 197:209
2021-07-04 05:28:42,415 DEBUG                  - depth 0, hash 47ee02b, HEAD~481
2021-07-04 05:28:42,420 INFO     The number of BIC candidates: 24
