2021-07-04 08:07:33,334 INFO     Search BICs for /tmp/Math-78b/
2021-07-04 08:07:34,511 DEBUG                  - depth 2, hash 583dffc, HEAD~634
2021-07-04 08:07:34,515 DEBUG                  - depth 3, hash 96ef54d, HEAD~919
2021-07-04 08:07:34,519 DEBUG                  - depth 4, hash ff69ef1, HEAD~1138
2021-07-04 08:07:34,523 DEBUG                  - depth 5, hash d2d4c5f, HEAD~1182
2021-07-04 08:07:34,527 DEBUG                  - depth 6, hash 6a978ea, HEAD~1480
2021-07-04 08:07:34,531 DEBUG                  - depth 7, hash 2d69367, HEAD~1768
2021-07-04 08:07:34,535 DEBUG                  - depth 8, hash 0a90446, HEAD~1858
2021-07-04 08:07:34,866 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java <init> 41:41
2021-07-04 08:07:34,944 DEBUG                  - depth 0, hash 0a90446, HEAD~1858
2021-07-04 08:07:34,949 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java clearResult 164:167
2021-07-04 08:07:35,028 DEBUG                  - depth 0, hash 1422c5d, HEAD~562
2021-07-04 08:07:35,033 DEBUG                  - depth 1, hash 0a90446, HEAD~1858
2021-07-04 08:07:35,037 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java setResult 140:144
2021-07-04 08:07:35,117 DEBUG                  - depth 0, hash d6beaea, HEAD~63
2021-07-04 08:07:35,123 DEBUG                  - depth 1, hash 1422c5d, HEAD~562
2021-07-04 08:07:35,127 DEBUG                  - depth 2, hash 0a90446, HEAD~1858
2021-07-04 08:07:35,131 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java verifyInterval 207:213
2021-07-04 08:07:35,208 DEBUG                  - depth 0, hash 26dac5a, HEAD~59
2021-07-04 08:07:35,214 DEBUG                  - depth 1, hash 7f88773, HEAD~503
2021-07-04 08:07:35,218 DEBUG                  - depth 2, hash 1422c5d, HEAD~562
2021-07-04 08:07:35,222 DEBUG                  - depth 3, hash 6a978ea, HEAD~1480
2021-07-04 08:07:35,603 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java <init> 93:110
2021-07-04 08:07:35,716 DEBUG                  - depth 0, hash 7cf0c98, HEAD~779
2021-07-04 08:07:35,722 DEBUG    [single line]   org/apache/commons/math/ode/events/EventState.java access$000 41
2021-07-04 08:07:35,808 DEBUG                  - depth 0, hash 37fb4b5, HEAD~239
2021-07-04 08:07:35,813 DEBUG                  - depth 1, hash 23b0de6, HEAD~773
2021-07-04 08:07:35,817 DEBUG                  - depth 2, hash 7cf0c98, HEAD~779
2021-07-04 08:07:35,821 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java evaluateStep 166:260
2021-07-04 08:07:35,907 DEBUG                  - depth 0, hash b631eb6, HEAD~52
2021-07-04 08:07:35,913 DEBUG                  - depth 1, hash 37fb4b5, HEAD~239
2021-07-04 08:07:35,917 DEBUG                  - depth 2, hash 4e6ce15, HEAD~282
2021-07-04 08:07:35,921 DEBUG                  - depth 3, hash 2dcc0cc, HEAD~379
2021-07-04 08:07:35,925 DEBUG                  - depth 4, hash 9593ad6, HEAD~453
2021-07-04 08:07:35,929 DEBUG                  - depth 5, hash 7f88773, HEAD~503
2021-07-04 08:07:35,933 DEBUG                  - depth 6, hash 95ba92b, HEAD~601
2021-07-04 08:07:35,938 DEBUG                  - depth 7, hash a94bf27, HEAD~755
2021-07-04 08:07:35,942 DEBUG                  - depth 8, hash 5b82c88, HEAD~761
2021-07-04 08:07:35,946 DEBUG                  - depth 9, hash 7cf0c98, HEAD~779
2021-07-04 08:07:35,950 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java getEventTime 267:269
2021-07-04 08:07:36,037 DEBUG                  - depth 0, hash 7cf0c98, HEAD~779
2021-07-04 08:07:36,042 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java reinitializeBegin 148:153
2021-07-04 08:07:36,130 DEBUG                  - depth 0, hash b631eb6, HEAD~52
2021-07-04 08:07:36,135 DEBUG                  - depth 1, hash d6beaea, HEAD~63
2021-07-04 08:07:36,139 DEBUG                  - depth 2, hash 7cf0c98, HEAD~779
2021-07-04 08:07:36,144 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java stepAccepted 279:294
2021-07-04 08:07:36,229 DEBUG                  - depth 0, hash b631eb6, HEAD~52
2021-07-04 08:07:36,234 DEBUG                  - depth 1, hash 2dcc0cc, HEAD~379
2021-07-04 08:07:36,238 DEBUG                  - depth 2, hash 7cf0c98, HEAD~779
2021-07-04 08:07:36,243 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java <init> 166:260
2021-07-04 08:07:36,329 DEBUG                  - depth 0, hash b631eb6, HEAD~52
2021-07-04 08:07:36,335 DEBUG                  - depth 1, hash 37fb4b5, HEAD~239
2021-07-04 08:07:36,339 DEBUG                  - depth 2, hash 4e6ce15, HEAD~282
2021-07-04 08:07:36,343 DEBUG                  - depth 3, hash 2dcc0cc, HEAD~379
2021-07-04 08:07:36,347 DEBUG                  - depth 4, hash 9593ad6, HEAD~453
2021-07-04 08:07:36,351 DEBUG                  - depth 5, hash 7f88773, HEAD~503
2021-07-04 08:07:36,355 DEBUG                  - depth 6, hash 95ba92b, HEAD~601
2021-07-04 08:07:36,359 DEBUG                  - depth 7, hash a94bf27, HEAD~755
2021-07-04 08:07:36,363 DEBUG                  - depth 8, hash 5b82c88, HEAD~761
2021-07-04 08:07:36,367 DEBUG                  - depth 9, hash 7cf0c98, HEAD~779
2021-07-04 08:07:36,371 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java value 166:260
2021-07-04 08:07:36,459 DEBUG                  - depth 0, hash b631eb6, HEAD~52
2021-07-04 08:07:36,465 DEBUG                  - depth 1, hash 37fb4b5, HEAD~239
2021-07-04 08:07:36,469 DEBUG                  - depth 2, hash 4e6ce15, HEAD~282
2021-07-04 08:07:36,473 DEBUG                  - depth 3, hash 2dcc0cc, HEAD~379
2021-07-04 08:07:36,477 DEBUG                  - depth 4, hash 9593ad6, HEAD~453
2021-07-04 08:07:36,481 DEBUG                  - depth 5, hash 7f88773, HEAD~503
2021-07-04 08:07:36,486 DEBUG                  - depth 6, hash 95ba92b, HEAD~601
2021-07-04 08:07:36,490 DEBUG                  - depth 7, hash a94bf27, HEAD~755
2021-07-04 08:07:36,494 DEBUG                  - depth 8, hash 5b82c88, HEAD~761
2021-07-04 08:07:36,498 DEBUG                  - depth 9, hash 7cf0c98, HEAD~779
2021-07-04 08:07:36,858 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java <init> 107:122
2021-07-04 08:07:36,947 DEBUG                  - depth 0, hash daf025e, HEAD~274
2021-07-04 08:07:36,952 DEBUG                  - depth 1, hash a717386, HEAD~771
2021-07-04 08:07:36,956 DEBUG                  - depth 2, hash 7cf0c98, HEAD~779
2021-07-04 08:07:36,960 DEBUG                  - depth 3, hash 89ac173, HEAD~1197
2021-07-04 08:07:36,965 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getCurrentTime 234:236
2021-07-04 08:07:37,048 DEBUG                  - depth 0, hash 89ac173, HEAD~1197
2021-07-04 08:07:37,053 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getInterpolatedState 269:281
2021-07-04 08:07:37,142 DEBUG                  - depth 0, hash daf025e, HEAD~274
2021-07-04 08:07:37,147 DEBUG                  - depth 1, hash a717386, HEAD~771
2021-07-04 08:07:37,151 DEBUG                  - depth 2, hash 676c203, HEAD~1186
2021-07-04 08:07:37,155 DEBUG                  - depth 3, hash 89ac173, HEAD~1197
2021-07-04 08:07:37,160 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java isForward 250:252
2021-07-04 08:07:37,242 DEBUG                  - depth 0, hash 89ac173, HEAD~1197
2021-07-04 08:07:37,248 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java setInterpolatedTime 244:247
2021-07-04 08:07:37,336 DEBUG                  - depth 0, hash daf025e, HEAD~274
2021-07-04 08:07:37,342 DEBUG                  - depth 1, hash b35f8a1, HEAD~756
2021-07-04 08:07:37,346 DEBUG                  - depth 2, hash 7cf0c98, HEAD~779
2021-07-04 08:07:37,350 DEBUG                  - depth 3, hash 89ac173, HEAD~1197
2021-07-04 08:07:37,354 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java shift 210:212
2021-07-04 08:07:37,435 DEBUG                  - depth 0, hash 89ac173, HEAD~1197
2021-07-04 08:07:37,441 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java storeTime 217:226
2021-07-04 08:07:37,529 DEBUG                  - depth 0, hash daf025e, HEAD~274
2021-07-04 08:07:37,535 DEBUG                  - depth 1, hash 7cf0c98, HEAD~779
2021-07-04 08:07:37,539 DEBUG                  - depth 2, hash 89ac173, HEAD~1197
2021-07-04 08:07:37,831 DEBUG    [line range] org/apache/commons/math/ode/sampling/DummyStepInterpolator.java <init> 65:67
2021-07-04 08:07:37,922 DEBUG                  - depth 0, hash 7cf0c98, HEAD~779
2021-07-04 08:07:37,928 DEBUG                  - depth 1, hash 89ac173, HEAD~1197
2021-07-04 08:07:37,932 DEBUG    [line range] org/apache/commons/math/ode/sampling/DummyStepInterpolator.java computeInterpolatedStateAndDerivatives 96:100
2021-07-04 08:07:38,024 DEBUG                  - depth 0, hash daf025e, HEAD~274
2021-07-04 08:07:38,030 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~449
2021-07-04 08:07:38,034 DEBUG                  - depth 2, hash 7cf0c98, HEAD~779
2021-07-04 08:07:38,038 DEBUG                  - depth 3, hash f69f443, HEAD~1040
2021-07-04 08:07:38,042 DEBUG                  - depth 4, hash 89ac173, HEAD~1197
2021-07-04 08:07:38,046 INFO     The number of BIC candidates: 30
