2021-07-03 10:26:05,207 INFO     Search BICs for /tmp/Closure-31b/
2021-07-03 10:26:07,975 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getInputCharset 967:976
2021-07-03 10:26:08,099 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:08,104 DEBUG                  - depth 1, hash 847b296, HEAD~1693
2021-07-03 10:26:08,108 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getLegacyOutputCharset 990:999
2021-07-03 10:26:08,228 DEBUG                  - depth 0, hash 62581c6, HEAD~282
2021-07-03 10:26:08,233 DEBUG                  - depth 1, hash 053636c, HEAD~1411
2021-07-03 10:26:08,238 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getOutputCharset2 1005:1014
2021-07-03 10:26:08,355 DEBUG                  - depth 0, hash 62581c6, HEAD~282
2021-07-03 10:26:08,360 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java isInTestMode 170:172
2021-07-03 10:26:08,480 DEBUG                  - depth 0, hash 61b5204, HEAD~1380
2021-07-03 10:26:08,486 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputBundle 1363:1365
2021-07-03 10:26:08,607 DEBUG                  - depth 0, hash ab9dfef, HEAD~597
2021-07-03 10:26:08,612 DEBUG                  - depth 1, hash 48cccf2, HEAD~617
2021-07-03 10:26:08,616 DEBUG                  - depth 2, hash 260f0ff, HEAD~1533
2021-07-03 10:26:08,620 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputManifest 1359:1361
2021-07-03 10:26:08,741 DEBUG                  - depth 0, hash ab9dfef, HEAD~597
2021-07-03 10:26:08,747 DEBUG                  - depth 1, hash 48cccf2, HEAD~617
2021-07-03 10:26:08,751 DEBUG                  - depth 2, hash 260f0ff, HEAD~1533
2021-07-03 10:26:08,755 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputManifestOrBundle 1371:1413
2021-07-03 10:26:08,877 DEBUG                  - depth 0, hash f545b42, HEAD~90
2021-07-03 10:26:08,882 DEBUG                  - depth 1, hash 62581c6, HEAD~282
2021-07-03 10:26:08,887 DEBUG                  - depth 2, hash ab9dfef, HEAD~597
2021-07-03 10:26:08,891 DEBUG                  - depth 3, hash 48cccf2, HEAD~617
2021-07-03 10:26:08,895 DEBUG                  - depth 4, hash 4cede4f, HEAD~1361
2021-07-03 10:26:08,899 DEBUG                  - depth 5, hash 82a9956, HEAD~1484
2021-07-03 10:26:08,903 DEBUG                  - depth 6, hash 0c8a0c5, HEAD~1487
2021-07-03 10:26:08,907 DEBUG                  - depth 7, hash 260f0ff, HEAD~1533
2021-07-03 10:26:08,911 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputNameMaps 1220:1279
2021-07-03 10:26:09,038 DEBUG                  - depth 0, hash a5eb0d1, HEAD~178
2021-07-03 10:26:09,044 DEBUG                  - depth 1, hash 3e42e57, HEAD~952
2021-07-03 10:26:09,048 DEBUG                  - depth 2, hash c080c66, HEAD~1612
2021-07-03 10:26:09,052 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1712
2021-07-03 10:26:09,056 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputSourceMap 1169:1179
2021-07-03 10:26:09,182 DEBUG                  - depth 0, hash 5a7b057, HEAD~202
2021-07-03 10:26:09,187 DEBUG                  - depth 1, hash 62581c6, HEAD~282
2021-07-03 10:26:09,192 DEBUG                  - depth 2, hash 2d3b9a6, HEAD~460
2021-07-03 10:26:09,196 DEBUG                  - depth 3, hash 4cede4f, HEAD~1361
2021-07-03 10:26:09,200 DEBUG                  - depth 4, hash 82a9956, HEAD~1484
2021-07-03 10:26:09,204 DEBUG                  - depth 5, hash 97bbbff, HEAD~1534
2021-07-03 10:26:09,208 DEBUG                  - depth 6, hash c306f81, HEAD~1632
2021-07-03 10:26:09,212 DEBUG                  - depth 7, hash bca9abb, HEAD~1658
2021-07-03 10:26:09,216 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1712
2021-07-03 10:26:09,220 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java processResults 756:878
2021-07-03 10:26:09,348 DEBUG                  - depth 0, hash 0f70487, HEAD~63
2021-07-03 10:26:09,354 DEBUG                  - depth 1, hash a5eb0d1, HEAD~178
2021-07-03 10:26:09,358 DEBUG                  - depth 2, hash 62581c6, HEAD~282
2021-07-03 10:26:09,362 DEBUG                  - depth 3, hash 56ece35, HEAD~364
2021-07-03 10:26:09,366 DEBUG                  - depth 4, hash 2d3b9a6, HEAD~460
2021-07-03 10:26:09,370 DEBUG                  - depth 5, hash 175e998, HEAD~498
2021-07-03 10:26:09,374 DEBUG                  - depth 6, hash ab9dfef, HEAD~597
2021-07-03 10:26:09,378 DEBUG                  - depth 7, hash 1a40082, HEAD~619
2021-07-03 10:26:09,382 DEBUG                  - depth 8, hash d6ac4fe, HEAD~800
2021-07-03 10:26:09,386 DEBUG                  - depth 9, hash 3e42e57, HEAD~952
2021-07-03 10:26:09,391 DEBUG                  - depth 10, hash 36a890d, HEAD~1031
2021-07-03 10:26:09,395 DEBUG                  - depth 11, hash 4b5d629, HEAD~1312
2021-07-03 10:26:09,399 DEBUG                  - depth 12, hash 4cede4f, HEAD~1361
2021-07-03 10:26:09,403 DEBUG                  - depth 13, hash 61b5204, HEAD~1380
2021-07-03 10:26:09,407 DEBUG                  - depth 14, hash 82a9956, HEAD~1484
2021-07-03 10:26:09,411 DEBUG                  - depth 15, hash 6a94702, HEAD~1488
2021-07-03 10:26:09,415 DEBUG                  - depth 16, hash 260f0ff, HEAD~1533
2021-07-03 10:26:09,419 DEBUG                  - depth 17, hash 97bbbff, HEAD~1534
2021-07-03 10:26:09,424 DEBUG                  - depth 18, hash c080c66, HEAD~1612
2021-07-03 10:26:09,428 DEBUG                  - depth 19, hash c0face2, HEAD~1642
2021-07-03 10:26:09,432 DEBUG                  - depth 20, hash bca9abb, HEAD~1658
2021-07-03 10:26:09,436 DEBUG                  - depth 21, hash 915752b, HEAD~1677
2021-07-03 10:26:09,440 DEBUG                  - depth 22, hash 6b49cfd, HEAD~1712
2021-07-03 10:26:09,444 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java run 341:379
2021-07-03 10:26:09,570 DEBUG                  - depth 0, hash d6ac4fe, HEAD~800
2021-07-03 10:26:09,576 DEBUG                  - depth 1, hash e94b5cc, HEAD~1198
2021-07-03 10:26:09,580 DEBUG                  - depth 2, hash 468118e, HEAD~1230
2021-07-03 10:26:09,584 DEBUG                  - depth 3, hash e152ec0, HEAD~1363
2021-07-03 10:26:09,588 DEBUG                  - depth 4, hash 61b5204, HEAD~1380
2021-07-03 10:26:09,592 DEBUG                  - depth 5, hash e859f6f, HEAD~1382
2021-07-03 10:26:09,596 DEBUG                  - depth 6, hash 69b2d38, HEAD~1430
2021-07-03 10:26:09,600 DEBUG                  - depth 7, hash c080c66, HEAD~1612
2021-07-03 10:26:09,604 DEBUG                  - depth 8, hash 848ace8, HEAD~1620
2021-07-03 10:26:09,608 DEBUG                  - depth 9, hash 915752b, HEAD~1677
2021-07-03 10:26:09,613 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1712
2021-07-03 10:26:09,617 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setRunOptions 214:331
2021-07-03 10:26:09,750 DEBUG                  - depth 0, hash b10e8c0, HEAD~25
2021-07-03 10:26:09,755 DEBUG                  - depth 1, hash a4c526d, HEAD~47
2021-07-03 10:26:09,759 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~162
2021-07-03 10:26:09,763 DEBUG                  - depth 3, hash 3e66c9c, HEAD~168
2021-07-03 10:26:09,768 DEBUG                  - depth 4, hash a5eb0d1, HEAD~178
2021-07-03 10:26:09,772 DEBUG                  - depth 5, hash 62581c6, HEAD~282
2021-07-03 10:26:09,776 DEBUG                  - depth 6, hash 64bb372, HEAD~441
2021-07-03 10:26:09,780 DEBUG                  - depth 7, hash 1a40082, HEAD~619
2021-07-03 10:26:09,784 DEBUG                  - depth 8, hash e4e1399, HEAD~679
2021-07-03 10:26:09,788 DEBUG                  - depth 9, hash a2d9c86, HEAD~747
2021-07-03 10:26:09,792 DEBUG                  - depth 10, hash fcccf54, HEAD~811
2021-07-03 10:26:09,796 DEBUG                  - depth 11, hash 524c758, HEAD~903
2021-07-03 10:26:09,801 DEBUG                  - depth 12, hash d132d6d, HEAD~912
2021-07-03 10:26:09,805 DEBUG                  - depth 13, hash d381212, HEAD~1002
2021-07-03 10:26:09,809 DEBUG                  - depth 14, hash 606015f, HEAD~1076
2021-07-03 10:26:09,813 DEBUG                  - depth 15, hash 08fc255, HEAD~1244
2021-07-03 10:26:09,817 DEBUG                  - depth 16, hash cf96848, HEAD~1286
2021-07-03 10:26:09,821 DEBUG                  - depth 17, hash 4cede4f, HEAD~1361
2021-07-03 10:26:09,825 DEBUG                  - depth 18, hash 053636c, HEAD~1411
2021-07-03 10:26:09,829 DEBUG                  - depth 19, hash 1146205, HEAD~1415
2021-07-03 10:26:09,833 DEBUG                  - depth 20, hash 585c473, HEAD~1467
2021-07-03 10:26:09,838 DEBUG                  - depth 21, hash 9147da9, HEAD~1541
2021-07-03 10:26:09,842 DEBUG                  - depth 22, hash b29d4a8, HEAD~1550
2021-07-03 10:26:09,846 DEBUG                  - depth 23, hash b347ce3, HEAD~1591
2021-07-03 10:26:09,850 DEBUG                  - depth 24, hash c080c66, HEAD~1612
2021-07-03 10:26:09,854 DEBUG                  - depth 25, hash 848ace8, HEAD~1620
2021-07-03 10:26:09,858 DEBUG                  - depth 26, hash 847b296, HEAD~1693
2021-07-03 10:26:09,863 DEBUG                  - depth 27, hash 845f5ff, HEAD~1694
2021-07-03 10:26:09,867 DEBUG                  - depth 28, hash ffe07f8, HEAD~1698
2021-07-03 10:26:09,871 DEBUG                  - depth 29, hash 6a6ea48, HEAD~1701
2021-07-03 10:26:09,875 DEBUG                  - depth 30, hash 6b49cfd, HEAD~1712
2021-07-03 10:26:09,880 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java streamToLegacyOutputWriter 1139:1148
2021-07-03 10:26:10,005 DEBUG                  - depth 0, hash 62581c6, HEAD~282
2021-07-03 10:26:10,011 DEBUG                  - depth 1, hash 4cede4f, HEAD~1361
2021-07-03 10:26:10,015 DEBUG                  - depth 2, hash 82a9956, HEAD~1484
2021-07-03 10:26:10,019 DEBUG                  - depth 3, hash 6a94702, HEAD~1488
2021-07-03 10:26:10,023 DEBUG                  - depth 4, hash 97bbbff, HEAD~1534
2021-07-03 10:26:10,027 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1712
2021-07-03 10:26:10,031 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java writeOutput 651:682
2021-07-03 10:26:10,157 DEBUG                  - depth 0, hash 82a9956, HEAD~1484
2021-07-03 10:26:10,162 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:26:10,167 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$4600 1569
2021-07-03 10:26:10,293 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:10,299 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setAcceptConstKeyword 1955:1958
2021-07-03 10:26:10,417 DEBUG                  - depth 0, hash d381212, HEAD~1002
2021-07-03 10:26:10,423 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCharset 1883:1886
2021-07-03 10:26:10,550 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:10,556 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setClosureEntryPoints 1917:1921
2021-07-03 10:26:10,675 DEBUG                  - depth 0, hash cf96848, HEAD~1286
2021-07-03 10:26:10,681 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCodingConvention 1739:1742
2021-07-03 10:26:10,803 DEBUG                  - depth 0, hash 8c5eb24, HEAD~1576
2021-07-03 10:26:10,809 DEBUG                  - depth 1, hash c080c66, HEAD~1612
2021-07-03 10:26:10,813 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCommonJSModulePathPrefix 2021:2025
2021-07-03 10:26:10,925 DEBUG                  - depth 0, hash 0f70487, HEAD~63
2021-07-03 10:26:10,930 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~162
2021-07-03 10:26:10,935 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCreateNameMapFiles 1718:1721
2021-07-03 10:26:11,059 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:11,064 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCreateSourceMap 1802:1805
2021-07-03 10:26:11,187 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:11,193 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setDefine 1848:1852
2021-07-03 10:26:11,316 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:11,322 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setExterns 1633:1637
2021-07-03 10:26:11,444 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:11,450 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJs 1644:1648
2021-07-03 10:26:11,572 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:11,578 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJsOutputFile 1655:1658
2021-07-03 10:26:11,700 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:11,706 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJscompDevMode 1611:1614
2021-07-03 10:26:11,829 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:11,835 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setLanguageIn 1966:1969
2021-07-03 10:26:11,953 DEBUG                  - depth 0, hash d381212, HEAD~1002
2021-07-03 10:26:11,958 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setLoggingLevel 1623:1626
2021-07-03 10:26:12,081 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:12,086 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setManageClosureDependencies 1894:1897
2021-07-03 10:26:12,208 DEBUG                  - depth 0, hash 9147da9, HEAD~1541
2021-07-03 10:26:12,214 DEBUG                  - depth 1, hash b29d4a8, HEAD~1550
2021-07-03 10:26:12,218 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModule 1670:1674
2021-07-03 10:26:12,343 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:12,348 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModuleOutputPathPrefix 1788:1791
2021-07-03 10:26:12,471 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:12,476 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModuleWrapper 1775:1779
2021-07-03 10:26:12,599 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:12,605 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOnlyClosureDependencies 1906:1909
2021-07-03 10:26:12,715 DEBUG                  - depth 0, hash b10e8c0, HEAD~25
2021-07-03 10:26:12,721 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOutputManifest 1929:1938
2021-07-03 10:26:12,841 DEBUG                  - depth 0, hash 1787218, HEAD~464
2021-07-03 10:26:12,847 DEBUG                  - depth 1, hash 48cccf2, HEAD~617
2021-07-03 10:26:12,851 DEBUG                  - depth 2, hash 260f0ff, HEAD~1533
2021-07-03 10:26:12,855 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOutputWrapper 1764:1767
2021-07-03 10:26:12,983 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:12,989 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintAst 1595:1598
2021-07-03 10:26:13,111 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:13,117 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintPassGraph 1603:1606
2021-07-03 10:26:13,239 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:13,245 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintTree 1573:1576
2021-07-03 10:26:13,373 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:13,379 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setProcessCommonJSModules 2008:2012
2021-07-03 10:26:13,494 DEBUG                  - depth 0, hash 0f70487, HEAD~63
2021-07-03 10:26:13,500 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~162
2021-07-03 10:26:13,504 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPropertyMapInputFile 1693:1696
2021-07-03 10:26:13,631 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:13,637 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPropertyMapOutputFile 1729:1732
2021-07-03 10:26:13,765 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:13,770 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setSourceMapFormat 1824:1827
2021-07-03 10:26:13,894 DEBUG                  - depth 0, hash 64857ce, HEAD~1370
2021-07-03 10:26:13,900 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setSummaryDetailLevel 1753:1756
2021-07-03 10:26:14,022 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:14,028 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setTransformAMDToCJSModules 1997:2001
2021-07-03 10:26:14,144 DEBUG                  - depth 0, hash 0f70487, HEAD~63
2021-07-03 10:26:14,149 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~162
2021-07-03 10:26:14,154 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setVariableMapInputFile 1682:1685
2021-07-03 10:26:14,277 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:14,282 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setVariableMapOutputFile 1704:1707
2021-07-03 10:26:14,405 DEBUG                  - depth 0, hash c080c66, HEAD~1612
2021-07-03 10:26:14,411 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setWarningGuardSpec 1834:1837
2021-07-03 10:26:14,534 DEBUG                  - depth 0, hash fcccf54, HEAD~811
2021-07-03 10:26:14,539 DEBUG                  - depth 1, hash c080c66, HEAD~1612
2021-07-03 10:26:14,544 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 1515:1515
2021-07-03 10:26:14,667 DEBUG                  - depth 0, hash 915752b, HEAD~1677
2021-07-03 10:26:14,673 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$3300 1514
2021-07-03 10:26:14,798 DEBUG                  - depth 0, hash e94b5cc, HEAD~1198
2021-07-03 10:26:14,804 DEBUG                  - depth 1, hash 468118e, HEAD~1230
2021-07-03 10:26:14,808 DEBUG                  - depth 2, hash e859f6f, HEAD~1382
2021-07-03 10:26:14,812 DEBUG                  - depth 3, hash 69b2d38, HEAD~1430
2021-07-03 10:26:14,816 DEBUG                  - depth 4, hash 915752b, HEAD~1677
2021-07-03 10:26:14,820 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java recordEndRun 1531:1539
2021-07-03 10:26:14,945 DEBUG                  - depth 0, hash 915752b, HEAD~1677
2021-07-03 10:26:14,950 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java recordStartRun 1523:1526
2021-07-03 10:26:15,074 DEBUG                  - depth 0, hash 915752b, HEAD~1677
2021-07-03 10:26:15,080 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$200 2033
2021-07-03 10:26:15,197 DEBUG                  - depth 0, hash fcccf54, HEAD~811
2021-07-03 10:26:15,202 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java clear 2051:2053
2021-07-03 10:26:15,320 DEBUG                  - depth 0, hash fcccf54, HEAD~811
2021-07-03 10:26:15,654 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 10:26:15,765 DEBUG                  - depth 0, hash 3924ff1, HEAD~1696
2021-07-03 10:26:15,771 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
