2021-07-04 07:44:38,838 INFO     Search BICs for /tmp/Math-56b/
2021-07-04 07:44:42,176 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java copyOf 2219:2221
2021-07-04 07:44:42,286 DEBUG                  - depth 0, hash 81648e8, HEAD~103
2021-07-04 07:44:42,291 DEBUG                  - depth 1, hash 15c12f1, HEAD~114
2021-07-04 07:44:42,295 DEBUG                  - depth 2, hash 071da06, HEAD~115
2021-07-04 07:44:42,299 DEBUG                  - depth 3, hash 60deb4c, HEAD~147
2021-07-04 07:44:42,303 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java copyOf 2242:2246
2021-07-04 07:44:42,414 DEBUG                  - depth 0, hash 81648e8, HEAD~103
2021-07-04 07:44:42,420 DEBUG                  - depth 1, hash 15c12f1, HEAD~114
2021-07-04 07:44:42,424 DEBUG                  - depth 2, hash 071da06, HEAD~115
2021-07-04 07:44:42,428 DEBUG                  - depth 3, hash 60deb4c, HEAD~147
2021-07-04 07:44:42,776 DEBUG    [line range] org/apache/commons/math/util/MultidimensionalCounter.java <init> 165:188
2021-07-04 07:44:42,883 DEBUG                  - depth 0, hash 60deb4c, HEAD~147
2021-07-04 07:44:42,889 DEBUG                  - depth 1, hash 27b0d6d, HEAD~396
2021-07-04 07:44:42,893 DEBUG                  - depth 2, hash 512526d, HEAD~515
2021-07-04 07:44:42,897 DEBUG    [single line]   org/apache/commons/math/util/MultidimensionalCounter.java access$200 46
2021-07-04 07:44:43,006 DEBUG                  - depth 0, hash 512526d, HEAD~515
2021-07-04 07:44:43,011 DEBUG    [line range] org/apache/commons/math/util/MultidimensionalCounter.java getCount 259:273
2021-07-04 07:44:43,118 DEBUG                  - depth 0, hash a758b7e, HEAD~491
2021-07-04 07:44:43,124 DEBUG                  - depth 1, hash 512526d, HEAD~515
2021-07-04 07:44:43,128 DEBUG    [line range] org/apache/commons/math/util/MultidimensionalCounter.java getCounts 216:246
2021-07-04 07:44:43,235 DEBUG                  - depth 0, hash a758b7e, HEAD~491
2021-07-04 07:44:43,240 DEBUG                  - depth 1, hash ee555fe, HEAD~492
2021-07-04 07:44:43,244 DEBUG                  - depth 2, hash 512526d, HEAD~515
2021-07-04 07:44:43,249 DEBUG    [line range] org/apache/commons/math/util/MultidimensionalCounter.java getDimension 204:206
2021-07-04 07:44:43,358 DEBUG                  - depth 0, hash 512526d, HEAD~515
2021-07-04 07:44:43,363 DEBUG    [line range] org/apache/commons/math/util/MultidimensionalCounter.java getSize 280:282
2021-07-04 07:44:43,471 DEBUG                  - depth 0, hash 512526d, HEAD~515
2021-07-04 07:44:43,476 DEBUG    [line range] org/apache/commons/math/util/MultidimensionalCounter.java iterator 195:197
2021-07-04 07:44:43,584 DEBUG                  - depth 0, hash 512526d, HEAD~515
2021-07-04 07:44:43,590 DEBUG    [line range] org/apache/commons/math/util/MultidimensionalCounter.java <init> 75:75
2021-07-04 07:44:43,697 DEBUG                  - depth 0, hash 512526d, HEAD~515
2021-07-04 07:44:43,702 DEBUG    [line range] org/apache/commons/math/util/MultidimensionalCounter.java getCount 146:148
2021-07-04 07:44:43,809 DEBUG                  - depth 0, hash 512526d, HEAD~515
2021-07-04 07:44:43,814 DEBUG    [line range] org/apache/commons/math/util/MultidimensionalCounter.java hasNext 92:99
2021-07-04 07:44:43,925 DEBUG                  - depth 0, hash 512526d, HEAD~515
2021-07-04 07:44:43,931 DEBUG    [line range] org/apache/commons/math/util/MultidimensionalCounter.java next 105:116
2021-07-04 07:44:44,038 DEBUG                  - depth 0, hash ee555fe, HEAD~492
2021-07-04 07:44:44,044 DEBUG                  - depth 1, hash 512526d, HEAD~515
2021-07-04 07:44:44,048 INFO     The number of BIC candidates: 12
