2021-07-03 09:08:52,748 INFO     Search BICs for /tmp/Closure-16b/
2021-07-03 09:09:09,429 DEBUG                  - depth 4, hash ff9dc85, HEAD~309
2021-07-03 09:09:09,433 DEBUG                  - depth 5, hash 5f8b6f5, HEAD~328
2021-07-03 09:09:09,437 DEBUG                  - depth 6, hash 4e976ac, HEAD~405
2021-07-03 09:09:09,441 DEBUG                  - depth 7, hash ec324a9, HEAD~435
2021-07-03 09:09:09,445 DEBUG                  - depth 8, hash 76abdf1, HEAD~685
2021-07-03 09:09:09,449 DEBUG                  - depth 9, hash a07ce4c, HEAD~733
2021-07-03 09:09:09,453 DEBUG                  - depth 10, hash 80fe41f, HEAD~1745
2021-07-03 09:09:09,457 DEBUG                  - depth 11, hash 3cc8b3a, HEAD~1764
2021-07-03 09:09:09,462 DEBUG                  - depth 12, hash c857311, HEAD~1841
2021-07-03 09:09:09,466 DEBUG                  - depth 13, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:09,470 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 173:175
2021-07-03 09:09:09,589 DEBUG                  - depth 0, hash ff9dc85, HEAD~309
2021-07-03 09:09:09,904 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 09:09:10,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:10,359 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java <init> 62:63
2021-07-03 09:09:10,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:10,485 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java process 196:228
2021-07-03 09:09:10,605 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~328
2021-07-03 09:09:10,611 DEBUG                  - depth 1, hash aa12315, HEAD~1570
2021-07-03 09:09:10,615 DEBUG                  - depth 2, hash c41e5b1, HEAD~1603
2021-07-03 09:09:10,619 DEBUG                  - depth 3, hash 5da32cb, HEAD~1735
2021-07-03 09:09:10,623 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:10,628 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodeRemoval.java <init> 138
2021-07-03 09:09:10,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:10,752 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java visit 139:152
2021-07-03 09:09:10,871 DEBUG                  - depth 0, hash ec324a9, HEAD~435
2021-07-03 09:09:10,877 DEBUG                  - depth 1, hash c41e5b1, HEAD~1603
2021-07-03 09:09:10,881 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:11,258 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 09:09:11,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:11,385 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 09:09:11,504 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~522
2021-07-03 09:09:11,509 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 09:09:11,627 DEBUG                  - depth 0, hash 2c7ed40, HEAD~27
2021-07-03 09:09:11,633 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~522
2021-07-03 09:09:11,637 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 367:383
2021-07-03 09:09:11,757 DEBUG                  - depth 0, hash 0f67233, HEAD~77
2021-07-03 09:09:11,763 DEBUG                  - depth 1, hash 279196b, HEAD~1723
2021-07-03 09:09:11,767 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 443:445
2021-07-03 09:09:11,884 DEBUG                  - depth 0, hash 0f67233, HEAD~77
2021-07-03 09:09:12,203 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java <init> 60:62
2021-07-03 09:09:12,322 DEBUG                  - depth 0, hash a28ca57, HEAD~933
2021-07-03 09:09:12,327 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java process 64:69
2021-07-03 09:09:12,446 DEBUG                  - depth 0, hash a28ca57, HEAD~933
2021-07-03 09:09:12,452 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java processObjectCreateCalls 75:100
2021-07-03 09:09:12,570 DEBUG                  - depth 0, hash f412f0c, HEAD~147
2021-07-03 09:09:12,576 DEBUG                  - depth 1, hash 9dfbc80, HEAD~388
2021-07-03 09:09:12,580 DEBUG                  - depth 2, hash 39f629a, HEAD~419
2021-07-03 09:09:12,584 DEBUG                  - depth 3, hash a28ca57, HEAD~933
2021-07-03 09:09:12,588 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java <init> 43:43
2021-07-03 09:09:12,707 DEBUG                  - depth 0, hash a28ca57, HEAD~933
2021-07-03 09:09:12,712 DEBUG    [single line]   com/google/javascript/jscomp/ClosureOptimizePrimitives.java <init> 42
2021-07-03 09:09:12,835 DEBUG                  - depth 0, hash a28ca57, HEAD~933
2021-07-03 09:09:12,840 DEBUG    [line range] com/google/javascript/jscomp/ClosureOptimizePrimitives.java visit 45:54
2021-07-03 09:09:12,963 DEBUG                  - depth 0, hash ec324a9, HEAD~435
2021-07-03 09:09:12,969 DEBUG                  - depth 1, hash a28ca57, HEAD~933
2021-07-03 09:09:13,254 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 09:09:13,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:13,378 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 09:09:13,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:13,501 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 09:09:13,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:13,625 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:41
2021-07-03 09:09:13,742 DEBUG                  - depth 0, hash a90f4b4, HEAD~286
2021-07-03 09:09:13,748 DEBUG                  - depth 1, hash 8a630cc, HEAD~287
2021-07-03 09:09:13,752 DEBUG                  - depth 2, hash 76abdf1, HEAD~685
2021-07-03 09:09:13,756 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1896
2021-07-03 09:09:14,096 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 379:381
2021-07-03 09:09:14,216 DEBUG                  - depth 0, hash 279196b, HEAD~1723
2021-07-03 09:09:14,222 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 383:387
2021-07-03 09:09:14,342 DEBUG                  - depth 0, hash 279196b, HEAD~1723
2021-07-03 09:09:14,348 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 390:392
2021-07-03 09:09:14,469 DEBUG                  - depth 0, hash 279196b, HEAD~1723
2021-07-03 09:09:14,839 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 09:09:14,958 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~522
2021-07-03 09:09:14,964 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 09:09:15,082 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~522
2021-07-03 09:09:15,088 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java defineDelegateProxyPrototypeProperties 385:391
2021-07-03 09:09:15,208 DEBUG                  - depth 0, hash 06c4d2f, HEAD~195
2021-07-03 09:09:15,213 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~522
2021-07-03 09:09:15,218 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 09:09:15,340 DEBUG                  - depth 0, hash 2c7ed40, HEAD~27
2021-07-03 09:09:15,346 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
