2021-07-03 11:17:10,189 INFO     Search BICs for /tmp/Closure-43b/
2021-07-03 11:17:20,289 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 11:17:20,391 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:20,764 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 11:17:20,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:20,874 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 45:47
2021-07-03 11:17:20,976 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~214
2021-07-03 11:17:20,981 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 11:17:21,083 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~214
2021-07-03 11:17:21,088 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 339:358
2021-07-03 11:17:21,192 DEBUG                  - depth 0, hash 279196b, HEAD~1415
2021-07-03 11:17:21,197 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 74:129
2021-07-03 11:17:21,301 DEBUG                  - depth 0, hash ec324a9, HEAD~127
2021-07-03 11:17:21,306 DEBUG                  - depth 1, hash 1ad5e8d, HEAD~459
2021-07-03 11:17:21,310 DEBUG                  - depth 2, hash cf3fcbb, HEAD~864
2021-07-03 11:17:21,314 DEBUG                  - depth 3, hash 0d3e179, HEAD~898
2021-07-03 11:17:21,319 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:21,323 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getObjectLiteralCast 297:322
2021-07-03 11:17:21,427 DEBUG                  - depth 0, hash 39f629a, HEAD~111
2021-07-03 11:17:21,432 DEBUG                  - depth 1, hash ec324a9, HEAD~127
2021-07-03 11:17:21,436 DEBUG                  - depth 2, hash 9407ab7, HEAD~515
2021-07-03 11:17:21,440 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:21,445 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getSingletonGetterClassName 256:269
2021-07-03 11:17:21,549 DEBUG                  - depth 0, hash bea4e62, HEAD~1428
2021-07-03 11:17:21,554 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:21,558 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 136:157
2021-07-03 11:17:21,662 DEBUG                  - depth 0, hash ec324a9, HEAD~127
2021-07-03 11:17:21,668 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:21,952 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 11:17:22,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:22,060 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 11:17:22,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:22,506 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 340:342
2021-07-03 11:17:22,610 DEBUG                  - depth 0, hash 279196b, HEAD~1415
2021-07-03 11:17:22,615 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 344:348
2021-07-03 11:17:22,718 DEBUG                  - depth 0, hash 279196b, HEAD~1415
2021-07-03 11:17:22,724 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 351:353
2021-07-03 11:17:22,827 DEBUG                  - depth 0, hash 279196b, HEAD~1415
2021-07-03 11:17:23,196 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 37:39
2021-07-03 11:17:23,298 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~214
2021-07-03 11:17:23,303 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 232
2021-07-03 11:17:23,405 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~214
2021-07-03 11:17:23,410 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java checkForCallingConventionDefiningCalls 356:360
2021-07-03 11:17:23,512 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~214
2021-07-03 11:17:23,518 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java defineDelegateProxyPrototypeProperties 362:368
2021-07-03 11:17:23,620 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~214
2021-07-03 11:17:23,625 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDelegateRelationship 338:341
2021-07-03 11:17:23,727 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~214
2021-07-03 11:17:23,732 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 55:57
2021-07-03 11:17:23,835 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~214
2021-07-03 11:17:23,840 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getAssertionFunctions 200:203
2021-07-03 11:17:23,942 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~214
2021-07-03 11:17:23,947 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getClassesDefinedByCall 99:102
2021-07-03 11:17:24,051 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~214
2021-07-03 11:17:24,057 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getObjectLiteralCast 220:224
2021-07-03 11:17:24,159 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~214
2021-07-03 11:17:24,164 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getSingletonGetterClassName 146:149
2021-07-03 11:17:24,266 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~214
2021-07-03 11:17:24,813 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 183:185
2021-07-03 11:17:24,957 DEBUG                  - depth 0, hash 6f2539a, HEAD~1468
2021-07-03 11:17:24,963 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:24,967 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 81:81
2021-07-03 11:17:25,110 DEBUG                  - depth 0, hash a70a7c5, HEAD~1466
2021-07-03 11:17:25,115 DEBUG                  - depth 1, hash 6f2539a, HEAD~1468
2021-07-03 11:17:25,120 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:25,124 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 394:402
2021-07-03 11:17:25,272 DEBUG                  - depth 0, hash 279196b, HEAD~1415
2021-07-03 11:17:25,278 DEBUG                  - depth 1, hash c25df7e, HEAD~1444
2021-07-03 11:17:25,282 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:25,286 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 219:222
2021-07-03 11:17:25,429 DEBUG                  - depth 0, hash a70a7c5, HEAD~1466
2021-07-03 11:17:25,435 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:25,439 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 408:414
2021-07-03 11:17:25,587 DEBUG                  - depth 0, hash 279196b, HEAD~1415
2021-07-03 11:17:25,592 DEBUG                  - depth 1, hash c25df7e, HEAD~1444
2021-07-03 11:17:25,596 DEBUG                  - depth 2, hash a70a7c5, HEAD~1466
2021-07-03 11:17:25,600 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:25,605 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 430:446
2021-07-03 11:17:25,748 DEBUG                  - depth 0, hash 279196b, HEAD~1415
2021-07-03 11:17:25,754 DEBUG                  - depth 1, hash c25df7e, HEAD~1444
2021-07-03 11:17:25,758 DEBUG                  - depth 2, hash a70a7c5, HEAD~1466
2021-07-03 11:17:25,762 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:25,766 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 904:906
2021-07-03 11:17:25,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:25,916 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 965:968
2021-07-03 11:17:26,058 DEBUG                  - depth 0, hash 1b8156d, HEAD~356
2021-07-03 11:17:26,064 DEBUG                  - depth 1, hash a70a7c5, HEAD~1466
2021-07-03 11:17:26,068 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:26,072 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1092:1098
2021-07-03 11:17:26,216 DEBUG                  - depth 0, hash de13c33, HEAD~1435
2021-07-03 11:17:26,222 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:26,226 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1172:1178
2021-07-03 11:17:26,374 DEBUG                  - depth 0, hash de13c33, HEAD~1435
2021-07-03 11:17:26,379 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:26,384 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 911:913
2021-07-03 11:17:26,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:26,538 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 305:313
2021-07-03 11:17:26,685 DEBUG                  - depth 0, hash 279196b, HEAD~1415
2021-07-03 11:17:26,690 DEBUG                  - depth 1, hash b29d4a8, HEAD~1426
2021-07-03 11:17:26,694 DEBUG                  - depth 2, hash c25df7e, HEAD~1444
2021-07-03 11:17:26,698 DEBUG                  - depth 3, hash a70a7c5, HEAD~1466
2021-07-03 11:17:26,703 DEBUG                  - depth 4, hash 6f2539a, HEAD~1468
2021-07-03 11:17:26,707 DEBUG                  - depth 5, hash 845f5ff, HEAD~1570
2021-07-03 11:17:26,711 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:26,715 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 365:371
2021-07-03 11:17:26,860 DEBUG                  - depth 0, hash 7647d95, HEAD~412
2021-07-03 11:17:26,866 DEBUG                  - depth 1, hash 64857ce, HEAD~1246
2021-07-03 11:17:26,870 DEBUG                  - depth 2, hash a70a7c5, HEAD~1466
2021-07-03 11:17:26,874 DEBUG                  - depth 3, hash 845f5ff, HEAD~1570
2021-07-03 11:17:26,878 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 458:474
2021-07-03 11:17:27,024 DEBUG                  - depth 0, hash 1b8156d, HEAD~356
2021-07-03 11:17:27,030 DEBUG                  - depth 1, hash a70a7c5, HEAD~1466
2021-07-03 11:17:27,034 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:27,038 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 329:360
2021-07-03 11:17:27,186 DEBUG                  - depth 0, hash 1b8156d, HEAD~356
2021-07-03 11:17:27,192 DEBUG                  - depth 1, hash 279196b, HEAD~1415
2021-07-03 11:17:27,196 DEBUG                  - depth 2, hash c25df7e, HEAD~1444
2021-07-03 11:17:27,200 DEBUG                  - depth 3, hash a70a7c5, HEAD~1466
2021-07-03 11:17:27,204 DEBUG                  - depth 4, hash 6f2539a, HEAD~1468
2021-07-03 11:17:27,208 DEBUG                  - depth 5, hash 845f5ff, HEAD~1570
2021-07-03 11:17:27,213 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:27,217 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 228:291
2021-07-03 11:17:27,361 DEBUG                  - depth 0, hash 49b4ef3, HEAD~387
2021-07-03 11:17:27,367 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~430
2021-07-03 11:17:27,371 DEBUG                  - depth 2, hash 29312d9, HEAD~531
2021-07-03 11:17:27,375 DEBUG                  - depth 3, hash b836418, HEAD~612
2021-07-03 11:17:27,379 DEBUG                  - depth 4, hash 3f8896c, HEAD~617
2021-07-03 11:17:27,384 DEBUG                  - depth 5, hash a2d9c86, HEAD~623
2021-07-03 11:17:27,388 DEBUG                  - depth 6, hash c00a33b, HEAD~742
2021-07-03 11:17:27,392 DEBUG                  - depth 7, hash 1e03ad0, HEAD~747
2021-07-03 11:17:27,396 DEBUG                  - depth 8, hash 8bf67e6, HEAD~748
2021-07-03 11:17:27,400 DEBUG                  - depth 9, hash 5709ec1, HEAD~794
2021-07-03 11:17:27,404 DEBUG                  - depth 10, hash 1004aa6, HEAD~1273
2021-07-03 11:17:27,409 DEBUG                  - depth 11, hash a70a7c5, HEAD~1466
2021-07-03 11:17:27,413 DEBUG                  - depth 12, hash 6f2539a, HEAD~1468
2021-07-03 11:17:27,417 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 373:380
2021-07-03 11:17:27,560 DEBUG                  - depth 0, hash c25df7e, HEAD~1444
2021-07-03 11:17:27,566 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:27,570 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 209:213
2021-07-03 11:17:27,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:27,724 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1863:1871
2021-07-03 11:17:27,867 DEBUG                  - depth 0, hash c628a5a, HEAD~672
2021-07-03 11:17:27,872 DEBUG                  - depth 1, hash 524c758, HEAD~779
2021-07-03 11:17:27,877 DEBUG                  - depth 2, hash be01040, HEAD~1036
2021-07-03 11:17:27,881 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:27,885 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 776:782
2021-07-03 11:17:28,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:28,380 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 86:88
2021-07-03 11:17:28,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:28,489 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 90:92
2021-07-03 11:17:28,593 DEBUG                  - depth 0, hash 1b8156d, HEAD~356
2021-07-03 11:17:28,598 DEBUG                  - depth 1, hash 9320fec, HEAD~436
2021-07-03 11:17:28,602 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:28,606 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 11:17:28,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:28,716 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 67:69
2021-07-03 11:17:28,819 DEBUG                  - depth 0, hash 1b8156d, HEAD~356
2021-07-03 11:17:28,825 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:28,829 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 117:126
2021-07-03 11:17:28,932 DEBUG                  - depth 0, hash ec324a9, HEAD~127
2021-07-03 11:17:28,938 DEBUG                  - depth 1, hash f203be4, HEAD~360
2021-07-03 11:17:28,942 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:28,946 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 95:98
2021-07-03 11:17:29,049 DEBUG                  - depth 0, hash f203be4, HEAD~360
2021-07-03 11:17:29,054 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 101:104
2021-07-03 11:17:29,157 DEBUG                  - depth 0, hash 1b8156d, HEAD~356
2021-07-03 11:17:29,163 DEBUG                  - depth 1, hash 4581182, HEAD~1458
2021-07-03 11:17:29,167 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:29,171 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 338:343
2021-07-03 11:17:29,275 DEBUG                  - depth 0, hash 9320fec, HEAD~436
2021-07-03 11:17:29,280 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:29,284 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 326:331
2021-07-03 11:17:29,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:29,903 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1986:1987
2021-07-03 11:17:30,020 DEBUG                  - depth 0, hash 01f3b98, HEAD~716
2021-07-03 11:17:30,025 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:40
2021-07-03 11:17:30,129 DEBUG                  - depth 0, hash bd00267, HEAD~42
2021-07-03 11:17:30,138 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1053:1055
2021-07-03 11:17:30,269 DEBUG                  - depth 0, hash a2d9c86, HEAD~623
2021-07-03 11:17:30,275 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:30,279 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1012:1014
2021-07-03 11:17:30,406 DEBUG                  - depth 0, hash a2d9c86, HEAD~623
2021-07-03 11:17:30,411 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:30,415 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1255:1257
2021-07-03 11:17:30,545 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1577
2021-07-03 11:17:30,550 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1346:1348
2021-07-03 11:17:30,670 DEBUG                  - depth 0, hash 524c758, HEAD~779
2021-07-03 11:17:30,676 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1031:1033
2021-07-03 11:17:30,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:30,808 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1251:1253
2021-07-03 11:17:30,932 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1577
2021-07-03 11:17:30,938 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1341:1344
2021-07-03 11:17:31,053 DEBUG                  - depth 0, hash 524c758, HEAD~779
2021-07-03 11:17:31,059 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1027:1029
2021-07-03 11:17:31,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:31,191 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1214:1216
