2021-07-04 07:30:23,249 INFO     Search BICs for /tmp/Math-48b/
2021-07-04 07:30:27,244 DEBUG                  - depth 4, hash ed5fdf6, HEAD~197
2021-07-04 07:30:27,248 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseSecantSolver.java doSolve 128:249
2021-07-04 07:30:27,371 DEBUG                  - depth 0, hash 39cf5e6, HEAD~61
2021-07-04 07:30:27,376 DEBUG                  - depth 1, hash 2f066a5, HEAD~68
2021-07-04 07:30:27,380 DEBUG                  - depth 2, hash 0d7fa0f, HEAD~165
2021-07-04 07:30:27,384 DEBUG                  - depth 3, hash c8bb7cc, HEAD~169
2021-07-04 07:30:27,388 DEBUG                  - depth 4, hash cfcd4cf, HEAD~173
2021-07-04 07:30:27,392 DEBUG                  - depth 5, hash 3bd4ebc, HEAD~192
2021-07-04 07:30:27,397 DEBUG                  - depth 6, hash ed5fdf6, HEAD~197
2021-07-04 07:30:27,401 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseSecantSolver.java solve 121:125
2021-07-04 07:30:27,523 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~87
2021-07-04 07:30:27,529 DEBUG                  - depth 1, hash c8bb7cc, HEAD~169
2021-07-04 07:30:27,533 DEBUG                  - depth 2, hash ed5fdf6, HEAD~197
2021-07-04 07:30:27,537 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseSecantSolver.java solve 113:118
2021-07-04 07:30:27,657 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~87
2021-07-04 07:30:27,663 DEBUG                  - depth 1, hash 0d7fa0f, HEAD~165
2021-07-04 07:30:27,667 DEBUG                  - depth 2, hash c8bb7cc, HEAD~169
2021-07-04 07:30:27,671 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseSecantSolver.java <clinit> 128:249
2021-07-04 07:30:27,794 DEBUG                  - depth 0, hash 39cf5e6, HEAD~61
2021-07-04 07:30:27,800 DEBUG                  - depth 1, hash 2f066a5, HEAD~68
2021-07-04 07:30:27,804 DEBUG                  - depth 2, hash 0d7fa0f, HEAD~165
2021-07-04 07:30:27,808 DEBUG                  - depth 3, hash c8bb7cc, HEAD~169
2021-07-04 07:30:27,812 DEBUG                  - depth 4, hash cfcd4cf, HEAD~173
2021-07-04 07:30:27,816 DEBUG                  - depth 5, hash 3bd4ebc, HEAD~192
2021-07-04 07:30:27,820 DEBUG                  - depth 6, hash ed5fdf6, HEAD~197
2021-07-04 07:30:28,110 DEBUG    [line range] org/apache/commons/math/analysis/solvers/RegulaFalsiSolver.java <init> 42:44
2021-07-04 07:30:28,232 DEBUG                  - depth 0, hash ed5fdf6, HEAD~197
2021-07-04 07:30:28,592 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java isBracketing 302:311
2021-07-04 07:30:28,720 DEBUG                  - depth 0, hash 4fb53c7, HEAD~151
2021-07-04 07:30:28,725 DEBUG                  - depth 1, hash 74ff198, HEAD~624
2021-07-04 07:30:28,729 DEBUG                  - depth 2, hash baf90f0, HEAD~783
2021-07-04 07:30:28,733 DEBUG                  - depth 3, hash 1eaea0b, HEAD~833
2021-07-04 07:30:28,737 DEBUG                  - depth 4, hash bd345d9, HEAD~1050
2021-07-04 07:30:28,741 DEBUG                  - depth 5, hash 95d2cf0, HEAD~1415
2021-07-04 07:30:28,745 DEBUG                  - depth 6, hash 382b573, HEAD~1494
2021-07-04 07:30:28,749 DEBUG                  - depth 7, hash 6a978ea, HEAD~2529
2021-07-04 07:30:28,754 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java verifyBracketing 368:380
2021-07-04 07:30:28,874 DEBUG                  - depth 0, hash 74ff198, HEAD~624
2021-07-04 07:30:28,880 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java verifyInterval 334:340
2021-07-04 07:30:29,001 DEBUG                  - depth 0, hash 74ff198, HEAD~624
2021-07-04 07:30:29,303 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java <init> 66:68
2021-07-04 07:30:29,425 DEBUG                  - depth 0, hash c11f219, HEAD~265
2021-07-04 07:30:29,431 DEBUG                  - depth 1, hash d3892cb, HEAD~354
2021-07-04 07:30:29,435 DEBUG                  - depth 2, hash a763f3e, HEAD~365
2021-07-04 07:30:29,439 DEBUG                  - depth 3, hash 622f5b5, HEAD~591
2021-07-04 07:30:29,443 DEBUG                  - depth 4, hash 188ddd4, HEAD~767
2021-07-04 07:30:29,447 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java <init> 36:36
2021-07-04 07:30:29,569 DEBUG                  - depth 0, hash c11f219, HEAD~265
2021-07-04 07:30:29,574 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java <init> 44:47
2021-07-04 07:30:29,696 DEBUG                  - depth 0, hash c11f219, HEAD~265
2021-07-04 07:30:29,701 DEBUG                  - depth 1, hash a763f3e, HEAD~365
2021-07-04 07:30:29,705 DEBUG                  - depth 2, hash c54d3a8, HEAD~389
2021-07-04 07:30:29,710 DEBUG                  - depth 3, hash e02f414, HEAD~515
2021-07-04 07:30:29,714 DEBUG                  - depth 4, hash 622f5b5, HEAD~591
2021-07-04 07:30:29,718 DEBUG                  - depth 5, hash 188ddd4, HEAD~767
2021-07-04 07:30:29,722 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java getContext 71:73
2021-07-04 07:30:29,845 DEBUG                  - depth 0, hash c11f219, HEAD~265
2021-07-04 07:30:29,850 DEBUG                  - depth 1, hash d3892cb, HEAD~354
2021-07-04 07:30:29,854 DEBUG                  - depth 2, hash a763f3e, HEAD~365
2021-07-04 07:30:29,858 DEBUG                  - depth 3, hash 622f5b5, HEAD~591
2021-07-04 07:30:29,862 DEBUG                  - depth 4, hash 188ddd4, HEAD~767
2021-07-04 07:30:29,867 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java getLocalizedMessage 82:85
2021-07-04 07:30:29,993 DEBUG                  - depth 0, hash c11f219, HEAD~265
2021-07-04 07:30:29,998 DEBUG                  - depth 1, hash d3892cb, HEAD~354
2021-07-04 07:30:30,003 DEBUG                  - depth 2, hash a763f3e, HEAD~365
2021-07-04 07:30:30,007 DEBUG                  - depth 3, hash 622f5b5, HEAD~591
2021-07-04 07:30:30,011 DEBUG                  - depth 4, hash 188ddd4, HEAD~767
2021-07-04 07:30:30,303 DEBUG    [line range] org/apache/commons/math/exception/MaxCountExceededException.java <init> 41:43
2021-07-04 07:30:30,425 DEBUG                  - depth 0, hash c11f219, HEAD~265
2021-07-04 07:30:30,430 DEBUG                  - depth 1, hash 97583ab, HEAD~296
2021-07-04 07:30:30,434 DEBUG                  - depth 2, hash a763f3e, HEAD~365
2021-07-04 07:30:30,438 DEBUG                  - depth 3, hash 188ddd4, HEAD~767
2021-07-04 07:30:30,443 DEBUG    [line range] org/apache/commons/math/exception/MaxCountExceededException.java <init> 51:56
2021-07-04 07:30:30,564 DEBUG                  - depth 0, hash c11f219, HEAD~265
2021-07-04 07:30:30,570 DEBUG                  - depth 1, hash 97583ab, HEAD~296
2021-07-04 07:30:30,574 DEBUG                  - depth 2, hash a763f3e, HEAD~365
2021-07-04 07:30:30,578 DEBUG                  - depth 3, hash 8743063, HEAD~614
2021-07-04 07:30:30,582 DEBUG                  - depth 4, hash d7d514b, HEAD~663
2021-07-04 07:30:30,586 DEBUG                  - depth 5, hash 188ddd4, HEAD~767
2021-07-04 07:30:30,590 DEBUG    [line range] org/apache/commons/math/exception/MaxCountExceededException.java getMax 61:63
2021-07-04 07:30:30,716 DEBUG                  - depth 0, hash 188ddd4, HEAD~767
2021-07-04 07:30:30,998 DEBUG    [line range] org/apache/commons/math/exception/TooManyEvaluationsException.java <init> 36:39
2021-07-04 07:30:31,119 DEBUG                  - depth 0, hash c11f219, HEAD~265
2021-07-04 07:30:31,124 DEBUG                  - depth 1, hash 188ddd4, HEAD~767
2021-07-04 07:30:31,432 DEBUG    [line range] org/apache/commons/math/exception/util/ArgUtils.java flatten 41:55
2021-07-04 07:30:31,553 DEBUG                  - depth 0, hash b848e5c, HEAD~785
2021-07-04 07:30:31,896 DEBUG    [single line]   org/apache/commons/math/exception/util/ExceptionContext.java <init> 39
2021-07-04 07:30:32,017 DEBUG                  - depth 0, hash 804309e, HEAD~267
2021-07-04 07:30:32,023 DEBUG    [line range] org/apache/commons/math/exception/util/ExceptionContext.java <init> 45:45
2021-07-04 07:30:32,143 DEBUG                  - depth 0, hash 804309e, HEAD~267
2021-07-04 07:30:32,149 DEBUG    [line range] org/apache/commons/math/exception/util/ExceptionContext.java addMessage 64:68
2021-07-04 07:30:32,270 DEBUG                  - depth 0, hash 804309e, HEAD~267
2021-07-04 07:30:32,275 DEBUG    [line range] org/apache/commons/math/exception/util/ExceptionContext.java buildMessage 148:166
2021-07-04 07:30:32,396 DEBUG                  - depth 0, hash 804309e, HEAD~267
2021-07-04 07:30:32,401 DEBUG    [line range] org/apache/commons/math/exception/util/ExceptionContext.java getLocalizedMessage 115:117
2021-07-04 07:30:32,522 DEBUG                  - depth 0, hash 804309e, HEAD~267
2021-07-04 07:30:32,527 DEBUG    [line range] org/apache/commons/math/exception/util/ExceptionContext.java getMessage 125:127
2021-07-04 07:30:32,648 DEBUG                  - depth 0, hash 804309e, HEAD~267
2021-07-04 07:30:33,028 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 39
2021-07-04 07:30:33,154 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:33,160 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 44
2021-07-04 07:30:33,286 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:33,291 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 45
2021-07-04 07:30:33,417 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:33,423 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 46
2021-07-04 07:30:33,549 DEBUG                  - depth 0, hash d81a1df, HEAD~830
2021-07-04 07:30:33,554 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 47
2021-07-04 07:30:33,679 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:33,685 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 48
2021-07-04 07:30:33,810 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:33,816 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 49
2021-07-04 07:30:33,941 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:33,946 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 50
2021-07-04 07:30:34,073 DEBUG                  - depth 0, hash d05f261, HEAD~551
2021-07-04 07:30:34,078 DEBUG                  - depth 1, hash 1eaea0b, HEAD~833
2021-07-04 07:30:34,082 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 51
2021-07-04 07:30:34,212 DEBUG                  - depth 0, hash 51ec76c, HEAD~677
2021-07-04 07:30:34,217 DEBUG                  - depth 1, hash 1eaea0b, HEAD~833
2021-07-04 07:30:34,222 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 52
2021-07-04 07:30:34,347 DEBUG                  - depth 0, hash 51ec76c, HEAD~677
2021-07-04 07:30:34,353 DEBUG                  - depth 1, hash 1eaea0b, HEAD~833
2021-07-04 07:30:34,357 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 53
2021-07-04 07:30:34,482 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:34,487 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 54
2021-07-04 07:30:34,612 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:34,618 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 55
2021-07-04 07:30:34,747 DEBUG                  - depth 0, hash d81a1df, HEAD~830
2021-07-04 07:30:34,753 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 56
2021-07-04 07:30:34,877 DEBUG                  - depth 0, hash d81a1df, HEAD~830
2021-07-04 07:30:34,883 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 57
2021-07-04 07:30:35,008 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:35,014 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 58
2021-07-04 07:30:35,140 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:35,145 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 59
2021-07-04 07:30:35,270 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:35,276 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 60
2021-07-04 07:30:35,401 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:35,406 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 61
2021-07-04 07:30:35,531 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:35,536 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 62
2021-07-04 07:30:35,661 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:35,667 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 63
2021-07-04 07:30:35,792 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:35,797 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 64
2021-07-04 07:30:35,923 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:35,929 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 65
2021-07-04 07:30:36,054 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:36,060 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 66
2021-07-04 07:30:36,186 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:36,191 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 67
2021-07-04 07:30:36,316 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:36,321 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 68
2021-07-04 07:30:36,446 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:36,451 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 69
2021-07-04 07:30:36,580 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:36,585 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 70
2021-07-04 07:30:36,710 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:36,715 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 71
2021-07-04 07:30:36,840 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:36,845 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 72
2021-07-04 07:30:36,974 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:36,980 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 73
2021-07-04 07:30:37,105 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:37,111 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 74
2021-07-04 07:30:37,234 DEBUG                  - depth 0, hash e3aebab, HEAD~683
2021-07-04 07:30:37,239 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 75
2021-07-04 07:30:37,365 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:37,371 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 76
2021-07-04 07:30:37,495 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:37,501 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 77
2021-07-04 07:30:37,626 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:37,632 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 78
2021-07-04 07:30:37,758 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:37,764 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 79
2021-07-04 07:30:37,891 DEBUG                  - depth 0, hash 188ddd4, HEAD~767
2021-07-04 07:30:37,896 DEBUG                  - depth 1, hash 1eaea0b, HEAD~833
2021-07-04 07:30:37,900 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 80
2021-07-04 07:30:38,022 DEBUG                  - depth 0, hash da58a64, HEAD~253
2021-07-04 07:30:38,028 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 81
2021-07-04 07:30:38,155 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:38,160 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 82
2021-07-04 07:30:38,286 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:38,292 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 83
2021-07-04 07:30:38,422 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:38,427 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 84
2021-07-04 07:30:38,552 DEBUG                  - depth 0, hash a16f538, HEAD~727
2021-07-04 07:30:38,557 DEBUG                  - depth 1, hash 3693e02, HEAD~825
2021-07-04 07:30:38,561 DEBUG                  - depth 2, hash 1eaea0b, HEAD~833
2021-07-04 07:30:38,566 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 85
2021-07-04 07:30:38,691 DEBUG                  - depth 0, hash a16f538, HEAD~727
2021-07-04 07:30:38,696 DEBUG                  - depth 1, hash 3693e02, HEAD~825
2021-07-04 07:30:38,700 DEBUG                  - depth 2, hash 1eaea0b, HEAD~833
2021-07-04 07:30:38,705 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 86
2021-07-04 07:30:38,830 DEBUG                  - depth 0, hash a16f538, HEAD~727
2021-07-04 07:30:38,835 DEBUG                  - depth 1, hash 3693e02, HEAD~825
2021-07-04 07:30:38,840 DEBUG                  - depth 2, hash 1eaea0b, HEAD~833
2021-07-04 07:30:38,844 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 87
2021-07-04 07:30:38,971 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:38,976 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 88
2021-07-04 07:30:39,101 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:39,106 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 89
2021-07-04 07:30:39,233 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:39,238 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 90
2021-07-04 07:30:39,361 DEBUG                  - depth 0, hash a3200e5, HEAD~680
2021-07-04 07:30:39,367 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 91
2021-07-04 07:30:39,493 DEBUG                  - depth 0, hash 40c5b89, HEAD~819
2021-07-04 07:30:39,499 DEBUG                  - depth 1, hash 1eaea0b, HEAD~833
2021-07-04 07:30:39,503 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 92
2021-07-04 07:30:39,629 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:39,634 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 93
2021-07-04 07:30:39,761 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:39,767 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 94
2021-07-04 07:30:39,892 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:39,898 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 95
2021-07-04 07:30:40,025 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:40,030 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 96
2021-07-04 07:30:40,156 DEBUG                  - depth 0, hash 1eaea0b, HEAD~833
2021-07-04 07:30:40,162 DEBUG    [single line]   org/apache/commons/math/exception/util/LocalizedFormats.java <clinit> 97
