2021-07-04 07:57:22,494 INFO     Search BICs for /tmp/Math-65b/
2021-07-04 07:57:25,758 DEBUG                  - depth 7, hash 704342d, HEAD~986
2021-07-04 07:57:25,762 DEBUG    [single line]   org/apache/commons/math/linear/LUDecompositionImpl.java <init> 231
2021-07-04 07:57:25,864 DEBUG                  - depth 0, hash 6722abd, HEAD~578
2021-07-04 07:57:25,869 DEBUG                  - depth 1, hash e0a760f, HEAD~591
2021-07-04 07:57:25,873 DEBUG                  - depth 2, hash fa2d87f, HEAD~879
2021-07-04 07:57:25,877 DEBUG                  - depth 3, hash 94417fe, HEAD~909
2021-07-04 07:57:25,882 DEBUG                  - depth 4, hash 03d2902, HEAD~932
2021-07-04 07:57:25,886 DEBUG                  - depth 5, hash 2974de5, HEAD~941
2021-07-04 07:57:25,890 DEBUG                  - depth 6, hash 44a04a5, HEAD~945
2021-07-04 07:57:25,894 DEBUG                  - depth 7, hash f85bf2e, HEAD~967
2021-07-04 07:57:25,898 DEBUG                  - depth 8, hash 6c1283d, HEAD~983
2021-07-04 07:57:25,902 DEBUG                  - depth 9, hash 704342d, HEAD~986
2021-07-04 07:57:25,906 DEBUG    [line range] org/apache/commons/math/linear/LUDecompositionImpl.java getInverse 416:418
2021-07-04 07:57:26,007 DEBUG                  - depth 0, hash 0982dbe, HEAD~777
2021-07-04 07:57:26,012 DEBUG                  - depth 1, hash fa2d87f, HEAD~879
2021-07-04 07:57:26,016 DEBUG                  - depth 2, hash 94417fe, HEAD~909
2021-07-04 07:57:26,021 DEBUG                  - depth 3, hash 03d2902, HEAD~932
2021-07-04 07:57:26,025 DEBUG                  - depth 4, hash 2974de5, HEAD~941
2021-07-04 07:57:26,029 DEBUG                  - depth 5, hash 44a04a5, HEAD~945
2021-07-04 07:57:26,033 DEBUG                  - depth 6, hash f85bf2e, HEAD~967
2021-07-04 07:57:26,037 DEBUG                  - depth 7, hash 6c1283d, HEAD~983
2021-07-04 07:57:26,041 DEBUG                  - depth 8, hash 704342d, HEAD~986
2021-07-04 07:57:26,045 DEBUG    [line range] org/apache/commons/math/linear/LUDecompositionImpl.java solve 358:413
2021-07-04 07:57:26,145 DEBUG                  - depth 0, hash 1eaea0b, HEAD~46
2021-07-04 07:57:26,151 DEBUG                  - depth 1, hash dbae4b0, HEAD~520
2021-07-04 07:57:26,155 DEBUG                  - depth 2, hash 7f88773, HEAD~765
2021-07-04 07:57:26,159 DEBUG                  - depth 3, hash 0982dbe, HEAD~777
2021-07-04 07:57:26,163 DEBUG                  - depth 4, hash 1f16f82, HEAD~805
2021-07-04 07:57:26,167 DEBUG                  - depth 5, hash fa2d87f, HEAD~879
2021-07-04 07:57:26,172 DEBUG                  - depth 6, hash 94417fe, HEAD~909
2021-07-04 07:57:26,176 DEBUG                  - depth 7, hash 03d2902, HEAD~932
2021-07-04 07:57:26,180 DEBUG                  - depth 8, hash 2974de5, HEAD~941
2021-07-04 07:57:26,184 DEBUG                  - depth 9, hash 44a04a5, HEAD~945
2021-07-04 07:57:26,188 DEBUG                  - depth 10, hash f85bf2e, HEAD~967
2021-07-04 07:57:26,192 DEBUG                  - depth 11, hash 6c1283d, HEAD~983
2021-07-04 07:57:26,196 DEBUG                  - depth 12, hash 704342d, HEAD~986
2021-07-04 07:57:26,652 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java createRealIdentityMatrix 142:148
2021-07-04 07:57:26,745 DEBUG                  - depth 0, hash 415479d, HEAD~888
2021-07-04 07:57:26,751 DEBUG                  - depth 1, hash 7b37de8, HEAD~1059
2021-07-04 07:57:26,755 DEBUG                  - depth 2, hash 674d4c5, HEAD~1588
2021-07-04 07:57:26,759 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java createRealMatrix 61:64
2021-07-04 07:57:26,848 DEBUG                  - depth 0, hash dbae4b0, HEAD~520
2021-07-04 07:57:26,854 DEBUG                  - depth 1, hash 3325ab5, HEAD~521
2021-07-04 07:57:26,858 DEBUG                  - depth 2, hash 415479d, HEAD~888
2021-07-04 07:57:26,862 DEBUG                  - depth 3, hash b5f980e, HEAD~1662
2021-07-04 07:57:26,866 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java createRealMatrix 106:109
2021-07-04 07:57:26,960 DEBUG                  - depth 0, hash dbae4b0, HEAD~520
2021-07-04 07:57:26,966 DEBUG                  - depth 1, hash 3325ab5, HEAD~521
2021-07-04 07:57:26,970 DEBUG                  - depth 2, hash 415479d, HEAD~888
2021-07-04 07:57:26,974 DEBUG                  - depth 3, hash 7b37de8, HEAD~1059
2021-07-04 07:57:26,978 DEBUG                  - depth 4, hash b5f980e, HEAD~1662
2021-07-04 07:57:27,284 DEBUG    [line range] org/apache/commons/math/optimization/SimpleVectorialValueChecker.java <init> 50:53
2021-07-04 07:57:27,371 DEBUG                  - depth 0, hash 9768643, HEAD~756
2021-07-04 07:57:27,376 DEBUG                  - depth 1, hash 1a47f53, HEAD~757
2021-07-04 07:57:27,687 DEBUG    [line range] org/apache/commons/math/optimization/VectorialPointValuePair.java <init> 46:49
2021-07-04 07:57:27,773 DEBUG                  - depth 0, hash ee555fe, HEAD~13
2021-07-04 07:57:27,778 DEBUG                  - depth 1, hash 1d3a7b6, HEAD~30
2021-07-04 07:57:27,782 DEBUG                  - depth 2, hash 9768643, HEAD~756
2021-07-04 07:57:27,786 DEBUG    [line range] org/apache/commons/math/optimization/VectorialPointValuePair.java getPointRef 80:82
2021-07-04 07:57:27,871 DEBUG                  - depth 0, hash 9768643, HEAD~756
2021-07-04 07:57:28,226 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java <init> 116:120
2021-07-04 07:57:28,313 DEBUG                  - depth 0, hash c92a3d9, HEAD~514
2021-07-04 07:57:28,319 DEBUG                  - depth 1, hash a7faf40, HEAD~746
2021-07-04 07:57:28,323 DEBUG                  - depth 2, hash 8cb418e, HEAD~755
2021-07-04 07:57:28,327 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java getChiSquare 252:259
2021-07-04 07:57:28,415 DEBUG                  - depth 0, hash d6beaea, HEAD~325
2021-07-04 07:57:28,421 DEBUG                  - depth 1, hash 8541f30, HEAD~754
2021-07-04 07:57:28,425 DEBUG                  - depth 2, hash 8cb418e, HEAD~755
2021-07-04 07:57:28,429 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java getCovariances 269:297
2021-07-04 07:57:28,518 DEBUG                  - depth 0, hash 1eaea0b, HEAD~46
2021-07-04 07:57:28,523 DEBUG                  - depth 1, hash ae6753d, HEAD~736
2021-07-04 07:57:28,527 DEBUG                  - depth 2, hash 8541f30, HEAD~754
2021-07-04 07:57:28,531 DEBUG                  - depth 3, hash 8cb418e, HEAD~755
2021-07-04 07:57:28,536 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java getEvaluations 148:150
2021-07-04 07:57:28,622 DEBUG                  - depth 0, hash 8cb418e, HEAD~755
2021-07-04 07:57:28,628 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java getJacobianEvaluations 153:155
2021-07-04 07:57:28,714 DEBUG                  - depth 0, hash 8541f30, HEAD~754
2021-07-04 07:57:28,719 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java getRMS 239:246
2021-07-04 07:57:28,809 DEBUG                  - depth 0, hash d6beaea, HEAD~325
2021-07-04 07:57:28,815 DEBUG                  - depth 1, hash 8541f30, HEAD~754
2021-07-04 07:57:28,819 DEBUG                  - depth 2, hash 8cb418e, HEAD~755
2021-07-04 07:57:28,823 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java guessParametersErrors 308:322
2021-07-04 07:57:28,913 DEBUG                  - depth 0, hash 1eaea0b, HEAD~46
2021-07-04 07:57:28,919 DEBUG                  - depth 1, hash ae6753d, HEAD~736
2021-07-04 07:57:28,923 DEBUG                  - depth 2, hash 8cb418e, HEAD~755
2021-07-04 07:57:28,927 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java incrementIterationsCounter 171:176
2021-07-04 07:57:29,017 DEBUG                  - depth 0, hash c92a3d9, HEAD~514
2021-07-04 07:57:29,022 DEBUG                  - depth 1, hash a7faf40, HEAD~746
2021-07-04 07:57:29,027 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java optimize 325:357
2021-07-04 07:57:29,113 DEBUG                  - depth 0, hash 1eaea0b, HEAD~46
2021-07-04 07:57:29,118 DEBUG                  - depth 1, hash d6beaea, HEAD~325
2021-07-04 07:57:29,122 DEBUG                  - depth 2, hash ae6753d, HEAD~736
2021-07-04 07:57:29,126 DEBUG                  - depth 3, hash a7faf40, HEAD~746
2021-07-04 07:57:29,131 DEBUG                  - depth 4, hash 5135119, HEAD~748
2021-07-04 07:57:29,135 DEBUG                  - depth 5, hash 8541f30, HEAD~754
2021-07-04 07:57:29,139 DEBUG                  - depth 6, hash 8cb418e, HEAD~755
2021-07-04 07:57:29,143 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java setConvergenceChecker 158:160
2021-07-04 07:57:29,230 DEBUG                  - depth 0, hash d6beaea, HEAD~325
2021-07-04 07:57:29,236 DEBUG                  - depth 1, hash 8cb418e, HEAD~755
2021-07-04 07:57:29,240 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java setMaxEvaluations 138:140
2021-07-04 07:57:29,330 DEBUG                  - depth 0, hash c92a3d9, HEAD~514
2021-07-04 07:57:29,336 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java setMaxIterations 123:125
2021-07-04 07:57:29,425 DEBUG                  - depth 0, hash a7faf40, HEAD~746
2021-07-04 07:57:29,431 DEBUG                  - depth 1, hash 8cb418e, HEAD~755
2021-07-04 07:57:29,435 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java updateJacobian 183:197
2021-07-04 07:57:29,524 DEBUG                  - depth 0, hash 1eaea0b, HEAD~46
2021-07-04 07:57:29,530 DEBUG                  - depth 1, hash d6beaea, HEAD~325
2021-07-04 07:57:29,534 DEBUG                  - depth 2, hash ae6753d, HEAD~736
2021-07-04 07:57:29,538 DEBUG                  - depth 3, hash a7faf40, HEAD~746
2021-07-04 07:57:29,542 DEBUG                  - depth 4, hash 8cb418e, HEAD~755
2021-07-04 07:57:29,547 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java updateResidualsAndCost 205:227
2021-07-04 07:57:29,637 DEBUG                  - depth 0, hash 1eaea0b, HEAD~46
2021-07-04 07:57:29,642 DEBUG                  - depth 1, hash 0905e8c, HEAD~287
2021-07-04 07:57:29,646 DEBUG                  - depth 2, hash d6beaea, HEAD~325
2021-07-04 07:57:29,651 DEBUG                  - depth 3, hash c92a3d9, HEAD~514
2021-07-04 07:57:29,655 DEBUG                  - depth 4, hash ae6753d, HEAD~736
2021-07-04 07:57:29,659 DEBUG                  - depth 5, hash a22972b, HEAD~745
2021-07-04 07:57:29,663 DEBUG                  - depth 6, hash a7faf40, HEAD~746
2021-07-04 07:57:29,667 DEBUG                  - depth 7, hash 8541f30, HEAD~754
2021-07-04 07:57:29,671 DEBUG                  - depth 8, hash 8cb418e, HEAD~755
2021-07-04 07:57:30,103 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java <init> 166:179
2021-07-04 07:57:30,192 DEBUG                  - depth 0, hash 006e834, HEAD~50
2021-07-04 07:57:30,198 DEBUG                  - depth 1, hash 615ca9a, HEAD~64
2021-07-04 07:57:30,202 DEBUG                  - depth 2, hash a7faf40, HEAD~746
2021-07-04 07:57:30,206 DEBUG                  - depth 3, hash 8541f30, HEAD~754
2021-07-04 07:57:30,211 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java determineLMParameter 493:640
2021-07-04 07:57:30,303 DEBUG                  - depth 0, hash 0905e8c, HEAD~287
2021-07-04 07:57:30,308 DEBUG                  - depth 1, hash 26dac5a, HEAD~321
2021-07-04 07:57:30,313 DEBUG                  - depth 2, hash 8541f30, HEAD~754
2021-07-04 07:57:30,317 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java doOptimize 240:469
2021-07-04 07:57:30,410 DEBUG                  - depth 0, hash 1eaea0b, HEAD~46
2021-07-04 07:57:30,416 DEBUG                  - depth 1, hash 5908f8a, HEAD~60
2021-07-04 07:57:30,420 DEBUG                  - depth 2, hash 615ca9a, HEAD~64
2021-07-04 07:57:30,424 DEBUG                  - depth 3, hash 0905e8c, HEAD~287
2021-07-04 07:57:30,428 DEBUG                  - depth 4, hash 9c8d2c7, HEAD~711
2021-07-04 07:57:30,432 DEBUG                  - depth 5, hash ae6753d, HEAD~736
2021-07-04 07:57:30,436 DEBUG                  - depth 6, hash a7faf40, HEAD~746
2021-07-04 07:57:30,440 DEBUG                  - depth 7, hash 8541f30, HEAD~754
2021-07-04 07:57:30,447 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java qTy 863:875
2021-07-04 07:57:30,537 DEBUG                  - depth 0, hash 8541f30, HEAD~754
2021-07-04 07:57:30,543 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java qrDecomposition 788:856
2021-07-04 07:57:30,632 DEBUG                  - depth 0, hash 1eaea0b, HEAD~46
2021-07-04 07:57:30,638 DEBUG                  - depth 1, hash 006e834, HEAD~50
2021-07-04 07:57:30,642 DEBUG                  - depth 2, hash f62b589, HEAD~53
2021-07-04 07:57:30,646 DEBUG                  - depth 3, hash 5f33585, HEAD~54
2021-07-04 07:57:30,650 DEBUG                  - depth 4, hash 8541f30, HEAD~754
2021-07-04 07:57:30,655 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java setCostRelativeTolerance 200:202
2021-07-04 07:57:30,744 DEBUG                  - depth 0, hash 8541f30, HEAD~754
2021-07-04 07:57:30,750 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java setInitialStepBoundFactor 190:192
2021-07-04 07:57:30,839 DEBUG                  - depth 0, hash 8541f30, HEAD~754
2021-07-04 07:57:30,845 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java setOrthoTolerance 222:224
2021-07-04 07:57:30,933 DEBUG                  - depth 0, hash 8541f30, HEAD~754
2021-07-04 07:57:30,939 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java setParRelativeTolerance 211:213
2021-07-04 07:57:31,031 DEBUG                  - depth 0, hash 8541f30, HEAD~754
2021-07-04 07:57:31,036 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java setQRRankingThreshold 235:237
2021-07-04 07:57:31,122 DEBUG                  - depth 0, hash ee555fe, HEAD~13
2021-07-04 07:57:31,128 DEBUG                  - depth 1, hash 006e834, HEAD~50
2021-07-04 07:57:31,132 INFO     The number of BIC candidates: 46
